# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ea109,bf21f77e,3f3bef3b,bffcf4c3,3ed37f7b,3fbe6f2c,3f34709b,3ef5c28f,3e5f3b64,3ef8d4fe,bf2d7e71,bf17601d,3f2b80c2,bf6b3f5c,3ecd88c1,3f7f1e3c,3f25ddb8,3eec6e52,3e5d77d2,3eef26ca,3f3c3e81,3f4e731f,3f3e0f50,bec9efce,3f6a77a2,3da9d8eb,3f42ffa2,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f1651eb,3f0613c7,3ed94371,3efe85c5,3ee7498f,3e7462e2,3e4c6c28,3e1eaa5e,3db8c823

# JACOBIAN - 9 x 10
b9074000,baf93cb8,bb2a08a0,bb190922,39915c34,3a6064f4,b9acdec8,3f464158,3ea03784,3f199690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7d4e2,bfdbafd1,bfaa8b13,bfd502ee,bc938c68,3e9fe2a4,bd018700,4225aa31,416a283e,bf1de820
3f18625a,c0872fa0,c0b43d5d,411b2390,3dc1e232,3ea5e79a,3f29bea4,c0ec0fe4,c0af8162,c1aa560d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88e065,402336e6,40842708,c024091e,3f2c22a2,be72de7d,bf706b5a,40c421f6,40936e88,418bb26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40353f8e,bfc5dd9f,3fcd3056,404ed4a9,408f7d0a,bf65cc12,3fbfe9b7,c0468cb4,c0ac2a46,c0ada8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f0aa0,c0aacb0b,bf979675,3fcfbeda,3eac42a1,3e8d0443,3f33aa6e,41ed298d,bd5352c0,c1590bac
c0f8b32a,404c8fec,c01b1450,3ffb1b7f,bea0b782,3c355ea0,bf06be67,c0a492f8,4163c1c3,41af3c7f
bfe6a4cb,bf286c02,c0aa4753,be3c25c8,3ea0705a,be189ece,3f5f1475,c0b5b81c,3f8e4e62,c171edc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f272619,bdbd172a,3e7e45a9,bf3e993a,3e26cdb6,3d5903cc,3dd936e5,41ea9416,4120b2e4,412ba874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c0f03,c0567c67,401073fa,40e5ccb0,4051142a,becc9235,3f33afee,c08d1fb9,c12e1531,c128689c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7abcc1,bce19780,3ecc6107,bf9f9cf0,bda27b5e,bd5c58d0,bd14309c,422619da,4165d73a,41549ba6
4024d739,40589bf3,40fb1a99,c15bb12f,c00aa3dc,3f516b3a,bf0024a5,41f45429,40d39044,41ab5bbd
4118e052,bef962e0,41490a08,3fc2967c,40ef0076,bf7eda6c,4007f959,c10c1cea,c1a6c5b7,4089bb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf074d8a,40420b42,40448610,c00c2e2d,3f16beaa,3d8ce730,3ea61364,c02f32f2,3f76e204,41931b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb2242,401fc737,41640a8c,c0c6aaac,40c55379,c00ef34a,3f578496,c0c666f7,c182ee53,4181a99c
41074570,c0630535,40d617de,40197b44,3ea7adbd,3f2eeece,bf085c49,3e6b7748,c19a9e3e,bffdb2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba7610,c08268c0,c093566e,40623ebc,bef40f40,3eca09ae,3ec9cafe,41af47bd,409b09a0,c1788356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ff38f,c028854c,412e3618,4022f3ef,402e3bde,bfd3f00c,bf9a5b90,4167d176,c187fef4,c019beb5
c0ab8f86,c0528115,c147339d,40c20382,c0637e42,3f913adc,bfcf3ef0,40d974d8,413e4625,c19327dd
c06c5db5,bf0eceec,c0b2ae20,40e7ff41,3fb70d5c,40b85cba,3f7c7135,c1b53bb9,bf9cda36,c12c8d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2ab7f,c0060dcf,40f74fd0,3fa88d70,400a1d2b,3f8a1149,4031c0f5,411fa7c8,c130aaa0,4023714a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4ae86,c08ef04c,c0db48de,40d166d4,bf927008,be959c89,bfca0d10,417ad4a1,408069f5,c19957ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064273d,c0a38e9a,c0755b88,40c09013,bebfb533,3e9a5294,3ea14c2c,418c381e,bfc9df14,c1986250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c4213,bde834e6,c0127086,3f4aa8f9,bd8d6350,beddc206,bd25ff42,41c52b4c,41669e17,415ee34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9951d,c05e26e9,c10cb7ca,4018240d,bf99f336,3e8d4124,be14e598,418078bd,40fba48d,c18dbc60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81bddd,bf8cb4a8,c02af6cc,bfb14db6,3e087043,3e841a86,3e89af46,41cd1aec,41200cb9,bff4fce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a4036,402f7e30,3e179668,be945adb,becfe5bd,be32318d,bd02ad28,c0d38346,40375142,41333182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf981e8a,3ecb87e0,be7d4048,be474f12,bdfc6f5d,bdafe5bb,bc09200c,41e45d62,415ce1ce,4131a08e
3fc26af6,c025f1b8,bf88d3d6,410076d3,3eb6708c,3f94c3ec,bf2d6c28,c0ee98c0,c0aadc74,c1724056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12be788,4046db86,c14335d8,c0642d87,3eacbcd8,be8f4ab4,3eaf2d5a,3f8cfb74,41ba2af7,c0010d4f
40f61e2c,bfd8e38a,410ca69a,40da7e37,408a485b,4081e77f,befc5ce0,c1ac101c,c1c3fde8,c0985a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5d4b7,c04d556b,3f75742a,3e8a5486,bcb71040,bdfb6848,3e86f79e,41ea48c4,3ecfb5e0,c10d68eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0318f36,bde1f448,beb8dc7d,3e4fc9a6,be5e9f10,bdd3630b,bdf6f177,41ae5f6f,4163e3cb,bfced148
40861505,c09ba45a,c0444832,40dc95d4,bf8322e0,bf25b513,bfbf1701,41882b0c,c0827d68,c1911ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c7fa1,bfea4685,4001d18a,3d52f218,3e892ee8,be62aeee,3d86fc85,411f665e,c0b17c7d,40bc8ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b78438,be459ac8,40fa4ce3,c0478ec6,4046efe4,bf69c92c,3f941748,413d8155,c0bfed14,40ae3d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40060603,c0109dac,be8c84b4,40830221,bfaf6841,3fb6b2cc,bf90d7ea,4065aab2,c0895f3c,c0fbc818
3fab9a80,bf5e7b10,3f8704a9,3fcbe706,3f57a8a7,c01f8cb8,3ec5b706,beffad98,bfdf8d50,bf909f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c122061c,40320402,c12385dc,c0865086,c02f8f6c,3fb18cb3,3f09e1ef,c0ae1d54,4197c521,402fe6b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6b845,c00b7549,c1520e3f,41278157,be30d2f4,4018e587,3e8b4c08,c1a59df7,40c286be,c1a3a93b
bfb017d0,3ebfd5ac,bf219950,3c86b9e0,c004910b,4077abe3,c0729554,c08ad448,3e35d800,3f36c7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417a173b,c0588064,41882414,3f6de3e8,3eabaf46,bed87b9d,bf1dffcd,414b1acf,c1df4a1a,4056e808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4bdc0,c06b6086,c161d4f5,40fb25c2,c0166a9f,3f963cfe,bf3c2216,40956f1e,414022b2,c1b54c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a63e6,3f8030da,bde65844,bd8650db,be380397,bdb39fb5,bd6264ed,41d0e200,416ef678,40d695a4
c07a4ff2,c003b076,c1038e62,411bc2ee,bef2170b,40134623,be62dce0,c1a6610b,be676ac8,c181e7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a63bf,c09f2936,c00c3f52,4124ca22,3fac3e66,bf16546e,3e02f1de,40aa9bf5,c0e75558,c1a6f7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc62cb,3fa1c7ea,c0d3bb70,3ea57270,beec012a,3f1f9dce,bf0063d5,c11a3d35,411ebc96,40be2ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c98348,c07d0295,402e8dbf,3f005225,be68842e,3efd8268,3d4a16c8,4226205a,40189661,c09b67ab
4121d406,c0a71164,40bdc8de,40439d44,bcdf57b8,3e8bb7d4,3e552f9e,422388c1,c0bdf7bc,c0da23f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66af3f,3ef846d7,3ed7eaa0,be925c74,bd5078c3,be08dc19,3ce0a728,3f82b144,3ffaba78,4019108c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4a28a,bf1a1da3,bf1fa3bd,3f286028,3e6a6ecf,bd530b08,bda55c00,c1a30dc5,c12b6dbd,41f7ebac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df46876,beb9d30f,3e0bb870,bfc0b898,3e2f9f56,3e84eea8,3b75efc0,41c9dc05,4115d539,bf8794b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5cfac,bdb50848,3dcdab6c,3df5bd02,3e858c83,3d2cf250,3ddf920b,c062bc06,bfa62082,c19fe165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf774ed0,3ea559cc,bf81ff35,3ec373e2,3d683fb4,bd89dfec,bed29a54,bf93cd68,3fa8d5be,c11c2f9f
408ce4cc,bf441d7a,3ff2931a,3fc5e944,bcc63650,3eef14b8,bf5d995e,4103ab96,c0d475b1,c06d42ea
40ab6b28,c051930b,3fa82360,401c5382,bf4a1144,bf2b9afb,bee138fe,419c8445,c08dc88a,c127231e
409207c1,bf3342ec,409ebb84,c0110024,bccbb6a8,bf211e15,bf416d52,417a8de3,c07b9825,408b591e
3faf71e6,bf8b0d56,3da079a0,401fa170,4089fa06,bfc23341,40efe3a4,c08a77f8,c0967e53,c0563ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7b21d,bf52a3b0,c0808094,4008017b,bf197a7b,3effe72a,bea49f62,c12253ce,bf886364,c16a62b4
bea1e15b,3e89986e,be5439f4,bf39b16c,bd11ad77,3e0cda4a,bc47b524,41fea376,41531701,4173be78
c0fe3a4b,bf5c69d9,c1476985,3fead0e7,bec72784,3f1eafc8,3f2cebbc,3fa8109a,417cc232,c14104d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf72a9,c0194317,bfb4df2d,3e27a299,bdb135ec,3ee0a691,3e1cd332,41e4d277,40da16a4,c0705854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f96dd,c0394b7e,c09e4161,3f8d2315,be40c7ce,3dd29e5c,3dfff104,41ceb160,40fd18dd,c119709a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb84d2,c029256c,c00b2f89,3fbc4f01,bd95315d,3ecbb992,3e463020,41d9ac42,40da64fa,c103a841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b65710,c00bcb0b,c1193f44,414154b0,3f9f5018,3e41b188,bf4fff49,c205df12,c0044339,c18741ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2da1c,c0871544,c0bce595,40cd25f0,3eb3c2b2,bf2b5acf,3cbcbbf4,3f3b1a54,c07320a0,c192047e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c0486,c051ddca,c123d190,41123aaa,3e53b910,3f0ffe8e,3ec76ea3,c05fa7e7,40a7d404,c1a70fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbfe72,c01690dc,409ddeab,3fbcc585,3eea5f6a,3e37ee40,bf16f5bf,3f938eb4,c144b462,c0649138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e62e2,c0a861a7,41171e3b,410145a6,3fe31807,bef3ba00,3ee65b7c,41128782,c1bcb001,c133c573
be3c1660,3f2cfb70,bd6b2a80,401d75ae,3f632ba6,be12bc1e,bdd5f33c,3fa631f8,3f79c628,40e2bef1
40a8f47c,3dd37d70,40d764bc,c10f763d,3eab6eb7,bf98e266,bf6c7a30,420a6692,40089879,4136e7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016e27f,c0447ffe,c01b0bdc,bfc24a0f,3e11370c,3ee43cf4,3f067515,40df07f0,c0450677,c180bd83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cee7dc,40781389,c0173727,c1422b5c,bf2bba60,c0378ad6,bdd070f0,40a31179,418269a8,4192f420
4029ce42,c0061b66,3dcad970,bf8b55e0,3ce3eff0,be5efb20,3eaed598,41cb263b,406d5318,bf8ef149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda331f8,be927ac4,40122bf0,3f75d78d,3dd8e6cc,3e64bce9,3d998c10,bf750bd0,3eb76a60,c0dbcf66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019b4e7,401e6bf4,be986e4e,bf8d838b,bde079cd,be67e709,bdd08643,411aa9f9,41177218,41a63eba
bfc7a882,3f648ace,3f27e9ce,be08b339,3d9c8c76,3de31728,3d8b4ee6,413bddee,4100ce76,41236bdc
bfac077d,3eb6f04a,bedcbbf4,bec69cd0,bd89684a,bca6dc6a,bcdc5b10,41c6d42d,414a165d,415350c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e5d7ba,3f9903ea,c0c9c337,c04ceb01,bf72e877,3f42e054,3e2e66d3,c0b38d05,414e7306,40c71070
40902917,c0a24380,c08773ba,4083146c,3f651091,bedb2cfd,3f03ae76,40ee8758,c0e98852,c1a9db8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d941e2,c001e3cc,40d43d3e,be72f880,4003f1ca,c056d570,c00b56dd,416f3fe5,c0ca744d,c04a8958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7717e,c0032f68,40c4ade2,3f701c3e,3ec8a175,3d227bc0,3e5bd8ec,41cc4a38,c051cf39,bf4af5fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef956b5,bfbf477a,bf166a52,409547e2,3eaa62f0,beea7921,3f1dc27e,c0850f74,c011957b,c0a4b60a
40a2635d,c0f4bba8,3ec27368,be7e8580,3db282da,3f062b3e,3de1aabe,41189d68,c114fdeb,c21c6706

