# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf009a92,bf3246b3,3ec48d57,c00a1c8b,3e79bf3a,3fc02235,3f19d679,3ef5c28f,3e5f3b64,3f14fdf4,bef68663,bf24364a,3ebfc285,bf551e8f,3e774741,3f7f60a3,3f10bea2,3eec6e52,3e5d77d2,3f0cb8dd,3f605efc,3f4464ba,3f6d5ded,bf0dd4d4,3f786c78,3d8ebcb4,3f5326cd,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24a1ad,3f0a96cb,3ef2404e,3f03d64e,3eec931d,3e4c9465,3e5042e2,3e350029,3e1ea4af

# JACOBIAN - 9 x 10
3c87009f,bb05ded6,3a4190e0,392f4a30,39fa9708,3ab7691e,b852f5e0,3f2d6bdc,3ea8a0d1,3f1e6b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe89628,c04a7844,be94f496,bf92a5ba,3e8c0f14,3e0aa4cc,3e18fc92,420b9a15,4189a49b,40c6c2df
bfe2a443,c0e8cd1b,c0f55367,4110a78d,bdeef238,3ec18335,3e98e96e,3f86e564,40811526,c17e09c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbf5b4,40817150,40c75cf6,bf80fc55,3ddaa9d4,3e164f90,bf1ad60d,40491595,bfe84e12,4173d183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f611076,c04bd8ee,bfe40f70,40de82ba,406d73e2,3f67875a,3fc191eb,bef7ae70,bead5040,c134622e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a975d4,c0feb604,bf66ae02,3f5aec1e,3f253562,bdc37f28,3f3ca3a6,41ec2880,40fc102b,c0f45250
c12c3189,411faa00,c074622f,3fe024e9,bddb0848,bed7d575,be852d52,c1286a2a,414fa131,4193d418
bfa0bfd0,c09976ae,c080ab0c,3ee22d39,bc3bf0a0,3ee713f0,3ed97ecc,c02f5483,3ff9d9d4,c13a53df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40084326,bed1fd92,3e0aace3,be94e99a,3e2ad784,3e39cbee,3db86abc,41cec547,4115ced8,4146973d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa99014,c08b1f68,bfc7762a,4129f8c0,40577e9e,3f86358e,3ee262f8,c08c2a6c,c054b412,c17a4f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40379f1d,bf4d85aa,3f7a63ae,bf4d0e14,3d311b87,bdb6e49e,3d88c0d2,420d2fe6,4159f0fc,41739113
4113bca0,4004aa17,412997ec,c12ef7a9,bfdeb1b6,3f63fc29,be6ebf44,41c06aca,c0d82ede,418c7752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017d12e,4053202e,408fc0ae,3ffd9b3b,3dcece18,3f83c8c1,3dfc2b1a,c08d6127,c1067b5e,41440318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413264a0,c0922aea,40c922d1,4076b334,be42f374,3f286c4d,bee66c01,4073de5d,c1a55e9f,c0beb54f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15de2cc,4110077c,c09e5020,c1131cf8,bf57914c,3e263864,3dc2cf0c,c1425068,419aaeac,4169326c
40e7b4a2,c0e5e7f4,bfedd218,3fc12078,be9e56d2,bf0361fe,bd39d6d8,41e06347,3e4213c0,c0dbb8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb108b2,c0d9742f,c0a82805,3fe1b9c7,3dd800e3,be2b9838,3ea19335,41c343b8,4160ef90,c101cf75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41496abe,c08c3373,41093da3,404bf981,4025f560,bf1c43ec,bfb10c0a,4186cd17,c177ce63,bf8b4c98
c116c6c2,c000a1ce,c14142c3,bf8b774c,c02b1b85,bf4f8fb1,bf9a5cf1,411bd302,41bf55aa,c06f8600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e85b1c,c0ab640e,40653fe0,40e8da81,40365cc6,400321d6,4023b28a,40dc43b8,c1040293,c1067cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda2772,c0b91642,c0f1cc72,3f7d95da,bf8cffda,bfcb5470,bfa8f326,41add0e6,4181f67c,c0ce2d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb32e62,c0f2f02c,c09d27e4,4077158a,bdf9ab1c,bea236ce,3e333a36,41b65970,413144be,c13c2fd2
40653866,40a4187a,40fc064e,c108d62d,c0270042,c003b428,bf8511da,41089f42,c08e9d80,418ffa3c
c01e2c50,be38f35e,c0019b10,3f707992,3cf3eac0,bef030b7,bdb5dc5d,419dca7b,41807aca,41978123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012ca88,c0d26f87,c103207c,3fb5742e,bf1f529d,beca6c2d,bdd0a904,418d2a0e,41795c04,c12f7728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6678d4,c02d529e,c008c377,bf866e3e,3e127a41,3ea728a0,3e7a2386,41b9e592,4137f4b8,40061050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec06e16,402c509e,bf8102fe,bfb2ab4e,bea8b14b,bc86cf80,be269e16,c025dd15,c03f1445,411c9980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8904f8,3f89c439,be70572a,3d83fb1b,bde2e60e,bd6c2e90,bd2df4f1,41c7efc6,4145ae61,417cc9f1
bf778528,c10c0124,c0da7c49,418700a2,405b9837,3fbc5c83,bf9169e0,c111ccf8,3f6c2af8,c1d9e04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1487db0,40319656,c123740a,3ee4d6a0,bed00173,3ee7f321,3d990ff0,c12431f8,419632e8,c01530e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cec25f,c0e47a2d,be8fbab8,bfdb1308,3d55bb70,beb34ff2,3e20c477,42083714,40d37893,c060e10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b12e8,3fbe9611,3e41bf46,bc97b960,3d041134,bea85230,bd9020f3,4190c0f8,4191a9df,41072bf5
4098834c,c1228827,c0a14911,40a98b8d,bf9ce570,bfa025ef,bfbc226f,41e0f63a,40d819be,c14eea0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40042bee,bfdfbb6e,3fb38360,3ef31ef8,3b8efea0,be0a99f0,3e2a741e,40942936,3deeec20,c126cd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4149b926,c0c13355,410b6238,40bb0488,40045957,3fb2f9d9,3f635c53,4153a0ca,c187ac62,c0c227aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f557dc6,c0157e66,bf3af63c,40b52ed6,3fd94324,bfbfa093,3e70634c,c066a28b,c014d746,c0cbf51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10858bd,bdf93300,c0fad3c7,40159690,c01c2702,3fb4a7e9,3f161739,c147b8bd,41213e42,c0a6983e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14298d4,c043e70d,c16a84fe,411c473d,bf082e9e,400c5daf,bdc29ae0,c177ff5c,41700db2,c1778ae5
c0794410,3fe2c64c,c04628e2,c0457e31,bf98921b,40480323,c05d9b80,bfbcad08,40ad006a,403f969f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41ab091a,c0fa7898,418379e3,4068ee2a,bddb01d4,be9efcb1,bef14de5,41a4e14c,c1f3f3c3,c09db4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c135d95e,c0589840,c178e669,3fd5d11f,bfcfae51,bef43f5c,bf11bfce,411124c2,41dc513f,c1104c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f4e93,3ffeaf67,be456f8e,bdadd61c,be67acb1,bdd2e4a5,bdbcd2da,41b6a9ce,41670c3c,415b16e4
c12e5f23,bf22e86e,c12a3056,40ed3879,beabe436,3fcf5c60,be3d1e88,c1a75570,41270999,c1307e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f832e8c,c10d466f,c0ce7b4d,4124e349,3f263226,bf315522,be806258,415d3014,40c373ac,c1839d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1287642,40bea0ad,c0e1aaa1,bec8f158,bdafd0f4,3d714478,be5cca44,c177f401,4133d636,40937732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103e1aa,c0d56533,4036129c,3ea74d92,3e1efd36,3dee5e88,3e37c64a,421f15eb,40e81843,3f4ecb41
414809fe,c10d6a16,40b82255,402ce0ca,3ea8ad2a,be6a6186,3edbe253,4228b72c,3d1741c0,c031ab10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090ed1a,bf24396e,3f217a44,3f2d6f0c,bd970b3f,bc2d8a20,3d4bdfc4,c0d698f9,40ccc6d5,c0bd50b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0148601,3dad8c68,bf064592,3fa39d30,3e175027,3e93360e,bdcb8d4f,c1bdeb03,c1055974,41accf25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bb383,bfb93b24,3eaaedfd,bf9ce06c,3d9be10a,3eac429a,3d08a1f2,41b3158c,412c348a,4083ee6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d6e2c,3fa36b31,bf3fa70d,bf0ba8ee,bdba7714,be14b6ef,bea40152,40808add,bf4fff5c,c0e5c2dc
40a40b4c,3df9a726,40059611,40028381,3ddf194a,3ec8cd34,bf3352c6,41050e9f,c0c5653d,c04f6241
40deb665,c0c2bff5,3fb380a2,be5d9c98,be1aafd5,bfba200e,be870c3f,41d1631d,3f8fd315,c09e5c00
40a60f7e,beaaf9f4,40b7a8ee,c047bcb1,3eae10be,bf2e8692,bea57d10,413f05c9,c0818ea6,40b8713a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa82420,c0080817,c01447d1,40188181,be279578,3ed71110,be7213a5,c12a0e40,bfe6a1c0,c11c7107
3f57f6f6,3db97fb0,bb8c3700,be7d4dff,3d414f0c,3dfe9182,3cb32d68,41d3061a,41454a10,41901626
c114ac52,c03dd23a,c1381236,3f9c5eb3,be4a0705,3f09e278,3ee36a07,403dc1db,41a1ec2c,c0dc09d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016c449,c077781c,bf8edf40,3ea069c7,3e5a5a5a,3e4914e8,3e814753,41c8b6da,4123dd68,3ec34615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb36f31,c0d36393,c0e60145,bfe4197d,be7b4189,be2c9ec2,3b6bb900,4205186c,4167b744,c0a55c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401675c1,c094ebd1,c00fa46d,3f81f16e,3dc3dd46,3e56f414,3dbf059a,41d727ac,4132ff4e,bfbc477a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45ade8,c122c2ce,c0fdc072,40d284c5,bf0e6414,beb0f1de,bed67c2a,412af498,40a6d3ec,c172a995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109c925,c088ddb1,c14d08a0,40d29616,3f002327,bc8e04e0,3e3e6da8,3dbad700,418e2b60,c14f9240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4127ff0a,c0a435e0,4075c159,3f0b0be8,3efc0f9f,3c8a5510,bebeb700,410224dc,c1836f38,c063a0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dcd40,40077ec4,bf4259c0,3f411a50,3e240318,bda6f206,be047f5a,4000ba3a,3ece6880,40f29a6f
4147e3f0,c023d023,413140cb,c09a931e,3e55730a,befc3579,bf0ce950,41dbcbbc,c109dabd,41207bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1374c,c0ec622a,bd9979b0,3f10973b,3d9b4e76,3f4b38d4,3e8593b0,41370f7d,c0967d83,c157b36d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b12fe,40f4582c,4013ea62,c131f15e,bf8aef19,c030f924,bd77cfc0,3e2849e0,41028c62,4183450f
40830cc6,c0637381,3f51c988,be862d74,3de9af04,be8b026d,3ea7dca6,41c51d08,40b6a282,400b3dcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08925d6,4059ac9d,3f1a6389,bfa969e8,be9e71f6,be597025,bdd9d9c9,407daee6,412a785e,41a154de
c002eab0,3fcc6964,3f88ee0a,3eac3770,bd390a20,3dd5f0be,3d6d956a,40eb5b6b,4106a5b9,4150a6da
bf4850ac,3e968b9e,bebf7626,bc9243c4,bdb9d118,3c6b2d28,bd86a3e2,41a51ac6,414b5681,4184579a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1475d61,40de64a2,c08df5d4,c02fdd99,bf3920bd,3d8cad7c,3ed11620,c1607f79,4196ac79,40e614fc
4083688f,c1226366,c0a97025,403dd216,3e892a5a,be80858b,3e100f61,418ff213,403857d4,c1802a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a1a43,c0a88a26,40a4b62a,40fd2402,400a4234,bf21ecf9,c02876d3,41187c51,c134301c,c125814f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb39a5,c087cf5c,409cd862,3f069fb2,3e98669a,3d0960e8,3e510f94,41e7c74e,3f4d0f78,3f369657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088be86,c1473d12,40059052,3f0f49ec,3e43a9d1,3ea5beeb,3e0ff50a,41291772,406fe39d,c1e5d8b4

