# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6c7b62,bf88f07b,3cccc789,c0190b1f,3cbab2f1,3fa93dd1,bdf69471,3ecccccc,be4ccccc,3f14fdf3,bf4c415a,bf608b05,3cccc213,bf2e8dbb,3cbaaecd,3f78201f,bdf5fc0a,3ec761d6,be4b6ff8,3f0cb8db,3f1a52d3,3ef5e564,3f7feb86,bf3b430d,3f7feefb,3e7bf390,3f7e258f,3f6bcaa7,3f7ae5a4,3f55da7a

# OUTPUT - 9 values
3f154e6d,3eed4e54,3ee1b457,3f164ccc,3f0e6595,3e95e2a4,3e806882,3e678fac,3e602d47

# JACOBIAN - 9 x 10
bc017c7a,3cdd269e,39d7a600,bb99f977,3ae59821,38aaa040,3a256fdf,3f0b36df,be9102f6,3f48fa72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b66b7,c0227d4d,bf943dbd,bfa43896,3d47bd36,3ef7c31b,3cc55a52,42083a9f,c1896f66,4163bbb4
c031652d,c127b19e,c09c2853,4116ef69,be0936f2,3d3c1930,be1946d4,409774b3,3f9ff5d8,c19a544f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2449,40bdb38c,40856bf6,bf8c11dc,3dcd9287,be639571,be3eebfd,bf232fc0,bd9e9bc0,413fe00c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d5abf,c0217d7c,3f87db39,4028c3d2,403a540c,403a1486,4012be94,c046bd72,c0e39b78,c08d2c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a6790,c10159a7,bf86958a,3ef4708e,3ea0cb8c,3e9d7152,bdebcefb,41c7b523,c18b6887,bf9a6c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9285c7,c0fa00bf,c01d2833,401ee25d,bd596d82,3e9a0069,be2ee5fb,c0330629,402e1dfc,c19fb527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb220a5,3f22506a,be13ec16,bf0ef26a,3d8dbaf3,3dfdda75,3b8ba52c,41af0997,c177fc7a,418b3497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022268e,c0903e2c,3f79b5ec,40d28e0b,40205293,4068deb2,3ec3af61,c09e118f,c09a3fd1,c11b1b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f808afa,3f52801d,bd479648,bf62f6bd,bd7b073a,bdba8a5e,3e29a6cb,41fa0ba1,c19bcd4b,41b83176
409fc0e8,40b38439,40920e12,c14cf02c,bfb32986,bf5c5f75,bb2923f0,40bf8e7b,c170ee5f,419d60e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc75615,40d877a9,4079422b,3f713398,3f1031f9,3fd76033,be734db6,c0e34744,3febc162,416241a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40866cf0,bfcd7f64,4081a6a8,3fc0b34c,3eb768c3,bcdd57a0,3d9795f4,c1149661,c0668775,c0cf24e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff07252,c0f111c8,3fbae3d6,3fc093b2,3cd000e8,bf54db5e,3ee75f97,41a28b93,c18b3c6f,bf82d1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4d126,c10bfe40,c052aaca,4042ce71,bdd18ff4,bd7c64b8,3eb447d4,41c598e2,c152b3f3,c090039c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124a790,c071f15b,40d555f9,3e662140,400940e7,bfb098a8,403110f4,c05b615b,c1c4d449,3f9de334
c1099868,c0ecdf94,c116117e,40840b17,c02a58db,bfb3d336,bf43e48b,41d22a08,409b233c,c0eab8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5a83a,c017ea04,408fa42f,3f67e572,3ff9c55a,4012aae7,bf0259ee,c0924f6c,c17be0f1,3f8a1347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0429e35,c11afef0,c0a19c13,40916aa1,bf6ee90a,bff7f2a2,3e9ed1c0,41ca3bbc,c129fbe4,c0afd453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa06b8d,c11aec68,c05034f6,406888cd,be1d3787,3da0cb7b,3cd0df18,41ae7c4a,c162c764,c0f94702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc6bb3,bb37d200,c017dbd9,3f9ec00f,3da7dc8c,bf12ef0b,3e45581c,41b9976d,c0f614b9,41ac5b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a6cee,c1080925,c0a7c320,401c44a1,bf264f9a,3dd4f96d,bc6c4be0,41b8e7da,c102e996,c0f163b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c75b3,c028f192,bfc7228c,bf836cc4,3a7b6380,3ea94bc5,bca98321,41b5dab3,c1424e4e,40e1035e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4b142,40558205,3f6471b4,3f4ac156,be9edcb7,be4ebe39,3d8656dd,bfb2569c,3f8370f8,40c4b391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e820748,4006a786,bf49e543,3d6e3d97,bd5ce088,be29812b,3da096dc,41bf8944,c1553eb5,41a9212c
3e00a410,c0e0d711,bff5500a,4134a3df,4050e24c,40acf058,3d94f9b0,c0866036,bec84030,c18a3937
407596fa,bfcd1ca4,403a1b6e,3f2ae44a,400a10fa,bfdeedc6,c00783d5,c05f4a03,c116351e,bf882429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405caf36,c0ec9d21,3f08aafc,bf5f9ff9,be123209,bf19f052,3c4fcd40,41b5a709,c1c6b2a6,3fd2d8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05025c0,3edb584b,bfa81e07,bcd1a7f0,bd85642e,bd36c058,be020a21,41b317e9,c0ab2da6,4136d865
3f59c373,c1407edf,c01bee33,40af4043,bf532cef,c0309881,3ec4c799,41ae77f4,c19f3e65,c11670b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93393a,c035eea2,3e58de7b,bfaf1e71,bcc650c8,bd57f420,3d395e90,409304e5,beb20158,c10f7a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6ff28,3fdd188d,40ce35a8,c0d45b9b,3de43e0c,be5bb28a,be4b62a8,c09c8990,c15efe27,41161fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fcfd73,be6708a0,40d91ba3,bfd1ccd6,400059b2,4026ef40,bd001810,c0cd9e90,c18e9776,404f4c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7c13e,c0a203f5,bfd01cd2,40a9cae0,bf804d47,3f9f132d,bf30d7e4,bf61a424,bf2b04bc,c14d53bf
3f3d65af,bfd6a8cb,be47ef08,3ff98725,3eff8134,c0456079,bf4b9205,c0275510,bf3abb7d,c0820ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf6826,3f7db5ad,c08a59a5,3fc5ac6a,bfc73de9,3fa6c1dc,bf3f7f92,3fcad664,418a9104,c067686f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb03f10,bf253eaa,bfaa11d4,bea738ab,bf32b663,400a9950,401588f4,4044fab1,3fb4b360,3eadbd81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41439ba2,c07e3f78,411e89b7,bf3cc515,3e834b07,bf6c5bb0,bedb8841,c149f657,c1c9f48d,bf18bd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ec755,c1116487,c1257e03,40c85107,bfc6b6dd,bda2aed4,be3cebdf,41dd8b25,40573a65,c11fed0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa33f24,402346ec,bf457359,ba5e4100,be352fa5,beeb05f6,3e701501,41c51f57,c1218ecc,4198290a
c0c9f7af,c08930d9,c0c4e806,4125a17d,3cde87a0,4083d15e,3ea35dc5,c07d1c0b,41964110,c1897eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19c8ec,c12a5e09,c04749f7,40f1d8cf,3f8a5899,bf32cb00,3f262e87,415276b9,c14a43a0,c1365fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09431ce,40ad3840,c0851171,bdd14910,be20db70,3f898a94,3e82bc6a,4026838e,414b2b87,410710be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f01f1,c0ad0538,3f9b017d,bf89697f,bcb30bde,3f0711bf,bd90aa55,41ed331b,c1c80e3b,410cc030
4083c311,c0e3fdaa,40481025,3f0bde2c,3ad24340,bdfa3838,be9c9daa,41d4ec1c,c1da8de4,409792d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92b328,3f95d7b6,3e0c18c9,bed64132,3e0608ff,3dd13466,bd0852a7,c1847ee5,40b55617,418c5468
be49d4d0,3e79f90c,bee12764,3fd7a5cf,3e572764,3e21847c,bda1d3cc,c1aebe09,415fa596,41393a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71426d,bf66e597,3c7fb6d8,bfb32d83,3ab5a600,3e5c764e,bcf46a9e,41ad4d77,c1255cd9,410db6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3dfc93,3fa0a81c,bf4111f0,beae5918,be20a9f8,bf29653e,3c46d600,3f7e88b0,c0144d08,c0e85d49
40696513,bde9fd70,3f86f15c,3f73ca5d,3dd6b2ec,3e2af662,3b7b5cc0,3d6f3cc0,c10b25ad,bdcb0f40
4018f8bb,c0e4aeb2,3f5aafd4,3ff8ec5d,bda396b0,c0474d10,3f7a07d7,416933e2,c185210f,c034c24b
407713d6,3f35dd52,4097f139,c02d719d,3dbc761c,bffbc75f,3f4c658a,3fef8e6f,c11d0335,410f85d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9d01b,c1270ce5,bd480100,413ed8db,3f8eb676,3fc5ae53,be57ff84,c0d10210,c14327db,c197c8fc
bfa820f7,c04a9164,c01e34c6,4065a7b3,be5383f7,3f453798,3e07d401,c104a935,40fa4efd,c1685382
3e53fb7a,3f9be26b,bf14107b,bea87a51,bcccd63a,bcbb831c,3d12fef3,41c888e7,c1630abc,41b7d37a
c0dd5ef7,c0e33b28,c0dfb70d,40965318,bed11775,3f4dce16,be6e7983,418d26e9,40bcd388,c11d266e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01400a,c0605f2c,bfa08ba4,bee544df,3d9a4f7e,3f02e408,3d8112c4,41bf762d,c155555a,40c807e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe08f1,c0f9bf4d,c02b9462,bef74018,be8243aa,3edfb1f9,3dadc0b8,4209b1a0,c1911949,3fe31f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04d542,c09c2541,bffe05d9,3f5df056,3c77c128,3f2a6f5f,3e268a27,41bcec1d,c18432c5,4075a5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebd3e0,c139b388,c02ece9c,40e2e603,bc5f4040,bf78f1be,3e71ae56,412a248f,c10e2029,c16ef092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0433d,c10a67f0,c0eb3e56,410f6b0e,3ed27720,3f88f603,3e88dba0,416330fb,4081245b,c15da71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b91b62,bfdc87ae,403f99d3,3f7e6886,3f0d91a8,be355706,bc1fc480,c0db1a8a,c0ea96cd,c01044dc
3f34d3ca,c07dc869,c02a6c6f,3ff5d333,bf9d1a02,bf93ccac,3eb82d70,bfc18810,c01783c3,c0ded0f2
40dee94b,c0f66b07,409297a5,40554a5c,3f88eb16,bf480f5c,bedf486a,40be653e,c1d2357c,c08e8ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b97996,3fa2b0b8,40c67c45,c0f38cd4,3e31a95a,bf69626e,bf156104,410aa75e,c19fbf53,4179f9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40074539,c101d7ab,3d8eabf0,3f9b17c4,3e1e0897,3ef1557d,be6d575e,40476388,c0df5091,c16c7b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02714f6,40fa945f,be95e1b2,c13282a6,bf2968e1,c08f1c45,3fb1588e,40f077e9,3fc6849a,41a458b0
3e1d0e0c,c0449737,bc0c2400,c011c204,3d3c2d86,bed9b407,be951708,41a32b33,c1662e63,4106710c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c061833a,406b6a82,3f00e192,bf5ab0c2,be368281,bf030065,bd89d734,411c3bc7,4043b4a9,41957a80
bfbf191e,3ffcf6d3,3ecfdb5f,3ef711c2,3da17219,3d6b3353,3c5ac2d8,411fa648,c009a41c,41554b57
bf7b5e20,3f8ea26e,bf73ea10,be1e47ba,bc886518,bdd0b629,3da78406,41ae1dbd,c113b7d1,41a10196
3f4efd88,40c499ac,3dac7df0,c10b6dae,bfe52714,c128886f,3fa13301,c0369777,3ffc7e44,413167e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd90f46,c12e0cc5,bfdd17e6,4067d695,3edb6174,bea16b17,bce595dc,41327f7a,c182fa76,c1515242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403eade1,c050cbc0,40754d08,bf859fe5,3deb3c5a,be8e6ac2,be39ddac,418ba327,c191f121,408a7474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb044e,c1684d1c,3f5aac1a,bdd96f30,3d9fb585,3e5354e8,bb284dc0,4187f28c,4007880a,c1dfb687

