# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34a452,bf35c680,3f19dd5f,c0054861,3ec36fd1,3fbd0ea0,3f18a7a3,3ef5c28f,3e5f3b64,3f14fdf3,bf260519,bf26e191,3f10c452,bf5f343a,3ebeb9a9,3f7edc45,3f0fc474,3eec6e51,3e5d77d1,3f0cb8db,3f42de1c,3f422170,3f5322e6,befaba08,3f6d933f,3dbfceb8,3f53d173,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f243602,3f0c5af2,3eec00ec,3efc1129,3edf71d9,3e3acd0f,3e225ac4,3e058730,3de48e37

# JACOBIAN - 9 x 10
3bdfa7db,ba9ca41c,bb9bb350,bbb83056,3909ea30,3a34f585,385a6040,3f2b48f1,3e979342,3f19e874
3f7b4300,c02d1c20,bf1ea4e8,bf978fbf,3e3eabd6,3e6f1569,3e250802,42104088,4150cd0f,3de99ec0
3f25baf6,c09ec751,c0847b8b,4112a781,bc260dd0,3e687f4c,3ec016be,4049c850,bff7bdda,c18b5402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3be770,40413d2c,4078f54b,bfb4e79c,3f173e7e,be20a8de,bf1d5a7c,40333e9c,3fa279cc,4185ed3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077f6ed,c070af2b,be55b876,4105e7d8,40a9fcf7,be89849c,3fd56031,40221b8a,c0ee528d,c16ea1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40959cff,c0da9fe3,bf28b406,3f9242f3,3f18b6b7,bda98688,3f4121b7,41f4865f,3f422ae8,c15aa458
c0b21acc,40bf0132,c03db169,400cd2e6,be885814,bd7c9222,be988e1e,c0b51131,41245ecc,4172e9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6de00c,bc3d8f40,3cc6edd0,bec8c0ae,3e399981,3e206e87,3defa071,41c2c64a,41129db5,4146d494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086ecca,c090cd60,3ed8c8a4,412e9d0f,408761d7,3ded2d8e,3f28c0b9,3c8ed100,c1297560,c19e6810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd83139,be51ca2f,3eef6c9f,bf584e6f,bd7cf60a,bcc71fd0,3d9ebd2d,4207f09b,41407ce3,417f9a78
402da739,4044deb2,40d853fa,c1362b90,c002322c,3f990e06,bea58615,418d2ec8,3fd467ce,41a48aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8c3d8,40310e1b,406f74ac,3fe043cd,3eb688b7,3f5a4329,3da82330,c09f639d,c08e5ed1,416f9800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410be20d,c00ea762,4130eaab,41025cb5,40e28148,3f3bac6f,3f3374b3,c13d9c75,c1c2a148,bfe972d8
40ff8d45,c05477df,40a7b785,40734593,bdd791ae,3f10c8bb,bee4a2d9,3ff02785,c1a2af58,c11016a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db1eb0,403474e7,c097534c,c10bd73a,bf3157d4,3e89fb2d,bbea2e80,c087d283,4155a8fa,4164d525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f531645,c0a347f9,c06971f2,4007fd84,be90e390,3e24532f,3ea7c8b5,41bda58b,40f67c2f,c13c8fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104b55b,c02b1f2b,40e66227,404f0e84,405d50c4,bfa785b1,bfa2db69,414079d7,c1683437,c02d1c6a
c0bd9e44,c0063bcf,c11ebbfc,bec88bac,c0715e36,3dbf2713,bfa6f364,414d231c,4191f4a3,c1059599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef6bed,c09f22d8,40946cd9,41026ff4,404e42ea,3fe243da,402ca498,40e34f74,c168f212,c16acf3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5413c8,c08ea057,c0b48c48,3fecb138,bfc9ea46,bf84413e,bfadcee7,419993d6,41218d61,c1238840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40431dc5,c0cc5e6a,c03c9200,408ef159,bedb2b24,bb193dc0,3e1e465f,41b5c8bf,3fe92acd,c16bc844
3fcb0815,3ff5600d,408f70a2,c0f6248d,bfc9b244,c0307480,bf7d83ca,40f8d599,bc616a00,416c5f87
bfd394a3,be074577,bfc0ac9a,3f40cc29,bda24804,bee2a0ba,bd78f4ca,41aec264,415b6166,4185e7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da31f90,c0b1e30f,c0c27d4f,3fd8dc9d,bf9734a6,3d07c200,bdf7c6cc,419d364c,40de2cd7,c1663aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd2835,c002e6e6,bfe49cfa,bf8150a0,3e221b32,3e9a6c1d,3e8ea428,41ba4132,410baae4,bead3e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031af6a,40829f23,bf8eb95a,bfbd544a,bee02b4d,bda797f0,be08ed18,c0e1a8fc,40983e0b,41589dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef09c7c,3f6f7379,be858197,bcb9ba6c,be2f59e7,3bb17850,bcc14435,41c4491b,41473d6b,4151c53b
3f8c27d6,c08b6549,c02df202,4142d1b1,3ff621af,400bd8ea,bf8ce8f0,c03e0a26,c0639366,c1add93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dee0b5,40007d5b,c0f10b39,3d1a3b90,bee1042d,3eb8eded,3e04b8b4,bfabfed8,4184eaa3,c099e4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025e76c,c0802de7,3dc2c8e0,bfb34315,bd912084,be6277a2,3e49f2bd,41d1ff76,40c94efd,c01a2951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f8d3c,3de06568,3d54ee1c,3be44200,bd208aa0,be1aa427,bdabfddb,41acfb2d,4168e968,bf956b88
40794c2a,c0d0ae4f,c00c510e,40b2cd6d,bfc4af7c,bf76225b,bfb4b923,41b6c9e1,beebc026,c1571eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40677cf9,bf831de6,3f70f62c,3f30c28e,3d87697e,be5414f5,3e043332,40a1ede2,c0b1aa74,bf8322b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a428d,c087f50c,40fa1287,40bb2c38,4060e4f5,3edc8fb8,3f781e88,410b2605,c1817bed,c099b56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40513753,c0380a56,3e615d1c,409e4c2e,3fd2dcb3,c006a303,3ed8ef5a,40939256,c0b28a72,c124c113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082f1f1,bf3739c6,c09d1a9b,3ffda4ae,c05296ef,4001e70b,3f05b7a7,c0b9d6ec,40c69ea8,c0cbe751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c56a79,c01e41b8,c11de21a,411b242b,bf3b3998,4018b67c,bdbe75c6,c11e29f7,4115d241,c170190c
c0861cdb,401d9350,c0054696,c04d99a8,bfe6d61c,407aa3bc,c062420c,c0bc0913,40bc530c,40d28ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41540b9e,c094af2f,415d6d4d,40735d6f,3dd807f4,beb308d2,befa0764,41140451,c1dbdae6,c01443d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c67b92,c04716bc,c13cf719,401750b6,c0272fe3,3eb5b5ce,bf232a71,41490d69,4198a5ec,c152a645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb3765,3fbb6578,be35d7e8,be23d001,be8db3a2,bb65c570,bd990442,41b782d9,4163fe56,41202f2e
c0ce7383,bf2d1658,c0f6f463,40db981e,bf378030,3ff3c2b4,be815c65,c16cb69a,410c9e74,c135dfe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e24eb,c0cb6162,c00d2915,412dd829,3f25abb6,bf1d2528,be1c7c8f,414ffb19,c0902c27,c19ffe99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2ea04,402f3e1c,c0be43ae,bed6a33c,beb610ac,3ea36795,be6c0a8a,c0eeb24d,41006c1c,bd465b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abe482,c0a4df04,400fca34,3ed63460,bd6e5419,3e925179,3e34ad56,4216068b,40583fb9,c05d4d2f
4109bd2d,c0da6b99,409d17f0,4040ec1c,3e7e7c42,bdc1f47c,3ecf46c0,421717a1,c07cf0b3,c0d1ccb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015f1ee,bedff6e6,3f2d5ff3,3ec688e4,bd9b1782,bd3b9878,3d0cf580,c04ee166,405ad937,3e8384a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede8176,bed54b9f,bf369205,3f447224,3ee11259,be2b8aa0,be0660a7,c18f641b,c117ec72,41e54ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd649250,bf744103,3d94370c,bfa74156,3e32ab07,3e95e4be,3d8735fa,41b09a2a,411fe6d0,3ebb2ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d799c,3f945cfc,bf92ccc7,bec5644e,bc653538,be12236a,be9f36a5,3f9790be,4028da59,c1208b62
4093e97d,be39abde,3fbeae92,40088777,3e3515aa,3ee5c570,bf3bc2b8,40fb8500,c10ab241,c06eb371
4047825d,c053d592,3f90cd8e,bf03e852,bf19b0cd,bf91091d,be8b33bf,419c8c6a,3fa18010,c051efcc
40410faf,bf035325,406b7dd4,c01593b0,3f179c7f,bf27949c,bec60430,41191570,c0863974,3f7fb504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf315de8,bf9fff87,c0143fc4,3ffc97c3,be94f236,3ebd705a,be7ffed2,c0d6c304,c033cb05,c12d8918
3e487b94,3e66a97a,be036242,bedb7fd8,bd593a2e,3e348a52,3d00d601,41d1a291,413941c0,418bd3c4
c0adb322,c017d9f8,c104bf46,3fb5a6d3,bedac8c5,3f2edc92,3ef44bcf,40d14163,4162fb5e,c109e8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40079d04,c0548fbb,bf798230,3ea2f095,3d19f6d0,3e941602,3e8755c2,41d3d4a8,40bad8ad,c069dd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd751a50,c069bc54,c09dde02,bf91fa95,bf0684e9,3d5099ca,3d8ca1be,41d0c981,4146d037,c009f09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbeb86,c052da45,bfc30f16,3f943428,bd93bc5e,3eac08c4,3df456af,41d03a39,40f6a13b,c0ac4770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0e645,c0d609f3,c08182d7,40d5b557,befcb531,bef0664d,be9ce9a1,40dc47aa,3fbd1c7e,c14ca577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070c697,c0551087,c10d4b9b,40d1e1e6,3e034bbc,3e89618e,3e40d342,4086f572,41271b76,c170b660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407af56a,bfab605a,402dee9f,bd0fe9e0,3eca22a5,beab0f5a,be3cafb6,40414caf,c1024d62,c099b5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebad60c,3f7dadd1,bf46f7a0,3fab6a79,3ef64cab,be57f5f6,be07484f,3f3a9450,3e1f39a0,4102ce3a
40d4b9b9,bfec3858,40e12ad8,c0b414fb,3f297631,bf7eec85,bf00c8d2,41cfd4b9,c0a81f49,40db1b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402eafc9,c09258e6,bd0e2190,3e82f70a,3e6fe96c,3f168f8c,3eabb2ec,411566e7,c07193ae,c18984b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0052cdd,406fd0ce,3ee07f58,c118a83f,bf801e84,c0273063,bdc45034,3dd6cec0,40ae4192,41496356
40809427,c06722d8,3f42321b,b96ec000,3de8e33a,be5da664,3ea9d95e,41c79373,3f0a357e,bfea1f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0016f57,40000aac,3db9a338,bfbcd5a9,be888b84,be5501e5,be069516,40b8ee54,410baacc,41cb3fbe
bf900b0c,3f2bdef9,3f36c98e,3d50a80c,bc965538,3db03659,3d1626c9,4122ce39,40e6e830,4129a006
bf710a68,3ec13461,be7591d9,be601fe6,be18c308,3d037415,bd186776,41a90629,413e21e2,4177ac28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e4754,3f25f0ae,c06af8cb,bfd07ba0,bf8587fc,3f1eb91a,3e9929de,c065cad9,40f7c2b7,bfdd81ba
4062a7d2,c0e691e9,c04879c9,40518e5f,3f0d99c2,befb97a3,3e58c379,416915e2,c0260372,c16c4307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ef598,c0a500f3,40b7535e,40fc38bd,4059b522,bfc4912e,c020e6f5,412bac0a,c1878faf,c1463685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082e8c4,c0205d59,4088a2b0,3f188ec3,3ec8b384,3d655120,3e5d6720,41b71fa6,3f9d2be0,3f4ab37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407760cc,c125dc2d,3ff20c13,3f044692,3e9fc85c,3e8b8cc2,3e53041d,416a0a97,c0dfd1a0,c221fccf

