# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34ee52,bf35b961,3f1a4664,c00539ec,3ec3dd1b,3fbd0ce0,3f18cac1,3ef5c28f,3e5f3b64,3f14fdf3,bf263d66,bf26d79d,3f111ae4,bf5f5086,3ebf1f11,3f7edbf2,3f0fe182,3eec6e51,3e5d77d1,3f0cb8db,3f42ae16,3f4229fd,3f52e771,befa552b,3f6d7edf,3dbfeaa0,3f53bdb8,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f2434a9,3f0c5c67,3eebf9d8,3efc013d,3edf5fa1,3e3ac4a8,3e21f046,3e04f8c8,3de38729

# JACOBIAN - 9 x 10
3be37495,ba9d8fb4,bb9d0178,bbb8c481,39050e98,3a351dc6,385a1800,3f2b48f1,3e979342,3f19e874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e5cbc,c02d2cfe,bf1efc25,bf979f74,3e3e90ac,3e6f132e,3e2505b3,42104088,4150cd0f,3de99ec0
3f28082c,c09ecec8,c0844d2d,4112af5e,bc23d570,3e687b58,3ec053f0,4049c850,bff7bdda,c18b5402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd473010,40414646,4078a592,bfb53001,3f1748b9,be209ee7,bf1d78e9,40333e9c,3fa279cc,4185ed3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40788621,c070c487,be530cac,4105edb4,40aa0a73,be898694,3fd59071,40221b8a,c0ee528d,c16ea1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096151b,c0daaedd,bf2887aa,3f924adb,3f18ad13,bda98c10,3f413d9d,41f4865f,3f422ae8,c15aa458
c0b2317b,40bf0917,c03e13a4,400cbe02,be887dd2,bd7c8560,be98c75c,c0b51131,41245ecc,4172e9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ebe5f,bc40aac0,3cc15838,bec8dde3,3e39b5fb,3e206dcc,3defc4fc,41c2c64a,41129db5,4146d494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408724dc,c090d8dc,3eda22d8,412ea270,408766fd,3ded314c,3f28c504,3c8ed100,c1297560,c19e6810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8d60c,be522118,3eeecd98,bf586186,bd7cd45b,bcc73908,3d9ec7fd,4207f09b,41407ce3,417f9a78
402d93d6,4044e2e2,40d833b0,c1363509,c00239fb,3f990f3c,bea57f11,418d2ec8,3fd467ce,41a48aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa83c96,4031147a,406f7ef7,3fe03455,3eb6699b,3f5a45ed,3da8a0c5,c09f639d,c08e5ed1,416f9800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410bbb36,c00eabcf,4130f96a,41025d09,40e293df,3f3baed2,3f339bb7,c13d9c75,c1c2a148,bfe972d8
40ff997a,c0548aec,40a7901f,4073208b,bdd8604c,3f10c9a4,bee4e87e,3ff02785,c1a2af58,c11016a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db2a31,403486d3,c0973a52,c10bd3cd,bf315a84,3e8a01a7,bbeb07c0,c087d283,4155a8fa,4164d525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55fc36,c0a350b7,c0693df9,40080f9d,be91100c,3e24530c,3ea7e1a7,41bda58b,40f67c2f,c13c8fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104bfa8,c02b3089,40e65f7d,404f0a92,405d625e,bfa78782,bfa31372,414079d7,c1683437,c02d1c6a
c0bd5e65,c0063d31,c11eb27d,bec7f988,c07168cb,3dbf1c1b,bfa7187c,414d231c,4191f4a3,c1059599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef9713,c09f3082,4094574c,41026e41,404e4f07,3fe241d9,402cc6fc,40e34f74,c168f212,c16acf3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51e969,c08ea4e4,c0b45fc8,3fecf30d,bfc9ecb5,bf844251,bfadf589,419993d6,41218d61,c1238840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043e726,c0cc6a3b,c03c3d03,408f00d6,bedb4822,bb1a2ce0,3e1e53ad,41b5c8bf,3fe92acd,c16bc844
3fcaa524,3ff562df,408f434d,c0f62f92,bfc988fb,c030753e,bf7dca73,40f8d599,bc616a00,416c5f87
bfd2c870,be078628,bfc0dca9,3f40ad56,bda29d38,bee29f71,bd794acc,41aec264,415b6166,4185e7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc27e0,c0b1ec6d,c0c25db4,3fd90b77,bf973cf5,3d07aef0,bdf7f8f2,419d364c,40de2cd7,c1663aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0084e0,c002f109,bfe48589,bf814988,3e223694,3e9a6b83,3e8ebdf7,41ba4132,410baae4,bead3e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0322e82,4082a765,bf8ecd7c,bfbd656d,bee0404d,bda7872c,be08ccec,c0e1a8fc,40983e0b,41589dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee7f6c,3f6f71ad,be866304,bcbe8cec,be2f7d77,3bb1b300,bcc1cee0,41c4491b,41473d6b,4151c53b
3f8cf63d,c08b6b14,c02d92a3,4142d96d,3ff629ca,400bd9c9,bf8cf4ba,c03e0a26,c0639366,c1add93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ded070,40008301,c0f0f6b0,3d208900,bee128aa,3eb8eeb2,3e04c33c,bfabfed8,4184eaa3,c099e4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40264cb3,c0803318,3dce0a10,bfb30cac,bd911ca0,be62799c,3e4a2af5,41d1ff76,40c94efd,c01a2951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00efc5e,3ddf86b0,3d4bc912,3bcde080,bd2178a0,be1aa1e4,bdac55ad,41acfb2d,4168e968,bf956b88
4079fb3f,c0d0b7d4,c00bd64d,40b2e16c,bfc49e20,bf76279c,bfb4da81,41b6c9e1,beebc026,c1571eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40677234,bf832fbc,3f70f2d8,3f30c924,3d875772,be5413cc,3e0438d6,40a1ede2,c0b1aa74,bf8322b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a4fd3,c087fe45,40fa27a7,40bb2fe2,4060f5d0,3edc9109,3f785362,410b2605,c1817bed,c099b56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051a738,c0381cfe,3e60b32a,409e4f5d,3fd31be8,c006a463,3ed91079,40939256,c0b28a72,c124c113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082eccc,bf373066,c09d1bcc,3ffda000,c052a9a4,4001e700,3f05eb93,c0b9d6ec,40c69ea8,c0cbe751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c53f60,c01e4149,c11dc411,411b2f4c,bf3b3069,4018b6b8,bdbde6bc,c11e29f7,4115d241,c170190c
c0863c5b,401da509,c0053b31,c04da41d,bfe6ef58,407aa494,c06274cb,c0bc0913,40bc530c,40d28ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41540676,c094ba10,415d6722,407345b6,3dd72230,beb30831,befa44db,41140451,c1dbdae6,c01443d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c627c3,c0471b82,c13ce010,4017771d,c0273a68,3eb5b50f,bf234baa,41490d69,4198a5ec,c152a645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaae74,3fbb6987,be37180b,be2424d4,be8daeb4,bb65c640,bd992785,41b782d9,4163fe56,41202f2e
c0ce6b2f,bf2d04c5,c0f6d45a,40dba1a3,bf37b606,3ff3c4a5,be815fe1,c16cb69a,410c9e74,c135dfe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406edc85,c0cb6cf8,c00cc8eb,412de14c,3f25af2e,bf1d272b,be1cbda5,414ffb19,c0902c27,c19ffe99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2eabe,402f42f8,c0be61e3,bed6eef4,beb632d4,3ea36b48,be6c7ba6,c0eeb24d,41006c1c,bd465b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac455a,c0a4eb44,400fcdc6,3ed624f4,bd6f1d6b,3e924fb8,3e34aec3,4216068b,40583fb9,c05d4d2f
4109e8b5,c0da7a9d,409d1f73,4040ef4a,3e7e5061,bdc20260,3ecf599e,421717a1,c07cf0b3,c0d1ccb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015dd7c,bee00420,3f2d46a6,3ec66afa,bd9b164f,bd3b9128,3d0d0ee8,c04ee166,405ad937,3e8384a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc6fec,bed55f85,bf373b54,3f4418ba,3ee0e307,be2b7a68,be066b5b,c18f641b,c117ec72,41e54ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd49bde2,bf745d66,3d93b6b8,bfa7484e,3e32d991,3e95e439,3d8757e5,41b09a2a,411fe6d0,3ebb2ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d8410,3f946266,bf92f7e4,bec5b3cd,bc62d2c8,be121dd3,be9f519b,3f9790be,4028da59,c1208b62
4093efc3,be3a3e1f,3fbe4a19,4008773b,3e3544b8,3ee5c3ef,bf3bed86,40fb8500,c10ab241,c06eb371
4047b702,c053dd4d,3f912868,bf03b607,bf19cc7e,bf9109e5,be8b563f,419c8c6a,3fa18010,c051efcc
4041166b,bf0376e3,406b3406,c015afe8,3f175c3d,bf27964c,bec68aaa,41191570,c0863974,3f7fb504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf307066,bfa009a7,c01455ec,3ffc827b,be951c08,3ebd71a0,be8011d8,c0d6c304,c033cb05,c12d8918
3e4cef78,3e667444,be04fbbe,bedbc63e,bd598066,3e348ad4,3d00a8f1,41d1a291,413941c0,418bd3c4
c0ad774c,c017da5a,c104a959,3fb5e2b9,bedab10e,3f2edbc5,3ef49100,40d14163,4162fb5e,c109e8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008403d,c054a149,bf79ac4b,3ea2d4df,3d1942b0,3e94151b,3e875e40,41d3d4a8,40bad8ad,c069dd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5c0b08,c069c057,c09d9d4c,bf919d7d,bf06773b,3d508d18,3d8ce9f6,41d0c981,4146d037,c009f09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd2ce2,c052e960,bfc2d457,3f944446,bd940e5a,3eac08e7,3df472ed,41d03a39,40f6a13b,c0ac4770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef43809,c0d60fe5,c0812bf3,40d5cd65,befc8cb7,bef06723,be9cf41e,40dc47aa,3fbd1c7e,c14ca577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07042e6,c05516b3,c10d31b1,40d1f615,3e032d90,3e89626a,3e411aa0,4086f572,41271b76,c170b660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ae2b0,bfab699b,402dab0a,bd1733a0,3eca367e,beab0f3c,be3ce702,40414caf,c1024d62,c099b5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb89552,3f7dbd41,bf4738e0,3fab5ed6,3ef65ffd,be57f5b6,be0788ca,3f3a9450,3e1f39a0,4102ce3a
40d4ec10,bfec5dcd,40e1057c,c0b42745,3f2983ec,bf7eecf8,bf00eac0,41cfd4b9,c0a81f49,40db1b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f1ea1,c09260da,bd09b7e0,3e82c812,3e6fba1a,3f169131,3eabe92c,411566e7,c07193ae,c18984b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00546ff,406fd884,3eddfd08,c118ac8f,bf8029be,c0272ff4,bdc4c8c8,3dd6cec0,40ae4192,41496356
4080de43,c06735f1,3f4232aa,b6fc0000,3de91f32,be5dab66,3ea9e94f,41c79373,3f0a357e,bfea1f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0019d9e,400010b9,3db6c0a8,bfbce151,be887851,be54ff8a,be069904,40b8ee54,410baacc,41cb3fbe
bf8fb2c8,3f2bd856,3f364346,3d4d0070,bc97a1d8,3db0421a,3d16744f,4122ce39,40e6e830,4129a006
bf6ff031,3ec128c8,be76ed95,be609d26,be18c113,3d037a2d,bd188ef0,41a90629,413e21e2,4177ac28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e2767,3f25f182,c06b1c14,bfd0774d,bf85928c,3f1eba6c,3e9939f7,c065cad9,40f7c2b7,bfdd81ba
406349b6,c0e69be9,c047e7d6,4051b844,3f0db200,befb9796,3e593475,416915e2,c0260372,c16c4307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f10d3,c0a50e8f,40b75c14,40fc3ea7,4059d954,bfc493f4,c0211650,412bac0a,c1878faf,c1463685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083054e,c0206707,4088b0e6,3f18a346,3ec8c0d7,3d654b98,3e5d94ef,41b71fa6,3f9d2be0,3f4ab37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078bacf,c125e5ab,3ff2293f,3f042d1d,3e9fbe82,3e8b8bc0,3e531a25,416a0a97,c0dfd1a0,c221fccf

