# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0b4f05,bf2dc07e,3eee4ef9,c007dec5,3e94354b,3fc08516,3f21ce00,3ef5c28f,3e5f3b64,3f14fdf3,bf0488c6,bf20b73d,3ee5cbf3,bf59f465,3e9225a4,3f7f69ae,3f173ea5,3eec6e51,3e5d77d1,3f0cb8db,3f5b05a6,3f4743c6,3f64c45e,bf06484a,3f755969,3d889630,3f4e8ba5,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24709a,3f0ac86c,3eefe8bb,3f0162a5,3ee5bf63,3e3fee98,3e3182c7,3e19d080,3e068733

# JACOBIAN - 9 x 10
3c89272f,bc0554c4,ba8e1bb8,3a17270c,3a308e8a,3ac68ce7,b848a7c0,3f2c62f8,3eaa8171,3f1ab2f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf0261,c06e008d,bf2f17c0,bf8a59d8,3e9676bf,3e157bd8,3df1743b,420c484b,418d5569,402f412e
3e60a470,c0d89714,c0c80984,41189b3d,bcb64338,3ea43e19,3eb28c29,400ae822,3f05a104,c181383b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb596b0,40717756,40a5ba39,bfb256ca,3d366b0c,3e3a4024,bf26bafb,403da481,3cc0f500,416d0aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40530dc3,c09298be,bf74fec9,410af601,408a6e1b,3f315920,3fc780f4,3f5603c8,c0897c29,c1750fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2cc8f,c10d8842,bf63d19e,3fa2006f,3f32bd49,bdc88924,3f35c43b,41f65936,40b02a96,c128d065
c102329c,40dbda5b,c0733b55,400e6ca1,bcd1c260,be966e98,beb0c012,c0f0146b,41250e49,41547e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc59ac0,be2f24c2,3dc58108,bebfe636,3e0b83c1,3e411fff,3dc7546b,41c88c2d,4125c217,414aec97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060f799,c0a3486a,be960130,4135569f,405cad48,3f870843,3edfac42,c02165f1,c0dbae2b,c194f7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ecb73,bf15d9f8,3f30e5df,bf53bf45,3d423b3a,bdd571b8,3d767cca,420a41bf,41622d3b,41891baf
40b9d33e,403aa7f9,410eb8da,c13ae8bc,bfee4234,3f62157a,be6e7270,41abdda2,bfb4e298,419be464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ba075,40451d63,40876525,3ffd474d,3e2cb62d,3f80c776,3e191726,c098372d,c0e8cce1,41480825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121cb78,c09f54ab,40bd363c,4081457c,be695b8b,3f29adab,bf07dd0c,405cc82f,c1a206b9,c10abaae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12fa34b,40e3ec13,c09607b9,c1137d62,bf527c85,3e8a36fd,3db0f128,c10b44b5,41832837,414f1f7e
40d64854,c09ee371,bf09abdc,3faf0e6f,bec21018,bf126753,3d524240,41cd3660,3f7726ca,bffd00c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91324d,c0d56f07,c095c53f,4000e0a5,3e108c9b,be468ff7,3ea860cf,41c7a0fe,4142c3d3,c113294f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413ad2e4,c08c8de6,410a918c,405349b5,4024586c,bf166144,bfc009a4,41807835,c16cf4a5,c008e048
c10106c6,c02ff8e5,c140c4fb,bef06bac,c01bc4c2,bf66a832,bfa66bef,412d1903,41ab0e1c,c0aafde7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410bd9d8,c0d60a34,408f6469,4107a238,404c9383,3ffc8a70,402a53cb,40f3e7f3,c135a990,c145f420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59e106,c0b82a5d,c0dc8dd4,3fb84233,bf795894,bfd25d74,bfb08c26,41b026da,4165cce7,c0f46b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40476800,c0f19f41,c07d1886,408c4172,bd3c55a8,beb3eb38,3e378259,41c0bab7,40f52505,c14303a2
4004a313,402a1244,40b9d882,c0fa1e09,c00b8a60,c00ac6f4,bf9872af,40ed4572,bfb00234,41722721
c0119d16,bf04af38,c004d4b3,3f7fad2d,3d501b00,beef1d75,bdcf8e3d,419eaf94,41812a4c,418c28de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40fd96,c0d6e157,c0f398e1,3fd6113b,bf215030,bec8a55e,be014a83,4198f51e,41462e31,c139f9a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48c0da,c02ba409,c005c644,bf83ab91,3e0dd5e4,3ea67589,3e7c73c4,41b93e9f,41362c62,3f929c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007064a,407b6b30,bf8d8f3c,bfd6d294,beb8a4fc,bd9c036d,bdffdd70,c09fe788,bec7cd60,413bc8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf043543,3f71b252,be9fddad,3cd70f2c,bde36c17,bd33d182,bd2bf8f0,41c2fc9c,415dfd7c,4153e699
3f56f8b2,c0b7656b,c07866a8,414e0e4f,3fb5ec13,4017c4c2,bf8650a6,c0a76728,bf908af2,c1ab1c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123e7ad,4007c2ed,c1150ecd,3f074803,beacdf5e,3ee9073e,3dd9ff50,c110f6ba,418096e1,c03a13df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a56ee8,c0ab6702,3e66fcb0,bff3009b,3cae4030,bed44fa1,3e6b7e7c,41ff672f,41039482,bf86ab3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069c655,3e9d10de,3db57fb4,3d72d3f0,3d80be62,be8a3fc5,bdc157e8,41987b99,41983d84,3f142e4a
40ae65ea,c10a737f,c0615af4,40a94138,bfac4082,bf9e9c2b,bfbe02fb,41df8148,4096c2c4,c138c4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409738b0,bfa72622,3fb5e82c,3f439010,3c72e7e0,be467ea1,3e0b1679,40c5143e,c0ae0bdb,3ea62e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d9d79,c0b145da,4111505d,40bfb162,4004e8e2,3fb0769a,3f74e085,4141ebb7,c17df1a6,c0c0cc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef6048,c0367ed6,be9effee,40b92475,3fe0be00,bfba5537,3e6ed6e0,c0163bc2,c08752f0,c1033021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cde9b4,bf20fb3e,c0deca4f,4020c21c,c01e04d5,3fb83315,3f231f65,c131452f,40e46407,c0b96ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1155126,c0255dc3,c14fc825,4121bcf3,bee849d0,400abde6,bcd9b578,c15d27cc,41362f62,c16d58ab
c0760f08,401bba64,c031d6d0,c074bc3d,bfbc556b,404e54d1,c067cca4,bfcb89ec,40bb38fd,409b7bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4196afd4,c0c8f0a0,4182096c,4069fb46,be260fcf,bebf11c4,bef064a0,41916b61,c1ddea49,c04f4070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c110fb79,c06b6fab,c168ec2d,400ed8c5,bfbde59d,bf06c54b,bf18d926,412bc9c4,41be0d66,c1292ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc4d7a,3fe13a32,be4eead4,be4ea90b,be736955,bd85704c,bdadda93,41b38209,41814d5d,4126324c
c1136d8e,bf1dc72d,c11d8384,40ecd8ac,bec26c32,3fd18ce0,be1fedac,c19d0b87,41086757,c135a134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40718538,c106cf5e,c07d89ea,412dbe2f,3f1b99e0,bf299d44,be673720,4177e2fe,3f8868b2,c192f093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f4c7bc,40385293,c0e5b304,be584580,bdbb7ea0,3e5542de,be9ed53d,c13ff4cd,40f62e53,3e086dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4fa61,c0d9083c,4029a3fc,3ee2ca6a,3e298176,3ddf89a0,3e22bc20,421e581c,40ec3745,bf74d922
413e59a7,c10d1e50,40b5e53e,40438757,3ed6bd96,be8e47ff,3ed7c193,4226adc0,3d854388,c07b1ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013c05b,bf674140,3eb7a4e7,3f412b7f,bd4c89e6,bd05abc2,3cd6cb80,c0b06a0f,407af92f,3f4bd9b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab09fa,bf16473b,bf722103,3fc708ef,3e43b870,3e75e011,be1ac422,c1b1be72,c1404e3e,41d90a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec94b58,bfb846c7,3e452442,bfa969b2,3da1916a,3eaf17be,3d20219a,41aeea16,41420916,3fdab7ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9b34f,3fb0542e,bf696b88,bf19397e,bd62d0cb,be223554,bea592da,403fec73,3fccd31c,c1342dee
40b45d92,bf689ad2,3fe0ad3a,40121a21,3dbaf4ec,3ee3686e,bf4d07ed,4114f519,c0f38ce8,c067a43f
40ad5f56,c08c1403,3fc20f5a,bf5a69e0,becc0e76,bfb5dd0c,be730c5a,41c4f936,4032e6ec,c004eec2
408b0d8b,bfadb075,409bcf33,c017522d,3f1a5151,bf4d1520,bede1e0a,41372043,c0731ac4,401b2cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf667f2c,c0284e7a,c0420ab4,401cf775,be10c8c5,3ecc0ed3,be993b70,c118b148,c0563a55,c11d3932
3eda8c82,3dfd98e8,be1571dc,be95cc8c,3d0667a6,3e056006,3c899f87,41ceda87,4152cedf,418eceb8
c0f579a3,c02ca4b9,c129ef5b,3fbc44d0,bdfd8604,3efe4132,3ef76b5c,407664e3,418d2197,c0e0fdbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b6874,c08dc24d,bf9b67bd,3ee8c994,3e54f7d1,3e5bbc3c,3e639056,41ce3697,41128c8c,bfb9b999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81a9be,c091c5f5,c0c1d2ae,bfe75980,be704454,be84153b,3da9115c,41f9eeb2,416d216e,bfb35d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bf773,c092335a,c00113a3,3f92e577,3dfb4cf3,3e42b426,3dc606af,41d5c509,41305163,c05bd246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f516912,c0f9df8d,c0bc6cc3,40d24d52,bf12b010,bedb813d,be9ee609,411541f7,4087428e,c1441c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c17109,c08293f9,c1338b56,40d673ea,3ed9ebbe,3cf1d2b0,3e6a9ed6,3fffc5ac,415ca53b,c158d04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f81c5a,c08df08e,40499806,3ddf7060,3ed529c9,bbb32000,bec6c045,40ad5435,c1505054,c071e714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0e4cc,3fb185f9,bee36438,3f8f32c0,3e9993de,bddf6fcd,be13ad49,4011d43a,bfa259c4,40f14356
41222a19,c04a13bb,41159ef3,c0af2075,3c6e3dc0,becf7d50,bf230782,41d630e0,c0ae4dec,41042dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a826f2,c0e486ae,beb5ee6e,3ebbd70f,3d07f7be,3f4611d1,3e8f112b,41278163,c05e1f6c,c17b1401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069e29f,40b39452,3fbbdb2d,c12548ac,bf474ea6,c0355d9a,be0aa4ba,3f7cec04,41021f6b,41438355
409330a4,c086b84a,3f7ce78f,bd3e6ba0,3ddc2aca,be6c639a,3e9e7f2f,41cc4c33,4091671d,bd57d150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b75f9,4033ffc0,3ee7414e,bfbc29f9,bea85871,be2e315a,bde49d2b,40a4ec9b,41088239,41c8e33d
bff790e1,3f97ea93,3f8054fa,3e8cc829,bd919e63,3e0c6e83,3d720150,40fbf81d,4107f502,412b908f
bf8a9f5d,3e90f53b,bedd3290,bdd39569,bddee694,3ce39f7c,bd83e5d0,41a20962,4159c896,417d3df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f3607f,40171b95,c088973f,bfd9c62a,beb60dd5,3e124c37,3ea96fac,c1067956,4144f037,be833750
40989d39,c108cf95,c0824de0,40449c8e,3e890e71,bea560b6,3e5e8933,418d1f29,3f940c11,c15baef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41273fe2,c0c5177b,40cd41f2,41052fbd,40097b3b,bf08c8c0,c0346955,4131d84c,c1679825,c149fdea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d21315,c04fe64a,40a423c2,3eb35ace,3e85a8c3,3c958c70,3e808bee,41dbb028,40284145,3f97f2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088a809,c15045bb,3fe1ab8b,3efdda7c,3e222400,3eb36658,3de7c060,4144c24e,40249d36,c20c3388

