# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef88acb,bf31a4cc,3ebda16b,c00a47e9,3e70916a,3fc069ab,3f1b35cb,3ef5c28f,3e5f3b64,3f14fdf3,beeee52b,bf23b9f5,3eb95321,bf54be44,3e6e5c78,3f7f6606,3f11dfdf,3eec6e51,3e5d77d1,3f0cb8db,3f626ccb,3f44cc6d,3f6ea42e,bf0e651b,3f78f7c5,3d8a4bd8,3f525f62,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24b1f0,3f0a8b52,3ef2f657,3f0497cc,3eedf502,3e4e987d,3e513177,3e3614dc,3e202761

# JACOBIAN - 9 x 10
3c7c3810,bb3030f6,3a81e008,3a4d2db8,39e90b4c,3acb8b1c,b91a0a9c,3f2d8ce9,3ea8314a,3f1e1f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd51a5a,c04b4762,be8f0b83,bf926ef3,3e8b7b5d,3e0b03a5,3e199c74,420b9a0e,4189a494,40c6c2d3
bff3dc99,c0e91bcb,c0f643d6,41108be1,bdf37dea,3ec1a8e2,3e9adf93,3f86e568,4081151e,c17e09b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc269b5,40819ec7,40c8496a,bf8037df,3de06f96,3e14a252,bf1c1f46,40491589,bfe84e02,4173d176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45c96a,c04c986c,bfe71657,40de5363,406cc90b,3f677904,3fc35bd0,bef7ae70,bead5020,c1346220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a30140,c0ff70bf,bf694a46,3f5abc5d,3f2527c8,bdc294f0,3f3dd2d1,41ec2874,40fc101b,c0f45242
c12b0f05,411fd837,c07094c7,3fe0954d,bdddaef8,bed7bcd2,be8676f9,c1286a20,414fa124,4193d410
bfa5bbf7,c0997ecc,c081b8c5,3ee041ce,bc0df578,3ee6780f,3edc48eb,c02f5478,3ff9d9c5,c13a53d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004dc20,bed379c5,3e101c21,be946694,3e29aa3d,3e39df08,3db9446e,41cec53d,4115ced1,41469731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e495a,c08b8266,bfcb43d8,4129da9d,40577de9,3f86076a,3ee15d97,c08c2a63,c054b40e,c17a4f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40327a9a,bf4e9877,3f7d3572,bf4ca62a,3d2c4064,bdb61f8e,3d895012,420d2fdf,4159f0f1,41739105
411411ac,40048668,4129c951,c12ed212,bfde0642,3f639fb5,be6d9663,41c06abe,c0d82ed4,418c774a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bc0dd,40536df3,408f8129,3ffdbca8,3dd79d3c,3f8381d3,3e001b85,c08d6120,c1067b56,4144030d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41324dfa,c092a247,40c9cd17,407720f5,be3ebee4,3f282f7a,bee98837,4073de52,c1a55e96,c0beb542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15dcf90,411044fe,c09f1b52,c113257e,bf56d528,3e2490f8,3dc598e8,c142505f,419aaea3,4169325e
40e498c8,c0e62536,bff74eb2,3fc01376,be9f0074,bf0320d7,bd3cf648,41e0633b,3e4213b0,c0dbb8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e303cac,c0d9e49d,c0a8b452,3fe1425b,3dd656c2,be2b2c96,3ea2db7d,41c343af,4160ef82,c101cf6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4148a71f,c08ca015,4108d869,404bf110,40259314,bf1bb6ee,bfb38dbd,4186cd10,c177ce56,bf8b4c84
c1185ba1,c000a2ea,c1410e52,bf8ba6ae,c02b4227,bf4f3992,bf9b5df7,411bd2fa,41bf55a0,c06f85fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6481a,c0abe854,4065a79e,40e8cd24,4035cb7a,400339d9,40250141,40dc43aa,c104028c,c1067ca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed8eca,c0b954d9,c0f2cfb9,3f7bf1b5,bf8d9b07,bfcb0bab,bfaa499c,41add0dd,4181f675,c0ce2d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f989d78,c0f3808a,c09e75fe,4076a036,bdfcbce2,bea1c9ff,3e34767c,41b65966,413144b2,c13c2fc8
406af21b,40a4305c,40fcd86f,c108bc30,c0271f7c,c0039fb6,bf865597,41089f3b,c08e9d79,418ffa34
c022976c,be3b74d2,c0004e51,3f70e400,3cf848a8,bef069a9,bdb6a78d,419dca73,41807ac3,4197811b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ec074,c0d2e608,c10369d8,3fb4e470,bf1ff11e,bec9e063,bdd09088,418d2a06,41795bf6,c12f771e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5ebe,c02dd3ed,c008f19d,bf866ee8,3e10fb04,3ea744b6,3e7c16a1,41b9e588,4137f4ad,40061049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be886e3c,402d0aae,bf7e985e,bfb23124,bea73cd4,bc90387c,be26520e,c025dd07,c03f1433,411c9977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61d918,3f89b4c9,be60f5f4,3d87d3dc,bde1e43a,bd6d4a10,bd2faa27,41c7efbb,4145ae56,417cc9e2
bf9103f4,c10c4259,c0dc0dde,4186e8ad,405ace8f,3fbc449c,bf92c934,c111ccf1,3f6c2ae8,c1d9e03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1488822,40322e60,c1232c75,3ee33b0c,becee3df,3ee79341,3d9a8ab8,c12431ef,419632e1,c01530d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca7f7f,c0e4cec2,bea8778c,bfdbb9a6,3d53c940,beb2eb03,3e2212b0,4208370c,40d37888,c060e0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0610568,3fbe2542,3e50d7ae,bc92cce0,3d054558,bea868c9,bd913dd8,4190c0f0,4191a9d8,41072bed
4091cf46,c122cae4,c0a336a5,40a94023,bf9de603,bf9faed4,bfbda0ce,41e0f62e,40d819b1,c14eea04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400121cf,bfe098b9,3fb31492,3ef30d28,3bd142c0,be0af303,3e2ac8ac,4094292e,3deeebf0,c126cd25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41488b6e,c0c1aa2b,410a9700,40bae2cf,400433c7,3fb2deed,3f64a561,4153a0c1,c187ac5a,c0c2279b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4ff98,c0b52e2e,bf0e9076,40b5d5fc,bf5ab0e7,3fe7a84d,bf7a9b18,40a2eda4,c109368c,c13b22e5
3f4873e2,c015faac,bf3a3b1a,40b52597,3fd73efc,bfbf5f99,3e717d40,c066a27f,c014d73d,c0cbf50b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1083bf7,bdef6b20,c0f9fd1c,4015a270,c01bd6f5,3fb49187,3f186298,c147b8af,41213e39,c0a69833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c143e9cd,c043b966,c16ae981,411c2100,bf09c362,400c5002,bdbc5d24,c177ff4f,41700da6,c1778ad6
c077c360,3fe3be26,c04625de,c045552d,bf987d51,4047ed1b,c05f956a,bfbcacf0,40ad0063,403f968e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41aaca21,c0fb1b48,418332a1,4068fb1b,bdcc9786,be9f332d,bef4735d,41a4e142,c1f3f3b6,c09db4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1384d8e,c058c89f,c179176e,3fd502f6,bfd00577,bef3c5b7,bf125fd9,411124b8,41dc5132,c1104c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa54cc4,3ffeeea1,be3b2abe,bdac5ad7,be68f9fe,bdd2c0bf,bdbdca33,41b6a9c5,41670c30,415b16d6
c12e7665,bf2182a1,c12a2f59,40ed1464,beaa310d,3fcf099a,be3c8480,c1a75566,41270991,c1307e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52996a,c10d8bdd,c0d0016d,4124baa1,3f255d52,bf30ea50,be825e49,415d300a,40c3739f,c1839d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c127cf30,40bec0f6,c0dff853,bec767a4,bdb1e340,3d6e98f8,be5fbbd6,c177f3f4,4133d62d,4093772a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101220c,c0d60268,4035426d,3ea7479e,3e1ec9c3,3def4200,3e38042c,421f15e3,40e81835,3f4ecb30
414548d6,c10dc7e9,40b75852,402cc03b,3ea89889,be696d7c,3edca9a5,4228b724,3d174200,c031ab07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0919af6,bf248a88,3f248df6,3f2d95bb,bd966e41,bc3652a0,3d4e5bae,c0d698ef,40ccc6ca,c0bd50af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01051a5,3dac5d20,befc1a37,3fa44212,3e1f2dc0,3e9199b7,bdcc7286,c1bdeafa,c105596c,41accf1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9152ab,bfb9e612,3eab7338,bf9cc601,3d985320,3eac5226,3d0aca1a,41b31583,412c3480,4083ee61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f1f18,3fa36c85,bf3db130,bf0b346e,bdbcec99,be153925,bea4e452,40808ad8,bf4fff52,c0e5c2ce
40a37038,3de973ec,4006bf93,4002a6e7,3dd9216e,3ec91175,bf34eed5,41050e99,c0c56533,c04f6237
40dbdae4,c0c308a3,3fafeb10,be60e4b4,be184e18,bfb9ee42,be88cf50,41d16312,3f8fd309,c09e5bfb
40a63242,beae2d50,40b88e15,c04767f1,3eb29e47,bf2e3629,bea9d206,413f05be,c0818ea1,40b8712d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa38c4,c00839fe,c012a0f1,4018ac68,be25399a,3ed69c4c,be731621,c12a0e37,bfe6a1b4,c11c70fd
3f492636,3db3da8c,3c253ce0,be7b3d9b,3d3ffd1b,3dfe4178,3cb177df,41d30610,41454a06,4190161e
c1165af3,c03dc4cc,c13851e4,3f9bc0a7,be4f37a7,3f0a0e33,3ee66b76,403dc1d6,41a1ec22,c0dc09c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e6398,c0784e76,bf8e3abc,3ea0ef4a,3e5a0dbd,3e494349,3e81c6ef,41c8b6cf,4123dd5e,3ec345fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa17566,c0d39061,c0e7b922,bfe50351,be7f718e,be2b79df,3b884380,42051864,4167b737,c0a55c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d8d27,c0954b68,c0106337,3f81c08b,3dc2bf0c,3e56fef3,3dc07518,41d727a1,4132ff45,bfbc4771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41bb30,c122e6ef,c1000f8d,40d23001,bf0edaca,beb0c59b,bed7e4e1,412af48f,40a6d3e1,c172a987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10be933,c088fc38,c14d6d58,40d2535a,3efe0cb3,bc8bcb60,3e415d0c,3dbad6e0,418e2b59,c14f9235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4128fa4a,c0a455bb,407821a0,3f0d2d8b,3efca1c0,3c85c130,bec11c7c,410224d6,c1836f31,c063a0f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf136f44,4007c394,bf3fee70,3f416c61,3e242ba4,bda6a973,be073531,4000ba3a,3ece68a0,40f29a60
4146e963,c024d3dc,41317926,c09a577e,3e5a1fba,befc4f18,bf0ea311,41dbcbb0,c109dab5,41207bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cebda5,c0ecd06a,bda09cf8,3f110f2c,3da11aee,3f4aefd7,3e8718f1,41370f74,c0967d7c,c157b361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078861a,40f48341,40156576,c131e082,bf8a2c10,c030fdb5,bd7645d0,3e284920,41028c5d,41834508
407d77c5,c06461e0,3f4ee011,be86bf10,3de60a67,be8a8c5b,3ea891d8,41c51cfe,40b6a278,400b3dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0889418,4059ff66,3f1ee18a,bfa94667,be9e5718,be59c7e8,bdda1eca,407daed5,412a7856,41a154d4
c004a4ea,3fcc67a9,3f8ab61e,3ead1ab1,bd3066ca,3dd3c28b,3d721b58,40eb5b5d,4106a5b2,4150a6cc
bf554e2a,3e960637,beb894da,bc84af74,bdbae261,3c662830,bd875995,41a51abe,414b5677,41845793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14768b8,40de8c35,c08cf8c9,c02ff314,bf394ccf,3d8ba13c,3ed3923b,c1607f70,4196ac71,40e614ee
407a9c27,c122a6ad,c0aba474,403d459b,3e885f05,be806bb2,3e12f75a,418ff20c,403857c5,c1802a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108429e,c0a92535,40a37944,40fcfc1d,40093880,bf211da7,c02a7d22,41187c49,c1343015,c1258142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8a606,c0881728,409bf30c,3f0610ea,3e9824c2,3d0b00fc,3e51f7d6,41e7c742,3f4d0f6c,3f36963c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40806e7c,c147ab55,4004694b,3f0f3bde,3e440330,3ea5d62f,3e107299,4129176a,406fe381,c1e5d8a5

