# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef6ec68,bf2e8c70,3ec7f6dd,c009756e,3e79ab77,3fc0e19f,3f20b8e9,3ef5c28f,3e5f3b64,3f14fdf4,beed765a,bf2155c9,3ec2eb5e,bf568e0e,3e773414,3f7f7a34,3f165ebd,3eec6e52,3e5d77d2,3f0cb8dd,3f62cd2e,3f46c37e,3f6cb8ff,bf0ba676,3f786daa,3d82ccec,3f4f2ee0,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24b4dd,3f0a8614,3ef2e684,3f044ea4,3eec4860,3e4a96c6,3e43b7c3,3e2a9746,3e169f29

# JACOBIAN - 9 x 10
3c78cd7a,bb6dea1a,398e5360,3a103d14,39cb8468,3acb11c5,b8e11120,3f2d9820,3ea81eb7,3f1de372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c577e,c04a1fc0,bf277104,bf8bdbfe,3e91e1e7,3e1ab300,3e27d0af,42076a20,418ffdb6,40b24382
bfe489a8,c0eb4aec,c0f1c76a,4110cf0c,bdf53c6c,3ebfe2f5,3ea12a63,3faad3b4,40748c24,c17b4a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf6e4d,40833b5e,40c38de5,bf81b971,3de18504,3e1637ce,bf206774,40358564,bfcaa5a8,4170d368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46b5f8,c04af71e,c008f1fc,40e12d2b,406e336a,3f6b460e,3fcc0696,bfc88bd0,3ef700c0,c13efc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40893593,c0ff5e62,bfb3caa5,3f714563,3f295abf,bd962da8,3f46b6c7,41e03e12,41101892,c108be36
c12f755f,41216848,c0813bed,3fe27e9c,bdce9888,bed38c22,be88794c,c1315da8,41566a28,41911706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff305b,bed54707,3dadf9be,be92cd06,3e2c6471,3e3c0309,3dbfc9c4,41cda64e,411781e9,4145380a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47ef60,c08b5238,bfeac8c6,412b3043,4058164e,3f8741c8,3ee1fc1f,c0a76893,c02b6730,c181529e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025bf2d,bf4ce356,3f59d32c,bf496d62,3d40f121,bdaa9224,3d9385ea,420bc2ed,415e439a,417013c7
4109930b,400a14d8,4122804b,c12e5d1c,bfdce8ae,3f679d86,be5a8af2,41b63032,c0b92b3e,41863509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019ca76,40554e7c,408ef950,3ffdac99,3dd0b21e,3f83301d,3e0923d7,c08ffd6f,c1057e16,414336a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411dcf08,c08edaaf,40adafad,407e09bf,be274a95,3f30b5e9,bee8150c,3faa3115,c1965367,c0ef48ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14f8bdf,410f5594,c08b0d4d,c1148b12,bf5c5dae,3e08f326,3daa1060,c126b324,41903766,417a1807
40fbd684,c0ead635,bfaa06d1,3fbab1bd,bea661f0,bf07e4f4,bd8508b8,41ebefef,bf67a052,c0bf7451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce6a28,c0dbda91,c0a8b2c9,3fe410c8,3dd9aaf5,be29622d,3ea864da,41c2a962,4161d98b,c1028c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413a9010,c08a9321,41003274,405239aa,40272186,bf14b62d,bfbb3a08,41729304,c163519e,c007cd5a
c10dbd5b,c0071ba4,c13a2074,bf9455bc,c02c075b,bf536a12,bfa13836,4130f946,41b751a4,c03bc248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6775f,c0a9c8e2,403b6e75,40ec7f54,4037aeb9,40051840,402b8eac,409f592e,c0d9d866,c1191fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c636f,c0bda8ea,c0e3401c,3f71458c,bf8ecac6,bfcce08b,bfb16dbb,41b816f2,417459c8,c0b5086b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8292d2,c0f5a066,c09f53f0,4079c7b0,bdf3ef5a,be9f36b9,3e3c4b06,41b447cc,413467ae,c13eb7fb
40445870,40a7935e,40ee7963,c108213e,c0262a7b,c002687c,bf89b282,40eacbfb,c062f1a0,418a189a
c0313670,be270da4,c00b5fd5,3f74ed87,3d0c98f0,beedc697,bdb07242,419a724a,418303c8,4195753e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02251ac,c0d50f93,c10332c1,3fb7e921,bf1f3715,bec8aace,bdcf3790,418cd70e,4179d9d7,c12fdcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ecc38,c02f6da9,c00c8e34,bf851de7,3e147270,3ea8bb4f,3e82ef1d,41b87908,413a1d5a,3ffe2fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef49864,4029be89,bf09091d,bfbeb09f,beb07e18,bd20c72c,be34ced2,bf981f9a,c0819324,412a5639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d61e8,3f8a80f4,be8fa26e,3d8238b1,bde06226,bd68aa1c,bd3170f6,41c7093d,41470be0,417bafd2
bf97ca3c,c10d737a,c0da2992,41876004,405b9e1f,3fbc2fc6,bf9836ab,c1127b32,3f746c18,c1da1598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1381a8b,402b5c08,c118b412,3eb13542,bedb1481,3ed89edf,3d67a068,c10457c6,418a2072,bf8e75fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d579f8,c0e829a2,bc57a780,bfddb9c2,3d35ed20,beb7642e,3e1f487f,420b11f0,40c22898,c044edc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e95a2,3fbfa9cb,3d5944f8,3a153800,3d14e34c,bea5d71f,bd8d3c52,418dbc01,4193f3c8,41037a05
4095cfae,c1247432,c09cd7ce,40aa18a3,bf9d591d,bf9f7948,bfc40910,41e382a9,40d05f8a,c14bcb9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed780f,bfe1eba0,3fa6b470,3efc05fc,3bf99c80,be073fdd,3e2f6ab8,408aa2de,3eaf3f60,c129b72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b3a3b,c0c00f51,41031961,40be64f0,400573a4,3fb58be0,3f6e365e,413a3fa3,c17c1be2,c0e136c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac1b67,c0b486c7,bf470c28,40b65d29,bf57a517,3fe8f9c4,bf8163ae,40919120,c102a216,c14072b9
3ee63b14,c01549a8,bf723086,40b673a4,3fda1e82,bfbdd0ff,3e7ce5b8,c08767fe,bfecc5af,c0d83fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1028586,be1595b8,c0f3b172,4012e5d8,c01ca122,3fb32e49,3f1fa784,c13cb1f8,4118e294,c09919ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1357052,c04b8d3c,c16091a3,411b3a34,bf0d28a4,400a9e51,bdcb1df4,c15b786c,415a6e06,c166164c
c06ae1b4,3fe4c270,c03dd09c,c0477bfd,bf9919de,40476fe6,c067be89,bf8bd8a0,40a3bf96,404e870f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a3cb10,c0fa1a87,417e0368,406ed549,bdb5671a,be937229,bef79e51,41976a51,c1e9beef,c0bea9a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12b97c7,c0617de5,c170132a,3fcd5660,bfd1e762,befe72fa,bf19527c,412aa9a2,41d2a546,c100aeca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ed466,3fff025d,be22510a,bdc0e089,be68f6fe,bdd5d203,bdc43206,41b79514,4165a78e,415c36d0
c12229ed,bf37cc71,c122078e,40eb0ad0,beb42e9b,3fcbcf5d,be4ac194,c19b668c,4114f25d,c121e3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f380984,c10eb6f8,c0cf1d2b,41259b9d,3f268b82,bf2fc0d2,be8998e7,415b2449,40c68dc1,c1843d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1260171,40bede8c,c0e04493,bed4c644,bdb45ba8,3d5e6bb4,be6dcb98,c174b3de,41315f70,4097718c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec0b81,c0d5e090,401a68e6,3eccafa0,3e2d47bc,3e0ad81e,3e475553,4219f38b,41039d5a,3cb76250
4137811b,c10d9c4d,40a6f453,403331ee,3eb19efa,be50b47a,3ee8bfb1,422249f4,3fa09ced,c0709630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ef100,bf167076,3eb3ef8d,3f387652,bd8535dc,ba4b8c00,3d7c2fe4,c0f0371b,40e031ee,c0ccfd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0215967,3dfaf468,bf398150,3fa5085a,3e1d63e2,3e92c7a4,bdc3efe8,c1c23c90,c0fd9adc,41aa2aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8321d6,bfbb5aa1,3e8a3a8d,bf9bea91,3d9ffb06,3eadc194,3d1bbeee,41b199a3,412e747e,40804c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0b940,3f9e838d,bf148719,bf14badc,bdc5b71e,be1d5516,beab3fc4,4090ad84,bf98ebe6,c0dbe35c
408c7ea4,3e3911fe,3fcd906d,4006fe39,3dfdd8a0,3ed3770c,bf377dc3,40dddca4,c0a3da19,c082c4fa
40dfed0e,c0c519f2,3fc1781d,be611d68,be1dc726,bfba1b03,be916ee3,41d39f4c,3f696f30,c098e38c
40944766,be936528,40ab54c2,c0450e3d,3eb42785,bf29c616,beb52070,412da26a,c04e64aa,40a329bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3572b,c00629bf,c0229196,401a170a,be20b19f,3eda486c,be702ccb,c133ed71,bfaac4c4,c1227b62
3f192628,3dcdb3dc,be0365e2,be7158d4,3d508d91,3e03cb3c,3cc94406,41d048a8,41497178,418e68f0
c10ccefc,c043565a,c1316938,3f961303,be575eae,3f060b6a,3eebc3fa,4085189a,419aae26,c0c4a74b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddc24d,c077f8c6,bfb6d256,3eb8bfda,3e64731f,3e569dd4,3e88d5da,41c17563,412edd57,be31bbc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003ca78,c0d850ec,c0d3af14,bfec27aa,be868a85,be408c43,bc350240,420b7c7c,415456ac,c086137b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002f886,c09675e0,c0152a52,3f84a318,3dc9de08,3e5af332,3dcc3d3f,41d4fec6,41364582,bfd16c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8059d9,c125ea2e,c0e7bfae,40d053d8,bf13b2c7,bebe3048,bee82ce9,41497000,40713bbc,c16002c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100f80a,c08ceb58,c1455277,40d11668,3ef89bfa,bd1315c0,3e3dbc34,3fbb7a0c,4185d745,c1422006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412539f8,c0a3c65c,406a2980,3f09bc3c,3efeb780,3cb4e030,bec80c2e,40f50d47,c1808c15,c0764640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc2960,40028718,be9caf60,3f2c6444,3e151615,bdccc494,be21172b,405685cc,bf1cedc0,41066d0a
4136cf76,c02060da,4126992b,c097f6bc,3e6af55a,beee9a5e,bf10257e,41cc5efc,c0e4f0c8,410d9b4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c79b79,c0edee48,be5829b4,3f14a4db,3da458fe,3f4be8b5,3e8f6fe2,41309995,c08cb22d,c15ba76f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08238ea,40f63f2a,400af68c,c131d895,bf8a6793,c030ae8e,bd5f3ce8,be5881a0,41071b16,41816e28
4057a19b,c063946f,3ee69b88,be483108,3e010af1,be81e11c,3eb186c5,41bc5634,40d13ef2,3fc08e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0756246,40577f68,3f611fbe,bfaffff9,bea31755,be665d61,bdeddc7f,40998cad,4120590b,41a56ac6
c004b9c9,3fcc4a9a,3f885b2f,3ea890e2,bd39497a,3dcfe470,3d81f2bc,40eb9642,41068f6b,4150b8d9
bf7a310d,3e9daa5b,bef079d9,bc1aaa70,bdb4034e,3c8ceba8,bd845229,41a30436,414e80e8,41831084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1426c1a,40ddd232,c087d520,c031ba42,bf3acfef,3d70f1a8,3eda1ef6,c156d364,41930208,40f1eb2a
4088de2d,c124dfbb,c09fed80,403d229a,3e84df64,be85ca47,3e15ff41,41961aba,4012fef7,c178cb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea12c6,c0a685ba,408c51a5,4100f0a8,400bd778,bf1786ca,c030fc82,40e7c89c,c118731d,c13be57d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f451fe,c088e490,409abc10,3f0c2721,3e99b196,3d1b1ea4,3e582cd2,41e5eaee,3f7a327a,3f1226b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ee6d8,c146db13,3fa3d90a,3f323060,3e5e4345,3eb72c52,3e2d2776,4102e021,40b1e169,c1f189db

