# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef7e559,bf2fc6d6,3ec494ba,c009c887,3e77e5c0,3fc0cac3,3f1ea97d,3ef5c28f,3e5f3b64,3f14fdf4,beee52ca,bf22496a,3ebfc95e,bf55d808,3e757bb0,3f7f7744,3f14b2a6,3eec6e52,3e5d77d2,3f0cb8dd,3f629359,3f45fcc5,3f6d5c8a,bf0cbc94,3f7888f3,3d8439ea,3f5062f4,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24b370,3f0a88f6,3ef2e4c2,3f046684,3eecd93a,3e4be9d9,3e486be7,3e2e92db,3e19e430

# JACOBIAN - 9 x 10
3c7a34a9,bb4096da,3a322160,3a24f458,39d3d60c,3ac6f570,b91b3d78,3f2d8cf5,3ea83154,3f1e1f96
3fd3a5c6,c04dab08,be94fadf,bf930ebd,3e8bf18e,3e0b8414,3e1b2a92,420b9a15,4189a49b,40c6c2df
bff524bc,c0ea038a,c0f55260,4110dc8c,bdefdd0e,3ec1dc10,3e9fcd40,3f86e564,40811526,c17e09c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2e463,40822496,40c75bf4,bf8278f4,3ddbd3f6,3e125b05,bf1f5866,40491595,bfe84e12,4173d183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43c006,c04ecdf8,bfe40c37,40dedd75,406d51dc,3f676544,3fc7d7ce,bef7ae70,bead5040,c134622e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2858e,c100cbee,bf66ab34,3f5b491b,3f2532ea,bdc15760,3f40c90c,41ec2880,40fc102b,c0f45250
c12af8e7,41206045,c0746636,3fdf49af,bddb9140,bed79acf,be89b10a,c1286a2a,414fa131,4193d418
bfa61ab1,c099962a,c080a9e9,3ee5e440,bc32ada8,3ee5a3f8,3ee349a0,c02f5483,3ff9d9d4,c13a53df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40049ace,bed7dd72,3e0aa717,be95e637,3e2a9b1a,3e39f8c8,3dbb6410,41cec547,4115ced8,4146973d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d7198,c08ca6a4,bfc77210,412a3262,40577ed8,3f85c88e,3edec686,c08c2a6c,c054b412,c17a4f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403217ee,bf51c46b,3f7a60a7,bf4dd5fe,3d302155,bdb51390,3d8ab57d,420d2fe6,4159f0fc,41739113
4114179f,40041c1a,412997b2,c12f3fb8,bfde8f8e,3f6321a4,be6aa538,41c06aca,c0d82ede,418c7752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c0b98,405452be,408fc0ee,3ffd58c6,3dd09498,3f832150,3e05317d,c08d6127,c1067b5e,41440318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41324bce,c09402b8,40c92218,4075dd78,be421af1,3f27dc8a,bef15677,4073de5d,c1a55e9f,c0beb54f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15dcd88,4110fa5c,c09e4f45,c1130bd7,bf576bbe,3e225150,3dcc9740,c1425068,419aaeac,4169326c
40e45cd0,c0e6d962,bfedc7f7,3fc3295e,be9e7943,bf02c82b,bd44bff0,41e06347,3e4213c0,c0dbb8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22f8f0,c0db3022,c0a8276b,3fe2a0b6,3dd7ab70,be2a9a4b,3ea61133,41c343b8,4160ef90,c101cf75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414897fe,c08de0d7,41093e0b,404c093e,4025e1db,bf1af744,bfb9d8ba,4186cd17,c177ce63,bf8b4c98
c1187968,c000a544,c14142f5,bf8b1a7d,c02b2395,bf4ec443,bf9de0f2,411bd302,41bf55aa,c06f8600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e61fdd,c0ad6edc,40653f68,40e8f36e,40363fcb,40035a50,40284796,40dc43b8,c1040293,c1067cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef00a1,c0ba0d0e,c0f1cb58,3f806213,bf8d1f58,bfcaa889,bfada39a,41add0e6,4181f67c,c0ce2d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96a1d6,c0f52a73,c09d267c,4077f81b,bdfa49d0,bea13601,3e378eb1,41b65970,413144be,c13c2fd2
406b5eca,40a4765c,40fc0564,c10907e4,c02706d7,c00383c3,bf89803a,41089f42,c08e9d80,418ffa3c
c022eb5a,be42dcd6,c0019c70,3f6faa3d,3cf4cc88,bef0b6a8,bdb8a3d5,419dca7b,41807aca,41978123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fa467,c0d44382,c103202a,3fb68a88,bf1f72cf,bec92244,bdd04ce0,418d2a0e,41795c04,c12f7728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4958bc,c02f518c,c008c342,bf866c04,3e122d48,3ea76a94,3e807c7e,41b9e592,4137f4b8,40061050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be844090,402f3048,bf8104d1,bfb397b1,bea86684,bc9d002c,be258dd2,c025dd15,c03f1445,411c9980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e404c,3f89867d,be706786,3d790d32,bde2b27e,bd6eca90,bd33f1cc,41c7efc6,4145ae61,417cc9f1
bf92996c,c10d029d,c0da7a98,41872e74,405b6ff7,3fbc23ef,bf963a30,c111ccf8,3f6c2af8,c1d9e04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1488860,4033ef4e,c1237452,3ee7f210,becfc83f,3ee710de,3d9e3de0,c12431f8,419632e8,c01530e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca2d98,c0e5c7ec,be8fa044,bfd9ce86,3d555780,beb261c3,3e25578a,42083714,40d37893,c060e10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c061765c,3fbcd6ce,3e41af1c,bca140c0,3d044fa8,bea88741,bd9408b2,4190c0f8,4191a9df,41072bf5
40914ee6,c1238f96,c0a146fa,40aa1d28,bf9d1961,bf9f0cc7,bfc15e5e,41e0f63a,40d819be,c14eea0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000e76e,bfe32655,3fb383d2,3ef340d6,3b9c58e0,be0b6bff,3e2b9a13,40942936,3deeec20,c126cd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41487462,c0c308f4,410b630c,40bb4517,400451fc,3fb2ba1c,3f67dc97,4153a0ca,c187ac62,c0c227aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b50630,c0b59645,bf14a97a,40b58ff8,bf5974a4,3fe7ef46,bf8057ec,40a2edac,c1093694,c13b22ef
3f477a58,c01769ab,bf3af714,40b53ff8,3fd8db7f,bfbf0708,3e743ca8,c066a28b,c014d746,c0cbf51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1083976,bdd27c30,c0fad4a8,40157eb5,c01c1726,3fb472ee,3f1e265e,c147b8bd,41213e42,c0a6983e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1440269,c043315f,c16a848c,411c909b,bf088065,400c3d4e,bdac9a54,c177ff5c,41700db2,c1778ae5
c077a604,3fe69aaa,c04628e0,c045ccce,bf988e28,4047cee9,c0648917,bfbcad08,40ad006a,403f969f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41aac4fa,c0fcfb95,41837a2c,4068d434,bdd81ad8,be9f7d30,befc5929,41a4e14c,c1f3f3c3,c09db4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1387be8,c059565c,c178e62e,3fd7600e,bfcfc035,bef32009,bf13eee1,411124c2,41dc513f,c1104c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5bec3,3fffa874,be457a7e,bdb0b3f8,be67f03d,bdd28f4c,bdc032cf,41b6a9ce,41670c3c,415b16e4
c12e77a9,bf1d5f5e,c12a3052,40ed7d31,beab8ccf,3fce98e8,be3afa2e,c1a75570,41270999,c1307e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ebc84,c10e5899,c0ce79a6,41253166,3f26078f,bf3058e6,be875955,415d3014,40c373ac,c1839d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c127c248,40bf1fcc,c0e1ac6c,becbec8c,bdb03be8,3d6af82c,be671f20,c177f401,4133d636,40937732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100ed38,c0d7d271,40361378,3ea75b0c,3e1ef318,3df07608,3e389b88,421f15eb,40e81843,3f4ecb41
414513b6,c10edcd3,40b82327,402d1f80,3ea8a946,be6821dc,3ede9a21,4228b72c,3d1741c0,c031ab10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091a78b,bf25799e,3f2176f8,3f2d232f,bd96ebee,bc424040,3d549760,c0d698f9,40ccc6d5,c0bd50b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01000fb,3da8db30,bf064e56,3fa25c5a,3e18e618,3e8f6940,bdceb24e,c1bdeb03,c1055974,41accf25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f908c1f,bfbbdecf,3eaaed66,bf9d12ac,3d9b29ee,3eac6704,3d103472,41b3158c,412c348a,4083ee6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f3f04,3fa36fbd,bf3fa922,bf0c8a53,bdbaf628,be15e9dc,bea71c04,40808add,bf4fff5c,c0e5c2dc
40a36436,3db9837a,400594d0,40023e61,3ddde5da,3ec96de9,bf38f7c0,41050e9f,c0c5653d,c04f6241
40dba3bf,c0c3deca,3fb38472,be573b24,be1a3524,bfb9aa62,be8d3bc6,41d1631d,3f8fd315,c09e5c00
40a63467,beb7a476,40b7a7f3,c0485fd8,3eaefbea,bf2dc8d6,beb4b72e,413f05c9,c0818ea6,40b8713a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa6004,c008cd1e,c0144990,40182da5,be271c16,3ed5fd5c,be759a80,c12a0e40,bfe6a1c0,c11c7107
3f480ac8,3da3277c,bb8e2d40,be80a5f0,3d410b41,3dfdd47c,3cad2622,41d3061a,41454a10,41901626
c1167aa9,c03d9c12,c13811ee,3f9d9067,be4b1309,3f0a4982,3eedf71e,403dc1db,41a1ec2c,c0dc09d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dc33f,c07ac750,bf8edfee,3e9f6810,3e5a4b47,3e4981c6,3e830508,41c8b6da,4123dd68,3ec34615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa01dc2,c0d413dc,c0e5ff69,bfe252b8,be7c19e1,be29ebb7,3bb6e540,4205186c,4167b744,c0a55c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ce2ae,c0966574,c00fa39e,3f825001,3dc3a3ea,3e570d49,3dc40d90,41d727ac,4132ff4e,bfbc477a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d153580,c1235113,c0fdbde4,40d3282f,bf0e7c3c,beb08922,bedb6a46,412af498,40a6d3ec,c172a995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c1167,c08955d4,c14d0830,40d3167a,3effd402,bc88c2b0,3e48bc48,3dbad700,418e2b60,c14f9240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41290c94,c0a4b340,4075bec8,3f06ea09,3efc2d7c,3c7f0d20,bec72154,410224dc,c1836f38,c063a0fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12a8e8,40088eb4,bf425c50,3f407a26,3e240b9e,bda6465e,be0e0381,4000ba3a,3ece6880,40f29a6f
4146d62a,c027d377,4131408a,c09b05db,3e56647c,befc71fd,bf12f818,41dbcbbc,c109dabd,41207bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce8dd4,c0ee1584,bd997200,3f0fae95,3d9c79ac,3f4a8c51,3e8ae8b9,41370f7d,c0967d83,c157b36d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07854be,40f501b8,4013e8c6,c1321140,bf8ac809,c03103b9,bd726638,3e2849e0,41028c62,4183450f
407cd243,c06721d5,3f51cc9e,be851080,3de8f376,be89ebdf,3eaa55df,41c51d08,40b6a282,400b3dcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08888db,405af377,3f1a5eb4,bfa9ae29,be9e6ccd,be5a3e9e,bddac6f8,407daee6,412a785e,41a154de
c004c58c,3fcc6191,3f88ec1c,3eaa7d80,bd374cee,3dd0cbfe,3d7d75ca,40eb5b6b,4106a5b9,4150a6da
bf5645a3,3e947b1b,bebf7d76,bcac9220,bdba087b,3c5f57b0,bd891f64,41a51ac6,414b5681,4184579a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1476908,40df007a,c08df6e0,c02fb348,bf3929ef,3d8a34e8,3ed9cd7e,c1607f79,4196ac79,40e614fc
4079b269,c1236cf2,c0a96dc6,403ee1be,3e89019e,be804877,3e1a4534,418ff213,403857d4,c1802a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41081f11,c0aaef23,40a4b775,40fd705e,400a0ce9,bf2003c6,c02f914a,41187c51,c134301c,c125814f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8742a,c088eaf7,409cd952,3f07b486,3e985993,3d0d35dc,3e543b30,41e7c74e,3f4d0f78,3f369657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f9ed9,c148f08f,4005918a,3f0f663a,3e43bc1c,3ea5f53c,3e11aaf2,41291772,406fe39d,c1e5d8b4

