# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef11dba,bf2b676e,3ecc5bfb,c008e237,3e7b4ca9,3fc17c0f,3f25ede6,3ef5c28f,3e5f3b64,3f14fdf4,bee84d5b,bf1ee1a9,3ec6f9e9,bf57cd10,3e78c8da,3f7f8d34,3f1a8d80,3eec6e52,3e5d77d2,3f0cb8dd,3f642232,3f48baf8,3f6be099,bf09b780,3f785467,3d725534,3f4c14fc,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24bfaf,3f0a77f1,3ef3370c,3f0464f9,3eeb96e8,3e48f836,3e3a5b6a,3e228340,3e0ff9de

# JACOBIAN - 9 x 10
3c772e61,ba403a28,39e70360,3a393fa0,39066658,3ad0371b,b8ce3170,3f2d4373,3eaa0ab1,3f1c8fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5653d4,c059a2a3,bfa5d8bb,bfa43d32,3e94c2f8,3e1d491a,3e17bea2,4206a98e,419776d9,40cd149c
bf2367e2,c0fb4226,c0ccce22,41172983,be077bc0,3ec62c21,3eb84962,3fca3eca,3fbbe488,c189a705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46f692,4090c394,40af7751,bf9f0830,3da5f5d2,3e0bb56c,bf277566,402ad196,be1ebf20,417d8014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d12ba,c06b76d4,bfb0285f,40ea05b0,407ab503,3f6a62d8,3fd01eda,bf9d170c,bfa361c2,c15385d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c23ef,c10871f8,bfc116d4,3f78b5ae,3f215e64,bd6ccce8,3f4b5e1c,41dfa4ef,410ed799,c10a465c
c13922fa,411e75ff,c091a903,3fe59d0a,bdded3e8,bec5856d,be966ac0,c12d473a,4164de2d,41906b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee0b98,be9480cc,bca71d70,be970cd7,3e187d9c,3e3f580e,3dc4180a,41ce0ea8,411d6a0b,4145392c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c7101,c09c4868,bf0156f4,41332c34,405fd90e,3f881a88,3ee1bdaa,c095011a,c0ab7182,c1919172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400632f2,bf22c809,3edee6fa,bf653cb8,3d3ad6dd,bda89c34,3d7ee5ea,420ba9e1,416d3aa1,4176017e
40ef5283,4039c516,41104822,c1360f54,bfdfee7b,3f60dac9,be69fc2a,41b2cc67,c04fa537,4193ee58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404637e2,4071c730,409e3ad0,4003abfc,3dd89258,3f80f80d,3e201183,c08c01d2,c10e6482,413d5bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b6402,c09745a2,40a8e26b,407dcef6,be23be49,3f328ef0,bef6d96f,3fa78526,c19493ec,c0f80a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1489d1d,4114b740,c07cf6a2,c112ac14,bf6b4c50,3e06dd68,3de0cc10,c123b02a,418c9b4e,41762542
411d3f2f,c0e35aab,3ea7afac,3ff821b6,be822465,bf0a1f2f,bd1daf70,41ef2afa,c05df4d2,c1040f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df13b10,c0e88634,c0a33cfe,3ff0a0e9,3dcfed94,be1f6564,3eaebefc,41c28e50,415a1b5c,c10926fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41452860,c08a5101,410857db,405e23cc,402ffb3f,bf14d9e6,bfc69267,41777084,c16f16db,c0527bd6
c11ea879,c01fef94,c14616f3,bfa8ba44,c030fb10,bf4e8c2e,bfa5f766,412c44b2,41c022e2,c009e0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7aa77,c0bd1bd4,40697e9c,40fc8a5a,402769d0,40094844,403453c2,40b20712,c10128d4,c1318842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6117e0,c0c67b8a,c0d5f3cf,3f90e355,bf8b373e,bfcb57b8,bfb632ae,41b8d598,4168069e,c0d1a85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe27336,c1011d1f,c0843e6c,40878031,be11e4e4,be97082c,3e59703b,41b6655c,411a8e46,c1525376
3fa9c074,40b10776,40bc6af4,c10feb9e,c02c23c0,c002233d,bf911fa6,40dd956f,bf0d0430,419abf4e
c04b4b82,bea8ec31,c01f1c64,3f5ac15c,3d84ba38,beef31aa,bdcfbbbf,4199727b,4185d849,419872ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ad099,c0e7a590,c101e322,3fc17722,bf1a4561,bec2b8e2,bdd7cbb8,418c6566,4171a13e,c134496a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed44fa6,c039895a,c015c8c4,bf892adb,3e04ed53,3eaad9a0,3e85d774,41b7deae,413d092a,40080645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f290482,403ad8cb,bf0f389c,bfca8bf2,be8c1c40,bd75fce8,be40bf4a,bfb0b2ba,c07802e2,41297400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d4e10,3f98ad56,beef79fa,3cd00bc4,bdf002be,bd62f144,bd474d74,41c74450,414e68a2,417d89c8
3f97d7b8,c11d46d4,c09008a9,418de81c,406156b8,3fbe82d0,bf9864a2,c1063d96,c0774642,c1f281e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13b4c84,400a037c,c11a2fce,3ea1ae4c,bec56e13,3ed81cd6,3d3f6038,c108298e,4186fdd5,bf7970ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec16f7,c0e0b836,3f1af478,bfc957ef,3d5eff28,bebada08,3e335142,420b6485,40a9db38,c07ad06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0835d9e,3fa90383,be25d2e4,bd6eb220,3d210008,bea4ab30,bd9dbe02,418dc9a5,41951a62,410af960
40c68022,c12a1d10,c05def03,40b964e5,bf918091,bf9e46ca,bfc772ed,41e65f22,407966c0,c16ecacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe82cb4,bffaca4f,3faa6f84,3f019dfb,3d558900,be08203e,3e27fa91,408cfbf6,3db99000,c1293366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4152be8c,c0bdd373,41182398,40ccb5bc,3ffcc446,3fb71bc3,3f80a787,4140beda,c18e09f5,c10c9427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d9e5c,c0c1c012,bf8d1aaa,40b4abac,bf76a584,3febc690,bf842c15,4088d095,c0f9796c,c13cece0
3edc683c,c02fafde,bf3e7a38,40bc49d1,3fbbd915,bfb87d4a,3e99a70a,c083d8c3,c016378e,c0ddc6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1037826,bf439228,c0f1657c,401864ba,c01da7c2,3fb51e18,3f28b894,c13cd166,410e56dd,c09f778a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124560d,c06af5fa,c14e9b15,41215339,bf154f8e,400b47af,bd5b580c,c1573b9a,413356c9,c177f4ec
c0689544,3ff1d8f2,c0461d20,c04e6438,bf84c9e0,4045e02a,c0714e64,bfa8d188,40acef8d,403e7b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41af4b48,c0e7e88d,4188127c,40830606,be0c07ea,be932eb6,beeeec7f,419b95a2,c1f3b4c4,c0f3f092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12dd7af,c082ba00,c16ecabc,3fdaace3,bfd1fb31,bef639c7,bf1c3220,4129ff9b,41ceb4af,c1064478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb31ca2,4009ae22,be8d081b,bdee2a8b,be7851e5,bdd29f79,bdc7d5ae,41b82bb2,416afd65,415eded4
c11bc550,bf997d8c,c11ad35c,40edbf4a,be9da3b2,3fca71cf,be4447a2,c19bf508,40fb7e6e,c12318dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038162f,c11acff4,c08e4944,41318028,3f4e737a,bf2b64a0,be88a086,41662c6a,4010da82,c19e9679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13560fc,40b2177f,c0f9bf38,bf00f1a4,bdd77c54,3d9ec8b8,be889905,c175b1fb,4145d650,409e7fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e608e2,c0d98900,401719c2,3ecbc9e0,3e140b19,3e0fdf6a,3e4bb25a,4219ed52,41058a92,3d447550
413a7abe,c10d4219,40af7a9a,403b3c22,3e8ef821,be44f04e,3ef5ca30,4222fa26,3f83035a,c085ccd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1049c,bf4c6bac,bd915b64,3f0a4f22,bd958f32,bbcf5e40,3d6845d8,c0f7dc5d,40ec8e53,c0ae2663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cc195,be3cf5a0,bf6c9819,3f9ae9ee,3e11710a,3e904c4d,bdcd9ad6,c1c4735c,c0fa63d5,41aad746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b8640,bfbf7c9a,3da87c30,bfa5cebb,3d7367c4,3ead4c8f,3d22b1ec,41b0e6ee,4132d8a2,408d5e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9181e0,3fac8d73,bf4dca3b,bf26e4cf,bdf636c8,be1e1bda,beaf1fe5,408f4110,bf32cebe,c0d233dd
407ac3d4,3e013d2e,3f9c0472,4006f1bf,3dc61552,3edd1741,bf3f9ef6,40e2a984,c0881b12,c08457d0
40e6778a,c0bf8389,3fd4d6ba,be60557a,bda45248,bfbb8a71,be9ce8b9,41d38037,3f51139c,c09ff7ca
4071550e,be64644c,40901eff,c051f4e0,3eeab1e5,bf2979d0,bedd275a,412c886b,bfc04947,40acdd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0308fe2,c021de18,c05a43e8,400640e8,be335741,3ed8bc90,be832203,c13b6bd8,be9f4e60,c10c0561
3e879dc3,3e405a84,becb962d,be96bcde,3ce527bc,3e073b48,3caa8328,41d044e2,41532c72,4190255b
c10dc36f,c065d7da,c12f630c,3f9d5ee4,be6442fe,3f085e13,3ef90d70,408084de,41953374,c0c720f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa432e3,c086a0e4,bfd83665,3ea12731,3e521cc6,3e5fb31c,3e8850f4,41c0c466,41332ba8,3d4d6bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40364922,c0d3d724,c0be1f97,bfd0c33a,be428fbd,be45ef8e,bbf3e860,420be34f,4146bebf,c0b02e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004df32,c09e0972,c00cb345,3f8a0292,3dd76b1f,3e5c85e8,3dd546fb,41d4be76,41303a2a,bfe7e87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c1fac,c12a5ad9,c0a1cd13,40e34626,bf048120,bec375ad,bed582f2,414ded52,be9c27d0,c1845ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8a48a,c0a1817a,c13775bf,40db68c4,3f0ab139,bcd50780,3e5110de,3fd2d23c,416b6f9d,c155fd9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116b592,c0a2e322,40300f5a,3e8908e8,3ef02283,3cbb34c0,bedaf02f,40e7c29a,c16416f4,c05208a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416de175,c0f32a7c,40e2c37c,40922c40,3fa3fdbe,bf810978,3ef045df,41dbff0c,c1511f2c,c11d04c8
3f5bfa96,400c1064,3e721440,3f66efbe,3e0ede6d,bdbc1693,be1eb5aa,40640d0c,bf9ccba0,40e33ba7
4127628e,c00f3986,4118289b,c0a28243,3e56bb28,bef38194,bf1b0f63,41c9a85c,c0a823b3,411e53c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c12a32,c0f9eb82,bea6e6d8,3ef07717,3d981aac,3f49a40c,3e951714,412a6a64,c091163a,c15688ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b0424,40fba74e,3fb81a9e,c135b970,bf814234,c0314a47,bdaf8a44,be985ed8,411c2ecd,4188cf54
405bd830,c06bfa4f,3f1e99ac,bd498de0,3d8e77ba,be700736,3ebaa3fd,41bdec77,40cc4c98,3f724e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f5bb6,4068e7c5,3f68e130,bfafc2d7,beaf4b24,be691318,bde2237d,409b2ae5,4122d016,41a5570f
c003fcfc,3fc55e29,3f8e1607,3eaae63f,bd88ba46,3dce6f79,3d9699f9,40eba168,4103c445,4151e880
bf9be80f,3eaa95a6,bf275d76,bd7dace8,bdd3abf6,3c9297f4,bd8a29e9,41a2bb36,41541902,4184ce8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1481364,40d802ae,c08d6cec,c02d3b20,bf4f2915,3da6c588,3ee74657,c152d0d6,4194813c,40f81d7a
40bc02a9,c12875fe,c061757e,40561448,3eabc145,be8b9671,3e3a3833,41978d5b,bee1a610,c18a5163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410aa610,c0b6d4ce,40b34442,4108e9b2,4018483d,bf136fec,c03949e9,40fbadce,c13d302c,c162c3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103b960,c07c091c,40aab962,3f2fe74a,3e92a8da,3d0cad2c,3e6ce198,41e7828f,3ef3fe58,bd3a1900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005a5b4,c1558941,3f81e6c2,3f0bb784,3e461e0c,3eb7c5d0,3e2ecd42,40f68461,40a59197,c1ead7ff

