# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef128e3,bf2bf418,3ecc6d37,c008f4d7,3e7d144b,3fc189c2,3f259364,3ef5c28f,3e5f3b64,3f14fdf4,bee8574d,bf1f4fdd,3ec709ca,bf57a4f3,3e7a82bd,3f7f8ed1,3f1a454f,3eec6e52,3e5d77d2,3f0cb8dd,3f641fa9,3f48638d,3f6bdd40,bf09f647,3f7838a2,3d709f98,3f4c4b94,3f63121a,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f24bfb7,3f0a7937,3ef33ad4,3f048503,3eebd634,3e497b02,3e3aa565,3e22cd44,3e10412e

# JACOBIAN - 9 x 10
3c7750cf,ba2c7938,39e565a0,3a3f586c,38f85bd0,3acf90a6,b8cf0b50,3f2d4373,3eaa0ab1,3f1c8fd3
40a06d77,c140cfca,c0fa1ded,40332f9a,bee46ab6,bfd3b2cc,bf939de7,42399400,416d650e,c15cb982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5720b6,c058f51e,bfa5dc5b,bfa42b22,3e94db88,3e1d5b7f,3e17ae86,4206a98e,419776d9,40cd149c
bf23403c,c0faf3c2,c0cccc78,41171f8c,be0707ec,3ec632eb,3eb7b49a,3fca3eca,3fbbe488,c189a705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46e7d3,40909749,40af7536,bf9eb6de,3da4e70c,3e0b6522,bf272072,402ad196,be1ebf20,417d8014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d307c,c06ab350,bfb02551,40e9f62c,407ad240,3f6a5de0,3fcfadd8,bf9d170c,bfa361c2,c15385d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c3416,c1081eda,bfc11620,3f78a5b6,3f215fc9,bd6c6f60,3f4b107d,41dfa4ef,410ed799,c10a465c
c1392451,411e4f7e,c091ad17,3fe5c3b6,bdde7330,bec58110,be9607bc,c12d473a,4164de2d,41906b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee14aa,be932b95,bca77248,be96d72c,3e18b9d4,3e3f5c40,3dc3dc91,41ce0ea8,411d6a0b,4145392c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c7685,c09bdd3d,bf014edc,41332286,405fd646,3f8810ca,3ee1fcf8,c095011a,c0ab7182,c1919172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400639fa,bf21e871,3ededc6a,bf651726,3d3bbd50,bda875ac,3d7ed090,420ba9e1,416d3aa1,4176017e
40ef51e6,4039d41a,41104796,c135ffcd,bfe00d8d,3f60c9b3,be6a41cc,41b2cc67,c04fa537,4193ee58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046320c,40719108,409e3ace,4003baba,3dd6ea14,3f80ea6f,3e1f6ebd,c08c01d2,c10e6482,413d5bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b63e3,c096d4a6,40a8df76,407e04ea,be249a6c,3f328328,bef612d6,3fa78526,c19493ec,c0f80a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1489d28,4114816a,c07cf11a,c112b0e5,bf6b6b60,3e068d8c,3ddfedf4,c123b02a,418c9b4e,41762542
411d40e8,c0e31a67,3ea80288,3ff7c0fc,be82044d,bf0a138d,bd1d9bc8,41ef2afa,c05df4d2,c1040f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df30008,c0e823fa,c0a33bb3,3ff06ced,3dd03b24,be1f513e,3eae6b4b,41c28e50,415a1b5c,c10926fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4145290f,c089e38e,4108581c,405e2a8e,40300b81,bf14c019,bfc5ee2e,41777084,c16f16db,c0527bd6
c11ea60c,c0200f33,c14616a4,bfa8e98b,c030f233,bf4e7b02,bfa5b34f,412c44b2,41c022e2,c009e0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7ac9a,c0bc92e4,40697b79,40fc87b6,40278745,40094d39,4033f9ce,40b20712,c10128d4,c1318842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60e4b8,c0c6475c,c0d5f0c8,3f9082e6,bf8b1968,bfcb49ed,bfb5db51,41b8d598,4168069e,c0d1a85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe29381,c100d92a,c0843bd0,408769b6,be11977e,be96f346,3e58fdf8,41b6655c,411a8e46,c1525376
3fa9b430,40b0e72b,40bc697f,c10fe2cf,c02c1c3f,c0021ee0,bf90cb07,40dd956f,bf0d0430,419abf4e
c04b45c8,bea7fa4e,c01f1f8c,3f5aeb3f,3d847232,beef3cc7,bdcf626b,4199727b,4185d849,419872ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ac140,c0e73f9e,c101e260,3fc1355a,bf1a285e,bec29ebc,bdd7bdd4,418c6566,4171a13e,c134496a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4966c,c0391c32,c015c82c,bf892eac,3e0538af,3eaadf18,3e8599b8,41b7deae,413d092a,40080645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28e28c,403a2596,bf0f3d21,bfca5c83,be8c65c6,bd76ee94,be40c048,bfb0b2ba,c07802e2,41297400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ccb28,3f98b9fe,beef8a53,3cd63f48,bdf034fe,bd632628,bd46cd13,41c74450,414e68a2,417d89c8
3f97ee40,c11d00a0,c090066b,418ddffa,40617b7a,3fbe7d56,bf9811b2,c1063d96,c0774642,c1f281e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13b4c3c,400965f2,c11a2fe9,3ea0b4be,bec5a73e,3ed808d5,3d3f3b88,c108298e,4186fdd5,bf7970ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec1c4a,c0e06cc6,3f1b1132,bfc9997c,3d5f79f8,bebac6e0,3e32e434,420b6485,40a9db38,c07ad06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08359c2,3fa9672a,be25f66e,bd6dec50,3d20b000,bea4af49,bd9d5eea,418dc9a5,41951a62,410af960
40c68812,c129dc84,c05de762,40b94925,bf915099,bf9e306e,bfc715de,41e65f22,407966c0,c16ecacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe83475,bffa0102,3faa6ff6,3f019cac,3d53b8f0,be08330c,3e27f3c9,408cfbf6,3db99000,c1293366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4152bf86,c0bd5564,4118248c,40ccaf53,3ffcd4ca,3fb716f8,3f807204,4140beda,c18e09f5,c10c9427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d9e00,c0c1a5c6,bf8d227a,40b4b4ea,bf765279,3febd0fc,bf83e000,4088d095,c0f9796c,c13cece0
3edc87ac,c02f3796,bf3e7dc3,40bc4646,3fbc41af,bfb86f91,3e996326,c083d8c3,c016378e,c0ddc6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1037838,bf44ba48,c0f1670a,40186536,c01db6f0,3fb5198b,3f282548,c13cd166,410e56dd,c09f778a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124547a,c06b16b2,c14e99ec,41214376,bf14fe0c,400b44ee,bd5f1790,c1573b9a,413356c9,c177f4ec
c0689748,3ff0e982,c0461d0a,c04e53c3,bf84d0dd,4045db5f,c070cbca,bfa8d188,40acef8d,403e7b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41af4b60,c0e743c0,418812a8,40831171,be0d6341,be9337f6,beee4852,419b95a2,c1f3b4c4,c0f3f092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12dd458,c082acf2,c16ec9af,3fda4481,bfd1e9e7,bef62328,bf1c053b,4129ff9b,41ceb4af,c1064478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb31470,400992ae,be8d10ac,bdeda4b7,be780e68,bdd29704,bdc7965f,41b82bb2,416afd65,415eded4
c11bc532,bf9a2bf7,c11ad322,40edafac,be9df8f8,3fca6181,be44684e,c19bf508,40fb7e6e,c12318dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403824a4,c11a877d,c08e4701,4131723e,3f4e91e2,bf2b522d,be882b29,41662c6a,4010da82,c19e9679
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c135618c,40b1f46a,c0f9c24a,bf00c754,bdd72ab8,3d9e84be,be88228e,c175b1fb,4145d650,409e7fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e60fbf,c0d8fbb1,40171a78,3ecbe0c4,3e141580,3e0ff66e,3e4b96a2,4219ed52,41058a92,3d447550
413a7e16,c10ceb1a,40af7b81,403b3578,3e8f000d,be44be5e,3ef58463,4222fa26,3f83035a,c085ccd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b103d2,bf4c3fde,bd91a3ce,3f0a5e60,bd95aac0,bbd289a0,3d67c7f8,c0f7dc5d,40ec8e53,c0ae2663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cc751,be3cc7bc,bf6caf10,3f9b30f2,3e0fec44,3e8ffd66,bdcd5de8,c1c4735c,c0fa63d5,41aad746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ba182,bfbeef93,3da8792c,bfa5c59e,3d74d998,3ead4ff6,3d2225c0,41b0e6ee,4132d8a2,408d5e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9180ec,3fac7bbb,bf4dcb2a,bf26bf0c,bdf5af48,be1e33cd,beaee476,408f4110,bf32cebe,c0d233dd
407ac579,3e08fbf0,3f9bfe06,40070153,3dc72c4c,3edd2472,bf3f3532,40e2a984,c0881b12,c08457d0
40e67b3c,c0bf4585,3fd4df1a,be61a2a8,bda551f8,bfbb810f,be9c70de,41d38037,3f51139c,c09ff7ca
4071554e,be5f29b8,40901cdf,c051d44c,3ee9be96,bf296b64,bedbed04,412c886b,bfc04947,40acdd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0308dfa,c021c878,c05a476e,40064e8d,be33c9a3,3ed8a6d6,be82f3d6,c13b6bd8,be9f4e60,c10c0561
3e87c575,3e42c33a,becba683,be965352,3ce5b8a7,3e073480,3cab06bb,41d044e2,41532c72,4190255b
c10dc12e,c065f1f3,c12f6214,3f9d102b,be633c68,3f08663c,3ef84dbd,408084de,41953374,c0c720f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa44858,c0864347,bfd838c8,3ea15a2a,3e522838,3e5fbc6e,3e8833c9,41c0c466,41332ba8,3d4d6bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403654ba,c0d3b1da,c0be1b03,bfd12852,be41c617,be45bb6d,bbf8c720,420be34f,4146bebf,c0b02e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004ea6a,c09db514,c00cb1e9,3f89eff0,3dd79dc1,3e5c876c,3dd4e31a,41d4be76,41303a2a,bfe7e87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c29e2,c12a360a,c0a1c830,40e327c0,bf046855,bec36eba,bed5486b,414ded52,be9c27d0,c1845ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e89f37,c0a164e7,c13774a2,40db4c5c,3f0ae4ee,bcd4ba40,3e505414,3fd2d23c,416b6f9d,c155fd9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116b489,c0a2d2a2,403009f6,3e8ab608,3ef007cd,3cba5d50,beda48c4,40e7c29a,c16416f4,c05208a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416de361,c0f2c8dd,40e2c92c,40921044,3fa4051f,bf8106c4,3eefba15,41dbff0c,c1511f2c,c11d04c8
3f5bedbc,400bd844,3e720590,3f67110e,3e0ed96a,bdbc0b8b,be1e11ea,40640d0c,bf9ccba0,40e33ba7
412763d5,c00e5ce7,411827be,c0a26888,3e55d56e,bef3850e,bf1a9d34,41c9a85c,c0a823b3,411e53c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c12d4a,c0f990de,bea6e976,3ef0e0e0,3d97074a,3f499613,3e94b2e0,412a6a64,c091163a,c15688ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b057e,40fb7daa,3fb814f2,c135b3ca,bf8169f5,c0314b26,bdaf6184,be985ed8,411c2ecd,4188cf54
405be2c8,c06b1975,3f1e9cb5,bd4adb80,3d8f315a,be6fd826,3eba6afc,41bdec77,40cc4c98,3f724e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f5ce5,40689bb8,3f68d958,bfafb6fb,beaf4b4b,be6922d9,bde21f6e,409b2ae5,4122d016,41a5570f
c003fadc,3fc562f7,3f8e1159,3eab4ab8,bd8986c0,3dce0630,3d95f816,40eba168,4103c445,4151e880
bf9bdf9b,3eab001b,bf2765ac,bd7ae0bc,bdd3726a,3c9223a8,bd89faff,41a2bb36,41541902,4184ce8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c148132c,40d7e0ae,c08d6e6f,c02d4b63,bf4f1e52,3da69578,3ee6a702,c152d0d6,4194813c,40f81d7a
40bc09ce,c12836f6,c0616c79,4055e17a,3eabe5d4,be8b931e,3e395408,41978d5b,bee1a610,c18a5163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410aa7e0,c0b632d7,40b34537,4108e50e,401877b0,bf134a3e,c038c641,40fbadce,c13d302c,c162c3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103bae3,c07b7d82,40aabafc,3f2fc2af,3e92b870,3d0d000c,3e6c8742,41e7828f,3ef3fe58,bd3a1900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005b9fc,c155295d,3f81e702,3f0bbe68,3e460d83,3eb7cb4e,3e2ea5a9,40f68461,40a59197,c1ead7ff

