# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46bc83,bf9c8c39,3f172c1c,c00cae2f,3f1e5b26,3f8fbf9a,3f0840da,3ef5c28f,3e5f3b64,3f0374bc,bf335e12,bf70acc1,3f0e89d1,bf4f4199,3f1472da,3f66c35c,3f01e92f,3eec6e52,3e5d77d2,3efb8258,3f36a801,3eae7d43,3f54a5ae,bf1644ee,3f50906c,3eddab7b,3f5c9696,3f63121a,3f79f0e4,3f5efbdc

# OUTPUT - 9 values
3f19cdff,3f07f6a4,3eddaa80,3f105f42,3f08039b,3eaa49b6,3e84ca00,3e6e4b7a,3e5e4d3e

# JACOBIAN - 9 x 10
3c098410,3b08ae82,3abaa1b0,ba4dfd78,bac40f9e,ba0a04a4,3b0c246a,3f4990b8,3eb22c1e,3f1088c1
be0eca30,c04d6fea,c0db7307,405eaf45,3e878270,3f3fb5e8,3eccf112,410bb38b,40a3354a,c1215bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3079a,bfc37141,3e62014c,bfc149dc,3e2f69ca,3eeb7e4b,39fec280,4217b4bf,4151e144,40ac518b
40831c09,c0c2a4cc,c0cf6565,411feb2b,be093b18,3e1ca100,3f0dea88,3ffdcf18,c12829c2,c1737983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d12ea,405cb8b4,40914acf,bfd50e4e,3f1f41e4,be21eb10,bf3fbc37,bf510ae8,40de382d,415792d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc20a24,3e247628,bf489508,400f9b40,409e76be,40514d18,4004cc1d,3f1c48c8,bfb3d0ad,bf5c2dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb9f7e,c08cfccc,bf4ac770,3f001a93,3edb4750,3ec88583,3f1d7f12,41dafa7c,c0a020c7,bfb9b80e
c119fff8,40b59026,3f49d9e4,403af12b,bd0628d0,3e78bc32,3eb9b004,c0443619,41c6b596,41095e86
4030e864,c06db8fa,c088b9bb,3fffa74d,bdffda08,3e604fb4,3f0e2b52,c023f5f8,c10d6076,c1303a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f418b66,3e488126,3eb9f3f7,becbc051,3e7420a5,3e306166,3d84d6f5,41e5a808,413fce84,41476e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038f81a,bff5ad52,bf7c2712,40f18855,40579def,406e9f75,403ce73c,c037368c,c10a0912,c10533d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a0134,3e534f3c,3f6cd1a2,bf529bdb,3c2d2d60,bca8eb40,be1dc861,421d80de,4181a1c9,418294bc
3ef75370,407caa7a,40f2b23a,c16864eb,bfe27086,bd928db0,bf5f7608,41688524,409afaf0,41b8add6
408744e9,3fc5c7e9,408fbf4a,40452dfb,40f1806e,409a1399,406a0c7f,c0a9bec2,c12d00fc,41011b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d4024,4060c6ae,404d200a,3fab351f,3ee4a7b8,3f62d30a,3ed8cde0,c0cffb2e,3fcbb4e5,41503ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e5465,4052c060,40e35ada,bfc01a4a,40ab826a,4004c79e,40043a67,c0ebd967,c1230c9c,4181e0cb
40d2b9f6,bfdb9cd0,408bca7e,40130dce,3e00fa8c,3eb562ac,be630ba9,c0e965a7,c1c25d12,3e84ff58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5117e,c03b9d05,c030f65d,3f9758fe,be5ff45c,bf91dae8,bdb07306,41ecdc4e,c0131341,bed4e980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e9e9c,c09b776e,c08242a6,402ba142,bee14598,3f0c7f12,3e9b9708,41deb7e6,3f448958,c0ed2929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e9fe8d,be3e4200,40b0ebba,3f72cb00,403a2fcc,bf12433c,3f12ab52,410b1c2c,c179d594,410bc160
be3b6014,c0ad0efc,c10d269f,40867ca3,c05ae786,bfca6614,c0009acd,41884af8,40f6c4a3,c18044d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d475c,be3440d8,40951e82,bef89968,40545bf1,4048eb5c,4000d182,40e037b4,c0fcd9d0,408b204a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090fbb4,c0b414c8,c0c8d4ef,40925e77,bfbc08de,bff7c393,c0001132,41d0a320,3f5115fd,c12673af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c21b96,c0a40e4e,c08798cc,408e183d,bf14c4e6,3dff939a,3eaff5f0,41c006b7,c0ab0fc2,c0db7e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66aaf4,bf41651c,bf88dbac,3fc93a32,be6bf780,bf02987e,3e1221cc,41ca8bf4,41656e8c,415a92f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058e4d3,c0997d5f,c0b7fdc4,3ff59ab2,bf9a60c9,3eb546ca,be1f2743,41abf408,3ec551b8,c106687c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7068b,bfbf54b1,bf8c42ac,bfa510ee,3e5b83b5,3eb89ca8,3ce60b70,41ce8715,40f49074,403ed2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7993c,4002c582,bf8cde56,bdcb4e30,bea2474a,be55a146,bd566be8,3b105800,40b76ae5,408f5467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69ca9d,3f00234c,3eac50d2,3ea7c51e,be2cefba,be27494f,3d6ca189,41e7c1fd,4181b85f,41325b02
3eb0cd28,c00e167a,c0819cbc,4115ed0c,3f25b73e,40c75ddc,40508c8d,c0ba30c4,c0951b79,c1552994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0978510,bedb8a2c,c0a72138,3f884894,bee47678,3f07d498,beb88ee2,c0a5d72c,413a94a0,c13321ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc2b04,c05e6925,bfcc31c8,bf9e9628,bd919cc8,bef3aa75,be857224,420e4920,3f60568c,3ff29216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0227375,3e96cddf,3eddc082,3d861e10,be30e186,bd631db4,3e1fb782,41a64632,41790cd9,bf5cd9bc
40f6433e,c0b6df13,c09ae430,40adf872,bfa0c1ae,c0095e0e,bfc9fdef,41dca0ae,c0e7bf90,c0894383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c08e9,bfada8b4,3fc8affb,3eaddf6e,3d9a29b5,bd8fb6c8,baab1500,409d2ffe,c1085e28,400d2634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6b23a,3f8a1b7f,40be28ea,bfea9300,4046da9c,4024399a,3fac4c68,4072f082,c13437ab,413d5d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a8340,c05c7186,bfdd88ac,40bb1757,bf456e26,3f632a52,be218144,bea44cb0,c118bc2d,c131f602
3f23f316,3e46fe00,bd981130,3fc93881,3fb8a517,c00feea9,3f2d9473,c057b240,c0448a01,c0055b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f2f37,bea4ba9f,c06ec518,be964368,c0297c6a,3fcce693,bec3e250,c0bd7030,411fee75,c0bd7a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff24e9c,c0a265d7,c13201a9,4141cafd,bedfb9c2,404f39ff,3eff17e2,c0df02f2,40082f72,c1ac9a82
bffdf0d2,3e8a864f,bfd6d60a,bfeb8dfa,bff5c2ad,401de362,bf102acf,3ff68ac8,409968ac,bf07dc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412789b2,bfd02075,41095a5a,bf4d5674,be0c92d0,bf3f55d7,bf17b08e,40e4d8ea,c1cf194f,411c1986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d070c40,c0bc295b,c1308ca0,40c2540e,c0173c88,bd691e88,bf75ef6e,4199e344,410f2b84,c195bcb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0075826,3f8f0661,3ecfc5a1,3e3526e6,be2af8cc,be690647,bd2ae243,41d97740,41972339,40ff60ef
c03d8aa5,c04388ee,c1046056,4123f54a,bf144edd,40646527,3ee713b4,c16466c2,3f9bde6a,c1a2dd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbed92,c0b47c52,c086d98d,411587ec,3f1b1667,bed3d07c,3e9c54b7,417e36bc,c11af32f,c12517f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3ca32,3fe9d9c8,c0056152,3edf5124,be6db5f0,3f6bb313,3e9f862f,c0cb43aa,41600dd2,c0c20918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c33842,c036ac4d,3fb28b13,bf0d728c,bd156ed2,3edc67fe,3ded79aa,42179206,3f812e2d,40d7503f
41071f26,c0503801,4014b075,3fbc421c,3e4cd404,bdd3a3b0,3d89253e,42140ff0,c0afe0c0,40caffc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdfec6,be8a48d1,3f126cb0,3f13cb85,be1c2179,3ec62092,3ecc0654,c0082399,4040b6b5,c0108ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f458cda,bf6ef88a,bf14d980,3f83de73,bc158298,3e8607f6,3edaefa6,c1b9b54e,c1656896,41c962ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdbf19,beaaecbb,3ee2073b,bfd08252,3e8603f8,3e39957e,be4a4b60,41c0bb5e,41218b9d,40578cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91656f,3f32ae3c,bf737210,be9f9130,3d04b0cf,be9e7f09,befd91e3,3fa27024,405eb889,c145a8a9
404241cc,3d91c320,401bede8,3f84d528,3eb00a95,3e90bb75,bec05494,4076114c,c0d88e92,4013e0ee
40b2e1e1,c04a60a6,bf4c2e70,3f99e616,bf553242,c002788b,bec146da,41b50043,c08abf04,bf477128
40395dcc,3ae7d600,40a76617,c0395610,3e4313d8,bf8f4935,bf266e43,40fea83a,c09e4370,40c92da6
3fa05224,bef366c7,bf079b94,400ef612,408beee6,3ecfb1ac,409fa6b5,3e9826c0,bfc3a682,bf93f334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3eee60,c022e23e,bfb3038a,407472e6,bebb9c7f,3f577ea0,3e2ff3ac,c1693b68,c125969c,c12f8bc0
bddc0b8e,3ebc3d2c,3ee93a79,bea9caac,3c3727c8,3dea0734,3c1b8f2c,41f67492,416ef7cc,418788fa
bf5eabfb,c0897db3,c0f180e4,406105c4,bea1d167,3f38408e,3e2bb752,4133aba3,40eed80c,c1369a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40374b57,c008ee48,beb3804e,be469094,3d493184,3f1925d2,3e87f32a,41cf5a4e,40756b8a,4032b7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095c04d,c07ba2bc,c0b0cae0,bf330df0,beb7102e,be611f6d,be11aea6,42210024,4107d12f,bfb4817c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40669567,c038e04f,bfef0e60,3fa9dd7c,bdebc746,3f247ed4,3e3d9fd3,41e64c64,40848084,bfd6ac3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0711da6,c04d02a2,c1343336,410a2be7,3f852f02,c00d1d8d,be3d373e,c117b4c2,40e76268,c19bf0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7285a,c0c91cf0,c0ea67b7,40ecb07a,beb0135c,bf842dd4,bef38fc3,4170c8a4,c102489c,c1264524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f854c,c09c0112,c112f7a1,410b529d,3d7925c8,3f7d6aef,3f0a7c46,40fdedf0,402483d8,c189cec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40875434,c0a03924,c10b8f6a,41065048,3ee11b44,bf549f65,3d7b6c90,419fea5a,3e622a40,c12a2696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af85da,c03f9384,40288150,3ef76805,3f396cae,be554b78,bf92db8a,3fb2d552,c16e6259,c098453e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410eae32,c032e7d2,3ea14ed0,408414c3,3fc04ad3,bf931b4b,3cdb1d10,41a76846,c1464982,4043e3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40766bd0,3fbd5714,40ec4fda,c10d3da4,3edfbacf,bfa92470,bf5fd428,416c2940,c08c293a,418ce4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b419e3,c081ff97,bf865559,3e672c86,bcefc350,3f010b21,3e45e270,40a74ef2,c14fb589,c11e68d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09114ea,40863469,406211a2,c12d54c2,bf44bc68,c0503e4a,bf72c896,40b5b927,41796982,413afdee
405d880b,bfb37710,3f7219e6,bffea1fa,3d861704,bec1393f,3e67014b,41b60967,3f45b0a4,40cc3497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0472cd8,402d33a7,3f0aa2f3,bf8f8551,be6bb2ba,beac4b58,be088cc6,4104478b,41482e78,41b8034a
bffd1188,3f8ed583,3f79ebda,3e4a0ff6,bd9c90b9,3df609b0,3e0d0bcd,4125f782,411499fe,411cda64
bf558d18,3e14cf3d,3e075eb2,3d8af04f,bdd37c99,bdd8221f,3ca3cc14,41c917fe,4163068c,41582fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f80e1c,c0b65644,c0b1d44c,4043ae52,3ea0ee15,bf4deb01,3da41af0,4191b865,c136422c,c0cc7bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a951ba,3f225090,4086bd8a,3fb7270c,400951db,bf8a683f,3fd8ccf4,40a1a36e,c131cc54,40c7b960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085beac,bf17872e,401ce79e,bee5e7ba,3efbf59d,be8149c7,bde2db44,41cec1b4,3faf3750,40e2ffa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8466c3,c014dec4,c010a2e3,40720746,3d983e7c,bf215a19,3f06f555,3f914329,c004098e,c0d7393a
40e7a941,c0c95d79,3f3cf1fd,be88eb72,3e9ca398,3f099090,3da23994,40805c96,c19df46c,c18ce7aa

