# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bde6b98e,bdf1bceb,be917e7e,bfd83537,bd12dc2d,3fc7f282,3ec48228,3ecccccc,be4ccccc,3f0374bc,bde63cb0,bdf12d50,be8f8b3a,bf7e35bc,bd12d41e,3f7ff70f,3ebfb826,3ec761d6,be4b6ff8,3efb8258,3f7e608c,3f7e37fd,3f75bbb1,bdf1c519,3f7fd5e1,3c0edc00,3f6d6004,3f6bcaa7,3f7ae5a4,3f5efbdb

# OUTPUT - 9 values
3f0ac256,3ed42e47,3ed02ec2,3ebb7397,3ea254da,3e468a7f,3e2f3aa6,3e0f2664,3dbb2b30

# JACOBIAN - 9 x 10
3cc15b20,3c479a9a,3b837d00,3b2741b0,3b174a60,3b5badec,3a6d6747,3f252538,bed1d8c8,3f1aa427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5de8c0,c1402de1,400f57c3,402590ec,3f9911ea,bfcf9800,408cd859,41a86adb,c143a6ad,c19bf653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a71577,411d4840,4082257d,bef84e2a,40037b5a,407fe4ec,be86ee58,c1d02e5f,403d20b0,412d48a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5e9f3,c1454b37,4020314c,3f80e96a,3e2abed4,3e90bb6e,bce6c590,4199ec2f,c1436a86,c194f5b0
c04c7299,40ea74d8,c086977a,404c740d,3bbe0680,3d0275a0,be778961,40fd03fa,403c0c01,41a108cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afe72d,c07e7bb8,40d57139,41303bfa,3f9bb7a7,4076ae31,bed25d20,c1d11761,403d03b4,c18a8049
3e9794ba,be0b04e4,bf07194a,bed8a91d,bd862f31,3de1350e,bdd04886,41c6fd94,c1671096,413656c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a11d5,c1281d82,bff5cc0e,40b7745a,bfa20a98,bfd802a1,3f5bc113,413614b3,3f8c95e8,c189c316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3261ee,bf0d882d,3dc8f1ac,becfc2ee,be5bcc23,bd919993,bceadc9c,420dab6b,c18f526f,413f6da4
c15e1ac5,3f972048,c1564c01,c17a6f63,c00d611f,bf31903e,3e69c592,4252f729,c02debd3,41a352c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78156a,40d5d993,c01031e1,c0880854,3e2b3615,bf3dad84,3f57e3f2,41407c31,c0a7796b,4182b8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0efc1a1,3f93a994,c0ee5586,c1224a73,bea4be50,c099a91b,401a8aef,41decfc5,c02775e0,414b0aab
c0ad4e4b,c1168355,c08c399a,bf82067a,bde3142e,3e09c687,3e6e7502,413e7128,40dbc095,c0eb01fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dc6e2,3d6ef2c0,4075026c,3f154874,bf2e1b11,3f86f428,bd9b3d28,bf96dff8,c0ded18a,bfbc57cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cccbc,c194eb66,40161013,41025ca3,bdde637c,3ea69b3e,be6df774,41c0db43,c1313495,c20348c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0748ca4,403af7e3,c0a026b5,3de52238,3d8e46c8,3e714a7d,3ff45c39,c10b25ee,414586ae,40a9feae
bf20fb50,c13f2811,3fdb24dc,413f9caa,3ec7fed8,4008d428,bfa1c24c,c09fd8b5,40b6fea9,c1dd37df
401a52c1,bded98d0,3fa759ea,40adb9d9,beb6a33e,40828871,be0dbbaf,c1abc440,40bb8913,c078ed77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a9d2a,c123e634,40dd21ad,405e934d,3edefa2c,bf2e9b26,3e7288d1,4162a9a0,c1854994,c169c8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6dc7e,c1311acd,405a7107,4140c3d2,3f644b1d,3fdf4267,3c5f09a0,c12c7d47,407c1319,c1e33ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043a873,c17d2f2a,40b8c2ae,410456c3,3db2746a,3f396c83,bee1afb7,413c5f2f,c1357460,c1efa618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b2b12,4009789c,3f735948,3eace9c6,3e4b22c3,be124192,3e3e2900,419d3874,c16e746a,41aa22e6
c08ae8db,bf78df15,c07d6d58,40c3fce0,3f2fbdac,40273985,3fcb0020,c16cf534,418b7fbd,c0bc6563
c0ab85fa,c1549a6f,c013c30e,40b4dd3c,3e9f6f52,3e3d5ef8,3ea19f9e,417064aa,404539cf,c1d4765c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8afae4,c0a4f8c3,3dc446f2,bf1133be,bd6d7fe2,3d56e700,bb2df320,41c4c8b3,c137f67e,c08e1af1
bff0af70,c14eead7,40520c52,41345c56,bf13bff1,3f1ccc46,bebcd518,c09ed43f,4109c80d,c2065998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb94f3,409c1eb9,bf41f230,bf013b85,bd9deb74,beb13a1f,3e79e9bb,3fa917e8,3f7bad14,41174632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f8560,3fcf9ecd,bde11628,bdfecb7a,bd6dae07,b9672500,bdb85a37,41cc5bd6,c17a8879,41899c67
c00b8586,c13f2d69,be96a2f0,4119d222,bff504c9,bfb2ca50,bfcaaeb2,40af8b73,3fbe1770,c1be1082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1055a1d,bf5e4160,c1046d2c,c03533c4,c0158739,bfd76275,3faabe65,4156ac6c,40f876a3,4083e9a2
c0321d3d,c0077245,c05b9f1c,4012a359,404aa0ca,bf36ae07,bee53f5c,bf98bef0,40e3d139,c0b66ea0
bf67bbfa,c170d321,40307765,4095b101,3cb5f258,bca21a9c,be99936e,41d3651f,c15c78bf,c1d2240a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40475605,bd424d40,4056a522,40b2feb2,bf45a71a,4083ad91,bec7ab5a,c1b649b3,40a2a93e,c00e87dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae5539,3f0ebd2c,3fa33a7f,3f40bfd1,3e0eae21,bdc088d8,3e0b6c3d,4194cff0,c0fa7627,4121e8ae
c1050850,c140de99,c0a05c2e,410ae2d5,bed90d50,3e30676a,bea4e83c,4123f92d,413cfe56,c1b6d871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40773e98,c072cb23,bf58beb4,bea71b53,3d2bb884,3d3672c4,3edb24c0,bf0e96c8,c0eaa7f3,c0774a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b0567,401dcc04,3fe5900f,c0fa0aa9,3eec51a7,c004a88b,3edd05f9,4165dce1,c1758532,413e91b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd754b,c0572e75,40b731df,410efcbd,3f654e22,3fe9ad4e,bdb55294,c19c41d5,be163f60,c14b93df
c0f36d5c,3fd14578,c1004d03,bfa83764,c0013360,3ff84542,bf1688ca,40837329,413f0e03,40806d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1d88e,c0413579,bef48fc8,c015d4dd,3e7bfdc6,be68a584,3ed45f68,412e2673,c02fd75d,4004da00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4cc0e,c141db5e,4085e9db,414ca23d,3efcdec2,40076dfe,bf44a4a9,c113c3cb,4048a9a4,c1ee2a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf655526,40151144,bf009643,3eb6b340,be2d61cb,3d420915,bdf3a163,41c5dd06,c14081e3,4151b0f9
40d01b07,c0004d1c,40c1a1ce,410cfa1a,3e5dff4e,4007fe76,be86fe33,c1ae6b80,3e41df40,c123734c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef00a75,c15763f3,40129825,413b1ddd,3ed1a69b,3efe1581,be04ffe0,3fca6e56,3f196f0a,c1d41cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd5bee,3fa9fe02,3fbecd20,4029f123,becf7b89,3e9c6884,bf0295a1,c101568b,4003b723,3fa255ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9dbc3,c112b637,40102c84,3e9f2dcd,be125a49,3e9add74,be8472be,41f98ff4,c1949e6e,c0f061c0
bfe3bf3d,c13a9799,be430ca8,4023cb3b,3d836e80,3eb6e397,be0b2537,420d9d97,c162be2b,c13bfd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec7172,3fa8e9bb,3ea53a51,bf34ef60,3e17d31a,bdbdcb32,3e8fad93,40a2e434,c0a76f21,c0fc4eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40911fbe,3d421e18,3f9c776a,bf855c6e,3eecd0c2,bd8ee3c4,3e6fe0d5,c182613f,3efa33c0,41bcb6c4
c0e9ed80,413aea07,c10ee81a,bfdf9aed,bf37b09c,407cea00,c009014b,c1991e63,41c7b43a,4185f00c
bfc1ecc5,bffb378c,bda70d28,bf97325a,bdbe7699,3da4114f,bcb451d0,41c121b2,c123a6aa,3f5f6247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6d762,bbc96700,3f0346a8,bf797d7b,3c75955e,be0839a2,3e113948,41439c6c,c04ab52d,c0fbc01c
bf0cce86,c1087af6,bd0b9d68,3f5dd17a,beb1553c,3e85716e,3c3c31a0,41473656,c0641c83,c158651a
bff74163,c179c40f,3f97828d,40d484c7,bee845dc,bf15cbbb,bf979543,41cd2025,c11e0084,c1db1ba6
c0309fe5,c138d8a2,bfb98bf8,40a16e5d,bf2ad939,be1958f0,3f2dd19f,4168c380,bfd548e8,c19ef09a
413d5c6e,bfd46dfa,412f74bf,c000c326,4028bf91,bf46091b,401e0e05,40142516,c1c68d08,c060564b
bf8e98bd,bfeabb94,bfab6078,40fe1669,3f2aef63,3f82cc1d,be019447,c1818715,414dcc95,c064451c
be2d0620,bf944543,3e1dbc30,bf7b02bd,3e87c410,3d15f772,3ec3d6d9,c05d67a0,4045b31d,c1378be4
3f26eb76,3f6cef74,bee1bdee,bf25ac31,bd5c3335,3dcf2bec,bdd9160d,41d8e726,c1837f36,41969508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401552ec,40d71de4,3fef23c8,4080c0ec,3eadf6e7,3f2509f5,3e9083cc,c204cddf,414939f9,3e10c760
3f6570a1,c0dc6691,3f857b9c,3ed0cfb8,bcfb7d1a,3e4a409d,bd8eac4d,41b601ee,c14d3ea4,c0becd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec194cc,c0b0f943,4003e20e,3fe70466,3deeb113,3f2aeae5,3e10e699,4198f445,c12a814e,c0edbc68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbb1ab,40888323,40cc78cf,400c5684,3efb0e39,3f2e4c31,3e46e357,c15bdffb,c0a454f9,409fd100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02438d3,c114b6eb,bfb6da97,40b6ce17,bd22cd3e,3e63680d,3de79657,c0ad9249,40eadc9c,c1b0c58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1f64c,c1091acc,40ec76be,41264c34,3ece2198,3f9c8a28,be96f184,c14ec4cb,c08f5fac,c1b407c5
40d110bf,410fdca0,40bbc25b,c0ccdaa4,3f684466,bf03ab8e,3fa76184,c15f7b74,c1107b12,411f0425
bf417bbc,c11eb9e3,3f7817d5,411faf76,3e863150,3ecfd330,3e33cc74,3e808038,3fca94d2,c1b8286a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0265c,bf917f86,be9bb1ba,bf964bbc,bc56920c,3ecbcfa4,bd9cb690,4057dfb2,bf25bda4,bffa5411
3ef30d00,c0266936,3fa9ad1e,40524744,3e2b0004,3e9a408d,bf816b16,c07fc33f,40196a6c,c04330de
409796e2,c10c434c,40b987ae,40e2960b,3f01ccee,3f6b45d6,bdd64799,bffc639c,c0ede741,c18618cb
bf942cdb,3fb49508,bf8e0a87,40411c34,bdecc783,3e9f89ba,3e7ff5d7,4022f1f0,3ea424e8,4080e5ce
c0565da1,c097250a,c00fefb3,c106ac44,beee5559,bfbb8ba5,3e7f4461,42220779,c17322b2,4040e5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69149a,c12e8539,3fd51e9c,c019c677,3f00bee5,3e0b73a2,3ea05899,4094b5ea,c065a97a,c1a53adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7e23a,c0c80658,3fca5d3e,bf80c186,bdfe210a,be246d14,bec89c75,41b92940,c14f9c76,c08bf101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008023f,be0fff30,bf157b54,be3546c8,bc40eba4,3d02ccb5,3aecad80,405c165b,c0b152fc,4030ad4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d12c1f0,408980dc,bf687d4f,bea09bd4,bdabbbd9,bcc0e5d2,3cd14ebd,4127b5ba,c0dce79d,419e6008
3e86ca1c,401b05d6,be89eafc,bde9dbfc,3e1ff5ce,3d56b0b0,3e1d8576,4125f15e,c0d8c96f,4181d13c
3f23382c,400d53ce,becba79e,bf451297,3c583174,3d70c74b,3c0ccc18,41acfa6d,c1553c9a,419779af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40128105,c111fc68,408682ba,3fdc6ea5,3ed7994d,3e013602,3e9a1779,bf82620b,c07753ed,c1a13b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f2e0a,c104e6d7,bfd49968,3fd27d98,3e6e54f4,b91f4c00,3d4b9620,41f6abf7,c132d274,c10be2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

