# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6ab857,bfbe93a1,3f07c810,c00a56e8,3f3e6676,3f5696de,3eeff179,3ef5c28f,3e5f3b64,3f0374bc,bf4b3037,bf7f203a,3f01810c,bf549ce0,3f2d535a,3f3e53d8,3ee741a1,3eec6e51,3e5d77d1,3efb8258,3f1bb9c3,3da79700,3f5cd3c9,bf0e96f1,3f3c662e,3f2b34b0,3f646627,3f631219,3f79f0e4,3f5efbdb

# OUTPUT - 9 values
3f1a5f76,3f091a29,3edc403a,3f1057f5,3f0bd922,3ec71d09,3e9dca29,3e911900,3e8a4b97

# JACOBIAN - 9 x 10
3c788f7e,bbf532fd,b98f9fe0,bb47c90c,ba6cf9f8,ba37ea1e,3afa44e7,3f3cc951,3eaa80d3,3f0c149b
3eecbeb0,bfe89d4e,c10a6079,4089aff7,bf1ca9d1,3f523033,3f2a6705,41009914,40ae457d,c1452ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406537f9,bfcfb743,3f99c632,bfb51e0f,3e1b362b,3e90128c,3daedfd4,421883a6,412e378c,40f9b42c
4092a2e3,c0824756,c11479a7,411cee22,bda87aea,3da5ef54,3e64de10,40b079c5,c0a94d73,c172cc99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fc521,4003b695,40c57d2f,bf1a8cc1,3eb83b08,be701354,bf80b944,bea77970,4072211f,41436a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe5f94,bf7e71e4,bfd54be6,40066852,40b41f8b,4047b9c1,404f3ddd,40579302,bdcd3e10,bf5de834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410712fa,c06c6f5c,bf34a2ed,3e6e0e78,3eb2bc3a,3f0d55ed,3ea0ec47,41e89ae3,c084aa9b,402aecbb
c11fe3d9,40bf7bf1,3fc7fddd,3f7afd4b,3f15db8b,be6ae72a,be162b95,405717fb,41bf4edf,40a8ffa3
40522135,c0328491,c0b5bf8b,405963ce,be2d5999,3e8daa2c,3f9b70f0,c093ec79,c0f28aff,c1431584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab4224,be74346e,3f4ec41e,bebcbdf0,3e1edf0e,3e441d26,bd9a1d08,41cf7f5d,4111c612,4156daaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca9d6d,bfd11114,c05f17ad,40da4fa6,400679ea,402dc91a,402cf81a,bf702388,c04e0d6e,c11d1336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99d726,beebffdf,3fe39e6c,bf4f48b9,bdb53b3d,bc8bf980,bcc7fc08,420b49fd,41574739,418c98cc
404f59f9,3f20811a,415b7a98,c15c9509,c06eb8dd,3f39034b,bed1b562,4135c4dc,c09ce38b,42004afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc83396,3fd5c9a9,408db6ed,3ffe6817,3f17cdd7,3e7f500c,3ee5b00c,c100adc1,bf6ff2a7,4150a46d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf12ef,c016cd7b,40b82642,3f918719,3eba2a29,beb50991,bf69f40b,c0e87516,c1ac683c,40a818f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8bb41,c026dec2,c06ec35e,3f5c8833,bef0d333,bf0efd99,3e4d5694,41a961d9,c05c9fd8,402d50fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc9686,c05601c8,c0a896bd,401acc4e,bde5fee6,3f1f1eb1,3eebbc0c,41e2d735,400ff38a,c0b47dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efdb3a,c0383ad0,40b3eb41,3f8edde8,404eb68f,bf93c9c7,3fc52458,40737359,c18399dd,41621dd2
3facb56f,bfee524a,c12f9c45,4055c32c,c016e89b,bff64ac7,bfe1016b,41a66cee,411f8859,c189ab60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eae44,c000667e,40c3f043,bf21ebd8,405a173e,40243f60,beb03fc6,404fdb49,c110195b,4103ba7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b53d56,c05b3d67,c100cc27,4076aebf,bf04d72c,bfee08d9,bfb047c2,41d03f81,403e2cb5,c1039b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f31150,c07cf41c,c0c00227,4081e321,be81f2dd,3e1204c2,3e4cc935,41caf7d0,c017fc4e,c07ddd14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79442e,bf3a9ecf,bf920f24,3fb2aa48,3d9b00c8,bf302208,3ecb4aea,41d1efac,4163f5b0,414e869f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4c148,c03fbfdd,c0de4bac,400e299a,be9f2dd1,bd179718,bcbf7ab0,41b89fb1,3f40acaf,c0e92f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c154a,bfa3a36e,bf87312c,bf413660,3de51fa3,3ed65232,bd900c58,41c6598a,40ab68f6,4082794c
c00b7ae4,3f03c0ea,c13d0b81,40850058,3f952fff,bfbccfde,bfc17055,4125f776,4167eba9,c1185ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05787b1,400e4465,bf882a2b,bf16d4de,be98386d,be971094,3f18deff,c09feb00,408dd1af,401e5569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd99c6,3e191049,3f385648,3e1383c9,bde3817b,bdb6c710,3e1198e8,41de789f,4167093c,41398781
bff6e2c9,3dd132e8,c0c57d8a,40e7934a,3f1ed422,40b57abf,3f59df19,c0713e50,401a24d1,c1823df2
3f890b2c,bd36ace0,3fc01d14,bd836030,407fd6bb,3fb2a547,c04881dc,3faab140,bf516a80,40be4eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0936d2b,3fe56fbb,c0cc450b,3fe6a6b8,be9b2c63,3f2ae867,3e1428b4,c0782962,41301a04,c188910f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e50005,c05665cc,c01c1dfe,bf51f4f0,be769b22,be8b7d88,bdade262,41f006a6,beac0fe0,408fcd13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a42e8,be562f8a,3f318422,bf228720,3c49ead0,be91d2da,3e8344e9,41c15de9,419e2421,bf649ed4
4108d983,c09d67d2,c0d09410,40a54aae,be903f56,c022533e,bfa48e55,41cb6f7f,c08dfbe9,3d977640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120d50c,be87d871,4016521f,3fdf22dd,3e8b6140,3eb242c0,3e84529a,40a9bc35,c1b79e1c,40c602e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f8c38,bffabd06,40b8b40b,bea99aa0,4049dba5,4019d85e,beabc76f,bf493ce8,c14d701a,4152988a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002b688,bfa55dbb,c0138f15,40957dfa,bec41458,3ec28351,bf63c5b6,c0173c88,c1000073,c13300be
3f6ee194,3dbddcf8,beaa16ca,3edf9094,401592a9,bfa933d1,bf4c48e7,bfeb1892,c00e4dde,bfc247de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a38e5c,3fbfb13e,c06cb611,3f47b601,c0207425,3ff6cf56,bf9d3d83,c0a35b1a,41041d7e,c12c5421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0037a18,bfb357a2,c1752ae8,413cefba,3f047819,400c9359,be86f221,bfa7a1d0,40fef892,c1d8efef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c244a,c0a7153b,41226361,3e3d1ef0,bf35b988,3e990749,bf4c74eb,3fddd006,c1cd2194,4192cda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0b583,c005c974,c161b426,409f3b13,bfb7af0a,bf1064de,bf4c3d5a,41bd9915,4153beb0,c1a46e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a1192,3f07bdaf,3f378c02,be829ed1,be2c2dc8,be62bc80,bdc22c18,41d14bb1,419af6d2,40f79b09
c08199c3,3e9a4ab0,c130036f,410f8f49,3ebb7539,4012b70b,3b58a780,c1172041,40e23ce1,c1ca6905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c81593,c0913f5e,c0d65217,41011f78,3f17a0ca,befa1a50,3ee02bf6,418fa907,c03f0a62,c0e26daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d21513,40831913,c0374fee,bfba7bf5,3f11bb06,bd68eeb7,be9a5640,bec9f1f0,4175241c,c12aede2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee48c7,c04ee7cf,3ff8473f,bf3f8715,bd027d08,3ecf3279,bda5ed2c,420fb0f8,3f100dfc,41350963
410f66dc,c06cacd5,402ee786,3f266d04,bdf36412,3f164040,bebf568c,42080fb6,c090c0d0,413c9336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd84a50,bdfa9010,3fabf9dd,3f250cc4,3dc14aa1,3d63a2b4,3ea60ec6,3f8c31d2,40689d4e,c06ccf67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f2767,beca3af3,bf3d50fa,3fbe3e14,3ea34749,bd786b80,3ecbad37,c1a03488,c14ea5f0,41b3e1d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b3709,bf1f25ee,3f81fccf,bfc27def,3d11feaa,3e142044,be8da3ab,41b83d32,411bbc61,40844dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc74a1,3fac76ff,bf8956e4,be205054,bd1205ff,3dbbaf0c,becbeea4,4054108b,3f646afc,c1484268
40485480,be9fc8d0,404957b0,3f75361e,3f6bf134,bedf94b1,bf1c109b,4080c09b,c0e03dc8,40a4f061
409defe3,c02af097,bfa41923,3e54d990,bf2ec45f,bfdf3038,3ed6d041,419aa52b,bfdbc5be,4017a8f8
40357f5d,bf9b4da6,40ca9f3a,c01b706b,3e702485,bf973720,3fac82ed,40c87607,c0b377f0,4105bff1
3fbb2431,bf64b1b1,bfa167da,40450a0b,40736d14,40083fce,40e0ced0,3f7077cc,bfe4ac2c,bf073698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f5fdb,bf9e19b4,bf6045fc,40868ecc,3eaf4e02,3f05fca6,3eb1ffa8,c12a1d43,c12c4d55,c12c39b5
3f028ce9,bdaf506c,3f3dd414,be42f8fd,3bd2f250,bcd6a1b8,be5032c4,41e67593,4149de68,41888987
3f381602,c011f904,c11384ad,408d3f1a,bec32d61,3efcc7c8,bd9bb800,41515ee2,40fe14fd,c15712bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086623e,bfe069b3,bdc19a28,bef13aa7,3db437ee,3f0c92f2,3bdcafc0,41d2b450,405c3d8d,40a4e4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40984f5c,c020719f,c0e3dbde,bf5fa08a,bed52c73,be8716bf,3ecb922d,4207b9c8,40f6d369,bebc9780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3837c,c02311b8,c00f07c3,3fb90240,3e372a8d,3ebda4ce,3ea9c3e7,41e06fc7,405777c0,3f44124d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044cc4f,3e70a9d9,c161aed9,40d2607e,3f97a480,c01d7a8d,3f1d4be8,bf1570b1,413faa48,c1b2053d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c12cab,c099a6ff,c1256595,40e6c5f6,bddd2e15,bf8cb69c,bf10304f,41528122,c07dc2ef,c11b526a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a1401,bfe4ccb1,c146ff29,40fa4625,3ec24634,3e6381cd,3e0f441c,413695f8,40f9750a,c19d75a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083c5b8,c062f629,c1415f5d,40ee1d41,3f87c0a6,bf97705b,3ec1051f,4196b9db,40879c35,c11557a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b70a89,c0056fc8,409c0db6,be8cc4a0,3f211e77,3dd0ab98,bf9b8ba5,bfef0d28,c19014c6,bd588060
3f9753de,c0064f9c,bfb09268,400bd0ff,beae984c,c010d7bb,bfa28abe,3e9edce8,c057e912,bf98ceb6
40feb06f,c06c8e3e,becd83e4,40357a52,3e99380a,be85395a,bf7d5601,41867716,c1092c3e,41118093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b62b86,bf3c8c48,411f75fc,c0eb5511,be2ca036,bf8b10d7,bf710aef,414a74c5,c10fcf80,41aa59ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6e265,c062ffcb,bf93c46b,3f9cb507,bd98682d,3ec55c39,3eef01cd,409d2723,c14a6a7c,c102c9e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc2f85,3ffb0983,40b24b1f,c1168769,bf65dfa3,bf9db93b,3e40c78c,411594ec,411876c5,41428c4b
408c7a52,bfe8e4d0,3fa52f5a,c0062bf8,bdc29384,3d8fa338,be30ce7c,41b80dc8,3fa3cb59,411a2809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0495930,4017fe44,3ee8d148,bf91a006,bea97e6d,be1d87ea,be2784f3,40e5844c,412b1385,419f4603
c00f7ce2,3f5611ab,3fa71adf,bda7b33a,bdc31e17,bdd86429,bda5849f,413917d4,4135fb77,4109e699
bec59ba6,be514cc8,3f058855,bd06865e,3cbb8c44,be184fad,bdb792da,41c46c9f,4150403a,4159c9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410fb994,c095121d,c0edc45b,4069b342,3dd20c20,bf22a793,3f18fe9a,41877469,c111514e,c0808120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a68915,bfaca42d,4054db5e,3f77badc,4029b1ba,c004a9af,4043becd,40239af1,c12a59d7,410b91c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405be772,bfe1cca6,404ade76,bf498b98,bdc1e466,3e4b5cd0,bddf6808,41aa8606,400615e8,4124a2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd4434,bf57cd97,c07f1cba,405346b7,3dc3668c,be1e2953,3f18c35e,3f633ec6,3eaf9a24,c0fe8480
4118f618,c0bd50da,4008bf97,befdd9ae,3e8a320c,3ea31349,be2cfc3b,413f37c2,c15adc63,c1382e36

