# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf471f62,bf9d49f4,3f176c2b,c00c920a,3f1f54a3,3f8ee78d,3f089f19,3ef5c28f,3e5f3b64,3f0374bc,bf33a490,bf712c7b,3f0ebf02,bf4f839b,3f153dd5,3f6606ce,3f023a5c,3eec6e51,3e5d77d1,3efb8258,3f3662ad,3eabb31e,3f5481fc,bf15e9ba,3f4fff5d,3ee0b548,3f5c66b3,3f631219,3f79f0e4,3f5efbdb

# OUTPUT - 9 values
3f19cc4f,3f07f6d3,3edda03b,3f107410,3f083369,3eab1493,3e855242,3e6f7ba2,3e5f99bd

# JACOBIAN - 9 x 10
3c0bf67b,3b13b7de,3ab548f0,ba5269f0,bacc579e,b9f76d68,3b0b3948,3f498e9a,3eb22beb,3f10843f
be054a80,c04d2e71,c0db53c7,405f1385,3e883dc8,3f3e9f8f,3ecd6357,410bb386,40a3353f,c1215be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4d602,bfc12056,3e60fdc8,bfc17229,3e2f757b,3eead197,39903a80,4217b4b7,4151e138,40ac5183
408384c6,c0c1e61a,c0cf4db4,411ffd3e,be094500,3e1bf0d0,3f0e4d72,3ffdcf12,c12829bb,c1737976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d47ee,405c09bd,40912af7,bfd5aa43,3f1ee6e1,be1f47fa,bf403523,bf510ae8,40de3820,415792c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2af47,3e2c9ac0,bf485f0a,400fa901,409e439d,40517c15,400511e0,3f1c48c8,bfb3d0a9,bf5c2da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc2145,c08be693,bf4a99f1,3effe898,3eda8d93,3ec90071,3f1dcd2e,41dafa71,c0a020c0,bfb9b804
c11a0d1a,40b4e502,3f486aa0,403ad5b9,bcfed7e0,3e76addb,3eb93f2e,c0443612,41c6b589,41095e7d
403147a1,c06d24de,c088969f,4000157c,be01aeac,3e61babc,3f0ea7ec,c023f5eb,c10d606f,c1303a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4296bd,3e4d305f,3eb9ae1c,becbd82e,3e74cd3a,3e2f46fd,3d84fa81,41e5a7fa,413fce79,41476e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40392797,bff46833,bf7bab25,40f194e0,40571d6f,406f2056,403cfa56,c037367c,c10a090a,c10533c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a9fb5,3e594b4a,3f6c895d,bf52b78e,3c3d680c,bcb70a00,be1e0b1c,421d80d5,4181a1c1,418294b4
3ef5c9b6,407c4f2b,40f2a0d7,c1688188,bfe258fb,bd8798e8,bf5f93f5,41688516,409afaeb,41b8adcc
4086f408,3fc4dd40,408fd13a,404533ad,40f1186e,409a497c,406a4589,c0a9beb8,c12d00f1,41011b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e3203,405fe34b,404d0f59,3faafcaa,3ee40756,3f6396af,3ed9223c,c0cffb20,3fcbb4da,41503eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cff60,40518d87,40e36835,bfc08914,40ab4119,400546d4,40044897,c0ebd95c,c1230c95,4181e0c3
40d2a22e,bfd8659f,408bace5,40129994,3e003b00,3eb68954,be6484f5,c0e96599,c1c25d08,3e84ff60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e52795,c03ae641,c0309c57,3f97fde0,be5ecae6,bf921649,bdb02b0e,41ecdc42,c0131339,bed4e97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f2176,c09aa088,c0822e9e,402bd09e,bee18ea2,3f0c8daa,3e9bf74c,41deb7dc,3f448949,c0ed291b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e9edd0,be2f88f8,40b0f066,3f7248c4,403a1476,bf128432,3f11e619,410b1c24,c179d588,410bc15a
be2a2f30,c0ac768a,c10d1f56,4086a47e,c05a8176,bfcb315f,c000c7b0,41884af1,40f6c496,c18044c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d354a,be279038,4095105c,befa462c,40540047,40493787,40011e49,40e037aa,c0fcd9c2,408b2040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40918027,c0b3504b,c0c8b669,40928efd,bfbb8ed7,bff8a141,c0004076,41d0a316,3f5115e8,c12673a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2a937,c0a317ba,c0877af7,408e398e,bf14ca24,3dfee2b3,3eb04e3b,41c006ad,c0ab0fb9,c0db7e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64728e,bf3f8a69,bf8905f0,3fc931ab,be6c73ea,bf023854,3e122260,41ca8bea,41656e80,415a92e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059fc09,c098afac,c0b7e574,3ff619ce,bf9a4c79,3eb4d20f,be1f3385,41abf400,3ec551b8,c1066875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd83580,bfbdc0e2,bf8c31dc,bfa50735,3e5bcb8c,3eb823e5,3ce83714,41ce870a,40f49067,403ed2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8b1d1,400202ad,bf8ceb76,bdcc9b60,bea221c1,be542bdc,bd562cd8,3b105000,40b76adb,408f545e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf684e34,3f00ce77,3eaba914,3ea777c7,be2c7a94,be2751f5,3d6c2fac,41e7c1ef,4181b858,41325af9
3eb232d8,c00dfab1,c081857f,4115f88e,3f23cee0,40c7c78c,4050903a,c0ba30b5,c0951b70,c1552988
3fc30608,3fb36e73,3fcb73c2,bf79ea84,40a3e917,bf370284,3fc15bf9,404934d6,3deaf780,40d9be5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09769b7,bee0378a,c0a71d73,3f88bf47,bee57c30,3f084d32,beb8b2a2,c0a5d71f,413a9494,c13321ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc7d14,c05d3437,bfcbb306,bf9e2fc7,bd903060,bef4e77a,be85519c,420e4919,3f605684,3ff2920a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0219e67,3e9a0655,3edcfe9f,3d83bc50,be3197bd,bd5e41e4,3e1f8e2b,41a64629,41790ccd,bf5cd999
40f6bf19,c0b5fdeb,c09abd1b,40ae293d,bfa03b36,c009d4e8,bfca5a13,41dca0a2,c0e7bf83,c089437c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bf035,bfac9e96,3fc8b07d,3eadf172,3d98c1b9,bd8d7a70,baa51b80,409d2ff8,c1085e21,400d2620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6983c,3f8af366,40be2f02,bfeb04e2,40468d20,4024c821,3fac7f40,4072f07a,c13437a2,413d5d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a4808,c05bb3ae,bfddb610,40bb1063,bf447bdd,3f61a849,be2375dc,bea44c70,c118bc26,c131f5f7
3f2445e7,3e4c45cc,bd992e9c,3fc913b2,3fb8a01c,c00f85da,3f2da5c8,c057b235,c04489fb,c0055b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f37f6,beaa6308,c06ecff0,be95b1ea,c0297fc7,3fcd0a38,bec316dd,c0bd7020,411fee6d,c0bd7a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0d4cd,c0a23263,c131f0fa,4141eaeb,bede8319,404f09b4,3effa068,c0df02e4,40082f6d,c1ac9a79
bffdc0be,3e86f7a1,bfd6afc0,bfeb7329,bff5779c,401d754d,bf11ad16,3ff68abe,409968a7,bf07dc18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412773f2,bfcdb41d,410959d0,bf4ea8c4,be0fbf68,bf3dd3df,bf1811dd,40e4d8dc,c1cf1944,411c197b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a7ee0,c0bb86ad,c1307ce1,40c29162,c017001f,bd7d23ec,bf7627a1,4199e33d,410f2b7c,c195bcaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006f72e,3f8ec7db,3ecf2ee3,3e35035b,be29981d,be6a0c89,bd2bb343,41d97735,41972331,40ff60e3
c03d2ace,c04372c5,c104580e,4124094a,bf147fa8,4064669a,3ee7715e,c16466b2,3f9bde6e,c1a2dd5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc64bb,c0b3989e,c086bfa4,41159b74,3f1aa8dd,bed44e57,3e9c5572,417e36b0,c11af328,c12517e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3c6af,3fe8e20f,c0059856,3edebf10,be6ccf08,3f6bdf32,3e9f0185,c0cb43a1,41600dc6,c0c2090d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c39e40,c034f0f7,3fb29336,bf0dc9d8,bd15457e,3edc3cda,3ded6e38,421791fd,3f812e27,40d75033
4107473e,c04e3d91,4014b74e,3fbc1b11,3e4cbb8a,bdd48510,3d8948a4,42140fe8,c0afe0b9,40caffba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdc41c,be8b4326,3f122b1c,3f13b01d,be1c2074,3ec6aed8,3ecc35ec,c0082392,4040b6ac,c0108b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44437d,bf6dbb03,bf153169,3f838524,bc550e1c,3e8a44a4,3edb33e7,c1b9b545,c165688a,41c962e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00d1d8,bea76989,3ee1dfd0,bfd09880,3e864d40,3e385d1b,be4a662a,41c0bb54,41218b94,40578cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9124a4,3f328ffb,bf7399e6,bea00f90,3d04e387,be9da57a,befdf499,3fa27024,405eb87f,c145a89d
404232a5,3da6336c,401bca8a,3f848dca,3eb08cdf,3e8ff763,bec113ca,40761145,c0d88e88,4013e0e0
40b31403,c049528f,bf4ba5cc,3f9a2ff1,bf551ef1,c0029c0a,bec1d4ac,41b50039,c08abefd,bf477128
40394b15,3c272ec0,40a74e2c,c0399772,3e402dcf,bf8fb2dc,bf26ff96,40fea82d,c09e436a,40c92d9e
3fa05d7e,beefb2d1,bf07827c,400f101b,408bc3a1,3ed0d250,40a00b6e,3e9826c0,bfc3a67a,bf93f336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fc5c2,c02231a1,bfb32ed4,4074678a,bebc353d,3f57ed98,3e2fc901,c1693b5b,c1259693,c12f8bb7
bdd0fac6,3ebe8971,3ee8a50b,beaa1eba,3c40c534,3de8b15c,3c1891ec,41f67485,416ef7bf,418788f2
bf5b1523,c08938ad,c0f16328,40616d77,bea11318,3f373e17,3e2d4002,4133ab9b,40eed801,c1369a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037fa70,c007b06f,beb3aaf0,be477c5e,3d47c1b6,3f192efe,3e8808fa,41cf5a42,40756b7a,4032b7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409617be,c07ab477,c0b0a199,bf318e4d,beb5ef5a,be659baf,be119e51,4221001a,4107d127,bfb48176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406761d2,c0379aad,bfeee56f,3fa9ffde,bdec10a8,3f247882,3e3df14a,41e64c57,4084807d,bfd6ac2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0704fcd,c04d0c11,c1342373,410a4997,3f85bcab,c00d3094,be3e5e76,c117b4ba,40e7625d,c19bf0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c78caf,c0c8797e,c0ea3155,40eceb75,beafa072,bf844bd1,bef3b56e,4170c898,c1024895,c1264519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23360f,c09b8605,c112e812,410b6f3c,3d789704,3f7cf308,3f0ad7ae,40fdede5,402483ce,c189cec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087c140,c09fbdbe,c10b7470,410675c0,3ee28ca3,bf55aaa2,3d7b80f4,419fea52,3e622a28,c12a268e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af5374,c03e7639,40284037,3ef43127,3f3949d5,be53b340,bf93224b,3fb2d54e,c16e624c,c0984534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ec50e,c031ce2c,3ea3d474,40843722,3fc02b57,bf933be8,3ce18bc0,41a7683d,c1464979,4043e3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076817f,3fbf04b5,40ec3695,c10d5f82,3edecab8,bfa875c5,bf6068fc,416c2931,c08c2934,418ce4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b45413,c0814370,bf8637bc,3e65c922,bcfee178,3f01ebf7,3e46cb7a,40a74eec,c14fb57e,c11e68c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0911226,4085d2be,4061eb70,c12d5f9a,bf44a6d1,c0500659,bf72fd33,40b5b91c,41796974,413afde3
405e2035,bfb11929,3f721f68,bffecb0e,3d861d28,bec075d8,3e671bb3,41b6095e,3f45b08e,40cc348b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0474fa2,402c8f2f,3f0a4838,bf8f949b,be6aebf8,beac4e71,be08a529,41044783,41482e6d,41b8033f
bffc7709,3f8ecb09,3f7993be,3e48aeb1,bd9e48aa,3dfa4256,3e0d5ea3,4125f778,411499f6,411cda5d
bf540c6a,3e181093,3e063614,3d89b311,bdd24b3d,bdd7e010,3ca2e202,41c917f2,41630680,41582fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f88797,c0b573f4,c0b1a450,4044012a,3ea0813f,bf4de18d,3da672da,4191b85e,c1364223,c0cc7bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a94c0d,3f24a7f6,4086c746,3fb6f63a,40094675,bf89cc9a,3fd83037,40a1a362,c131cc4c,40c7b958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085dab8,bf150a9f,401cf399,bee619b5,3efc10bf,be81aee4,bde2b00a,41cec1a9,3faf3743,40e2ff95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f848ba9,c014a2f1,c01087d8,40722b6b,3d9664fc,bf20d1d6,3f073c54,3f914329,c0040986,c0d7392a
40e85ac2,c0c8056b,3f3d13f5,be8a5310,3e9bf830,3f09b51d,3da26918,40805c8d,c19df464,c18ce7a2

