# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6aa66a,bfbe86df,3f07d30f,c00a5a4a,3f3e8179,3f56c877,3ef019fc,3ef5c28f,3e5f3b64,3f0374bc,bf4b254f,bf7f1e24,3f018a88,bf549556,3f2d673a,3f3e7500,3ee765c5,3eec6e51,3e5d77d1,3efb8258,3f1bc7fd,3da86270,3f5cce39,bf0ea22d,3f3c53e4,3f2b0fce,3f645d01,3f631219,3f79f0e4,3f5efbdb

# OUTPUT - 9 values
3f1a5f8f,3f0919ab,3edc410f,3f10592a,3f0bd7e7,3ec70fc4,3e9db76c,3e9107af,3e8a3493

# JACOBIAN - 9 x 10
3c77fedb,bbf580aa,b9920660,bb47a1ca,ba6d45d9,ba3931fa,3afa5c58,3f3cc951,3eaa80d3,3f0c149b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebfd58,bfe8aa20,c10a5e8b,4089aaa1,bf1ca0df,3f5231a0,3f2a6c9b,41009914,40ae457d,c1452ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40650dbb,bfcfd770,3f99c1f5,bfb51ab8,3e1b2b11,3e9023c9,3daed2aa,421883a6,412e378c,40f9b42c
409290da,c082511d,c1147781,411cec61,bda7e95c,3da5b29c,3e6510ec,40b079c5,c0a94d73,c172cc99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fba56,4003bea9,40c577ac,bf1a6c81,3eb831c0,be708208,bf80c7ff,bea77970,4072211f,41436a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe45e2,bf7e8cc0,bfd5470d,40066253,40b414c8,4047bad2,404f51fa,40579302,bdcd3e10,bf5de834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107072c,c06c8cd7,bf34922e,3e6e0df8,3eb2a13e,3f0d59c2,3ea1080d,41e89ae3,c084aa9b,402aecbb
c11fe0fb,40bf88b9,3fc7dd88,3f7b0249,3f15e7ca,be6abdc6,be164f09,405717fb,41bf4edf,40a8ffa3
4052139c,c03290c9,c0b5ba31,40595eae,be2d5f4b,3e8d7993,3f9b802f,c093ec79,c0f28aff,c1431584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab22f2,be747c58,3f4ebdb3,bebcbbac,3e1eed93,3e443f3d,bd9a2138,41cf7f5d,4111c612,4156daaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca881c,bfd11ad9,c05f1227,40da4ca2,4006622d,402dbe20,402cfb2e,bf702388,c04e0d6e,c11d1336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99add0,beec269a,3fe398a0,bf4f4580,bdb52fc0,bc8aad58,bcc834d8,420b49fd,41574739,418c98cc
404f6bce,3f2088f7,415b78e2,c15c91da,c06ebd03,3f38d80a,bed1babd,4135c4dc,c09ce38b,42004afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc803db,3fd5e28d,408db562,3ffe6f1a,3f17bce7,3e7f0666,3ee5cd37,c100adc1,bf6ff2a7,4150a46d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf153f,c016e083,40b822dd,3f91a12f,3eba36f7,beb5223c,bf6a0fad,c0e87516,c1ac683c,40a818f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8b46f,c026eba4,c06eb501,3f5c6b59,bef0cec3,bf0ef0e5,3e4d4e6e,41a961d9,c05c9fd8,402d50fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc7ebf,c0561965,c0a892f3,401ac6ca,bde61f0e,3f1f214c,3eebd7cc,41e2d735,400ff38a,c0b47dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efda5b,c0384563,40b3ee94,3f8ee2b8,404ea7ac,bf93c348,3fc5146d,40737359,c18399dd,41621dd2
3fac5926,bfee72a2,c12f9b05,4055bc44,c016d76b,bff63cdb,bfe112f6,41a66cee,411f8859,c189ab60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eb318,c000712d,40c3eef7,bf21e49c,4059fc63,40244203,beafb301,404fdb49,c110195b,4103ba7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b52528,c05b5278,c100c92a,4076a571,bf04af58,bfedf6b9,bfb05983,41d03f81,403e2cb5,c1039b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2f7d2,c07d0d17,c0bffc1f,4081df08,be81f573,3e122211,3e4cf3f3,41caf7d0,c017fc4e,c07ddd14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7aee6e,bf3ab496,bf921626,3fb2aac1,3d9ae802,bf302b88,3ecb5467,41d1efac,4163f5b0,414e869f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4a9ac,c03fd735,c0de475e,400e224d,be9f197e,bd17491c,bcbe8130,41b89fb1,3f40acaf,c0e92f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bf942,bfa3bd03,bf872e5d,bf413a05,3de522be,3ed6644a,bd8ff4e8,41c6598a,40ab68f6,4082794c
c00ba43d,3f03b86e,c13d0a8a,4084f958,3f953b81,bfbcb18f,bfc17ad5,4125f776,4167eba9,c1185ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0576f9d,400e4cff,bf883123,bf16c98c,be9838ab,be9731ea,3f18e48f,c09feb00,408dd1af,401e5569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece3613,3e18f1f7,3f3847aa,3e139646,bde368ab,bdb6c410,3e1198e8,41de789f,4167093c,41398781
bff6f217,3dd16410,c0c57b2e,40e790a2,3f1ec553,40b572af,3f59cff9,c0713e50,401a24d1,c1823df2
3f890eae,bd377480,3fc021a2,bd83ed00,407fc9d4,3fb2b058,c0486850,3faab140,bf516a80,40be4eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0936f81,3fe579dc,c0cc4613,3fe69bbe,be9b3732,3f2ad236,3e1432ce,c0782962,41301a04,c188910f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4eeda,c05679a6,c01c1304,bf520b00,be769ba0,be8b5473,bdaddfba,41f006a6,beac0fe0,408fcd13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a67b9,be564780,3f317569,bf2281b8,3c48f880,be91d790,3e834a94,41c15de9,419e2421,bf649ed4
4108cdb5,c09d7355,c0d08c46,40a545fe,be8fe52c,c0224bab,bfa4a0f4,41cb6f7f,c08dfbe9,3d977640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120d6f0,be884973,4016534c,3fdf229a,3e8b540f,3eb22d70,3e84561f,40a9bc35,c1b79e1c,40c602e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f8e85,bffacccb,40b8b5f7,bea98b80,4049c9dc,4019cf87,beabaa16,bf493ce8,c14d701a,4152988a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002bb07,bfa570b1,c013922a,4095810e,bec3789c,3ec294cb,bf63f57b,c0173c88,c1000073,c13300be
3f6edf48,3dbd5fcc,beaa16e0,3edf952c,401585b8,bfa93b5a,bf4c3ff9,bfeb1892,c00e4dde,bfc247de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a38b33,3fbfbe6a,c06cbade,3f47b7b7,c02068c6,3ff6be0f,bf9d379b,c0a35b1a,41041d7e,c12c5421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00395e1,bfb3628b,c17528c7,413cec79,3f04b0ae,400c932c,be86df3d,bfa7a1d0,40fef892,c1d8efef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c25c3,c0a71e43,4122649a,3e3db1b8,bf35cc71,3e98be94,bf4c9012,3fddd006,c1cd2194,4192cda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa04662,c005d9f5,c161b1cc,409f34d5,bfb795ee,bf1049c7,bf4c457c,41bd9915,4153beb0,c1a46e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a256f,3f07cbcb,3f377dee,be829cd7,be2c1103,be629c17,bdc234b7,41d14bb1,419af6d2,40f79b09
c0819ef8,3e9a4ef4,c13002c0,410f8dbc,3ebbbe5d,4012b408,3b5f2680,c1172041,40e23ce1,c1ca6905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7ff1e,c09149a3,c0d64c95,41011d20,3f1792f2,befa1545,3ee02c1b,418fa907,c03f0a62,c0e26daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d213df,40831dac,c0375b4c,bfba7b17,3f11c4bb,bd689aac,be9a681e,bec9f1f0,4175241c,c12aede2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee3498,c04eff55,3ff84d00,bf3f7feb,bd02a7e8,3ecf42fa,bda5f9d5,420fb0f8,3f100dfc,41350963
410f5dcc,c06cc670,402eebf6,3f267364,bdf36ea8,3f164829,bebf6809,42080fb6,c090c0d0,413c9336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd853f0,bdfa2614,3fabf3f7,3f250e8b,3dc171de,3d633750,3ea62082,3f8c31d2,40689d4e,c06ccf67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f4b5b,beca5ab3,bf3d5e2d,3fbe4789,3ea32c00,bd7c4fa8,3ecbc253,c1a03488,c14ea5f0,41b3e1d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ad984,bf1f3ef1,3f81fad4,bfc27b6d,3d1230d2,3e144940,be8da8d9,41b83d32,411bbc61,40844dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc5efe,3fac7163,bf895bf8,be203bfe,bd11f396,3dbb66e4,becc0072,4054108b,3f646afc,c1484268
404852fe,be9ffb7a,4049545f,3f7541ad,3f6bfe0f,bedf8172,bf1c1ebd,4080c09b,c0e03dc8,40a4f061
409de440,c02afe48,bfa40bb0,3e54ad80,bf2ebb97,bfdf2b25,3ed6b6e3,419aa52b,bfdbc5be,4017a8f8
40357ae3,bf9b5955,40ca9ca3,c01b69e4,3e6fb4a6,bf973282,3fac7a59,40c87607,c0b377f0,4105bff1
3fbb1c85,bf64d1e2,bfa165ba,404504d2,40735691,40084437,40e0e762,3f7077cc,bfe4ac2c,bf073698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f5be2,bf9e2fe9,bf605174,40869012,3eaf5812,3f05e741,3eb20875,c12a1d43,c12c4d55,c12c39b5
3f023eec,bdafc3d0,3f3dc809,be42ebc9,3bd4d3f0,bcd63cdc,be503f77,41e67593,4149de68,41888987
3f3782ff,c0120274,c1138292,408d39f7,bec2fcb0,3efcdebe,bd9b3902,41515ee2,40fe14fd,c15712bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40865225,bfe08b2b,bdc19718,bef131ad,3db41c80,3f0c9745,3bddcc40,41d2b450,405c3d8d,40a4e4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40983d88,c020821b,c0e3d5fc,bf5fc8c1,bed515ba,be86d580,3ecb96e6,4207b9c8,40f6d369,bebc9780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a370cc,c0232437,c00f0369,3fb8fe11,3e371524,3ebdb288,3ea9d68c,41e06fc7,405777c0,3f44124d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044e532,3e70c2c2,c161ad53,40d259ef,3f97a949,c01d763e,3f1d3d74,bf1570b1,413faa48,c1b2053d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c11b75,c099b12f,c1256131,40e6c036,bddceadd,bf8cb6a3,bf103697,41528122,c07dc2ef,c11b526a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4976e1,bfe4e490,c146fce1,40fa404f,3ec26564,3e63ba87,3e0f87e8,413695f8,40f9750a,c19d75a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083b2ca,c06303ce,c1415b0f,40ee153f,3f87c579,bf975dd7,3ec11630,4196b9db,40879c35,c11557a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b71204,c0058485,409c088c,be8c5a08,3f21172c,3dd0de70,bf9b9a01,bfef0d28,c19014c6,bd588060
3f974cc2,c0065530,bfb09263,400bcfbb,beae8ec6,c010d922,bfa2a383,3e9edce8,c057e912,bf98ceb6
40fea60f,c06c9b78,becd0944,40357284,3e99113b,be8517af,bf7d5c1b,41867716,c1092c3e,41118093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b628b3,bf3cc5a8,411f744d,c0eb4e8f,be2d1350,bf8b213d,bf712ced,414a74c5,c10fcf80,41aa59ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6d825,c063181a,bf93bda8,3f9cbb7c,bd989214,3ec52cb6,3eef1b1e,409d2723,c14a6a7c,c102c9e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc2d5a,3ffb162d,40b2487f,c116875f,bf65f9cf,bf9dbdad,3e40e818,411594ec,411876c5,41428c4b
408c6bd2,bfe90345,3fa53369,c0062ba7,bdc2f896,3d8fb3b0,be30c5a1,41b80dc8,3fa3cb59,411a2809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04953bd,401807ac,3ee8a986,bf91a076,bea97037,be1d9689,be2781d5,40e5844c,412b1385,419f4603
c00f898e,3f561d90,3fa71302,bda7717e,bdc32c93,bdd8e82a,bda55de5,413917d4,4135fb77,4109e699
bec632c6,be5171bc,3f057b3b,bd064614,3cbc3a2c,be184bbb,bdb7962b,41c46c9f,4150403a,4159c9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410faf11,c0951fb0,c0edbc62,4069aa0f,3dd1b11e,bf22a8e4,3f190e34,41877469,c111514e,c0808120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6881b,bfacac6e,4054e1a7,3f77b85c,40299e08,c004b1a7,4043b209,40239af1,c12a59d7,410b91c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bd782,bfe1dc6c,404ae187,bf4988e7,bdc202da,3e4b89eb,bddf7b84,41aa8606,400615e8,4124a2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd1b59,bf57ddb9,c07f1724,40534427,3dc31f26,be1e4b74,3f18d16a,3f633ec6,3eaf9a24,c0fe8480
4118e843,c0bd62ac,4008c3e4,befdb97c,3e8a2616,3ea31320,be2cf85e,413f37c2,c15adc63,c1382e36

