# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58b38f,bfad9125,3f15bf79,c00b0cee,3f33b2e0,3f7ca9b7,3f03ea4a,3ef5c28f,3e5f3b64,3f0374bc,bf3fbbca,bf7a1ddc,3f0d5a5d,bf5303fb,3f254d06,3f559866,3efc4f08,3eec6e52,3e5d77d2,3efb8258,3f29a136,3e5a45a5,3f556fdc,bf10f160,3f437a5a,3f0d1d14,3f5ec205,3f63121a,3f79f0e4,3f5efbdc

# OUTPUT - 9 values
3f1a1502,3f086648,3edcdfe9,3f107e47,3f0a1d60,3eb69cc2,3e8e8186,3e81519d,3e751802

# JACOBIAN - 9 x 10
3c871d68,bc867c55,ba9a59a4,3aafcbbc,ba0bc72a,bae2d617,3b25c6d8,3f493272,3eae6e70,3f128e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f15b1,bfbbbe76,3e960da8,bfcac25f,3e897ba8,3eb5ea7a,3d12bb66,4218b1bd,41521dee,40be5c03
40913340,c09e9da3,c0d67549,4119305e,be8c1dac,3d9e05e4,3f00a146,3f853dd0,c11886a2,c1771b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0506cbd,402a0604,4090f51d,bf8c98b0,3f144d65,be152730,bf4b730c,bf0501d0,40c63e28,41537fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cb4bf,beca9806,bf09b9c0,401faba0,40bafb53,403e8647,401054b6,3f396630,c001e0a5,3fe11dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e93d76,c068b824,bf581265,3f0e0b98,3ea17bdb,3f2b3e2f,3f103b28,41d74c55,c0a0e43a,bf38e668
c1214456,40b5c2e0,3f883b35,40210e75,3ebf90ce,beebaa6e,3f01d337,c0044a59,41c592cb,40d05686
405df5eb,c049cc3f,c089b4da,4013bfb1,bd3749b8,3e36d16c,3f056e93,c04ef58a,c117cb98,c132fe14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bd20a,be943cd0,3ec9749f,bef315f7,3e456582,3e52429f,3d5bc338,41e781cb,41401aba,41559d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e5dc4,bfefd49e,bfbd7da5,40f7de1f,4029fa58,402c6052,403d99db,c0808b7e,c0e663dc,c10eb884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faeb986,beb34378,3f861cf9,bf807b8a,3d2d70e4,bd19bff0,be0084b8,421f1f80,4180c7a6,418bd454
3ecee3ba,3fcedadb,40ec4662,c151505b,bfdb3d9b,bc0dfd00,bf6a4262,416b00df,408f81ef,41d00e5e
400597ec,bf090293,4066c51f,402b2a53,40bd4553,408c016e,4062ece5,c0c26e74,c0d34c11,412d3ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae47f6,400a56ac,404e859f,400b303a,3f3b1838,3ecf4267,3ef4b2e9,c0ccc934,3f497d78,41606472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffba6de,3ebb74b8,40d33ff3,bf69eb30,4089700e,4013b1ff,3ff3a17b,c0ef37b8,c1136e71,419b93f3
40ccfd37,bff4dc5a,4086b8ec,401cb036,3e53eeb2,3e94a9bc,be6e58bc,c0f8cc44,c1bfb5cb,3fdfdc82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f21dda,c0366fff,c03863aa,3f976d39,bf077924,bf220fb3,be34c479,41e77b0e,c017ddb9,3f766014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a73bdf,c069fbf9,c07df93c,40052c0b,be75c294,3f015ed0,3ecdfc53,41dc6101,3fa17027,c0e1e228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41053335,bfd84ee5,40ba51f9,3fb21de4,405114e4,be1edad0,3f2a0674,4107e008,c18e27eb,41581e59
3f9c38e0,c04707ec,c1058da2,405dde5d,c032bc67,bfc89e7b,bfed7f36,41887222,40d2b24c,c18ee838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091fec8,bf5903ce,40a1e88a,bf1c6e42,40829cb2,40137157,4017a0c6,40ec28df,c1025c28,40f1a9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1f314,c0806dc4,c0bd2e6d,407e8adb,bf7d33a2,bfec5554,bfeff7b5,41cd18bd,bec5c9ac,c125da98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5962d,c0861fec,c0863de6,4086abf2,beeaf26e,3e1061c7,3ec9d494,41ba8e5e,c0ab68e3,c0ba2ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b5aaa,bf8c0bbc,bf81c1a4,3fcdba28,bdbfc0a6,bf5ccd78,3e4e0a48,41cbf0cc,4162d20e,416218f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a3d14,c05f559c,c0af30f5,400055be,beff2d1f,bd9aac3c,3c9d6500,41a8e072,bf269b2a,c1083d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010a996,bfb0b909,bf87e269,bf8fa174,3e4148d8,3efeaaa3,baab6d80,41cecb4d,40e8835c,4052c198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf468716,3e1077fe,3ed29b98,3e2c7745,be1dbad4,be6c5ae8,3d9f36be,41eaaccc,4181e286,41396f0c
bf825955,bfb91a84,c08d1589,40fa5935,3f34f752,40b7dcb4,4057c6ba,c0c4e59a,bf36d458,c15ebb31
3fcdbe40,3f38e02e,3fbb4591,bf4b0044,408d9a49,bdd8b638,3f9fa862,4047312c,bef8cf10,40f2c47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c0814,3f693066,c0a042a9,3f8f90c0,be9ddc4a,3ea84a3c,be9ca208,c09b88f8,412dbe52,c16771d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc0ddf,c05719ba,bfd708eb,bfc64250,beb607bc,be2b1452,be98596d,420c559c,3faa9910,4064c4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa86ed,3ea7e401,3f0b20a4,3ce1e500,bb823040,be9298b9,3e5b9ca0,41a8c7f3,41759924,bf827ea6
410f84a5,c0a73788,c096c98a,40a38d9a,bf289856,c01d5290,bfb73de7,41d5a6de,c0f96bcc,c00b79cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a5a2c,bf8535ca,3fc77fd5,3e1d1ebc,3de8597e,be43d8a0,3d5095eb,40918c68,c104a91f,40278fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b59433,bf4296d2,40bc3cd6,bf3eb0e0,404ed205,402d2fe1,3faae5c0,405a2572,c14752e9,41799882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bf49c,c0125949,bfe38d12,409c9caa,bf305dc7,3fa565a6,be9119e8,bef04a50,c10c1510,c1461e1f
3fb5b984,3ebd183c,3f148f4b,3f51d5e4,40276156,bfebaf56,3f824f2c,c01d13c4,c08889d7,3eccdc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb94fc0,c05bdac9,c1314dc3,413a727e,3e51fad5,402a0ef9,3f132694,c0eb0d6a,402634fb,c1bde576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41231b74,c055a442,41032a76,be8dcc84,bf279abc,be9a895d,bf3a9d08,40c90e74,c1caeef2,415da762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d5acd,c062c6a6,c12c2623,40a890a0,bff0154c,beca379d,bf4e1b52,419752b8,410da4d7,c1a50e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefe86b,3f30d0fb,3f0d39f7,3d33d98c,bdb1e62b,be59dc02,bcad679d,41ddc8d5,4194d288,41056d46
c043d288,bfba5848,c102b1b8,411768f6,3a855a80,40398e5c,3f101b8d,c164d19f,40058ed2,c1b7a886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da197c,c09c48e9,c08cae0a,4109bb57,3edf5cc1,bf3983da,3ebcb6b6,416e3a58,c10598d6,c1124c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d119dc,4047a175,bff6472e,be4a3068,3e5f51b6,bd909641,3f09e13a,c0bc8afa,416a54f6,c113e0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d64445,c03c18ce,3fb05d79,bf24e15b,bc64a610,3f02dae2,3dfcba57,4216b4d7,3f9da825,4109b8a9
410c4d3b,c049d220,400cfec5,3f82ccd5,be43137f,3f19ca53,bd47e7b8,4212c549,c097df2f,4106c5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3f1ba,beddb770,3f10b194,3f4f550c,3d9ac4da,bd6526fc,3ee3a941,bff7bb13,403f8a52,c032888a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bbe4a,bfa4fc7c,bf4175c2,3fd4fa5d,3e8d26b0,be6b1a20,3eedca22,c1be0f54,c1669996,41cc59de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e4885,beed6dff,3eeac294,bfccc98c,3e4f8d95,3e921b8e,be661dad,41c29c22,4120308a,4067b5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f1a8b,3fa7eaaa,bf6a2d53,be716179,3d64dbb6,be64e164,befaaac0,3fbc6100,404e5680,c15c7b45
403cd948,bc322de0,401e5de2,3f8bfb82,3f5b412b,bee91049,be6406c5,4072cf1c,c0d79bd7,402e19c3
40b0e717,c03257c7,bf689ce0,3ed2b348,bf859dd4,bfeec784,beb8dee8,41b26186,c04374c7,3e9c43f0
401806be,3e0b19f8,40a6c0c5,c062ebe0,bd4b4180,bfa15b5e,bf0ea13a,40ffb550,c0681b06,40e00587
3fbb95d8,bf358bd2,bf028900,4025d9c9,40748e2c,3f97236e,4098f746,3f10f570,bfec732a,bd23fe00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb123b6,bfc50b2b,bf95bc90,407f88b6,3e98e2ed,3eca78dc,3e961f22,c16bc822,c136bbf0,c14139ae
3b293c80,be5e3e8a,3f00e76a,bed06889,3d0f271c,3b5edcc0,3ce62b1e,41f90346,416fd3a2,418ec253
3e2a4f88,c043a408,c0efdb7a,4066aade,beae817c,3f303b88,3dd818b8,412c736e,40d7435f,c1512c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b01a4,bfedd371,be9cb460,be5422ce,3e135c5b,3f1d29e6,3e8fa064,41cf31c8,4071180c,4055de2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab3baf,c05544e7,c0b23599,bf6c8131,bf104f22,be1b9fe2,be1cd1db,421e8742,41098b0a,bf5eb4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d9fab,c026565e,bfdddb1b,3fa4c9dc,3e1cc55b,3efbe684,3e8a285a,41e55082,40733fd9,bf2b2066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d2d1c,bff5d8af,c136ec06,41050b31,3f5bdaf6,bff701ae,be3d7856,c11d5a30,40f7c11a,c1a95dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2c137,c0b9eb41,c0ed8949,40e8d01c,be94c50a,bf9a3cb4,bedc8033,4161020e,c101e398,c112d312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97ba7a,c04a9226,c113bce4,41012c69,3d263810,3ed6638e,3f1839a6,40e6381d,404d4083,c1989710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad71b3,c09aa8ca,c109a34f,4102d8fc,3f58c8d6,bf9efc4e,3e54af3c,41999ed2,bedac358,c10b06aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9f606,c0209810,402cffcd,3d8d9ec0,3f2e8b29,be60df3c,bf898fd8,3f94a452,c16eedfe,c08884fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b2894,c05d9284,be3707b0,40627468,3f01ff2b,bf09009c,be1d24aa,419ef9a4,c127477c,40c37b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408576f9,3eb66fbd,40e32e69,c0f0d3ce,3de03c78,bfa2cae0,bf776aca,41663881,c0a5e7cc,4196fcde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c37ece,c05f4635,bf947e8c,3f08295c,bd31613c,3f12bb63,3e1fc45a,40981d06,c150e3e9,c11c48fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04894d5,404da05a,40743805,c10c7e02,bf326232,c035fef1,bf845356,40c59e18,4139b6ba,41357330
40890dfa,bfc23c9a,3f73fd10,bfbac083,3d72d8cc,bda5ae10,3e420d4a,41b4d604,3c4f6580,40f1e710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05025b2,3fe988b6,3f205800,bf9c5c54,be697726,beadf73a,be0274b0,4109d5b2,41453223,41beffec
bffdcfc2,3f778102,3f77f6d3,3da2f684,bcb86f54,bde636fd,3e305714,4128c438,411a0130,411af5a7
bf1dec82,bedb0ab8,3e3d7389,3dd0cee1,bcb2ef76,be6c70f2,3d1bb0e2,41cb6069,4160861c,41645d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b317a,c0a456ac,c0babe29,40566f99,3c8621e0,bf33e1a3,3c5da630,41882cf1,c1331382,c0a97b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccd917,bf348f3c,408dbc16,400d78c4,40332290,bfb33578,3ff8976c,40928320,c155d6f2,4120d3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40834f12,bf952745,40164548,bf527712,3daf7481,3e679334,be41aa3c,41ce7afe,400644bd,4110486f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6c93a,bf9b5ac6,c00a01a5,40562274,bd640580,be5dff34,3efce748,3f802e66,c01467eb,c0fa31b3
41076918,c0b4b64e,3f25faf0,bd504af0,3f002794,3f1f9140,3da57111,405ab4ee,c19d9918,c18179c6

