# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5db6d1,bfb31895,3f12cef1,c00aa474,3f391b01,3f70bacf,3f0252e6,3ef5c28f,3e5f3b64,3f0374bc,bf4304a2,bf7c3d5d,3f0ae494,bf53ef7e,3f296468,3f4ec9ac,3ef988ce,3eec6e52,3e5d77d2,3efb8258,3f25d7d8,3e2eddb2,3f570bc4,bf0f9827,3f3ff184,3f16e9cc,3f5f89ad,3f63121a,3f79f0e4,3f5efbdc

# OUTPUT - 9 values
3f1a306e,3f089489,3edc9ae6,3f108d27,3f0ac27c,3ebb8b68,3e9272cc,3e851f35,3e7cbffb

# JACOBIAN - 9 x 10
3c943bb1,bcab6844,bac75bb0,ba414cd0,baf85048,bb000ad8,3b202297,3f413134,3ea0d1dc,3f112415
402c37b1,bf8c2f5a,3eba6e7c,bfdaa45d,3e19e17a,3ebf0b10,3d332d56,42172e80,413da64a,40b5c9a1
4097b764,c08ef7be,c0da2cc2,411ac19a,be425aee,3daf3188,3efbd60f,4040c4d7,c0fb8beb,c17ced1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b2ff4,400c50f8,4090c324,bf81fd12,3f28ffb6,be134525,bf49d7c4,bf1a1570,40bb0bcb,4153e803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c9ab2,bf575acd,bf44ab41,402ee468,40c12fa9,4039a62a,400eb3b5,3f4f06b0,bfcacd2d,3fb64b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f71a5d,c038f6c8,bf697b94,3f156ebf,3e99de0a,3f2f6812,3f10058f,41da81b9,c0ac2a65,bf8feb70
c115cbf2,4092ad2b,3f95c034,401d87fe,3ec4e244,bef15822,3f027c28,bf9edcb3,41b8e4ec,40bf439b
4039fe94,c02a030c,c08c9028,400ffb82,bd4f3cd0,3e32240a,3f0318e2,c02e0302,c0e5870c,c135b44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa43865,beb268e9,3ecc29e5,bee5781a,3e324ff4,3e5ac9c8,3d799092,41dbd742,411a01bc,4155f3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018c367,bfe0b982,bfad2b28,40f5e362,4020da56,4030378e,403cdc92,c065c0c4,c0cfe050,c104ce41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a0c80,becf5de3,3f932c1c,bf9a15d1,bdc07e0d,bd3685c8,bde56d80,421456ef,41642a0d,418ce5fb
3fc7bd89,40020c98,411955be,c16747a2,c059bbe6,3f1216c8,bf727832,4174a442,3e715e80,4201aeab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc697b2,3fbffd64,405a5c67,400b1cac,3f2e0962,3ee1bb98,3eedb4af,c0e375df,3eeca278,41729eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47578e,bde8ea2c,40dfa65c,bf82cd12,4080ca32,40187f38,3ff2123f,c1353ec1,c11d9c8d,41b307aa
40a54ec4,bfbc7e37,40853634,4015753e,3e7ed6f2,3e831b46,be630e2e,c113b4a0,c1ad5c8f,3fe29b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea8218,c02a5916,c0333574,3f96721b,bf223ef4,bf1a1c02,be30fa08,41d07bf9,c0827a92,400b6dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5aeae,c04179de,c085eaf8,400d506c,be18b792,3efa9b9c,3ecef855,41df679e,3f69761c,c0fba0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb4222,bfd5ce98,40b22996,3fd14da8,405ca6c3,be768c64,3f2eb5b9,40ae407a,c19733b6,415acc4d
3fd9c21c,c0225aae,c107d580,405af2d1,c02fa490,bfccb6b5,bfeb63cb,41965eb6,40e77d4a,c199125f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40883bc2,bf468e12,40a35bf2,bf2678da,407ef19f,4011aebc,40162822,40b17313,c10ff75e,40fdd2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9f7ca,c05fcfd8,c0c34e4a,40813214,bf67f9f3,bff1ec5f,bfedb1c2,41ce63ec,beb80f20,c1313d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4dc78,c06ae702,c08d0e87,408b49ac,beb663f0,3dfc6182,3ec9adae,41bf95a4,c0affcc4,c0d019fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee03eca,bf999320,bf84e387,3fc42468,bdd18de4,bf5e2143,3e53a982,41c8a6aa,415c6519,415a36b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a947fd,c0364972,c0b5e39d,4006065f,bed51090,bdbde8f0,3caee7e8,41b15496,bef03a5c,c117c99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033a510,bf8b25c3,bf8aff2c,bf8b0238,3e2bddad,3f024b9a,3b220340,41ccbab2,40b82c35,4045be97
bfa29b40,bf898070,c10db6a4,40b0ee20,3f651724,bfb8e3e8,bf8bf8d4,406f7438,41266432,c1141f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0073cf,bd1f06e8,3ed8a1d0,3e0c83d8,be31b673,be6aa5b4,3dadf4e8,41e19615,4169f178,413718cd
bf9d21b8,bf7cee4c,c0929e24,40fdeb8c,3f4c9d50,40ba26f4,4057a3f2,c0a315f0,3f859dc2,c1646cae
3fae2be2,3ea413f8,3f90dc91,bf120f26,4094db49,be4bf840,3f9bb141,3fe74578,bf43a1b8,40da8330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0891b02,3f784f2e,c0a326c8,3f88401c,be99a784,3ea200f8,be9b236f,c05ca204,413e3eb8,c176958f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e90ea4,c039851f,bff51dd8,bfa630cf,be684f04,be467738,be9494e8,42065408,bf2450c2,405b3bc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0584fc2,3cdadb30,3eebdaa4,bec9daf9,bcdebb70,bed060a6,3e67328e,41a2daf5,4199ba77,c00f4fd6
410d2f10,c0945ecf,c09c63a0,40a55e6e,bf141bb3,c01fe69b,bfb52012,41cfa576,c0ed2a6e,c01b11f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41271b25,be47d5a2,3fce97d1,3fc941f0,3e95b7fc,3e500a4e,3cd4dd50,4112ad49,c1b8bc30,4084f51b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8cc88,bf9a573e,40a7c4fc,be1358f0,407135db,402495a1,3faaa041,3f85ae3c,c14f2a6c,416d51ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bd97a,bfc21e0c,bfe33c63,409b5d90,bf2c90a8,3fa7ec47,be88bb12,bfae6e0c,c102c9b2,c142ef1f
3f9ac4dc,3e5ab3c3,3efde20e,3f5bc376,402a94d2,bfedc122,3f8187b7,c02f6e99,c0758559,3e60d720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa38e80,c04ca0c7,c1363cbc,413d74cc,3eea8eb1,40269f6a,3f10ac2e,c08cfc33,40a7a15e,c1c75107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a0377,c04ee696,4101dbba,bae54c00,bf0300c3,be8b49d8,bf3953a9,405f8abc,c1d07473,41724faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd73f12,c042cfcf,c12fb71a,40a856b8,bfe4b6e7,bee374d4,bf4c1ca0,41a7be05,41208c4a,c1b0e898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02bf138,3eab7287,3f1d87f8,be8f812b,be3eaa9e,be8adf6f,bc298a74,41cf0ec2,419b9aae,4100fbc4
c04d419f,bf9ad70c,c10380aa,411676d9,3d14fc5c,403a42dc,3f0db7b0,c13c65e7,409d50f0,c1bc31c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd50b5,c08f2d57,c08f3a79,410a57dd,3ee76974,bf3a006c,3ebc5852,4177dc92,c0f1876e,c114e8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6bb74,4030cdba,c0044955,bc977ac0,3ec3e5b5,bdb5f7c8,3f0a89e4,c089271f,415b7700,c123f82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfb092,c01b7df2,3fb314e0,bf2a4b46,bda181d9,3f08f3c0,3e050b41,42120933,be71d0e8,410b8c4a
4109c0d4,c02eff68,40045e87,3f88d2b3,be078b76,3f1273ad,bd14d75c,420a01a0,c0b850ff,41048f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0050521,beb7c3be,3f10ef9c,3f21d850,3d2bf7ae,bda0c1d2,3ee3c242,bfca4009,409c6482,c0504c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f750d46,bf97dac6,bf2eca7a,3fe06d07,3e89ddca,bdfe1180,3ee72a79,c1b02700,c1615d2c,41ce99ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6ee4a,beb6f5b0,3f05fd8d,bfec716b,3db605e4,3e837b14,be5db3de,41ba2910,412a53c8,405d1c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0d428,3fb7b7f8,bf7a2da0,3d7b3138,3e21b676,be2f25c8,befbe341,40329b21,3faf645a,c15c3ed5
404ec3fe,3e5ce7d8,4021ae3d,3f93e720,3f584241,bed953b5,be5e7d1a,404f00fe,c10169bf,4041d771
40a7ec7a,c0119762,bf812a24,3ed09f74,bf84d54e,bff08482,beb1a7d8,41a651e0,c0531e02,3e506e40
40172900,3e3b82e0,4097a532,c04da192,3e96056a,bfb2b0c8,bf088637,40cce779,c097c1a4,40b368ce
3fb17d5c,bf53c92d,bf34cf3c,402fb597,407b28f5,3f8c91ba,409756b4,3d934cc0,bff4d510,bef1d4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0c94e,bf6fb3d5,bf8f8974,40812c09,3e8c8984,3eecff24,3e91a15a,c1484f0e,c127c6f9,c141b9c8
3ee0dfd3,bea7d6db,3f0327fd,bed269a9,3c4db178,3c24da50,3d160364,41eeee3e,414c5b52,418da8cc
3eacc66c,c02ccaa0,c0f2bf80,4060c3a8,beb41e3d,3f27b71f,3dd0a7d8,4147327e,4102155a,c15f7d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076abd8,bfb61645,be69b5b0,be928dd2,3d0e2a6c,3f26f4cd,3e91339c,41ce4632,402bfc9e,40531f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acbe61,c03e01c2,c0b4d14e,bf67abc9,bf15996b,be36603a,be13caee,4216c798,40e598e8,bf3f32e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c6cfe,c00d0faa,bfe67e48,3fae575c,3e2792a1,3f0025b9,3e8ab176,41e3391d,402bce98,bf58a74d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034a8a5,c00ae191,c1331154,410295a5,3f355086,bff2a21c,be4a98de,c0c410fa,41230b11,c1a60ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9dd69,c0ac031a,c0f1ec38,40eb9ac8,be69941a,bf9b94c8,bedd95a4,4162d274,c0d50b38,c11016b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb79d0d,c03598bc,c1170534,41022557,3e111e6d,3ec4adbd,3f16d55a,4110f451,4095d5e1,c1a0aaff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ace468,c0968330,c109fb03,4102ee9a,3f5265c2,bfa0cddc,3e501a12,41984343,bd074300,c1054cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aaa898,bfd4b8d9,40387581,3dea2dd8,3f103a5c,be08d84c,bf88a621,3c48e100,c181d20e,c0483990
3fb718be,c0116895,bfbf470a,4021d9a1,bf72e0fe,c02037eb,c01e0cd4,3fd02bbc,c0494f8c,bfb88d72
4109e110,c05283ac,3d978350,405de64e,3e99730a,beee1f55,be23cc70,41941052,c133d944,40f9f1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092535a,3f1118b7,40e81974,c0eff4d6,3c58ee20,bf985b6c,bf750448,415817ca,c0e351da,419ced6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc7f16,c0294460,bfa6257c,3f2324cc,3cebf9f0,3f15c015,3e1aeb81,40a7f72c,c13a0bb9,c11ea3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0232d8a,402274aa,4074b0d5,c10b4e89,bf29179a,c035f904,bf843e82,40cd0b94,4121c45c,41326c9a
408455d8,bfad4d90,3f86e272,bfd29412,bd90368d,bd97d040,3e459653,41ae7140,bd160bb0,40f4f900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027a718,3fa92cdc,3f2a218c,bf98e5bf,be70606a,bea4ccc5,bdfd3a13,4103ded7,4120908c,41bded90
c0286440,3f2fd60d,3f744fbb,be0ce44c,bd31fa44,be2095ad,3e3433ca,4122afbb,4134aa2a,4111eb8a
bf013c72,bf134665,3e75ae1a,39c33a00,bda45a4a,be6754a0,3d339b64,41c4623c,41514ed3,4162cc31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d4203,c08ed202,c0bdeca5,405d0b0c,3d01bb18,bf30b6a9,3bbea4d0,418d4b64,c1265ce6,c0a52b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc04a7,bf70b85c,408a8770,4013f934,4037b149,bfb75f32,3ffaeda0,4013089e,c15bb419,41286818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404612ca,bf963612,401643e2,bf83cf6e,3cc0bdfc,3e2b3682,be362c21,41b83c23,402d807c,4112c9ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc09d1e,bf898173,c00be21b,405d3380,bcef48f0,be3b0ae4,3ef8ffc7,3fa5b9b1,c022e7c1,c0f2b05e
40e902ce,c08b7d3e,3f484eea,befd72b8,3e93fa01,3f1cdf9d,3d9899ba,40be2a54,c1575f74,c183b30c

