# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56c333,bfabfb4b,3f1659b8,c00b2e31,3f31ebef,3f7ff674,3f04cbf0,3ef5c28f,3e5f3b64,3f0374bc,bf3e717c,bf796bef,3f0ddade,bf52b88a,3f23f09e,3f57657c,3efdd757,3eec6e52,3e5d77d2,3efb8258,3f2b13b8,3e66a579,3f551a8a,bf115ef7,3f449ee7,3f0a5949,3f5e527c,3f63121a,3f79f0e4,3f5efbdc

# OUTPUT - 9 values
3f1a0e6b,3f085cb3,3edcf648,3f1091b7,3f0a07d4,3eb59ae2,3e8d8b32,3e8063d4,3e7325a0

# JACOBIAN - 9 x 10
3c7f40ec,bc89a8a0,baa23638,3ab36d24,ba06ff2a,baefb236,3b2626e5,3f493272,3eae6e70,3f128e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400aad84,bfc06e23,3e94dcde,bfca9508,3e896e7e,3eb793e7,3d11ebe8,4218b1bd,41521dee,40be5c03
408f130c,c0a019a2,c0d63d29,41191cb6,be8e26e1,3d94dc8c,3f014dfa,3f853dd0,c11886a2,c1771b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f6882,402b5f3c,4090a7ca,bf8be4d2,3f14dd88,be1b2e85,bf4ca408,bf0501d0,40c63e28,41537fd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b5fad,bed0d3d4,bf09474f,401f969d,40bb7cea,403e9750,40112301,3f396630,c001e0a5,3fe11dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6beec,c06d0e6b,bf57aabf,3f0e3769,3ea2f5dc,3f2b2152,3f10e8c6,41d74c55,c0a0e43a,bf38e668
c12105e2,40b702b8,3f8690dd,40213462,3ebd32ba,beeb63f8,3f0185e7,c0044a59,41c592cb,40d05686
405c12f6,c04b07a9,c0896032,4013732c,bd30a310,3e319132,3f069a50,c04ef58a,c117cb98,c132fe14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56c754,be9865c9,3ec8dc8a,bef2fc1b,3e44576f,3e54bb31,3d5c05c0,41e781cb,41401aba,41559d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d5b90,bff21f7e,bfbcffde,40f7ce9b,402b1b22,402bd19a,403dc615,c0808b7e,c0e663dc,c10eb884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabd922,beb8ba7a,3f85cf56,bf806b08,3d28f0e1,bd0942d0,be00e6d5,421f1f80,4180c7a6,418bd454
3ed83b60,3fd0f81d,40ec12d1,c1513348,bfdb1324,bc484f00,bf6a5bf0,416b00df,408f81ef,41d00e5e
4008a58a,bf0247f9,406703cc,402b1a37,40be54cd,408c26ac,40635fe3,c0c26e74,c0d34c11,412d3ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa94498,400c4d18,404e57a3,400b4e0d,3f3c090b,3ecd5110,3ef61420,c0ccc934,3f497d78,41606472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40048dda,3ed250ec,40d3598e,bf6911fc,408a32be,40139034,3ff3c559,c0ef37b8,c1136e71,419b93f3
40cd8287,bffad20c,40866ec4,401d376f,3e52a2fc,3e911338,be723b34,c0f8cc44,c1bfb5cb,3fdfdc82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1b193,c037b366,c03789aa,3f96aa6b,bf079fdc,bf210877,be352e5b,41e77b0e,c017ddb9,3f766014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4b7fd,c06d580c,c07d95b4,4004f76b,be74f919,3f015ff6,3ecf30e1,41dc6101,3fa17027,c0e1e228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41057082,bfdb2d1d,40ba6217,3fb260a4,4051c2ac,be16b2d4,3f28852a,4107e008,c18e27eb,41581e59
3f917311,c049dc65,c105779e,405d8bd6,c033b10e,bfc7f046,bfee3d1e,41887222,40d2b24c,c18ee838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092a0ad,bf5e4693,40a1c62e,bf1b8cfa,40834e0d,4013e8f3,40189c34,40ec28df,c1025c28,40f1a9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf6153,c0820a91,c0bcdc3c,407e2071,bf7f56e1,bfeb6bdf,bff0c8f0,41cd18bd,bec5c9ac,c125da98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2d9ca,c0880066,c085f4e0,4086860f,beeae335,3e10e870,3ecade5e,41ba8e5e,c0ab68e3,c0ba2ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1641f3,bf8dfbec,bf8224f4,3fcdc354,bdbe222a,bf5df2ad,3e4e8a30,41cbf0cc,4162d20e,416218f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409798a1,c062bb31,c0aef459,40000c9e,bf001b0c,bd9a3406,3caa7650,41a8e072,bf269b2a,c1083d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dc229,bfb405ec,bf87b8d0,bf8fae77,3e41555e,3f0024e6,ba323780,41cecb4d,40e8835c,4052c198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dd471,3e0b53cd,3ed120a3,3e2d3ad6,be1ea56f,be6cc8de,3d9ee303,41eaaccc,4181e286,41396f0c
bf847cdd,bfb8f44b,c08ce29b,40fa41bc,3f35eb64,40b6f199,4057c2ac,c0c4e59a,bf36d458,c15ebb31
3fcf109a,3f38bb7b,3fbb697b,bf4b4a92,408e11de,bdda51d8,3fa25e02,4047312c,bef8cf10,40f2c47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c95c6,3f6bf476,c0a036f9,3f8f1106,be9c78df,3ea60679,be9cab84,c09b88f8,412dbe52,c16771d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da7780,c05951ec,bfd5d49a,bfc6bde9,beb5d9bd,be245dfc,be9847c8,420c559c,3faa9910,4064c4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00168d4,3ea113e0,3f0a40ce,3ced56c0,bb488380,be943700,3e5bbde8,41a8c7f3,41759924,bf827ea6
410e54ef,c0a8e16c,c0966761,40a354e6,bf2b1e48,c01ceda6,bfb80804,41d5a6de,c0f96bcc,c00b79cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ae936,bf87124e,3fc78239,3e1cea88,3decad71,be455a90,3d524c3c,40918c68,c104a91f,40278fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b63585,bf447ad4,40bc47bc,bf3dceb8,404fc29b,402cbf09,3fab8106,405a2572,c14752e9,41799882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ceaf4,c013f123,bfe3e8ca,409caada,bf353be4,3fa50782,be94ab72,bef04a50,c10c1510,c1461e1f
3fb5b7b9,3eb8534d,3f146ca6,3f52218a,40280767,bfec5224,3f82cb48,c01d13c4,c08889d7,3eccdc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc104d6,c05cf8e8,c1312548,413a4fd8,3e4429af,4029d899,3f13c942,c0eb0d6a,402634fb,c1bde576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41238f07,c0577690,410326ae,be8ae8a0,bf26206e,bea00dfa,bf3bd028,40c90e74,c1caeef2,415da762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f902bda,c065a5ac,c12bfd84,40a84d9d,bff175d0,bec84e31,bf4e74b6,419752b8,410da4d7,c1a50e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3a239,3f31ad90,3f0c9965,3d34da92,bdb659a7,be580c76,bcafbc1c,41ddc8d5,4194d288,41056d46
c045d593,bfbb2bd4,c1029ce1,411754cb,bc0253d0,4038ee60,3f10902d,c164d19f,40058ed2,c1b7a886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7be9c,c09defa6,c08c6f7b,4109a549,3ee0cd9f,bf39ad3d,3ebc9546,416e3a58,c10598d6,c1124c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d12baa,40484ab9,bff74ae5,be48adc8,3e5ce798,bd953492,3f09961e,c0bc8afa,416a54f6,c113e0bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4579d,c03f5f82,3fb07002,bf2481be,bc6885e0,3f0339a1,3dfcba53,4216b4d7,3f9da825,4109b8a9
410b8787,c04d7c2f,400d10de,3f82fe1e,be43c666,3f1a0004,bd4c6968,4212c549,c097df2f,4106c5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4fa85,bedce3a0,3f100694,3f4f6fc7,3d980e55,bd742c01,3ee457d5,bff7bb13,403f8a52,c032888a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f224d91,bfa620a6,bf4273d1,3fd559be,3e8f9229,be7f0218,3eeea91b,c1be0f54,c1669996,41cc59de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44b3b4,bef4b7f7,3eea69d2,bfccb132,3e4ec67e,3e93b5ee,be668c60,41c29c22,4120308a,4067b5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80c7dc,3fa7ad68,bf6a8e03,be7030be,3d6824d2,be673938,befb9029,3fbc6100,404e5680,c15c7b45
403d5882,bcf04f70,401e0697,3f8c49da,3f5a9720,bee8a327,be6690d9,4072cf1c,c0d79bd7,402e19c3
40afed0c,c0343abd,bf674d0c,3ed15c24,bf85c213,bfee9edc,beba87c6,41b26186,c04374c7,3e9c43f0
401879ac,3dfc19a0,40a686cc,c0629fb4,bd2e9f10,bfa05cc3,bf0fed8b,40ffb550,c0681b06,40e00587
3fbb940e,bf395f5f,bf025ab8,4025bab7,4075d1d2,3f98323b,4099eb96,3f10f570,bfec732a,bd23fe00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf3ec9,bfc84838,bf961cff,407f9a14,3e985c7d,3ec69df9,3e968138,c16bc822,c136bbf0,c14139ae
bcc10460,be66800c,3f003a4e,bed009d3,3d0a8866,3b953a40,3ce38c3a,41f90346,416fd3a2,418ec253
3dbfebe0,c0451250,c0ef9133,406636f4,beb1282a,3f31683a,3ddeb098,412c736e,40d7435f,c1512c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057ad98,bff2d081,be9d19aa,be530fa6,3e139401,3f1d3737,3e8ff024,41cf31c8,4071180c,4055de2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9840a,c057223a,c0b1d0b9,bf6e45a2,bf10f731,be118888,be1ce1f2,421e8742,41098b0a,bf5eb4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bb38d,c028db22,bfdd7406,3fa4a219,3e1dcf68,3efcb534,3e8afddb,41e55082,40733fd9,bf2b2066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0516f14,bff65730,c136c6ba,4104e888,3f5b461e,bff66408,be40c81a,c11d5a30,40f7c11a,c1a95dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e0cbe6,c0bb2938,c0ed05d0,40e88b65,be956148,bf9a53fd,bedcd3ba,4161020e,c101e398,c112d312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e28fe,c04caba6,c1139647,41010cd3,3d1b9748,3ed6068f,3f190aa1,40e6381d,404d4083,c1989710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab56df,c09b9354,c1096088,4102ad3d,3f582f6a,bf9e16f1,3e55d3e4,41999ed2,bedac358,c10b06aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab0340,c022e355,402c6874,3d9cd678,3f2f7749,be618bd8,bf8a32bd,3f94a452,c16eedfe,c08884fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410aaccf,c05f2630,be2b20b0,406221a9,3f031e3f,bf08068a,be1d75e6,419ef9a4,c127477c,40c37b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40855316,3ea9f09e,40e2eb4e,c0f08b3d,3defbbd0,bfa386a7,bf78dbb4,41663881,c0a5e7cc,4196fcde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c268b5,c06244e1,bf9441d0,3f088b51,bd26347c,3f111dd1,3e21dafe,40981d06,c150e3e9,c11c48fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0488528,404eb662,4073ddf0,c10c73da,bf3095a4,c0360b52,bf8469f8,40c59e18,4139b6ba,41357330
4087a14b,bfc6f406,3f73ffd2,bfba9894,3d7d9ec3,bda47c6c,3e4294ed,41b4d604,3c4f6580,40f1e710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f8263,3fec58f6,3f1f8e93,bf9c4ac2,be6ab931,beae3ce8,be02a72a,4109d5b2,41453223,41beffec
c0006e1e,3f77e6c7,3f771fb6,3da62f58,bcb1c718,bdf049d0,3e314754,4128c438,411a0130,411af5a7
bf254733,bede3abf,3e3ac152,3dd22da8,bcbd7722,be6d7863,3d1b4e77,41cb6069,4160861c,41645d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a0188,c0a60c60,c0ba4df7,40560ad9,3ca3dd40,bf33a5ba,3c81b034,41882cf1,c1331382,c0a97b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd22b8,bf3810c1,408dd56b,400d8aa1,4033e27b,bfb35cea,3ff774b2,40928320,c155d6f2,4120d3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082c473,bf970dda,40166351,bf525c44,3db1a6c7,3e6b6089,be4259ea,41ce7afe,400644bd,4110486f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5f052,bf9ca746,c009b831,4055fe8c,bd5bbf78,be62e877,3efe0ea4,3f802e66,c01467eb,c0fa31b3
4105b59c,c0b760bd,3f2634be,bd43ffc0,3f00805e,3f1f4890,3da61f96,405ab4ee,c19d9918,c18179c6

