# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6ab846,bfbe939d,3f07c813,c00a56e9,3f3e6672,3f5696e9,3eeff193,3ef5c28f,3e5f3b64,3f0374bc,bf4b302c,bf7f2039,3f01810f,bf549cde,3f2d5357,3f3e53df,3ee741b8,3eec6e51,3e5d77d1,3efb8258,3f1bb9d0,3da79748,3f5cd3c7,bf0e96f4,3f3c6631,3f2b34a8,3f646622,3f631219,3f79f0e4,3f5efbdb

# OUTPUT - 9 values
3f1a5f76,3f091a29,3edc403c,3f1057f9,3f0bd925,3ec71d0b,3e9dca27,3e9118ff,3e8a4b99

# JACOBIAN - 9 x 10
3c788ef7,bbf53315,b98fa080,bb47c902,ba6cf9ef,ba37ea61,3afa4507,3f3cc951,3eaa80d3,3f0c149b
3eecbe00,bfe89d52,c10a6078,4089aff7,bf1ca9d4,3f523034,3f2a6707,41009914,40ae457d,c1452ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406537d2,bfcfb74c,3f99c631,bfb51e0d,3e1b362f,3e901290,3daedfd6,421883a6,412e378c,40f9b42c
4092a2d1,c082475a,c11479a7,411cee21,bda87afd,3da5ef50,3e64de28,40b079c5,c0a94d73,c172cc99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fc515,4003b697,40c57d2f,bf1a8cb9,3eb83b0a,be701371,bf80b94e,bea77970,4072211f,41436a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe5f7b,bf7e71eb,bfd54be4,40066850,40b41f8d,4047b9c0,404f3dec,40579302,bdcd3e10,bf5de834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410712ef,c06c6f66,bf34a2ed,3e6e0e88,3eb2bc3e,3f0d55ec,3ea0ec5b,41e89ae3,c084aa9b,402aecbb
c11fe3d6,40bf7bf5,3fc7fdd5,3f7afd4f,3f15db8a,be6ae726,be162ba6,405717fb,41bf4edf,40a8ffa3
40522128,c0328495,c0b5bf8b,405963cb,be2d59a0,3e8daa20,3f9b70f8,c093ec79,c0f28aff,c1431584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab4208,be743484,3f4ec41f,bebcbded,3e1edf0b,3e441d2c,bd9a1d08,41cf7f5d,4111c612,4156daaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca9d5b,bfd11117,c05f17ab,40da4fa4,400679ee,402dc917,402cf81b,bf702388,c04e0d6e,c11d1336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99d701,beebffea,3fe39e6b,bf4f48b5,bdb53b3e,bc8bf948,bcc7fc20,420b49fd,41574739,418c98cc
404f5a07,3f20811d,415b7a99,c15c9508,c06eb8dd,3f39033f,bed1b562,4135c4dc,c09ce38b,42004afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8336c,3fd5c9b2,408db6ee,3ffe6818,3f17cdda,3e7f4ffa,3ee5b01c,c100adc1,bf6ff2a7,4150a46d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf12f1,c016cd82,40b82641,3f918720,3eba2a28,beb50995,bf69f41b,c0e87516,c1ac683c,40a818f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8bb3a,c026dec7,c06ec35c,3f5c8829,bef0d333,bf0efd94,3e4d5691,41a961d9,c05c9fd8,402d50fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc9671,c05601cf,c0a896bc,401acc4d,bde5fedc,3f1f1eb1,3eebbc1b,41e2d735,400ff38a,c0b47dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efdb3a,c0383ad2,40b3eb42,3f8edde8,404eb692,bf93c9c6,3fc5244d,40737359,c18399dd,41621dd2
3facb519,bfee5256,c12f9c45,4055c32a,c016e89f,bff64ac3,bfe10176,41a66cee,411f8859,c189ab60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eae49,c0006680,40c3f043,bf21ebdc,405a1743,40243f60,beb03f6b,404fdb49,c110195b,4103ba7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b53d3f,c05b3d6e,c100cc28,4076aebd,bf04d733,bfee08d4,bfb047cd,41d03f81,403e2cb5,c1039b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f31138,c07cf424,c0c00227,4081e320,be81f2dd,3e1204c5,3e4cc950,41caf7d0,c017fc4e,c07ddd14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7945b8,bf3a9ed7,bf920f26,3fb2aa49,3d9b00ca,bf30220a,3ecb4af0,41d1efac,4163f5b0,414e869f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4c131,c03fbfe6,c0de4bac,400e2998,be9f2dd5,bd179712,bcbf7a10,41b89fb1,3f40acaf,c0e92f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c1531,bfa3a376,bf87312c,bf413660,3de51fa2,3ed65236,bd900c4c,41c6598a,40ab68f6,4082794c
c00b7b0c,3f03c0ea,c13d0b80,40850057,3f952ffd,bfbccfd5,bfc1705d,4125f776,4167eba9,c1185ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057879b,400e4468,bf882a29,bf16d4dc,be98386e,be97109b,3f18df02,c09feb00,408dd1af,401e5569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd9a53,3e19103e,3f385643,3e1383d1,bde38180,bdb6c712,3e1198ea,41de789f,4167093c,41398781
bff6e2d0,3dd132c8,c0c57d89,40e79348,3f1ed425,40b57abc,3f59df06,c0713e50,401a24d1,c1823df2
3f890b32,bd36ad00,3fc01d14,bd836070,407fd6bd,3fb2a54b,c04881ca,3faab140,bf516a80,40be4eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0936d2d,3fe56fbf,c0cc450a,3fe6a6b4,be9b2c68,3f2ae861,3e1428b8,c0782962,41301a04,c188910f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4fff4,c05665d3,c01c1dfb,bf51f4f8,be769b22,be8b7d7b,bdade260,41f006a6,beac0fe0,408fcd13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a4308,be562f91,3f318422,bf22871d,3c49eaf0,be91d2db,3e8344ec,41c15de9,419e2421,bf649ed4
4108d978,c09d67d6,c0d0940e,40a54aac,be903f62,c022533c,bfa48e60,41cb6f7f,c08dfbe9,3d977640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120d50d,be87d89b,4016521e,3fdf22da,3e8b6141,3eb242ba,3e84529c,40a9bc35,c1b79e1c,40c602e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f8c3c,bffabd0c,40b8b40c,bea99aa0,4049dba8,4019d85c,beabc760,bf493ce8,c14d701a,4152988a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002b68d,bfa55dc2,c0138f15,40957dfb,bec4146f,3ec28353,bf63c5d1,c0173c88,c1000073,c13300be
3f6ee19c,3dbddcbc,beaa16c6,3edf90a8,401592aa,bfa933d1,bf4c48e2,bfeb1892,c00e4dde,bfc247de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a38e58,3fbfb141,c06cb615,3f47b602,c0207427,3ff6cf4d,bf9d3d7d,c0a35b1a,41041d7e,c12c5421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0037a32,bfb357ab,c1752ae7,413cefba,3f04780d,400c9357,be86f21c,bfa7a1d0,40fef892,c1d8efef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c244c,c0a7153e,41226362,3e3d1ef0,bf35b985,3e990735,bf4c74fb,3fddd006,c1cd2194,4192cda2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0b519,c005c97a,c161b426,409f3b11,bfb7af0f,bf1064d6,bf4c3d5d,41bd9915,4153beb0,c1a46e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a11a3,3f07bdb2,3f378c02,be829ecd,be2c2dcf,be62bc79,bdc22c1d,41d14bb1,419af6d2,40f79b09
c08199c7,3e9a4ab1,c1300370,410f8f48,3ebb752e,4012b70a,3b58ac80,c1172041,40e23ce1,c1ca6905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8157e,c0913f62,c0d65216,41011f77,3f17a0cd,befa1a50,3ee02bf8,418fa907,c03f0a62,c0e26daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d21511,40831915,c0374ff2,bfba7bf3,3f11bb03,bd68ee9c,be9a564b,bec9f1f0,4175241c,c12aede2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee48b4,c04ee7d7,3ff84741,bf3f8712,bd027cfe,3ecf327d,bda5ed29,420fb0f8,3f100dfc,41350963
410f66d4,c06cacde,402ee788,3f266d04,bdf3640e,3f164040,bebf5694,42080fb6,c090c0d0,413c9336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd84a5a,bdfa8fc0,3fabf9dd,3f250cc7,3dc14a95,3d63a286,3ea60ecd,3f8c31d2,40689d4e,c06ccf67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f2784,beca3afb,bf3d50ff,3fbe3e15,3ea3474e,bd786c54,3ecbad47,c1a03488,c14ea5f0,41b3e1d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b36b5,bf1f25f6,3f81fccf,bfc27ded,3d11fea2,3e14204c,be8da3ac,41b83d32,411bbc61,40844dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc748e,3fac76fd,bf8956e5,be205048,bd12060a,3dbbaf00,becbeeaf,4054108b,3f646afc,c1484268
4048547f,be9fc8e6,404957ae,3f753622,3f6bf132,bedf94ad,bf1c10a2,4080c09b,c0e03dc8,40a4f061
409defd9,c02af09b,bfa41921,3e54d990,bf2ec460,bfdf3035,3ed6d033,419aa52b,bfdbc5be,4017a8f8
40357f58,bf9b4da4,40ca9f39,c01b706a,3e7024a3,bf97371f,3fac82ea,40c87607,c0b377f0,4105bff1
3fbb2428,bf64b1b6,bfa167da,40450a09,40736d16,40083fcf,40e0cee1,3f7077cc,bfe4ac2c,bf073698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f5fd7,bf9e19bc,bf6045fe,40868ecc,3eaf4e00,3f05fca0,3eb1ffae,c12a1d43,c12c4d55,c12c39b5
3f028ca3,bdaf508c,3f3dd410,be42f8f4,3bd2f1e0,bcd6a1ac,be5032cc,41e67593,4149de68,41888987
3f381578,c011f907,c11384ad,408d3f18,bec32d69,3efcc7cd,bd9bb7ae,41515ee2,40fe14fd,c15712bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086622f,bfe069bd,bdc19a38,bef13aa5,3db437f4,3f0c92f3,3bdcb100,41d2b450,405c3d8d,40a4e4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40984f4b,c02071a5,c0e3dbde,bf5fa095,bed52c79,be8716af,3ecb9230,4207b9c8,40f6d369,bebc9780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3836c,c02311be,c00f07c2,3fb9023f,3e372a8e,3ebda4d2,3ea9c3f2,41e06fc7,405777c0,3f44124d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044cc67,3e70a99f,c161aed9,40d2607b,3f97a47f,c01d7a8c,3f1d4bd9,bf1570b1,413faa48,c1b2053d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c12c9b,c099a703,c1256593,40e6c5f4,bddd2e23,bf8cb69b,bf103054,41528122,c07dc2ef,c11b526a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a136c,bfe4ccbb,c146ff2a,40fa4624,3ec2462f,3e6381da,3e0f4444,413695f8,40f9750a,c19d75a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083c5a6,c062f630,c1415f5c,40ee1d3f,3f87c0a4,bf977056,3ec10527,4196b9db,40879c35,c11557a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b70a91,c0056fce,409c0db4,be8cc480,3f211e79,3dd0aba4,bf9b8bae,bfef0d28,c19014c6,bd588060
3f9753d9,c0064f9f,bfb09263,400bd0fd,beae984d,c010d7bb,bfa28acf,3e9edce8,c057e912,bf98ceb6
40feb066,c06c8e43,becd83c4,40357a50,3e993810,be853957,bf7d5604,41867716,c1092c3e,41118093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b62b84,bf3c8c5b,411f75fc,c0eb550f,be2ca024,bf8b10db,bf710b02,414a74c5,c10fcf80,41aa59ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6e25c,c062ffd4,bf93c46b,3f9cb508,bd986823,3ec55c30,3eef01dc,409d2723,c14a6a7c,c102c9e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc2f82,3ffb098b,40b24b1e,c1168769,bf65dfa0,bf9db93c,3e40c7a4,411594ec,411876c5,41428c4b
408c7a45,bfe8e4d9,3fa52f5c,c0062bf8,bdc29370,3d8fa340,be30ce79,41b80dc8,3fa3cb59,411a2809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049592c,4017fe47,3ee8d140,bf91a005,bea97e70,be1d87ec,be2784f0,40e5844c,412b1385,419f4603
c00f7ced,3f5611af,3fa71ade,bda7b328,bdc31e15,bdd8644e,bda58484,413917d4,4135fb77,4109e699
bec59c30,be514cde,3f058853,bd06864e,3cbb8c10,be184fad,bdb792dc,41c46c9f,4150403a,4159c9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410fb98a,c0951221,c0edc45a,4069b33f,3dd20c2c,bf22a793,3f18fea3,41877469,c111514e,c0808120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a68915,bfaca42e,4054db63,3f77bae2,4029b1be,c004a9b1,4043bec2,40239af1,c12a59d7,410b91c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405be763,bfe1ccab,404ade77,bf498b98,bdc1e45d,3e4b5cd7,bddf6814,41aa8606,400615e8,4124a2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd440a,bf57cda1,c07f1cb9,405346b7,3dc366ac,be1e2956,3f18c369,3f633ec6,3eaf9a24,c0fe8480
4118f60c,c0bd50df,4008bf97,befdd9b0,3e8a3212,3ea31348,be2cfc33,413f37c2,c15adc63,c1382e36

