# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5dfd00,bfb3af75,3f1266a2,c00a9b69,3f398f63,3f6f68f1,3f02505a,3ef5c28f,3e5f3b64,3f0374bc,bf43320f,bf7c6dfd,3f0a8ce9,bf5403c7,3f29bb99,3f4e01c5,3ef9845b,3eec6e51,3e5d77d1,3efb8258,3f25a25b,3e2a38d0,3f57444a,bf0f7a32,3f3fa46e,3f17fa33,3f5f8aeb,3f631219,3f79f0e4,3f5efbdb

# OUTPUT - 9 values
3f1a35e7,3f089ab9,3edc9ed4,3f109bec,3f0ae19f,3ebc3686,3e930049,3e85b13f,3e7dccad

# JACOBIAN - 9 x 10
3c9bb539,bcb858a1,babca154,ba1476a8,baf33c27,baf97c2a,3b257011,3f40951d,3ea2f96d,3f12b716
3ea850a8,c01158af,c0da8394,4051cbca,bea6201e,3f3e4c6a,3e8fef64,411031d5,40be8001,c13131e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032740d,bfa36946,3ebdb702,bfd81af3,3e1edc75,3ebf04d2,3d58b944,42161a8e,414544ff,40cc0ef4
40990138,c090a96b,c0da42c6,411ae4ad,be3f6c9c,3db38288,3efd841c,403a89a4,c0f60a13,c178e6fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b3a5f,400b9df6,4090f60d,bf822162,3f28e400,be110eba,bf49c8cf,bf1b66e8,40bb5650,41541e72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a0238,bf3d6243,bf459da7,402e46be,40c0f9e0,40397f47,400e670f,3f712338,bfe8f2bd,3f8a3d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc882b,c04de6eb,bf678a87,3f1ebe52,3e9e0ef4,3f2fee5b,3f14438c,41d69a03,c0908e8c,3e0bb0b8
c118fef9,40a02a03,3f958565,401a97f1,3ebfcfbb,bef2ba6e,3efa6f56,bf22c086,41b05582,408d3a62
403d0e2e,c02fcba5,c08cb44a,4010b4c6,bd46e3b8,3e34c400,3f044113,c0369d6b,c0ddec88,c130260f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa82cd2,becff9b1,3ecd4977,bee23ec5,3e342648,3e5a362e,3d82ac1d,41db29ff,411c6608,4159726d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016878d,bfd569be,bfadc08e,40f5a189,40206b2c,40306075,403c9cd9,c05e7f44,c0d649d2,c1097da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fe975,befce696,3f93a97b,bf98e066,bdbb54d6,bd39b760,bddc8154,4213d3dd,4167c87b,418f8ae4
3fd2084d,3feb2e81,4119795e,c16700c7,c05987cc,3f139aef,bf70338b,41707ac6,3f320ab8,42045ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd512d5,3fdd3068,405a172c,40097d73,3f2c39c6,3ee1ccd7,3ee7ec9b,c0d8dd5e,bdfc0fd0,4164ef8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17d201,3e81f34e,40df442a,bf8804c8,408045b5,4018670a,3fefc256,c12cc0eb,c12c9ec8,41a81036
40a9278e,bfdceb26,40859d18,40171abd,3e831a01,3e8534ab,be55f911,c119b222,c1a81138,402f31f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eae681,c02b2058,c033c2fc,3f96e97a,bf22182a,bf1a580f,be30012c,41d04319,c080e8bf,4010040e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b95af8,c04ef2e7,c085dd4d,400ee622,be12da3e,3efb25d3,3ed48153,41dcdaf2,3fbcd3b0,c0e149ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff2492,bff731e5,40b250b5,3fd4d2a6,405ceb0a,be788e70,3f31fdd9,40a2405b,c191e62b,416a4bca
3fe40817,c02b3054,c107d312,405c0ec1,c02f23f6,bfccd09d,bfea74aa,4194ab4e,40f3836a,c194adc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40889ef6,bf4c9b87,40a377ce,bf25e25e,407ea074,40117892,40163d67,40b00fc6,c10ebd5f,4100b448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cdb173,c06d8c94,c0c3559c,408206d6,bf65e40f,bff20f2f,bfec4736,41cbce1a,3e58be10,c123e292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f90424,c07a4009,c08d0abb,408c3296,beb2f34d,3dfeae0b,3ecffbee,41bcae93,c09b7763,c0b21d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3ee26,bf952c0b,bf84b468,3fc3becc,bdd37b04,bf5daa06,3e523d6f,41c8f9e3,415b3eb0,41588882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad1a05,c0446443,c0b5da91,4007b26c,bed1a3d2,bdbb7d49,3d05ab00,41aeac0a,3df1eda0,c10a0e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403853de,bf9cd336,bf8aa3eb,bf890781,3e2fac91,3f022d9f,3c1a7ea8,41cb174a,40c3c121,4067981b
bfb1e0d8,bf484570,c10ddc45,40b00a6a,3f6391bf,bfb9c34b,bf8db0a8,408464a0,411b327e,c1247b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef85dba,bd839de8,3ed9f42f,3e0f37c3,be30c5f1,be6a334c,3db0970f,41e148b5,416b02c7,4138a83c
bfa80891,bf4b65a2,c092e519,40fd4cae,3f4b1e4b,40ba6d8c,40570de0,c09a77c7,3f116024,c16f8dca
3faad6f8,3ec0f328,3f909221,bf1373de,4094b138,be4ca4a4,3f9b5312,3ff12c98,bf66a3c8,40d41e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c7399,3f99acb7,c0a35a5c,3f85419f,be9d0fbd,3ea21ffa,bea0d65a,c047af9c,4134fd22,c1820e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ecb26b,c047a46f,bff53664,bfa2f0c7,be622e90,be47d1dc,be8eebe7,42050720,bd89c360,40887c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0571cd0,3bf93790,3eed6e48,bec8e68e,bcdc4580,becfc799,3e683ce3,41a29d85,419a26f5,c00a5b0e
410f91bf,c09d8e22,c09c6830,40a67234,bf11745a,c01fe740,bfb34444,41cc3f56,c0d522b9,bfa9ad8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4129aab9,bf0af23a,3fcf9ece,3fce0fee,3e9a35d3,3e5353c4,3d2ff7d9,410ab0dc,c1b1ad5a,40ae3653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7e4bd,bf9214f6,40a7ad37,be1a9df0,4070e47d,40249d69,3faa41f8,3f904af8,c15182a0,4169e4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ca7c8,bfc4f005,bfe2e0b6,409b737e,bf2b1fab,3fa8130e,be87f354,bfb3dd60,c101963f,c1412dd6
3f9bffc2,3e488964,3efe49fa,3f5c3f08,402a723b,bfed7429,3f81a70d,c03150c5,c0723105,3e975754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1a641,c03b8de3,c136701c,413d0f70,3ee9034c,40268aed,3f0d84a1,c0816b40,40932fd2,c1cec8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c3d2a,c0622ad8,4101faad,3cef6a80,bf014dad,be883e15,bf3585d4,4043ae4c,c1ca4c8b,418226a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde0e5a,c0476fd2,c12fc785,40a8b3f4,bfe40f4c,bee3f4e2,bf4b0c61,41a6c4cb,4123fd2a,c1ae64e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ce526,3ec03039,3f1db58f,be91d5df,be3f4c03,be8b4bc8,bc4ad1f8,41cf892a,419ac234,40fd0651
c0536204,bf7d0eca,c103a2c8,41161ec5,3d07843e,403a60ae,3f0b0ecf,c137852a,408c12aa,c1c27e61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e034f6,c0944247,c08f4062,410aa965,3ee95af9,bf399f12,3ec0a51f,4173e962,c0e390e8,c10ab503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bae12b,4042e060,c004614e,bd46dd40,3ec08b88,bdb82fc7,3f07152d,c078e13e,41503abb,c1346338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4c4f7,c02f8551,3fb40eb9,bf219327,bd90370b,3f094dc3,3e15137c,421031ca,3f13d76c,411e9274
410c59f1,c0439019,4004d844,3f8d5297,bdfcccae,3f12cfba,bca53360,42081b0c,c09d70f5,4118323d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d1552,bda2adb2,3f0fb2e2,3f1a567f,3d0fefd0,bda10dfa,3edcf392,bf98457a,40864ebe,c0886bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70e4b5,bf93fcaa,bf2e4986,3fdff8f5,3e88e696,bdee6474,3ee68542,c1afdc38,c162655a,41cdd8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb960d5,bed767fe,3f068ec7,bfeb9297,3db9ba4d,3e83130c,be5a7064,41b96964,412cf92d,406c93e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6bbd8,3fb2f8f2,bf79b3d8,3d854078,3e2298c6,be2e05a0,befaf0d2,402f2a31,3fbb8e82,c15a05ef
4054dffb,3c1ca680,40223bad,3f96a729,3f59cd71,bed8c10c,be542744,403c10a7,c0f216a3,4072c24d
40abac4d,c020cb31,bf80d4e3,3ede2e60,bf83fbd8,bff05312,beaba42c,41a390ba,c02c2b5b,3f8be25c
401d6905,bce5ea00,4097f5b9,c04c44d1,3e981276,bfb2fa79,bf05e59e,40c34cf9,c086c830,40cc36d3
3fb3b720,bf5bf81d,bf34b784,402ffec5,407ae534,3f8c186d,40976291,3c9d9800,bfe8e95e,beac2730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9ee1d,bf8a90cb,bf8ec806,4081adbd,3e8eac8b,3eeefc72,3e956197,c14bc245,c121adba,c138d04f
3eed9494,bebdbe18,3f03e363,bed010bb,3c654744,3c2303a0,3d1ee143,41ee6c0f,414e274c,418ef8e3
3eb7cf7c,c02e09c7,c0f2e8bc,40611121,beb317f3,3f27402f,3dd32b60,41469a38,41032268,c15df412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d5aba,bfcfd6a6,be63bb34,be8741ca,3d23fa3e,3f274518,3e96654e,41cbe2dd,404dc057,40823b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae7c6c,c043d0fe,c0b50067,bf647c5a,bf14c516,be398ed7,be0ee1a2,42163732,40ed9253,bec3f1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f67b8,c0181981,bfe62d9e,3fb0df42,3e2c2e84,3f003d51,3e8f342c,41e12576,40492baf,be340d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e0fbf,bfe9d9cc,c1334af6,41020d73,3f333224,bff30505,be5b12be,c0b4e462,4115a1fd,c1afdb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9ee2e,c0ab10e9,c0f246cc,40eba06c,be699b29,bf9b8342,beddf0de,41632728,c0d636bf,c110f18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8f955,c034fa51,c1171d77,41022ec9,3e11eb84,3ec4b115,3f16d8cb,4110e982,4095fbfe,c1a09d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad066f,c095cc64,c10a28af,4102f579,3f527550,bfa11a3e,3e4f8a94,4198636d,bd791440,c105f34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adaf79,bfeece1b,40393004,3e0a1ef8,3f11605d,be06d6ec,bf8753a7,be9456e0,c17b19b5,c0164db1
3fb56979,c00f2277,bfbf784b,4021aab0,bf72eb95,c0202d5f,c01e23fb,3fd5df3c,c04e5958,bfc74721
410b1bdd,c05c1b4b,3d8ee200,405f0b3a,3e9adc15,beee1659,be1c1156,419249f7,c12d9328,410623c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096419c,3e9cd6a9,40e879dd,c0ef22d9,3c945370,bf97ce3b,bf71bd04,4152195c,c0ce219d,41a4ab04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf943f,c0351f6c,bfa5aa8a,3f286b09,3d086d58,3f16a012,3e24acb8,409efb0c,c1321aea,c113094f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023d4ad,4023736a,4074e19b,c10b5a19,bf29aaf2,c035edbd,bf845f10,40cdfcf9,4120eef0,413134bd
40871bf9,bfc26da6,3f876fb8,bfd04194,bd8886cc,bd95cc60,3e4e2e6d,41ac7779,3eccb960,4104b116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b1bee,3fb713d4,3f29ec38,bf9a7579,be7311a7,bea4f7b0,be043c36,4106744a,411bff53,41ba973d
c028781e,3f31e860,3f74d739,be0e60a6,bd33e642,be1ebd3f,3e33b712,4122e79c,4134474a,41115b14
bf030dcc,bf0c525d,3e76e6e9,bb1e56e0,bda5136b,be66e616,3d2ebe1b,41c4a9c3,415051c3,41615a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410eff70,c095281a,c0be0c1b,405e9908,3d14ab00,bf306bb0,3c83bcbe,418adfce,c11dcea7,c08c29ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc84f8,bf784e8e,408a7a57,40142ffc,40378e18,bfb742f8,3ffb279a,400fe373,c15a5046,412a6ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a650a,bfa7c324,4016669b,bf81f122,3cdb98ec,3e2a878f,be2f4eca,41b6a8d9,4043c67f,411aed1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc13849,bf8a0969,c00c10a3,405d4b43,bcf19170,be38f490,3ef93070,3fa43b25,c02195a8,c0f1b94d
40ee7404,c095a949,3f4a6aba,beeb7cb4,3e98333f,3f1d80a9,3dba0c25,40aecba7,c149ca12,c1738c85

