# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becd1bd0,3ca37133,3f2b731e,bfc6a1b4,bc4a0c60,3fc8b7e4,3f86fe15,3ef5c28f,3e5f3b64,3eeb020c,bec7aa9b,3ca36e6c,3f1eead3,bf7fee23,bc4a0b10,3f7ff90e,3f5ea5ae,3eec6e51,3e5d77d1,3ee2d7b0,3f6bbb42,3f7ff2f4,3f48b3b7,3c9b9d80,3f7ffb04,3b30b600,3efcb2aa,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f13421b,3f0283a9,3ee22e0f,3ed5236b,3ec2ac39,3e64df65,3e6122bc,3e3f59be,3de81f74

# JACOBIAN - 9 x 10
3c36f1c6,bb8f8469,ba3eeff8,babf36f0,397b4568,3b3c328a,bb6082d9,3f4db50b,3e9ebd55,3f0c072f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff21c33,c071c4c3,bf859366,bfc48dbe,3e54ed25,3e66aa03,3d5e4756,4219dbcb,41a0a43b,c09f6b8b
c0c52de2,c0ccdfaa,c05c77d5,4114d41e,3e1be46e,3e9dda1c,bdaef304,c1043aef,4119ddde,c1c0d8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059d586,4008e536,40558c01,c07fa002,3e095369,bf141c06,becb2ef7,419dbe55,bc3ba800,418d7f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40981db9,c04b75e1,407dfd40,be8745ca,3f68249e,bf815b52,c02f7cdf,4171219d,c0630fa4,c080b4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0088259,c10ea004,bf9d7a5e,3fcc2bae,3ec1ccea,3eff6f2f,3f074ad4,419468d7,4141062b,c1a6206a
bf13bc88,40b206e3,c0099857,3f59a1c9,3edb4acb,bd713778,3e17e886,409a76f6,40816e0c,41a17997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1dce6,3f3abc20,c0a594d2,410a7930,bf1da09c,408f905f,3fb334f0,c1f6c0e6,beacecde,c10d4695
3fac58c0,beae446d,3e8b812b,bf59c479,3e012eed,3dfde86e,3dd796a8,41e5524e,4116ee02,41248dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089f581,c0423878,408302e6,4023e6a9,3fe2cd0b,befbb005,3be5dc40,409434b9,c0c30f5a,c0f4dd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7a755,bf675d73,3f0180b3,bfb2ba29,3e202ed2,bd5cd964,bbb89cc0,4221f76f,41537779,41354044
406b9b1a,beaaf37c,4049f351,c178f5a0,c0464cdf,3ebba450,3eba496f,425c6514,414b1e61,419b24f3
4159071c,bf459b50,413ff2f9,c0a78df6,40365b3c,c064e75f,bfb0c4ef,4189333a,c1a7e69a,41318aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409362c8,4056e4c1,3fe6eb9c,c088a737,3d1a85f8,bef60956,bf5b9908,4161056e,c050f686,4189ce26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417f5cdb,c004af5b,415e6e57,c0e6a2a8,401c419a,c082be23,c00841b8,41c51814,c1beaccc,412d2682
40bd260c,c0f4769b,40633557,bf920160,3e9056b9,3e90c8ec,be6d33c3,40ede865,c119b63a,c0fcc19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b75951,40133c23,c0a41a07,40814578,bfb99b0b,40026faf,c00c0233,c193609f,40812818,bfb5990c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e8edd,c0b94669,c0ce809b,40b63c4d,bf0387a0,3f5253ba,3efc6d8d,41225883,41bc2742,c1bb57b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41163108,c0bbaaf9,4115441b,4059b170,4036ab23,3e7168a7,bf200059,40c8d7d9,c184b0cb,c13bc2a8
c1526b6a,c0227d59,c12b1065,411f9157,bf72e17a,3ff75bc8,3f4df85c,c19df45d,41a0ae6c,c1b5a006
c0042ed0,bebf889a,bfac47bb,4091d8ae,3fc9b151,4094b7ed,3e2ca040,c176c095,bec4dbd0,c0f1ea35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8f6ef,c0bbfb36,40cb42cc,3fb7b5d5,3e9a5a47,3f309b37,3fe2e737,4199c237,c096f056,c0dab0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dcf7e0,c0b248fb,c09aec08,41345951,bd8b6fd0,3f8cba8b,be3cca92,c16bafe4,4114254b,c1e6e4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070bba0,c0f1a903,c029ab63,40f110fd,3d7b5ff4,3f58f3f9,3ec782fc,40c1bcf1,412e2035,c1c21976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f6064,3f010cfd,bf0bcd3f,3eb1b41e,bd94575f,be4e2cc2,be99cb6b,41ba62ad,4125a558,4182564b
4161188b,c0ef4bd3,4142e59c,40d9067b,3ef3f324,402e3d53,bf4b7896,c0a304b4,c1f7b6bc,c1809d9c
c1143e7c,c0a91e09,c10366aa,40a765e9,bf05c632,3eae7c00,3cefe170,40c58cdb,41b582d8,c1c2492c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04deb4d,c0126a01,c03645bb,bf1d9cc1,3d04f5a7,3e2aa3ed,3e51446a,41bad7cc,418519cf,c0a8dd39
c0aa3897,c01d9c6e,c0f8b360,410ce92a,bef10bd4,bd078460,be685163,c1a44fb8,401c4894,c1865fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfcee8,40b06983,bf3a0692,3c94c9c8,be4493f3,bee867b5,be9d504a,be8bb020,bf8f2298,41681c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8925e0,3f4d908c,3cee1640,bf113488,3d1ba47e,bd0b0730,3ac85bc0,41e19a62,413abea0,414f116e
40bb838c,c0b6d1d6,40b613d3,40b9e479,400fc662,bf4a666a,c013b6d5,40790f2e,c11a7f75,c173b58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410844bd,3fa69270,40e6dbb2,bf60c8c8,4031eb09,3eebb166,bfe7e747,c0551c23,c193c1fd,410b9728
bfa7f4e4,bfaa2578,bf44eb20,40325152,bfc6ee21,3f71f74f,3fc39ffc,c1014a42,bf49ebd0,c08b2e42
c0829a98,c0a5cc3d,c01b47a0,4045e521,bea4f1f7,3e82ec51,3ef220a7,41a96c6c,41927447,c195ecb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024af22,3f02f3e8,bff9dfc8,4104241e,3f41ce4f,40a23d75,3f960519,c1d781f7,c096caf8,c0ba9d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c061a759,3ef1f01e,3de43ad8,3d49bfe8,3d081c10,bda9356c,bda347b6,41a535d9,41772494,400a9fda
c051a42a,c10cc180,bfc419d6,412d77ad,bdd2a277,3e9440e9,bcc62ef0,4014dfec,4105efb5,c1f3b7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becae270,c01e53f0,3e8e2888,3f30b0a9,3eb08977,be4ee2b7,be0176b6,40d9d149,40981668,40b1db76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d1229,c0c2ba3f,4130fe3b,c07afd04,400034bb,bfc8903d,bf069d0e,41ffb288,c13685ff,bfe7d170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65bf2e,c0889136,bf1c8c39,4023c959,3d6b2640,3f8404de,3efe88fc,414c162a,41098058,c11e198d
40ca1b52,c063c9fa,40bc821a,be07b4d4,3f329e98,c039a900,3e110367,4154c1e2,c0f38cd8,c02764c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d65c75,bfe213fb,c0a6584d,4115233a,be9c74d8,3fe918af,bf1e7ae8,c1aaa0f4,40b5af0b,c17803ca
c0c60e26,40828ea0,c0acbe46,4002e841,3f3be522,405a3249,c00d4d25,c191979d,40bebb81,405a065e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41926a28,c1090454,417b89b7,bfe60103,3f18f755,bf7db3cd,3d928bd3,41b6076c,c1f0a3b9,3ed89ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1683eb7,c01c2cf6,c14154b7,4132ad4d,bf58c89c,3fe8eee6,3ef86622,c1b259e8,41b11f64,c1cd00d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be825c84,3f7fe08d,3f48c64f,be8811aa,3cfbd940,bd091dbc,bd957ae9,41d32543,4131fa4c,40e7b064
c0bcbae7,bf7e727a,c0a3987d,41072d89,bf44af0e,400da5cc,bf9d5de3,c1bd6683,406c2480,c16c36c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b595a,c1049dba,bf6d7827,413ff7b6,3f8df53c,3e67f962,bed54a65,c100aecf,401570e1,c1ebf2e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c732b,404b29bb,c0a77972,bda88df0,3f082ce2,3ef72f08,3ec1a8bc,c1850dd9,40252e44,40d84026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40416210,c0e72e4b,4054adee,bd6f4b78,3e3ca8ed,3f0e16f7,3e4fccb5,420c0b06,4100daaf,c1123d6d
40179aa6,c11194c7,403c448b,40274845,3ecae555,3ea7b376,3f074cc5,421ab6e9,41395002,c1823af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ba178,3f55a218,3eaa8e55,bf80022b,be8f2724,be5701e9,be7f455d,402af9d6,be1de5c0,bf922308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40857405,398b6500,bcfb4d40,bf03cd9f,beaabb5e,be38d129,beed46f7,c15a4787,c1688151,4206f1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb993a9,bff2c5f9,bdf820d4,bfb3b0ba,bdcbcb63,3e49b7f4,bda61873,41c8f87b,415540fe,c087e58b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3ee42,be8c7862,bf2e8d04,beb45cc2,bd6d81a0,bf02ea92,bdf046dc,40b7b0aa,bf699570,c120ba55
40a377f6,c0a68288,404480cf,be83ea78,3f0f0174,bc747f50,3d8f087b,41023875,c0e62bfa,c0bfff63
c00b5146,c0b16d30,bfab4a40,40a7d500,bd9dde06,bedd4e2c,3f357f15,41532777,41224461,c197fff9
c00f0524,bf062fcd,bfb9c0ab,bf092a6b,3f8d5534,bf1e7043,3f9a4a27,408bbd24,40d3f18d,c05510ee
bfe951a2,3d527f60,c00249bf,bfe46ea6,bf6777bb,be8a50b2,40950b84,406fabad,408efacf,3f64b778
40414b0e,c11b6dec,408cbbdb,4146afb9,3f0b9a13,3f7d2197,3ed3ec33,c0e29dd4,c10f2106,c1d7511d
bfe7875d,c01512b5,c01424bf,3f85a764,bf1228e7,3e8e1a39,befd8f51,c0930186,3f9f6232,c17c1813
3ef61f14,3d448fb0,be519504,bf6f2a18,3e1a0c6a,3e148bf3,3dfebf22,41fc909b,41459e00,41799884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3ddb0,c092b3e1,be787740,be082abe,3e4b95b6,3ebc7cad,3e382a5f,41b83859,41263919,c0c71f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d96e3e,c073d1ad,c081dd1c,404b5d1c,3c13b3c0,be496981,3cc035fc,411f6d17,419bdd57,c1503c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a7c39,c0807e89,bf6d362b,3feaca20,bca049f2,3f34bb0c,bd9a6fa1,41a3f83c,412b3f3f,c134de7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d4200,be0ea1a0,bf68ad50,40f94668,3f82f017,3e57da00,bf89cb21,c1ca8e66,c12d7777,bf831d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce16f2,c0bc6c5c,c09331d5,4117a5fd,bf1b92e0,3df94562,be988918,c16a5ecf,41074d94,c1ec0d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11bc114,c03597b6,c0f1e83d,412606bd,3e3b8b40,3f868503,bf318956,c1a08f82,414eb488,c1b6d150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00727b6,c0c6e203,bf1972e6,413d1410,bd0da9d8,3ed8e107,bbf6c220,c0d71eac,3fffe614,c1d739c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a72291,c0642a83,402f9d48,3f088043,3f2adbe3,3e27f4e4,3eea66f2,bdbabb20,c13586f8,c0d7d569
40342050,c06cf256,402870b0,40c34b34,bfc983f9,3dd20ae8,c00b3974,c1304ecf,c137549a,c0f16b41
40e73f87,c10e1902,40e7c3a6,41103039,3efce3fa,3eb6ba7c,3e0d5f21,3f1dcc28,c16e3fbe,c1a07c01
3f8caa97,4004871a,be362d18,405fbcb6,3f026615,3f0d1b41,bb9c6400,405cb005,bf13b3f8,410b2a8f
40efd030,c0a1f153,40c7a341,c111d8fd,3f6f75e7,bfd442a0,3edd220c,424b6dbc,409f854b,408ef948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088db5b,c0cdf62a,bff183dc,bfaa205f,bf08895d,3e66c08a,bdf29432,bffad808,4102598a,c1b6c7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8a27e,c092d83d,be1ffdc4,be912d1c,3eaa2d96,be9a8a92,3f51d083,41d48ff4,413fa2d7,c0bbfcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdaf4f,3dbeef70,3f5b8a0c,be8f4285,bd2ba850,3b9bb0a8,bd64121c,3fe91c96,40996621,c07c3100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bdd18,4028b76a,3c915320,be9e0fa1,be957696,be11f018,bd879392,41838b2a,40c2ac82,41b20509
bf138542,3f758700,3f635f76,3d601c50,be14fd76,3e519485,be8808d3,414ed150,40bcb308,413a61d4
3ea10c44,3f198b94,3eaefad0,bf369241,bd404f7d,3d4c22cc,bd90bf45,41c87e54,411b31d5,416a28ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa2a2a,c101b875,c006fc86,40b294e6,be7ebd73,3d064453,bf15bb68,c039ce33,403d9a46,c1d64a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4adb4a,c096fb67,40258eb3,3f5cca21,3dc0d37a,bd810ac8,3ec2db40,41f613fa,4134d254,c0fd9538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f1bb68,be622aee,c0c50c6b,40b2e1c3,be532cd2,3e9b99fd,3eb409da,c12d2c9e,414a47c9,c15e111f
c12bb241,c181cb82,bd063fc0,be9d0822,3e9cf3ee,3e9c24d4,3e973ae6,c0031d70,419f18e2,c2570fac

