# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beccb3d8,3c9d9c59,3f290e07,bfc6b3ea,bc412358,3fc8b9cf,3f85e71b,3ef5c28f,3e5f3b64,3eeb020c,bec74ada,3c9d99db,3f1d0865,bf7feecb,bc412232,3f7ff911,3f5d9040,3eec6e51,3e5d77d1,3ee2d7b0,3f6bcf83,3f7ff3de,3f4a2e0c,3c971040,3f7ffb72,3b2cdf00,3f003d6a,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f134537,3f028649,3ee239fb,3ed52227,3ec2c423,3e64a669,3e62f670,3e40d017,3dec7276

# JACOBIAN - 9 x 10
3c45b095,bb914be2,39604d00,bae44780,39861c2a,3b393eca,bb607bea,3f4df38a,3e9ddf4d,3f0c3ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2e9eb,c071920c,bf849061,bfc493cb,3e54f937,3e66ad25,3d64cf63,4219dbcb,41a0a43b,c09f6b8b
c0c548c5,c0ccb733,c05db379,4114d95e,3e1c1f8e,3e9dde70,bdaf88d4,c1043aef,4119ddde,c1c0d8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059cbca,4008c499,4057015b,c07f9c84,3e092d85,bf141d45,becb8895,419dbe55,bc3ba800,418d7f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409810f2,c04b60bb,407d8e68,be874d72,3f681d49,bf815c36,c02fcfdb,4171219d,c0630fa4,c080b4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008e535,c10e872b,bf9ca8f2,3fcc3cc2,3ec1da28,3eff6ef7,3f08167e,419468d7,4141062b,c1a6206a
bf137e7c,40b1f125,c0082db0,3f59ea8c,3edb4ff5,bd713590,3e192842,409a76f6,40816e0c,41a17997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1c9a5,3f3abb78,c0a6101f,410a7fc0,bf1daba3,408f8f78,3fb3661b,c1f6c0e6,beacecde,c10d4695
3fac08ed,beadd78b,3e8e2cf3,bf59c92f,3e013689,3dfde883,3dd8ec29,41e5524e,4116ee02,41248dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089ee61,c0421d11,4082a1d0,4023ee14,3fe2b10c,befbbe73,3c416540,409434b9,c0c30f5a,c0f4dd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff72840,bf67088b,3f02efbc,bfb2c260,3e204a71,bd5cc770,bb9ef380,4221f76f,41537779,41354044
406b5f7e,beab856c,404bf79d,c17900f2,c0464c04,3ebba362,3eb895c3,425c6514,414b1e61,419b24f3
41590e06,bf4638d8,413fde8a,c0a79559,403646f0,c064e943,bfb032fe,4189333a,c1a7e69a,41318aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40936a06,4056b83d,3fe778d1,c088ab1c,3d19dfe0,bef60f18,bf5c43b3,4161056e,c050f686,4189ce26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417f65a2,c004d2c8,415e37e7,c0e6b376,401c3c7c,c082bea0,c0086223,41c51814,c1beaccc,412d2682
40bd18b5,c0f459be,40656a58,bf91d549,3e907006,3e90cab6,be6d8ef5,40ede865,c119b63a,c0fcc19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b74e36,40132b8e,c0a441d6,40814e29,bfb9b549,40026fd5,c00c67aa,c193609f,40812818,bfb5990c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ea597,c0b919d6,c0cf382d,40b63d30,bf038b74,3f52531e,3efd1a3f,41225883,41bc2742,c1bb57b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41162de1,c0bb94eb,41151fa5,4059b529,4036b777,3e716f1b,bf201e57,40c8d7d9,c184b0cb,c13bc2a8
c152769f,c022372e,c12b5bc5,411f96ea,bf72cfda,3ff75cf9,3f4e0266,c19df45d,41a0ae6c,c1b5a006
c0041d66,bebf332a,bfade74b,4091dfd1,3fc9a54d,4094b716,3e2f1ac0,c176c095,bec4dbd0,c0f1ea35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8eb07,c0bbeb63,40cb0877,3fb7b453,3e9a6357,3f309782,3fe3899e,4199c237,c096f056,c0dab0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd0eb4,c0b21c1e,c09bf3ac,41345d5b,bd8a9ae8,3f8cbbc5,be3e6486,c16bafe4,4114254b,c1e6e4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07103d4,c0f17893,c02b1a15,40f116a1,3d7bc9d8,3f58f3dd,3ec81c15,40c1bcf1,412e2035,c1c21976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9093ea,3f0119b1,bf0942ab,3eb21402,bd94ad10,be4e3022,be9a0323,41ba62ad,4125a558,4182564b
41612132,c0ef36d9,4142c661,40d91076,3ef4525c,402e3cf9,bf4d2a97,c0a304b4,c1f7b6bc,c1809d9c
c1145238,c0a8f1aa,c103cfae,40a76488,bf05c355,3eae7de7,3cf00c18,40c58cdb,41b582d8,c1c2492c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e301f,c012429a,c0368318,bf1dbddb,3d050f4e,3e2aa494,3e52835b,41bad7cc,418519cf,c0a8dd39
c0aa4c8c,c01d6343,c0f98dd1,410cecba,bef1050f,bd0793b8,be6a7c48,c1a44fb8,401c4894,c1865fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed10040,40b04fde,bf3a1bbc,3c973d08,be44d5ea,bee86a24,be9e2190,be8bb020,bf8f2298,41681c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6777e0,3f4d9b67,3d1c5bd8,bf112130,3d1b6fe9,bd0b0cf4,3aedaf40,41e19a62,413abea0,414f116e
40bb7419,c0b6bb69,40b57a6d,40b9eedb,400fbfae,bf4a66a0,c013bb1b,40790f2e,c11a7f75,c173b58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41084f29,3fa626fc,40e710d1,bf6088f0,4031d5f5,3eeba7aa,bfe793c7,c0551c23,c193c1fd,410b9728
bfa7ec8c,bfa9f4ba,bf414380,403260c9,bfc6e02f,3f71f7ec,3fc3a8c9,c1014a42,bf49ebd0,c08b2e42
c082c185,c0a5a740,c01d7c2a,4045ce5d,bea4edef,3e82ecff,3ef280f1,41a96c6c,41927447,c195ecb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0247d62,3f02f348,bffb22ec,41042ccf,3f4181d8,40a23be9,3f96c0d3,c1d781f7,c096caf8,c0ba9d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c061e8fa,3ef254f0,3df79d68,3d4bede0,3d0796e8,bda93d72,bda23e32,41a535d9,41772494,400a9fda
c051e9df,c10ca610,bfc91a52,412d78b5,bdd16670,3e94490e,bcd64c24,4014dfec,4105efb5,c1f3b7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb3bc0,c01e309d,3e8d048b,3f30a262,3eb0a7b8,be4eda87,be010fe3,40d9d149,40981668,40b1db76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d0aea,c0c2ad74,4130d078,c07b1771,4000395a,bfc89145,bf0661b3,41ffb288,c13685ff,bfe7d170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf668b79,c0887a80,bf1c9db7,4023c866,3d6d659c,3f840765,3eff1f2d,414c162a,41098058,c11e198d
40ca1175,c063b8fe,40bc40a3,be07f9f0,3f32c5d2,c039a89f,3e114d30,4154c1e2,c0f38cd8,c02764c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d661d4,bfe1cd9b,c0a719f8,41152917,be9c621a,3fe918d6,bf1f3d43,c1aaa0f4,40b5af0b,c17803ca
c0c60042,4082818c,c0acd716,4002f3d0,3f3bc531,405a3202,c00d8f94,c191979d,40bebb81,405a065e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41926ac3,c108ff04,417bda0d,bfe5e7e9,3f18f679,bf7db3af,3d94ef9f,41b6076c,c1f0a3b9,3ed89ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1684b6f,c01bddab,c141c3c9,4132b302,bf58ceba,3fe8ef0b,3ef8a2b0,c1b259e8,41b11f64,c1cd00d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83d28e,3f7fe646,3f4a99e4,be87f5ee,3cfc7ab0,bd091a54,bd95e139,41d32543,4131fa4c,40e7b064
c0bcbb43,bf7df709,c0a3c298,41073608,bf44b74a,400da5c6,bf9defc8,c1bd6683,406c2480,c16c36c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b8f7b,c10484b7,bf73c0d7,413ffe91,3f8dfe36,3e680160,bed526db,c100aecf,401570e1,c1ebf2e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c554f,404b1155,c0a6f1d5,bda6941c,3f082a4e,3ef72ac6,3ec2adba,c1850dd9,40252e44,40d84026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404104d9,c0e70a49,405536f6,bd6e3360,3e3cc9d8,3f0e1736,3e51595b,420c0b06,4100daaf,c1123d6d
4017311c,c1117c5c,403c3c43,40274c5c,3ecb0bc3,3ea7b733,3f07fd2f,421ab6e9,41395002,c1823af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bb124,3f5554fc,3eaefd04,bf7ffb43,be8f2872,be57019d,be8022f7,402af9d6,be1de5c0,bf922308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085966d,ba80a5c0,bc54ad80,bf037787,beab02f6,be38e129,beee15f9,c15a4787,c1688151,4206f1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba1bb9,bff28e32,bdf11a0c,bfb3bb44,bdcb9f50,3e49ba25,bda62f62,41c8f87b,415540fe,c087e58b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3d559,be8c7faf,bf2d3def,beb43d46,bd6dbce6,bf02eaaf,bdf09bac,40b7b0aa,bf699570,c120ba55
40a37060,c0a66da3,4045a2bd,be838aa1,3f0f161d,bc7412c0,3d9081be,41023875,c0e62bfa,c0bfff63
c00b89b4,c0b14c61,bfae97b2,40a7d1a8,bd9e0810,bedd4a13,3f361df0,41532777,41224461,c197fff9
c00f1dda,bf05f889,bfb937aa,bf092fc8,3f8d431a,bf1e70f1,3f9b2e81,408bbd24,40d3f18d,c05510ee
bfe955a8,3d574780,c0013d65,bfe47aec,bf67a9f5,be8a5fa9,40957339,406fabad,408efacf,3f64b778
40412363,c11b5526,408c1516,4146b673,3f0bc4d4,3f7d24ce,3ed3cce5,c0e29dd4,c10f2106,c1d7511d
bfe7a708,c014fd6a,c013efe1,3f85b86d,bf123438,3e8e1a4d,befe380d,c0930186,3f9f6232,c17c1813
3ef49fe7,3d4787f0,be48f56d,bf6f2287,3e1a0f45,3e148c1f,3e003758,41fc909b,41459e00,41799884
c16cdcd0,3f976542,c1323ccc,408fa495,be9e196a,3f2ceca1,bc8204ac,c167dfd8,41cdf15a,c146e884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee62898,c092990b,be6e8988,be07c686,3e4ba255,3ebc7ced,3e39e943,41b83859,41263919,c0c71f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d99145,c0738d93,c082d7a6,404b4c94,3c139e10,be4966ac,3cc8fafc,411f6d17,419bdd57,c1503c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b8b71,c0806465,bf6e4a19,3fead14a,bca04bf2,3f34ba6c,bd9a3ce5,41a3f83c,412b3f3f,c134de7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37c30000,be0f0c38,bf6797cb,40f95c14,3f82ff5b,3e57e6aa,bf8a1f41,c1ca8e66,c12d7777,bf831d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce255c,c0bc43ae,c094cefc,4117a57c,bf1b94f8,3df93544,be9a0383,c16a5ecf,41074d94,c1ec0d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11bcaa8,c035540e,c0f2c143,41260cac,3e3b8148,3f86853a,bf31d383,c1a08f82,414eb488,c1b6d150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0074ccb,c0c6b709,bf24e0d8,413d15b0,bd0bdd78,3ed8e3ef,bc1ef740,c0d71eac,3fffe614,c1d739c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a72507,c0642798,4030bed3,3f08cab1,3f2ae2cc,3e27f6d2,3eeb40fe,bdbabb20,c13586f8,c0d7d569
40343c2c,c06ce647,4027d073,40c3556f,bfc97e6e,3dd22290,c00bd694,c1304ecf,c137549a,c0f16b41
40e735a5,c10e064b,40e72044,411034d3,3efcfc72,3eb6baee,3e0d6643,3f1dcc28,c16e3fbe,c1a07c01
3f8cc6c7,40047c0d,be3e4270,405fc66f,3f026efc,3f0d1b1b,bba9a5e0,405cb005,bf13b3f8,410b2a8f
40efa715,c0a1e4fa,40c82bea,c111df84,3f6f7ca4,bfd44226,3edeaa84,424b6dbc,409f854b,408ef948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088f5c2,c0cdd8f2,bff1663a,bfaa2861,bf089b1e,3e66b7de,bdf2cac6,bffad808,4102598a,c1b6c7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb0372,c092bcd6,be22d874,be9169c0,3eaa4b62,be9a89be,3f528e5e,41d48ff4,413fa2d7,c0bbfcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffddd38,3dbf96b8,3f5c95e7,be8f4d06,bd2b5078,3b9bb410,bd647068,3fe91c96,40996621,c07c3100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bb4b4,4028ac05,3c896c60,be9e26f8,be957618,be11f07c,bd89c2d8,41838b2a,40c2ac82,41b20509
bf13cda1,3f757e1c,3f65a4fa,3d628f9c,be151ed5,3e518e82,be8890ec,414ed150,40bcb308,413a61d4
3e9fe314,3f199000,3eb3f843,bf367e1e,bd40620e,3d4c1c8e,bd9104b8,41c87e54,411b31d5,416a28ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa8305,c101a21d,c008e3b1,40b294d2,be7ec2d1,3d0639ca,bf164f5b,c039ce33,403d9a46,c1d64a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49a618,c096e1bb,40251f2f,3f5cab58,3dc127bf,bd80ffd4,3ec393db,41f613fa,4134d254,c0fd9538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f1c4e3,be6060ac,c0c5a057,40b2e3fc,be53220c,3e9b9912,3eb44908,c12d2c9e,414a47c9,c15e111f
c12bdaa3,c181b867,bcc5b300,be9d2b74,3e9d18f7,3e9c2749,3e9804e1,c0031d70,419f18e2,c2570fac

