# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becd1f55,3ca38617,3f2b7d4b,bfc6a170,bc4a2f27,3fc8b7e1,3f870244,3ef5c28f,3e5f3b64,3eeb020c,bec7add9,3ca3834f,3f1ef2ce,bf7ff42e,bc4a2dd7,3f7fffc4,3f5ea9ea,3eec6e52,3e5d77d2,3ee2d7b0,3f6bba92,3f7ff2f2,3f48ad66,3c9b9844,3f7ffb03,3b2ff336,3efca417,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f13424e,3f0283d2,3ee22de8,3ed5237e,3ec2abe8,3e64e0a2,3e611e10,3e3f56de,3de8132b

# JACOBIAN - 9 x 10
3c36fc62,bb8f872c,ba3fd8b0,babf3d30,397b56b4,3b3c32a6,bb6082bd,3f4db51a,3e9ebd60,3f0c073a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2154d,c071c588,bf8597b7,bfc48db4,3e54ed05,3e66aa09,3d5e2e45,4219dbd3,41a0a444,c09f6b96
c0c52d02,c0cce046,c05c729b,4114d414,3e1be38e,3e9dda22,bdaef0c8,c1043af7,4119dde6,c1c0d902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059d5e6,4008e5b2,405585d2,c07fa01e,3e09540a,bf141c0d,becb2dac,419dbe5d,bc3ba800,418d7fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40981e30,c04b7639,407dff1e,be8745b8,3f6824c9,bf815b5a,c02f7baa,417121aa,c0630fb4,c080b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0087f05,c10ea066,bf9d7ddd,3fcc2b78,3ec1ccc2,3eff6f41,3f0747cc,419468de,41410636,c1a62072
bf13be98,40b2073c,c0099e5e,3f59a0c6,3edb4ac6,bd713768,3e17e3c5,409a7701,40816e13,41a179a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1dd94,3f3abc32,c0a592c6,410a7921,bf1da07f,408f9068,3fb33439,c1f6c0f4,beacecf2,c10d469d
3fac5b7c,beae45ff,3e8b75cf,bf59c475,3e012ed8,3dfde872,3dd79194,41e5525a,4116ee0b,41248dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089f5c6,c04238e8,40830484,4023e696,3fe2cd8c,befbb002,3be37d80,409434bf,c0c30f6c,c0f4dd49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7abb0,bf675eb6,3f017a9c,bfb2ba16,3e202e74,bd5cd98c,bbb8fef0,4221f777,41537785,4135404e
406b9d2a,beaaf18c,4049eac4,c178f585,c0464cee,3ebba454,3eba4ff9,425c6520,414b1e6b,419b24fb
415906ee,bf459928,413ff354,c0a78de5,40365b99,c064e76c,bfb0c728,41893341,c1a7e6a3,41318af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40936290,4056e56c,3fe6e948,c088a731,3d1a8890,bef60962,bf5b9682,4161057a,c050f694,4189ce2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417f5c9d,c004aee2,415e6f41,c0e6a27a,401c41be,c082be2b,c0084142,41c5181e,c1beacdb,412d268e
40bd268a,c0f47711,40632bf9,bf92020c,3e90565e,3e90c8f6,be6d326c,40ede86e,c119b641,c0fcc1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b759b8,40133c69,c0a41960,40814560,bfb99ab0,40026fb6,c00c00b3,c19360a7,40812820,bfb59920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e8e1f,c0b94714,c0ce7d92,40b63c54,bf038799,3f5253c7,3efc6b01,4122588b,41bc274c,c1bb57c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116312b,c0bbab54,411544b8,4059b170,4036ab01,3e7168a8,bf1fffe8,40c8d7e2,c184b0d3,c13bc2b3
c1526b14,c0227e5c,c12b0f26,411f914c,bf72e1d3,3ff75bd8,3f4df841,c19df464,41a0ae74,c1b5a00e
c0042f6e,bebf89e2,bfac40d0,4091d89d,3fc9b18c,4094b7f6,3e2c96b4,c176c0a1,bec4dc00,c0f1ea45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8f761,c0bbfb7a,40cb43c4,3fb7b5e3,3e9a5a27,3f309b3e,3fe2e4ce,4199c240,c096f060,c0dab0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dcf725,c0b249a5,c09ae7a9,4134594c,bd8b7320,3f8cba92,be3cc461,c16baff1,41142551,c1e6e4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070b93a,c0f1a9bd,c029a550,40f110f6,3d7b5e5c,3f58f407,3ec780ba,40c1bcfd,412e203d,c1c21980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f560c,3f010cd9,bf0bd80d,3eb1b2c8,bd945616,be4e2cc6,be99ca9a,41ba62b7,4125a561,41825653
4161184c,c0ef4c2b,4142e624,40d90664,3ef3f1bc,402e3d5f,bf4b721d,c0a304bf,c1f7b6cb,c1809da3
c1143dd8,c0a91eb2,c10364ee,40a765f8,bf05c646,3eae7c07,3cefe0f0,40c58ce4,41b582e2,c1c24937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04de903,c0126a98,c03644ba,bf1d9c53,3d04f556,3e2aa3f2,3e513fa8,41bad7d6,418519d6,c0a8dd43
c0aa37f0,c01d9d3e,c0f8afc3,410ce925,bef10bfc,bd078458,be684914,c1a44fc0,401c4896,c1865fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfc498,40b069ea,bf3a0630,3c94c0c0,be449302,bee867c0,be9d4d32,be8baff0,bf8f22a8,41681c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89dea0,3f4d9071,3cecd950,bf1134d8,3d1ba55e,bd0b0730,3ac7cd20,41e19a6e,413abeaa,414f1179
40bb8420,c0b6d232,40b61662,40b9e45c,400fc687,bf4a666a,c013b6c9,40790f3e,c11a7f7e,c173b59d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108446b,3fa693f8,40e6dad2,bf60c9c0,4031eb69,3eebb184,bfe7e88f,c0551c2a,c193c205,410b972d
bfa7f538,bfaa262c,bf44faa8,40325128,bfc6ee64,3f71f75a,3fc39fe1,c1014a4a,bf49ebf0,c08b2e48
c082994e,c0a5cccb,c01b3e44,4045e581,bea4f210,3e82ec56,3ef21f3d,41a96c74,4192744e,c195ecbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024b0d4,3f02f3dc,bff9da66,41042406,3f41cf83,40a23d81,3f96024e,c1d78202,c096cb06,c0ba9d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c061a530,3ef1eeca,3de3e868,3d49b810,3d081e30,bda93568,bda34bc0,41a535e3,417724a1,400a9fdd
c051a1d4,c10cc1ea,bfc4049a,412d77b4,bdd2a750,3e9440e7,bcc5f0d0,4014dfed,4105efba,c1f3b7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becadf58,c01e547a,3e8e2d5e,3f30b0e4,3eb0890e,be4ee2cd,be017848,40d9d156,40981670,40b1db82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d1271,c0c2ba7a,4130feff,c07afcb6,400034b2,bfc8904c,bf069df6,41ffb296,c136860d,bfe7d174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65b849,c0889190,bf1c8bf2,4023c968,3d6b1d6c,3f8404e4,3efe86c5,414c1634,41098060,c11e1997
40ca1bb3,c063ca44,40bc8333,be07b3f0,3f329e10,c039a90c,3e110290,4154c1ec,c0f38ce6,c02764cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d65c52,bfe214ff,c0a65518,4115232e,be9c752a,3fe918bd,bf1e7806,c1aaa0fc,40b5af14,c17803d8
c0c60ea9,40828ed7,c0acbdde,4002e822,3f3be5ad,405a3256,c00d4c2a,c19197a5,40bebb8a,405a0669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41926a2a,c1090470,417b8864,bfe60171,3f18f762,bf7db3d9,3d928297,41b60775,c1f0a3c7,3ed89b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1683e55,c01c2e19,c14152e1,4132ad42,bf58c896,3fe8eef6,3ef86543,c1b259f0,41b11f6e,c1cd00e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be824ff2,3f7fe088,3f48be8d,be881216,3cfbd6d0,bd091dd6,bd95795b,41d3254f,4131fa56,40e7b070
c0bcbaee,bf7e7444,c0a397cd,41072d71,bf44aefc,400da5d5,bf9d5bb8,c1bd668d,406c2490,c16c36d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b578c,c1049e1c,bf6d5d7b,413ff7a8,3f8df523,3e67f966,bed54af4,c100aed7,401570e8,c1ebf2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c7438,404b2a20,c0a77bb4,bda89560,3f082cf4,3ef72f24,3ec1a4dd,c1850ddf,40252e4c,40d84030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40416544,c0e72eda,4054abab,bd6f4fb0,3e3ca876,3f0e1702,3e4fc6c8,420c0b0d,4100dab6,c1123d75
40179e42,c1119528,403c44b0,4027483e,3ecae4cc,3ea7b37a,3f074a27,421ab6f2,4139500e,c1823af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ba100,3f55a338,3eaa7b86,bf800245,be8f2728,be5701e9,be7f4190,402af9de,be1de5a0,bf922310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408572e4,39949600,bcfdb440,bf03cee5,beaaba52,be38d10e,beed43e6,c15a4794,c168815e,4206f1fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb98f1c,bff2c6d1,bdf83eb4,bfb3b09e,bdcbcc16,3e49b7fa,bda6181f,41c8f886,41554108,c087e594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3ef1e,be8c7853,bf2e9297,beb45d40,bd6d80d1,bf02ea9b,bdf045a4,40b7b0b4,bf699568,c120ba5f
40a3783f,c0a682dd,40447c00,be83ebec,3f0f012b,bc747f90,3d8f02e0,4102387b,c0e62c06,c0bfff6b
c00b4f64,c0b16db0,bfab3c3a,40a7d516,bd9ddd5d,bedd4e3c,3f357cb3,41532780,41224469,c1980002
c00f0458,bf063099,bfb9c2f4,bf092a68,3f8d5584,bf1e7048,3f9a46b8,408bbd2c,40d3f199,c05510fc
bfe95186,3d526ec0,c0024e36,bfe46e86,bf677705,be8a50a7,409509f6,406fabb8,408efad6,3f64b78c
40414c74,c11b6e4e,408cbea0,4146afab,3f0b9973,3f7d21a4,3ed3ecb6,c0e29de2,c10f210e,c1d75128
bfe78656,c015130d,c01425a2,3f85a72e,bf1228c4,3e8e1a46,befd8cd4,c0930190,3f9f6240,c17c1820
3ef62c1c,3d4484f8,be51b9a5,bf6f2a43,3e1a0c6a,3e148bf9,3dfeb8b8,41fc90a8,41459e0a,41799892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3c9e0,c092b44a,be78a180,be082c48,3e4b958f,3ebc7cba,3e3823b2,41b83863,41263922,c0c71f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d96d19,c073d2ae,c081d8f5,404b5d66,3c13b4a0,be49699a,3cc01438,411f6d20,419bdd5f,c1503c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a7318,c0807eee,bf6d319a,3feaca12,bca04a04,3f34bb18,bd9a7064,41a3f845,412b3f48,c134de88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb121600,be0ea008,bf68b1d8,40f94626,3f82efe4,3e57da1a,bf89c9e1,c1ca8e70,c12d7781,bf831d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce167f,c0bc6cf8,c0932afa,4117a607,bf1b92e1,3df94578,be98836d,c16a5eda,41074d99,c1ec0d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11bc0c9,c03598b1,c0f1e4a6,412606b2,3e3b8b74,3f86850b,bf318840,c1a08f8a,414eb494,c1b6d159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0072679,c0c6e2a8,bf194250,413d1416,bd0db0c0,3ed8e10f,bbf5afe0,c0d71eb8,3fffe608,c1d739ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a72284,c0642a9b,402f987c,3f087f39,3f2adbd2,3e27f4f8,3eea63b3,bdbabbc0,c1358701,c0d7d575
40341f68,c06cf28f,40287358,40c34b1a,bfc9841d,3dd20ad0,c00b371f,c1304edb,c13754a7,c0f16b4c
40e73fea,c10e194d,40e7c65d,41103030,3efce3a8,3eb6ba8b,3e0d5f1a,3f1dcc18,c16e3fcf,c1a07c0a
3f8ca9ac,4004874c,be360ad0,405fbca0,3f0265fb,3f0d1b4a,bb9c30c0,405cb016,bf13b418,410b2a97
40efd19e,c0a1f18a,40c7a0fe,c111d8ee,3f6f75da,bfd442ac,3edd1c2b,424b6dc6,409f8554,408ef951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088da7e,c0cdf6a0,bff1845c,bfaa204e,bf088921,3e66c09c,bdf29378,bffad829,41025992,c1b6c808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef88df0,c092d8a8,be1ff1a0,be912c4a,3eaa2d2d,be9a8a9c,3f51cdb4,41d48fff,413fa2e2,c0bbfcc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdadd5,3dbeed30,3f5b85a2,be8f4264,bd2ba9ac,3b9bb098,bd6410bc,3fe91ca8,4099662a,c07c3115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bde9c,4028b79e,3c917500,be9e0f54,be9576a2,be11f022,bd878b33,41838b32,40c2ac8a,41b20513
bf1382de,3f758733,3f6355d4,3d601340,be14fcfd,3e51949a,be8806cc,414ed15b,40bcb311,413a61de
3ea1165d,3f198b8f,3eaee599,bf369293,bd404f3e,3d4c22de,bd90be36,41c87e5f,411b31dc,416a28fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa2731,c101b8cd,c006f472,40b294f0,be7ebd6e,3d064467,bf15b935,c039ce44,403d9a50,c1d64a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ae5c7,c096fbcd,4025908f,3f5cca9e,3dc0d240,bd810ae0,3ec2d883,41f61406,4134d25e,c0fd9546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f1bb21,be623152,c0c509f9,40b2e1c7,be532d04,3e9b9a0a,3eb408f1,c12d2ca8,414a47d4,c15e112a
c12bb0ed,c181cbce,bd06d6a0,be9d07be,3e9cf366,3e9c24dd,3e9737e4,c0031d8c,419f18ec,c2570fb7

