# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becc833c,3ca2893e,3f2ad86b,bfc6a40d,bc486ddd,3fc8b82d,3f86d71a,3ef5c28f,3e5f3b64,3eeb020c,bec71e13,3ca28683,3f1e716e,bf7ff447,bc486c95,3f7fffc4,3f5e7f44,3eec6e52,3e5d77d2,3ee2d7b0,3f6bd8f8,3f7ff31a,3f49139a,3c9af10b,3f7ffb19,3b2f5b36,3efd3a35,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f1343a1,3f028208,3ee23715,3ed5208c,3ec2aa8a,3e64c910,3e614f58,3e3f793f,3de8848b

# JACOBIAN - 9 x 10
3c352950,bb8f65ba,ba3118c8,babf0090,397a7ab1,3b3c311a,bb6084a2,3f4db51a,3e9ebd60,3f0c073a
bff34a2a,c071bcf1,bf855259,bfc48e90,3e54ef66,3e66aa88,3d5f3143,4219dbd3,41a0a444,c09f6b96
c0c55563,c0ccd96d,c05cc7fb,4114d4d4,3e1bef34,3e9ddac7,bdaf083a,c1043af7,4119dde6,c1c0d902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059c748,4008e02d,4055eab4,c07f9f9d,3e094c8c,bf141c3f,becb3bc9,419dbe5d,bc3ba800,418d7fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40980b01,c04b72a4,407de1e2,be8746c8,3f682355,bf815b7e,c02f88b6,417121aa,c0630fb4,c080b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009137b,c10e9c30,bf9d45e6,3fcc2dee,3ec1cf5c,3eff6f38,3f076779,419468de,41410636,c1a62072
bf136188,40b2038e,c0093d2a,3f59ab32,3edb4bc8,bd713728,3e18156a,409a7701,40816e13,41a179a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1c0ad,3f3abc12,c0a5b44e,410a7a11,bf1da2aa,408f9045,3fb33c0d,c1f6c0f4,beacecf2,c10d469d
3fabe3a2,beae3386,3e8c2e0a,bf59c520,3e013058,3dfde87e,3dd7c6b2,41e5525a,4116ee0b,41248dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089eb15,c0423441,4082eab4,4023e7a6,3fe2c802,befbb234,3bfbc600,409434bf,c0c30f6c,c0f4dd49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6ece1,bf675050,3f01dd9e,bfb2bb40,3e2033e4,bd5cd6c0,bbb50690,4221f777,41537785,4135404e
406b43a8,beab0a48,404a760f,c178f723,c0464cc3,3ebba42a,3eba0cd0,425c6520,414b1e6b,419b24fb
41591150,bf45b3c8,413fee44,c0a78ef2,40365797,c064e7b6,bfb0b0ca,41893341,c1a7e6a3,41318af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40936d71,4056dde4,3fe70fc6,c088a7c0,3d1a67d4,bef60a42,bf5bb131,4161057a,c050f694,4189ce2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417f69cd,c004b4e0,415e611f,c0e6a4e2,401c40b7,c082be3e,c0084672,41c5181e,c1beacdb,412d268e
40bd127e,c0f4722d,4063c46e,bf91fbb5,3e905b58,3e90c93b,be6d40d0,40ede86e,c119b641,c0fcc1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7490e,4013399a,c0a42474,408146a0,bfb99fdd,40026fbd,c00c1092,c19360a7,40812820,bfb59920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10eb03e,c0b93f88,c0ceaf67,40b63c74,bf03885a,3f5253ae,3efc8606,4122588b,41bc274c,c1bb57c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41162c70,c0bba798,41153b41,4059b1f8,4036ad6c,3e7169bc,bf2004bd,40c8d7e2,c184b0d3,c13bc2b3
c1527be7,c022727c,c12b23cf,411f9218,bf72de56,3ff75c06,3f4dfa0e,c19df464,41a0ae74,c1b5a00e
c0041544,bebf7b60,bfacb0f6,4091d9a2,3fc9af2e,4094b7d7,3e2cf918,c176c0a1,bec4dc00,c0f1ea45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8e580,c0bbf8cc,40cb348c,3fb7b5ac,3e9a5bf2,3f309ab4,3fe2fe36,4199c240,c096f060,c0dab0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd196a,c0b2420d,c09b2ee9,413459e0,bd8b4930,3f8cbac1,be3d040b,c16baff1,41142551,c1e6e4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07125a0,c0f1a18a,c02a084c,40f111c4,3d7b7334,3f58f401,3ec798a7,40c1bcfd,412e203d,c1c21980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9123b4,3f010f03,bf0b2966,3eb1c084,bd946705,be4e2d4e,be99d36a,41ba62b7,4125a561,41825653
4161254b,c0ef489e,4142de30,40d907d1,3ef40486,402e3d51,bf4bb585,c0a304bf,c1f7b6cb,c1809da3
c1145b79,c0a9172e,c1038178,40a765c4,bf05c5b5,3eae7c4f,3cefe7b8,40c58ce4,41b582e2,c1c24937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e5058,c01263eb,c03655a4,bf1da110,3d04fa68,3e2aa40f,3e517141,41bad7d6,418519d6,c0a8dd43
c0aa55e6,c01d9394,c0f8eb10,410ce9a8,bef10aae,bd0786f8,be689f32,c1a44fc0,401c4896,c1865fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed18ef8,40b06592,bf3a0c56,3c951a08,be449ffe,bee8681e,be9d6dc7,be8baff0,bf8f22a8,41681c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c537080,3f4d9249,3d0075f0,bf113212,3d1b9afa,bd0b0810,3acd94a0,41e19a6e,413abeaa,414f1179
40bb6ce6,c0b6ce64,40b5ed8b,40b9e5d9,400fc532,bf4a6677,c013b7a1,40790f3e,c11a7f7e,c173b59d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108540f,3fa681c8,40e6e9a2,bf60c0a0,4031e73e,3eebb00a,bfe7dbee,c0551c2a,c193c205,410b972d
bfa7e8b4,bfaa1dec,bf43ff80,4032535d,bfc6eba4,3f71f772,3fc3a17c,c1014a4a,bf49ebf0,c08b2e48
c082d3bf,c0a5c689,c01bd670,4045e23c,bea4f143,3e82ec73,3ef22e6e,41a96c74,4192744e,c195ecbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0246626,3f02f3c8,bffa31e4,41042545,3f41c070,40a23d45,3f961f89,c1d78202,c096cb06,c0ba9d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06207b7,3ef1ffd8,3de91fa8,3d4a07e8,3d0803dc,bda936a8,bda322d8,41a535e3,417724a1,400a9fdd
c0520a7a,c10cbd45,bfc55d64,412d77da,bdd26904,3e944222,bcc86f78,4014dfed,4105efba,c1f3b7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb6588,c01e4e7e,3e8ddf35,3f30aeda,3eb08f01,be4ee187,be016888,40d9d156,40981670,40b1db82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d0792,c0c2b84e,4130f318,c07b007c,4000359b,bfc89074,bf0694f0,41ffb296,c136860d,bfe7d174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66eb0c,c0888db7,bf1c9100,4023c944,3d6b8edc,3f840548,3efe9e53,414c1634,41098060,c11e1997
40ca0ce4,c063c762,40bc7207,be07bde0,3f32a5c4,c039a8fe,3e110e0f,4154c1ec,c0f38ce6,c02764cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6645f,bfe20919,c0a6898c,41152404,be9c7179,3fe918c3,bf1e9649,c1aaa0fc,40b5af14,c17803d8
c0c5f9cc,40828ca0,c0acc4f1,4002e9c9,3f3bdf5f,405a324d,c00d569f,c19197a5,40bebb8a,405a0669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41926b12,c1090389,417b9e92,bfe5fdd3,3f18f735,bf7db3d6,3d92e18d,41b60775,c1f0a3c7,3ed89b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c168516d,c01c20ac,c1417130,4132ae14,bf58c9c8,3fe8eefb,3ef86eef,c1b259f0,41b11f6e,c1cd00e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84817c,3f7fe180,3f493cc2,be880e1f,3cfbf6a8,bd091d50,bd958960,41d3254f,4131fa56,40e7b070
c0bcbb79,bf7e5f60,c0a3a37e,41072ea9,bf44b09a,400da5d4,bf9d727e,c1bd668d,406c2490,c16c36d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ba8d4,c10499e0,bf6f0e9a,413ff8a2,3f8df6e5,3e67fa9c,bed545b8,c100aed7,401570e8,c1ebf2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c4767,404b25fe,c0a7579e,bda84cd0,3f082c72,3ef72e78,3ec1cd78,c1850ddf,40252e4c,40d84030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040d94e,c0e728c1,4054d101,bd6f2700,3e3caef2,3f0e170b,3e500472,420c0b0d,4100dab6,c1123d75
4016ffca,c1119105,403c42e4,402748d6,3ecaec5e,3ea7b410,3f07659e,421ab6f2,4139500e,c1823af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bb87c,3f55962a,3eabad08,bf80019c,be8f276c,be5701e5,be7f6995,402af9de,be1de5a0,bf922310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085a68b,3897e000,bcd6b8e0,bf03c28d,beaac870,be38d390,beed6433,c15a4794,c168815e,4206f1fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba5b63,bff2bd5c,bdf65b70,bfb3b21f,bdcbc368,3e49b850,bda61be3,41c8f886,41554108,c087e594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3c9bd,be8c7989,bf2e38e3,beb458bb,bd6d8c85,bf02ea9f,bdf0530c,40b7b0b4,bf699568,c120ba5f
40a36cda,c0a67f52,4044ca6a,be83de1b,3f0f053c,bc746f00,3d8f3d6e,4102387b,c0e62c06,c0bfff6b
c00ba41e,c0b16822,bfac1ffa,40a7d49a,bd9de5b3,bedd4d9e,3f359580,41532780,41224469,c1980002
c00f296e,bf06273c,bfb99e8a,bf092b26,3f8d51f2,bf1e7065,3f9a6a40,408bbd2c,40d3f199,c05510fc
bfe95798,3d533e20,c0020656,bfe47043,bf6780e8,be8a52f4,40951a32,406fabb8,408efad6,3f64b78c
404110e1,c11b6a1c,408c921b,4146b0a0,3f0ba1df,3f7d221e,3ed3e824,c0e29de2,c10f210e,c1d75128
bfe7b5e8,c0150f6f,c01417c0,3f85a99f,bf122b00,3e8e1a48,befda73e,c0930190,3f9f6240,c17c1820
3ef3ecc3,3d450620,be4f686f,bf6f292c,3e1a0cfa,3e148c03,3dfefbd2,41fc90a8,41459e0a,41799892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee73b20,c092afbe,be75f668,be081dd2,3e4b980a,3ebc7cc2,3e386913,41b83863,41263922,c0c71f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9a1ae,c073c727,c0821ca0,404b5b07,3c13b070,be496924,3cc16fa0,411f6d20,419bdd5f,c1503c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c0a4c,c0807a82,bf6d7c53,3feacb1a,bca04a5a,3f34bafe,bd9a68ba,41a3f845,412b3f48,c134de88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a88a000,be0eb230,bf6867c8,40f94941,3f82f2e3,3e57dc0d,bf89d713,c1ca8e70,c12d7781,bf831d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce2c24,c0bc6615,c0939a6b,4117a5f4,bf1b934a,3df942fa,be98be32,c16a5eda,41074d99,c1ec0d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11bcf2a,c0358d3c,c0f21f8f,4126078a,3e3b8974,3f868513,bf3193f2,c1a08f8a,414eb494,c1b6d159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0075e26,c0c6db62,bf1c557c,413d1450,bd0d5610,3ed8e17e,bc005a10,c0d71eb8,3fffe608,c1d739ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a72634,c0642a1c,402fe6c0,3f0889e8,3f2add2e,3e27f542,3eea85bc,bdbabbc0,c1358701,c0d7d575
4034493c,c06cf085,402848a4,40c34c91,bfc98303,3dd20e68,c00b4f9a,c1304edb,c13754a7,c0f16b4c
40e73114,c10e1622,40e79af5,411030d8,3efce879,3eb6ba94,3e0d6068,3f1dcc18,c16e3fcf,c1a07c0a
3f8cd400,4004856c,be3837a0,405fbe02,3f0267bc,3f0d1b44,bb9e3ee0,405cb016,bf13b418,410b2a97
40ef93e6,c0a1ef72,40c7c632,c111d9dc,3f6f772f,bfd44299,3edd5929,424b6dc6,409f8554,408ef951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0890226,c0cdf1ac,bff17cf3,bfaa2170,bf088ca0,3e66bf4b,bdf29c37,bffad829,41025992,c1b6c808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc204a,c092d403,be20b66c,be9134f4,3eaa330c,be9a8a78,3f51eb55,41d48fff,413fa2e2,c0bbfcc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdf2ba,3dbf0988,3f5bce26,be8f43e7,bd2b9862,3b9bb0e0,bd641fa6,3fe91ca8,4099662a,c07c3115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ba1fc,4028b5af,3c8f5588,be9e12ae,be957689,be11f032,bd87e1e0,41838b32,40c2ac8a,41b20513
bf13ef80,3f7585b0,3f63f2bc,3d606d28,be150392,3e5193ac,be881c04,414ed15b,40bcb311,413a61de
3e9f5828,3f198c4d,3eb03d94,bf368fb2,bd4052ea,3d4c21e8,bd90c920,41c87e5f,411b31dc,416a28fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffaac9a,c101b504,c00777c1,40b294ec,be7ebe78,3d0642b6,bf15d049,c039ce44,403d9a50,c1d64a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f491588,c096f774,402572f2,3f5cc638,3dc0e2dc,bd810938,3ec2f54d,41f61406,4134d25e,c0fd9546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f1c95e,be61e3c6,c0c53234,40b2e216,be532ae8,3e9b99e6,3eb412ea,c12d2ca8,414a47d4,c15e112a
c12bed91,c181c892,bcfaa2c0,be9d0ca9,3e9cfab1,3e9c253c,3e975754,c0031d8c,419f18ec,c2570fb7

