# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becd9527,3ca35ce2,3f2b987b,bfc6a243,bc4a20f3,3fc8b7be,3f86f277,3ef5c28f,3e5f3b64,3eeb020c,bec81a51,3ca35a1c,3f1f081c,bf7ff436,bc4a1fa3,3f7fffc3,3f5e9a50,3eec6e52,3e5d77d2,3ee2d7b0,3f6ba392,3f7ff2f8,3f489c83,3c9b6386,3f7ffb03,3b303936,3efcdb0e,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f1341be,3f0285eb,3ee22826,3ed52576,3ec2b160,3e64e989,3e614cbe,3e3f80a3,3de8850e

# JACOBIAN - 9 x 10
3c385cdb,bb8f81ba,ba424768,babf2a10,397b4fb5,3b3c3362,bb608370,3f4db51a,3e9ebd60,3f0c073a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff12c22,c071c420,bf85a322,bfc48dfa,3e54ed18,3e66a9d2,3d5e8d1b,4219dbd3,41a0a444,c09f6b96
c0c50e7d,c0ccdf29,c05c647e,4114d450,3e1be3ea,3e9dd9ce,bdaef964,c1043af7,4119dde6,c1c0d902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059e0e2,4008e4cd,40557526,c07f9ff6,3e0953c9,bf141bf6,becb32d7,419dbe5d,bc3ba800,418d7fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40982ca3,c04b75a2,407e03e2,be874610,3f6824bf,bf815b47,c02f8072,417121aa,c0630fb4,c080b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0080ef2,c10e9fb6,bf9d8713,3fcc2c3f,3ec1ccd4,3eff6f42,3f075366,419468de,41410636,c1a62072
bf1404e4,40b206a3,c009ae60,3f59a410,3edb4acc,bd713778,3e17f5f0,409a7701,40816e13,41a179a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1f35a,3f3abc2c,c0a58d38,410a796c,bf1da08f,408f9079,3fb3371a,c1f6c0f4,beacecf2,c10d469d
3facb5e9,beae42f7,3e8b5768,bf59c4aa,3e012ee4,3dfde87a,3dd7a506,41e5525a,4116ee0b,41248dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089fdd1,c0423825,408308c0,4023e6ea,3fe2cd5e,befbaef5,3bec62c0,409434bf,c0c30f6c,c0f4dd49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff83ba8,bf675c5a,3f016a42,bfb2ba74,3e202e9f,bd5cdac4,bbb78b00,4221f777,41537785,4135404e
406be0a2,beaaf580,4049d3c0,c178f607,c0464ced,3ebba46a,3eba3765,425c6520,414b1e6b,419b24fb
4158ff0d,bf459d78,413ff420,c0a78e3c,40365b78,c064e748,bfb0befa,41893341,c1a7e6a3,41318af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40935a53,4056e432,3fe6e2e5,c088a75f,3d1a878c,bef608f4,bf5ba048,4161057a,c050f694,4189ce2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417f529a,c004afda,415e718d,c0e6a33e,401c41b6,c082be22,c008432a,41c5181e,c1beacdb,412d268e
40bd35a0,c0f47646,406312cb,bf92000e,3e905685,3e90c8d2,be6d37b7,40ede86e,c119b641,c0fcc1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b76642,40133bf6,c0a41786,408145c6,bfb99ad8,40026fb3,c00c0684,c19360a7,40812820,bfb59920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e7456,c0b945da,c0ce7552,40b63c60,bf0387a0,3f5253d2,3efc74e7,4122588b,41bc274c,c1bb57c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411634b4,c0bbaab8,41154642,4059b19a,4036ab12,3e716837,bf2001b2,40c8d7e2,c184b0d3,c13bc2b3
c1525e56,c0227c6c,c12b0bb8,411f918c,bf72e1b8,3ff75bc0,3f4df8ea,c19df464,41a0ae74,c1b5a00e
c0044326,bebf878e,bfac2e4d,4091d8f0,3fc9b17a,4094b807,3e2cbabc,c176c0a1,bec4dc00,c0f1ea45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c904d6,c0bbfb0a,40cb463e,3fb7b5d1,3e9a5a34,3f309b8f,3fe2ee1d,4199c240,c096f060,c0dab0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dcdd3d,c0b24869,c09adbe4,4134597c,bd8b71e8,3f8cba7c,be3cdbbb,c16baff1,41142551,c1e6e4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070675a,c0f1a866,c02994f6,40f11138,3d7b5efc,3f58f408,3ec7897d,40c1bcfd,412e203d,c1c21980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8df98c,3f010d34,bf0bf4d5,3eb1b718,bd94569d,be4e2c8c,be99cdd5,41ba62b7,4125a561,41825653
41610e70,c0ef4b98,4142e76d,40d906d6,3ef3f258,402e3d67,bf4b8acb,c0a304bf,c1f7b6cb,c1809da3
c1142773,c0a91d78,c1036034,40a765e8,bf05c640,3eae7be5,3cefe370,40c58ce4,41b582e2,c1c24937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d9afc,c0126980,c03641ea,bf1d9dd0,3d04f57e,3e2aa3e9,3e5151d4,41bad7d6,418519d6,c0a8dd43
c0aa214c,c01d9bad,c0f8a5f2,410ce950,bef10bf4,bd078360,be6868a6,c1a44fc0,401c4896,c1865fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece6a90,40b06933,bf3a0528,3c94dcf0,be44936a,bee86792,be9d5920,be8baff0,bf8f22a8,41681c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca22290,3f4d90bc,3ce989d0,bf1133f8,3d1ba50a,bd0b06c4,3ac9ea80,41e19a6e,413abeaa,414f1179
40bb9599,c0b6d194,40b61d17,40b9e4d4,400fc67c,bf4a666f,c013b71a,40790f3e,c11a7f7e,c173b59d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41083892,3fa69108,40e6d85a,bf60c6f8,4031eb46,3eebb230,bfe7e3f4,c0551c2a,c193c205,410b972d
bfa7fea0,bfaa24d4,bf452410,403251dc,bfc6ee4e,3f71f754,3fc3a078,c1014a4a,bf49ebf0,c08b2e48
c0826d2c,c0a5cbc4,c01b2527,4045e47a,bea4f207,3e82ec4a,3ef224d0,41a96c74,4192744e,c195ecbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024e926,3f02f3f0,bff9cbf0,4104246a,3f41cf0e,40a23d9e,3f960d03,c1d78202,c096cb06,c0ba9d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0615ac6,3ef1f188,3de30c38,3d49d130,3d081d50,bda934d6,bda33cc5,41a535e3,417724a1,400a9fdd
c05152d2,c10cc128,bfc3cbba,412d77c0,bdd2a55c,3e94404b,bcc6dac0,4014dfed,4105efba,c1f3b7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca79f0,c01e5380,3e8e3a45,3f30b044,3eb0893c,be4ee364,be017284,40d9d156,40981670,40b1db82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d1a9c,c0c2ba1f,413100ef,c07afde9,400034b8,bfc89036,bf069aaa,41ffb296,c136860d,bfe7d174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64d0b4,c08890ee,bf1c8b1b,4023c95e,3d6b210c,3f8404b6,3efe8f65,414c1634,41098060,c11e1997
40ca26d5,c063c9cb,40bc8600,be07b710,3f329e48,c039a914,3e1106a2,4154c1ec,c0f38ce6,c02764cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6562e,bfe2130e,c0a64c6b,41152371,be9c750e,3fe918ba,bf1e831a,c1aaa0fc,40b5af14,c17803d8
c0c61e61,40828e7a,c0acbcaf,4002e8a8,3f3be57c,405a325c,c00d5000,c19197a5,40bebb8a,405a0669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41926974,c109044a,417b84b4,bfe6004e,3f18f75f,bf7db3dd,3d92a564,41b60775,c1f0a3c7,3ed89b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1682fde,c01c2bea,c1414dda,4132ad84,bf58c89e,3fe8eef2,3ef868d0,c1b259f0,41b11f6e,c1cd00e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80a80f,3f7fe0b1,3f48a9b5,be8810d8,3cfbd7d4,bd091e08,bd957f3d,41d3254f,4131fa56,40e7b070
c0bcba7a,bf7e70e0,c0a395d8,41072dd4,bf44af08,400da5d5,bf9d6410,c1bd668d,406c2490,c16c36d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b1a28,c1049d6c,bf6d1600,413ff7f6,3f8df530,3e67f8c8,bed5490f,c100aed7,401570e8,c1ebf2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c95fb,404b2971,c0a7819f,bda87e70,3f082cef,3ef72f6e,3ec1b3b9,c1850ddf,40252e4c,40d84030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041cedc,c0e72dda,4054a57a,bd6f42f0,3e3ca8a9,3f0e16fd,3e4fdd60,420c0b0d,4100dab6,c1123d75
401815d1,c111947b,403c44f2,4027486e,3ecae508,3ea7b336,3f075437,421ab6f2,4139500e,c1823af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b8f38,3f55a114,3eaa491b,bf800210,be8f272a,be5701f6,be7f5035,402af9de,be1de5a0,bf922310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40854be1,39825e00,bd0210e0,bf03cb02,beaabac3,be38cff2,beed4fba,c15a4794,c168815e,4206f1fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8f4df,bff2c544,bdf88e6c,bfb3b117,bdcbcbd2,3e49b7d5,bda61984,41c8f886,41554108,c087e594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa40b4b,be8c7882,bf2ea15b,beb45bd7,bd6d812c,bf02ea9a,bdf04a94,40b7b0b4,bf699568,c120ba5f
40a380d2,c0a68249,40446f0a,be83e792,3f0f014b,bc7487d0,3d8f184e,4102387b,c0e62c06,c0bfff6b
c00b0f6c,c0b16cc8,bfab16a0,40a7d4ef,bd9ddda2,bedd4e91,3f3585cc,41532780,41224469,c1980002
c00ee852,bf062f13,bfb9c8f0,bf092aa1,3f8d5568,bf1e703c,3f9a53be,408bbd2c,40d3f199,c05510fc
bfe94ce4,3d529060,c0025a0c,bfe46f14,bf677756,be8a4f85,40950fec,406fabb8,408efad6,3f64b78c
4041795b,c11b6d9e,408cc5f4,4146aff9,3f0b99b7,3f7d2167,3ed3eb08,c0e29de2,c10f210e,c1d75128
bfe7625c,c0151274,c01427e7,3f85a7f4,bf1228d6,3e8e1a40,befd9681,c0930190,3f9f6240,c17c1820
3ef7de4a,3d449a58,be521b7a,bf6f29ec,3e1a0c6e,3e148bf9,3dfed148,41fc90a8,41459e0a,41799892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee130a8,c092b38c,be791210,be0827b8,3e4b95a3,3ebc7cb4,3e383d1b,41b83863,41263922,c0c71f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9455c,c073d0cc,c081cdc8,404b5ca7,3c13b4a0,be4969ce,3cc09374,411f6d20,419bdd5f,c1503c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf693fb1,c0807e36,bf6d253e,3feaca66,bca049f8,3f34bb24,bd9a6d97,41a3f845,412b3f48,c134de88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb99ef00,be0ea320,bf68be0d,40f94720,3f82effc,3e57d922,bf89ceb8,c1ca8e70,c12d7781,bf831d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce0620,c0bc6bd8,c0931895,4117a601,bf1b92e5,3df9469c,be9898f3,c16a5eda,41074d99,c1ec0d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11bb5e7,c03596d2,c0f1dae6,412606f6,3e3b8b64,3f868506,bf318c89,c1a08f8a,414eb494,c1b6d159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006fc70,c0c6e178,bf18c078,413d1428,bd0dae08,3ed8e0d8,bbf9b8e0,c0d71eb8,3fffe608,c1d739ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a71fb3,c0642a86,402f8b8e,3f088298,3f2adbdd,3e27f4be,3eea702e,bdbabbc0,c1358701,c0d7d575
4033ffca,c06cf239,40287a5f,40c34b90,bfc98414,3dd20930,c00b4016,c1304edb,c13754a7,c0f16b4c
40e74b0e,c10e18c9,40e7cd7e,41103065,3efce3ce,3eb6ba7c,3e0d5f90,3f1dcc18,c16e3fcf,c1a07c0a
3f8c89ad,400486fc,be35aed8,405fbd11,3f026609,3f0d1b4e,bb9cf140,405cb016,bf13b418,410b2a97
40f00027,c0a1f132,40c79ad3,c111d93a,3f6f75e6,bfd442b6,3edd3284,424b6dc6,409f8554,408ef951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088bc88,c0cdf5d0,bff1858d,bfaa20ac,bf08893c,3e66c13a,bdf296a8,bffad829,41025992,c1b6c808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5dbb0,c092d7e5,be1fd12c,be912f00,3eaa2d5c,be9a8aaa,3f51d88e,41d48fff,413fa2e2,c0bbfcc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd79cc,3dbef1d8,3f5b79a2,be8f42e1,bd2ba924,3b9bb078,bd641638,3fe91ca8,4099662a,c07c3115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c0c4e,4028b74d,3c91ced0,be9e1060,be9576a0,be11f017,bd87aaf4,41838b32,40c2ac8a,41b20513
bf1330d2,3f7586f2,3f633bec,3d602fa8,be14fd32,3e519508,be880e92,414ed15b,40bcb311,413a61de
3ea2671a,3f198baf,3eaeacde,bf3691ac,bd404f5a,3d4c234e,bd90c23a,41c87e5f,411b31dc,416a28fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9c270,c101b82e,c006dec6,40b294ee,be7ebd76,3d064514,bf15c1ab,c039ce44,403d9a50,c1d64a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c4418,c096fb16,4025956b,3f5cc93b,3dc0d2c8,bd810ba4,3ec2e30e,41f61406,4134d25e,c0fd9546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f1b055,be6224a6,c0c5034e,40b2e1e0,be532cf4,3e9b9a1c,3eb40c98,c12d2ca8,414a47d4,c15e112a
c12b831f,c181cb47,bd0868a0,be9d094b,3e9cf3a2,3e9c24aa,3e974368,c0031d8c,419f18ec,c2570fb7

