# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becdcdf0,3c9e93fe,3f29dc23,bfc6b192,bc4309a8,3fc8b95d,3f86076b,3ef5c28f,3e5f3b64,3eeb020c,bec84e95,3c9e9174,3f1daaf9,bf7feeb6,bc43087a,3f7ff911,3f5db098,3eec6e51,3e5d77d1,3ee2d7b0,3f6b9878,3f7ff3b8,3f49af5d,3c97a620,3f7ffb5b,3b2dc400,3f000577,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f134344,3f028a40,3ee22a87,3ed526ff,3ec2ca82,3e64c712,3e62ebdf,3e40d133,3dec6106

# JACOBIAN - 9 x 10
3c48fb22,bb916c78,3915d160,bae47e08,398692a4,3b39411a,bb607ae5,3f4df38a,3e9ddf4d,3f0c3ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0bbaf,c0719a76,bf84e7c9,bfc49304,3e54f6a4,3e66ac6a,3d640df3,4219dbcb,41a0a43b,c09f6b8b
c0c4ffb8,c0ccbdeb,c05d49e6,4114d8b1,3e1c12f4,3e9ddd6d,bdaf77aa,c1043aef,4119ddde,c1c0d8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059e61b,4008ca03,4056845d,c07f9cf7,3e093598,bf141cfb,becb7e65,419dbe55,bc3ba800,418d7f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098338d,c04b643b,407db450,be874c68,3f681ed8,bf815c00,c02fc66c,4171219d,c0630fa4,c080b4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007d8e3,c10e8b4a,bf9cefbb,3fcc3a8e,3ec1d757,3eff6f04,3f07ff09,419468d7,4141062b,c1a6206a
bf1426b8,40b1f4c1,c008a7f4,3f59e12f,3edb4edb,bd713608,3e190356,409a76f6,40816e0c,41a17997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1fdc9,3f3abb9c,c0a5e712,410a7ee8,bf1da94b,408f8fad,3fb36095,c1f6c0e6,beacecde,c10d4695
3face16f,beade99c,3e8d476e,bf59c892,3e0134ea,3dfde87e,3dd8c4d0,41e5524e,4116ee02,41248dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a01a2,c042219d,4082c2c7,4023ed20,3fe2b708,befbbb1d,3c384e80,409434b9,c0c30f5a,c0f4dd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff880f1,bf6716a5,3f0274aa,bfb2c151,3e20448e,bd5ccba4,bba1ec70,4221f76f,41537779,41354044
406c011a,beab6d58,404b4a85,c178ff7d,c0464c33,3ebba38e,3eb8c868,425c6514,414b1e61,419b24f3
4158fb2c,bf461ea0,413fe5e3,c0a79465,40364b45,c064e8d4,bfb04410,4189333a,c1a7e69a,41318aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093564e,4056bfa1,3fe749e7,c088aa9c,3d1a0364,bef60dc5,bf5c3026,4161056e,c050f686,4189ce26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417f4db1,c004cce6,415e4ac2,c0e6b14d,401c3d94,c082be82,c0085e84,41c51814,c1beaccc,412d2682
40bd3cd4,c0f45e88,4064acf7,bf91daf8,3e906aa0,3e90ca4d,be6d849d,40ede865,c119b63a,c0fcc19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b76c3d,40132e4d,c0a434dd,40814d09,bfb9afb2,40026fcc,c00c5c0a,c193609f,40812818,bfb5990c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e67de,c0b9213c,c0cefaf8,40b63d13,bf038aa6,3f525341,3efd067b,41225883,41bc2742,c1bb57b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116365c,c0bb9894,41152c46,4059b4b0,4036b4d7,3e716d9a,bf201b05,40c8d7d9,c184b0cb,c13bc2a8
c152581f,c02242d5,c12b42da,411f9632,bf72d39d,3ff75cb3,3f4e016f,c19df45d,41a0ae6c,c1b5a006
c0044c9c,bebf4152,bfad5c02,4091dee6,3fc9a7dd,4094b748,3e2ed150,c176c095,bec4dbd0,c0f1ea35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c90b40,c0bbee02,40cb1c94,3fb7b486,3e9a616e,3f309860,3fe37709,4199c237,c096f056,c0dab0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dcd0ab,c0b22390,c09b9b6b,41345cd6,bd8ac860,3f8cbb7c,be3e353a,c16bafe4,4114254b,c1e6e4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0703fd0,c0f1809d,c02a9f37,40f115e6,3d7bb334,3f58f3e3,3ec80a8c,40c1bcf1,412e2035,c1c21976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d5192,3f011797,bf0a1db7,3eb207ac,bd949ad6,be4e2f5b,be99fcd5,41ba62ad,4125a558,4182564b
4161099e,c0ef3a55,4142d15e,40d90f2d,3ef43e14,402e3d0f,bf4cf888,c0a304b4,c1f7b6bc,c1809d9c
c1141c9c,c0a8f908,c103acb3,40a764b4,bf05c3f2,3eae7d75,3cf00760,40c58cdb,41b582d8,c1c2492c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d754e,c0124923,c0366eea,bf1db999,3d0509d8,3e2aa46e,3e525ea0,41bad7cc,418519cf,c0a8dd39
c0aa1655,c01d6cc0,c0f944fb,410cec43,bef10683,bd079030,be6a3c46,c1a44fb8,401c4894,c1865fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdc3c8,40b0541f,bf3a1518,3c96ec90,be44c7d7,bee86993,be9e097b,be8bb020,bf8f2298,41681c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cadd520,3f4d999b,3d0fd0e8,bf1123ac,3d1b7b1b,bd0b0ba8,3ae95be0,41e19a62,413abea0,414f116e
40bb9df4,c0b6bf20,40b5ae72,40b9ed85,400fc11c,bf4a6693,c013bac3,40790f2e,c11a7f75,c173b58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410832d5,3fa638d8,40e6ff87,bf609128,4031da73,3eeba9e6,bfe79dac,c0551c23,c193c1fd,410b9728
bfa80314,bfa9fcce,bf427e88,40325ecc,bfc6e325,3f71f7c7,3fc3a7f6,c1014a42,bf49ebd0,c08b2e42
c08257da,c0a5ad64,c01cbec3,4045d14a,bea4eecb,3e82ecd5,3ef27607,41a96c6c,41927447,c195ecb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0250440,3f02f364,bffab6de,41042bb1,3f419224,40a23c46,3f96ab38,c1d781f7,c096caf8,c0ba9d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06136d3,3ef24436,3df119c0,3d4ba600,3d07b33c,bda93b9c,bda25d1b,41a535d9,41772494,400a9fda
c0512ca7,c10caa9e,bfc76c54,412d7893,bdd1a9cc,3e944728,bcd46e80,4014dfec,4105efb5,c1f3b7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca4920,c01e367a,3e8d670e,3f30a439,3eb0a145,be4edc70,be011be7,40d9d149,40981668,40b1db76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d1e7a,c0c2af92,4130e04a,c07b1409,4000385f,bfc89107,bf0668b8,41ffb288,c13685ff,bfe7d170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf646104,c0887e46,bf1c9837,4023c887,3d6ceb00,3f8406cf,3eff0e06,414c162a,41098058,c11e198d
40ca2c20,c063bbce,40bc571d,be07f0f8,3f32bd78,c039a8b5,3e1144c0,4154c1e2,c0f38cd8,c02764c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d65329,bfe1d94c,c0a6d945,41152856,be9c661a,3fe918ce,bf1f26e6,c1aaa0f4,40b5af0b,c17803ca
c0c625e2,408283b8,c0accf2c,4002f252,3f3bcc00,405a3213,c00d8805,c191979d,40bebb81,405a065e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41926910,c108ffe7,417bbfaa,bfe5eb22,3f18f6a8,bf7db3b5,3d94a8fc,41b6076c,c1f0a3b9,3ed89ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16828d1,c01bead4,c1419eec,4132b245,bf58cd6f,3fe8ef01,3ef89be7,c1b259e8,41b11f64,c1cd00d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fb77c,3f7fe553,3f49fd34,be87f97b,3cfc5840,bd091b20,bd95d58a,41d32543,4131fa4c,40e7b064
c0bcba32,bf7e0b89,c0a3b4d7,410734f0,bf44b58d,400da5c7,bf9ddf0a,c1bd6683,406c2480,c16c36c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02afc83,c10488df,bf71a491,413ffdaf,3f8dfc4c,3e67ff84,bed52b34,c100aecf,401570e1,c1ebf2e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ca634,404b1565,c0a71fd4,bda6d554,3f082ad8,3ef72bc1,3ec28fa9,c1850dd9,40252e44,40d84026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404201b0,c0e71043,4055096d,bd6e5728,3e3cc2d4,3f0e1727,3e512ba1,420c0b06,4100daaf,c1123d6d
40184f65,c111806a,403c3f84,40274bd5,3ecb0391,3ea7b655,3f07e8e2,421ab6e9,41395002,c1823af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b8684,3f5561c8,3ead7ffa,bf7ffc6c,be8f282c,be5701ad,be80143d,402af9d6,be1de5c0,bf922308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40853908,ba4aec80,bc9b1300,bf0382a1,beaaf3b6,be38dd71,beedfe34,c15a4787,c1688151,4206f1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8aa7b,bff29775,bdf37760,bfb3b9e7,bdcba8b9,3e49b9a4,bda62ce0,41c8f87b,415540fe,c087e58b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa418d5,be8c7e78,bf2daf07,beb44153,bd6db046,bf02eaa8,bdf09218,40b7b0aa,bf699570,c120ba55
40a384e3,c0a6711a,404541c2,be8396f5,3f0f11b5,bc742ba0,3d905634,41023875,c0e62bfa,c0bfff63
c00af088,c0b151d3,bfad7be4,40a7d215,bd9dff19,bedd4b09,3f360bb7,41532777,41224461,c197fff9
c00edac3,bf0601b3,bfb96630,bf092f17,3f8d46f7,bf1e70c9,3f9b1434,408bbd24,40d3f18d,c05510ee
bfe94a98,3d567ce0,c00197ee,bfe47957,bf679f38,be8a5c3c,4095675a,406fabad,408efacf,3f64b778
40418ef4,c11b5943,408c4d81,4146b595,3f0bbbb6,3f7d240f,3ed3d0b7,c0e29dd4,c10f2106,c1d7511d
bfe750f5,c01500f3,c0140204,3f85b63a,bf1231cf,3e8e1a47,befe24be,c0930186,3f9f6232,c17c1813
3ef8af76,3d4709d0,be4bdc0d,bf6f2380,3e1a0eaa,3e148c13,3e001e7a,41fc909b,41459e00,41799884
c16cc7c3,3f975bc7,c13211eb,408fa4d6,be9e14e4,3f2cecf5,bc81f474,c167dfd8,41cdf15a,c146e884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedff00c,c0929d7f,be71e080,be07d36e,3e4b9fa4,3ebc7cde,3e39b5ae,41b83859,41263919,c0c71f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d93223,c07398e2,c08283bf,404b4eb7,3c13a2a0,be496756,3cc7f714,411f6d17,419bdd57,c1503c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68ab77,c08068bb,bf6dede8,3fead05e,bca04b8e,3f34ba90,bd9a42ed,41a3f83c,412b3f3f,c134de7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc0ed00,be0efa70,bf67f5ab,40f9594b,3f82fc1a,3e57e3c5,bf8a15a4,c1ca8e66,c12d7777,bf831d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cdfe28,c0bc4a6f,c0944474,4117a58c,bf1b9484,3df938f4,be99d7da,c16a5ecf,41074d94,c1ec0d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11bb09a,c0355f48,c0f278e6,41260be8,3e3b835c,3f86852d,bf31cb19,c1a08f82,414eb488,c1b6d150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006e820,c0c6be2c,bf21098a,413d157a,bd0c3f88,3ed8e342,bc1ad8c0,c0d71eac,3fffe614,c1d739c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a71e49,c0642814,40305dea,3f08c11d,3f2ae154,3e27f670,3eeb27f8,bdbabb20,c13586f8,c0d7d569
4033f080,c06ce849,402806bd,40c3541e,bfc97f9e,3dd21d10,c00bc484,c1304ecf,c137549a,c0f16b41
40e7505b,c10e0967,40e757c4,4110343c,3efcf73b,3eb6bad4,3e0d6593,3f1dcc28,c16e3fbe,c1a07c01
3f8c7a38,40047de2,be3b8b20,405fc52f,3f026d17,3f0d1b24,bba81dc0,405cb005,bf13b3f8,410b2a8f
40f01681,c0a1e707,40c7fe77,c111deac,3f6f7b36,bfd44241,3ede7d48,424b6dbc,409f854b,408ef948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088ae0e,c0cdddcb,bff170ca,bfaa2759,bf089756,3e66b9e5,bdf2c4aa,bffad808,4102598a,c1b6c7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef48efa,c092c162,be21e324,be9161ec,3eaa4509,be9a89f0,3f527896,41d48ff4,413fa2d7,c0bbfcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd609f,3dbf7ae8,3f5c3c61,be8f4ba9,bd2b6330,3b9bb2c0,bd6465be,3fe91c96,40996621,c07c3100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c2238,4028adea,3c8c1530,be9e23f5,be957633,be11f064,bd898230,41838b2a,40c2ac82,41b20509
bf13093d,3f757f97,3f64e20f,3d623ec8,be1517ba,3e518fe7,be888149,414ed150,40bcb308,413a61d4
3ea30961,3f198f48,3eb24b42,bf3680b5,bd405e1c,3d4c1dfa,bd90fcce,41c87e54,411b31d5,416a28ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff991cd,c101a5d2,c008403e,40b294d4,be7ec1ae,3d063c3e,bf163e5d,c039ce33,403d9a46,c1d64a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cece1,c096e5ff,40254513,3f5caf51,3dc115cb,bd810264,3ec37ea8,41f613fa,4134d254,c0fd9538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f1ab0c,be60acb0,c0c56f19,40b2e3b3,be532459,3e9b9948,3eb441dd,c12d2c9e,414a47c9,c15e111f
c12b6cfe,c181bb94,bcdd81c0,be9d26f9,3e9d1112,3e9c26ba,3e97eda2,c0031d70,419f18e2,c2570fac

