# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becd6e59,3ca20c23,3f2b059f,bfc6a645,bc481226,3fc8b848,3f86b324,3ef5c28f,3e5f3b64,3eeb020c,bec7f699,3ca2096e,3f1e94ed,bf7ff45c,bc4810e0,3f7fffc4,3f5e5ba9,3eec6e52,3e5d77d2,3ee2d7b0,3f6bab27,3f7ff32e,3f48f79d,3c9a6312,3f7ffb1d,3b2f2536,3efdb72f,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f134290,3f02864e,3ee22bae,3ed524c6,3ec2b61e,3e64d9fe,3e61b40a,3e3fd2a9,3de979b8

# JACOBIAN - 9 x 10
3c37e8c4,bb8f5534,ba352468,babecd08,397a4dc5,3b3c308e,bb608628,3f4db51a,3e9ebd60,3f0c073a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff178ee,c071b8b1,bf856569,bfc48f4e,3e54efe2,3e66aab0,3d600905,4219dbd3,41a0a444,c09f6b96
c0c5188a,c0ccd608,c05cb09b,4114d578,3e1bf196,3e9ddb08,bdaf1ba2,c1043af7,4119dde6,c1c0d902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059dd45,4008dd70,4055cf14,c07f9f30,3e094b08,bf141c50,becb477a,419dbe5d,bc3ba800,418d7fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409827e0,c04b70dc,407de9ee,be8747b2,3f682308,bf815b88,c02f938c,417121aa,c0630fb4,c080b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00833d8,c10e9a1c,bf9d5547,3fcc3000,3ec1cfe7,3eff6f31,3f0781d4,419468de,41410636,c1a62072
bf13edc4,40b201bb,c00957d7,3f59b415,3edb4bff,bd713718,3e183eb7,409a7701,40816e13,41a179a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1ec2e,3f3abc08,c0a5ab22,410a7ade,bf1da31a,408f9038,3fb34283,c1f6c0f4,beacecf2,c10d469d
3fac9822,beae2a69,3e8bfb86,bf59c5b4,3e0130a4,3dfde87c,3dd7f2e0,41e5525a,4116ee0b,41248dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089fb2c,c04231f4,4082f1cc,4023e88e,3fe2c6e5,befbb303,3c0800c0,409434bf,c0c30f6c,c0f4dd49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff80c3e,bf674933,3f01c278,bfb2bc42,3e2034fe,bd5cd5c8,bbb1b7d0,4221f777,41537785,4135404e
406bca6a,beab1690,404a4fe2,c178f885,c0464cba,3ebba422,3eb9d4cb,425c6520,414b1e6b,419b24fb
415901a4,bf45c108,413fefae,c0a78fd8,403656c7,c064e7d0,bfb09e1b,41893341,c1a7e6a3,41318af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40935d0a,4056da25,3fe7053f,c088a838,3d1a6120,bef60a95,bf5bc75a,4161057a,c050f694,4189ce2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417f55e8,c004b7da,415e650a,c0e6a6f0,401c4084,c082be44,c0084ab9,41c5181e,c1beacdb,412d268e
40bd30a9,c0f46fc3,40639aa8,bf91f657,3e905c5c,3e90c954,be6d4cb8,40ede86e,c119b641,c0fcc1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b76224,40133836,c0a42170,408147ae,bfb9a0e8,40026fbe,c00c1dbe,c19360a7,40812820,bfb59920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e7cd4,c0b93bcb,c0cea1c5,40b63c90,bf038882,3f5253a6,3efc9c77,4122588b,41bc274c,c1bb57c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116338a,c0bba5be,41153de0,4059b26e,4036adeb,3e716a10,bf2008be,40c8d7e2,c184b0d3,c13bc2b3
c1526288,c0226c98,c12b1e2b,411f92c6,bf72dda2,3ff75c15,3f4dfb7f,c19df464,41a0ae74,c1b5a00e
c0043ca8,bebf743a,bfac9242,4091da82,3fc9aeb4,4094b7ca,3e2d4af0,c176c0a1,bec4dc00,c0f1ea45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c90068,c0bbf778,40cb38be,3fb7b57e,3e9a5c55,3f309a7e,3fe31352,4199c240,c096f060,c0dab0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dce5c5,c0b23e4a,c09b1b64,41345a5e,bd8b40a0,3f8cbad3,be3d3912,c16baff1,41142551,c1e6e4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070824f,c0f19d7a,c029ed2e,40f11274,3d7b7788,3f58f400,3ec7ac88,40c1bcfd,412e203d,c1c21980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e6c58,3f01100e,bf0b5956,3eb1cc34,bd946a72,be4e2d7a,be99dab4,41ba62b7,4125a561,41825653
416111b1,c0ef46da,4142e066,40d90908,3ef40856,402e3d4a,bf4bed9e,c0a304bf,c1f7b6cb,c1809da3
c1142ed4,c0a91376,c10379a9,40a7659a,bf05c597,3eae7c6b,3cefed60,40c58ce4,41b582e2,c1c24937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04db4ae,c012609d,c0365108,bf1da519,3d04fb72,3e2aa416,3e519a86,41bad7d6,418519d6,c0a8dd43
c0aa28c1,c01d8ec8,c0f8dad8,410cea18,bef10a64,bd078798,be68e6ec,c1a44fc0,401c4896,c1865fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecedc88,40b0636c,bf3a0aaa,3c9566d8,be44a2a6,bee86840,be9d88de,be8baff0,bf8f22a8,41681c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a2510,3f4d9330,3cfb6a30,bf112fb6,3d1b98dd,bd0b0864,3ad26420,41e19a6e,413abeaa,414f1179
40bb8fd8,c0b6cc84,40b5f8c4,40b9e71f,400fc4ee,bf4a6678,c013b84a,40790f3e,c11a7f7e,c173b59d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41083c7b,3fa678d0,40e6e59a,bf60b8c8,4031e667,3eebaf7c,bfe7d154,c0551c2a,c193c205,410b972d
bfa7fb88,bfaa19d8,bf444468,4032553e,bfc6eb15,3f71f77d,3fc3a2c3,c1014a4a,bf49ebf0,c08b2e48
c0827bb6,c0a5c36e,c01bacbb,4045df76,bea4f11a,3e82ec7a,3ef23b03,41a96c74,4192744e,c195ecbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024d69a,3f02f3c0,bffa19f0,41042653,3f41bd62,40a23d2e,3f9637d6,c1d78202,c096cb06,c0ba9d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0617347,3ef2084c,3de7b170,3d4a4bf0,3d07fe88,bda93716,bda300be,41a535e3,417724a1,400a9fdd
c0516cd9,c10cbaf8,bfc4feda,412d77f9,bdd25c53,3e94429a,bcca8350,4014dfed,4105efba,c1f3b7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca9b70,c01e4b88,3e8df4a5,3f30ad1e,3eb09039,be4ee116,be015b5a,40d9d156,40981670,40b1db82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d17ec,c0c2b73b,4130f662,c07b03b6,400035ca,bfc89081,bf068d66,41ffb296,c136860d,bfe7d174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf651cfa,c0888bcf,bf1c8fa8,4023c927,3d6ba604,3f84056b,3efeb1e2,414c1634,41098060,c11e1997
40ca232a,c063c5f6,40bc76c1,be07c634,3f32a758,c039a8f8,3e111798,4154c1ec,c0f38ce6,c02764cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d65835,bfe2032f,c0a67b31,411524bb,be9c70b6,3fe918c5,bf1eaf74,c1aaa0fc,40b5af14,c17803d8
c0c61936,40828b87,c0acc307,4002eb31,3f3bde15,405a3248,c00d5f4a,c19197a5,40bebb8a,405a0669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419269b0,c1090318,417b9888,bfe5fac2,3f18f72c,bf7db3d3,3d93309a,41b60775,c1f0a3c7,3ed89b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16834a1,c01c1a06,c14168e7,4132aec6,bf58ca05,3fe8eefc,3ef876ec,c1b259f0,41b11f6e,c1cd00e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8133a5,3f7fe1fd,3f491a2c,be880aba,3cfbfd10,bd091d1c,bd9596b2,41d3254f,4131fa56,40e7b070
c0bcba9f,bf7e54ff,c0a3a04f,41072fb2,bf44b0f0,400da5d3,bf9d8568,c1bd668d,406c2490,c16c36d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b2e60,c10497c7,bf6e97d9,413ff978,3f8df742,3e67fb14,bed5414a,c100aed7,401570e8,c1ebf2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c8ade,404b23f2,c0a7618b,bda80f24,3f082c57,3ef72e3d,3ec1ef3c,c1850ddf,40252e4c,40d84030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041ac16,c0e725bc,4054c6cd,bd6f0520,3e3cb047,3f0e170c,3e5037bc,420c0b0d,4100dab6,c1123d75
4017ee70,c1118ef9,403c4369,40274955,3ecaede8,3ea7b442,3f077c74,421ab6f2,4139500e,c1823af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b9518,3f558fb4,3eab5944,bf800110,be8f2778,be5701e1,be7f8ad6,402af9de,be1de5a0,bf922310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408558bb,b8084000,bce16980,bf03b812,beaacb4d,be38d467,beed7f0e,c15a4794,c168815e,4206f1fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb927ac,bff2b8b0,bdf6e030,bfb3b368,bdcbc1a6,3e49b86e,bda61ef3,41c8f886,41554108,c087e594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa40206,be8c7a2c,bf2e5185,beb454e9,bd6d8ede,bf02eaa0,bdf05e34,40b7b0b4,bf699568,c120ba5f
40a37e00,c0a67d93,4044b4f2,be83d274,3f0f0610,bc7468f0,3d8f6e32,4102387b,c0e62c06,c0bfff6b
c00b247e,c0b16561,bfabe18a,40a7d432,bd9de752,bedd4d64,3f35aa20,41532780,41224469,c1980002
c00ef18c,bf06229a,bfb9a88d,bf092bce,3f8d5139,bf1e706c,3f9a87ce,408bbd2c,40d3f199,c05510fc
bfe94e66,3d53a520,c0021a15,bfe471c8,bf6782ed,be8a53c1,409527ad,406fabb8,408efad6,3f64b78c
40416a92,c11b6808,408c9e56,4146b174,3f0ba397,3f7d224f,3ed3e441,c0e29de2,c10f210e,c1d75128
bfe76e32,c0150da7,c0141b96,3f85abb1,bf122b73,3e8e1a46,befdbd2b,c0930190,3f9f6240,c17c1820
3ef74f46,3d4545a8,be500b33,bf6f2842,3e1a0d14,3e148c02,3dff33a0,41fc90a8,41459e0a,41799892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee20bb0,c092ad7e,be76b1f0,be0811a5,3e4b988d,3ebc7cc4,3e38a2d3,41b83863,41263922,c0c71f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d95273,c073c170,c0820a16,404b5903,3c13af70,be4968fe,3cc2912c,411f6d20,419bdd5f,c1503c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69a4ec,c0807850,bf6d67e2,3feacbf8,bca04a6c,3f34baf5,bd9a624d,41a3f845,412b3f48,c134de88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7e9200,be0ebb20,bf687c22,40f94be4,3f82f383,3e57dcae,bf89e204,c1ca8e70,c12d7781,bf831d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce0b86,c0bc62ab,c0937be1,4117a5e5,bf1b935e,3df94228,be98ef17,c16a5eda,41074d99,c1ec0d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11bb97c,c035878f,c0f20f70,41260843,3e3b8910,3f868516,bf319da2,c1a08f8a,414eb494,c1b6d159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0070a49,c0c6d7c6,bf1b7da4,413d1484,bd0d4390,3ed8e1ab,bc04f0b0,c0d71eb8,3fffe608,c1d739ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a720a2,c06429dd,402fd14f,3f0892f9,3f2add76,3e27f554,3eeaa202,bdbabbc0,c1358701,c0d7d575
40340a37,c06cef82,40285462,40c34dd1,bfc982cc,3dd20fc0,c00b63f4,c1304edb,c13754a7,c0f16b4c
40e74762,c10e1490,40e7a6e8,41103168,3efce974,3eb6baa1,3e0d6164,3f1dcc18,c16e3fcf,c1a07c0a
3f8c9439,40048480,be379ef8,405fbf32,3f026816,3f0d1b42,bb9ff520,405cb016,bf13b418,410b2a97
40eff0d5,c0a1ee68,40c7bc06,c111daa9,3f6f7775,bfd44293,3edd8bee,424b6dc6,409f8554,408ef951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088c666,c0cdef39,bff17f06,bfaa226d,bf088d56,3e66becd,bdf2a362,bffad829,41025992,c1b6c808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6bf02,c092d1b7,be208094,be913c60,3eaa3440,be9a8a70,3f5203f5,41d48fff,413fa2e2,c0bbfcc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd8aef,3dbf1770,3f5bba51,be8f4531,bd2b94d0,3b9bb148,bd642bfe,3fe91ca8,4099662a,c07c3115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bfd30,4028b4bb,3c8fea90,be9e1585,be957685,be11f035,bd882a17,41838b32,40c2ac8a,41b20513
bf134bd8,3f7584f0,3f63c7be,3d60b9b0,be1504ea,3e519358,be882daa,414ed15b,40bcb311,413a61de
3ea1f834,3f198cad,3eafdf40,bf368d3e,bd4053ac,3d4c2190,bd90d230,41c87e5f,411b31dc,416a28fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9e39e,c101b324,c00753c3,40b294ea,be7ebeae,3d06422b,bf15e378,c039ce44,403d9a50,c1d64a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bd0b1,c096f54d,40257b19,3f5cc278,3dc0e63d,bd810898,3ec30d3f,41f61406,4134d25e,c0fd9546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f1b3e3,be61bd52,c0c52734,40b2e25d,be532a78,3e9b99db,3eb41b2d,c12d2ca8,414a47d4,c15e112a
c12b9235,c181c6f8,bcffdc00,be9d1113,3e9cfc32,3e9c255c,3e97717b,c0031d8c,419f18ec,c2570fb7

