# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becd2a4a,3c9fba40,3f2a07ae,bfc6ad6f,bc4479d5,3fc8b91a,3f8645c9,3ef5c28f,3e5f3b64,3eeb020c,bec7b7ef,3c9fb7a8,3f1dcd44,bf7fee90,bc4478a0,3f7ff910,3f5deede,3eec6e51,3e5d77d1,3ee2d7b0,3f6bb86f,3f7ff38a,3f499489,3c98aee0,3f7ffb49,3b2e4a00,3eff32c8,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f1343b5,3f0286c4,3ee231b0,3ed523bc,3ec2be76,3e64bf34,3e6263cb,3e405d3b,3deb1adf

# JACOBIAN - 9 x 10
3c371d16,bb8f06a5,ba1e6c40,babe26a8,39788bc0,3b3c2c38,bb608a49,3f4db50b,3e9ebd55,3f0c072f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1ff92,c071a474,bf84fa38,bfc491a4,3e54f4b4,3e66abfd,3d629869,4219dbcb,41a0a43b,c09f6b8b
c0c52a20,c0ccc5e3,c05d3387,4114d780,3e1c0968,3e9ddcda,bdaf5654,c1043aef,4119ddde,c1c0d8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059d6e0,4008d06f,405669e4,c07f9dc2,3e093bb8,bf141cd1,becb6a95,419dbe55,bc3ba800,418d7f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40981f80,c04b6867,407dbc3a,be874aaa,3f68200b,bf815be0,c02fb40e,4171219d,c0630fa4,c080b4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0087492,c10e9030,bf9cfea5,3fcc36ad,3ec1d533,3eff6f0b,3f07d1a7,419468d7,4141062b,c1a6206a
bf13c528,40b1f90a,c008c1bd,3f59d0a4,3edb4e08,bd713648,3e18bc0f,409a76f6,40816e0c,41a17997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1df91,3f3abbbc,c0a5de59,410a7d6a,bf1da781,408f8fcd,3fb355c9,c1f6c0e6,beacecde,c10d4695
3fac63dc,beadff14,3e8d16e6,bf59c782,3e0133b0,3dfde875,3dd878b9,41e5524e,4116ee02,41248dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089f67e,c0422706,4082c9b0,4023eb70,3fe2bb89,befbb921,3c26c4a0,409434b9,c0c30f5a,c0f4dd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7b904,bf672761,3f025a9d,bfb2bf75,3e204019,bd5cce10,bba7a8c0,4221f76f,41537779,41354044
406ba360,beab5088,404b25e8,c178fceb,c0464c57,3ebba3a8,3eb92a02,425c6514,414b1e61,419b24f3
41590626,bf45ffa8,413fe75d,c0a792b9,40364e8c,c064e892,bfb064e2,4189333a,c1a7e69a,41318aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409361c5,4056c867,3fe73fee,c088a9b9,3d1a1e18,bef60cf9,bf5c0a3f,4161056e,c050f686,4189ce26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417f5b9f,c004c5ed,415e4eaa,c0e6ad7c,401c3e69,c082be72,c008576b,41c51814,c1beaccc,412d2682
40bd27e7,c0f46438,406484e0,bf91e4fb,3e90668d,3e90ca0d,be6d7074,40ede865,c119b63a,c0fcc19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b75ada,40133193,c0a43212,40814b10,bfb9ab75,40026fc7,c00c4583,c193609f,40812818,bfb5990c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e8bb2,c0b92a05,c0ceedf8,40b63ce0,bf038a05,3f525357,3efce026,41225883,41bc2742,c1bb57b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41163177,c0bb9cec,41152ee5,4059b3d8,4036b2d9,3e716cca,bf201480,40c8d7d9,c184b0cb,c13bc2a8
c15269da,c02250a6,c12b3d88,411f94ed,bf72d674,3ff75c8b,3f4dff68,c19df45d,41a0ae6c,c1b5a006
c0043140,bebf5226,bfad3e8b,4091dd47,3fc9a9cf,4094b766,3e2e43a8,c176c095,bec4dbd0,c0f1ea35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8f898,c0bbf123,40cb20c3,3fb7b4e0,3e9a5fea,3f3098de,3fe352f6,4199c237,c096f056,c0dab0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dcf4b2,c0b22c67,c09b88b8,41345beb,bd8aeab0,3f8cbb52,be3dd9cc,c16bafe4,4114254b,c1e6e4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070b191,c0f18a28,c02a8534,40f1149f,3d7ba230,3f58f3e8,3ec7e88a,40c1bcf1,412e2035,c1c21976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f359e,3f011517,bf0a4bf5,3eb1f1e2,bd948cfa,be4e2ee5,be99f089,41ba62ad,4125a558,4182564b
41611755,c0ef3e77,4142d39f,40d90ce9,3ef42eb2,402e3d1b,bf4c97be,c0a304b4,c1f7b6bc,c1809d9c
c1143bbb,c0a901c6,c103a544,40a76505,bf05c467,3eae7d33,3ceffe00,40c58cdb,41b582d8,c1c2492c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04de1b5,c01250e7,c0366a98,bf1db216,3d0505b3,3e2aa454,3e521787,41bad7cc,418519cf,c0a8dd39
c0aa35cf,c01d7801,c0f93586,410ceb74,bef10797,bd078e10,be69c078,c1a44fb8,401c4894,c1865fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfa470,40b0592d,bf3a139e,3c965e00,be44bd35,bee8693f,be9ddadf,be8bb020,bf8f2298,41681c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2060,3f4d9777,3d0d2a38,bf112812,3d1b839f,bd0b0ad8,3ae10500,41e19a62,413abea0,414f116e
40bb85b2,c0b6c38d,40b5b960,40b9eb29,400fc232,bf4a668c,c013b9f6,40790f2e,c11a7f75,c173b58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108434b,3fa64e04,40e6fbca,bf609fa0,4031dddb,3eebab4a,bfe7b098,c0551c23,c193c1fd,410b9728
bfa7f610,bfaa066c,bf42c100,40325b49,bfc6e569,3f71f7b2,3fc3a637,c1014a42,bf49ebd0,c08b2e42
c082952e,c0a5b4ae,c01c96b0,4045d677,bea4ef72,3e82ecbd,3ef260c2,41a96c6c,41927447,c195ecb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024b60c,3f02f380,bffaa004,410429b7,3f419e7a,40a23c7c,3f96816c,c1d781f7,c096caf8,c0ba9d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0619e38,3ef23054,3defb948,3d4b2758,3d07c8c8,bda93a7e,bda298a4,41a535d9,41772494,400a9fda
c0519a74,c10cb006,bfc71163,412d7857,bdd1dccc,3e94460e,bcd0d480,4014dfec,4105efb5,c1f3b7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becad5e8,c01e3d71,3e8d7bdb,3f30a778,3eb09c65,be4edd8d,be013306,40d9d149,40981668,40b1db76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d1329,c0c2b218,4130e393,c07b0e0a,400037a0,bfc890e4,bf067622,41ffb288,c13685ff,bfe7d170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65a2b5,c08882bf,bf1c9705,4023c8be,3d6c8e2c,3f840678,3efeecba,414c162a,41098058,c11e198d
40ca1cb2,c063bf2b,40bc5bce,be07e15c,3f32b71f,c039a8c3,3e113466,4154c1e2,c0f38cd8,c02764c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d65bb4,bfe1e727,c0a6cb8d,41152701,be9c691f,3fe918c9,bf1efba2,c1aaa0f4,40b5af0b,c17803ca
c0c61016,4082864c,c0accd72,4002efb2,3f3bd12a,405a321d,c00d7953,c191979d,40bebb81,405a065e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41926a11,c10900f3,417bba04,bfe5f0d8,3f18f6cc,bf7db3bb,3d942084,41b6076c,c1f0a3b9,3ed89ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1683cf1,c01bfa72,c1419712,4132b0fa,bf58cc71,3fe8eefd,3ef88ea3,c1b259e8,41b11f64,c1cd00d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be822877,3f7fe434,3f49dc06,be87ffce,3cfc3e40,bd091b9a,bd95bed3,41d32543,4131fa4c,40e7b064
c0bcbad8,bf7e23d7,c0a3b1e2,41073302,bf44b433,400da5c9,bf9dbe98,c1bd6683,406c2480,c16c36c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b51cd,c1048dcc,bf71325f,413ffc21,3f8dfada,3e67fe72,bed53358,c100aecf,401570e1,c1ebf2e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c7750,404b1a33,c0a72980,bda74838,3f082b47,3ef72c59,3ec25586,c1850dd9,40252e44,40d84026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40416f0a,c0e7175c,4054ffbb,bd6e96e8,3e3cbd84,3f0e171f,3e50d32f,420c0b06,4100daaf,c1123d6d
4017a957,c111853a,403c4026,40274ae7,3ecafd5f,3ea7b5d2,3f07c199,421ab6e9,41395002,c1823af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b9f4e,3f5570fa,3ead2f67,bf7ffe80,be8f27f6,be5701bb,be7fef64,402af9d6,be1de5c0,bf922308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40856f3c,ba0a8a80,bca55ee0,bf03962e,beaae825,be38db42,beedd030,c15a4787,c1688151,4206f1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb980ba,bff2a272,bdf3f734,bfb3b784,bdcbafd9,3e49b956,bda627f6,41c8f87b,415540fe,c087e58b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3f1b9,be8c7d0f,bf2dc6dc,beb4487e,bd6da6b2,bf02eaa6,bdf07f68,40b7b0aa,bf699570,c120ba55
40a37904,c0a67539,40452d33,be83acb7,3f0f0e60,bc743ab0,3d900212,41023875,c0e62bfa,c0bfff63
c00b496b,c0b1584a,bfad3fe4,40a7d2d9,bd9df84e,bedd4b95,3f35e868,41532777,41224461,c197fff9
c00f01b4,bf060c95,bfb96ff7,bf092de0,3f8d49e3,bf1e70af,3f9ae155,408bbd24,40d3f18d,c05510ee
bfe9510c,3d558b60,c001ab02,bfe4768a,bf679724,be8a5a24,40955055,406fabad,408efacf,3f64b778
40415094,c11b5e24,408c5961,4146b40e,3f0bb4d0,3f7d23a1,3ed3d7fb,c0e29dd4,c10f2106,c1d7511d
bfe782ed,c0150524,c01405d0,3f85b25c,bf122ffc,3e8e1a43,befdff4e,c0930186,3f9f6232,c17c1813
3ef65468,3d4673f0,be4c78eb,bf6f253b,3e1a0e35,3e148c0e,3dffdcc4,41fc909b,41459e00,41799884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee38bf0,c092a2c9,be729528,be07ea39,3e4b9d9a,3ebc7cd5,3e3951fc,41b83859,41263919,c0c71f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9695b,c073a64c,c08271f9,404b5278,3c13a630,be4967b7,3cc6012c,411f6d17,419bdd57,c1503c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a5676,c0806de2,bf6dda5d,3feacebd,bca04b36,3f34baa7,bd9a4e6e,41a3f83c,412b3f3f,c134de7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb212000,be0ee568,bf680964,40f9545e,3f82f9a5,3e57e20b,bf8a02ff,c1ca8e66,c12d7777,bf831d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce14ee,c0bc5273,c0942722,4117a5aa,bf1b9430,3df93b2a,be998370,c16a5ecf,41074d94,c1ec0d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11bbfbd,c0356c9c,c0f26989,41260a8f,3e3b8504,3f868527,bf31bab6,c1a08f82,414eb488,c1b6d150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007228a,c0c6c6a3,bf2039ba,413d151c,bd0c89e0,3ed8e2dc,bc12e430,c0d71eac,3fffe614,c1d739c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7223a,c06428a8,40304962,3f08b032,3f2ae036,3e27f61a,3eeaf77a,bdbabb20,c13586f8,c0d7d569
40341c70,c06ceaa7,40281229,40c351cc,bfc98083,3dd219e8,c00ba18a,c1304ecf,c137549a,c0f16b41
40e740e7,c10e0d17,40e7636d,41103330,3efcf349,3eb6bac2,3e0d642f,3f1dcc28,c16e3fbe,c1a07c01
3f8ca6aa,40048011,be3af840,405fc2f9,3f026ba6,3f0d1b2a,bba527a0,405cb005,bf13b3f8,410b2a8f
40efd5e7,c0a1e976,40c7f4cd,c111dd31,3f6f7a20,bfd44253,3ede25ca,424b6dbc,409f854b,408ef948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088d7ad,c0cde38d,bff172f0,bfaa2588,bf089479,3e66bb0e,bdf2b8ca,bffad808,4102598a,c1b6c7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef84daa,c092c6c8,be21af34,be915430,3eaa4039,be9a8a0c,3f524e5d,41d48ff4,413fa2d7,c0bbfcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffda8f0,3dbf5a18,3f5c296d,be8f4947,bd2b7156,3b9bb238,bd6450dc,3fe91c96,40996621,c07c3100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4be2ba,4028b028,3c8ca518,be9e1eab,be957648,be11f058,bd89054d,41838b2a,40c2ac82,41b20509
bf137b31,3f758159,3f64b8cc,3d61b04c,be151256,3e5190ba,be886304,414ed150,40bcb308,413a61d4
3ea1359f,3f198e65,3eb1f08e,bf368549,bd405b1a,3d4c1ece,bd90ed6f,41c87e54,411b31d5,416a28ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa1dc6,c101aa39,c0081da9,40b294d9,be7ec0d1,3d063da4,bf161d76,c039ce33,403d9a46,c1d64a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b0654,c096eb0d,40254d0b,3f5cb64e,3dc1082f,bd8103d8,3ec3559b,41f613fa,4134d254,c0fd9538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f1ba13,be6106fc,c0c564a2,40b2e331,be53261d,3e9b996b,3eb433ee,c12d2c9e,414a47c9,c15e111f
c12baca1,c181bf57,bce28840,be9d1ee5,3e9d0b18,3e9c2660,3e97c0a3,c0031d70,419f18e2,c2570fac

