# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becdd5a7,3ca484a9,3f2c2699,bfc69ecf,bc4c02d9,3fc8b732,3f872905,3ef5c28f,3e5f3b64,3eeb020c,bec855ae,3ca481d4,3f1f7762,bf7ff414,bc4c0180,3f7fffc3,3f5ed01e,3eec6e52,3e5d77d2,3ee2d7b0,3f6b96f6,3f7ff2c9,3f48441b,3c9c407c,3f7ffaeb,3b315136,3efc1d37,3f63121a,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f1340d6,3f028612,3ee2237a,3ed526a4,3ec2ae68,3e64fa42,3e60f8e8,3e3f3f34,3de7bf2d

# JACOBIAN - 9 x 10
3c391de0,bb8fa8d7,ba4efe20,babf7a20,397c3b55,3b3c363e,bb6080f1,3f4db51a,3e9ebd60,3f0c073a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0ac73,c071ce2d,bf85deb9,bfc48cd2,3e54ea8a,3e66a8ec,3d5d459c,4219dbd3,41a0a444,c09f6b96
c0c4fdc3,c0cce72c,c05c1a93,4114d351,3e1bd766,3e9dd892,bdaedbbc,c1043af7,4119dde6,c1c0d902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059e6df,4008eb43,40551de0,c07fa09d,3e095bce,bf141b9c,becb20ea,419dbe5d,bc3ba800,418d7fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40983487,c04b79d4,407e1cb0,be87449c,3f68264a,bf815b08,c02f6fde,417121aa,c0630fb4,c080b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007d191,c10ea4a2,bf9db717,3fcc2902,3ec1ca03,3eff6f54,3f072b4b,419468de,41410636,c1a62072
bf142b50,40b20af1,c00a01f7,3f59963b,3edb49ae,bd713800,3e17b722,409a7701,40816e13,41a179a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1ff40,3f3abc46,c0a57010,410a782c,bf1d9e37,408f90bc,3fb32d20,c1f6c0f4,beacecf2,c10d469d
3face766,beae588b,3e8ab864,bf59c3c5,3e012d49,3dfde870,3dd761cc,41e5525a,4116ee0b,41248dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a0231,c0423d94,40831ece,4023e582,3fe2d348,befbaade,3bcdb240,409434bf,c0c30f6c,c0f4dd49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff88a71,bf676d2c,3f0114b6,bfb2b8e4,3e2028c9,bd5cdfec,bbbc8fe0,4221f777,41537785,4135404e
406c0592,beaad894,40495b5f,c178f3e0,c0464d19,3ebba4b2,3eba8c32,425c6520,414b1e6b,419b24fb
4158fab4,bf457e58,413ff832,c0a78cd4,40365fc0,c064e6bf,bfb0db28,41893341,c1a7e6a3,41318af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409355cc,4056ed04,3fe6c160,c088a6a1,3d1aaaa4,bef60756,bf5b7e74,4161057a,c050f694,4189ce2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417f4d17,c004a8d6,415e7d65,c0e6a00e,401c42c9,c082bdfe,c0083c8a,41c5181e,c1beacdb,412d268e
40bd3dde,c0f47bfc,40628f08,bf920868,3e90512c,3e90c850,be6d2569,40ede86e,c119b641,c0fcc1a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b76d19,40133f3e,c0a40db8,4081441e,bfb9954c,40026faa,c00bf266,c19360a7,40812820,bfb59920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e6634,c0b94ead,c0ce4a0f,40b63c32,bf0386cf,3f525400,3efc52a2,4122588b,41bc274c,c1bb57c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116369f,c0bbaf16,41154e2f,4059b0e6,4036a878,3e71665c,bf1ffb7a,40c8d7e2,c184b0d3,c13bc2b3
c1525755,c0228a52,c12af9a7,411f907d,bf72e56f,3ff75b6a,3f4df68a,c19df464,41a0ae74,c1b5a00e
c0044df2,bebf987a,bfabcd5e,4091d794,3fc9b402,4094b844,3e2c3e68,c176c0a1,bec4dc00,c0f1ea45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c90c2b,c0bbfe2e,40cb530d,3fb7b61a,3e9a5849,3f309c98,3fe2cde4,4199c240,c096f060,c0dab0e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dccf06,c0b2514c,c09a9e3e,413458b6,bd8b9ed8,3f8cba22,be3c8b28,c16baff1,41142551,c1e6e4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0703a80,c0f1b1ff,c0293f62,40f11025,3d7b4890,3f58f410,3ec76b26,40c1bcfd,412e203d,c1c21980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d3abc,3f010aab,bf0c8b2b,3eb1a4ec,bd944489,be4e2b96,be99c2a2,41ba62b7,4125a561,41825653
41610906,c0ef4fbf,4142edfc,40d904f2,3ef3de40,402e3d7f,bf4b3580,c0a304bf,c1f7b6cb,c1809da3
c1141b2c,c0a92642,c1034768,40a7662a,bf05c6dc,3eae7b5b,3cefdaa0,40c58ce4,41b582e2,c1c24937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d703c,c012714f,c0363310,bf1d9786,3d04f016,3e2aa3b8,3e51130b,41bad7d6,418519d6,c0a8dd43
c0aa14e2,c01da700,c0f87273,410ce8a1,bef10d62,bd077ee0,be67fb9c,c1a44fc0,401c4896,c1865fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdad20,40b06e49,bf39ff90,3c946620,be448572,bee866e4,be9d2fde,be8baff0,bf8f22a8,41681c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caf6c40,3f4d8e94,3cd83be0,bf1137a2,3d1bb022,bd0b0518,3ac29ca0,41e19a6e,413abeaa,414f1179
40bb9f26,c0b6d603,40b64005,40b9e2dd,400fc7e4,bf4a665d,c013b5fa,40790f3e,c11a7f7e,c173b59d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41083213,3fa6a648,40e6cb3b,bf60d2f8,4031efb8,3eebb4f6,bfe7f3d1,c0551c2a,c193c205,410b972d
bfa803c4,bfaa2e88,bf45fc40,40324eea,bfc6f140,3f71f729,3fc39e5c,c1014a4a,bf49ebf0,c08b2e48
c0825500,c0a5d31a,c01aa1c4,4045e8ca,bea4f2df,3e82ec18,3ef21180,41a96c74,4192744e,c195ecbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02507fa,3f02f404,bff9802a,410422c4,3f41df2f,40a23e0e,3f95e7fc,c1d78202,c096cb06,c0ba9d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0613200,3ef1dd94,3dde8d08,3d496760,3d083970,bda9328a,bda3705c,41a535e3,417724a1,400a9fdd
c0512785,c10cc696,bfc2a243,412d778d,bdd2e825,3e943dfa,bcc3b374,4014dfed,4105efba,c1f3b7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca4280,c01e5a80,3e8e7d5a,3f30b2f6,3eb082d8,be4ee5bc,be018663,40d9d156,40981670,40b1db82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d1f0e,c0c2bca8,41310aec,c07af8e3,400033be,bfc88fed,bf06a5fe,41ffb296,c136860d,bfe7d174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6451eb,c088956e,bf1c8688,4023c98a,3d6aa770,3f8403fe,3efe7184,414c1634,41098060,c11e1997
40ca2ce8,c063cd28,40bc9484,be07aa00,3f3295ff,c039a930,3e10f804,4154c1ec,c0f38ce6,c02764cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d652ce,bfe220fe,c0a61ef3,41152254,be9c7907,3fe918b0,bf1e5cc6,c1aaa0fc,40b5af14,c17803d8
c0c626f4,40829112,c0acb654,4002e675,3f3bec37,405a3271,c00d42b9,c19197a5,40bebb8a,405a0669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4192690b,c1090556,417b7135,bfe6050e,3f18f78c,bf7db3e6,3d922d4f,41b60775,c1f0a3c7,3ed89b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16827ea,c01c3b9e,c1413370,4132ac6e,bf58c752,3fe8eee8,3ef85c77,c1b259f0,41b11f6e,c1cd00e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f7fec,3f7fdf8d,3f483c9c,be881619,3cfbb5b8,bd091f04,bd956aed,41d3254f,4131fa56,40e7b070
c0bcba34,bf7e8950,c0a38b84,41072c36,bf44ad4b,400da5d7,bf9d4737,c1bd668d,406c2490,c16c36d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02af88a,c104a260,bf6ba058,413ff6a8,3f8df348,3e67f688,bed54f93,c100aed7,401570e8,c1ebf2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ca871,404b2e46,c0a7a07a,bda8de6c,3f082d79,3ef730a7,3ec18052,c1850ddf,40252e4c,40d84030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404208a7,c0e734fc,405484f7,bd6f77e0,3e3ca1b4,3f0e16ec,3e4f8f5c,420c0b0d,4100dab6,c1123d75
40185741,c1119952,403c4635,402747a7,3ecadce6,3ea7b227,3f07316f,421ab6f2,4139500e,c1823af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b8568,3f55b05c,3ea9417e,bf8002ec,be8f26e3,be57020b,be7f1d86,402af9de,be1de5a0,bf922310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40853683,3a01fe80,bd12dd60,bf03db52,beaaaba4,be38cb57,beed26cc,c15a4794,c168815e,4206f1fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8a06c,bff2d052,bdfa2e90,bfb3af16,bdcbd519,3e49b734,bda614b4,41c8f886,41554108,c087e594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa41ab8,be8c770a,bf2eee64,beb461cb,bd6d74a0,bf02ea90,bdf0397c,40b7b0b4,bf699568,c120ba5f
40a3857c,c0a6866c,40442b26,be83f9c0,3f0efcec,bc74a670,3d8ece2e,4102387b,c0e62c06,c0bfff6b
c00aec61,c0b17347,bfaa5214,40a7d590,bd9dd4cc,bedd4fba,3f35665e,41532780,41224469,c1980002
c00ed8f4,bf063a09,bfb9e80f,bf09299b,3f8d5939,bf1e700c,3f9a26c5,408bbd2c,40d3f199,c05510fc
bfe94a50,3d519dc0,c00297ce,bfe46cbc,bf676cb9,be8a4b4d,4094fb57,406fabb8,408efad6,3f64b78c
404191ed,c11b7287,408cec1c,4146aeb1,3f0b90ae,3f7d207c,3ed3f0b7,c0e29de2,c10f210e,c1d75128
bfe74ea3,c01516ad,c01433a6,3f85a4b7,bf122672,3e8e1a3e,befd7505,c0930190,3f9f6240,c17c1820
3ef8cbfa,3d4403a0,be541a89,bf6f2b5a,3e1a0bd3,3e148bea,3dfe7c59,41fc90a8,41459e0a,41799892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfc480,c092b8dd,be7b5e90,be083ab2,3e4b92f3,3ebc7ca3,3e37e551,41b83863,41263922,c0c71f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d92f95,c073de49,c0819340,404b5fc9,3c13b910,be496aa0,3cbedc28,411f6d20,419bdd5f,c1503c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68975f,c0808364,bf6ce47a,3feac908,bca0498e,3f34bb52,bd9a7736,41a3f845,412b3f48,c134de88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc63a00,be0e8dd8,bf68fd90,40f94302,3f82ecbf,3e57d585,bf89bdfc,c1ca8e70,c12d7781,bf831d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cdfd21,c0bc73e7,c092b84d,4117a618,bf1b9272,3df94b40,be984e9c,c16a5eda,41074d99,c1ec0d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11bafec,c035a43c,c0f1a7c0,412605d5,3e3b8d74,3f8684f7,bf317dad,c1a08f8a,414eb494,c1b6d159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006e568,c0c6e9fa,bf1619bc,413d13d8,bd0e0f28,3ed8e004,bbebcb40,c0d71eb8,3fffe608,c1d739ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a71e22,c0642b18,402f47d3,3f08747c,3f2ada66,3e27f43a,3eea450c,bdbabbc0,c1358701,c0d7d575
4033ee77,c06cf49c,40289eea,40c3499e,bfc9853f,3dd20250,c00b2115,c1304edb,c13754a7,c0f16b4c
40e75120,c10e1c7e,40e7f28e,41102f85,3efcdea0,3eb6ba5c,3e0d5ddf,3f1dcc18,c16e3fcf,c1a07c0a
3f8c7829,4004892e,be33ce98,405fbb37,3f026426,3f0d1b58,bb9a5820,405cb016,bf13b418,410b2a97
40f0199a,c0a1f3a4,40c77a73,c111d7fc,3f6f7478,bfd442d8,3edce552,424b6dc6,409f8554,408ef951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088ac1f,c0cdfb9a,bff18b98,bfaa1f23,bf08857a,3e66c3ba,bdf28b80,bffad829,41025992,c1b6c808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef461d4,c092dd53,be1f2770,be912384,3eaa270e,be9a8ae8,3f51b303,41d48fff,413fa2e2,c0bbfcc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd5d44,3dbed0b8,3f5b3ac6,be8f40e3,bd2bbbb0,3b9baf78,bd640342,3fe91ca8,4099662a,c07c3115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c2558,4028b98f,3c93a290,be9e0bf0,be9576bb,be11effd,bd873d50,41838b32,40c2ac8a,41b20513
bf1303e6,3f7588b7,3f62b453,3d5fb8bc,be14f623,3e5196c3,be87f3b0,414ed15b,40bcb311,413a61de
3ea31f74,3f198acf,3ead841d,bf36957e,bd404b6c,3d4c251e,bd90b45e,41c87e5f,411b31dc,416a28fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff98b40,c101bc9c,c0066d64,40b294f2,be7ebc4e,3d064821,bf15a46c,c039ce44,403d9a50,c1d64a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d03e1,c097002c,4025aeae,3f5ccf11,3dc0c0fa,bd810ec8,3ec2be93,41f61406,4134d25e,c0fd9546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f1aa65,be627f8c,c0c4e056,40b2e174,be532f39,3e9b9a5d,3eb3ffe6,c12d2ca8,414a47d4,c15e112a
c12b6a08,c181cf10,bd109e00,be9d0293,3e9cebcc,3e9c23fb,3e971b9a,c0031d8c,419f18ec,c2570fb7

