# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becc08b3,3ca19d4b,3f2a4134,bfc6a675,bc46d5fc,3fc8b800,3f86aa1b,3ef5c28f,3e5f3b64,3eeb020c,bec6ad29,3ca19a9b,3f1dfa8c,bf7fee4f,bc46d4bc,3f7ff90f,3f5e529a,3eec6e51,3e5d77d1,3ee2d7b0,3f6bf0c4,3f7ff33f,3f49710e,3c9a6d40,3f7ffb2c,3b307d00,3efdd698,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f13447e,3f02809e,3ee23e6b,3ed51dfc,3ec2aa64,3e64b4e7,3e618756,3e3fa17a,3de907b0

# JACOBIAN - 9 x 10
3c33ba92,bb8f468f,ba2391a8,babec888,3979b34a,3b3c31f9,bb608678,3f4db50b,3e9ebd55,3f0c072f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff43c76,c071b4e0,bf851286,bfc48f54,3e54f180,3e66aa2a,3d603f18,4219dbcb,41a0a43b,c09f6b8b
c0c574fc,c0ccd2fd,c05d15ed,4114d57e,3e1bf9be,3e9dda5b,bdaf2078,c1043aef,4119ddde,c1c0d8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059bbb3,4008dafe,405646e2,c07f9f1a,3e0945c0,bf141c18,becb4a59,419dbe55,bc3ba800,418d7f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097fbdb,c04b6f41,407dc6a6,be8747ca,3f6821fa,bf815b62,c02f9633,4171219d,c0630fa4,c080b4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00987ee,c10e983b,bf9d124d,3fcc3023,3ec1d1b1,3eff6f28,3f078868,419468d7,4141062b,c1a6206a
bf131854,40b20013,c008e3c7,3f59b4cb,3edb4ca8,bd713748,3e184913,409a76f6,40816e0c,41a17997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1a9e9,3f3abbee,c0a5d2cb,410a7ae7,bf1da498,408f9051,3fb34416,c1f6c0e6,beacecde,c10d4695
3fab8576,beae2250,3e8cd6bf,bf59c5b5,3e0131aa,3dfde869,3dd7fde7,41e5524e,4116ee02,41248dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089e29f,c0422fe3,4082d2d1,4023e897,3fe2c2f7,befbb0e4,3c0a8ca0,409434b9,c0c30f5a,c0f4dd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff656f9,bf6742db,3f023833,bfb2bc4e,3e2038c8,bd5cd860,bbb0e320,4221f76f,41537779,41354044
406afd4c,beab2138,404af57a,c178f894,c0464c90,3ebba440,3eb9c6ac,425c6514,414b1e61,419b24f3
41591956,bf45ccb0,413fe94e,c0a78fe5,403653ed,c064e77d,bfb09959,4189333a,c1a7e69a,41318aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409375e7,4056d6cd,3fe732b0,c088a83c,3d1a4a08,bef609ad,bf5bccda,4161056e,c050f686,4189ce26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417f7403,c004ba72,415e53cb,c0e6a70e,401c3fc4,c082be2b,c0084bc0,41c51814,c1beaccc,412d2682
40bd02ac,c0f46d91,40644fe3,bf91f5df,3e905fd7,3e90c904,be6d4fa3,40ede865,c119b63a,c0fcc19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b73be3,401336f3,c0a42e59,408147bd,bfb9a480,40026fb0,c00c2102,c193609f,40812818,bfb5990c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ecaf5,c0b93873,c0cedcc4,40b63c89,bf038902,3f5253b0,3efca208,41225883,41bc2742,c1bb57b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411628a6,c0bba410,41153255,4059b26a,4036af95,3e7168f6,bf2009b3,40c8d7d9,c184b0cb,c13bc2a8
c1528900,c022675c,c12b367a,411f92cc,bf72db20,3ff75bdc,3f4dfbca,c19df45d,41a0ae6c,c1b5a006
c00400ad,bebf6dd4,bfad178d,4091da8c,3fc9acfd,4094b7e0,3e2d5f80,c176c095,bec4dbd0,c0f1ea35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8d75d,c0bbf641,40cb2642,3fb7b571,3e9a5d88,3f309af9,3fe3188c,4199c237,c096f056,c0dab0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd3435,c0b23aec,c09b7000,41345a5f,bd8b2310,3f8cba9d,be3d4655,c16bafe4,4114254b,c1e6e4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0717a9c,c0f199d4,c02a62cf,40f11276,3d7b8624,3f58f3f6,3ec7b177,40c1bcf1,412e2035,c1c21976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be928e06,3f0110f9,bf0a8906,3eb1cd2b,bd947643,be4e2cf2,be99dc7c,41ba62ad,4125a558,4182564b
41612f5e,c0ef4540,4142d692,40d90916,3ef41576,402e3d4e,bf4bfba5,c0a304b4,c1f7b6bc,c1809d9c
c11472a8,c0a91022,c1039b6d,40a7658c,bf05c529,3eae7c1b,3cefeeb0,40c58cdb,41b582d8,c1c2492c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ea158,c0125da8,c03664da,bf1da568,3d04fee9,3e2aa3f1,3e51a4d2,41bad7cc,418519cf,c0a8dd39
c0aa6d52,c01d8a81,c0f9210b,410cea18,bef10963,bd078548,be68f8e0,c1a44fb8,401c4894,c1865fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2f6a0,40b0617a,bf3a11a4,3c956d70,be44abbc,bee867d4,be9d8f9f,be8bb020,bf8f2298,41681c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20f7e0,3f4d93f0,3d09aa08,bf112f7a,3d1b9188,bd0b0786,3ad398e0,41e19a62,413abea0,414f116e
40bb5a94,c0b6cace,40b5c7c8,40b9e72f,400fc3f9,bf4a666a,c013b868,40790f2e,c11a7f75,c173b58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41086044,3fa670c8,40e6f6d3,bf60b818,4031e370,3eebb0cc,bfe7ce98,c0551c23,c193c1fd,410b9728
bfa7decc,bfaa1636,bf4318d0,4032555f,bfc6e91c,3f71f75a,3fc3a306,c1014a42,bf49ebd0,c08b2e42
c083018f,c0a5c0a6,c01c61bc,4045df2f,bea4f083,3e82ec59,3ef23e1a,41a96c6c,41927447,c195ecb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0242b78,3f02f3b0,bffa81b6,41042663,3f41b2c2,40a23d5d,3f963de6,c1d781f7,c096caf8,c0ba9d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06254f0,3ef20fba,3dede7b0,3d4a5190,3d07ec18,bda935e4,bda2f81d,41a535d9,41772494,400a9fda
c0525c88,c10cb8e6,bfc69945,412d77f2,bdd2308b,3e944162,bccb08e8,4014dfec,4105efb5,c1f3b7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbcee8,c01e48e0,3e8d974b,3f30acef,3eb09461,be4ee23d,be0157fe,40d9d149,40981668,40b1db76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413cfef1,c0c2b63c,4130e7e3,c07b03ee,40003665,bfc89051,bf068b76,41ffb288,c13685ff,bfe7d170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67dbbd,c0888a18,bf1c955d,4023c91b,3d6bf5a8,3f840505,3efeb6b7,414c162a,41098058,c11e198d
40ca012b,c063c4a8,40bc61f7,be07c6f0,3f32acc0,c039a8fc,3e1119f0,4154c1e2,c0f38cd8,c02764c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d66a99,bfe1fde9,c0a6b964,411524c3,be9c6e13,3fe918b2,bf1eb5bb,c1aaa0f4,40b5af0b,c17803ca
c0c5e952,40828a87,c0accb23,4002eb48,3f3bd99f,405a3245,c00d616b,c191979d,40bebb81,405a065e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41926bb6,c10902ab,417bb27f,bfe5fa76,3f18f706,bf7db3c9,3d93446c,41b6076c,c1f0a3b9,3ed89ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c168604d,c01c141d,c1418cab,4132aeca,bf58cad2,3fe8eee8,3ef878d8,c1b259e8,41b11f64,c1cd00d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be863a31,3f7fe259,3f49b02e,be880a6e,3cfc1370,bd091d96,bd959a01,41d32543,4131fa4c,40e7b064
c0bcbbcd,bf7e4bc6,c0a3adf3,41072fc1,bf44b204,400da5cc,bf9d8a1c,c1bd6683,406c2480,c16c36c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02be88c,c10495e4,bf709b71,413ff981,3f8df87a,3e67f9dc,bed5401d,c100aecf,401570e1,c1ebf2e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c2416,404b2214,c0a7363e,bda809f8,3f082bf4,3ef72ec6,3ec1f7a8,c1850dd9,40252e44,40d84026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40406b58,c0e72303,4054f2e6,bd6f0250,3e3cb4ca,3f0e16fa,3e50448b,420c0b06,4100daaf,c1123d6d
40168356,c1118d21,403c40f2,40274956,3ecaf331,3ea7b3aa,3f078227,421ab6e9,41395002,c1823af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bcad8,3f5589f0,3eacc4f5,bf8000fc,be8f279d,be5701df,be7f931b,402af9d6,be1de5c0,bf922308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085cf03,b9031200,bcb2f920,bf03b721,beaad52d,be38d208,beed85bd,c15a4787,c1688151,4206f1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbafba6,bff2b480,bdf49fe4,bfb3b37b,bdcbbb83,3e49b810,bda61fb2,41c8f87b,415540fe,c087e58b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3ac52,be8c7aab,bf2de651,beb4548c,bd6d9702,bf02ea94,bdf060e4,40b7b0aa,bf699570,c120ba55
40a363d5,c0a67bfc,40451205,be83d172,3f0f08e7,bc747900,3d8f7a62,41023875,c0e62bfa,c0bfff63
c00be68e,c0b162e8,bfacf090,40a7d420,bd9ded23,bedd4df1,3f35af42,41532777,41224461,c197fff9
c00f467a,bf061e7a,bfb97cd5,bf092bd3,3f8d4eae,bf1e704d,3f9a8f30,408bbd24,40d3f18d,c05510ee
bfe95c36,3d53ff60,c001c433,bfe471da,bf6789db,be8a5190,40952b05,406fabad,408efacf,3f64b778
4040e208,c11b6629,408c690b,4146b17b,3f0ba97d,3f7d21c8,3ed3e337,c0e29dd4,c10f2106,c1d7511d
bfe7db24,c0150c0a,c0140ac8,3f85abd7,bf122cfb,3e8e1a3a,befdc298,c0930186,3f9f6232,c17c1813
3ef2290d,3d457de0,be4d480c,bf6f281f,3e1a0d71,3e148bf3,3dff418e,41fc909b,41459e00,41799884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9eeac,c092ab78,be738398,be081095,3e4b9a43,3ebc7caf,3e38b146,41b83859,41263919,c0c71f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9cadc,c073bc55,c0825a7a,404b58cb,3c13abf0,be49695f,3cc2d9f0,411f6d17,419bdd57,c1503c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d49cf,c0807658,bf6dc07a,3feacc00,bca04ab0,3f34bb02,bd9a60a9,41a3f83c,412b3f3f,c134de7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6c8a00,be0ec300,bf68237c,40f94c11,3f82f599,3e57dac1,bf89e4b9,c1ca8e66,c12d7777,bf831d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce3d06,c0bc5f9c,c0940062,4117a5db,bf1b93a1,3df94484,be98fb55,c16a5ecf,41074d94,c1ec0d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11bda5f,c0358282,c0f25532,4126084b,3e3b87ac,3f868507,bf31a004,c1a08f82,414eb488,c1b6d150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00789c9,c0c6d48a,bf1f2734,413d147d,bd0d03d0,3ed8e135,bc0617c0,c0d71eac,3fffe614,c1d739c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a72905,c064299a,40302e3d,3f0893b3,3f2ade61,3e27f500,3eeaa90a,bdbabb20,c13586f8,c0d7d569
403469fd,c06cee8f,40282132,40c34de1,bfc981f9,3dd20c50,c00b6906,c1304ecf,c137549a,c0f16b41
40e72553,c10e1325,40e772c6,4110316c,3efceccb,3eb6ba84,3e0d619b,3f1dcc28,c16e3fbe,c1a07c01
3f8cf52a,400483a4,be3a3610,405fbf3f,3f02694a,3f0d1b3f,bba062a0,405cb005,bf13b3f8,410b2a8f
40ef6357,c0a1ed75,40c7e7ff,c111dab2,3f6f7854,bfd4429a,3edd989c,424b6dbc,409f854b,408ef948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0892133,c0cded03,bff175be,bfaa2279,bf088fc3,3e66c004,bdf2a527,bffad808,4102598a,c1b6c7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befeedde,c092cfa7,be216ab4,be913cee,3eaa3855,be9a8a86,3f520a12,41d48ff4,413fa2d7,c0bbfcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe28a9,3dbf23e0,3f5c1051,be8f4546,bd2b88a8,3b9bb0c0,bd642ef4,3fe91c96,40996621,c07c3100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b723e,4028b3d9,3c8d62e8,be9e15b8,be95766a,be11f01e,bd883c30,41838b2a,40c2ac82,41b20509
bf1444b3,3f758438,3f648242,3d60c014,be15097f,3e51942f,be88320f,414ed150,40bcb308,413a61d4
3e9df9c5,3f198cf8,3eb178b6,bf368cfe,bd40562f,3d4c226a,bd90d46f,41c87e54,411b31d5,416a28ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb1536,c101b175,c007eff8,40b294e0,be7ebf60,3d0643bd,bf15e83d,c039ce33,403d9a46,c1d64a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47a90d,c096f35c,40255788,3f5cc216,3dc0f1dc,bd810a28,3ec31334,41f613fa,4134d254,c0fd9538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f1d46d,be619b4a,c0c556c6,40b2e259,be5328f2,3e9b99f1,3eb41d33,c12d2c9e,414a47c9,c15e111f
c12c1d11,c181c586,bce92c00,be9d1163,3e9d0148,3e9c24f4,3e9777fe,c0031d70,419f18e2,c2570fac

