# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf38a692,bf6e900c,3f012e04,c00db9c1,3ed057b1,3fae605e,3ef07171,3ef5c28f,3e5f3b64,3f0d0e56,bf290d0a,bf4d80be,3ef788af,bf4cc64e,3ecaa3ea,3f7a74eb,3ee7b3c6,3eec6e52,3e5d77d2,3f0606af,3f403e7c,3f18a886,3f6017d9,bf19a241,3f6b18a1,3e53f0db,3f64493a,3f63121a,3f79f0e4,3f5a1cc4

# OUTPUT - 9 values
3f1f8e91,3f0a88f5,3ee64d99,3f0777fa,3ef7bb88,3e76d198,3e701240,3e5289ae,3e3c77c7

# JACOBIAN - 9 x 10
bbfed714,3ba59648,bb32ff98,3b8d959c,3a78ae62,3b33e90b,3b106148,3f3bdfbe,3eaff45c,3f15797b
409c0982,c120ceec,c10c24a6,400e3040,bf2d804a,bfc22e75,3c7d85b0,42374c2c,410dd52d,c104fcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd326de,c00256c4,bea28563,bfa6f6ca,3e325ff5,3e3031b8,3e754d4f,42166f3f,412a6cf8,40bb3728
4000bb9f,c0c61d7f,c0c62cd1,41087ed9,bd35caa0,3e95f20b,3e3719f3,407370e4,c0a097fa,c16a6884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71cae1,4039d892,40b02954,bd0651b0,3ec79fe2,3d5cfc20,be5e079b,3faf43a8,4037c19c,415c528c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042a146,c06f9fd2,bfce1ed9,40dfb458,40b1a179,3f269dc6,40634144,3fa56438,c0b3a11c,c11fc0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d15ba6,c0c6fb44,bf8a297a,bd8a89f0,3f1b83b6,bd57ae9c,3e4a5ea8,42010872,c0a8bf70,c052a5c0
c12b4b17,41162ccc,bffe5b8c,3fcb7594,bd38e300,3cb9d610,bcaab30c,c091b87b,41d2e201,414797a8
3fc55603,c080a8ba,c06658b8,3fb6e3e7,bd9c65ec,3e39a656,3f50c3a8,c0266f24,c0af1551,c12c54d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d6c06,be56eada,3e907e40,be73d5a7,3e4fc201,3e00df36,be07624f,41d40b4b,411fc4e9,4147d7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039d49a,c08234fc,bfa50b83,41142912,40950950,3f38bd36,3fd5d3b8,c0083f76,c0e64a48,c1468cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f966d04,be80da09,3f665e57,bf1f2856,bd32fd87,bd5c0f08,3d942900,42121b4a,41585718,418a9fe4
410f276d,bfc31548,412ff976,c0f2e04c,c001375d,3eedea06,3d0371e1,4198fab8,c15670cc,4185fcdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafcc60,4019942e,40898892,4035b63b,3edc90f2,3f5a51ff,3f1f7610,c0aa68dc,bf213ec8,414c8898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410dadd2,c096a809,40aabaea,40377009,3d42c908,3f19d37d,be46696c,3ece0050,c1cabe44,c07795b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13317a4,40fdca64,c057ec6a,c0f6da20,bf8646d4,3da4ecbe,bea5c6fc,c10e7b44,41bd31e3,411ed5d9
40cf2355,c0c5428a,bfbd052a,3fcdf1cc,be99c3b8,bf21b4e9,3eded991,41cfb8ca,c017a950,c00dda30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026c1de,c0a36f36,c0968526,3f9df2cf,be97fe01,3c838edc,bd915752,41d9eff0,40548ff6,c0d9dc96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41026002,c0754f3d,40c84f23,3f90959c,406de251,bf57b082,be5aebf8,4155157c,c16caf34,408ff137
c0923c52,bf9f1078,c123994e,bf2ab20e,c0713d82,be571485,bfc236e4,416d3f00,417a66da,c0f67d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112793a,c0b8bfbe,408e6b30,40ffd474,40620e65,3f9f4ed9,3cec7168,40e12d07,c1a5ee9c,c0d653c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08acd3,c06fe45d,c0efd772,bc8defe0,bfdb68ce,bf7ac6cd,bfaafbe1,41bf0a60,412662e3,c0c458fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e3ece,c0bd3c0f,c09613b8,4025281d,bebdc88c,be062b55,bea69034,41ccf189,be3df120,c0f43644
bf084f6c,4082c714,40b05e02,c11c2796,bf6a1b44,c02ea293,bedb2da2,40d0cee8,40750086,417f6bfa
c006f29c,3ef4d85b,bfe04714,3f23bd19,bd810130,be71c52a,3e87263c,41bc942c,41743b58,4185243f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a6e0e,c093578a,c0e8867c,3f1ad790,bf9da740,bdec167f,be29438c,41adbcd6,4061b014,c10d8746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb590ba,c0006321,bfd41f8e,bf705e0b,3dec7b7d,3e523961,3d2ec954,41c74a14,40c6ad3d,402161a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014d76a,40132d49,bf0cb7a0,bea82b74,bed0f7be,bcb06e10,3f17b951,c083365a,40b1a7e4,40d59a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa59789,3f749198,3e0d30d6,3e64bd24,be0528a9,ba933fc0,bca1a25c,41d0c72c,416e8828,41471616
3f9d8845,c0af7a44,c08cd1dd,413a0094,3fba29d5,4010afa4,c00722f6,c0549b5e,c07430d2,c1838960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd55e8,4010afb8,c0f6646e,3ffc4526,bf279c23,3eb6b005,3ed9c3b2,c0de39bb,41748d58,c0fdd900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2ed84,c0c05c36,bec8a418,bfa16c56,bdebad04,beef1beb,be243dda,4203ef9f,bddf0d20,bf000064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a46c9,3f8d84f1,3ebd0a16,be0c3c48,bca0d560,be178dff,3d43f4f8,41a439ce,4184328c,4004d968
40bd35b0,c1046951,c08bc3a3,4087e8e1,bfc0fa92,bf8efd94,bf855d96,41e89c8c,c06b484c,c10113f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40766950,bfc4f1d2,3f21be16,be3195e8,3df58d0e,be06ac28,3ed2d257,40a986b8,c1030ac2,400ec88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd3ed1,c094af47,40bd2204,40649e44,405f5d06,3f12ba4a,bd0a9224,4110dac4,c18079d6,3eb90300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a9144,c00dd274,bef5f458,408c527b,3ff4696d,bfb8cc83,bfd34c8f,bfbf1d6a,c0bfd010,c0b5df88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032ed26,bf1cc7ec,c08ca838,4093c69b,c05b7d24,3fbac916,3f4e91c8,c111f034,40117f0f,c1158831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d44a82,c009e603,c145d67c,410efcd2,bf2e7dbe,400bad02,be0eb66c,c124fea7,413974b6,c18dbb67
c07c45d3,4005ebea,c01df86a,c05adefc,bfe9f0ac,40659586,be2e005c,bf5ec7c8,40fa7b02,3f9a4446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417f04cf,c0fd2fe9,415565e2,4046c33f,3dbe88f8,bef0503c,bf3f735c,414c1e89,c20b8b63,407750e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e0282,c01e84aa,c14d7a16,3fe5dc5f,c027c44e,3dc043a4,bf340393,4176f7ae,418cf816,c148972e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e53e4,3fe17504,3e2373b8,bd12d504,be68d481,bd32bc4c,be1e3485,41c0c0c0,41947cac,411cbdf3
c0c47266,be905286,c10df1f6,40e76a8c,bf40dd18,3ff58404,3ebadbd6,c183f13a,410c1ed3,c1636c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2b43b,c1073a40,c07a9156,411face9,3f408074,bf0ecc0e,3f0acfb5,4189bd96,c0e6bbec,c1633b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa0f45,40c83980,c0a6a3a3,bf4d6518,be650a48,3ed81542,be09b1f7,c10d67bf,41865a37,3f4a3334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6721c,c0b22aaf,400c231a,be5e4528,3d50405e,3e0658cd,bd94bdc8,4221c283,bffbeac2,4092ab72
41223cdd,c0e76d0b,408559f0,3fd8fb42,3ec21b57,be592198,be67e948,42260d34,c1064878,4061160e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa078d3,3f391ec6,3ab9a600,3e84d6d1,bda13d80,3decdf5c,3e15c4ee,c033451b,4010abde,3f2cacdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f784df7,3eecf42c,bf844ecc,3f67e62a,3ea9989a,3eb484e0,3e2711c4,c1a12e26,c13fa7e0,41cc34f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ccb8c,bf8a00aa,3ee3cf82,bf6505aa,3e081854,3e681596,bd9baf6e,41bb4042,40fea22d,40395842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1998b8,3f37ab36,bf7758aa,bef0531d,bd898cda,bd411b2e,bea5c72e,3f96b4c4,3ff9f078,c139e341
406f30c4,be8e5a06,3feaf56a,3fae496e,3e75b323,3eb67a7b,bf483f9f,40ddf8da,c0ed9265,3f0a8834
40968156,c08a6039,3db3d200,bfac27b6,bf1ddf47,bf9db801,be105468,41c3a0ac,bfa76616,bea3ab14
405ac294,39460000,408af2db,c01336ed,3f045db0,bf40f620,3f04e9c4,411b0e53,c0afcc96,40aee56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6077e8,bfa91cd0,c02dc640,3fe030bc,bea8c6ae,3f043ae0,3d88ee0e,c1150e42,c0cdd3bf,c0fe5fc1
be5a463c,3ef79392,3e252e71,be7871fb,bced2c89,3e237a41,bdeed348,41e27a59,41501ca0,418a8b73
c09fb173,bfc00fc2,c11ef9ab,3f8ec1d3,bf1eec9d,3f16b42a,3e41dc0f,40eeed16,414f69f9,c10e7121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402af052,c032a9ae,bf92471a,bee2d170,3dc8ac94,3e85c9d7,3d579c50,41db2ad5,40540636,4013f905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027e7f0,c0af7ecc,c0b8b4a7,bf925fb3,bf03b6c8,be394691,3f02c834,4207f47a,4115abca,c0565599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036a162,c0707324,bff79c3f,3f49df98,bd425102,3e810480,3d7d0898,41e3713a,4086098d,bf881372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40891f03,c10a13be,c0cad2f1,40daf407,befef18e,befecead,bdc5ca37,414de327,c0881424,c151c426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0943bf1,c022d1ee,c134a340,409ff20e,bba94c00,3ee48579,3e1a1920,40a0b53c,414df798,c1577c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2328a,c06b8e36,3ff45140,bf0fe16e,3edd0bf0,38c94000,bf414a22,40417674,c1653441,c042a569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ab263,c106921a,4092dc05,408646f3,3fc2b3c0,bf8a3bbf,beff0fe5,41b5939e,c15a3288,bfdce11b
c010b58c,4003efbc,bf5e6f14,3f4d864d,3f062ae4,bda08ca4,bd931b37,3fccdec0,40e2a1c1,40e31a80
40fa8748,bff576fd,4102e07e,c0b2853c,3f10a756,bf5645c5,bf283548,41b9458e,c132a9a2,41575954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e336ce,c0c45c7b,bd5c5060,3f8c9a50,3d2a4afe,3f0ec8a7,3e7b61dd,412789be,c16eddc7,c14b197a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07718e3,40b59bbe,40256cf4,c11c3edd,bf59dde4,c01cc5b7,3f571fef,400c8dd0,41399530,4146debd
407d2b94,c03af650,3f2bdba2,bf95ac6c,3e44be1d,bebca286,bebc426a,41cebd90,be832df4,408ddce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06eb2b4,4066f7bd,3e932bfb,bf9d9bd8,be99a0c8,be1f862c,be9f92e0,40da8d1a,415f84cc,41b9f774
bff6ac6c,3fc08a8c,3f9260e6,3f184554,bd8893d7,3e35cfe3,bca82de0,41169cf6,410a03e0,412549bc
bf9fb324,3f0f8f86,bdd1f6a0,bd106074,bdfd676e,3d8f2c98,bdd0e85e,41b7dc7e,41544d1e,416d78ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ff29e1,409d4c20,c02f529d,bfb8f7d8,bf8baea7,3ec3e209,be47f7f0,c11dd22a,417acff8,3fd02904
40ece8a6,c10e7632,c0858ff8,4063b3e1,3ecbfece,bee7528a,3f0f53c9,4197761e,c1287f9e,c13777a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c71e0a,c07a5e0c,405ff00c,40897e1b,4075af46,bf601cf4,bc3c6180,4118eb82,c13183fe,c062f148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adfcf4,c070c1f5,407ecb2e,3f0ed8a0,3ec9bc7d,be1ce86a,be25e896,41d56ee6,bfb1d144,40674930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddd390,c11cf8c0,3fc7dfc8,be748fd0,3e8a7e19,3e47afae,bd1d9624,417164ac,c1815bd0,c1c27f5e

