# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d4663,bf82f89d,3f0cd0b0,c00db14f,3ef65306,3fa5e0ce,3edd2893,3ef5c28f,3e5f3b64,3f0d0e56,bf37f948,bf5a91a3,3f05d225,bf4cda93,3eecee6c,3f7663c0,3ed65855,3eec6e52,3e5d77d2,3f0606af,3f320412,3f0547c2,3f5a3d04,bf19873a,3f62f0b6,3e8af839,3f687c96,3f63121a,3f79f0e4,3f5a1cc4

# OUTPUT - 9 values
3f1f5add,3f0af51f,3ee510b4,3f078dd9,3ef8269a,3e7f580d,3e6ac5ed,3e4fb5c1,3e3d38a6

# JACOBIAN - 9 x 10
3bb5b2de,3c0547af,3b3e7ea0,3b1fa6a3,3a8d60db,baa47abd,3a287ad2,3f44df10,3eb57639,3f1a4c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402396bc,bfd18f41,be6cc720,bfabc009,3e461f2a,3ea94d7a,3e8f3688,421d8f59,413cf2dc,40d0771a
4028637e,c0c306da,c0bbe8f8,410c34af,b8084000,3dd2b970,3e6418bb,3f3b30f0,c0dc84dd,c1769974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e1126,4024c8fa,40ad43d8,3e9dfc90,3e972d7f,bdd9f684,bea29b10,3f8d99ec,401460f0,41557a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404327ea,c0471c91,bfb61c31,40d2f563,40b011cf,406ba5cf,407f745a,becebd00,c0aaf6ea,c11c5f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e57e17,c0b3d626,bf5f4bcc,3d9d9c90,3f1454d9,3d9cf034,3e3fb95e,41fc7c92,c090eaaa,c043f906
c1315772,41126e4e,c0090165,3fb87772,bb3f2900,3e47ebb6,3da2225e,c029758e,41df352c,4154836e
3fcae800,c081b56e,c065cbb4,3fcc1360,be425497,3e920f36,3f357e62,c0a765e5,c0dab3de,c13b7608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66d942,3cbb6368,3e8255fa,beb7a76d,3e60c48c,3e54076a,be10ac3e,41e44363,413af6c6,41543373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fac27,c0577aea,bfac2195,4109cb43,40932078,404f8c3c,400b8a66,c0767d9c,c0e6be10,c1454872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6ba56,be003c27,3f821744,bf19acd2,bc8f7670,3b99f780,3d91b9f0,42204833,416e3477,4191a743
40807b68,3fa2af03,4102bdd2,c12c77d0,c0015fd9,3ecc51d6,be9a3e4e,41946452,c0466812,41998ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d9440,400ca2ec,408897d2,4039cfbf,3ec68b82,3f88026f,3f1e4d10,c0b84ab0,bf6b8ff4,41491ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106c920,c08531a4,409d633a,402aa7d9,3d508808,3e604acc,be528afc,c03336ab,c1d5a0d0,c097e2a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10769be,40c718a8,c009d668,c0bc0c09,bf9e673e,3e762d23,beceb2c4,c0c7d311,419bd938,410a81a6
40dc9ef2,c0bd02c6,bfa70c32,3fd2091e,be987cb9,bf6d75d0,3eaf9f0e,41de281e,bfe492ca,bffdf8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ad329,c090c522,c092c93a,3f7471b8,be8026b6,3e0ef604,bc323020,41dd36e8,408fc26d,c0c41fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f0c34,c0822557,40d5bae6,3ff71008,4068aaf4,be6c4fc4,bc802bc0,4142c048,c1897616,4057e5ec
c086ac92,bf6e784c,c12908ac,bf5e2c60,c07123aa,bf936253,bfd7a43a,41817af8,41893873,c0ec349a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1e247,c087075e,406d2824,40cee775,40684b3e,40479b07,3e163adf,40a8a411,c18b684a,c0ad698f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9d98c,c090146a,c0ce6062,3fa43f45,bfde6cbd,bfded060,bfadb768,41c9f814,40f0f3d3,c0dbd196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ff7e8,c0b63ab4,c086ffe1,403883f7,beba2356,bdd7edb2,be9277f0,41c7dbb0,bf8d64da,c0fa7e87
3ff1ab00,401617b4,40c5277e,c0de41e2,bfc524c4,bf83ae7e,bf5e5468,411a60b2,bda246c0,415479bf
bfbed280,3eef9c90,bfdab1df,3f396d74,bd7f26a0,bf0dd007,3e53653c,41c5f16e,4179ef3e,41876c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026ed06,c0902fb9,c0d72e9f,3f861442,bfa17f8d,3e5d6f86,bd9e24dc,41b006f0,403e8226,c10dd9d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400266ff,bfe77b6a,bfc2dae8,bf4c19c5,3db4f852,3ee1b7c5,3d114780,41cf36aa,40daf652,40326c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052c470,401b67ca,bf664cf2,bf599436,bec17c37,bda64ca4,3f1364c7,c0174a77,40ed6bee,40ef3244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ca9f4,3f911f6e,3d561b08,3da2ab12,bde7d80c,bdbb0cbf,bd3f6d60,41e13e8a,4183ea45,41531377
3f0f6172,c0917d70,c09686e3,4122a568,3fd42630,405a5fbe,bfd97fbc,c0b19d92,c02cdcb4,c17864ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb5dec,3ff23230,c0f80e45,400c15ee,bf46d9bf,3f6ae462,3efade4c,c112ef41,414b473c,c1131a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bed244,c0a8ddd0,bf06c224,bfdfade8,bda24c30,bf1569ca,be547d74,420984aa,401856ba,3ee398b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0217c40,3f9dd26a,3e1e23b6,be7ebc80,bd24ec18,be0a17e6,3d264a24,41a3b6df,417cb04d,3fe172a7
40e4c03d,c1024416,c07b69b8,4095b8eb,bfb5a08c,c004dbe8,bf867b62,41e3c09d,c09ba69c,c1081c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40586ce2,bf9bf58b,3f281a89,beb9a4ec,3e17ed67,be1da9d0,3ed25d74,40b70c4a,c0d5e6cc,4039a9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126b3a2,c0bbf3e2,40f74d78,40b189bc,40591738,40240bbc,3e9839f0,40e4d5d0,c1b09714,bfadb96c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bb026,bfba81a3,bf9ffcf7,405e4615,400621a4,c01c608f,bff967e1,c04221dc,c08965cb,c0a9a61d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04690d6,beb657cc,c098f005,408b8186,c0613a1a,400071c2,3f50c7c4,c11fe714,40169502,c11a3737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b36c36,c01eb99b,c13d8556,411378a2,bf27dcfc,4039a22e,3c6cf180,c12f4c1f,41207dbb,c1906f9c
c08ccfdf,40039702,c02812c0,c06a36e7,bfe85d93,4059bd3b,39f66000,be8e49b0,410fce65,3fcbdae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4178bfd3,c0f6103c,4159fe9a,4062af42,3d753340,bf48e15f,bf3867e0,41119670,c211d0d0,40434a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095d53b,bfebf0dc,c1529a28,3f97f760,c0260b64,bd9c4290,bf3101aa,4182cd57,419cb640,c13e15b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d8722,3fd4c19b,3e40e1a7,3d235d68,be5efa20,bda2027e,be39da9a,41d37b92,4197bea4,41224ca8
c0d3f8c9,3d082860,c1125f02,40d23f42,bf4810df,40447b43,3f22210c,c18e77b8,4112622d,c161e8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409df654,c0e41e98,c0936c36,410d729c,3f56cd16,bf3b8389,3f19bc49,416392d0,c0bda64e,c1614348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f5b16,40d4da28,c0b584f6,bfcc7f75,bde70aa0,3f22d6f2,3d28eb90,c1116f05,41981d7f,3fde24c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e9fbbb,c095bee2,4001b776,bf1f01fb,3da060ba,3e6c2036,bd9835aa,422537cf,3eb50330,40aee4ed
412b3c29,c0d0f08e,4086fae2,3fcd168f,3ed2c675,bee2c7a4,be93c9cb,422a49dd,c0e6f29f,4081eac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6fd69,3f3c3be7,bbecf240,3e1fc23a,bd880231,3e6bf384,3e324b00,c014571c,404caa32,3f8c71ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d721a,3e991078,bf8d2ade,3f87d4c4,3e8aea54,3dbbb244,3e06e55c,c1c24a94,c15acff9,41c492ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9896ab,bf5ab7a1,3ec50b4e,bf732b4a,3e0aa5e9,3e9743c4,bdce86de,41c2863d,410967d5,4048effe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6db14,3f6a86b4,bf849e40,bf0ba8c0,bd91b88f,be95442c,becb7694,3fa1e954,408052d7,c12f4e93
40591960,3b8740c0,3fe602c6,3f9c6d6a,3ea7079f,3e8ce2de,bf2e82b2,40cb7f0d,c0dd4929,3f511bb9
409d6981,c082cfce,3e904dcc,bfb90eb7,bef625a0,c027f2c8,be477222,41cba894,bed07e40,3eb99e8c
4064efd0,3e1eaf90,409458bb,c0144c22,3f1d81f0,bf3907ed,3f735f8d,41153c4c,c0c530ab,40b67386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda84c0,bfd8f487,c01590ea,401844b8,bed53f1f,3f4ee72e,3dea61ea,c12a97f2,c102c009,c10a215c
3cd3fc50,3f27cfcc,3e253628,bea5caa4,ba327b00,3d95237a,be08ead0,41f353d8,41694dde,4190e15c
c03640bd,c019151f,c10ebabb,40172436,bf35b659,3f4794a4,3e26081a,4104cac0,41269f80,c119b4e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404efbb7,c01a9b29,bf83ae2a,bed50cf0,3dc39e08,3ef8de35,3dbed802,41dfc498,4083bd92,402d43dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036924b,c09a8d7e,c0b9f3d0,bfcd5494,bef9b00c,3c2d5988,3efed592,42160532,4147030c,c003030e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40531d42,c050b7c8,bff36747,3f20fb19,bd507b2a,3f11453e,3ddbfc3e,41e97125,40ad8f6a,bf07d901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081a903,c0ff266c,c0d2c0d6,40cc13c5,bef0adad,bf8776d6,be558c96,4134f076,c05f4bc4,c152f426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0330956,c0437430,c12716b0,40b6100a,3c9713d0,3f0c9538,3e9068f0,409b3e19,41243c86,c15ff778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7009e,c0860c34,4022b1c6,3e8a76b4,3ee7d0be,bebf0bf4,bf368998,40411654,c1828ad0,c05a2850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c6f9b,c0dbc1a0,405b14a4,402175f6,3fce68df,c0041cbe,bf4b461a,41b04aa7,c11751bd,bf30b984
bfe89a13,3fde534f,bf30d6f0,3f869b68,3f13b2d9,bf111012,bdc6bc76,4031dca4,40c0b6ba,40df3262
4109f92a,c00b1876,410b27b8,c0933597,3f0223ac,bf9524c0,bf2603cc,41ac92ae,c151d049,4149f9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8d883,c0b6eae9,bda012f8,3f96736b,3b338f20,3ec62964,3e4d3920,40dbaea2,c175f285,c153d640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d6002,40a89738,401340d8,c11187f7,bf999408,c00c25ac,3efa11b6,409d8bc4,413b5d63,413ce77e
409ddc17,c03327a6,3f662810,bf445dfa,3e21d33f,bebaae17,beda2b94,41cc7924,bf8ad350,4081aeca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055ab64,404dcc5d,3eba6a9a,bf7df955,be97927f,bec7d834,beb8b211,40f7de86,41527601,41b87458
bff6cd1c,3fd03064,3f7022a7,3ebdaee9,bd2a0268,be23ad6a,bdc36f0c,41165a9f,411078cc,412841d2
bf695c3d,3f22f318,be2b5708,bda001ae,bdec9916,bda52d8c,be20eae8,41c3c090,416239c7,41741e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df0c38,4095e853,c0335909,bfa12377,bf9a6e8d,3fa1461c,be1e1624,c1166395,416017ca,3f7466e0
40ebb1ff,c1026056,c087bd60,40536ffe,3ecd45c2,bf65ca4c,3ed972fa,41887b6b,c11b4dfd,c137dbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f44110,c0878f51,40888480,40a8b1aa,4078eb9e,be55d180,3e9891a4,410d3368,c15c8817,c08f1f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b21d98,c05860e0,407ea712,3ec18aa6,3ee91940,bed4f65e,be3ffc22,41dc3b19,beed2ad0,40823b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411619ca,c11816ec,3fd4e599,3d93ce80,3e8749a9,3e0d873c,3c2a4f20,413d7742,c1a74b3b,c1d1be84

