# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca92bc,bd6292a1,be9e55f8,bfcff896,bcb7d93c,3fc7b7af,3ec1b4d5,3ecccccc,be4ccccc,3f0d0e56,bdca3e36,bd62750d,be9bd2f8,bf7fa08d,bcb7d548,3f7ff600,3ebd1e48,3ec761d6,be4b6ff8,3f0606af,3f7ebfab,3f7f9bc2,3f73db1e,bd5cfbf0,3f7fef7f,3c2c4440,3f6de569,3f6bcaa7,3f7ae5a4,3f5a1cc3

# OUTPUT - 9 values
3f11635d,3edbd58b,3eccbb60,3eacb153,3e920f23,3e23c61c,3e044903,3df8ba03,3dad60f9

# JACOBIAN - 9 x 10
3cb1b8e5,ba115aa0,3bd0e802,3b8e2036,3adbcb8e,3b6d68b7,37a17580,3f2bcacd,bead653b,3f2f94f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbdfa2,c16c385a,403132c5,409bcc24,3fac2a47,c028cb76,409f31bd,41d5d3a9,c195eab2,c1a1221e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409af00f,4152b81f,407a1aaf,c0231f47,4003d98f,409276a0,bedfdc52,c1e408ca,40726d8c,414345e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a0dfb,c14ddfcf,40319651,401f38f7,3dedada4,3e5ae5fc,bd3acef4,419b02e7,c18840db,c1a6f259
c08080a4,406fde20,c0763d83,401e1c0d,3d735428,bd1c64bc,be9e9699,4109da6b,40fbc555,417d9d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba741b,c0a81479,40d456ca,40fcc0a9,3faf4606,3fa15e67,3f75389d,c1626226,c103a328,c1a959ed
3ea83b76,bdedb53c,bf0ce46b,bf85f9f7,bd3d05c1,3d885fb1,bd995b87,41cabfa5,c140f766,4185bca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02785eb,c18624b0,bf5f6618,410fde97,bf896fcc,c02efb51,3fb71dfc,41821175,c08f2bee,c1ed539d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e36da,bf2d48e3,3d7c2cc0,bf8266d4,be4fe452,3c4b5550,bddec252,420a6f7d,c15b15c6,4195959c
c160a187,3fa0745e,c15bd92b,c17ca6e7,c00b58ea,bee34645,3ea61b17,425c86db,40dd71f4,4200e35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0bf26,40bc454e,c00a432d,c0a06574,3e275d62,beb6cbb4,3f374465,414048d9,bf182ce6,419c29a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e89f70,bedc81e8,c0ee1d0c,c126932f,be418e28,c091e447,402c3d47,42099390,3f8c2ed0,41a154e6
c0aeb343,c129a6ef,c0854ea8,3fbed672,be07a3ed,3e98d000,3dfee080,411b25f9,40c91647,c1810720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40723b49,bd805300,4080d4d0,3faf7fbc,bf17cd2e,3ef6815d,3ea7d396,3f93295c,c11feae4,bfaa75a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2ac38,c1960b0b,4015bc4f,4100b5d3,be035ca3,be30dab3,bd5af71c,41d3b12a,c185ccdf,c1e420ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084b0f6,403bc885,c0a16e73,3ebfdf32,3d6b4c78,3f7bd37d,3fc89d81,c1385ddb,41732720,40136b07
bf043cd0,c12dfc93,3fb19210,412dc1a0,3e830436,400d21e3,bfc21957,c0ce8cd2,400de84d,c1e5e9b9
40205ce8,bfc28821,3fc6922f,4049f82b,be60c108,40158e73,3f574219,c1534574,bf709050,c1039a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acb69d,c15f4673,40f7802b,40a3911f,3f2c6a77,c00e0021,3f96468b,41aca64e,c1cecb8d,c19a8164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1f81d,c118bb1e,40449115,4129e7b8,3f45d046,3ff04ead,be55b04a,c142b64b,bf1236d0,c1e7d0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071c54e,c17f5028,40bc37e8,411263c0,3d3cd984,3ea2d552,beb495cc,41498a9a,c1921fb8,c1f32206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005d86f,3fee3571,3f8e8704,3ec0dcac,3e4d514f,be0a3576,3e11d65e,4196d501,c14264df,41baa875
c0946df6,bff6198d,c07d6498,40b975bf,3f2de5c8,40238c3f,3fc3f948,c1812801,41900165,c149a1e4
c09ecfc1,c1562bd6,c01fe15a,40c286b3,3e8ff01e,bb7e0b50,3eb37a3e,417c81ae,3fb15698,c1b8b269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d7ad8,c09094de,3bde3220,bf6cdbc5,bd8e86d4,3ca26908,3c8b40d8,41c79e4e,c12c476c,4002b037
bf93abf0,c1753566,406481c1,4139e5f1,bf15d037,bda507e6,bdcee438,3fa8d194,3ec18f40,c2140a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa8c67,40db3314,bf8f2a1e,bf9f7d9c,be147527,be29e570,3dfb6eef,bf89c220,40bd1878,417e490f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d6988,3fbd1c37,bde93ee0,bf1e604e,bd47e1f1,bc284f38,bde36530,41cae55c,c142d441,41b0ae74
bfb62bf8,c178ed59,3e988418,413af66b,bff2b9be,bff37619,bfaa6818,40f7297a,c06018bc,c1f9170e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f4c794,c0cae346,c0e61ea4,3e5727c0,c0032969,c029dff6,4008cf30,419fdff7,40e3af34,c004eb18
c02f2e43,bef99ff0,c074ebee,3f6cf2a2,40513976,bf446bba,be300068,404b46d8,40aedf1a,c0297f7c
3e3445c0,c157703b,40219258,40791d21,bbedda40,bdb6c3e5,be94a749,41d98e7c,c1838135,c1740fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d15db,c0c60273,40922477,40c493a6,be886bdc,3ea02490,3ff33eb9,c08934d7,c109c8c8,c14ffc24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb37616,3eeb9ef9,3fa17f0c,3f92384d,3e07863d,bd7f63ea,3db80c24,418e115d,c08e56ff,413d1863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40875475,c032d64f,bf133f80,3f21835d,ba780980,3cdea858,3ec0cd35,c02769da,c12595a7,c0dd4c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051d36a,400078a6,3feaf8ce,c0ff5f00,3f0b7669,c01de6ab,3f509c77,418fffa5,c1810028,417360de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be344a,c04beb61,40b84cb5,41041e08,3f5f4648,3fa8c162,3dac31fe,c1993fdd,c0b28bc8,c190e51f
c0fbb244,3f3852a4,c103da4d,c01eae0f,bffd645f,3fb5dc3a,be3b9630,41115ed1,416619b2,40cf293e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf667160,c0aaf074,bedd8878,3fdc5cbb,3e7cd987,be48feca,3eaaf8fd,410b396b,c01f8c1b,c1008e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff97d86,c138a8b6,408254be,413cbfd8,3ed3e92b,3fea7e28,bf4872a6,c1105397,c0316e52,c1fd663e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf826bf3,400e599a,bf186aa4,bf1a494e,be22d609,3da49dc9,be252c28,41c37d6f,c0f8a797,4193c72c
40c8c6d5,c01615e0,40c5d9bb,410658d1,3e1350ae,3fe0843b,be706a95,c1b54bd9,c09aa80c,c19847de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22fa91,c1728405,401ca64f,414db160,3eb3d9cc,3d8ca5b0,be0fdd3e,3fdf584e,c0a3aab8,c2084b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f511a51,bfa48ab8,3fc9a446,400be66b,beec3628,3ebb2fe5,bf2451d6,c0c926c8,3fce57fc,c08e81f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec4c76,c119788e,401f8a9c,3fc0d925,be2cb541,3e5de751,be8ae3a7,41f6bd30,c1a300a5,c0d58bc1
bfd4977c,c158ce6e,39947400,409bd9de,3d5065b4,3e5fcc16,be521392,4207063a,c16508c5,c1517810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1b782,3f824f03,3f01b1ed,beddee7e,3e314780,3c7def58,3e660c5c,402dfca7,c0903b52,c0c789df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d70ea,bf3e7fec,3fdec99f,3f8bfa72,3ecab7ee,3d04bf64,3e46a9f6,c1727bbf,c025bc52,41809df8
c10a6524,41694446,c11ced91,c06e6f5b,bf5fbbc2,40892ddf,c01b5c76,c1ba35a1,4208d812,4198cd71
bfb07c00,bfcd81f0,be20c9f1,bfd25e0a,bdb3ef94,3de5f870,bd0ea984,41bebb0c,c0ff4d94,40c2357c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc18dd1,bdbf5c40,3ef0e3d4,bf7baee8,3c8ebe02,be62dce3,3e29c002,41343452,bff04ef3,c0dca3c8
bf35e102,c113ecab,3db355fc,40033550,bedc6b0c,3eb8414c,be2145bc,412e2822,c09e1e42,c16e2936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfefb40a,c0885569,bfaede3e,41154e67,3f3087ea,3f51001f,be03591a,c189e9d0,412ecac3,c18c4726
bec10268,bfab6327,3e9e46ac,3ebecc3c,3e6bfe87,3e2164d6,3e914165,c0c4d2b9,40297f45,c14aa3ce
3f233ebc,3f65c40a,bedb8752,bf996752,bd3df69c,3e0d55b6,be0cf7ce,41d8d06f,c1522b15,41c0aea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40006b76,4091703f,40013650,40737b91,3ec2a174,3f01cdee,3eb78c71,c202204f,41329196,c102f183
3f885956,c0e5bed7,3f9cce05,3f889067,bd6039a8,3e0cc922,bd9d08de,41b5be04,c16499e2,c0b2040a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f175421,c0b41b4f,4008eafc,400566fb,3de8f2f1,3f063589,3e38b007,4196e11c,c134c359,c0b0c8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d08963,40777a8a,40d199b1,40744ff9,3ee61888,3faea113,be312f6c,c18e4f9b,c0b70285,c025a350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d003e2,c10459d8,40ef9ecd,411f3e90,3eb7dfaf,3f8adb29,bea3d2fd,c1542099,c1341039,c1d18221
40e3ba18,411eadce,40c37b8c,c10d8e98,3f89c244,bf9e5324,3ffb260b,c119719c,c132a92a,418613b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bef3c,bfa70972,be700a1c,bea78750,bd35fc26,3edb4b3b,be1313ed,3f91237d,3dedfac0,c03dd028
3e393b98,c082a3dc,3fa2c1c6,40a81a8f,3e09f660,bf123aba,bf4ec21e,c084b4e9,3f30ad4c,c1303d09
40a3a2e0,c10f5087,40bc808e,40ef195c,3ef64a5c,3f24a0dd,bd0d9ab0,bfa12ad4,c1595c29,c1a482f3
bf928e7f,400ea47d,bf90b2ff,402159fe,be00d3c1,3f18ae0d,3e160132,4038643f,3ff9447e,40f5388e
c054b565,c0716c89,c023bac1,c0e31b1b,bf14dd45,bf070369,be36932d,421ac74c,c1295819,414ab2b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85cdb8,c12945b3,3fc71402,bfa3abe7,3efc946d,3e588b73,3ecb56c9,40c266d6,c1097fff,c1a9f4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34fbda,c0c4b1c5,3fd0b8d9,3e12a1b4,be1f2b9f,bdd9d424,bedffe6a,41b9c76d,c15771c4,bec39380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb95fc,bf86d988,bece321a,bec9531b,3b1493c0,3c6b24d4,bc11a430,408bc490,c0d89d3c,3ed03b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a75a4,40839740,bf68dea5,bfa0163a,bda027cd,3d5e66ab,3c3bc3c8,414608c9,c0851a9a,41c1ef64
3e2188ac,4018ca26,be75cad8,bd83e6f5,3e1302b1,3e0f486d,3decf080,41262c06,c08c5158,418ce95c
3f119f4e,40113d9e,bec0705a,bfa33651,3cd239ff,3d7d6310,3c0c59a8,41ad1318,c12208bf,41b8b3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c297b,40af21bd,40355fa2,c03985a9,3f040c50,bed8c597,3dab9cf4,c0ab62a2,c0212306,40f324d1
40282a35,c107bfcf,4084f3c1,40177471,3ec2eb4d,3e1bd634,3e9d3c84,bec347cc,c10e990b,c19f5acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01889d7,c10129bb,bfdf901e,3fc1fa5d,3e66ff68,3acd2ec0,3bb4a500,41f6447d,c126e75d,c04a4693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

