# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e1b52,bf82a1de,3f0cbdb9,c00dab2f,3ef5b88c,3fa62450,3edb806a,3ef5c28f,3e5f3b64,3f0d0e56,bf388d19,bf5a371d,3f05c1fa,bf4ce944,3eec6570,3f768844,3ed4d6d8,3eec6e52,3e5d77d2,3f0606af,3f316ace,3f05dbc4,3f5a46ed,bf19739f,3f631469,3e89f441,3f68d510,3f63121a,3f79f0e4,3f5a1cc4

# OUTPUT - 9 values
3f1f5ab0,3f0af8f0,3ee50290,3f073566,3ef77fdc,3e7dcc22,3e6b0656,3e4fb24f,3e3cc995

# JACOBIAN - 9 x 10
3bc0d7a8,3c03db54,3b41d4f8,3b1d0c7f,3a883dad,baa3a4f1,39c70d88,3f44e3cc,3eb570cd,3f1a5590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40259bb7,bfd2ab04,be6f2920,bfab86e0,3e488428,3ea8e022,3e96b6d4,421d8b23,413cfc82,40d036ce
402a7bd1,c0c36918,c0bbbacd,410c24b2,bbcc35a0,3dd97a28,3e3a1591,3f3de3a8,c0dcb64a,c176471c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8041c0,4025015c,40ad4546,3e9dd1aa,3e97af6a,bddc8226,be9eda81,3f8d7414,40146bc6,4155715e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40422aab,c0470452,bfbae5bf,40d3ec9f,40b13e4c,406a8285,40866708,beee14a0,c0a9d7d4,c11e3dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e64be1,c0b440e4,bf6381d0,3db7da40,3f1875bf,3d8d3b48,3e905ee8,41fc45c6,c0906d2c,c0473d47
c130fe38,4112782c,c006d6ab,3fb52158,bd0fdec0,3e5874c0,bdeb04e7,c0260272,41def5fa,41562890
3fcce00b,c081ddaa,c0657264,3fcb8308,be47ee88,3e931486,3f2ad783,c0a71058,c0dae4d8,c13b2470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f672626,3cbfae00,3e7cf713,beb492f9,3e68155d,3e50a344,bdc3ca84,41e42991,413b1458,4153d0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037be29,c05a3c12,bf9d7be2,410859bc,408f8fd2,4052f8de,3fbe82e0,c06a5184,c0ea3a02,c13f7a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff64904,bdfcc766,3f801b22,bf167f7d,bb250de0,bb0cf900,3e294742,42202d96,416e7167,419141bd
40803d23,3fa2d62a,4102b154,c12c7343,c0012d2d,3ecad6ee,be8f4251,419458a4,c0463292,4199755f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a4ec0,400cc0f2,4088edcc,403947bb,3ec1781a,3f888677,3f0df4ec,c0b7be57,bf6e12bc,4149a49f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41071cf0,c085d8e2,409e218c,40296ebc,3cee4c00,3e6a82eb,beaceb49,c030d2ce,c1d5cc9a,c0959b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107baa1,40c79ca6,c00b817c,c0bb630e,bf9b334c,3e68b67a,be801eac,c0c92c6c,419c0aa6,41093844
40dd30ac,c0bd5723,bfa5d87e,3fd118ee,be9e375e,bf6bd1c0,3e8d6384,41de4d2e,bfe5e63e,bff98dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d15b2,c0912092,c092cefe,3f749de0,be7fd0da,3e0ebbad,bc34b800,41dd3679,408fc36c,c0c4232d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e9e86,c0822929,40d4c7a0,3ffa06b0,406a7b0f,be78e6fc,3e2edd0c,4141f802,c1893cc2,4051edcc
c0861b74,bf6e15a0,c1293765,bf5bc5f8,c0707c64,bf93f851,bfce4d0a,418155b6,41894dc7,c0ed50de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef97e4,c086b27e,4067f284,40d0fa6b,406d6c0c,40452319,3f21126e,40a44de2,c18ac966,c0b5af43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff59bbc,c08fb282,c0d081a2,3fab0dcf,bfd63c17,bfe2a20e,bf74e696,41c919ba,40f2f0ff,c0e27229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a077c0,c0b6735c,c087cf02,4039d08b,beaddb66,bdef0d74,be0fc4f2,41c7894a,bf8a7220,c0fcf339
3ff0811d,401602cb,40c52ded,c0de4cac,bfc57626,bf83b36a,bf5cdc48,411a63ac,bda32140,41547f6f
bfbc7976,3eeead94,bfda7862,3f391d9a,bd81ec00,bf0dbb92,3e4abdfc,41c5f63c,4179e9bd,41877593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40285a57,c090675e,c0d7c574,3f87f92e,bf9f4368,3e5516d9,3cf0b330,41afcb04,403f9498,c10ebe76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003639b,bfe815c0,bfc3cb30,bf4aa1b8,3dc2eb16,3ee01541,3d9f311e,41cf1e6b,40db2dd7,4030fa0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0513f30,401afd9c,bf59acd3,bf639f08,beda0d6c,bd6fef08,3e8f9875,c0121781,40ebeef4,40f427ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b8e66,3f912d9c,3d4e1858,3da618a8,bde37e09,bdbd3ec2,bd058b2a,41e136ce,4183eeb3,4152f5f3
3e8415b8,c08e71f8,c0a0f6c4,4126cb6d,3ffd1b5c,405058b4,3e85b374,c0c2dd16,c0191d1e,c1846c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb2adf,3ff2b743,c0f81d53,400c393d,bf462d54,3f6a71da,3f0055da,c112fbf8,414b4e83,c11332a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfb03e,c0a93116,bf0568ea,bfe03a91,bdaf5178,bf1484a4,be7be26e,42098f5c,4017f4c6,3eedcbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fbc0e,3f9d6b7a,3e1e8c8f,be7ef550,bd23bcb0,be0a6ede,3d28d3be,41a3b6db,417cb052,3fe17227
40e65702,c1028de5,c07a8ce2,40956488,bfb79f44,c00437c0,bf910e90,41e3f2ae,c09c1943,c1075d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40592414,bf9ce7da,3f2b3c86,bebea596,3e0ba4c6,be17f500,3eabd339,40b7b43c,c0d646f2,403c2a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125a000,c0bba34c,40f4e77a,40b36e8c,405dbe70,4021b8bb,3f3d93f8,40e0e48e,c1b006a2,bfcbce2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72e4a9,bfb01f83,bfc4294c,406c9fd0,4017c7f3,c024f352,be7f0656,c060183c,c080d239,c0c639d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0447de8,bebb4614,c097f7e9,408ac0ea,c0631518,400154ba,3f216422,c11f1ba6,4014c32c,c118b32b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b22e82,c01f14cd,c13d3c05,4113429f,bf2caae6,403a2ee8,bdcd2624,c12ecc63,4120349b,c18ff5c8
c08bd008,40036d53,c025d2b2,c06c0532,bfeccf04,405adbfa,be4963b8,be60a6a0,410f452c,3fda24c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4178c8e5,c0f6aaed,415a2402,40622f3e,3d531e20,bf47e7e2,bf4584a5,4111d454,c211d9ac,4045224d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094380d,bfecdfe7,c1526820,3f96cdbe,c026ded0,bd8eea68,bf4490f7,4182f9e4,419c9cbf,c13d6bbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dc35a,3fd58c90,3e3111f2,3d5656ae,be4fa003,bdb0a70d,bdb184d9,41d34659,4197dd1c,4121819c
c0d3928b,3d123e60,c11246b6,40d21dfc,bf496489,40448b35,3f1815d4,c18e6255,411249b0,c1619737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f6406,c0e4acd1,c09323c2,410d58b8,3f54716c,bf3a091e,3f0acfb2,4163d4a6,c0bdf1b0,c160c5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f166e,40d4e01e,c0b4d3e4,bfcea431,be085400,3f25439a,bda639e8,c110e2ab,4197f552,3fe68286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea25be,c095ef8c,3fffe48a,bf19768c,3dd73880,3e5f04f0,3db97b17,4225094a,3ec25418,40ac1f04
412b1962,c0d12264,4085c931,3fd0dc20,3ee53ad2,beeb63ab,bd89a098,422a0b2e,c0e5d38a,407c5c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb451ec,3f3b95a6,3c402f10,3e106a44,bdadc562,3e74a0fa,3d778666,c012582c,404b85b2,3f940f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40b42c,3e93a30a,bf88a8c9,3f8437af,3e745634,3dd7ae60,bd9cb130,c1c1d518,c15b567c,41c5730a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f976ec0,bf59a36c,3eb697fe,bf6d777c,3e26aec7,3e90881e,3d8ceea7,41c22670,4109d585,40433a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7760b,3f6b19c7,bf85878e,bf0a3cf3,bd8327ba,be9750df,beb45e24,3fa05f18,40808b43,c12fac93
40591592,ba606800,3fe61db9,3f9c57d9,3ea69963,3e8d3854,bf2e0363,40cb83ce,c0dd4be2,3f51644d
40a1807f,c0841e81,3eccbefc,bfc50bfe,bf18cfd2,c0244176,bf67e264,41cd3ab5,bf0505d4,3f3cb16c
4073b571,3da0d480,409bede2,c0205766,3ec4dca4,bf1be6e7,beede92e,411b7e80,c0cc5b20,40ce53fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3d950,bfd8872f,c016ec29,401957ab,beca297f,3f4c0962,3e7a69ba,c12b29d0,c1026c87,c10b379c
3ceff490,3f28104e,3e1d9296,bea2bb02,3bdaabc4,3d8ddd25,bdb1d920,41f339a0,41696be2,4190af5a
c034b765,c0192220,c10ecdf6,40176823,bf34c2a4,3f473c56,3e3b1021,4104b088,4126ae83,c119e6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fb6d2,c01aee0a,bf85bbf2,bece9cde,3de3e4e4,3ef4f9b4,3e41ba52,41df8e32,40843a28,402a059f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a74b2,c09b1b5c,c0b8bf9a,bfd12010,bf06cb04,3cf7aa80,3e862409,4216476e,41466b62,bff63b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053942f,c050e3fc,bff63f15,3f257c5c,bcf0a7b0,3f0e941b,3e7425b8,41e92707,40ae3922,bf198531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082a5d2,c0ff7c8f,c0d29628,40cbf4a0,bef43020,bf86fc83,be7f0de0,41351efc,c05fb64c,c1529b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0350e58,c04283a8,c12815cd,40b7aaba,3da1bc0c,3f0514b4,3f25eb2e,4097fd75,41252adc,c163119c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5c41e,c085fe8b,402126a8,3e93ee4c,3ef4604a,bec59b46,bf0f497a,403e7362,c1825a83,c05f2fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c0a9d,c0dba337,4058c4fe,40234c31,3fd2c345,c00523f7,bf169a62,41afd52b,c116cb39,bf4cbcd4
bfebd9e8,3fdf0332,bf34067c,3f87e41e,3f16d41b,bf126669,bca14910,40308348,40c11994,40dde900
410a99df,c00c6d82,410ba03b,c093fd09,3ef5c958,bf936e6c,bf514b6e,41acf474,c152403b,414b6ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da1d05,c0b78a9b,bd640a80,3f941caa,bc9a1490,3ecb28c6,3d82072f,40dce091,c1764a17,c152b276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e9def,40a8e248,40120468,c1114a5a,bf9706b6,c00cd110,3f1b9a4b,409c7faf,413baa20,413be7ce
409e6aca,c033c2d2,3f63e52a,bf429d06,3e2a30f6,bebc940a,bebf6890,41cc5bc5,bf89c649,4080ceb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05645bd,404e2566,3eb9b5d6,bf7da30d,be96cb82,bec841eb,beb31acf,40f7c693,41527cdd,41b868ec
bff851a2,3fd102e1,3f6b2097,3ec5a452,bcb123c0,be2e2948,3cc60c98,4115d301,4110c670,41273f20
bf68e1b5,3f239a24,be34f446,bd909eac,bdd995ed,bdaec0d4,bdca2680,41c39fd8,41625f3e,4173a1af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0f996,40969d55,c037e6b5,bf99d636,bf916658,3f9cc88f,3e8cae85,c1184949,41612dd8,3f3a7ef0
40ece84e,c102a2d1,c087a20d,405345d4,3ecaec41,bf65254f,3ec923ee,41888bc8,c11b60b8,c1379d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f21066,c087227e,4085d00d,40aad6fe,407e11e4,be7bf798,3f515679,410af88c,c15b4148,c097a102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2b506,c058f6f2,407f24a9,3ebe60fe,3ee4e34e,bed2bac8,be71d8e2,41dc564c,bef10f7a,40830b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41170926,c11876a3,3fd4d52b,3d932fd0,3e8787f5,3e0d6a3e,3c464760,413d756c,c1a74ab5,c1d1c044

