# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00189a,bf4f1684,3ec069f6,c00df0fb,3e8a7aeb,3fb9187d,3f15962a,3ef5c28f,3e5f3b64,3f0d0e56,bef5a270,bf393ad6,3ebbeaa8,bf4c4170,3e88cc45,3f7e02d1,3f0d37eb,3eec6e52,3e5d77d2,3f0606af,3f609d74,3f30b562,3f6e2252,bf1a52bc,3f76b17c,3dfecc65,3f5586a8,3f63121a,3f79f0e4,3f5a1cc4

# OUTPUT - 9 values
3f1fb735,3f0832f4,3eec5868,3f0b948e,3eff1d38,3e799f76,3e72ffe2,3e53b523,3e3ce5e8

# JACOBIAN - 9 x 10
3c743bde,3b9d3a20,3bdf1028,3bcdb75e,3a6d5b76,3b02accf,b98c84f6,3f3f51a8,3eae17e3,3f13c550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40430d6b,c12ba4d3,c12150f6,40121d6a,bf016bc6,bfdfc32a,bf8c9052,42305e92,4189c917,c151da9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f240c7a,c00f1e07,be86e849,bf672c91,3e9d122e,3e52f7f0,3dfabe94,421085e0,419409db,3fc71966
bf490324,c0eafc76,c0e4f578,4114112e,bd0260ec,3e607a5e,3ebff88f,befc4f90,3fa91c96,c188a68e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02927c,407a2b38,40b200a6,bf549a30,bc6ef750,3ef73cef,bf42df41,4050fbaa,bd3d0380,4173d326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c563f,c00abaac,3eacaa26,40a3e515,4095f006,3e8ddec0,3fc9fc39,3f295360,c019be15,c1026c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a25b51,c0d9bc30,bf57be44,3fb63dd2,3f2df57c,bdd23f40,3f40cc2e,41e82977,40c7772c,c147852c
c12608c2,41167706,c004d46d,4033a2d0,bdbde440,be6e077e,bebc9fc1,c0a42cec,417d6422,41b0375a
bfb85abc,c09d1b14,c09f5948,3f08d6eb,bd94851a,3ec1d3fc,3ef08fe9,c09bd82b,3f8204af,c15a6576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001a938,3d051fac,3ed87f04,beb36389,3e33aff6,3e1ef3d5,3dc7beb3,41e05df7,411d6813,4143b40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404286eb,c06e3402,3ee7e588,41177fbd,406c7315,3e6f6af0,3f68e25c,c07fa86a,c0aee104,c172453c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ff452,bdfad981,3f92700b,bee38fe3,3d8df4d9,bd972a8a,3cd77f3a,421a6027,415b560a,4181dc3c
40f53212,4017510e,410fd772,c13907c8,bfee024e,3f80643c,be8a4eca,41b67bc4,c0a9ecd9,417c32cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40254ce0,404f9b13,4096a3d9,400ffc60,3e5ba83f,3f76597b,3dc01fa5,c028ebf9,c0d81867,417ad049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ef885,c06c5a6e,40d2d322,403b9dd3,be1ad70a,3f4216ca,bef5d8bf,40037f94,c1adeb65,c0d52f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1587576,4101a919,c0962803,c111939b,bf5731cf,bd5bb130,3e8b2974,c1206b60,41a21207,41647d71
410857e0,c0c638fc,bfa99158,3f797b11,be70ff94,bf26b2e2,bd351494,41e9b016,bfe0e0be,c0753f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb20178,c0c96dca,c0a5ecc7,4010e0d8,3df4e1b1,be741937,3ebf1339,41bfaaf4,414829a0,c13e785b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41587800,c047c552,411c6ca4,3fd6439a,40353f31,bfcd67dc,bf4f85cc,418c932c,c1874e0e,bf2209d8
c1207bbd,c053c3ce,c156e16d,3fe78326,c031fc37,bed888f0,bfaece6e,40f80b5f,41b64c8c,c12dae70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411260b8,c069507c,40caefc2,4099b7a4,40688f5c,3fa4631b,40309974,4114b5bb,c130f4a0,c0c97deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6f80a,c0bdf758,c1020ccc,402c4fc3,bf930ef2,bfa9abca,bfb8a352,41a1ea44,416aa1c8,c1443d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007c5f6,c0dfc780,c09715d9,408fa215,bd9108f2,beeb8c19,3e899574,41af6123,410217e3,c1785762
4031522b,407e176f,40d79a3a,c0d5d862,c013fd44,c0191f92,bf60f220,40fec3f6,c02934d0,415daf78
c0350a7e,be95c2c7,bfed7608,3fa691fe,3ce58480,bef765c8,bd4f24e2,41ad9dc4,418793e4,4182183e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001e800,c0ba1824,c1008746,3fbec2c0,bf24c644,bec4613a,bdaaca8e,418bba98,4157d784,c15bf668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13c9ef,bffbabfe,bff6cebe,bf9e05db,3e3e91aa,3ea596f0,3e7352d1,41c2b600,413938cf,3ed4c1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef34aa8,4014be7c,bf78ed14,bf90f877,bead34b8,bcad79d0,be562494,bf5448e0,bfd18550,414bad26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf010220,3f938af8,3d9e7f4a,3ea3197a,bdc98f6e,bd9f33cc,bc98cc5b,41d700f0,416239c5,4153bd5e
3e9e4bd8,c0a8e73f,c05416ec,41213446,3fe14aaf,3fa8100c,bedc4038,c0ad2445,3f24f628,c18950a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1424764,400dde4d,c11e9416,be5536d4,bea24dae,3f01da58,3d5ffec0,c12342f2,41943853,c0231e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9f06a,c0cab0bb,bf1a22bc,bfb5c5cc,3d688fc0,bebfb33a,3e0d5837,42081aa0,40be7832,c0a9bba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa3954,3fa9d0a0,3e5a1564,3e870d5c,3cc2e670,be92386e,bcc07e58,418c179a,41a7b1ae,bd9f7600
40b67de1,c10b4cf0,c08768fb,408ea10e,bf9e9246,bfacddc0,bfb68287,41e24fb9,407d5375,c1536fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4dc7f,bf4ca578,3fa57a65,3eb9f0ce,3d53b662,be07a32d,3e0381c8,40ca3701,c0cc9f30,c02544fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4156cb82,c0976e76,411bb387,40858e85,401565c9,3f8966d2,3f7f409b,414e9f6b,c18fa58e,c07c02e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c16e20,c0b38902,beca43dc,40b71de8,bf7a13cc,3fbbec8d,bf3bea39,40952574,c119c950,c118d86a
3fbccd72,bfbf28c7,3ef2e40a,40821a11,3ff7d209,c0096f83,3f125062,c03ccfc6,c047a050,c0b04c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2e666,3f16a5dd,c0c415e8,be312be4,c00de9a8,3fcdc2e0,3ec7b726,c11abcae,41186852,3e9bf772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c132c3d1,c0784183,c161708a,411bb1c9,beff718c,4011be13,bdf17748,c1844bc5,41587bee,c170c20e
c0715b6a,3fbab8f4,c0437c50,c06b3678,bfbd96a0,40397ff4,c049210c,bf3cd480,40be9044,409c98f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41ad27d0,c0d5f0ec,4181906f,4047d050,bd277b70,becd6ef8,bedf5cde,4192db6b,c2030026,c0bccae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c135538c,c0822031,c17e46e3,404b9236,bfd708ac,be45caf1,bf2f8d25,40fced84,41cf8059,c1632026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0110e91,40049dbe,3e49a9b3,3c0c2c00,be5e2b9b,bdc234fe,bdac3adc,41c54e14,4187d4b2,413226ba
c12dcdc6,bfb42161,c129be34,40ec6b5a,bee63bdd,3ffd3110,be9e357c,c1b0ae2d,41285398,c136a1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037ad2a,c0ee7ecb,c0831bad,41099c47,3f586858,bf7ce6c8,bdcf26ec,416b0e3b,4023ef81,c17e1081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12515a7,40c00f9f,c0bc4400,bdd30f40,be0bb7c4,3e91823c,be9b58f7,c13ee144,4150609e,40e40f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4f4e3,c0ae5db6,4030985e,3f23cbb3,3e3cce80,3dd41ba0,3e456887,4220617e,40d80e86,c052cfb7
4142efec,c0f3f890,40af0d77,406c78cb,3ec6f9e9,be400f2c,3ec0ffa7,4227b8ce,bf994b94,c0db4a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03928af,bf3862b7,3f00eade,3f43c8f2,bd998552,bca020b0,3d62eb26,c0a422a2,4090266c,3f6a4e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72d334,bf1972c3,bf692fa8,3fa6a0b7,3e0bcdb0,3e8118f4,bd30f768,c1b726ad,c141e260,41c71472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83cb7d,bf4b0ad4,3efeaa03,bfbf8998,3e125900,3eaa3eaf,3ce97c7c,41ba9ad6,4145f382,3fc44118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb32524,3f89243b,bf8d0b32,bef4e610,bdade22c,bd403a62,beb54129,3fd7289c,3f8c0666,c1305249
40b788fc,3f431aad,40208caa,3fdbd566,3dd1971c,3eb8e042,bf286b24,410eb4f6,c0f759cc,bfbf324f
40c99c92,c0b9415c,3e835de8,3f839645,bf0f2a7e,bf9aa3e8,bea31086,41c4d1e6,3ed3c250,c1045004
4099739c,bf00488c,40a97e4f,bfc3cbb6,3f103525,bf682030,be764220,41371f68,c0944fe6,3ef1b290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9d33e,c01600cc,c0437380,403effc1,be7acf33,3ee9ef6c,be5ec874,c147cc48,c02eb158,c12843dd
3f1b36b4,3efd2707,3e99965c,be393891,3d7fc283,3e17fe47,3bd2dca4,41e95207,41537cdb,418abf2c
c1106cde,c05137ea,c137422a,3fa3b11f,be251f4c,3f15c8f6,3ecbfdc2,40317590,41978113,c10aab66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004a23f,c03e8b18,bf677e9b,3ea5c806,3e69cd7c,3e668e34,3e81f715,41ce94ee,411bcb4a,c00c5171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000156e,c0bdb1e7,c0dd1348,bfdaf7a1,be2f8653,be5af5ec,bd2c278c,420aa0aa,4154a5d4,c06f5ccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6c891,c0805690,c00773ca,3f9663d3,3e19ceb8,3df7b41c,3e1a5f26,41d8137a,412f9c35,c0a50002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa38f27,c1183510,c0e4c72a,40b75a6a,bed5e164,bef0be96,bec89a3b,41257908,404a41c9,c16539e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fbad14,c08568f0,c140f550,40c39cf2,3ed85196,3d849cb8,3e3af8ec,be2e4910,4180373f,c15d712c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4118675a,c0955b53,405b475e,3db028c0,3edc1142,3e9aa2fe,bf099834,40cf69bc,c17bf3be,c02836fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41469f54,c0e831c4,408ee255,4087e0ea,3f90d6d1,bf2f71aa,3e4fc0e8,41c408b2,c1271038,c102ca8d
3ecf2ff0,40038b41,be014ce0,3facc45a,3ea266b0,be38eb76,be0e88ed,40810ea1,befd10b0,41192a73
412c1600,bfd100f2,41195824,c0911cc2,bd96153c,be7924a8,bf180388,41cbcc7c,c0f09f4d,40934737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b25822,c0d9f8a6,bf081334,3f1b0af4,3d39944c,3f373c6c,3ea93249,4111e597,c0954204,c18932ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0928ec4,40f0429c,40206050,c1293734,bf417a33,c02731cf,be6b2a58,400de75a,41261096,416e852d
40811e6a,c03146fe,3f90d5b8,be3df090,3deaf850,bea37420,3ec25c04,41c78e24,409b9374,bf97b7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a119c,405399ca,3f18e2df,bf8d795e,bebbc644,be2be800,be0b2d24,40ef45ed,4115fd75,41c4be80
c027287f,3fd25e01,3f9be0e3,3ece5e7c,bd8af1a7,3e37f19e,3d3ecc28,4107ad01,411aeba3,4125b2a4
bf91d822,3edeef58,bdb83dfc,bd1ec59c,bdb212c0,3cb915d8,bd68344c,41b6abfa,415e06c0,4176b65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c142201e,40c4f44b,c081c863,c01fb121,bef159d6,3e956ed6,3e83b896,c157693c,418ff0bb,40910224
409c88b8,c112f90d,c0a6e19c,4038206f,3eab3504,bed41808,3e4bf341,41861ed2,3e8f432c,c189b830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41392551,c062940d,410b1317,4094dc35,402b2c34,c034a4c0,bfabd29a,414d1f5a,c165edf0,c0c611aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f138ba,c058449e,409d918e,3e8e71ca,3ea9f692,bbd406a0,3e47debc,41eb3260,3f5e60c8,bdeb0ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014cf1f,c12a55fa,40047faa,3f057674,3e6760be,3ebf55c2,3e21f6f4,40f32757,40a3b42a,c20d7544

