# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e67fd,bf84010d,3f0d91fc,c00dace0,3ef972bc,3fa50c0b,3edcb0d0,3ef5c28f,3e5f3b64,3f0d0e56,bf38c232,bf5ba314,3f0676c7,bf4ce535,3eefb238,3f75edff,3ed5eb8b,3eec6e51,3e5d77d1,3f0606af,3f313382,3f03831e,3f59d7ba,bf197908,3f623697,3e8e2ab8,3f6895a1,3f631219,3f79f0e4,3f5a1cc3

# OUTPUT - 9 values
3f1f5819,3f0af9e2,3ee50270,3f07b228,3ef86c5d,3e805610,3e6a7155,3e4fa32e,3e3d9578

# JACOBIAN - 9 x 10
3bff3cf6,3b124b24,3b71a270,3a814460,3a025ae2,baa7f2dc,3aa5a1eb,3f4a9399,3eb71f39,3f170eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402597d3,bfc78a0a,be7583ea,bfaa457e,3e4b4f36,3ea90769,3e8c98a3,421cd673,413c8736,40d3bf43
402a3d25,c0c14936,c0bbc6c8,410c4eee,3afabc00,3dd19c84,3e60d558,3f252638,c0dceb75,c175d10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c04d7,401fe05b,40ad4706,3e9595fa,3e933842,bdd5b09b,be9eaf0b,3facb574,4016a44e,415344d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40445062,c04308e2,bfb62810,40d33c27,40b01889,406bb2aa,407efd61,bf070298,c0ab8a36,c11b3fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2c141,c0a309a2,bf6f55dc,3e407d18,3f1f04a8,3da80458,3e0e36a6,41eecc8a,c098e211,c005c3f8
c130706f,410e176c,c007c4ce,3fb16255,bcbbcfe0,3e4314fc,3dd39acc,bfe62148,41e03264,414cc9af
3fc995ee,c07df79d,c065e9ea,3fce6d18,be3efab5,3e94261f,3f3340cc,c0b03dc8,c0dbfd3e,c138f2ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fc95a,bd47dc30,3e875f8e,bec0fb81,3e5b3b7a,3e521136,be08afb0,41e681db,413b9ded,4151a6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40337373,c05e9635,bfa920c3,41094a6a,40928428,404fb189,400c6392,c056d975,c0e470b2,c149c6d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb50ab,be39d7e5,3f830230,bf1da05b,bcaf99e0,3afdee00,3d9f33a4,42213b57,416ec1f1,419092f0
407b396d,3fc662c4,41020d75,c12b6e65,bfff44d4,3ed00168,bea8a3eb,418c4261,c04fdf72,419e2a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcedb7e0,3ffcbefb,40897892,4036ab62,3ebc275e,3f880efb,3f2391f7,c0a01dce,bf4f6bb4,414240c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41042a7d,c0655812,409ac458,4032b811,3dca2d04,3e693f28,be84afda,c0982d7d,c1d7e776,c068ad30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106c629,40c2c88f,c00877ba,c0bcdc89,bf9fb759,3e781c14,bec8f4fb,c0bb1d54,419c4f8b,4106e565
40dc8084,c0bae8f8,bfa5d484,3fd37f4d,be95278c,bf6e495f,3ead25fe,41dcde28,bfe792d7,bff241fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b3915,c08b34af,c0933895,3f7cfe4c,be7502e9,3e11282b,bccf49d8,41d925e9,408d6486,c0bae255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ec8ef,c07e5249,40d57e7b,3ff8fcb6,406940a4,be714944,bca0f140,413efeec,c189bc00,40606e66
c08589df,bf6a3c5f,c128fd2b,bf5d63d0,c070e1d1,bf93a148,bfd78812,41812987,41892c92,c0eb7b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f238a8,c0857a2a,406cd236,40ceef2e,40685d09,4047832c,3e131bf0,40a8240e,c18b6cea,c0ad20cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffde485,c08e2582,c0ce373d,3fa5724a,bfddc739,bfdf5404,bfadf26a,41c8eb44,40f05756,c0d96ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a006b4,c0af4ffd,c087729f,403b2b7e,beb26de9,bdd5a9c0,be9b78a7,41c2d618,bf9915be,c0ef152c
3ff23d81,40129932,40c54c98,c0deb7c7,bfc47615,bf839f1b,bf5c37b1,411dc145,bd46c080,41528e81
bfb102a8,3e424904,bfd61723,3f2856b5,bdb749e8,bf0e5d9f,3e70bea7,41ce2a0d,417c53ad,4182c0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40252e16,c08659da,c0d82554,3f8e5176,bf9e6702,3e5fcbe7,bdd60504,41a82940,40355a16,c104e9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001cd08,bfd3cb42,bfc4fcd1,bf440f52,3dd017ff,3ee2298f,3cb29a48,41cb58dd,40d8b634,4043fe4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052afe3,40126f2a,bf62df71,bf608f1e,bec73b15,bda417e2,3f1653d5,bff940fe,40ef5c83,40e79f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf826e71,3f6aef35,3da22d5c,3ce690c0,be07b5e1,bdc05d88,bcc9c39c,41e78df7,4184d54e,414be7e8
3f1fd7b8,c09578d3,c095b8e2,41222555,3fd2154d,405a90d9,bfd7918c,c0a1cb7a,c0284200,c17ce34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca343d,3fe6085b,c0f7b090,400ad789,bf49e13d,3f6b5240,3eff421b,c10e061d,414bfe1b,c115e483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfe8d5,c0a8a7b1,bf0360e6,bfe02cfd,bda3f998,bf15dc59,be52b9a2,4209c9f6,4018f817,3ecfe780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b3a96,3f853dcc,3e36b3da,be97cf86,bd76c500,be0b74a2,3d7aaf9e,41a9948b,417e6544,3fac2093
40e336a5,c0f8ff32,c07d6b90,40982a61,bfb123e0,c0053744,bf8a6761,41da76dd,c0a10e79,c0fb1cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40546849,bf805a32,3f212cf2,bea0e572,3e2a6118,be1a2170,3ec79d47,409f3a6a,c0d95e06,4054ba22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41268af3,c0b8d351,40f736f6,40b1fc6d,40598585,4024416c,3e949fd6,40ddfdc7,c1b0d6c7,bf9e2c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e4c00,bfbb9aa8,bf9fc943,405deccd,40068115,c01c8f4c,bff9144e,c03cc140,c08901a0,c0ab2d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0440bb9,bef1b9bc,c09881b0,408a9fc0,c0620e04,4000716d,3f537a41,c1190f0c,401a90b3,c11e1a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1a869,c0249cf1,c13d2999,41132532,bf299fce,4039a39c,3cbf26c0,c129f6e5,41214457,c191f35d
c08d9a7d,400644cf,c0288c2d,c06936b7,bfe78b58,4059a710,bb03d500,bf055c08,410f3d86,3fdd8707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4178f167,c0f6c34f,415a2692,406195c2,3d4d21d8,bf48a69d,bf364d34,4115b86d,c211aa4b,4039e5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0940804,bfecde88,c152694d,3f9790ac,c02622fe,bd9e4c38,bf305f92,41834eb9,419cc90c,c13ea8b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009f412,3fc33147,3e512fec,3c0ba518,be6955a6,bda758fe,be2be8a0,41d75949,41984ea0,411de80c
c0d1595c,be65c0dc,c111c38c,40d06c54,bf4f229c,4044b400,3f285fbf,c1875b70,411473dd,c169fcf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e7fd6,c0df69db,c0939991,410dda52,3f58cebc,bf3c1f2a,3f170fd6,415d92ef,c0bf6539,c15ddab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10cff05,40c3f169,c0b38e2d,bfdbd8ba,be2312b0,3f21a0df,3dbed8f2,c0e7d9e5,419a430c,3f3011b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8f4aa,c08c4a8b,3fff38e1,bf0fcce6,3dd12a44,3e6e3d3c,bdcc80b6,42218d35,3e6174b0,40bf8e85
412aa492,c0c7493a,4085fae7,3fd49f4d,3edf0cef,bee295c7,bea0ce6e,4226aaa4,c0eb29e3,409260a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3ac25,3e6f85e4,3d7607c0,3d237bc4,bde4d72a,3e67a7da,3e65311f,bf07744e,405d5265,3da60150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f45e3,be77286e,bf84434a,3f6edb22,3e5c403c,3dc11554,3e3efe49,c1b28f3e,c1563bec,41bba2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f980e01,bf3e19e9,3ebddacb,bf6d3dad,3e15aa31,3e9756c5,bde30566,41bfa86a,41089242,4055f6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8ab0b,3f795896,bf85d844,bf083114,bd86a61a,be940b3d,bece43f2,3f86e460,407eae66,c12d6356
4057fbf6,3d982630,3fe467e0,3f9e1084,3eaaf24b,3e8c6eca,bf2fa796,40c50d6a,c0de3923,3f6e64e7
409baa40,c075b9aa,3e8273d4,bfb1f6b3,beeb8a7e,c028009b,be5f4b02,41c4dbec,bf07e7c0,3f586a76
406518a1,3e2039f8,40942cae,c014873c,3f1bf5b3,bf39ffd5,3f73fd2a,4115f966,c0c4f997,40b59c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea96e10,bfaa2b2d,c018f275,401da175,bec5fb10,3f50ba92,3da1026e,c13f4d61,c105c367,c0fcbb12
3dcf9d64,3eea8b1b,3e3f2851,bebe3574,bc9381e2,3d8f6b60,bde7bc4a,41f93180,416b02d6,418d8c35
c0359d8f,c012c22f,c10ecce3,401897c3,bf336e6d,3f4774b7,3e1b9f7e,40fec8f2,4125d656,c116a397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cf1a9,c00a02e6,bf87c4a8,beb96c3c,3dee6fcb,3efa29d6,3d8f0e24,41d91a11,407fb8a3,404b8f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034fb1f,c0942133,c0ba4d51,bfc7a5b6,beef92f6,3c1bbd98,3ef52199,421357b9,41457410,bfd55938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40535a11,c0475f09,bff50a85,3f282292,bd260940,3f11b257,3dc364c8,41e6051b,40ab9184,be9347e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081d453,c0fb6441,c0d29f5d,40ccce9a,beec07d4,bf878223,be5edda6,412f9b3f,c062664c,c14fec8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0302bee,c043e775,c126e633,40b5f387,3c75ec60,3f0c8e03,3e9102f2,409d79c1,41246616,c16099ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6029c,c0843b36,4021d91e,3e8eaff8,3ee94965,bebd46f0,bf3743db,403810db,c182b4c9,c0550840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c76db,c0d9ed9c,405bb5d6,402210bb,3fced007,c0042c18,bf4c6385,41af3c6c,c117a056,bf1d8994
bfe526de,3fcac79f,bf2c4c58,3f822029,3f108eaf,bf122f91,bda779f1,405458d1,40c338f9,40d566aa
41095a3e,bffaa0eb,410aa8e1,c091e4de,3f065f0a,bf94b932,bf2a59fe,41a75f97,c153539b,414fe21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5c2cb,c0a8e1c9,be08754c,3fa280c7,3d158de0,3eca29a3,3e234611,40ad1bf9,c17955e2,c1469b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b3f5b,40a4bcb2,4013f22a,c111f4d8,bf9b3de3,c00c04a9,3effe9b5,40aa6eec,413c4d60,41393e4d
409d3439,c024ec18,3f5ffa9d,bf39289f,3e34fe16,beba3dd4,bee3c4b7,41c712d9,bf976559,408df3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0526020,403fa5e8,3ec71e37,bf853928,bea0b1e6,bec92298,beadf2d9,4107eee7,415434e9,41b50bc9
bfe83dae,3fa41249,3f7b43c2,3e940aea,bd9879e5,be25890d,bd78cb70,412a5a09,411361af,411ce566
bf56264b,3ee0dab5,be11b7e1,be00170c,be0800df,bda97778,be0c2bf3,41c98779,4163e820,416d8e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd844c,40923b3d,c032a3ed,bfa48d5c,bf9bfa46,3fa179e9,be1298a4,c10fc472,41610e62,3f3836b0
40eb422f,c0fd0e34,c0882012,405672bb,3ed613d2,bf655ed9,3ecee343,4182cb32,c11cf5bb,c1316543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3cc21,c082cb74,4088223e,40a98b01,407a439a,be5dbe88,3e94cffe,4106b667,c15d79bd,c087bfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b03e55,c0478701,407cb76c,3edef420,3ef573eb,bed45c35,be59568a,41d52a2d,bf177be6,409249f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4110af7d,c100aa15,3fbc55d8,3ecd125e,3ec83539,3e1e381f,be05ed55,40d8d0cb,c1ad30e7,c1bab825

