# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf730618,bf9e6fcd,3f183207,c00c588a,3f21cdaf,3f8ddca0,3ebcf92a,3ef5c28f,3e5f3b64,3f0d0e56,bf5021b8,bf71ef0a,3f0f6316,bf5009f7,3f173e63,3f651a92,3eb8b63f,3eec6e51,3e5d77d1,3f0606af,3f150dde,3ea75e0c,3f541369,bf152f0d,3f4e8bd5,3ee472bc,3f6ec295,3f631219,3f79f0e4,3f5a1cc3

# OUTPUT - 9 values
3f1f296a,3f0b7314,3ee25125,3f075ce1,3efaa6a6,3e8d70f0,3e6e76e3,3e55e9ed,3e4bde51

# JACOBIAN - 9 x 10
3bc6482e,bc42be60,bb23df24,ba579634,bad8b61c,b9849ea8,3a8ea614,3f47175d,3ec0af71,3f1b9e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4e51a,bf8bde17,c10ad57a,404ea9a2,bd048680,3f9d1c0d,3f846034,40c43376,412092c5,c1284195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40842303,c017870a,3f08fba9,bf91a325,3e6f3992,3e53bd89,3e623a79,421f3fc1,41300058,4102f3c5
407f1ba9,c092caed,c0f2623b,410815c8,bd4bc09c,bdf9a094,bc1bfd20,404db277,c0b956a9,c16aa6a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46c730,3fda77b5,40d81279,3dcc0310,3e9b471c,be27e396,be9bdc44,3f85f330,3e4baa00,41641b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c0b5a,c029377a,c0307fd8,40c36f16,40aa87b0,405f542b,40753047,3ff9ef9c,c0a92658,c0d600ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41120d77,c0a2a73c,bf69b1b3,3e4a41c0,3f1adb43,bd484c20,3db464da,41f5cd40,c0ace3ab,3f9ef21c
c1376c34,40df1145,bdc0d180,3f95c001,3da5bd00,3ed8efb3,3e0cd151,3f1b12d6,41d91d6c,4132017a
400d2305,c006d3ea,c094299a,3fe927ce,beaf0fa4,3ed068bd,3f1ed46e,c0c13c6e,c0cc4b43,c144e849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ff152,bec6ad15,3ebb8191,be0d88b4,3e83179c,3e8b3689,bd41c948,41de7ceb,41315899,415a3cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40396ffa,c038e594,c041bd88,4104935f,4086ab0e,4082dc17,3ff12f1e,bf82a560,c0a9d37a,c132b13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe1e09,bf78ef2a,3faadc45,bece2e58,3d036c9a,bdbbfabc,3e1961dd,4219192f,41769988,4195bc88
40b0d51a,bc96af80,41265a20,c1257959,bfe9488f,bda4dfe8,bf259f50,416eff9e,c1069152,41bdb1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3472e9,3fed6f6e,407c8724,401c5579,3ed91c22,3f88953a,3f11944f,c0cb7ddd,bf9923d6,415e8356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e59221,c0361e6d,40e4906b,40fd0080,40c9e4e4,40591590,3f5c9e1e,c17f1f4e,c1c643a8,3f90e63c
4100eb6d,c0795756,40ba6955,400ea4a2,3e0175bd,3cb96370,beea75d2,c0ea5821,c1d94fc8,3f397840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1047b57,40b65f50,c02d75a2,c0ca29ca,bf99e176,3f304f4d,bcfce380,bfc3b47f,41a7a038,40a7b43f
40cab591,c04c8d61,c07750bf,3fc7ee7c,beb2b624,bf7814f8,3e8a8d72,41bf4033,be45eb20,3dec45e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40907cdd,c05eb5c4,c0a60b30,3fa061c3,be875b42,3e982dd0,3cbb8654,41e122a7,40a18aad,c0b2f125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105915c,c07c116d,40abeacf,3fef8bc4,4062888a,3dec9790,3f1ba65e,410fa8d0,c180a574,410d7aaf
c0427948,beb095f3,c122f598,bf173f11,c065bbd8,bfe85089,bfebf3ab,419438d0,418fa5bf,c131fbfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4e58a,c0915fd8,4025f9ac,40c07cb6,4069b4a8,405251e6,3f1bd948,40971171,c17d0b61,bf7c68cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031a448,c038edc3,c0fae119,3fb39010,bfd5e502,c00251e9,bf7314c4,41cb99c2,4113d3c9,c0db0333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da070e,c08c43d8,c0ae753c,403705b7,beb52f29,be199532,be3fcfa5,41cc6e9c,bf309b9b,c08e4015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8538b6,bf32dfc4,bfaff384,3f4b3490,bdfbc6e4,bef21310,3e82909c,41d3c63b,41820a54,417f394b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40971a21,c059ec17,c0db410d,3fa8643c,bf96fe33,3d912cc2,bd94d74f,41b68361,401ecd5e,c0e1c06d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fe97d,bfd86fff,bfb1cf1b,bf102e31,3e0f00e9,3ed212a0,3cd2a458,41cdfc2b,40bccccb,408040e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b0bfa,404cf396,bf7c131e,bf49eea2,bef86e44,3d98194a,3eac67ca,c0965e99,40e4432e,40a392f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78fd28,3ea40858,3e840987,3e0ef497,bddfb656,bcf6db47,3cf5f9f8,41e67908,41862d7e,41444a91
3eb676b0,c0554d4c,c0d42090,413c8b84,3fd87786,40bd0ac8,3fdc0d50,c023f8b6,bf885444,c1a1ec59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdbb9e,4006db34,c0f66ed7,4012fc34,bf4c1f60,3f67c663,3ef9b965,c0cc5eef,41550c35,c15395db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d68701,c0614da0,c0045053,bfb8bb5c,be030eb4,bed3dd3e,be1df3d1,42018078,40231860,4010644a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c5dd0,3ea09fcc,3ee8547a,bf3eb313,be147b5f,be324f9d,3dd22686,41b37d2a,419f939c,3e81cdfc
41069852,c0b3ccb7,c0bf4426,40927996,bfad59e3,c0217652,bf969d74,41d272b0,c0766b1d,c072763a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ba665,bf98e686,3f323e7e,3f854e13,3e96bbde,3e7a65d2,3e70ade7,4106617a,c19a0db7,40ac0141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41321b86,c0a277aa,40c22716,40a1b696,405922b4,402d5346,3f3c938e,40a05bfc,c1b8ed6e,40d6b506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068822d,c049721c,bf53f990,40a22706,bed6232f,3e82e1b3,bfd9c7af,3fe04cb9,c126ee03,c124d15a
3f9ef3aa,bf92fd53,bfd9892a,4072aee7,400dc2db,c0018369,3ca88da0,c00f01d2,c04aece9,c0cc3767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0602b1e,be965b3e,c09dee33,4076e977,c05604ea,3fae077e,3e4c2dac,c0dfbd68,408d0200,c1572f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09435e3,bf66a7c5,c1592f64,4112869a,bf1fdb90,404438b0,bcd52c80,c0c0aad0,413a8588,c1aded15
c0861c0b,402b2ab9,bff966f8,c05c8218,bfde2035,404d0d52,3d541cc0,bf29d1f4,41001e8d,3dab4980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4173b1f2,c0f9d3f7,413a539d,40374daa,bdb239c4,bf6c02b6,bf5f0dc0,40bd28cd,c211c788,412b757f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051e9e8,bf0896f8,c15a7696,3fba81d8,c0226c00,be8f3d7f,bf5233cf,419e0286,41aa51d7,c178ea2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04aae7b,3f7baf5f,3ea59553,bd940b4b,be4724bf,bda1801d,bb980d68,41d2b80d,41ac72aa,41064d87
c0d31317,3f68d16e,c120f361,40d4f25d,bf5887a7,4057da79,3f35dc36,c157020a,41312001,c19f8aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6afbb,c0b096ee,c0e305fe,41075e18,3f376744,bf089caf,3f2f68d6,41794c82,c03e7e83,c1329d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c110e99a,409d96b0,c0879f75,bfba8242,bdaac098,3f84cf59,3e52220d,c070df3c,419a6047,c0af94e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a0df1,c0900d23,3fec4d40,bef893c4,3e208f3e,3d76d7c8,bd06d190,421d347c,bec6e020,41177772
4135e169,c0bbc08b,405bc7c8,3fba8416,3ef5d880,bf4dcec9,be8db3da,421c0374,c0e20b08,4119fa62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd55c26,bf0f5dbf,3f60a16c,3e7bfbd4,bddf29bb,3eb89fa3,3e383846,3e773200,4089c7c6,bfc6b204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed941d4,bf951e29,bf519cd2,3f4f102f,3d896710,3e70b946,bdc7cd3a,c1a8738d,c16412af,41bfddf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facba83,bf73808e,3f1c4452,bf6fa88e,3e3c5c83,3e1ad455,3c5cc0d0,41bc4214,411812a7,405cedcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baee7600,3fceab53,bf336430,bed988bc,bd2dd129,be72a4a6,bec0969e,401cfb34,3fba59c0,c145af19
4064f924,bf80bf9c,40274391,3f92e4f8,3ed538c1,3e03446e,bf321645,40b65a09,c1076997,403d0413
409a2bcf,c0257f3a,bd741160,bf942396,bf28571c,c028b030,bf60f021,41af8691,be79e5d0,3ff2e878
4055cf2b,bf82dcb4,40bfcd0c,c0322534,3edccc8d,bfa33fe3,bf24dd91,4100e96b,c0cb46dd,410613b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb55c3d,bfafaed0,bf82ac94,402ef2af,be9042e4,3f1f8c07,3dc71c2c,c12cd154,c1217f05,c109d35c
3ec508ac,be9c3f1d,3ee51274,be1595e4,3c94b108,3e1c0528,bc87011c,41f52d26,4162c11d,41913912
bfdea0d6,bf9f4103,c1141062,402dd0c6,bf2a2fc3,3f431e9d,3e1fbf08,41223802,4137aa0c,c139d826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090fcc9,c0242a5d,bf1dd294,be582618,3e1ec0af,3ec354ce,3da9e238,41dd1003,404f8a1a,4093c019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f67e4,c011715d,c0ec4b8f,bf9b3639,bf01cfc1,3e05e3e0,3eaa7050,420b0311,415afae1,c009299a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094c8fc,c031e4db,c01430b3,3f5cf4bf,bc6ca088,3f15f1e6,3e5a6f96,41e89bed,409fb66d,3f752f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd8700,3f8a162a,c14f6a31,40b6527c,3fbc0cde,bff5e0b1,be0c20e4,c0d92c0b,417f9a4f,c1965da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1f3cd,c09b5725,c114a889,40c8bc5a,bf110464,bf82d569,be5aa6fc,412e4b7b,c004c419,c137e22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000703d,bfb108f7,c13ef8aa,40bfcd96,bcd38868,3f6ad233,3f4f269d,40fe4a9e,41467c0c,c188d3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89656d,c023cb35,c1319a47,40af5253,3f0e8563,bf101dc1,be6c0797,4187bdc8,4131b023,c1264f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0f0e8,c05ca4b1,404b4430,3f50295b,3f136032,be8e5c24,befa8e65,bf4e0644,c184b578,c0c02a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c185b,c0805b56,3f253cbd,4021a170,3fb4d6c6,bfc89a88,beac6f9d,4192de94,c10aa059,4082fe9a
c054c02e,400758fd,bf9cb912,3f2d8df5,3f0714a1,bf11e1bf,3d885ca6,3fca0f70,40ff612c,40bdfa96
41238445,c04877cf,411d4d3a,c094707b,3f03ff19,bfb9dc13,bf7abec9,419a6a95,c1840868,4196655f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103b1c3,c091683f,3dd29370,3fa05acb,bc83ea18,3e491590,be3b4267,40a4381e,c18a4837,c124e150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02646e5,4052a573,4080d37f,c117cd7c,bf911903,c0160fe5,3ef70cde,40c4df4b,41272ab6,41492fe4
40b971a4,c041f46c,3f6ef645,bf7c6964,3e47094a,bf04420b,beec3f0c,41c6ffd7,bf3cb9bd,41021ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f30b1,4008eb23,3f4292fd,bf66f616,be95fcd0,be8c3ebe,be8a7781,4102a32c,413a7791,41b81551
c01459b9,3f676ac0,3f892df8,3c9ef310,bdec72be,bd5a3036,3dfd3f14,412fcbb4,4133059b,411352ba
bf31e786,be8534e0,3dc73f23,3caab3d8,bde0c066,bbcc9670,bcf6e69f,41c8de00,416618a8,416b4843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb14e6,401da198,bfdef161,bfe9a95a,bf81e45f,3f8323d6,3dd2feec,c093f4af,416717bf,3e9c2c40
4114d02f,c0b0b88f,c0c61b0c,404a447d,3e8e0d93,bf6a690b,3e971975,41851cb9,c11c2f86,c0dda9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f70af5,c08739c7,4034e51a,40963e28,407a12c4,be39d3a8,3f996c58,41033aff,c145106d,3fc55a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f2d54,c028706e,4054797e,3e7453ec,3edfb047,bef01495,be820d1b,41bbd893,3f46f5f8,40eda49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80aeb1,bf50d0c6,c0589fcc,402677b2,3e8d306f,bee8b91f,3da23cfc,3f70be64,4036b917,c0f8beba
413d4e79,c0fc7bdc,3fff90a6,bc026100,3ea1fe9e,bea0be49,bec62edf,41142771,c1a93a1a,c19ab608

