# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf39f48f,bf70624f,3f020d9c,c00dc988,3ed2f7b7,3faddde2,3eef4ddd,3ef5c28f,3e5f3b64,3f0d0e56,bf2a0749,bf4e9574,3ef90fc4,bf4ca069,3ecd0c61,3f7a3e66,3ee6af9d,3eec6e52,3e5d77d2,3f0606af,3f3f614b,3f173140,3f5fab6a,bf19d4b8,3f6a92da,3e57edb2,3f648b0f,3f63121a,3f79f0e4,3f5a1cc4

# OUTPUT - 9 values
3f1f8cca,3f0a936a,3ee63e06,3f078fb0,3ef7edaf,3e7778a2,3e6fb1c8,3e52663c,3e3cab2d

# JACOBIAN - 9 x 10
bbc9cbd4,3ba58b03,bb3d76cc,3b902d98,3a700a0c,3b375485,3b0f63e7,3f3c19ba,3eaebc64,3f1546d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcba906,bffe1938,bea0a954,bfa7af76,3e341cf8,3e2d5acd,3e76ada4,42161368,412e4931,40bdb906
3ff37265,c0c44bdc,c0c5a24b,41084e44,bd2d1af4,3e942059,3e37235c,406bb8c4,c09635fe,c168b8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8707c8,403a8179,40b008b0,bd132320,3ec78d91,3d5da775,be5b0a78,3fa5a51c,4044b1dc,415d5f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038df3a,c06b3ebe,bfcc3425,40df4a0a,40b1cc75,3f2545e2,4062d574,3f9263e8,c0a6d9c0,c11dadaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfca00,c0c13c98,bf8556e0,bdd23160,3f1d0299,bd836eec,3e5039b2,41fe2ab2,c07d94ee,c0376558
c12dbfa6,4116299e,bfff8678,3fca9953,bd3124a0,3c9bb278,bc911660,c0951aef,41d528b7,41491222
3fbf3996,c08016f3,c06571d0,3fb635be,bda0f516,3e3a793d,3f503582,c0298aa8,c0aae74f,c12ba712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26fe5c,be2c40c4,3e9451b5,be7d1bd8,3e528b29,3dfa943c,be0557b6,41d30147,41255c22,4149a8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047fcba,c082c802,bfa5cf84,41144d0d,4094ea8a,3f39e460,3fd56b2e,bffc7720,c0f3c2d8,c148bcd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa769b7,be880c04,3f63df8b,bf1d64c2,bd314561,bd5896a0,3d9187d8,4212767e,415481ae,418a0088
41030d6a,bfad64cc,4130a7b2,c0f4219e,c00125f1,3ee97fcc,3d280df4,41943fb5,c13cfd55,418a1ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d5440,4018dcb0,4089849f,4035b06b,3edc1f5f,3f5abeef,3f1f3380,c0aaa9c8,bf1bc9a4,414ca4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41101b82,c0969028,40aa46eb,403829b2,3d34b2d4,3f1b0dd7,be46007d,3f05b820,c1cd535b,c07e4b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12c2cea,40f9f9c6,c0592d26,c0f61651,bf86a46a,3db7b662,bea86737,c1090eea,41b5e67c,411a18f2
40d46a72,c0c5b990,bfbbe1d5,3fcea141,be9a3b28,bf2185ba,3edd903b,41d0ae8a,c02c5203,c0148fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d76be,c0a109fc,c095f68c,3f9c489f,be974f5e,3c4b6518,bd8d8b80,41d8a695,40703fea,c0d55da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102749c,c073e804,40c861b8,3f90ae40,406e26f0,bf58bd1f,be5473f0,415513ae,c16caa5c,408ff45c
c09132fd,bf9e29fc,c1238875,bf2b418c,c0715400,be576c54,bfc19b63,416d21dd,417ab53b,c0f64a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410de6c0,c0b543c8,408ee1de,40ff43eb,4062af6e,3f9e4f2a,3ccdc340,40d974e7,c1a0bd9e,c0cf955a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec23b64,c070438c,c0efbd93,bc64db80,bfdb4f46,bf7b135e,bfaa9190,41bfb41e,4122d1a2,c0c6aa26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a7728,c0bb3586,c0958258,40248a06,bebcce57,be0987ad,bea5f5a2,41cc2964,3d9e8720,c0f17ada
bf170a3c,4082b963,40b044ea,c11c225c,bf67522a,c02eb7b6,bed93745,40cfed6e,4079bda6,417fce78
c005da3e,3ef80ce2,bfe0cd6a,3f23b3f2,bd830aee,be711e61,3e873e5a,41bc855e,41748aff,4185312e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8658bf,c090d456,c0e7e8bc,3f172a77,bf9d552e,bdf693f0,be263748,41ac579e,407fb7c8,c10b171e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1d16f,bff931fa,bfd2960c,bf732280,3df29bbd,3e4e2c08,3d35f94c,41c61642,40d39d7e,4029c902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fbde5,40104370,bf0f4155,bea44234,bed28d7c,bc8f9448,3f17522c,c080342c,40a99007,40d2f95a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaebd9c,3f7a1838,3e0db3a1,3e60282b,be0452d2,bb285940,bc95d9ad,41d03808,41718a4a,41481031
3fc6ce76,c0b10454,c08d13c5,413a3608,3fb9ffd9,401125c6,c0072d1e,c045e188,c08de705,c185250e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cef024,4009ebdc,c0f73601,3fff3a4a,bf2992a6,3ebb819c,3ed701f2,c0d30ff3,4165897e,c103ccd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcb2d9,c0be079e,bebbd650,bfa35293,bde7a0fc,bef1996f,be21c5c0,42033569,3ec2b370,beaea9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c654b,3f830e99,3eae9741,bde5fa00,bccf7890,be0edde4,3d3075ae,41a6eaea,4179e98f,3fe4126a
40bcbaad,c103a0a8,c08b2c66,4087a9a2,bfc0747e,bf8fe0f6,bf84b128,41e826be,c06160fd,c1004622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dd3cf,bfb8fe8e,3f27b14c,be480e40,3dfcd2e6,be0d4814,3ed4e69a,409fc9c4,c0ebe339,401fcc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f97fa9,c092ebd9,40bd8cb2,406421ed,40601920,3f11c866,bd10c8b0,410f2e9c,c17c73e2,3ee7c4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400807fa,c00c28b4,bef40c46,408c33d5,3ff5934b,bfb91daf,bfd34b63,bfc4c692,c0bc0178,c0b4a306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a4837,bf23a19a,c08d03bf,4093fd6d,c05bdb7f,3fbb41ad,3f4d54f7,c1104182,3ffec941,c1170075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf351c,c00bcf4d,c145cf18,410f084f,bf2dea74,400bd5f8,be1169b4,c1235f29,413516fe,c18e70e5
c08133e0,4005c9a2,c01d8c73,c05b28c5,bfea156b,40657aaa,be21dc74,bf70ac58,41003fa4,3fa21520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4175cad6,c0f7ff95,4155f470,4044c271,3dc6e248,bef5485a,bf3d1b41,4144e005,c206ac2e,408850c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b06aa,c01e5229,c14d5d0f,3fe5aeac,c027fa69,3dc1eea0,bf339ff4,41776ec0,418c57ec,c148ff36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02dcae2,3fda82e1,3e11c2b6,bcb37ad0,be69dd81,bd2303e6,be20c410,41c246e8,4190631c,411a143e
c0bdbfbd,beab7220,c10e11fb,40e7b2b7,bf42a895,3ff67b46,3eb95fda,c182aa68,41054078,c165a79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5931d,c106b0a4,c079f22a,411fa394,3f3fae12,bf0f1e7c,3f0ac8f0,4189f2ca,c0e8f86a,c1639806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100f5bf,40c9684c,c0a693ce,bf50aa4e,be635ff0,3ed655c6,be04f237,c11069ed,418a6626,3f7440d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc3194,c0ae50b1,400da922,be73b938,3d60916e,3dfdf69a,bd8b7d04,422093c2,bf961ce8,409aef64
412007f4,c0e4a4be,4085d3d2,3fd79745,3ec3a3a4,be5e1bba,be662ef6,42257676,c0ffe4d7,40695124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba3fc8,3f426702,3c368840,3e7df342,bd9d91e0,3de72bb7,3e1809c9,c03da435,402c9258,3f50eb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f228256,3f06fa06,bf82c632,3f63c3bc,3ea8db66,3eb46fa6,3e2a9a58,c1a32650,c1350f5e,41cded65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f450f2c,bf887c96,3ee37a01,bf64e09a,3e096563,3e67a1be,bd9bfaca,41bb44b7,40fe7242,40393922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa7d05,3f6010cb,bf6d46f8,bf02b55f,bd75b4d5,bd72f066,bea0d326,3f1891d0,406111e8,c131c2bb
405fa855,be5863b5,3fec0ad2,3faca191,3e7abac0,3eb3b990,bf46c1e6,40d7cbf4,c0dcf5a0,3f35b124
40925b93,c088e642,3dd15fc0,bfad5c2c,bf1e1c16,bf9e493d,be0cdbdc,41c2ac30,bf7c966a,be5c8b28
405cf701,3c115e80,408a9a45,c012f253,3f02cdfd,bf416b7e,3f05ed9c,411b7777,c0b20242,40ae2db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed83bf0,bfa277cc,c02d4644,3fdeb6e6,bea82650,3f03929d,3d8f22ca,c117c981,c0bf21af,c0f999ff
beb35899,3f05ae11,3e2a0ad3,be8068a1,bcdaad03,3e207b52,bdea3e86,41e17f88,41556210,418b6692
c0a0ed15,bfbdc698,c11ecaa0,3f8ddd0a,bf1e1657,3f15e7ae,3e40c0d4,40ece0a8,41522b5c,c10d8c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c8cee,c02d395e,bf906d23,beea637e,3dcebf80,3e832c40,3d63fd78,41d97712,4078a81d,401fde8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026e38c,c0ae9b02,c0b82088,bf932712,bf036b62,be3bfa43,3f02d446,4207ca5c,41177102,c05408db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c1929,c06be261,bff5a3fd,3f46a5ff,bd3ab0e0,3e7e3208,3d83624c,41e21b35,409469d6,bf6acd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087a662,c10972ba,c0ca0a08,40daa77a,beff1454,beffcc9c,bdc2fa8c,414cd189,c0825407,c150d51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c61a1,c0250987,c134b0b7,40a03232,bbddeaa0,3ee61876,3e1611c8,40a5c662,414726de,c159b2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad2143,c068d934,3ff41afa,bf110b0e,3edeae4d,ba8bf000,bf403379,403a607a,c160704f,c03c74ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412aa36d,c106282f,40938cd7,40861e8e,3fc260d4,bf8a3b57,befff8b9,41b571e4,c1597d13,bfdb09ab
bff2c572,3ffccd70,bf64f9c4,3f5333c9,3f058f0f,bd955b2e,bd9b195e,3ff3d290,40c86f77,40da9896
40eac121,bfe3abee,41033cd4,c0b353cc,3f122b9e,bf588cc0,bf25e706,41b60692,c12132c5,415d0546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d07144,c0bf21ae,bc8db250,3f88346f,3d3ab658,3f0c6e64,3e80e41a,411fbd59,c159e34a,c1444960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d02d1,40b425f2,40247d8a,c11c10f2,bf5b6432,c01c71dd,3f5686a6,4014d3d0,413404c8,41451027
4079689e,c0379aca,3f2dd7a9,bf96653e,3e483b71,bebe2026,bebbbb76,41ce1a26,bd2a41f0,409017f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d7022,40623c8c,3e8892de,bf9b81db,be9a95ec,be1a4ad9,bea13d78,40e1b75a,4155e1a4,41b866d7
bfef69e6,3fbf57ec,3f917ab2,3f191bb7,bd8b96e3,3e3847e0,bcb0d9cc,41172ea3,41087bfe,4124ca78
bf9d9156,3f101c1f,bdd8f43c,bd0e886a,bdfc5f5e,3d8fd5c0,bdd05656,41b7db45,415453b2,416d7b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea4197,4098e12a,c03202bf,bfb46228,bf8c9992,3eca96e5,be50fc15,c115b4b4,4164fb66,3f977194
40e16e10,c10c6fc2,c0843ecb,4061fa26,3ecd7fac,beeb3e9a,3f100ef4,4194d946,c11a711e,c132e703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5d1a2,c07794ab,40606905,40895ac4,407685e0,bf622872,ba7c3000,411816b1,c12f4780,c060099c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad3906,c06ef4f5,407f3ea5,3f0e1c54,3eca9342,be1e93e6,be259ee0,41d528e8,bfa60ce2,40693254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffe77a,c11f57cd,3fc173d0,be3b2740,3e859828,3e59a6e9,bd4d8ca8,417daa34,c191dd54,c1c7dba2

