# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf000bb2,bf4f1284,3ec05c9a,c00df102,3e8a6ee3,3fb9195e,3f159d0f,3ef5c28f,3e5f3b64,3f0d0e56,bef58bca,bf393813,3ebbde3a,bf4c415f,3e88c0ad,3f7e000a,3f0d3dab,3eec6e51,3e5d77d1,3f0606af,3f60a3a4,3f30b848,3f6e24c6,bf1a52d1,3f76b317,3dfec0e0,3f5582db,3f631219,3f79f0e4,3f5a1cc3

# OUTPUT - 9 values
3f1fb74b,3f083269,3eec5a94,3f0b968e,3eff204a,3e79a45d,3e72fb51,3e53b2b5,3e3ce657

# JACOBIAN - 9 x 10
3c73ed52,3b9d2b7e,3bdf274a,3bcdb795,3a6d75bc,3b02a8a9,b98c9acc,3f3f519c,3eae17d6,3f13c545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042d9f8,c12ba6a1,c1215420,40121d38,bf0173a9,bfdfc194,bf8c949e,42305e88,4189c90f,c151da91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23934e,c00f238e,be86d887,bf672c6e,3e9d105a,3e52f997,3dfabc37,421085d9,419409d2,3fc71962
bf4963d4,c0eafef9,c0e4f712,41141121,bd027244,3e607a88,3ec0051e,befc4f20,3fa91c82,c188a687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02ae9c,407a2e20,40b20247,bf5499e7,bc6e9830,3ef73a9d,bf42e7e7,4050fba2,bd3d0300,4173d31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c4507,c00abef0,3eac9380,40a3e503,4095ef34,3e8ddde4,3fca0547,3f295348,c019be11,c1026c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a24839,c0d9c183,bf57c0bc,3fb63dc6,3f2df584,bdd23c68,3f40d213,41e8296b,40c7771b,c1478520
c126050a,41167879,c004cb49,4033a2d1,bdbdf780,be6e0467,bebcaaea,c0a42ce3,417d6413,41b03752
bfb86a54,c09d1ba7,c09f5baf,3f08d6af,bd94723c,3ec1d1c9,3ef0a05c,c09bd81f,3f8204a5,c15a656a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40019fd3,3d04ea44,3ed885d2,beb36360,3e33ac25,3e1ef494,3dc7c2ac,41e05deb,411d680b,4143b401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40427974,c06e38fd,3ee7caf4,41177fae,406c7383,3e6f64b0,3f68e5c4,c07fa860,c0aee100,c172452e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fe6ba,bdfb068f,3f92733a,bee38fae,3d8de857,bd97257e,3cd76c9a,421a601f,415b55fe,4181dc35
40f5320b,401750cc,410fd76c,c13907b6,bfee007e,3f80639d,be8a4cc4,41b67bbb,c0a9eccd,417c32bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40255846,404f9e33,4096a339,400ffc57,3e5bb0c4,3f765810,3dc03022,c028ebee,c0d8185b,417ad03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ef822,c06c6053,40d2d466,403b9dd9,be1ac951,3f4215b7,bef5e8ba,40037f8c,c1adeb5d,c0d52f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c158752a,4101aab0,c0962982,c1119394,bf572ffa,bd5bc4d0,3e8b3078,c1206b56,41a211fe,41647d66
4108547d,c0c63a69,bfa9a372,3f797aaf,be7102e2,bf26b21c,bd3514d8,41e9b009,bfe0e0ae,c0753f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0fc88,c0c97134,c0a5ed98,4010e0c5,3df4debc,be741805,3ebf1ad3,41bfaaea,41482995,c13e784f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41587638,c047ca2a,411c6bb5,3fd64390,40353ea6,bfcd673b,bf4f9813,418c9324,c1874e07,bf2209e0
c120814b,c053c678,c156e0dc,3fe7830d,c031fcfc,bed88606,bfaed54a,40f80b50,41b64c82,c12dae66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41125f0f,c06956ae,40caf06b,4099b79c,40688e2f,3fa46377,4030a0b6,4114b5b3,c130f498,c0c97ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe732e5,c0bdf9e8,c1020d8d,402c4fa6,bf9310df,bfa9aad0,bfb8ab34,41a1ea3b,416aa1bb,c1443d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007a014,c0dfcbe2,c0971811,408fa203,bd910f2a,beeb8aeb,3e899ac2,41af6119,410217db,c1785754
40315cbe,407e17cc,40d79b5b,c0d5d850,c013fdf1,c0191f40,bf60ffcf,40fec3e4,c02934c6,415daf6e
c035188e,be95cb32,bfed7078,3fa691fc,3ce58a28,bef76642,bd4f2e66,41ad9dbc,418793dc,41821837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0020995,c0ba1ba3,c10087ac,3fbec2a0,bf24c7ab,bec45fbb,bdaac75c,418bba91,4157d778,c15bf65b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f137bc1,bffbb2ac,bff6cece,bf9e05d0,3e3e8dd9,3ea59755,3e735bc5,41c2b5f6,413938c4,3ed4c1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2a5e8,4014c40f,bf78e7ab,bf90f85d,bead322d,bcad8ee0,be56249c,bf5448c4,bfd18538,414bad1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf012c60,3f938b10,3d9ec69c,3ea3199f,bdc98eb2,bd9f345c,bc98e545,41d700e5,416239b9,4153bd53
3e9dcff0,c0a8e873,c0541b5d,41213437,3fe149f9,3fa80ef2,bedc3a08,c0ad2439,3f24f610,c189509f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1424728,400de1f6,c11e937b,be55374c,bea24a41,3f01d990,3d6008e0,c12342e8,4194384a,c0231e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9e41a,c0cab322,bf1a3a8c,bfb5c5db,3d6888d8,bebfb1d0,3e0d5e68,42081a99,40be7828,c0a9bb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa44a1,3fa9ccae,3e5a3c0d,3e870d6a,3cc2f9f8,be9238e7,bcc09d4c,418c1792,41a7b1a5,bd9f76a0
40b66c54,c10b4eb3,c0876c58,408ea0fc,bf9e9499,bfacdc6e,bfb68955,41e24fac,407d5368,c1536fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4dc76,bf4cb253,3fa578e8,3eb9f0ba,3d53c388,be07a403,3e03836e,40ca36f6,c0cc9f25,c02544f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4156c893,c0977110,411bb1f0,40858e78,401565ae,3f896650,3f7f493b,414e9f61,c18fa586,c07c02d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c16fbb,c0b389e1,beca2f98,40b71de1,bf7a176e,3fbbed2c,bf3bf325,40952571,c119c948,c118d862
3fbcbe00,bfbf2e04,3ef2e5ce,40821a08,3ff7cd7a,c0096f3b,3f125644,c03ccfbd,c047a04e,c0b04c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2e2b4,3f16b2d9,c0c413ea,be312b68,c00de8d5,3fcdc274,3ec7cb10,c11abca2,4118684b,3e9bf77f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c132c745,c078411c,c161711f,411bb1b9,beff7979,4011bde0,bdf15766,c1844bbe,41587be2,c170c200
c0715618,3fbac0c4,c0437cd2,c06b3665,bfbd9608,40397fa9,c0492a00,bf3cd490,40be903e,409c98ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41ad2717,c0d5f518,41818fce,4047d048,bd27264c,becd7036,bedf6b0b,4192db63,c203001f,c0bccae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1355af0,c08221ca,c17e46fe,404b9219,bfd709e2,be45c768,bf2f9261,40fced76,41cf804d,c1632019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0111959,40049ee9,3e49c57f,3c0c2f20,be5e2fef,bdc23379,bdac4351,41c54e0a,4187d4ab,413226b0
c12dcdfb,bfb41dc0,c129be10,40ec6b45,bee6373c,3ffd3006,be9e368f,c1b0ae21,4128538f,c136a1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40378d35,c0ee825c,c0831dee,41099c39,3f586786,bf7ce5ff,bdcf37ca,416b0e2f,4023ef73,c17e1075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c125132a,40c010d6,c0bc400d,bdd30e00,be0bbd80,3e9181d6,be9b635d,c13ee13c,41506090,40e40f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4e45a,c0ae61ff,4030971d,3f23cbab,3e3ccdf6,3dd41ed8,3e4568be,42206175,40d80e77,c052cfaa
4142e7a5,c0f3fdd2,40af0c20,406c78b8,3ec6f8dd,be400b6c,3ec10131,4227b8c4,bf994b94,c0db49fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0392807,bf3863bd,3f00ef02,3f43c8e9,bd9988b4,bca029c0,3d62f664,c0a42293,40902666,3f6a4e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71de24,bf1973fb,bf692381,3fa6a0c1,3e0be2ab,3e8113bc,bd30f040,c1b726a2,c141e255,41c71468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8347ef,bf4b12cf,3efead11,bfbf8987,3e12546d,3eaa3eee,3ce98340,41ba9acc,4145f376,3fc44112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb33310,3f8923e6,bf8d094e,bef4e5e3,bdade698,bd404280,beb5471b,3fd7288c,3f8c0662,c130523f
40b78820,3f430e81,40208f1b,3fdbd567,3dd1888c,3eb8e101,bf2872bf,410eb4ef,c0f759be,bfbf323c
40c993a7,c0b943b6,3e8342f8,3f83962a,bf0f28f7,bf9aa33d,bea31999,41c4d1da,3ed3c25c,c1044ffe
40997281,bf0057d4,40a97ff6,bfc3cb8a,3f103a79,bf681ef8,be7670d0,41371f5b,c0944fdd,3ef1b260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9dccf,c01602bc,c04370b1,403effbb,be7ac93e,3ee9ee04,be5ecd78,c147cc3d,c02eb14e,c12843d2
3f1b0c5e,3efd211a,3e99a6f7,be393828,3d7fb921,3e17fe89,3bd2709c,41e951fb,41537cd0,418abf24
c1107188,c0513868,c137428e,3fa3b0fc,be252c7a,3f15c96f,3ecc0c49,4031758b,4197810a,c10aab5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400489e0,c03e90e5,bf677a33,3ea5c817,3e69cd0c,3e668ecc,3e81f921,41ce94e3,411bcb41,c00c5166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffffb61,c0bdb320,c0dd1673,bfdaf7b9,be2f92f4,be5af1b8,bd2c20ac,420aa0a3,4154a5c8,c06f5cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff692aa,c0805940,c00774e7,3f9663c3,3e19cdf4,3df7b43d,3e1a647c,41d8136f,412f9c2b,c0a4fff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa35fd8,c118360e,c0e4cb8f,40b75a52,bed5e2d9,bef0be95,bec89f16,412578fe,404a41be,c16539dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fbb82d,c0856a03,c140f5d4,40c39cda,3ed84d3a,3d849c90,3e3b0b32,be2e48e0,41803738,c15d7120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411869ce,c0955bf3,405b4b92,3db02b80,3edc1303,3e9aa1f2,bf099fff,40cf69b2,c17bf3af,c02836f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414699fd,c0e83421,408edce8,4087e0d4,3f90d69d,bf2f7151,3e4fcad1,41c408a8,c127102e,c102ca87
3ecf7d80,40038d0e,be0133f0,3facc456,3ea26584,be38e9fb,be0e986e,40810e9a,befd10a0,41192a6b
412c121f,bfd10e69,41195869,c0911cb0,bd95f928,be792584,bf180cc0,41cbcc71,c0f09f43,40934730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b24fb4,c0d9fbba,bf08162d,3f1b0af1,3d39bc24,3f373b5f,3ea93c1b,4111e58f,c09541fd,c18932c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0928c22,40f043c6,402063a7,c1293727,bf4177ac,c02731cb,be6b38ba,400de74a,4126108e,416e851f
408111c4,c0314d8a,3f90d3fe,be3df098,3deaf120,bea372cf,3ec260a7,41c78e19,409b9369,bf97b7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a0a5a,40539c65,3f18eaeb,bf8d7950,bebbc773,be2be80a,be0b2f22,40ef45e1,4115fd6e,41c4be74
c0272ea4,3fd25e34,3f9be4f4,3ece5e95,bd8ae650,3e37ee5b,3d3edd96,4107acfb,411aeb9b,4125b29b
bf91ebe8,3edeeec7,bdb80130,bd1ec44e,bdb2170f,3cb91170,bd683f4d,41b6abf1,415e06b4,4176b650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1422064,40c4f4e5,c081c619,c01fb11a,bef15c01,3e956e10,3e83beea,c1576930,418ff0b2,4091021f
409c77d5,c112faf4,c0a6e5d0,4038204c,3eab33ec,bed41809,3e4c07b8,41861ecb,3e8f4328,c189b829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4139217d,c0629a5f,410b11b2,4094dc26,402b2a57,c034a45c,bfabdf16,414d1f4e,c165ede6,c0c6119f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f13137,c058481f,409d8fcc,3e8e7199,3ea9f609,bbd3dc20,3e47e36d,41eb3254,3f5e60cc,bdeb0d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40149aea,c12a590b,40047e31,3f057666,3e6763e8,3ebf55b6,3e21f821,40f32746,40a3b419,c20d753c

