# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf7307c9,bf9e7048,3f183216,c00c587f,3f21ce59,3f8ddc2e,3ebcf693,3ef5c28f,3e5f3b64,3f0d0e56,bf5022b4,bf71ef5a,3f0f6322,bf500a10,3f173eec,3f651a2c,3eb8b3d5,3eec6e51,3e5d77d1,3f0606af,3f150c7e,3ea75c38,3f541360,bf152ee9,3f4e8b71,3ee47454,3f6ec30c,3f631219,3f79f0e4,3f5a1cc3

# OUTPUT - 9 values
3f1f2969,3f0b731c,3ee25106,3f075c8b,3efaa621,3e8d70ab,3e6e773e,3e55ea76,3e4bdeb1

# JACOBIAN - 9 x 10
3bc66050,bc42bd0b,bb23df84,ba5798e0,bad8b6f8,b9849344,3a8ea62c,3f47175d,3ec0af71,3f1b9e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40842524,c0178655,3f08fb9d,bf91a32e,3e6f39ca,3e53bca7,3e6239e1,421f3fc1,41300058,4102f3c5
407f1edf,c092ca87,c0f26234,410815cf,bd4bc0f6,bdf9a168,bc1c3b60,404db277,c0b956a9,c16aa6a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46caf9,3fda771d,40d81272,3dcbff38,3e9b46ac,be27e241,be9bd983,3f85f330,3e4baa00,41641b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c0cc2,c02936ec,c0307fd3,40c36f1e,40aa8795,405f5407,40752ee8,3ff9ef9c,c0a92658,c0d600ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41120ea8,c0a2a69b,bf69b1a2,3e4a41f0,3f1adb0e,bd484bd0,3db45d34,41f5cd40,c0ace3ab,3f9ef21c
c1376c56,40df10c0,bdc0d400,3f95bff0,3da5bef8,3ed8ef09,3e0cd3c3,3f1b12d6,41d91d6c,4132017a
400d23f9,c006d382,c0942994,3fe927f2,beaf1070,3ed06993,3f1ed2fc,c0c13c6e,c0cc4b43,c144e849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ff3cb,bec6abac,3ebb8185,be0d88c6,3e8317e7,3e8b3630,bd41ca1c,41de7ceb,41315899,415a3cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403971c2,c038e51f,c041bd7e,41049364,4086aaef,4082dc19,3ff12ecd,bf82a560,c0a9d37a,c132b13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe2188,bf78ee52,3faadc3c,bece2e62,3d036fe6,bdbbfce4,3e19614b,4219192f,41769988,4195bc88
40b0d4c3,bc96b0c0,41265a1f,c1257962,bfe94860,bda4dca8,bf259ed7,416eff9e,c1069152,41bdb1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf347ab3,3fed6e89,407c8723,401c5571,3ed91bd9,3f889554,3f119380,c0cb7ddd,bf9923d6,415e8356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e59064,c0361e6d,40e49071,40fd0081,40c9e4d1,40591568,3f5c9d41,c17f1f4e,c1c643a8,3f90e63c
4100eb57,c0795698,40ba6950,400ea479,3e017568,3cb96dd0,beea7302,c0ea5821,c1d94fc8,3f397840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1047b2c,40b65eeb,c02d7597,c0ca29c2,bf99e164,3f304fb9,bcfce680,bfc3b47f,41a7a038,40a7b43f
40cab601,c04c8cce,c07750a9,3fc7eebb,beb2b5b0,bf78154c,3e8a8cca,41bf4033,be45eb20,3dec45e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40907ef5,c05eb4db,c0a60b2c,3fa061e8,be875b89,3e982dfc,3cbb761c,41e122a7,40a18aad,c0b2f125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41059167,c07c10ef,40abead2,3fef8bba,40628882,3dec91f8,3f1ba9fc,410fa8d0,c180a574,410d7aaf
c04275c4,beb092d5,c122f598,bf173ebc,c065bbaa,bfe8509a,bfebf23f,419438d0,418fa5bf,c131fbfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4e63c,c0915f6d,4025f9a8,40c07cb7,4069b498,405251c1,3f1bd53a,40971171,c17d0b61,bf7c68cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031a82d,c038ed11,c0fae112,3fb39054,bfd5e4e0,c00251fd,bf731245,41cb99c2,4113d3c9,c0db0333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da0974,c08c4355,c0ae7534,403705d5,beb52f41,be19956b,be3fd07d,41cc6e9c,bf309b9b,c08e4015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8533e2,bf32df26,bfaff38e,3f4b3488,bdfbc7d4,bef212ab,3e829085,41d3c63b,41820a54,417f394b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40971c8b,c059eb22,c0db4107,3fa8646b,bf96fe26,3d912bf2,bd94d716,41b68361,401ecd5e,c0e1c06d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fec35,bfd86ee2,bfb1cf16,bf102e25,3e0f0155,3ed21250,3cd29b40,41cdfc2b,40bccccb,408040e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b0d54,404cf31a,bf7c132c,bf49eed2,bef86e4c,3d981bf2,3eac67b4,c0965e99,40e4432e,40a392f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78f6ad,3ea408c8,3e84095d,3e0ef454,bddfb5ab,bcf6dbd7,3cf5fd40,41e67908,41862d7e,41444a91
3eb68864,c0554cee,c0d42089,413c8b8d,3fd87734,40bd0ad6,3fdc0d55,c023f8b6,bf885444,c1a1ec59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdbaff,4006db1d,c0f66ed7,4012fc4c,bf4c1faa,3f67c695,3ef9b8fa,c0cc5eef,41550c35,c15395db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d68832,c0614ce2,c0045045,bfb8bb36,be030e80,bed3dd73,be1df471,42018078,40231860,4010644a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c59fa,3ea0a07b,3ee8544e,bf3eb326,be147bdc,be324f18,3dd2279f,41b37d2a,419f939c,3e81cdfc
41069965,c0b3cc37,c0bf441c,409279a9,bfad5989,c021768b,bf969c0f,41d272b0,c0766b1d,c072763a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ba619,bf98e52d,3f323e8d,3f854e19,3e96bb92,3e7a664e,3e70ad9b,4106617a,c19a0db7,40ac0141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41321bba,c0a27750,40c2271d,40a1b695,405922a3,402d5347,3f3c91f5,40a05bfc,c1b8ed6e,40d6b506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40688161,c049718c,bf53f9a5,40a22702,bed62166,3e82df37,bfd9c65a,3fe04cb9,c126ee03,c124d15a
3f9ef612,bf92fca4,bfd9892c,4072aeea,400dc2e8,c0018365,3ca88a40,c00f01d2,c04aece9,c0cc3767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0602a98,be965a36,c09dee34,4076e981,c05604d6,3fae076b,3e4c2488,c0dfbd68,408d0200,c1572f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09434a3,bf66a730,c1592f60,411286a4,bf1fdb40,404438a2,bcd54300,c0c0aad0,413a8588,c1aded15
c0861c2f,402b2a3c,bff966f2,c05c821d,bfde200f,404d0d1e,3d547cc0,bf29d1f4,41001e8d,3dab4980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4173b1bd,c0f9d389,413a539f,40374d98,bdb23c54,bf6c0257,bf5f0c20,40bd28cd,c211c788,412b757f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051e530,bf089517,c15a7693,3fba8226,c0226beb,be8f3daa,bf5232e1,419e0286,41aa51d7,c178ea2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04aacaf,3f7baebd,3ea5952c,bd940b72,be4723cc,bda1811b,bb980328,41d2b80d,41ac72aa,41064d87
c0d312b0,3f68d0fd,c120f360,40d4f268,bf588804,4057da94,3f35db3f,c157020a,41312001,c19f8aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6b1f5,c0b09676,c0e305f6,41075e21,3f37670b,bf089cfa,3f2f68cd,41794c82,c03e7e83,c1329d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c110e9a4,409d9680,c0879f7d,bfba8256,bdaabfc0,3f84cf56,3e52244c,c070df3c,419a6047,c0af94e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a0ee3,c0900ca1,3fec4d45,bef893da,3e208f72,3d76d5d0,bd06d2a1,421d347c,bec6e020,41177772
4135e23a,c0bbbff6,405bc7ce,3fba8417,3ef5d893,bf4dcf04,be8db471,421c0374,c0e20b08,4119fa62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd55adf,bf0f5e5e,3f60a166,3e7bfbd8,bddf2951,3eb89fdb,3e383706,3e773200,4089c7c6,bfc6b204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9343f,bf951dff,bf519ce8,3f4f0fe7,3d89618b,3e70bd98,bdc7cca6,c1a8738d,c16412af,41bfddf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facbf46,bf737f56,3f1c444d,bf6fa89a,3e3c5d16,3e1ad3a6,3c5cba30,41bc4214,411812a7,405cedcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeddc00,3fceab96,bf336440,bed98906,bd2dd190,be72a3a6,bec09536,401cfb34,3fba59c0,c145af19
4064f92b,bf80bf15,4027438d,3f92e4e4,3ed53947,3e03435e,bf321489,40b65a09,c1076997,403d0413
409a2c5d,c0257ec1,bd740fa0,bf94237d,bf285723,c028b035,bf60eeef,41af8691,be79e5d0,3ff2e878
4055cf09,bf82dc27,40bfcd05,c0322549,3edccbdc,bfa34026,bf24db41,4100e96b,c0cb46dd,410613b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb55d1b,bfafae16,bf82aca2,402ef2a6,be904372,3f1f8c4e,3dc71d96,c12cd154,c1217f05,c109d35c
3ec515c2,be9c3dfa,3ee51257,be15961d,3c94b530,3e1c04cd,bc86fd9c,41f52d26,4162c11d,41913912
bfde99d2,bf9f406a,c1141060,402dd0e5,bf2a2f9c,3f431e53,3e1fba2b,41223802,4137aa0c,c139d826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090fe6b,c02429a2,bf1dd297,be58263c,3e1ec0a6,3ec354a4,3da9e05c,41dd1003,404f8a1a,4093c019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f6a85,c01170cd,c0ec4b88,bf9b35fb,bf01cf6e,3e05e246,3eaa6fcb,420b0311,415afae1,c009299a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094cab5,c031e41d,c01430af,3f5cf4dd,bc6ca2e8,3f15f1e1,3e5a6e83,41e89bed,409fb66d,3f752f29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd85a4,3f8a15ac,c14f6a2e,40b6528b,3fbc0d2f,bff5e0d6,be0c1b90,c0d92c0b,417f9a4f,c1965da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1f545,c09b56c4,c114a883,40c8bc6d,bf11044f,bf82d565,be5aa528,412e4b7b,c004c419,c137e22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0006ca6,bfb10816,c13ef8a8,40bfcdab,bcd38f30,3f6ad233,3f4f2527,40fe4a9e,41467c0c,c188d3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f896b36,c023cad1,c1319a41,40af526c,3f0e85bc,bf101e2d,be6c0541,4187bdc8,4131b023,c1264f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0efb1,c05ca3f6,404b441a,3f5028ac,3f136001,be8e5b54,befa8bae,bf4e0644,c184b578,c0c02a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c189d,c0805b1b,3f253d1b,4021a18d,3fb4d69a,bfc89a70,beac7119,4192de94,c10aa059,4082fe9a
c054c16d,400758d3,bf9cb91e,3f2d8de3,3f0714a5,bf11e208,3d885fe6,3fca0f70,40ff612c,40bdfa96
4123848b,c0487705,411d4d38,c094708f,3f03ff0d,bfb9dbf2,bf7abcbb,419a6a95,c1840868,4196655f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103b237,c09167be,3dd293d8,3fa05ab3,bc83f2fc,3e491709,be3b4419,40a4381e,c18a4837,c124e150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02646a2,4052a50c,4080d37b,c117cd80,bf911919,c0160fb6,3ef70d04,40c4df4b,41272ab6,41492fe4
40b9734e,c041f3b5,3f6ef653,bf7c6965,3e470a03,bf044227,beec3eb5,41c6ffd7,bf3cb9bd,41021ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f314c,4008eac9,3f4292e7,bf66f627,be95fc8e,be8c3eb4,be8a7712,4102a32c,413a7791,41b81551
c0145856,3f676a74,3f892def,3c9eef50,bdec73ec,bd5a2ba2,3dfd3c4f,412fcbb4,4133059b,411352ba
bf31e0ca,be853464,3dc73e9f,3caab1fc,bde0bf83,bbcc9360,bcf6e282,41c8de00,416618a8,416b4843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb1402,401da149,bfdef16e,bfe9a956,bf81e458,3f8323ef,3dd2f6fc,c093f4af,416717bf,3e9c2c40
4114d12d,c0b0b801,c0c61b02,404a449c,3e8e0d3a,bf6a68f7,3e9717ab,41851cb9,c11c2f86,c0dda9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f70beb,c087397f,4034e524,40963e2c,407a12e6,be39d848,3f996f41,41033aff,c145106d,3fc55a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f2e01,c0287012,40547982,3e745400,3edfb08a,bef014d0,be820d37,41bbd893,3f46f5f8,40eda49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80af04,bf50d021,c0589fc8,402677be,3e8d2ffb,bee8b8d2,3da2381c,3f70be64,4036b917,c0f8beba
413d5003,c0fc7b1c,3fff90b1,bc026d00,3ea1fe4b,bea0be0d,bec62e49,41142771,c1a93a1a,c19ab608

