# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29d5b3,3c863714,bde0ac62,bfc68ff8,3abd485e,3fc8be5f,3f02bf1a,3ef5c28f,3e5f3b64,3f0f1a9f,be290ea5,3c86358a,bde03915,bf7fed79,3abd4859,3f7ff915,3efa45af,3eec6e51,3e5d77d1,3f07c445,3f7c7cb1,3f7ff734,3f7e7608,3ca00c40,3f7fffee,3b23bf00,3f5f54dd,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f21579f,3f07e292,3eedc124,3ebbdb67,3eb88e1e,3e72cc5c,3ea44158,3e9a4216,3e78d0f0

# JACOBIAN - 9 x 10
b9de13c0,bb63a0f4,3a6bdd20,bad66e5c,3ae43dc7,3a728ed6,3ab5b452,3f3caf4b,3eb23b4a,3f1d8c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e3471,bfb6bb4e,c1346703,3ef8aa7a,3d0617e0,3f6110b9,3f5c2218,c0fc89af,413752e4,c1144777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d314268,c0b57575,3e4f2500,bfa1eea5,bc83e6ec,3db3cda4,bdc9dc86,42190c8e,41913ad6,40aa4f71
c0bedb86,c104447a,c0e0d1d2,40e4c141,3d05ffcc,3e9a2886,3f462eb0,3f9de038,41325630,c18f05b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091d7bc,3fe6cf42,40fda022,be6ce114,3ea8cfa5,bdadaa23,bd118c92,414ecaf3,bfcbaf70,41475e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40884de4,c104b0b7,409ef53a,40369290,4031c06a,c0117def,40628e46,418b30dd,3ff4d932,c11b8163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0add159,4149f3e2,c10a7b2a,c084fe11,bfbb4610,40ca48e4,3fdc3432,c1c2174b,c07f9c95,415f7026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c79e400,c15b85e9,bfa497ca,3fe308fd,3dcbd509,3cd4b150,3d848622,41e5eb62,416c0ba7,c186341a
3ecbf2c0,406a0988,40559abd,401a3992,ba978400,be7749a2,bf0a66e5,bfbf9d2a,c04e1086,4174d745
c0a2b55b,3fcc7823,c1052ea5,bf71a833,3ea3387c,3e94306b,3f9ce4d7,bfb315ea,410a8d1b,c09f9008
c0f72cea,4017243b,c125336b,405d481a,3f225231,400ce0d3,40222200,c194a810,4062639b,c0ac90fb
3fd2a08e,bf5b08ba,3f8aa3de,bf3420d7,3d691b15,3c895c08,bdadab70,41d50f02,41178fba,416bee0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a9648,c1244537,407b15fb,40ba2547,40187305,c09739f0,3f34a9e2,41181f76,3ffb3e28,c1a13b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f992455,bf70e926,3f7a2a96,bf862a78,bdcb7659,3d137808,be03845b,420e989e,4169e598,41892896
415365a7,c0b062fb,416a367b,c1066811,bf82e9f2,bf18d4ef,beef4264,424d5115,3fe71e6e,41528868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dac15d,3f83293a,40c8ad92,3ecf4f66,3f08eea5,3ee69c13,3f857c4b,4112815a,c0cdff7f,40c79230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c191b9ab,3f71e530,c19989e5,3f85889a,3eb292e3,3fa42b8c,bd582b08,c1b240bc,419d75af,c0bffeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a7c10,c13af110,412bef14,3fdb79db,3e469e84,be1567f0,becdc40b,41484a1f,c1347220,c1821d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f825c4,414bc873,c1053f0c,c137d436,bea5fce3,bdcd71c4,beb6123e,c0c2baa8,411f5c91,41acc95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfe098,c0f918f3,c0f809cd,3ffa1c7e,be3782f2,3d643410,bcc6e978,418e1ffd,419a8e90,c11fba99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15e15b0,bf224b44,c17d4d3e,4008338d,c01cde3d,40289def,bfc381de,c101af1f,4196b2d6,c0b43337
c08b802c,3d0f6ec0,c0bfa7e3,4012445c,3ff24b78,404cb7df,3f8f78e4,c1247639,401a64b4,c0a150d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14b03ed,c01df202,c178a9af,4091974b,bf7bcfd9,3fe0b9ce,bfc635c5,c11117c4,418905ef,c1377595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082cbe7,413f3605,c051bec8,c1064146,c03e2a84,3fb44fc3,c07b15a0,c142cd0e,3e33ea60,41834bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0161f,c1185033,c0ea215a,4098cba6,be4c9907,3e1dbf29,be9e74ba,416957d1,4182e4a1,c17d56b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf855810,3ef7cc6d,bfa6c2e9,3e5324aa,3da631e4,be9521bc,3d706e88,41bcf371,41491892,41a123d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b264f5,c10e5cd9,c0fbdba7,402146a5,bf0c49e5,3d0c0fac,bda0b94c,4149e3eb,417d2afa,c15a7eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26d9bf,c07435a5,bfa68bc1,bfc5e5c6,3cf941f8,3da274ea,3d8ef40e,41c63bd2,414ddf17,4039580f
c0b63e1f,c0cf9fd6,c10ef882,40932676,be3b600b,be9f8a59,beb7a335,c0a6662c,40c0f86d,c16ef6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7ea100,41050dd7,3f2865ce,bf13c02c,be46bc7e,3e689647,3f6a40fd,c119f9b1,c0b1b4a7,415d7e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24c2fe,3f734b43,3f35ee8b,bf0bb8c5,bd9e2703,bd84561c,bdc18a17,41cf8725,412a490c,419bdc9b
401eb74d,c130692e,3ffffd52,4101bb89,406544ce,c058e598,c0480dff,4091ba22,3e553a20,c1b3cd9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fab859,403d1700,c108c92b,c014e0de,3f0540d0,be1a1b88,3f040ee3,c0b10bea,411cb358,3f7d8ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c2a70,c02ec48e,c0e1d036,bf9ba19e,be67cbc1,3ed7e57d,bcd1f310,417e943d,41836970,bf6d013c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038521c,3f801841,bebdef01,3f0378f0,bda8a404,bd23da5c,bd5f23fe,41974bd4,415e41a7,411d4d6d
c0ec2275,c10d3899,c114701f,40f1ad84,bf599ec1,3ef8a4a3,bf66b447,40d0aaa0,4183855c,c1947a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffcde35,c08cd1da,3f9a9812,3fb921c1,bd26c200,be596654,3ea6562a,bea95d17,408b3b9e,c11cc6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffce5e,c0f945e1,4104f381,3e4445c0,3fe8edc3,bfe32feb,3e798f70,41bfbd66,bf8ca12e,c09b8486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a6895,3f46d3dc,c0848216,c0242ee3,bf8c21b7,be9470c5,3fb91062,40d1f503,410d0020,405c0495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1267230,bee402cc,c14b4e96,40acc30e,3e406b3e,3fe4cf15,3f34e455,c16d39ba,41217b21,c11af766
be2fdd80,bf3275d6,3f5c0056,3dc3eb70,3e9ee8e4,400cad34,c01b4df8,408a5863,4032e925,bf4beb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b6214,c1070553,411f98d2,4065c24b,3e2ae772,bf6a387d,be4d7b7a,418d7f45,c12324a5,c135b643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c172c9db,bfc49469,c18ec86b,404f2c23,bfb4ce57,4004c43a,bec55562,c114712d,41a51bca,c1074742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a7a8a,401bdd15,3ecaa62e,bf607756,bdf4e150,bd3da1d7,be82e21f,41c4ba9e,4141709f,4189ea75
c1073989,4000571e,c131b327,40742ced,3e7e4c8e,3f77e0c0,3ee7adfc,c19125c7,40b24132,c0f2b3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1bff3,c12120a6,c0f1b6fa,410e5ccf,3f82fd12,bebf4a39,3ed9d4b2,407bf9c5,414b3208,c1a938a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030ee8a,4011fb8f,c02a516c,bf3d5c34,be10bfa8,3ec0cdcc,beb33ab0,c1768f90,c064af32,40437b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40038a76,c1187ba5,3fb93440,3f81ad24,be49347b,3dc2217c,bebc5f6f,4219c8b7,417bf1e0,c0767ce3
409b4b86,c15dea68,40979b9d,40a1cf87,be2802ca,beda1577,bf70e7c6,4221d0f5,414a7c44,c1442c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb881c,3fae0e5e,3e46248d,bf316005,bc9f2958,bc8ea2c0,3eb7479e,c037eb84,3f7ce91e,c08d61b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc508e8,be959d8e,bf05aef7,3f69bf4d,3e64bd5e,3dd7377e,3f2aceb4,c16fb6a0,c119a574,41801975
c0270cb7,40dbed5a,c065375b,c0397e7e,c00272be,4069d9c9,c1003a38,c11a142e,bea5fb4a,4101c16f
bedc2a7c,c001fa84,3ee5e383,bfd3920a,3d721f56,3ccbc930,bde9751f,41c66261,4147bcac,4093e55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e0615,be68c699,3ebd9e2d,bf903b33,3c8a8c8b,be32d6ff,3c392370,41051017,bf87c844,c0a116a1
40a8df26,c0d3743b,408466a0,3f21a22b,bc2c2ac0,3e63c3cd,bf005ebd,411bb5cc,c05bf42c,c0ddd5be
c024326c,c0aca4b9,c095645e,4053595d,bebf0ace,3d885d80,3d20b940,4159c3ba,413399a1,c10efd96
bf840b2a,be0d5d8e,3eca5762,3e2bb854,be93a4e5,3ee2674b,3f3e851b,c00fb3e8,be2597c0,3f400c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ec558,c08ee592,bdd57c10,4010c2d4,be2bee9f,3ed3929d,3daaa894,c0bd0dd7,c04a78e3,c16cfab8
3f735a45,bde60584,3f2858e9,bf7464a3,bd57a3da,3e048f9f,be58dbd0,41e7a7fc,413a220a,41a53791
c118268a,bfc57566,c1280c95,3f78fd18,bce6d7a8,3f30faac,3ed2f789,3fb988ec,4185e148,c08277ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fc826,c0e9cb8d,bdc87b80,3e4abb20,bd0ac328,bcd592e8,be0580e3,41e45597,41562289,c01a74ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a1257,c058b7e9,c10a0232,bfc90f95,bdbb905b,3cef9c90,3eaa08af,418a27ac,41b868bc,3f6796f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae4291,c09bfb67,c05c5af5,3f2caab3,bc438bb2,3f02f0a4,3dd7bb65,41bb083f,415c235e,c014cf1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f3505,c0170fd7,c05aaf3f,40adf81f,3f8abd37,3f0f6a36,bf4fc7e2,c0c96c03,3fb575c1,c10d1fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1113f39,c0d47ab1,c146b8af,4095796c,3e1b947d,3e8e2e7b,3eca52d2,c04d9d4b,416d049f,c19b387d
c02d2ac9,413a92a6,c026f3cf,c0eb15e7,bfab6781,bf031d56,3f27a081,c13f8e9a,bfb9c843,4189df0d
c1327178,c02d79a5,c1583512,40ade993,3f090a18,3f838423,3da75774,c11c6037,4163a291,c13f20bf
c0320d35,40b30770,c0c223c2,c0587275,3e09c6b6,3e399e50,40109e40,c0e07aec,3fc30fb3,40ac3193
c11f90c7,c0472ca8,c1504ce7,40b416b3,3de63393,3edcf7d6,3e39b681,bfd1e526,41820b15,c12f098d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1a818,c05140e0,bfc63140,3fc3448c,bf6f7a71,bf4f1a4f,bf01fd1d,40c2c290,be342440,c0a019a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00daf92,40a1b534,c04098c3,3ff4d920,3e7c2dc2,3ee1f5ea,bef16077,c01aeb2e,400cc344,411d3807
40fa5808,c0f0e3ca,4117e4b5,c01c9423,be0ca15e,3e00180d,3d8907a8,4203b676,401cb7af,402e2649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda728c,c12752b7,bea4ef96,bf28ac76,3ea9be52,3ea202d5,3f254af7,412eec4c,40b57e54,c19ba53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77009d,40d53752,40b065f1,c0ce1e2d,be91a4fb,bff1b29b,be9410f0,c0bf4d65,c09d8d1d,415bcae1
3fb074ed,c0f885c8,3fca0664,3f39d932,be154e45,bf1d924a,bec86173,41d67ace,412974c7,bfe1be42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00474bf,408ce61a,bb86e980,bf2c13d5,bd7afbe5,be1a6ba0,bda053ae,41175e6e,40fadefa,41a1e868
bf4200b0,3fe364ec,3f0b4145,3e9effac,3d33ff9a,3e0586b8,3d75396b,41310cae,40ce0ca2,415f889d
3d66fc88,3f444135,3f12ed26,bf4d7cf1,bcf17bf9,bdc5df28,be268a05,41c2d42e,412f745b,41970eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2bfd6,3f6b69b8,400107c2,bf7830ce,be999595,3e0db078,3d35e718,c041f7fe,be08f340,3fdc9e95
c0859d9d,c1195a66,c0fefb9f,403d66bb,3f16c8b9,3e55e127,3f64d546,40b1c199,412be8bb,c1a17550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2588c,c0a925a4,40582911,3f91f39e,3e467db5,be7adb65,bdda651e,41e4473f,41339f61,bfc127cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b89c02,3ffc33c8,c0faa890,4005744b,bd2aa9e8,3e8b7b51,bddac178,c1497825,409100a2,c09a16c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

