# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29d9a4,3c867be8,bde0a429,bfc68eab,3abf0cfc,3fc8bc85,3f02be54,3ef5c28f,3e5f3b64,3f0f1aa0,be291288,3c867a5c,bde030e9,bf7ff374,3abf0cf8,3f7fffca,3efa4455,3eec6e52,3e5d77d2,3f07c447,3f7c7c88,3f7ff72b,3f7e7626,3ca0494b,3f7fffee,3b26ab38,3f5f553e,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157d6,3f07e2c0,3eedc08c,3ebbda1a,3eb88d22,3e72cd8e,3ea44270,3e9a4399,3e78d3ef

# JACOBIAN - 9 x 10
b9dd5ae0,bb63b338,3a6bc700,bad68380,3ae43b49,3a72bada,3ab5b45a,3f3caf58,3eb23b56,3f1d8c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e3456,bfb6bc88,c13466e9,3ef8a224,3d0618b0,3f6112f0,3f5c221e,c0fc89bd,413752ef,c1144781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d31b670,c0b57680,3e4f2118,bfa1ee02,bc83e634,3db3cc1c,bdc9dbf0,42190c96,41913ae0,40aa4f7e
c0bedaca,c1044528,c0e0d19e,40e4c064,3d060554,3e9a25a5,3f462df4,3f9de03c,41325639,c18f05bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091d7c4,3fe6cfcd,40fd9ffb,be6cd868,3ea8cfd1,bdada2d2,bd117eb4,414ecafa,bfcbaf74,41475e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40884ec6,c104b190,409ef59a,403693b4,4031c0af,c0117e6e,40628dac,418b30e4,3ff4d93a,c11b816c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0add28e,4149f524,c10a7b64,c084ff64,bfbb462a,40ca4981,3fdc32d0,c1c21754,c07f9ca5,415f7032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c5d80,c15b871f,bfa497ba,3fe308cd,3dcbd647,3cd49380,3d84814c,41e5eb6f,416c0bb3,c1863421
3ecbf320,406a0aaa,405599db,401a3964,ba974800,be77448e,bf0a6624,bfbf9d2a,c04e108a,4174d755
c0a2b58d,3fcc79e6,c1052e86,bf71ac32,3ea33878,3e94313a,3f9ce45b,bfb31604,410a8d22,c09f9013
c0f72d16,40172525,c1253368,405d45b2,3f225289,400ce1a0,40222137,c194a818,406263a5,c0ac9109
3fd2a211,bf5b0b45,3f8aa3a9,bf34201e,3d691bb0,3c8955cc,bdadac14,41d50f0c,41178fc3,416bee1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a9878,c1244647,407b16d2,40ba259d,40187316,c0973a42,3f34a9c0,41181f7d,3ffb3e24,c1a13b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9926a9,bf70ec40,3f7a2a12,bf8629e4,bdcb7627,3d137144,be038445,420e98a6,4169e5a6,4189289e
415365dc,c0b063b9,416a367b,c1066715,bf82ea41,bf18d5c0,beef41f6,424d511f,3fe71e98,41528876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dac14c,3f8328d5,40c8ada6,3ecf51a4,3f08eec1,3ee69e2e,3f857c20,41128161,c0cdff8c,40c79239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c191b98a,3f71e65c,c19989f2,3f858527,3eb29509,3fa42ae1,bd582770,c1b240c4,419d75b9,c0bffef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a7c51,c13af214,412bef0b,3fdb7af9,3e469e3a,be156990,becdc295,41484a29,c134722a,c1821d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f82655,414bc978,c1053f31,c137d436,bea5fead,bdcd5258,beb611fb,c0c2bab1,411f5c9a,41acc966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfdfc0,c0f91a4e,c0f809b3,3ffa1ab2,be378332,3d64387c,bcc6f400,418e2006,419a8e99,c11fbaa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15e1590,bf224aae,c17d4d6e,400830c0,c01cde54,40289e3c,bfc3810d,c101af23,4196b2df,c0b43341
c08b8033,3d0f92a0,c0bfa7ab,4012433d,3ff24b8c,404cb97d,3f8f78b0,c1247642,401a64b6,c0a150e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14b03c0,c01df2b6,c178a9a7,40919615,bf7bcf7d,3fe0ba49,bfc634e0,c11117cb,418905f6,c13775a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082cce4,413f372f,c051c05b,c106415e,c03e2ab8,3fb45066,c07b1473,c142cd16,3e33eae0,41834bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a01534,c118511a,c0ea2125,4098cb13,be4c9852,3e1dbce6,be9e7502,416957de,4182e4a7,c17d56c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf855676,3ef7cb34,bfa6c396,3e531b94,3da630f2,be951f90,3d706fbc,41bcf37c,4149189d,41a123e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b26422,c10e5d94,c0fbdbb9,4021457a,bf0c49d9,3d0bfe9c,bda0b824,4149e3f8,417d2b08,c15a7ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26d504,c07436ff,bfa68c04,bfc5e568,3cf942b0,3da272bc,3d8ef1d0,41c63bdc,414ddf22,4039581d
c0b63d42,c0cfa13f,c10ef893,409325b2,be3b5d71,be9f8e99,beb7a0a4,c0a66633,40c0f876,c16ef6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7ef680,41050e83,3f2864f8,bf13c3a4,be46bde4,3e689f2b,3f6a40c6,c119f9ba,c0b1b4b1,415d7e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24c584,3f734ae6,3f35ed97,bf0bb931,bd9e2804,bd84518c,bdc189ba,41cf8730,412a4916,419bdca4
401eb96a,c1306a40,3fffffcc,4101bb89,40654504,c058e572,c0480d72,4091ba2c,3e5539c0,c1b3cda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fab82c,403d185e,c108c942,c014e05f,3f0540c2,be1a13c4,3f040ea4,c0b10bf3,411cb362,3f7d8adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c2a11,c02ec5ac,c0e1cfe1,bf9ba19a,be67cc1e,3ed7e680,bcd1fc48,417e944a,41836978,bf6d0154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0385166,3f8017e4,bebdf044,3f0377c4,bda8a52c,bd23c630,bd5f1fee,41974bdc,415e41b2,411d4d76
c0ec21b0,c10d3968,c1146ff5,40f1acca,bf599df3,3ef89cc0,bf66b2bb,40d0aaad,41838563,c1947a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffcdd3c,c08cd2b2,3f9a9852,3fb921e4,bd26c18c,be5966c4,3ea65608,bea95d1f,408b3ba6,c11cc6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffceff,c0f94753,4104f3c8,3e446ba0,3fe8ee37,bfe330cd,3e798b2c,41bfbd72,bf8ca140,c09b8493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a6866,3f46d5ec,c084825d,c0242f4e,bf8c2224,be94730b,3fb90fb0,40d1f50c,410d0028,405c04a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1267222,bee4037c,c14b4e9c,40acc186,3e406e13,3fe4cf64,3f34e40c,c16d39c4,41217b29,c11af76f
be2fdb20,bf327720,3f5bfff4,3dc3f840,3e9ee802,400cae2d,c01b4cc0,408a586c,4032e92c,bf4beb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b6244,c1070617,411f991d,4065c37e,3e2ae675,bf6a38b4,be4d796a,418d7f4b,c12324b0,c135b64c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c172c9ad,bfc49527,c18ec87a,404f291a,bfb4ce82,4004c4d0,bec5540b,c1147134,41a51bd2,c107474a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a7854,401bdd74,3ecaa4f9,bf60772e,bdf4e1b4,bd3d9dc4,be82e1e0,41c4baa8,414170aa,4189ea7c
c1073996,400057f0,c131b330,40742a3c,3e7e49da,3f77e5fa,3ee7ae62,c19125d0,40b2413a,c0f2b3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1bef4,c1212192,c0f1b696,410e5c7c,3f82fd5c,bebf4b82,3ed9d4a3,407bf9d2,414b3212,c1a938ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030eeae,4011fcb4,c02a5275,bf3d5f4e,be10c03c,3ec0d44f,beb3398a,c1768f9b,c064af3c,40437b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40038c8e,c1187c96,3fb934be,3f81ade4,be493414,3dc21a80,bebc5f5c,4219c8be,417bf1ed,c0767ced
409b4cb8,c15debca,40979bf6,40a1cfe0,be2801b4,beda1a0b,bf70e7c6,4221d0fd,414a7c4e,c1442c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb8813,3fae109e,3e4620bc,bf315fcb,bc9f2998,bc8e7f38,3eb74774,c037eb8c,3f7ce934,c08d61bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc507ec,be959e26,bf05b0fb,3f69ba49,3e64bb60,3dd75b4c,3f2acea4,c16fb6ac,c119a57f,4180197c
c0270de4,40dbee88,c065381d,c0397fa2,c002727e,4069da3d,c10039d6,c11a1435,bea5fb48,4101c176
bedc227e,c001fb66,3ee5e304,bfd39142,3d722058,3ccbbf70,bde97574,41c6626c,4147bcb8,4093e564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e063f,be68cd95,3ebd9ba8,bf903bad,3c8a8d58,be32d586,3c393940,4105101e,bf87c844,c0a116aa
40a8df94,c0d37581,40846691,3f21a2be,bc2c1820,3e63bfe3,bf005db9,411bb5d4,c05bf436,c0ddd5cb
c024318e,c0aca5af,c0956410,4053590f,bebf0af6,3d8850c8,3d20c2d0,4159c3c7,413399ab,c10efd9f
bf840b56,be0d57b6,3eca55b0,3e2bb710,be93a6a3,3ee26c60,3f3e8610,c00fb3f0,be259790,3f400c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ecc80,c08ee612,bdd58b50,4010c212,be2bee79,3ed39447,3daaab54,c0bd0de2,c04a78ea,c16cfac3
3f735d6c,bde612d0,3f28580c,bf746484,bd57a4f4,3e04918c,be58dbb5,41e7a809,413a2214,41a5379b
c1182667,bfc57572,c1280ca1,3f78f6de,bce6d138,3f30f9dd,3ed2f601,3fb988fe,4185e14f,c0827806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fd5e0,c0e9cce0,bdc88040,3e4abc14,bd0ac260,bcd5a190,be05813f,41e455a4,41562294,c01a74f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a1214,c058b912,c10a0212,bfc90f34,bdbb8ee0,3cef7d30,3eaa0856,418a27b4,41b868c4,3f6796f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae3fd1,c09bfc53,c05c5aeb,3f2ca8bc,bc438b1c,3f02f162,3dd7ba41,41bb0849,415c236a,c014cf24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f3484,c0171110,c05aaf3e,40adf760,3f8abdcb,3f0f6831,bf4fc6a7,c0c96c08,3fb575bd,c10d1fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1113efa,c0d47bcd,c146b87c,4095788e,3e1b95df,3e8e2dbc,3eca52c7,c04d9d56,416d04a9,c19b3886
c02d2cc0,413a939d,c026f494,c0eb15e1,bfab683c,bf031ab1,3f279fed,c13f8ea4,bfb9c84b,4189df16
c1327146,c02d7a83,c1583508,40ade85a,3f090a4a,3f838570,3da75518,c11c603e,4163a29b,c13f20ca
c0320e2e,40b3083b,c0c223bf,c058733c,3e09c3e4,3e39b1d0,40109d8f,c0e07afb,3fc30fb8,40ac319a
c11f9090,c0472de0,c1504caa,40b415f4,3de63aa0,3edcf4b5,3e39b733,bfd1e52e,41820b1c,c12f099a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1a88c,c051416b,bfc6306e,3fc343fe,bf6f7aca,bf4f1af2,bf01fa78,40c2c299,be342440,c0a019b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00db012,40a1b5f1,c04098bb,3ff4d6a0,3e7c2e69,3ee1f74c,bef15fe3,c01aeb35,400cc34a,411d3810
40fa58b3,c0f0e506,4117e4ac,c01c9284,be0ca0f2,3e0013a2,3d890f98,4203b67d,401cb7ba,402e2652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda7ca4,c1275372,bea4eeca,bf28ab16,3ea9be28,3ea20442,3f254a69,412eec56,40b57e5a,c19ba546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76fe06,40d53800,40b0657f,c0ce1d48,be91a60a,bff1b18c,be941119,c0bf4d6d,c09d8d24,415bcaef
3fb0786e,c0f8873c,3fca0696,3f39dbce,be154d34,bf1d9437,bec861cc,41d67ada,412974d0,bfe1be4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00474d6,408ce690,bb870d00,bf2c13ee,bd7afd5b,be1a6994,bda05329,41175e76,40fadf07,41a1e871
bf41ffec,3fe36541,3f0b40c4,3e9efccf,3d33fc82,3e058e3b,3d753763,41310cb6,40ce0cad,415f88aa
3d672688,3f444120,3f12ec4c,bf4d7cea,bcf17dfa,bdc5db34,be2689e3,41c2d439,412f7464,41970ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2bc9e,3f6b67f8,4001071a,bf783034,be999652,3e0db060,3d35e108,c041f802,be08f368,3fdc9eac
c0859ceb,c1195b3c,c0fefb52,403d65ae,3f16c90c,3e55e0a5,3f64d4a9,40b1c1a2,412be8c2,c1a1755a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff25ad8,c0a926ce,405829d3,3f91f56c,3e467dd2,be7ae04d,bdda6670,41e4474c,41339f6a,bfc127da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b89c20,3ffc35e4,c0faa870,400572e8,bd2aa9d0,3e8b7e5e,bddac4fc,c149782f,409100a8,c09a16d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

