# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29d64d,3c86371f,bde0abfa,bfc68ff7,3abd47c5,3fc8be5f,3f02bf01,3ef5c28f,3e5f3b64,3f0f1a9f,be290f3d,3c863595,bde038ae,bf7fed79,3abd47c0,3f7ff915,3efa4583,3eec6e51,3e5d77d1,3f07c445,3f7c7cab,3f7ff734,3f7e760a,3ca00c40,3f7fffee,3b23bf00,3f5f54e9,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157a0,3f07e293,3eedc124,3ebbdb68,3eb88e23,3e72cc79,3ea4416e,3e9a422e,3e78d11c

# JACOBIAN - 9 x 10
b9ddf740,bb63a104,3a6bdc00,bad66e6c,3ae43dc9,3a728ed6,3ab5b459,3f3caf4b,3eb23b4a,3f1d8c70
c10e346c,bfb6bb4e,c1346703,3ef8aa57,3d0617d0,3f6110b9,3f5c2218,c0fc89af,413752e4,c1144777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d315408,c0b57575,3e4f24d0,bfa1eea5,bc83e6ee,3db3cda4,bdc9dc72,42190c8e,41913ad6,40aa4f71
c0bedb69,c1044479,c0e0d1d0,40e4c140,3d05ffd4,3e9a2886,3f462e98,3f9de038,41325630,c18f05b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091d7bc,3fe6cf3f,40fda021,be6ce11c,3ea8cfa4,bdadaa23,bd118ad0,414ecaf3,bfcbaf70,41475e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40884e05,c104b0b7,409ef540,40369290,4031c069,c0117def,40628e2e,418b30dd,3ff4d932,c11b8163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0add188,4149f3e2,c10a7b2e,c084fe12,bfbb460f,40ca48e4,3fdc3404,c1c2174b,c07f9c95,415f7026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a4400,c15b85e9,bfa497c8,3fe308fd,3dcbd50c,3cd4b150,3d84858e,41e5eb62,416c0ba7,c186341a
3ecbf2e0,406a0989,40559ab1,401a3990,ba978600,be7749a2,bf0a66cc,bfbf9d2a,c04e1086,4174d745
c0a2b562,3fcc7824,c1052ea4,bf71a835,3ea3387e,3e94306b,3f9ce4c6,bfb315ea,410a8d1b,c09f9008
c0f72cef,4017243b,c125336b,405d481a,3f225231,400ce0d3,402221e5,c194a810,4062639b,c0ac90fb
3fd2a0c7,bf5b08ba,3f8aa3db,bf3420d7,3d691b0c,3c895c08,bdadab7e,41d50f02,41178fba,416bee0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a969c,c1244537,407b1609,40ba2548,40187305,c09739f0,3f34a9d9,41181f76,3ffb3e28,c1a13b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9924af,bf70e927,3f7a2a90,bf862a79,bdcb765c,3d137808,be038455,420e989e,4169e598,41892896
415365ae,c0b062fb,416a367a,c1066811,bf82e9f3,bf18d4ef,beef4250,424d5115,3fe71e6e,41528868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dac159,3f83293a,40c8ad93,3ecf4f62,3f08eea4,3ee69c13,3f857c43,4112815a,c0cdff7f,40c79230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c191b9a6,3f71e534,c19989e5,3f858897,3eb292e3,3fa42b8c,bd582a48,c1b240bc,419d75af,c0bffeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a7c18,c13af110,412bef14,3fdb79d9,3e469e7f,be1567f0,becdc3d9,41484a1f,c1347220,c1821d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f825da,414bc874,c1053f0d,c137d435,bea5fcdd,bdcd71c4,beb61235,c0c2baa8,411f5c91,41acc95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfe075,c0f918f3,c0f809cc,3ffa1c7d,be3782f1,3d643410,bcc6eaa0,418e1ffd,419a8e90,c11fba99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15e15a9,bf224b3e,c17d4d42,4008338b,c01cde3d,40289def,bfc381c1,c101af1f,4196b2d6,c0b43337
c08b802d,3d0f6f00,c0bfa7e1,4012445c,3ff24b7a,404cb7df,3f8f78dc,c1247639,401a64b4,c0a150d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14b03e3,c01df201,c178a9af,4091974a,bf7bcfd7,3fe0b9ce,bfc635a7,c11117c4,418905ef,c1377595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082cc0d,413f3605,c051bedd,c1064146,c03e2a85,3fb44fc3,c07b1577,c142cd0e,3e33ea60,41834bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a015fa,c1185033,c0ea2156,4098cba7,be4c9906,3e1dbf29,be9e74c3,416957d1,4182e4a1,c17d56b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8557cf,3ef7cc6f,bfa6c2f2,3e5324a0,3da631e8,be9521bc,3d706eb2,41bcf371,41491892,41a123d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b264d3,c10e5cd9,c0fbdba7,402146a4,bf0c49e4,3d0c0fac,bda0b922,4149e3eb,417d2afa,c15a7eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26d905,c07435a5,bfa68bc5,bfc5e5c6,3cf941fa,3da274ea,3d8ef3ce,41c63bd2,414ddf17,4039580f
c0b63dfc,c0cf9fd6,c10ef883,40932676,be3b600f,be9f8a59,beb7a2e3,c0a6662c,40c0f86d,c16ef6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7eae00,41050dd7,3f2865c2,bf13c02e,be46bc7f,3e689647,3f6a40f5,c119f9b1,c0b1b4a7,415d7e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24c361,3f734b42,3f35ee7d,bf0bb8c6,bd9e2704,bd84561c,bdc18a06,41cf8725,412a490c,419bdc9b
401eb79f,c130692e,3ffffd78,4101bb89,406544d0,c058e598,c0480dee,4091ba22,3e553a20,c1b3cd9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fab84f,403d1702,c108c92e,c014e0df,3f0540d0,be1a1b88,3f040edd,c0b10bea,411cb358,3f7d8ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c2a60,c02ec48f,c0e1d032,bf9ba19e,be67cbbd,3ed7e57d,bcd1f448,417e943d,41836970,bf6d013c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03851fe,3f801840,bebdef11,3f0378f1,bda8a400,bd23da5c,bd5f2370,41974bd4,415e41a7,411d4d6d
c0ec2256,c10d3899,c114701d,40f1ad84,bf599ec1,3ef8a4a3,bf66b415,40d0aaa0,4183855c,c1947a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffcde0b,c08cd1d9,3f9a9815,3fb921bf,bd26c208,be596654,3ea65623,bea95d17,408b3b9e,c11cc6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffce75,c0f945e0,4104f385,3e4445e0,3fe8edc2,bfe32feb,3e798ed0,41bfbd66,bf8ca12e,c09b8486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a688c,3f46d3df,c084821a,c0242ee4,bf8c21b6,be9470c5,3fb9104b,40d1f503,410d0020,405c0495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c126722c,bee402c4,c14b4e97,40acc30d,3e406b41,3fe4cf15,3f34e449,c16d39ba,41217b21,c11af766
be2fdd20,bf3275d4,3f5c0048,3dc3eb60,3e9ee8e8,400cad34,c01b4dcf,408a5863,4032e925,bf4beb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b621a,c1070553,411f98d6,4065c24b,3e2ae773,bf6a387d,be4d7b36,418d7f45,c12324a5,c135b643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c172c9d3,bfc49464,c18ec86c,404f2c23,bfb4ce56,4004c43a,bec55532,c114712d,41a51bca,c1074742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a7a33,401bdd15,3ecaa61f,bf607754,bdf4e150,bd3da1d7,be82e216,41c4ba9e,4141709f,4189ea75
c107398a,4000571e,c131b328,40742ceb,3e7e4c92,3f77e0c0,3ee7ae00,c19125c7,40b24132,c0f2b3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1bfcb,c12120a5,c0f1b6f5,410e5cce,3f82fd12,bebf4a39,3ed9d4ab,407bf9c5,414b3208,c1a938a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030ee8e,4011fb8f,c02a517a,bf3d5c34,be10bfa6,3ec0cdcc,beb33a8b,c1768f90,c064af32,40437b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40038ac7,c1187ba5,3fb93448,3f81ad25,be493479,3dc2217c,bebc5f6b,4219c8b7,417bf1e0,c0767ce3
409b4bb4,c15dea68,40979ba2,40a1cf87,be2802c9,beda1577,bf70e7c5,4221d0f5,414a7c44,c1442c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb881a,3fae0e5e,3e46245b,bf316008,bc9f294a,bc8ea2c0,3eb74796,c037eb84,3f7ce91e,c08d61b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc508bf,be959d8c,bf05af12,3f69bf45,3e64bd62,3dd7377e,3f2aceb1,c16fb6a0,c119a574,41801975
c0270ce2,40dbed5a,c0653766,c0397e7d,c00272bd,4069d9c9,c1003a2b,c11a142e,bea5fb4a,4101c16f
bedc2947,c001fa84,3ee5e37d,bfd39209,3d721f56,3ccbc930,bde97524,41c66261,4147bcac,4093e55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e0619,be68c695,3ebd9e09,bf903b35,3c8a8c8c,be32d6ff,3c392620,41051017,bf87c844,c0a116a1
40a8df36,c0d3743a,408466a0,3f21a226,bc2c2ae0,3e63c3cd,bf005e9a,411bb5cc,c05bf42c,c0ddd5be
c0243249,c0aca4b8,c095645a,4053595d,bebf0acc,3d885d80,3d20bab0,4159c3ba,413399a1,c10efd96
bf840b30,be0d5d86,3eca574a,3e2bb84c,be93a4e6,3ee2674b,3f3e853f,c00fb3e8,be2597c0,3f400c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ec678,c08ee592,bdd57ce0,4010c2d2,be2bee9a,3ed3929d,3daaa8e4,c0bd0dd7,c04a78e3,c16cfab8
3f735abf,bde60588,3f2858de,bf7464a4,bd57a3db,3e048f9f,be58dbc8,41e7a7fc,413a220a,41a53791
c1182683,bfc57565,c1280c96,3f78fd16,bce6d7a0,3f30faac,3ed2f75b,3fb988ec,4185e148,c08277ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fca38,c0e9cb8d,bdc87bb0,3e4abb22,bd0ac328,bcd592e8,be0580ec,41e45597,41562289,c01a74ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a124c,c058b7e9,c10a0231,bfc90f92,bdbb905a,3cef9c90,3eaa08a5,418a27ac,41b868bc,3f6796f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae4225,c09bfb67,c05c5af4,3f2caab2,bc438bb0,3f02f0a4,3dd7bb3b,41bb083f,415c235e,c014cf1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f34ee,c0170fd7,c05aaf3e,40adf81f,3f8abd38,3f0f6a36,bf4fc7b8,c0c96c03,3fb575c1,c10d1fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1113f2f,c0d47ab1,c146b8ad,4095796c,3e1b947e,3e8e2e7b,3eca52cf,c04d9d4b,416d049f,c19b387d
c02d2b17,413a92a6,c026f3da,c0eb15e6,bfab6780,bf031d56,3f27a06e,c13f8e9a,bfb9c843,4189df0d
c132716f,c02d79a4,c1583511,40ade993,3f090a19,3f838423,3da7570c,c11c6037,4163a291,c13f20bf
c0320d5b,40b30770,c0c223c3,c0587276,3e09c6bc,3e399e50,40109e26,c0e07aec,3fc30fb3,40ac3193
c11f90bd,c0472ca8,c1504ce5,40b416b3,3de6338d,3edcf7d6,3e39b694,bfd1e526,41820b15,c12f098d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1a828,c05140e1,bfc63134,3fc3448a,bf6f7a71,bf4f1a4f,bf01fcc6,40c2c290,be342440,c0a019a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dafa3,40a1b534,c04098c2,3ff4d91f,3e7c2dc1,3ee1f5ea,bef16063,c01aeb2e,400cc344,411d3807
40fa5820,c0f0e3ca,4117e4b5,c01c9424,be0ca167,3e00180d,3d8908a4,4203b676,401cb7af,402e2649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda7414,c12752b6,bea4ef86,bf28ac79,3ea9be53,3ea202d5,3f254ae4,412eec4c,40b57e54,c19ba53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f770036,40d53751,40b065ec,c0ce1e2d,be91a4fa,bff1b29b,be9410fd,c0bf4d65,c09d8d1d,415bcae1
3fb07575,c0f885c7,3fca0668,3f39d936,be154e47,bf1d924a,bec8617d,41d67ace,412974c7,bfe1be42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00474c1,408ce61a,bb86ea00,bf2c13d4,bd7afbe3,be1a6ba0,bda05399,41175e6e,40fadefa,41a1e868
bf42008e,3fe364eb,3f0b413e,3e9effa8,3d33ff9f,3e0586b8,3d75392d,41310cae,40ce0ca2,415f889d
3d6702e0,3f444134,3f12ed1c,bf4d7cf2,bcf17bfc,bdc5df28,be2689fd,41c2d42e,412f745b,41970eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2bf40,3f6b69b6,400107bb,bf7830c6,be999593,3e0db078,3d35e640,c041f7fe,be08f340,3fdc9e95
c0859d82,c1195a65,c0fefb9c,403d66bb,3f16c8ba,3e55e127,3f64d530,40b1c199,412be8bb,c1a17550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff258e6,c0a925a5,4058291c,3f91f39f,3e467db4,be7adb65,bdda6542,41e4473f,41339f61,bfc127cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b89c05,3ffc33ca,c0faa88f,4005744b,bd2aa9e0,3e8b7b51,bddac1dc,c1497825,409100a2,c09a16c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

