# MLP Batch Test Case (FP32 Bits) - Solve Count 900
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf04855c,bf351a12,3ec4418e,c00a8370,3e7eb677,3fbfb1b8,3f1539c0,3ef5c28f,3e5f3b64,3f11cac1,befd5cb7,bf265ea9,3ebf7c3e,bf543975,3e7c181f,3f7f5092,3f0ceacd,3eec6e52,3e5d77d2,3f0a09bc,3f5e7572,3f4291ab,3f6d6c1b,bf0f2abf,3f781efa,3d95bfec,3f55b995,3f63121a,3f79f0e4,3f57987f

# HORIZON_0_OUTPUT - 9 values
3f229a87,3f09c060,3eef07cf,3f040ba7,3eeec7fe,3e557e76,3e5df74a,3e3f0ff4,3e2549c4

# HORIZON_0_JACOBIAN - 9 x 10
3c93bb05,bb3142a8,3b1236e0,3ad573ba,3a5337ae,3ac4e7cc,b93b24c8,3f2def9e,3ea5dbd0,3f1c75ec
40e508e6,40ea9c3d,4036b8b2,00000000,3eac1ed8,407a9033,00000000,00000000,00000000,41165d56,00000000,00000000,00000000,00000000,41833c1d,4028f0b3,00000000,00000000,00000000,40820f03,00000000,00000000,00000000,00000000,00000000,41aa92ef,408ca48e,00000000,413aeb20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410ce361,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418708c4,40ab5eac,3ea43e48,00000000,416145b2,00000000,40ae04d5,00000000,00000000,00000000,418f2c17,4153992d,00000000,00000000,40bcb8a0,00000000,00000000,00000000,00000000,00000000,00000000,40e3ac2e,00000000,00000000,00000000,00000000,3fa31c7c,3f0d7b65,00000000,00000000,00000000,00000000,413b3696,00000000,00000000,4080ff23,00000000,00000000,3fbdf010,00000000,4041d413,00000000,00000000,00000000,41167b20,3eddeefc,41a61f5f,00000000,410e1b11,00000000,414aa0a6,00000000,00000000,3fbdc592,00000000,00000000,00000000,00000000,418786d0,40867bdf,00000000,00000000,00000000,00000000,3f92bccb,00000000,00000000,40de5cd6,00000000,00000000,00000000,00000000,00000000,418cca9a,40387328,00000000,4046823e,00000000,00000000,00000000,00000000,40b295d4,00000000,00000000,3d1e8ca0,3ea241a6,00000000,3fd24abd,00000000,3f625664,4017ae56,00000000,00000000,00000000,40adbc75,00000000,00000000,00000000,00000000,00000000,00000000,40ad1976,00000000,00000000,00000000,41598ed3,401a0d17,00000000,409e6037,00000000,40a190ca,00000000,00000000,4199a4b4,417994b4,00000000,00000000,00000000,00000000,00000000,00000000,3fb2c564,00000000,00000000,00000000,417570d6,00000000,41439188,00000000,00000000,00000000,00000000,00000000,00000000,3fa91533,40c00c88,4035ef9a,403e2b5b,00000000,00000000,40310be7,41924c43,40276fb8,00000000,417b2e2c,00000000,00000000,00000000,00000000,00000000,40a639e3,00000000,00000000,00000000,4167414f,00000000,00000000,00000000,00000000,00000000,00000000,3f94c1a2,00000000,4065d604,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4009c687,00000000,00000000,3f68b0b2,418c24e2,00000000,00000000,4114e30a,00000000,00000000,00000000,00000000,00000000,402ece78,41410f76,00000000,00000000,00000000,00000000,00000000,00000000,4111cf82,4162bba4,4186f05d,00000000,00000000,3f8ec16c,40c59148,00000000,3f2f3be4,00000000,00000000,00000000,40fe5d14,00000000,00000000,00000000,411b7c1a

# HORIZON_1_INPUT - 30 values
bf058f4f,bf352248,3ec687ab,c00a6f0e,3e80d9cd,3fbfa664,3f152c8a,3ef5c28f,3e5f3b64,3f11cac1,beff2a64,bf2664e7,3ec197a0,bf546704,3e7efd6f,3f7f4ee9,3f0cdfc5,3eec6e52,3e5d77d2,3f0a09bc,3f5df15f,3f428c55,3f6cfea7,bf0ee721,3f77ef9d,3d9674af,3f55c0da,3f63121a,3f79f0e4,3f57987f

# HORIZON_1_OUTPUT - 9 values
3f229696,3f09c905,3eeed525,3f03d9ca,3eee5be4,3e54c0f4,3e5cf0f1,3e3e1fbc,3e2463d1

# HORIZON_1_JACOBIAN - 9 x 10
3c9702f1,bb30f57c,3b0b5338,3ad234d8,3a4f0394,3ac56f45,b93b0440,3f2def9e,3ea5dbd0,3f1c75ec
bcd5b62a,bbfe3706,3bf5f8e8,bbfadc1e,b95a0cc8,ba275971,ba5dbff0,3f4a0aaf,3ef56897,3e92356f
3dbb1cc2,bc37a20a,bb228548,bb91f4b5,ba50a708,badddb60,bb130500,3f64c378,3e8861fd,3ed28252
3e7a0e84,be698164,3d20a11f,3c6bfe23,3b3476f7,3a90db81,38128550,3f8c1958,3decba76,be4d6ad0
3e1b4107,be87a9c1,bdaafb78,3dc3e457,3b1aed3d,39f2a728,b96f93d0,3f8325dc,3e853a1a,bebed97c
3d86c50e,bea6f712,be5fa579,3e8bab37,3d353e03,bc84235f,3c642455,3f3ee23f,3ea3d7ce,bf275022
beb34388,be4b6a9a,bf121ff0,3e042558,bcb73e5d,3ccfa6f4,3a1bcaa0,3ed30fce,3f6d2345,bf0c9ce8
be812e80,be1e91c4,bed3de2d,3d0b8a86,bd7ae372,bcafd6c1,bcd0cab5,3f0eec46,3f4b9c5a,beaf5357
be2153e0,be011c78,be96606a,bd1e8332,bd96df0f,bd9f56ae,bd021c04,3f39cbbb,3f2e8d80,be4a1624

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5df15f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f428c55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6cfea7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0ee721,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f77ef9d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9674af,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f55c0da,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3eff2a64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2664e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec197a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f546703,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be7efd6f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4ee9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0cdfc5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bc

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
be48174c,bfa631fd,3d678820,bec5888e,bfda8ecc,bf50636e,3eeda388,3f705893,bf56408a,3f82032a,bfd7e1c1,bf88393c,3bdcdc00,3fc8a908,3ebd09f6,bf001675,bf8f2b8b,bffbc298,bcae3df0,3d12a030,3b611dc0,be5215c0,3f211161,bf1ba8d3,bf5b82c9,bfdb4497,bf000d55,3edec02d,be8f1a10,bf207e8b,bf9800e7,be74281b,be60a548,3debb2a8,bfaed835,bdfdbd98,3fac0f46,3f6d9d27,bfda398a,3e96deee,3f16cf4b,bf1ca8ec,bfb29c74,bf14dedf,3e748aa4,bea87e31,3f07211e,3fda221a,3f0250d3,3b7e2700,bf421f36,3f7d4546,be89e8e8,bf9c17b6,3e003d70,beb7ea77,3d256c5c,3f3d4e2a,3f6d7f06,bf028702,3d8121dc,beaaad56,bfae81d6,3f785898,3ea98e1e,3e8d3637,bcbcd9e0,bfcb6d36,3ee4c6b9,3c853180,3fca5ab3,bf8e0c3b,bf41d714,beadc2a2,bfc8b2a7,3e3e9baa,bf5843d6,befff262,be71fef4,bffdd7ae,bebed0a4,bf8fce77,3ee4f81c,bf6caf40,bec742f0,3f0484ca,befb2a1f,beb85069,bf6a220e,be83c0b0,bea7fd21,bee91146,bf535b18,bfb37804,bf9e2903,bea17481,bfbf2d0a,3d1cda00,3f02d1c7,bf22f9ca,bfefcaa4,bf779fd7,bf71feb6,3d36fc68,3eae5f94,bfdf0322,bf268269,bec37468,3e8395f7,bf914fb1,be8105f8,bf3dab4f,bf2dfa94,3d954474,3e4cbeba,3f134c46,bec9108e,3f7bcd13,c0065433,bf3c26b5,3f41e033,bfac1f7c,be296039,3f54ef58,bfc98bb4,bfb400c0,bf9b0d69,3f78943f,bd67b0c8,be30412a,bf8f573a,bf8bd08e,bc633d4c,bede467a,3f1325f2,bfddeefa,3f673100,becde424,bfa87f34,bfce0663,3e4206a6,bea5a4cf,bf2978ab,3e0dee0e,3f7a2398,3e0e7ac8,bebc5649,bf84352a,beaadea7,bfaa98fe,3c07dce0,bf2ffe09,bf12108e,bf40208f,bf754be2,bf2d023f,bfad94ef,bf27b3f3,bf2dfe1a,be74424c,3f9ff55c,bf34a7c4,3df8638c,3de69a18,3e58a208,3ea1904a,bf7b9015,c00fa85d,bfac7dfc,bf97911c,bf9768f0,be433356,bfbecd07,bf294558,bf3a50af,bf7e096e,3f0d9ebc,bd909328,3e57ceba,bf2c05f3,bfa228b3,bf527f1e,bf21018a,3f5bf8ce,3efebffa,3eafc044,3c8f7378,3e73219c,bf4c1aac,be3d3056,bf2db474,bfa995d2,bf5347ce,bea52347,bfecc265,3f2eb254,be8d5816,3ea87a98,beb42040,bfa12f7c,3f3b1966,3f8f5630,3d0fd0c8,bf7f9814,bda8de16,be95df61,bedfe10c,c0115ccd,c011a9b8,bf33d8d4,bfa12f2b,bf833ce9,bf32ee7c,bfa3a125,bf210a98,bebeb2c8,3d832574,3f06fce2,3f264152,bfc6e3d4,3f54c03c,bf9bd300,3ec0082c,bfaac500,bf5e923b,be0abfa6,bfd19f67,be772f40,bf3533b5,bf4e40b8,3f73f63e,bee926ac,bef50eeb,3f3e220a,bf116bb9,bef20614,3f1a97c0,3caaafd0,be6fe0dc,3ea6ab81,bfc9258c,3e07fcb6,be047132,bfd547a0,be509388,bde575e0,bf72a20d,3f8c4dce,bf9b1d4e,bfc03e6b,3e6bd12f,bf90fd90,3e1ff5dc,bf306ae4,bfec4f24,befb3f82

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d678820,00000000,00000000,00000000,3eeda388,3f705893,00000000,3f82032a,00000000,00000000,3bdcdc00,3fc8a908,3ebd09f6,00000000,00000000,00000000,00000000,3d12a030,3b611dc0,00000000,3f211161,00000000,00000000,00000000,00000000,3edec02d,00000000,00000000,00000000,00000000,00000000,3debb2a8,00000000,00000000,3fac0f46,3f6d9d27,00000000,3e96deee,3f16cf4b,00000000,00000000,00000000,3e748aa4,00000000,3f07211e,3fda221a,3f0250d3,3b7e2700,00000000,3f7d4546,00000000,00000000,3e003d70,00000000,3d256c5c,3f3d4e2a,3f6d7f06,00000000,3d8121dc,00000000,00000000,3f785898,3ea98e1e,3e8d3637,00000000,00000000,3ee4c6b9,3c853180,3fca5ab3,00000000,00000000,00000000,00000000,3e3e9baa,00000000,00000000,00000000,00000000,00000000,00000000,3ee4f81c,00000000,00000000,3f0484ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1cda00,3f02d1c7,00000000,00000000,00000000,00000000,3d36fc68,3eae5f94,00000000,00000000,00000000,3e8395f7,00000000,00000000,00000000,00000000,3d954474,3e4cbeba,3f134c46,00000000,3f7bcd13,00000000,00000000,3f41e033,00000000,00000000,3f54ef58,00000000,00000000,00000000,3f78943f,00000000,00000000,00000000,00000000,00000000,00000000,3f1325f2,00000000,3f673100,00000000,00000000,00000000,3e4206a6,00000000,00000000,3e0dee0e,3f7a2398,3e0e7ac8,00000000,00000000,00000000,00000000,3c07dce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ff55c,00000000,3df8638c,3de69a18,3e58a208,3ea1904a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d9ebc,00000000,3e57ceba,00000000,00000000,00000000,00000000,3f5bf8ce,3efebffa,3eafc044,3c8f7378,3e73219c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2eb254,00000000,3ea87a98,00000000,00000000,3f3b1966,3f8f5630,3d0fd0c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d832574,3f06fce2,3f264152,00000000,3f54c03c,00000000,3ec0082c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73f63e,00000000,00000000,3f3e220a,00000000,00000000,3f1a97c0,3caaafd0,00000000,3ea6ab81,00000000,3e07fcb6,00000000,00000000,00000000,00000000,00000000,3f8c4dce,00000000,00000000,3e6bd12f,00000000,3e1ff5dc,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bcea1b78,3e529a91,bfc38486,3de864ea,bf867f32,bfa8686a,c089b310,c08282fe,bf9b6227,bfbd23e7,bedf7938,c0352891,3dcbdf96,4020c34a,c071a05c,bf0761d5,bf634f75,bed194f0,bc895d08,3e312798,3f53233a,c02024d0,bc85c99a,bf9b43fc,3fac79ed,be375f4c,bf327ea7,bf9ee61a,be02e83a,bd0957c0,3f2e6b86,3ff0cc6b,3dd17baf,bc91e863,bc8a787a,bf41e766,3ea83954,bd9f1504,bc7f6c52,c0146587,bc6928a4,3d75e9ba,3e78abb1,408e3779,3fa657ae,bf88d3d6,3d087f50,3d216100,c03b3144,c03bc37b,bdf782b6,bf236c1d,bede0618,3fb9a9b2,402eaa50,3fc2c852,bc3f651c,3f232d18,bf87df46,be956cb2,4089f878,c0ad21b8,3fb0b1cf,401c2ad6,3fcd90a6,c01ee645,c0820496,3ffc5d53,be97fd6a,bd4ec894,bc8c45b4,bf0cd37c,bca1c018,bf8df24a,bca24cd0,bf148984,bd9fcd90,3fa1cb3c,bf831327,3fadfacb,40320e15,bd68793e,bc83cee2,3f9297d2,3f828240,bd935592,bca7cd6e,bf9e8d5d,bff15755,3fb9e5e0,3f714950,bfdcc1d5,bfdfbe2b,3e46a4c8,3f01f1bb,3f861938,becdc7c3,bf5843f9,c0361e98,bf15b8a2,3f334737,3df98618,bce0bf8b,3d9c4f10,c007d066,3ef7485f,bdbe6182,c0aaa105,bc80950e,3d60a9e0,bf77e5a6,3e4c5ef0,c08cf938,bf58d616,bf902100,3fdac225,3fc569d2,c00992b0,be820b74,bfce3146,bd045781,4037577c,406788ca,3f165eef,bf56849e,3fbe5a93,3fc36946,3f3b6444,3f1ae632,bf2ee138,bfc9cb9c,bd4de630,bcc55304,3f14a7ea,3e244d46,c04f0980,c038bc3d,bca1d40a,3f49b996,c02fdb36,bffae2b0,bcb617da,bea406a3,bbc8e37c,bc6183f0,3f754758,bf2aaf76,3f74ae11,bfcaed3e,c00fe3e8,3fb1b102,3e6dcecc,3f827432,bd7bc028,be1aee5a,bf81b7c2,bfdcc7a2,c059aa53,bcfb2ce2,bf005906,3f22ef56,becbb68c,bf4d067c,bf09c595,bf8e48f2,bfadf784,bf8228da,bc9aa7bd,bebb5348,c04c76d5,3f460da9,bca1a163,3f1d3540,bd73d1a0,3f9a495a,3ff03960,bf4701a3,3fb6a4e8,3fd3eec6,3e8550cf,3fab5f82,c02f3452,3f2ab574,bf4ce009,bef900a0,3f975dba,bed89eba,bf57da06,bf5b6c79,bc9dd340,3f10aafc,bc72664e,3cd4ffe0,bca6b6a2,c0177776,bcc705ff,c01e7c0f,c0162d77,bfa2ced8,3f083856,3f3c6036,3f50d0e7,bd423d34,c0000744,3de5c332,bf64ef9d,bff3674e,3d090ae8,3f2bb6d9,bdde76e4,bc68fb76,3fcfc6fc,bfa7699c,bd43d842,bf05c65c,3c8501a0,bcbf4e12,3cbf0ec0,bf319a4c,c004b4a0,4018272b,3f352890,3f97149e,3f091350,bcbb892b,3f1190f1,bcb67b32,bd0c2755,3e255bf8,bf3eb3de,bd6c40fb,3eae6995,bf338c9f,3e05eb70,403a19fd,bdb99048,be926a8d,bf1e1050,bfbffb4c,3d8542f4,bf957141,bf022c3d,3eace2ba,bd834587,c03c9d4c,bf39cd2a,bc8e846a,bd22fe74,bfff3856,bedb0be2,bff29f4e,3fb2ab5a,bc84ddc8,40516c1a,bc42f360,3fecfb56

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e529a91,00000000,3de864ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcbdf96,4020c34a,00000000,00000000,00000000,00000000,00000000,3e312798,3f53233a,00000000,00000000,00000000,3fac79ed,00000000,00000000,00000000,00000000,00000000,3f2e6b86,3ff0cc6b,3dd17baf,00000000,00000000,00000000,3ea83954,00000000,00000000,00000000,00000000,3d75e9ba,3e78abb1,408e3779,3fa657ae,00000000,3d087f50,3d216100,00000000,00000000,00000000,00000000,00000000,3fb9a9b2,402eaa50,3fc2c852,00000000,3f232d18,00000000,00000000,4089f878,00000000,3fb0b1cf,401c2ad6,3fcd90a6,00000000,00000000,3ffc5d53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1cb3c,00000000,3fadfacb,40320e15,00000000,00000000,3f9297d2,3f828240,00000000,00000000,00000000,00000000,3fb9e5e0,3f714950,00000000,00000000,3e46a4c8,3f01f1bb,3f861938,00000000,00000000,00000000,00000000,3f334737,3df98618,00000000,3d9c4f10,00000000,3ef7485f,00000000,00000000,00000000,3d60a9e0,00000000,3e4c5ef0,00000000,00000000,00000000,3fdac225,3fc569d2,00000000,00000000,00000000,00000000,4037577c,406788ca,3f165eef,00000000,3fbe5a93,3fc36946,3f3b6444,3f1ae632,00000000,00000000,00000000,00000000,3f14a7ea,3e244d46,00000000,00000000,00000000,3f49b996,00000000,00000000,00000000,00000000,00000000,00000000,3f754758,00000000,3f74ae11,00000000,00000000,3fb1b102,3e6dcecc,3f827432,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22ef56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f460da9,00000000,3f1d3540,00000000,3f9a495a,3ff03960,00000000,3fb6a4e8,3fd3eec6,3e8550cf,3fab5f82,00000000,3f2ab574,00000000,00000000,3f975dba,00000000,00000000,00000000,00000000,3f10aafc,00000000,3cd4ffe0,00000000,00000000,00000000,00000000,00000000,00000000,3f083856,3f3c6036,3f50d0e7,00000000,00000000,3de5c332,00000000,00000000,3d090ae8,3f2bb6d9,00000000,00000000,3fcfc6fc,00000000,00000000,00000000,3c8501a0,00000000,3cbf0ec0,00000000,00000000,4018272b,3f352890,3f97149e,3f091350,00000000,3f1190f1,00000000,00000000,3e255bf8,00000000,00000000,3eae6995,00000000,3e05eb70,403a19fd,00000000,00000000,00000000,00000000,3d8542f4,00000000,00000000,3eace2ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2ab5a,00000000,40516c1a,00000000,3fecfb56

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
3cf2ca80,bddc8d82,bfc52787,40b14967,be8bbf82,be208d3e,bf051249,4054086d,bf7eb269,be789f45,3fb526fe,3f84b42a,40174af2,3fb132b3,c189403e,bd300806,bd81ae25,bfd8123a,bffdc880,40a82116,bf18abb5,40525a16,c06279a9,c0118dce,bcf70dc5,410a6760,bdb6dda8,bea7ac48,c07453a6,40a49a08,bf865276,c04b1967,bede9165,3e1eac6c,3f1820a4,3ff9f596,4129ca50,bd845ec8,be425824,bed009d6,3d322e50,bdec7238,be50e1a8,bdee9786,3ff753b2,403021da,3f8d5acd,bf499d5c,be2dd7e4,400c6be9,be0a9b11,be06a070,bf47a3e7,bdb1af39,bf7a2cbf,c045fbaa,404c43a6,40380fa0,be5423fe,c01bcda3,409b1564,3f0ff544,bcc432cd,bff500d7,c02ca9d2,bd1f3e7c,4063b257,bfa5890c,408b99ca,be0d307e,becbabd8,3ca99f00,bdfce958,3e3c92e8,3fb00050,be584ce4,c017563c,bf5b74a7,3eda0512,bceb3285,c037547d,bde21540,bd3a18b0,407d55c1,bdda40d0,3eee6168,bcfa4be8,3f59f76e,bcf75ada,c0886554,c03b666e,c04cc456,bd7c8ae4,beaf88be,40562ede,bdd6d77e,3f0d3dc8,be146bf3,bd4fda18,3fe910d5,be41c3ba,c1185afe,3faaaca1,bf9d0be5,401217ca,c026a883,3ed3b529,c0312c94,bdddf48d,3fd8680e,bef92067,be2c1f05,bd1120aa,bd08321a,bd12d5be,c083013d,c07e68b6,be477c1b,be161554,be18365d,400a500e,bd6c7ede,c03bd38c,41259b82,401f77c1,411926ae,bed3e90a,c0a34e79,bd040bab,beb0b2ea,c1045e3a,403cbbbb,bf97754d,3f790505,bdc57e63,c0ba1ff9,b8bd8000,3d856c00,c060b977,bfd14ec3,bd0eb9a4,be2a6705,bd672ef9,bfeb1bf0,3f08dc24,408fd00c,bd04ac46,3f8aa499,3eedd86d,bf914a74,bfcf4baf,411a4f1e,3fd52696,c0da2d89,be12ab0a,3e11d678,40d5a19c,3eaa0094,40954f6b,4004e1b0,401347dd,c0aacfb2,c04cf505,bdb5f97c,c07c8287,bfb38b41,be84bf28,bf81d1c3,be24c70e,bdd92562,3fe833ae,bf0104fc,bdb611e4,4007d62a,c09fdde6,be91b384,4005f3c2,c0bc1c4c,3f3b8334,3fa1aeb1,c00d49a0,be3dcac6,3ccb0800,bd967a67,3f93fb09,bfc59ea8,bd541464,3e9b8795,3fcc4506,be44e2ee,bdfe9b86,bd33a2be,bf69b444,40915e88,bdc95237,c003e80c,bf5fde87,c0311494,c077d9ee,bd3137f0,be588c04,3f222d08,405d6758,402add7f,bfcce57e,be985d88,3ff4c044,bd4498f2,be067901,bcf4ee74,be78cd61,bebf70d3,bfbad386,3f4f45c8,bf1612f4,bd11c290,4031960e,be161b56,3f6a81a1,bd2240e8,3eaa76c0,bdbe74b1,3ea0372b,3ff0e9d9,bf18ef19,bd2b04cb,bf9e5384,3ea84a1c,bd284ccb,40013a66,3eefe106,bf58f5b7,bd8c2c78,bfb242f0,bd3bfb74,bfbc4706,3f1f4a68,bce612e3,c00992e0,40aad12e,be245a41,c0a85944,400230c5,3fff9997,bde8ba77,be1b2dae,bd22baae,3d518a78,bc64a800,be5b94f1,3fb4b604,3f015870,bef37808,bd41da04,bf2d90fa,3fc18498

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
3cf2ca80,00000000,00000000,40b14967,00000000,00000000,00000000,4054086d,00000000,00000000,3fb526fe,3f84b42a,40174af2,3fb132b3,00000000,00000000,00000000,00000000,00000000,40a82116,00000000,40525a16,00000000,00000000,00000000,410a6760,00000000,00000000,00000000,40a49a08,00000000,00000000,00000000,3e1eac6c,3f1820a4,3ff9f596,4129ca50,00000000,00000000,00000000,3d322e50,00000000,00000000,00000000,3ff753b2,403021da,3f8d5acd,00000000,00000000,400c6be9,00000000,00000000,00000000,00000000,00000000,00000000,404c43a6,40380fa0,00000000,00000000,409b1564,3f0ff544,00000000,00000000,00000000,00000000,4063b257,00000000,408b99ca,00000000,00000000,3ca99f00,00000000,3e3c92e8,3fb00050,00000000,00000000,00000000,3eda0512,00000000,00000000,00000000,00000000,407d55c1,00000000,3eee6168,00000000,3f59f76e,00000000,00000000,00000000,00000000,00000000,00000000,40562ede,00000000,3f0d3dc8,00000000,00000000,3fe910d5,00000000,00000000,3faaaca1,00000000,401217ca,00000000,3ed3b529,00000000,00000000,3fd8680e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400a500e,00000000,00000000,41259b82,401f77c1,411926ae,00000000,00000000,00000000,00000000,00000000,403cbbbb,00000000,3f790505,00000000,00000000,00000000,3d856c00,00000000,00000000,00000000,00000000,00000000,00000000,3f08dc24,408fd00c,00000000,3f8aa499,3eedd86d,00000000,00000000,411a4f1e,3fd52696,00000000,00000000,3e11d678,40d5a19c,3eaa0094,40954f6b,4004e1b0,401347dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe833ae,00000000,00000000,4007d62a,00000000,00000000,4005f3c2,00000000,3f3b8334,3fa1aeb1,00000000,00000000,3ccb0800,00000000,3f93fb09,00000000,00000000,3e9b8795,3fcc4506,00000000,00000000,00000000,00000000,40915e88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f222d08,405d6758,402add7f,00000000,00000000,3ff4c044,00000000,00000000,00000000,00000000,00000000,00000000,3f4f45c8,00000000,00000000,4031960e,00000000,3f6a81a1,00000000,3eaa76c0,00000000,3ea0372b,3ff0e9d9,00000000,00000000,00000000,3ea84a1c,00000000,40013a66,3eefe106,00000000,00000000,00000000,00000000,00000000,3f1f4a68,00000000,00000000,40aad12e,00000000,00000000,400230c5,3fff9997,00000000,00000000,00000000,3d518a78,00000000,00000000,3fb4b604,3f015870,00000000,00000000,00000000,3fc18498

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
