# MLP Batch Test Case (FP32 Bits) - Solve Count 900
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf0533f7,bf34f91d,3ec61aa1,c00a6e00,3e8064fa,3fbfad88,3f1561dd,3ef5c28f,3e5f3b64,3f11cac1,befe8bf1,bf26459b,3ec132aa,bf54695e,3e7e1b1e,3f7f4ff5,3f0d0c48,3eec6e52,3e5d77d2,3f0a09bc,3f5e1ed7,3f42a714,3f6d133f,bf0ee3a1,3f77fe22,3d9602be,3f55a37e,3f63121a,3f79f0e4,3f57987f

# HORIZON_0_OUTPUT - 9 values
3f229803,3f09c5d2,3eeee4f0,3f03e476,3eee6b58,3e54cf22,3e5cd5ac,3e3e0c6e,3e245acc

# HORIZON_0_JACOBIAN - 9 x 10
3c95e288,bb327836,3b0c9d88,3ad20a00,3a504c36,3ac519ce,b93b8730,3f2def9e,3ea5dbd0,3f1c75ec
40e59e20,40ea7a46,40350d4a,00000000,3eb10578,407a5490,00000000,00000000,00000000,41160968,00000000,00000000,00000000,00000000,41833598,4027e034,00000000,00000000,00000000,40807172,00000000,00000000,00000000,00000000,00000000,41aa86de,408c21b0,00000000,413b3d6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410d00fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4186e56b,40ac1dbb,3e9d0e0c,00000000,416130d1,00000000,40ae53fc,00000000,00000000,00000000,418f1f18,41539057,00000000,00000000,40bd2af6,00000000,00000000,00000000,00000000,00000000,00000000,40e393e9,00000000,00000000,00000000,00000000,3fa44812,3f0599ff,00000000,00000000,00000000,00000000,413ae367,00000000,00000000,408023a6,00000000,00000000,3fbf066d,00000000,4040141b,00000000,00000000,00000000,41162484,3ee16244,41a6220c,00000000,410dae1e,00000000,414a7039,00000000,00000000,3fbd4137,00000000,00000000,00000000,00000000,4187889e,40866ccc,00000000,00000000,00000000,00000000,3f925d4a,00000000,00000000,40dd9497,00000000,00000000,00000000,00000000,00000000,418cea4a,40364791,00000000,40460b42,00000000,00000000,00000000,00000000,40b2ce13,00000000,00000000,3cbc6dc0,3ea53baa,00000000,3fd13f8a,00000000,3f5f34e4,40170fd5,00000000,00000000,00000000,40add2f5,00000000,00000000,00000000,00000000,00000000,00000000,40ac2a42,00000000,00000000,00000000,4159a4fe,4019f594,00000000,409dd86d,00000000,40a1bbb2,00000000,00000000,41998a0b,41796557,00000000,00000000,00000000,00000000,00000000,00000000,3fb410cc,00000000,00000000,00000000,417576fa,00000000,4143882c,00000000,00000000,00000000,00000000,00000000,00000000,3fa8bf99,40bfe672,4034cb90,403e7dd4,00000000,00000000,4030d54a,419247e0,402651c6,00000000,417b036c,00000000,00000000,00000000,00000000,00000000,40a5055c,00000000,00000000,00000000,4167080c,00000000,00000000,00000000,00000000,00000000,00000000,3f911222,00000000,4064c2e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4008ec20,00000000,00000000,3f68af94,418c26fb,00000000,00000000,411495fe,00000000,00000000,00000000,00000000,00000000,402f6124,4140eb9e,00000000,00000000,00000000,00000000,00000000,00000000,4111f33a,4162ec52,4186f31c,00000000,00000000,3f90ec10,40c487a6,00000000,3f30be50,00000000,00000000,00000000,40fe4033,00000000,00000000,00000000,411b697c

# HORIZON_1_INPUT - 30 values
bf06424e,bf350472,3ec863bf,c00a59ba,3e81e786,3fbfa1b5,3f155167,3ef5c28f,3e5f3b64,3f11cac1,bf003042,bf264e39,3ec35008,bf549697,3e8083e0,3f7f4e39,3f0cfe8b,3eec6e52,3e5d77d2,3f0a09bc,3f5d97f4,3f429fb8,3f6ca440,bf0ea050,3f77cde6,3d96bf6b,3f55ac8f,3f63121a,3f79f0e4,3f57987f

# HORIZON_1_OUTPUT - 9 values
3f2293e6,3f09ce7e,3eeeb170,3f03b228,3eedfedc,3e54126c,3e5bd358,3e3d1f54,3e237700

# HORIZON_1_JACOBIAN - 9 x 10
3c9937e7,bb320dc0,3b05b000,3acecf80,3a4c0ca8,3ac5a73d,b93b5ec8,3f2def9e,3ea5dbd0,3f1c75ec
bcd20dbb,bbfec890,3bf47244,bbfb5109,b95ab604,ba272e2f,ba5e0cdc,3f4a0ab0,3ef56897,3e92356f
3dbb998d,bc37f594,bb228fdc,bb9216d7,ba4f2a02,badddf58,bb132704,3f64c378,3e8861fd,3ed28252
3e7adfc5,be699d64,3d21924d,3c6c6c92,3b346992,3a90d7bd,380c6bf0,3f8c1958,3decba76,be4d6ad0
3e1c3ef1,be87b8ed,bdaa858e,3dc40499,3b1b74e8,39f1eda8,b97253c0,3f8325dc,3e853a1a,bebed97c
3d890284,bea7064e,be5f30ee,3e8bc072,3d3555d6,bc842ad5,3c64333a,3f3ee23e,3ea3d7ce,bf275022
beb2c036,be4b736a,bf120ce8,3e044dcb,bcb7144c,3ccfa4a3,3a1e3180,3ed30fcd,3f6d2345,bf0c9ce8
be80c19e,be1e9ba4,bed3c744,3d0bf51e,bd7ac916,bcafddd0,bcd0f0ed,3f0eec47,3f4b9c5a,beaf5357
be208394,be012a7d,be964ede,bd1e3264,bd96c6fc,bd9f59e4,bd023d7c,3f39cbbc,3f2e8d80,be4a1624

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5d97f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f429fb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ca440,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0ea050,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f77cde6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d96bf6b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f55ac8f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3f003042,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f264e39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec35008,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f549697,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8083e0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4e39,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0cfe8b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bc

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
be471cb8,bfa6448c,3d66d4f0,bec5d24c,bfda479a,bf50a028,3eee1a08,3f704f3c,bf56bfc2,3f822bdc,bfd79f0f,bf883937,3be65540,3fc8b21a,3ebd9a64,bf003ff5,bf8f0b6c,bffbc700,bcaaa300,3d0d7d2c,3b636a40,be51ee48,3f21701e,bf1bd869,bf5b69dd,bfdb7d4e,befea2a7,3edd2f51,be8ea948,bf20c3d2,bf97ede7,be7206cb,be60b37a,3dec9ebd,bfaf1af6,bdfe3cea,3fac285e,3f6d9f7a,bfda1d36,3e97daee,3f165d2c,bf1d436c,bfb2cc74,bf155e70,3e7407e0,bea8d39c,3f069390,3fda2dea,3f02833e,3bb04780,bf418b33,3f7d56c8,be89d5d6,bf9c67c3,3dffd952,beb7af8b,3d22fff0,3f3cf6c9,3f6de456,bf01d7fa,3d81de90,beaa6a75,bfaeb66a,3f785964,3eab68b4,3e8d4a56,bcbce7a8,bfcb458c,3ee3c0bd,3c8e5198,3fca22e4,bf8e3f14,bf414660,beae2bf8,bfc84dad,3e3e5ce6,bf583992,beffd182,be701320,bffdab8c,bebfa9b2,bf9003a8,3ee4fa3d,bf6cace6,bec71b94,3f0418ec,befb5cac,beb936f8,bf6a8106,be830eff,bea7bf0d,bee7c4ba,bf52ca08,bfb39d5a,bf9e591c,bea16d01,bfbefcb6,3d216608,3f027a8b,bf22c710,bfefd9e9,bf77cb8b,bf72230a,3d2db1b0,3eaefb3c,bfdf5224,bf263a6d,bec37359,3e846a0c,bf915f57,be80db8e,bf3dfd0c,bf2e3874,3d954406,3e4cf31c,3f13114f,bec99a6c,3f7bcdb0,c0065e42,bf3bceb1,3f42207e,bfac5056,be2725c1,3f548cfe,bfc9a5d0,bfb3e986,bf9ac05f,3f78ccc0,bd6a8ca0,be301120,bf8f009b,bf8bf793,bc5d8654,bedff95b,3f1325f8,bfde10d6,3f6731b7,becdb30f,bfa8614e,bfcdf7a3,3e406d32,bea4e046,bf2991d7,3e1096c8,3f7b1608,3e0eae0c,bebc3aae,bf84a7be,beac12de,bfaa720c,3bd397c0,bf2fad9a,bf1222d0,bf3fd16e,bf74f94c,bf2d334a,bfad5fad,bf27eaf0,bf2e4de6,be74db40,3f9fb37c,bf34283c,3dfa35f0,3de9ec90,3e58a985,3ea1e754,bf7bf359,c00fb085,bface623,bf97c15d,bf975206,be423dc6,bfbf134d,bf290b0e,bf3a9674,bf7d6aeb,3f0d9e01,bd8f3454,3e59d494,bf2bf644,bfa21464,bf53009c,bf2132c8,3f5bee16,3eff0ddc,3eaff848,3c8f9160,3e72cae4,bf4c0893,be3e3269,bf2e04c2,bfa96e0f,bf532136,bea3c2e6,bfecd98b,3f2e9722,be8e4cd0,3ea87a25,beb4a0c8,bfa12166,3f3b4e45,3f8f4262,3d0b4a74,bf7f2d12,bda943fa,be95ddd4,bee084ab,c01138b1,c011b37c,bf337a57,bfa11985,bf833c54,bf32ee7f,bfa36a5a,bf217504,bebf59c3,3d7d2d18,3f069694,3f26b2b3,bfc6fc33,3f546644,bf9bee86,3ebf3ff6,bfaae2b8,bf5e45a2,be09c284,bfd1b3bf,be73cd68,bf356be0,bf4dbdd4,3f73efdc,bee85ef6,bef567c0,3f3e0190,bf114854,bef1eede,3f1a9602,3c9df5c8,be700ee2,3ea6ac14,bfc95932,3e08b4fa,be03e60e,bfd53ac2,be505f06,bde4c9b0,bf721c8a,3f8c26b0,bf9b20e2,bfc0413d,3e6bd94a,bf90c8a0,3e1eb2b6,bf2fef3e,bfec16ec,befa4a78

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d66d4f0,00000000,00000000,00000000,3eee1a08,3f704f3c,00000000,3f822bdc,00000000,00000000,3be65540,3fc8b21a,3ebd9a64,00000000,00000000,00000000,00000000,3d0d7d2c,3b636a40,00000000,3f21701e,00000000,00000000,00000000,00000000,3edd2f51,00000000,00000000,00000000,00000000,00000000,3dec9ebd,00000000,00000000,3fac285e,3f6d9f7a,00000000,3e97daee,3f165d2c,00000000,00000000,00000000,3e7407e0,00000000,3f069390,3fda2dea,3f02833e,3bb04780,00000000,3f7d56c8,00000000,00000000,3dffd952,00000000,3d22fff0,3f3cf6c9,3f6de456,00000000,3d81de90,00000000,00000000,3f785964,3eab68b4,3e8d4a56,00000000,00000000,3ee3c0bd,3c8e5198,3fca22e4,00000000,00000000,00000000,00000000,3e3e5ce6,00000000,00000000,00000000,00000000,00000000,00000000,3ee4fa3d,00000000,00000000,3f0418ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d216608,3f027a8b,00000000,00000000,00000000,00000000,3d2db1b0,3eaefb3c,00000000,00000000,00000000,3e846a0c,00000000,00000000,00000000,00000000,3d954406,3e4cf31c,3f13114f,00000000,3f7bcdb0,00000000,00000000,3f42207e,00000000,00000000,3f548cfe,00000000,00000000,00000000,3f78ccc0,00000000,00000000,00000000,00000000,00000000,00000000,3f1325f8,00000000,3f6731b7,00000000,00000000,00000000,3e406d32,00000000,00000000,3e1096c8,3f7b1608,3e0eae0c,00000000,00000000,00000000,00000000,3bd397c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9fb37c,00000000,3dfa35f0,3de9ec90,3e58a985,3ea1e754,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d9e01,00000000,3e59d494,00000000,00000000,00000000,00000000,3f5bee16,3eff0ddc,3eaff848,3c8f9160,3e72cae4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e9722,00000000,3ea87a25,00000000,00000000,3f3b4e45,3f8f4262,3d0b4a74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7d2d18,3f069694,3f26b2b3,00000000,3f546644,00000000,3ebf3ff6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73efdc,00000000,00000000,3f3e0190,00000000,00000000,3f1a9602,3c9df5c8,00000000,3ea6ac14,00000000,3e08b4fa,00000000,00000000,00000000,00000000,00000000,3f8c26b0,00000000,00000000,3e6bd94a,00000000,3e1eb2b6,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bcea2230,3e513bbe,bfc40b05,3de73168,bf86ecd4,bfa72959,c0895d06,c0825fd4,bf9b7f92,bfbce55b,bede52a8,c03509cb,3dcd697f,4020ab7a,c0719adc,bf069380,bf62f0d3,bed0dc7e,bc8947b4,3e30510a,3f52c55c,c0200705,bc85bef3,bf9b58f6,3fac6356,be347996,bf3292a4,bf9eedba,be02e981,bd0a6978,3f2dedae,3ff0a512,3dd30a05,bc9208c8,bc8a4efe,bf41b2a4,3ea82132,bd9f08b6,bc7f833a,c0144ca7,bc691e3a,3d76c3d9,3e797a36,408e37aa,3fa65282,bf88e52e,3d0f6bd8,3d2a61e8,c03b2f47,c03bd37d,bdf134be,bf23b3b7,bede9f28,3fb9620c,402e7aab,3fc2df5c,bc3f2afa,3f23bc84,bf8747a0,be95b78e,4089fcce,c0ad004f,3fb14fb6,401c2e61,3fcd47ee,c01ee408,c081c5b4,3ffbfafe,be976b45,bd4ebf4c,bc8c4a6f,bf0cdb49,bca1e486,bf8d62b2,bc981ee0,bf148e9e,bd9fe953,3fa185c0,bf833e5b,3fae22f3,40317758,bd68a285,bc83e09a,3f926d73,3f8212a3,bd935541,bca799c0,bf9ea136,bff1123c,3fb98ed4,3f712717,bfdc28be,bfdf71da,3e4336dc,3f01650a,3f860594,becd72c6,bf583622,c0360fd8,bf15cb30,3f32c3fc,3df23bec,bce0bfdc,3d9aa968,c007d2ce,3ef63383,bdbe685c,c0aaf588,bc809f0a,3d58cd10,bf7769e4,3e4b7708,c08ce4d7,bf57f0a1,bf8ff00b,3fdad8da,3fc578b6,c009fc52,be834ba5,bfcdf950,bd046b2d,40375d9e,40677ede,3f18e34f,bf563c98,3fbe46b2,3fc38945,3f3b9561,3f1a94d2,bf2e6fde,bfc9f62d,bd6659b0,bcc540c7,3f15a8b2,3e250180,c04eeb42,c038956e,bca1d8d8,3f487df6,c030740e,bffabed1,bcb6293f,bea49c26,bbc9a3c2,bc61a7aa,3f74b0a9,bf2b8a00,3f74e0d8,bfcaee73,c00fd13e,3fb15b41,3e6f4ac0,3f828e1a,bd7bb688,be1bcf4c,bf82006d,bfdd6034,c0597d9a,bcfb1cab,bf007522,3f22cf98,becd3394,bf4e1cb4,bf09257c,bf8ebff5,bfadb0b4,bf822743,bc9aa7b2,beb9e4d4,c04c31f0,3f45ec92,bca18ecf,3f1db4a4,bd75d918,3f9a2374,3fefef3f,bf46df7a,3fb678e2,3fd56466,3e8416f0,3fab5726,c02f17e7,3f2a2dca,bf4c4ced,bef8780d,3f976070,bed8a3b6,bf57aa9e,bf5be31d,bc9dbe9b,3f103f07,bc7288da,3cd48778,bca6e02e,c01774ec,bcc711cb,c01f1651,c0166d51,bfa35aef,3f08defc,3f3b9926,3f50f847,bd422725,c000316f,3de17fd6,bf64fd02,bff2f2b0,3d0cbbf4,3f2bb128,bdde77fa,bc68dc08,3fcf93f6,bfa7ba60,bd43d512,bf05b758,3c831804,bcbf48e3,3cac09c0,bf313439,c004bc3a,40181278,3f34edae,3f97095c,3f0776dc,bcbbb026,3f10f074,bcb68324,bd0c2174,3e255e74,bf3f495c,bd6c372c,3eac6643,bf32288a,3e00505e,403a5cd0,bdb74098,be925135,bf1f5022,bfc003f3,3d869740,bf94fe70,bf01bc6c,3eacf6ea,bd834913,c03c3809,bf39a229,bc8ea031,bd23014c,bffefcdf,bed9aa62,bff2bc0d,3fb2c1a4,bc84ed3c,405157d3,bc477880,3feb5dec

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e513bbe,00000000,3de73168,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcd697f,4020ab7a,00000000,00000000,00000000,00000000,00000000,3e30510a,3f52c55c,00000000,00000000,00000000,3fac6356,00000000,00000000,00000000,00000000,00000000,3f2dedae,3ff0a512,3dd30a05,00000000,00000000,00000000,3ea82132,00000000,00000000,00000000,00000000,3d76c3d9,3e797a36,408e37aa,3fa65282,00000000,3d0f6bd8,3d2a61e8,00000000,00000000,00000000,00000000,00000000,3fb9620c,402e7aab,3fc2df5c,00000000,3f23bc84,00000000,00000000,4089fcce,00000000,3fb14fb6,401c2e61,3fcd47ee,00000000,00000000,3ffbfafe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa185c0,00000000,3fae22f3,40317758,00000000,00000000,3f926d73,3f8212a3,00000000,00000000,00000000,00000000,3fb98ed4,3f712717,00000000,00000000,3e4336dc,3f01650a,3f860594,00000000,00000000,00000000,00000000,3f32c3fc,3df23bec,00000000,3d9aa968,00000000,3ef63383,00000000,00000000,00000000,3d58cd10,00000000,3e4b7708,00000000,00000000,00000000,3fdad8da,3fc578b6,00000000,00000000,00000000,00000000,40375d9e,40677ede,3f18e34f,00000000,3fbe46b2,3fc38945,3f3b9561,3f1a94d2,00000000,00000000,00000000,00000000,3f15a8b2,3e250180,00000000,00000000,00000000,3f487df6,00000000,00000000,00000000,00000000,00000000,00000000,3f74b0a9,00000000,3f74e0d8,00000000,00000000,3fb15b41,3e6f4ac0,3f828e1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22cf98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45ec92,00000000,3f1db4a4,00000000,3f9a2374,3fefef3f,00000000,3fb678e2,3fd56466,3e8416f0,3fab5726,00000000,3f2a2dca,00000000,00000000,3f976070,00000000,00000000,00000000,00000000,3f103f07,00000000,3cd48778,00000000,00000000,00000000,00000000,00000000,00000000,3f08defc,3f3b9926,3f50f847,00000000,00000000,3de17fd6,00000000,00000000,3d0cbbf4,3f2bb128,00000000,00000000,3fcf93f6,00000000,00000000,00000000,3c831804,00000000,3cac09c0,00000000,00000000,40181278,3f34edae,3f97095c,3f0776dc,00000000,3f10f074,00000000,00000000,3e255e74,00000000,00000000,3eac6643,00000000,3e00505e,403a5cd0,00000000,00000000,00000000,00000000,3d869740,00000000,00000000,3eacf6ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2c1a4,00000000,405157d3,00000000,3feb5dec

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
3d0a6f40,bddc7ae2,bfc58abd,40b16311,be8ba06a,be207017,bf0768f8,4054498a,bf7d21a8,be78710a,3fb4c191,3f8480d6,401797d0,3fb1550e,c1894e00,bd2fdf32,bd8190bb,bfd7e434,bffdbbb3,40a83d64,bf18e5f7,40524dc5,c0624f96,c0115054,bcf6f04a,410a576e,bdb6e076,bea78d65,c074485e,40a4b7a9,bf86a0d4,c04af8fe,bedd6b60,3e15d0e2,3f182643,3ffa336e,4129b8de,bd843567,be4251db,becfe94e,3d2824f0,bdec3833,be50c7bc,bdeea404,3ff73467,402ff4cc,3f8d8266,bf499fce,be2dc904,400d5283,be0a83f2,be069aff,bf488f40,bdb19d70,bf789f77,c045e7e3,404cfec7,4037f149,be54174f,c01ac929,409b8df9,3f0fc1c5,bcc48035,bff4c060,c02cb356,bd1f02c4,4063c731,bfa5a14e,408b7176,be0d1a1e,becbb8ea,3ca7ebc0,bdfcf87d,3e4567e0,3faf2251,be5fac10,c016b87f,bf5ae294,3edebf0c,bceb4f59,c037bf62,bde3a100,bd359110,407d4b2a,bdda4dfc,3eef4b84,bcf9e785,3f5dacd2,bcf762ac,c088842a,c03b728a,c04cfbde,bd7c7718,beaf65d2,405604de,bdd6c91f,3f0f469d,be145409,bd4fa342,3fe915d2,be41ae04,c11865cd,3faa3787,bf9c5dd2,4011cbcc,c0250148,3ece5aac,c031010e,bddde40d,3fd85f14,befa9922,be2bf718,bd10fcdc,bd082618,bd12b9dc,c0833a73,c07e57df,be475ccc,be15f6d1,be1817d2,4009959e,bd6c6474,c03c2838,4125866a,401fc9ac,411912d9,bed0d25c,c0a2f434,bd03df8a,beb15fd6,c1046135,403c8e02,bf976216,3f77fd56,bdc5816e,c0b9fa7b,babff000,3d93f760,c0605ceb,bfd1173d,bd0eaa32,be2a4114,bd670080,bfeb15e0,3f0923a4,408f982b,bd04b46a,3f8a5065,3eeb2999,bf915d68,bfced524,411a3a62,3fd43dba,c0da5cd7,be128f4c,3e11bf00,40d58c4a,3eabd72c,409503e8,40049c2d,40139388,c0aad019,c04ce84a,bdb5d5aa,c07c8906,bfb2ea12,be877154,bf81af37,be24a7fa,bdd93340,3fe7387c,bf018622,bdb60103,4007d1f6,c09fc2bb,be9197cc,400589b2,c0bc625e,3f3b498b,3fa0c260,c00d7f06,be3db30f,3cd869c0,bd965278,3f93743d,bfc550f3,bd53e346,3e92e17b,3fcc5361,be4515c8,bdfe882b,bd337683,bf6a6353,4091824d,bdc956be,c003d1cb,bf5fec09,c030b434,c07860ee,bd311332,be587560,3f256ec2,405cc296,4029e69e,bfccc940,be992458,3ff4666c,bd446f60,be066256,bcf48b7f,be7894b4,bec07b57,bfbb80d6,3f52594a,bf1928f4,bd117ec8,40322600,be160962,3f6b98a4,bd2224db,3eaa11a0,bdbe686c,3e9f0b5c,3feff4a1,bf177738,bd2af186,bf9e6f73,3ea8aeac,bd280633,40019b5b,3eef4be4,bf56b20b,bd8c2eae,bfb117e5,bd3bf191,bfbc90a2,3f1ea653,bce585b8,c008f2d4,40aaacd2,be243a69,c0a8646c,4001e5fb,40001af0,bde8b3f9,be1b14ec,bd229f7b,3d53110c,bca493c0,be5b6021,3fb46e4c,3f01bec8,bef5117e,bd41be66,bf2e2114,3fc1051e

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
3d0a6f40,00000000,00000000,40b16311,00000000,00000000,00000000,4054498a,00000000,00000000,3fb4c191,3f8480d6,401797d0,3fb1550e,00000000,00000000,00000000,00000000,00000000,40a83d64,00000000,40524dc5,00000000,00000000,00000000,410a576e,00000000,00000000,00000000,40a4b7a9,00000000,00000000,00000000,3e15d0e2,3f182643,3ffa336e,4129b8de,00000000,00000000,00000000,3d2824f0,00000000,00000000,00000000,3ff73467,402ff4cc,3f8d8266,00000000,00000000,400d5283,00000000,00000000,00000000,00000000,00000000,00000000,404cfec7,4037f149,00000000,00000000,409b8df9,3f0fc1c5,00000000,00000000,00000000,00000000,4063c731,00000000,408b7176,00000000,00000000,3ca7ebc0,00000000,3e4567e0,3faf2251,00000000,00000000,00000000,3edebf0c,00000000,00000000,00000000,00000000,407d4b2a,00000000,3eef4b84,00000000,3f5dacd2,00000000,00000000,00000000,00000000,00000000,00000000,405604de,00000000,3f0f469d,00000000,00000000,3fe915d2,00000000,00000000,3faa3787,00000000,4011cbcc,00000000,3ece5aac,00000000,00000000,3fd85f14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4009959e,00000000,00000000,4125866a,401fc9ac,411912d9,00000000,00000000,00000000,00000000,00000000,403c8e02,00000000,3f77fd56,00000000,00000000,00000000,3d93f760,00000000,00000000,00000000,00000000,00000000,00000000,3f0923a4,408f982b,00000000,3f8a5065,3eeb2999,00000000,00000000,411a3a62,3fd43dba,00000000,00000000,3e11bf00,40d58c4a,3eabd72c,409503e8,40049c2d,40139388,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe7387c,00000000,00000000,4007d1f6,00000000,00000000,400589b2,00000000,3f3b498b,3fa0c260,00000000,00000000,3cd869c0,00000000,3f93743d,00000000,00000000,3e92e17b,3fcc5361,00000000,00000000,00000000,00000000,4091824d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f256ec2,405cc296,4029e69e,00000000,00000000,3ff4666c,00000000,00000000,00000000,00000000,00000000,00000000,3f52594a,00000000,00000000,40322600,00000000,3f6b98a4,00000000,3eaa11a0,00000000,3e9f0b5c,3feff4a1,00000000,00000000,00000000,3ea8aeac,00000000,40019b5b,3eef4be4,00000000,00000000,00000000,00000000,00000000,3f1ea653,00000000,00000000,40aaacd2,00000000,00000000,4001e5fb,40001af0,00000000,00000000,00000000,3d53110c,00000000,00000000,3fb46e4c,3f01bec8,00000000,00000000,00000000,3fc1051e

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
