# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29c39c,3c8638e4,bde0cd05,bfc68ff9,3abd6983,3fc8be5f,3f02bf87,3ef5c28f,3e5f3b64,3f0f1aa0,be28fcce,3c86375a,bde05986,bf7ff381,3abd697f,3f7fffcc,3efa466d,3eec6e52,3e5d77d2,3f07c447,3f7c7d71,3f7ff734,3f7e7597,3c9ff5cf,3f7fffee,3b22f739,3f5f54a8,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157d9,3f07e290,3eedc128,3ebbdb90,3eb88e7b,3e72cef6,3ea442e7,3e9a4438,3e78d5a9

# JACOBIAN - 9 x 10
b9e164e0,bb63a190,3a6c33e0,bad66e48,3ae43db0,3a728ee6,3ab5b45a,3f3caf58,3eb23b56,3f1d8c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e3521,bfb6bb54,c13467a6,3ef8aaa3,3d0617d0,3f6110c6,3f5c2230,c0fc89bd,413752ef,c1144781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f2ca0,c0b57586,3e4f34c4,bfa1eead,bc83e6da,3db3cdb2,bdc9dcee,42190c96,41913ae0,40aa4f7e
c0bedf2f,c1044485,c0e0d2dc,40e4c14e,3d060026,3e9a2890,3f462f2a,3f9de03c,41325639,c18f05bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091d7ca,3fe6cf4e,40fda105,be6ce128,3ea8cfb4,bdadaa2e,bd119436,414ecafa,bfcbaf74,41475e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40884a06,c104b0c4,409ef3f0,40369298,4031c077,c0117df8,40628eab,418b30e4,3ff4d93a,c11b816c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adcc07,4149f3f5,c10a7a73,c084fe18,bfbb461c,40ca48ef,3fdc3508,c1c21754,c07f9ca5,415f7032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e8780,c15b85fc,bfa4983b,3fe3090a,3dcbd52f,3cd4b180,3d8488d0,41e5eb6f,416c0bb3,c1863421
3ecbf0d0,406a099e,40559e70,401a3996,ba977e00,be7749ac,bf0a675f,bfbf9d2a,c04e108a,4174d755
c0a2b4b0,3fcc7837,c1052f47,bf71a835,3ea33886,3e943073,3f9ce52c,bfb31604,410a8d22,c09f9013
c0f72c74,4017244b,c12533a9,405d4828,3f22523c,400ce0db,4022227e,c194a818,406263a5,c0ac9109
3fd299e2,bf5b08d7,3f8aa4d7,bf3420df,3d691b26,3c895c10,bdadab22,41d50f0c,41178fc3,416bee1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a8c70,c1244546,407b1300,40ba2551,40187310,c09739f8,3f34a9fe,41181f7d,3ffb3e24,c1a13b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9919d8,bf70e949,3f7a2cd4,bf862a7f,bdcb7660,3d137810,be038474,420e98a6,4169e5a6,4189289e
415364fa,c0b0630d,416a36c1,c106681a,bf82e9ff,bf18d4fc,beef42a8,424d511f,3fe71e98,41528876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dac1f4,3f832940,40c8ad7c,3ecf4f6c,3f08eeaf,3ee69c22,3f857c70,41128161,c0cdff8c,40c79239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c191ba73,3f71e54a,c19989e4,3f8588a7,3eb29312,3fa42b96,bd582ca8,c1b240c4,419d75b9,c0bffef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a7b1a,c13af120,412bef6a,3fdb79de,3e469e89,be1567f6,becdc4ea,41484a29,c134722a,c1821d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f8236d,414bc886,c1053ea1,c137d43f,bea5fd03,bdcd71e0,beb61268,c0c2bab1,411f5c9a,41acc966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfe4b2,c0f91909,c0f80a7a,3ffa1c8d,be378301,3d643418,bcc6e3f8,418e2006,419a8e99,c11fbaa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15e168a,bf224b44,c17d4ccc,40083398,c01cde48,40289df8,bfc38267,c101af23,4196b2df,c0b43341
c08b8042,3d0f7000,c0bfa8fc,40124466,3ff24b87,404cb7ea,3f8f7912,c1247642,401a64b6,c0a150e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14b04f6,c01df20b,c178aa18,40919755,bf7bcfde,3fe0b9dc,bfc63657,c11117cb,418905f6,c13775a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082c782,413f3617,c051b8d8,c106414d,c03e2a90,3fb44fcd,c07b165e,c142cd16,3e33eae0,41834bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a01a90,c1185041,c0ea2270,4098cbb0,be4c9906,3e1dbf38,be9e74ac,416957de,4182e4a7,c17d56c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf855f90,3ef7cc76,bfa6c074,3e5324b8,3da631e2,be9521c6,3d706dd0,41bcf37c,4149189d,41a123e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b268fa,c10e5ce6,c0fbdba7,402146b0,bf0c49ec,3d0c0fb5,bda0ba22,4149e3f8,417d2b08,c15a7ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26efa6,c07435bc,bfa68aec,bfc5e5d0,3cf94208,3da274f6,3d8ef560,41c63bdc,414ddf22,4039581d
c0b64254,c0cf9fe8,c10ef86d,40932680,be3b5fed,be9f8a65,beb7a4bd,c0a66633,40c0f876,c16ef6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d1700,41050de2,3f286934,bf13c030,be46bca4,3e68964a,3f6a4133,c119f9ba,c0b1b4b1,415d7e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24b7a3,3f734b4a,3f35f27d,bf0bb8cc,bd9e271d,bd845625,bdc18a62,41cf8730,412a4916,419bdca4
401eadcc,c130693e,3ffff3e0,4101bb90,406544e0,c058e5a6,c0480e63,4091ba2c,3e5539c0,c1b3cda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fab976,403d1716,c108c900,c014e0e7,3f0540d6,be1a1b94,3f040f1a,c0b10bf3,411cb362,3f7d8adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c2c52,c02ec49e,c0e1d1d2,bf9ba1a4,be67cbd2,3ed7e586,bcd1ee30,417e944a,41836978,bf6d0154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0385599,3f801844,bebdea40,3f0378fa,bda8a41c,bd23da6c,bd5f266a,41974bdc,415e41b2,411d4d76
c0ec2642,c10d38a6,c11470f5,40f1ad93,bf599ebe,3ef8a4b0,bf66b53f,40d0aaad,41838563,c1947a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffce302,c08cd1e8,3f9a9745,3fb921cb,bd26c204,be596658,3ea6564a,bea95d1f,408b3ba6,c11cc6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffcbcd,c0f945f6,4104f296,3e444580,3fe8edd8,bfe32ff8,3e7991d4,41bfbd72,bf8ca140,c09b8493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a69b9,3f46d3ef,c0848128,c0242eec,bf8c21c7,be9470d2,3fb910d7,40d1f50c,410d0028,405c04a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12672ac,bee402c0,c14b4eb9,40acc319,3e406b7d,3fe4cf22,3f34e48e,c16d39c4,41217b29,c11af76f
be2fe900,bf3275ee,3f5c020c,3dc3ebe0,3e9ee8ea,400cad3c,c01b4eb2,408a586c,4032e92c,bf4beb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b6179,c1070560,411f97d8,4065c256,3e2ae76b,bf6a388a,be4d7cb0,418d7f4b,c12324b0,c135b64c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c172cb01,bfc49470,c18ec858,404f2c34,bfb4ce62,4004c441,bec55637,c1147134,41a51bd2,c107474a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a84e2,401bdd1f,3ecaab2a,bf60775f,bdf4e162,bd3da1df,be82e24e,41c4baa8,414170aa,4189ea7c
c107397e,4000572a,c131b33b,40742cfd,3e7e4c6e,3f77e0cd,3ee7adce,c19125d0,40b2413a,c0f2b3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1c4ce,c12120b4,c0f1b8ce,410e5cd7,3f82fd1e,bebf4a42,3ed9d4c9,407bf9d2,414b3212,c1a938ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030ee28,4011fb9d,c02a4d8c,bf3d5c44,be10bfb6,3ec0cdd9,beb33b67,c1768f9b,c064af3c,40437b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40038102,c1187bb4,3fb9328e,3f81ad2a,be49347d,3dc22190,bebc5f92,4219c8be,417bf1ed,c0767ced
409b463c,c15dea7e,40979a66,40a1cf8f,be2802be,beda157e,bf70e7e2,4221d0fd,414a7c4e,c1442c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb88ae,3fae0e79,3e4633f2,bf316014,bc9f294e,bc8ea2d8,3eb747c4,c037eb8c,3f7ce934,c08d61bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc50da4,be959d90,bf05a72c,3f69bf4f,3e64bd4b,3dd73786,3f2acecc,c16fb6ac,c119a57f,4180197c
c0270786,40dbed6e,c06534a5,c0397e86,c00272be,4069d9d8,c1003a7c,c11a1435,bea5fb48,4101c176
bedc4f64,c001fa92,3ee5e5d4,bfd39213,3d721f76,3ccbc938,bde974f7,41c6626c,4147bcb8,4093e564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e0595,be68c6d9,3ebda82f,bf903b3c,3c8a8caa,be32d710,3c3917b0,4105101e,bf87c844,c0a116aa
40a8dd62,c0d3744d,40846704,3f21a228,bc2c28e0,3e63c3d7,bf005f58,411bb5d4,c05bf436,c0ddd5cb
c0243697,c0aca4c8,c09565c2,4053596a,bebf0ad8,3d885d78,3d20b3f0,4159c3c7,413399ab,c10efd9f
bf840a9d,be0d5d72,3eca5e54,3e2bb84c,be93a50c,3ee26759,3f3e84a6,c00fb3f0,be259790,3f400c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ea450,c08ee59d,bdd53f90,4010c2da,be2beea1,3ed392a8,3daaa70c,c0bd0de2,c04a78ea,c16cfac3
3f734c17,bde605f0,3f285c82,bf7464ae,bd57a3f8,3e048fa7,be58dbf3,41e7a809,413a2214,41a5379b
c118275d,bfc57570,c1280c99,3f78fd34,bce6d798,3f30fab4,3ed2f877,3fb988fe,4185e14f,c0827806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f893e,c0e9cba2,bdc868e0,3e4abb2a,bd0ac322,bcd592d8,be0580c2,41e455a4,41562294,c01a74f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a13b8,c058b7fe,c10a02dc,bfc90f99,bdbb9045,3cef9c70,3eaa08f0,418a27b4,41b868c4,3f6796f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae4f64,c09bfb76,c05c5b5f,3f2caac0,bc438ba0,3f02f0ac,3dd7bc09,41bb0849,415c236a,c014cf24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f378a,c0170fe8,c05aaf86,40adf829,3f8abd4b,3f0f6a42,bf4fc8a4,c0c96c08,3fb575bd,c10d1fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1114090,c0d47ac2,c146b9b8,40957976,3e1b949e,3e8e2e84,3eca52eb,c04d9d56,416d04a9,c19b3886
c02d21eb,413a92b5,c026f0f4,c0eb15f4,bfab6796,bf031d63,3f27a0dc,c13f8ea4,bfb9c84b,4189df16
c1327297,c02d79b2,c1583578,40ade99e,3f090a22,3f83842b,3da75890,c11c603e,4163a29b,c13f20ca
c03208fc,40b3077e,c0c22409,c0587282,3e09c684,3e399e60,40109eae,c0e07afb,3fc30fb8,40ac319a
c11f91fb,c0472cb8,c1504e18,40b416bf,3de63418,3edcf7df,3e39b620,bfd1e52e,41820b1c,c12f099a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1a628,c05140ee,bfc634b4,3fc34497,bf6f7a84,bf4f1a5a,bf01fea2,40c2c299,be342440,c0a019b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dad7c,40a1b542,c0409920,3ff4d92f,3e7c2dd8,3ee1f5f8,bef160de,c01aeb35,400cc34a,411d3810
40fa554c,c0f0e3e0,4117e508,c01c942e,be0ca164,3e001812,3d890394,4203b67d,401cb7ba,402e2652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda4438,c12752c4,bea4f2b8,bf28ac89,3ea9be5a,3ea202dc,3f254b57,412eec56,40b57e5a,c19ba546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f770cea,40d53761,40b067e6,c0ce1e3b,be91a514,bff1b2aa,be9410f1,c0bf4d6d,c09d8d24,415bcaef
3fb06509,c0f885de,3fca05df,3f39d940,be154e38,bf1d9250,bec86152,41d67ada,412974d0,bfe1be4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004747a,408ce625,bb865c00,bf2c13db,bd7afc09,be1a6bab,bda0540a,41175e76,40fadf07,41a1e871
bf42047c,3fe364fb,3f0b436b,3e9effb3,3d33ff6a,3e0586be,3d753a8a,41310cb6,40ce0cad,415f88aa
3d663bc0,3f44413c,3f12f0bc,bf4d7cfb,bcf17c22,bdc5df32,be268a29,41c2d439,412f7464,41970ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2cec6,3f6b69b0,40010a7e,bf7830dc,be9995ac,3e0db088,3d35ea70,c041f802,be08f368,3fdc9eac
c085a0fa,c1195a72,c0fefd1d,403d66c8,3f16c8c8,3e55e132,3f64d5b4,40b1c1a2,412be8c2,c1a1755a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff24e5d,c0a925b6,40582654,3f91f3a6,3e467dc1,be7adb76,bdda6476,41e4474c,41339f6a,bfc127da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b89bb0,3ffc33e8,c0faa960,40057454,bd2aa9f4,3e8b7b56,bddabf98,c149782f,409100a8,c09a16d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

