# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be298a87,3c867cd2,bde143d8,bfc68eac,3abfb2b3,3fc8bc86,3f02be26,3ef5c28f,3e5f3b64,3f0f1aa0,be28c481,3c867b46,bde0cfa2,bf7ff374,3abfb2af,3f7fffca,3efa4405,3eec6e52,3e5d77d2,3f07c447,3f7c7fcb,3f7ff72b,3f7e73f6,3ca0490b,3f7fffee,3b26a938,3f5f5554,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157d0,3f07e223,3eedc088,3ebbdb3e,3eb88f4e,3e72d53e,3ea4457c,3e9a46f6,3e78da9e

# JACOBIAN - 9 x 10
b9ebdd20,bb63b374,3a6d6fa0,bad68378,3ae43a59,3a72bace,3ab5b464,3f3caf58,3eb23b56,3f1d8c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e372f,bfb6bc90,c13469cf,3ef8a249,3d061940,3f6112ec,3f5c221a,c0fc89bd,413752ef,c1144781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d289838,c0b57685,3e4f6e10,bfa1ee05,bc83e600,3db3cc18,bdc9dbcb,42190c96,41913ae0,40aa4f7e
c0beea92,c104452c,c0e0d671,40e4c064,3d060766,3e9a25a8,3f462dc5,3f9de03c,41325639,c18f05bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091d7d9,3fe6cfd0,40fda402,be6cd874,3ea8cfde,bdada2c8,bd117b52,414ecafa,bfcbaf74,41475e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40883db8,c104b192,409eef15,403693b4,4031c0c4,c0117e6e,40628d84,418b30e4,3ff4d93a,c11b816c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adbb16,4149f52a,c10a77b5,c084ff64,bfbb4630,40ca4981,3fdc327d,c1c21754,c07f9ca5,415f7032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4aaa00,c15b8724,bfa499ae,3fe308cd,3dcbd6b6,3cd493a0,3d848028,41e5eb6f,416c0bb3,c1863421
3ecbeac8,406a0ab0,4055abba,401a3964,ba973600,be774490,bf0a65f8,bfbf9d2a,c04e108a,4174d755
c0a2b26f,3fcc79f0,c1053177,bf71ac32,3ea33879,3e943137,3f9ce43c,bfb31604,410a8d22,c09f9013
c0f72acd,4017252b,c1253462,405d45b5,3f2252a9,400ce1a0,40222106,c194a818,406263a5,c0ac9109
3fd284aa,bf5b0b50,3f8aa844,bf342020,3d691be3,3c8955b4,bdadac3c,41d50f0c,41178fc3,416bee1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a6d38,c124464c,407b07ea,40ba259d,40187316,c0973a42,3f34a9b1,41181f7d,3ffb3e24,c1a13b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98f8a2,bf70ec4c,3f7a34c4,bf8629e6,bdcb7612,3d137138,be03843e,420e98a6,4169e5a6,4189289e
415362ad,c0b063bc,416a378c,c1066716,bf82ea59,bf18d5c0,beef41df,424d511f,3fe71e98,41528876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dac3a4,3f8328d3,40c8ad02,3ecf51ae,3f08eec8,3ee69e30,3f857c13,41128161,c0cdff8c,40c79239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c191bcce,3f71e67a,c19989bc,3f85852c,3eb295cc,3fa42ae0,bd5826a0,c1b240c4,419d75b9,c0bffef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a77f0,c13af218,412bf07e,3fdb7af8,3e469e19,be156988,becdc240,41484a29,c134722a,c1821d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f81bdb,414bc97c,c1053cfc,c137d436,bea5ff4d,bdcd5268,beb611e0,c0c2bab1,411f5c9a,41acc966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bff181,c0f91a54,c0f80cba,3ffa1ab4,be378342,3d643880,bcc6f648,418e2006,419a8e99,c11fbaa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15e1914,bf224aa8,c17d4af6,400830c2,c01cde58,40289e3c,bfc380d8,c101af23,4196b2df,c0b43341
c08b8066,3d0f92c0,c0bfaccb,4012433e,3ff24b8c,404cb97a,3f8f78a2,c1247642,401a64b6,c0a150e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14b081a,c01df2b9,c178ab60,40919616,bf7bcf50,3fe0ba48,bfc634a9,c11117cb,418905f6,c13775a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082b98e,413f3732,c051a308,c106415e,c03e2ac6,3fb45066,c07b142a,c142cd16,3e33eae0,41834bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a02876,c118511e,c0ea2634,4098cb13,be4c9808,3e1dbce7,be9e750d,416957de,4182e4a7,c17d56c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf857720,3ef7cb2e,bfa6b754,3e531b97,3da6309a,be951f90,3d70700a,41bcf37c,4149189d,41a123e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2758a,c10e5d97,c0fbdb72,4021457b,bf0c49d2,3d0bfeac,bda0b7cb,4149e3f8,417d2b08,c15a7ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2734b4,c0743704,bfa687b8,bfc5e568,3cf942d8,3da272b8,3d8ef148,41c63bdc,414ddf22,4039581d
c0b64f76,c0cfa143,c10ef803,409325b4,be3b5c78,be9f8e93,beb7a007,c0a66633,40c0f876,c16ef6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd783be0,41050e86,3f287578,bf13c3a0,be46be5e,3e689f2f,3f6a40b4,c119f9ba,c0b1b4b1,415d7e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2493b4,3f734ae8,3f3600b9,bf0bb932,bd9e2860,bd845190,bdc1899d,41cf8730,412a4916,419bdca4
401e8fa2,c1306a44,3fffd134,4101bb89,40654510,c058e571,c0480d50,4091ba2c,3e5539c0,c1b3cda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fabcc8,403d1867,c108c83c,c014e060,3f0540bc,be1a13ca,3f040e94,c0b10bf3,411cb362,3f7d8adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c322a,c02ec5b0,c0e1d777,bf9ba199,be67cc3b,3ed7e67e,bcd1fe38,417e944a,41836978,bf6d0154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038607a,3f8017e4,bebdd8bc,3f0377c4,bda8a594,bd23c638,bd5f1ee8,41974bdc,415e41b2,411d4d76
c0ec3219,c10d396a,c11473dc,40f1acca,bf599da0,3ef89cc8,bf66b25d,40d0aaad,41838563,c1947a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffcf202,c08cd2b6,3f9a942c,3fb921e3,bd26c164,be5966c1,3ea655f8,bea95d1f,408b3ba6,c11cc6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffc382,c0f94759,4104ef1c,3e446bb0,3fe8ee5c,bfe330ce,3e798a34,41bfbd72,bf8ca140,c09b8493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a6d2c,3f46d5f0,c0847da6,c0242f4b,bf8c2246,be947306,3fb90f84,40d1f50c,410d0028,405c04a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1267414,bee4036c,c14b4f0a,40acc188,3e406f1a,3fe4cf65,3f34e3f8,c16d39c4,41217b29,c11af76f
be300d70,bf32771c,3f5c081a,3dc3f830,3e9ee7a2,400cae2c,c01b4c76,408a586c,4032e92c,bf4beb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b5f6b,c107061c,411f9424,4065c37c,3e2ae611,bf6a38b4,be4d78f2,418d7f4b,c12324b0,c135b64c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c172ce72,bfc49523,c18ec7f2,404f291c,bfb4ce8c,4004c4d0,bec553b8,c1147134,41a51bd2,c107474a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aa569,401bdd75,3ecabd25,bf607730,bdf4e1d5,bd3d9dcc,be82e1d0,41c4baa8,414170aa,4189ea7c
c1073941,400057f4,c131b35a,40742a3e,3e7e48dd,3f77e5f7,3ee7ae78,c19125d0,40b2413a,c0f2b3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1d3ff,c1212196,c0f1bf3f,410e5c7c,3f82fd73,bebf4b7d,3ed9d49c,407bf9d2,414b3212,c1a938ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030ecc6,4011fcbb,c02a3f2f,bf3d5f4c,be10c074,3ec0d44f,beb33942,c1768f9b,c064af3c,40437b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40036311,c1187c9a,3fb92c31,3f81ade2,be4933ea,3dc21a82,bebc5f57,4219c8be,417bf1ed,c0767ced
409b3566,c15debd0,409795d7,40a1cfe0,be28014c,beda1a09,bf70e7c3,4221d0fd,414a7c4e,c1442c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb8a3d,3fae10a6,3e466be3,bf315fca,bc9f29aa,bc8e7f30,3eb74766,c037eb8c,3f7ce934,c08d61bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc51c79,be959e28,bf058aa4,3f69ba4c,3e64baa6,3dd75b4e,3f2acea0,c16fb6ac,c119a57f,4180197c
c026f706,40dbee8f,c0652a8e,c0397fa2,c0027265,4069da3c,c10039bb,c11a1435,bea5fb48,4101c176
bedcc3c6,c001fb6a,3ee5edf5,bfd39143,3d7220b2,3ccbbf68,bde97582,41c6626c,4147bcb8,4093e564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e03e1,be68cd9d,3ebdcca9,bf903bac,3c8a8db4,be32d585,3c393e50,4105101e,bf87c844,c0a116aa
40a8d7ac,c0d37586,40846852,3f21a2c0,bc2c1140,3e63bfe9,bf005d7a,411bb5d4,c05bf436,c0ddd5cb
c02443a7,c0aca5b3,c0956aae,40535910,bebf0afc,3d8850d0,3d20c520,4159c3c7,413399ab,c10efd9f
bf8408c2,be0d5780,3eca776a,3e2bb714,be93a746,3ee26c62,3f3e864b,c00fb3f0,be259790,3f400c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e3c00,c08ee613,bdd46370,4010c212,be2bee5e,3ed39449,3daaabfc,c0bd0de2,c04a78ea,c16cfac3
3f731f2b,bde61328,3f286973,bf746487,bd57a559,3e049189,be58dbaa,41e7a809,413a2214,41a5379b
c11829d8,bfc57572,c1280c80,3f78f6e2,bce6cea0,3f30f9dd,3ed2f5a8,3fb988fe,4185e14f,c0827806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ec294,c0e9cce6,bdc824b0,3e4abc0e,bd0ac214,bcd5a180,be058157,41e455a4,41562294,c01a74f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a17f8,c058b916,c10a0528,bfc90f33,bdbb8e52,3cef7d50,3eaa083f,418a27b4,41b868c4,3f6796f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae77c0,c09bfc56,c05c5cb2,3f2ca8be,bc438afe,3f02f162,3dd7b9fe,41bb0849,415c236a,c014cf24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f3f6b,c0171110,c05ab04f,40adf762,3f8abdfe,3f0f6833,bf4fc65c,c0c96c08,3fb575bd,c10d1fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11144af,c0d47bd0,c146bd4a,40957890,3e1b9655,3e8e2dbe,3eca52c3,c04d9d56,416d04a9,c19b3886
c02d05cc,413a93a1,c026e666,c0eb15e0,bfab687a,bf031aae,3f279fcd,c13f8ea4,bfb9c84b,4189df16
c1327600,c02d7a84,c15836be,40ade85c,3f090a5a,3f83856f,3da754ac,c11c603e,4163a29b,c13f20ca
c031fb84,40b3083e,c0c224e0,c058733d,3e09c2e4,3e39b1bc,40109d64,c0e07afb,3fc30fb8,40ac319a
c11f95aa,c0472de4,c150523e,40b415f4,3de63d34,3edcf4b6,3e39b75a,bfd1e52e,41820b1c,c12f099a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc19fe2,c051416b,bfc64128,3fc343ff,bf6f7ae1,bf4f1af0,bf01f9d7,40c2c299,be342440,c0a019b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00da6cf,40a1b5f4,c0409a42,3ff4d6a2,3e7c2e9b,3ee1f74b,bef15fc0,c01aeb35,400cc34a,411d3810
40fa4c7e,c0f0e50b,4117e612,c01c9286,be0ca0c9,3e0013a4,3d891150,4203b67d,401cb7ba,402e2652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9b1c4,c1275375,bea4fe1c,bf28ab18,3ea9be18,3ea20442,3f254a46,412eec56,40b57e5a,c19ba546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7733a8,40d53802,40b06ee4,c0ce1d48,be91a66c,bff1b18c,be94111f,c0bf4d6d,c09d8d24,415bcaef
3fb032ba,c0f88742,3fca03cb,3f39dbd2,be154ccf,bf1d9436,bec861e2,41d67ada,412974d0,bfe1be4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0047385,408ce692,bb845880,bf2c13ee,bd7afdd8,be1a6996,bda05302,41175e76,40fadf07,41a1e871
bf421053,3fe36542,3f0b4b1f,3e9efcd2,3d33fb60,3e058e36,3d7536f5,41310cb6,40ce0cad,415f88aa
3d63dc00,3f44411f,3f12fda6,bf4d7cea,bcf17eba,bdc5db3b,be2689d8,41c2d439,412f7464,41970ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2fde6,3f6b67ec,4001145c,bf78302c,be999694,3e0db05c,3d35df80,c041f802,be08f368,3fdc9eac
c085ab80,c1195b3f,c0ff0250,403d65b0,3f16c926,3e55e0a5,3f64d484,40b1c1a2,412be8c2,c1a1755a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff22dfe,c0a926d3,40581c26,3f91f56a,3e467de0,be7ae04c,bdda66ba,41e4474c,41339f6a,bfc127da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b89a91,3ffc35e6,c0faac1f,400572ea,bd2aa9c8,3e8b7e5c,bddac5d0,c149782f,409100a8,c09a16d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

