# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29ccd7,3c8638ae,bde0b937,bfc68ff9,3abd5501,3fc8be5f,3f02bfb1,3ef5c28f,3e5f3b64,3f0f1a9f,be2905e8,3c863724,bde045d6,bf7fed79,3abd54fc,3f7ff915,3efa46b6,3eec6e51,3e5d77d1,3f07c445,3f7c7d0f,3f7ff734,3f7e75dc,3ca00be0,3f7fffee,3b23bf00,3f5f5493,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157a0,3f07e27f,3eedc120,3ebbdb77,3eb88e1d,3e72cc2d,3ea44101,3e9a41ba,3e78d060

# JACOBIAN - 9 x 10
b9dfb360,bb63a168,3a6bff40,bad66e30,3ae43db5,3a728ed6,3ab5b444,3f3caf4b,3eb23b4a,3f1d8c70
c10e34c4,bfb6bb54,c134673f,3ef8aa65,3d0617a0,3f6110b9,3f5c2224,c0fc89af,413752e4,c1144777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d303d20,c0b5757b,3e4f2b3c,bfa1eea5,bc83e6dc,3db3cda4,bdc9dd07,42190c8e,41913ad6,40aa4f71
c0bedd4c,c104447e,c0e0d235,40e4c141,3d060004,3e9a2886,3f462f4a,3f9de038,41325630,c18f05b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091d7bf,3fe6cf42,40fda077,be6ce11c,3ea8cfa6,bdadaa23,bd11973c,414ecaf3,bfcbaf70,41475e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40884bfb,c104b0bc,409ef4b4,4036928f,4031c06a,c0117def,40628ec2,418b30dd,3ff4d932,c11b8163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adceb9,4149f3e9,c10a7adf,c084fe11,bfbb4610,40ca48e4,3fdc3549,c1c2174b,c07f9c95,415f7026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c745380,c15b85f0,bfa497f3,3fe308fe,3dcbd51a,3cd4b150,3d8489d4,41e5eb62,416c0ba7,c186341a
3ecbf1c8,406a0991,40559c2f,401a3990,ba978400,be7749a2,bf0a677e,bfbf9d2a,c04e1086,4174d745
c0a2b502,3fcc7833,c1052ee2,bf71a830,3ea3387e,3e94306b,3f9ce53d,bfb315ea,410a8d1b,c09f9008
c0f72ca9,4017243f,c1253380,405d481c,3f225233,400ce0d3,402222a1,c194a810,4062639b,c0ac90fb
3fd29d44,bf5b08c8,3f8aa43d,bf3420d7,3d691b1a,3c895c08,bdadaaf7,41d50f02,41178fba,416bee0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a9170,c124453c,407b14c9,40ba2548,40187305,c09739f0,3f34aa01,41181f76,3ffb3e28,c1a13b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f991f2e,bf70e930,3f7a2b71,bf862a79,bdcb7656,3d137808,be038471,420e989e,4169e598,41892896
4153654d,c0b06301,416a3690,c1066811,bf82e9f3,bf18d4ef,beef42b6,424d5115,3fe71e6e,41528868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dac1a1,3f832938,40c8ad85,3ecf4f64,3f08eea5,3ee69c13,3f857c71,4112815a,c0cdff7f,40c79230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c191ba0a,3f71e53c,c19989e1,3f85889b,3eb292f3,3fa42b8c,bd582d68,c1b240bc,419d75af,c0bffeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a7b92,c13af116,412bef32,3fdb79d9,3e469e7e,be1567f0,becdc52e,41484a1f,c1347220,c1821d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f82499,414bc87b,c1053edf,c137d437,bea5fced,bdcd71c4,beb61276,c0c2baa8,411f5c91,41acc95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfe294,c0f918fb,c0f80a0b,3ffa1c80,be3782f3,3d643410,bcc6e198,418e1ffd,419a8e90,c11fba99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15e1615,bf224b40,c17d4d0d,4008338f,c01cde3d,40289def,bfc38287,c101af1f,4196b2d6,c0b43337
c08b8032,3d0f6fe0,c0bfa84e,4012445d,3ff24b76,404cb7df,3f8f7914,c1247639,401a64b4,c0a150d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14b046a,c01df206,c178a9d3,4091974c,bf7bcfd2,3fe0b9ce,bfc6367c,c11117c4,418905ef,c1377595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082c9bc,413f360d,c051bc6c,c1064146,c03e2a84,3fb44fc3,c07b1691,c142cd0e,3e33ea60,41834bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a01848,c1185039,c0ea21c3,4098cba7,be4c98fe,3e1dbf29,be9e7491,416957d1,4182e4a1,c17d56b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf855bb7,3ef7cc71,bfa6c1ee,3e5324bd,3da631de,be9521bc,3d706d7c,41bcf371,41491892,41a123d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b266e8,c10e5cde,c0fbdba1,402146a7,bf0c49e2,3d0c0fac,bda0ba51,4149e3eb,417d2afa,c15a7eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26e474,c07435ac,bfa68b6a,bfc5e5c7,3cf94200,3da274ea,3d8ef5d2,41c63bd2,414ddf17,4039580f
c0b6402b,c0cf9fe0,c10ef878,40932678,be3b5ff8,be9f8a59,beb7a53d,c0a6662c,40c0f86d,c16ef6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7de040,41050dda,3f28671e,bf13c02c,be46bc89,3e689647,3f6a4135,c119f9b1,c0b1b4a7,415d7e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24bd6b,3f734b3e,3f35f013,bf0bb8c3,bd9e2709,bd84561c,bdc18a70,41cf8725,412a490c,419bdc9b
401eb2a1,c1306934,3ffff995,4101bb88,406544ce,c058e598,c0480e76,4091ba22,3e553a20,c1b3cd9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fab8db,403d1707,c108c915,c014e0e1,3f0540cf,be1a1b88,3f040f1c,c0b10bea,411cb358,3f7d8ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c2b58,c02ec494,c0e1d0d3,bf9ba19f,be67cbc0,3ed7e57d,bcd1ec24,417e943d,41836970,bf6d013c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03853cc,3f801840,bebded1b,3f0378f5,bda8a40a,bd23da5c,bd5f2748,41974bd4,415e41a7,411d4d6d
c0ec244b,c10d389e,c1147070,40f1ad85,bf599eb9,3ef8a4a3,bf66b583,40d0aaa0,4183855c,c1947a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffce08b,c08cd1e0,3f9a97bc,3fb921bf,bd26c1fc,be596654,3ea6564b,bea95d17,408b3b9e,c11cc6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffcd16,c0f945e9,4104f322,3e4445a0,3fe8edc4,bfe32feb,3e7992b4,41bfbd66,bf8ca12e,c09b8486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a691d,3f46d3e8,c08481b5,c0242ee4,bf8c21b9,be9470c5,3fb910f4,40d1f503,410d0020,405c0495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1267268,bee402c6,c14b4ea0,40acc310,3e406b55,3fe4cf15,3f34e494,c16d39ba,41217b21,c11af766
be2fe360,bf3275de,3f5c00fa,3dc3eb40,3e9ee8da,400cad34,c01b4eed,408a5863,4032e925,bf4beb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b61c3,c1070557,411f986c,4065c24b,3e2ae76a,bf6a387d,be4d7d16,418d7f45,c12324a5,c135b643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c172ca65,bfc49469,c18ec860,404f2c27,bfb4ce56,4004c43a,bec55672,c114712d,41a51bca,c1074742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a7f96,401bdd18,3ecaa820,bf607754,bdf4e14e,bd3da1d7,be82e257,41c4ba9e,4141709f,4189ea75
c1073980,40005723,c131b32b,40742cef,3e7e4c76,3f77e0c0,3ee7adae,c19125c7,40b24132,c0f2b3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1c250,c12120ab,c0f1b7ad,410e5cd0,3f82fd13,bebf4a39,3ed9d4be,407bf9c5,414b3208,c1a938a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030ee54,4011fb94,c02a4fe0,bf3d5c2e,be10bfaa,3ec0cdcc,beb33b9f,c1768f90,c064af32,40437b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400385d0,c1187bab,3fb93391,3f81ad25,be493476,3dc2217c,bebc5f89,4219c8b7,417bf1e0,c0767ce3
409b48e9,c15dea71,40979b1f,40a1cf87,be2802bd,beda1577,bf70e7d4,4221d0f5,414a7c44,c1442c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb885c,3fae0e6d,3e462a9c,bf316005,bc9f2962,bc8ea2c0,3eb747c3,c037eb84,3f7ce91e,c08d61b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc50b38,be959d9a,bf05abde,3f69bf4e,3e64bd4e,3dd7377e,3f2acec5,c16fb6a0,c119a574,41801975
c0270a28,40dbed61,c0653644,c0397e7c,c00272ba,4069d9c9,c1003a8a,c11a142e,bea5fb4a,4101c16f
bedc3c89,c001fa89,3ee5e469,bfd3920a,3d721f62,3ccbc930,bde974e1,41c66261,4147bcac,4093e55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e05d2,be68c6c7,3ebda21b,bf903b34,3c8a8c9c,be32d6ff,3c3912c0,41051017,bf87c844,c0a116a1
40a8de44,c0d37441,408466c5,3f21a228,bc2c2a40,3e63c3cd,bf005f89,411bb5cc,c05bf42c,c0ddd5be
c0243473,c0aca4be,c09564e7,4053595e,bebf0aca,3d885d80,3d20b200,4159c3ba,413399a1,c10efd96
bf840ae2,be0d5d78,3eca5a1c,3e2bb850,be93a4f2,3ee2674b,3f3e8467,c00fb3e8,be2597c0,3f400c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4eb548,c08ee596,bdd56440,4010c2d5,be2bee9b,3ed3929d,3daaa674,c0bd0dd7,c04a78e3,c16cfab8
3f73534d,bde605a8,3f285a50,bf7464a3,bd57a3df,3e048f9f,be58dbef,41e7a7fc,413a220a,41a53791
c11826ed,bfc57567,c1280c93,3f78fd1d,bce6d780,3f30faac,3ed2f8c1,3fb988ec,4185e148,c08277ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fa954,c0e9cb95,bdc87420,3e4abb2e,bd0ac31c,bcd592e8,be0580a3,41e45597,41562289,c01a74ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a1300,c058b7f0,c10a0273,bfc90f95,bdbb904d,3cef9c90,3eaa08fa,418a27ac,41b868bc,3f6796f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae48d5,c09bfb6c,c05c5b1a,3f2caab6,bc438b8e,3f02f0a4,3dd7bc40,41bb083f,415c235e,c014cf1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f3640,c0170fe1,c05aaf59,40adf820,3f8abd3c,3f0f6a36,bf4fc8de,c0c96c03,3fb575c1,c10d1fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1113fde,c0d47ab6,c146b913,4095796d,3e1b9486,3e8e2e7b,3eca52e5,c04d9d4b,416d049f,c19b387d
c02d266c,413a92ab,c026f2aa,c0eb15e7,bfab6783,bf031d56,3f27a0f2,c13f8e9a,bfb9c843,4189df0d
c1327200,c02d79ab,c1583535,40ade995,3f090a19,3f838423,3da75908,c11c6037,4163a291,c13f20bf
c0320b1f,40b30775,c0c223da,c0587276,3e09c6a0,3e399e50,40109ecd,c0e07aec,3fc30fb3,40ac3193
c11f915a,c0472caf,c1504d5b,40b416b4,3de633c7,3edcf7d6,3e39b5f9,bfd1e526,41820b15,c12f098d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1a722,c05140e1,bfc63298,3fc3448b,bf6f7a72,bf4f1a4f,bf01ff2b,40c2c290,be342440,c0a019a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dae8a,40a1b538,c04098e3,3ff4d922,3e7c2dc4,3ee1f5ea,bef160f0,c01aeb2e,400cc344,411d3807
40fa56aa,c0f0e3d1,4117e4d2,c01c9424,be0ca160,3e00180d,3d8901d4,4203b676,401cb7af,402e2649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda5bdc,c12752bb,bea4f0ce,bf28ac7b,3ea9be50,3ea202d5,3f254b6c,412eec4c,40b57e54,c19ba53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77069e,40d53755,40b066b4,c0ce1e2f,be91a503,bff1b29b,be9410e4,c0bf4d65,c09d8d1d,415bcae1
3fb06d1d,c0f885d0,3fca0629,3f39d938,be154e3b,bf1d924a,bec86135,41d67ace,412974c7,bfe1be42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004749a,408ce61d,bb86b180,bf2c13d4,bd7afbee,be1a6ba0,bda05422,41175e6e,40fadefa,41a1e868
bf420286,3fe364ef,3f0b421a,3e9effae,3d33ff82,3e0586b8,3d753aee,41310cae,40ce0ca2,415f889d
3d669e28,3f44413b,3f12ee8d,bf4d7cf1,bcf17c09,bdc5df28,be268a29,41c2d42e,412f745b,41970eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2c722,3f6b69aa,400108d4,bf7830cc,be99959b,3e0db078,3d35ebb8,c041f7fe,be08f340,3fdc9e95
c0859f40,c1195a6a,c0fefc31,403d66bc,3f16c8bc,3e55e127,3f64d5c7,40b1c199,412be8bb,c1a17550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff25387,c0a925ac,405827f8,3f91f39b,3e467db5,be7adb65,bdda6426,41e4473f,41339f61,bfc127cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b89bd5,3ffc33da,c0faa8dd,4005744e,bd2aa9e8,3e8b7b51,bddabec4,c1497825,409100a2,c09a16c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

