# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29bc69,3c8638cd,bde0da2a,bfc68ffa,3abd76e6,3fc8be60,3f02bfaf,3ef5c28f,3e5f3b64,3f0f1aa0,be28f5b4,3c863743,bde06697,bf7ff381,3abd76e2,3f7fffcc,3efa46b3,3eec6e52,3e5d77d2,3f07c447,3f7c7dbd,3f7ff734,3f7e7569,3c9ff58f,3f7fffee,3b22f539,3f5f5494,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157d8,3f07e281,3eedc128,3ebbdbaa,3eb88ea0,3e72cf68,3ea44301,3e9a4453,3e78d5e9

# JACOBIAN - 9 x 10
b9e2b780,bb63a188,3a6c56e0,bad66e50,3ae43d99,3a728ec8,3ab5b454,3f3caf58,3eb23b56,3f1d8c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e3564,bfb6bb58,c13467e4,3ef8aaa1,3d0617e0,3f6110c4,3f5c2232,c0fc89bd,413752ef,c1144781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e5820,c0b57585,3e4f3b20,bfa1eeaf,bc83e6c8,3db3cdaa,bdc9dd10,42190c96,41913ae0,40aa4f7e
c0bee09e,c1044485,c0e0d341,40e4c150,3d060066,3e9a2894,3f462f50,3f9de03c,41325639,c18f05bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091d7ca,3fe6cf4e,40fda159,be6ce13c,3ea8cfb4,bdadaa36,bd11971e,414ecafa,bfcbaf74,41475e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40884878,c104b0c4,409ef366,40369298,4031c07a,c0117df8,40628ece,418b30e4,3ff4d93a,c11b816c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adc9e2,4149f3f5,c10a7a24,c084fe18,bfbb4620,40ca48ee,3fdc354e,c1c21754,c07f9ca5,415f7032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6a0180,c15b85fc,bfa49863,3fe3090a,3dcbd539,3cd4b170,3d8489cc,41e5eb6f,416c0bb3,c1863421
3ecbf008,406a099b,40559fe8,401a3999,ba978000,be7749aa,bf0a6785,bfbf9d2a,c04e108a,4174d755
c0a2b467,3fcc783d,c1052f85,bf71a83a,3ea33886,3e943072,3f9ce546,bfb31604,410a8d22,c09f9013
c0f72c3e,4017244a,c12533be,405d482c,3f225241,400ce0db,402222a8,c194a818,406263a5,c0ac9109
3fd29736,bf5b08d5,3f8aa538,bf3420e2,3d691b29,3c895bfc,bdadab07,41d50f0c,41178fc3,416bee1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a887c,c1244546,407b11c5,40ba2552,40187311,c09739f8,3f34aa06,41181f7d,3ffb3e24,c1a13b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9915a6,bf70e948,3f7a2db3,bf862a80,bdcb765f,3d137808,be03847c,420e98a6,4169e5a6,4189289e
415364af,c0b0630c,416a36d8,c106681a,bf82ea02,bf18d4fb,beef42c4,424d511f,3fe71e98,41528876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dac22b,3f83293e,40c8ad6e,3ecf4f6a,3f08eeae,3ee69c1e,3f857c7a,41128161,c0cdff8c,40c79239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c191bac0,3f71e54c,c19989e0,3f8588a7,3eb29323,3fa42b95,bd582d68,c1b240c4,419d75b9,c0bffef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a7ab4,c13af121,412bef88,3fdb79e4,3e469e88,be1567f4,becdc538,41484a29,c134722a,c1821d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f82278,414bc886,c1053e72,c137d440,bea5fd16,bdcd71f8,beb61281,c0c2bab1,411f5c9a,41acc966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfe64f,c0f91908,c0f80ab9,3ffa1c90,be378301,3d643418,bcc6e1d0,418e2006,419a8e99,c11fbaa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15e16dc,bf224b42,c17d4c98,40083399,c01cde48,40289df8,bfc38294,c101af23,4196b2df,c0b43341
c08b8046,3d0f7000,c0bfa968,4012446a,3ff24b86,404cb7ea,3f8f791f,c1247642,401a64b6,c0a150e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14b055c,c01df20c,c178aa3c,40919756,bf7bcfdb,3fe0b9db,bfc63686,c11117cb,418905f6,c13775a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082c5bf,413f3618,c051b66e,c106414e,c03e2a94,3fb44fcd,c07b169f,c142cd16,3e33eae0,41834bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a01c52,c1185040,c0ea22db,4098cbb0,be4c98fe,3e1dbf3a,be9e749e,416957de,4182e4a7,c17d56c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf856289,3ef7cc72,bfa6bf6f,3e5324bb,3da631dc,be9521c4,3d706d9e,41bcf37c,4149189d,41a123e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b26a90,c10e5ce5,c0fbdba2,402146b1,bf0c49eb,3d0c0fc4,bda0ba56,4149e3f8,417d2b08,c15a7ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26f860,c07435ba,bfa68a91,bfc5e5d2,3cf94212,3da274f0,3d8ef5d2,41c63bdc,414ddf22,4039581d
c0b643fc,c0cf9fea,c10ef862,40932680,be3b5fd6,be9f8a5f,beb7a546,c0a66633,40c0f876,c16ef6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c7a60,41050de2,3f286a92,bf13c030,be46bcae,3e689646,3f6a4141,c119f9ba,c0b1b4b1,415d7e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24b31c,3f734b4b,3f35f412,bf0bb8ce,bd9e2724,bd845628,bdc18a79,41cf8730,412a4916,419bdca4
401ea9fb,c130693f,3ffff00f,4101bb90,406544e2,c058e5a4,c0480e7b,4091ba2c,3e5539c0,c1b3cda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fab9e0,403d1715,c108c8e9,c014e0ea,3f0540d6,be1a1b98,3f040f28,c0b10bf3,411cb362,3f7d8adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c2d10,c02ec49e,c0e1d271,bf9ba1a6,be67cbd4,3ed7e586,bcd1ec88,417e944a,41836978,bf6d0154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03856f8,3f801844,bebde851,3f0378fa,bda8a424,bd23da78,bd5f273a,41974bdc,415e41b2,411d4d76
c0ec27c1,c10d38a6,c1147147,40f1ad93,bf599eb6,3ef8a4b7,bf66b595,40d0aaad,41838563,c1947a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffce4ea,c08cd1e7,3f9a96eb,3fb921c9,bd26c1e8,be596659,3ea65654,bea95d1f,408b3ba6,c11cc6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffcac1,c0f945f6,4104f232,3e444550,3fe8eddc,bfe32ff8,3e7992bc,41bfbd72,bf8ca140,c09b8493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a6a28,3f46d3f2,c08480c4,c0242eec,bf8c21c9,be9470cf,3fb910fd,40d1f50c,410d0028,405c04a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12672da,bee402c2,c14b4ec1,40acc31b,3e406b8c,3fe4cf22,3f34e49c,c16d39c4,41217b29,c11af76f
be2fed90,bf3275f4,3f5c02b8,3dc3eb90,3e9ee8e3,400cad3c,c01b4ef1,408a586c,4032e92c,bf4beb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b6136,c1070560,411f976f,4065c254,3e2ae766,bf6a388c,be4d7d18,418d7f4b,c12324b0,c135b64c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c172cb70,bfc49472,c18ec84c,404f2c36,bfb4ce65,4004c441,bec55680,c1147134,41a51bd2,c107474a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a8900,401bdd20,3ecaad26,bf607763,bdf4e168,bd3da1e2,be82e25e,41c4baa8,414170aa,4189ea7c
c1073976,40005729,c131b33e,40742cfe,3e7e4c5b,3f77e0cd,3ee7adc4,c19125d0,40b2413a,c0f2b3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1c6ba,c12120b4,c0f1b984,410e5cd8,3f82fd21,bebf4a3e,3ed9d4cf,407bf9d2,414b3212,c1a938ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030edfa,4011fb9c,c02a4bf0,bf3d5c38,be10bfbe,3ec0cdd7,beb33ba2,c1768f9b,c064af3c,40437b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40037d3b,c1187bb4,3fb931d8,3f81ad29,be49347a,3dc2218a,bebc5f98,4219c8be,417bf1ed,c0767ced
409b441a,c15dea7c,409799e5,40a1cf8f,be2802b1,beda1582,bf70e7e5,4221d0fd,414a7c4e,c1442c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb88df,3fae0e79,3e463a2a,bf316013,bc9f2948,bc8ea2f0,3eb747d1,c037eb8c,3f7ce934,c08d61bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc50f87,be959d94,bf05a405,3f69bf5c,3e64bd3c,3dd73776,3f2aced2,c16fb6ac,c119a57f,4180197c
c027056f,40dbed6c,c0653386,c0397e87,c00272bd,4069d9d7,c1003a91,c11a1435,bea5fb48,4101c176
bedc5e14,c001fa91,3ee5e6bd,bfd39216,3d721f80,3ccbc928,bde974e5,41c6626c,4147bcb8,4093e564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e055f,be68c6d6,3ebdac3a,bf903b3c,3c8a8cac,be32d712,3c391320,4105101e,bf87c844,c0a116aa
40a8dcaa,c0d3744e,4084672a,3f21a232,bc2c2880,3e63c3db,bf005f90,411bb5d4,c05bf436,c0ddd5cb
c024383e,c0aca4c7,c095664d,40535969,bebf0ad9,3d885d88,3d20b200,4159c3c7,413399ab,c10efd9f
bf840a62,be0d5d80,3eca6118,3e2bb850,be93a518,3ee26758,3f3e846e,c00fb3f0,be259790,3f400c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e9738,c08ee59e,bdd52740,4010c2dc,be2beea1,3ed392a8,3daaa68c,c0bd0de2,c04a78ea,c16cfac3
3f73466b,bde605e0,3f285def,bf7464b2,bd57a405,3e048fa4,be58dbfc,41e7a809,413a2214,41a5379b
c11827ad,bfc57570,c1280c95,3f78fd32,bce6d738,3f30fab4,3ed2f8c3,3fb988fe,4185e14f,c0827806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f702e,c0e9cba1,bdc86158,3e4abb28,bd0ac318,bcd592f0,be0580af,41e455a4,41562294,c01a74f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a1442,c058b7fc,c10a031c,bfc90f9e,bdbb903a,3cef9c70,3eaa0901,418a27b4,41b868c4,3f6796f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae547c,c09bfb74,c05c5b85,3f2caac0,bc438b9e,3f02f0ab,3dd7bc48,41bb0849,415c236a,c014cf24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f388c,c0170fe6,c05aaf9d,40adf82a,3f8abd4f,3f0f6a43,bf4fc8e4,c0c96c08,3fb575bd,c10d1fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1114116,c0d47ac2,c146ba1c,40957977,3e1b94ab,3e8e2e86,3eca52f0,c04d9d56,416d04a9,c19b3886
c02d1e5f,413a92b6,c026efc6,c0eb15f5,bfab679b,bf031d5e,3f27a0f4,c13f8ea4,bfb9c84b,4189df16
c1327305,c02d79b4,c158359c,40ade9a0,3f090a25,3f83842c,3da7592c,c11c603e,4163a29b,c13f20ca
c0320749,40b30780,c0c22421,c0587280,3e09c678,3e399e54,40109ed4,c0e07afb,3fc30fb8,40ac319a
c11f9272,c0472cb8,c1504e8e,40b416bf,3de63448,3edcf7e2,3e39b608,bfd1e52e,41820b1c,c12f099a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1a55c,c05140ed,bfc6361e,3fc34492,bf6f7a88,bf4f1a58,bf01ff2c,40c2c299,be342440,c0a019b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00daca7,40a1b541,c0409940,3ff4d933,3e7c2ddb,3ee1f5f9,bef160fe,c01aeb35,400cc34a,411d3810
40fa5430,c0f0e3df,4117e525,c01c9432,be0ca15d,3e00180a,3d8901f0,4203b67d,401cb7ba,402e2652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda31cc,c12752c4,bea4f3f6,bf28ac8b,3ea9be5a,3ea202d9,3f254b75,412eec56,40b57e5a,c19ba546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7711d0,40d53761,40b068ad,c0ce1e3e,be91a51f,bff1b2ab,be9410ea,c0bf4d6d,c09d8d24,415bcaef
3fb05eaf,c0f885de,3fca05a3,3f39d93e,be154e33,bf1d9252,bec86146,41d67ada,412974d0,bfe1be4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004745b,408ce624,bb862200,bf2c13de,bd7afc18,be1a6baa,bda05429,41175e76,40fadf07,41a1e871
bf4205fa,3fe364fb,3f0b4447,3e9effb4,3d33ff55,3e0586bd,3d753af4,41310cb6,40ce0cad,415f88aa
3d65ef18,3f44413e,3f12f22c,bf4d7cfd,bcf17c40,bdc5df36,be268a32,41c2d439,412f7464,41970ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2d4c6,3f6b69aa,40010b97,bf7830d8,be9995b0,3e0db088,3d35ebc0,c041f802,be08f368,3fdc9eac
c085a24e,c1195a72,c0fefdb0,403d66c8,3f16c8cc,3e55e133,3f64d5d4,40b1c1a2,412be8c2,c1a1755a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff24a45,c0a925b4,40582535,3f91f3a3,3e467dc5,be7adb72,bdda643c,41e4474c,41339f6a,bfc127da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b89b8d,3ffc33e4,c0faa9ae,40057456,bd2aa9e4,3e8b7b58,bddabed8,c149782f,409100a8,c09a16d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

