# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29c3c1,3c863902,bde0cd8c,bfc68ff9,3abd6a05,3fc8be5f,3f02bf6e,3ef5c28f,3e5f3b64,3f0f1aa0,be28fcf2,3c863778,bde05a0d,bf7ff381,3abd6a01,3f7fffcc,3efa4641,3eec6e52,3e5d77d2,3f07c447,3f7c7d6f,3f7ff734,3f7e7595,3c9ff5cf,3f7fffee,3b22f739,3f5f54b4,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157d8,3f07e290,3eedc127,3ebbdb91,3eb88e82,3e72cf1c,3ea44301,3e9a4456,3e78d5e0

# JACOBIAN - 9 x 10
b9e15ec0,bb63a1a0,3a6c3520,bad66e48,3ae43dac,3a728ee6,3ab5b45e,3f3caf58,3eb23b56,3f1d8c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e351f,bfb6bb5c,c13467a8,3ef8aaa3,3d0617d0,3f6110c6,3f5c2230,c0fc89bd,413752ef,c1144781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f3110,c0b57586,3e4f34f8,bfa1eead,bc83e6d4,3db3cdb2,bdc9dce1,42190c96,41913ae0,40aa4f7e
c0bedf26,c1044485,c0e0d2e0,40e4c14e,3d06001e,3e9a2890,3f462f13,3f9de03c,41325639,c18f05bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091d7c8,3fe6cf4f,40fda108,be6ce128,3ea8cfb4,bdadaa2e,bd119274,414ecafa,bfcbaf74,41475e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40884a0e,c104b0c4,409ef3ea,40369298,4031c078,c0117df8,40628e96,418b30e4,3ff4d93a,c11b816c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adcc10,4149f3f6,c10a7a6f,c084fe18,bfbb461f,40ca48ef,3fdc34dc,c1c21754,c07f9ca5,415f7032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e9f00,c15b85fc,bfa4983e,3fe3090a,3dcbd534,3cd4b180,3d848828,41e5eb6f,416c0bb3,c1863421
3ecbf0d8,406a0999,40559e7f,401a3996,ba978000,be7749ac,bf0a6743,bfbf9d2a,c04e108a,4174d755
c0a2b4b0,3fcc783a,c1052f4a,bf71a835,3ea33884,3e943073,3f9ce51a,bfb31604,410a8d22,c09f9013
c0f72c74,4017244a,c12533a9,405d4828,3f22523d,400ce0db,40222264,c194a818,406263a5,c0ac9109
3fd299ef,bf5b08d9,3f8aa4db,bf3420df,3d691b2a,3c895c10,bdadab3c,41d50f0c,41178fc3,416bee1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a8c80,c1244546,407b12f4,40ba2551,40187311,c09739f8,3f34a9f9,41181f7d,3ffb3e24,c1a13b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9919ec,bf70e94b,3f7a2cdb,bf862a7f,bdcb7661,3d137810,be038474,420e98a6,4169e5a6,4189289e
415364fb,c0b0630d,416a36c1,c106681a,bf82e9ff,bf18d4fc,beef4298,424d511f,3fe71e98,41528876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dac1f2,3f83293e,40c8ad7c,3ecf4f6c,3f08eeae,3ee69c22,3f857c6b,41128161,c0cdff8c,40c79239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c191ba71,3f71e544,c19989e4,3f8588a7,3eb29316,3fa42b96,bd582c70,c1b240c4,419d75b9,c0bffef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a7b1b,c13af121,412bef6b,3fdb79de,3e469e8c,be1567f6,becdc4ba,41484a29,c134722a,c1821d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f82371,414bc886,c1053e9f,c137d43f,bea5fd0a,bdcd71e0,beb6125f,c0c2bab1,411f5c9a,41acc966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfe4a9,c0f91909,c0f80a7d,3ffa1c8d,be378300,3d643418,bcc6e550,418e2006,419a8e99,c11fbaa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15e1688,bf224b48,c17d4ccb,40083398,c01cde48,40289df8,bfc38248,c101af23,4196b2df,c0b43341
c08b8040,3d0f6fe0,c0bfa900,40124466,3ff24b87,404cb7ea,3f8f790a,c1247642,401a64b6,c0a150e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14b04f4,c01df20d,c178aa1a,40919755,bf7bcfdf,3fe0b9dc,bfc63639,c11117cb,418905f6,c13775a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082c78b,413f3618,c051b8c2,c106414d,c03e2a94,3fb44fcd,c07b1638,c142cd16,3e33eae0,41834bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a01a86,c1185042,c0ea2274,4098cbb0,be4c9904,3e1dbf38,be9e74b3,416957de,4182e4a7,c17d56c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf855f7f,3ef7cc6c,bfa6c06a,3e5324b8,3da631dc,be9521c6,3d706dfe,41bcf37c,4149189d,41a123e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b268f2,c10e5ce6,c0fbdba7,402146b0,bf0c49ec,3d0c0fb5,bda0b9e9,4149e3f8,417d2b08,c15a7ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26ef7a,c07435bd,bfa68ae9,bfc5e5d0,3cf94216,3da274f6,3d8ef50e,41c63bdc,414ddf22,4039581d
c0b6424c,c0cf9fea,c10ef86e,40932680,be3b5fed,be9f8a65,beb7a462,c0a66633,40c0f876,c16ef6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d1a60,41050de2,3f286944,bf13c030,be46bca9,3e68964a,3f6a412e,c119f9ba,c0b1b4b1,415d7e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24b7ba,3f734b47,3f35f28d,bf0bb8cc,bd9e271e,bd845625,bdc18a55,41cf8730,412a4916,419bdca4
401eaddc,c130693f,3ffff3b3,4101bb90,406544e0,c058e5a6,c0480e50,4091ba2c,3e5539c0,c1b3cda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fab972,403d1717,c108c8fe,c014e0e7,3f0540d6,be1a1b94,3f040f12,c0b10bf3,411cb362,3f7d8adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c2c4e,c02ec49e,c0e1d1d8,bf9ba1a4,be67cbd1,3ed7e586,bcd1ef70,417e944a,41836978,bf6d0154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0385592,3f801842,bebdea2e,3f0378fa,bda8a422,bd23da6c,bd5f25e0,41974bdc,415e41b2,411d4d76
c0ec2639,c10d38a6,c11470f8,40f1ad93,bf599ebe,3ef8a4b0,bf66b509,40d0aaad,41838563,c1947a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffce2f8,c08cd1e8,3f9a9740,3fb921cb,bd26c1f0,be596658,3ea65645,bea95d1f,408b3ba6,c11cc6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffcbd1,c0f945f7,4104f292,3e444580,3fe8edd9,bfe32ff8,3e799140,41bfbd72,bf8ca140,c09b8493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a69b6,3f46d3f4,c0848124,c0242eec,bf8c21c9,be9470d2,3fb910c2,40d1f50c,410d0028,405c04a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12672aa,bee402cc,c14b4eb8,40acc319,3e406b79,3fe4cf22,3f34e483,c16d39c4,41217b29,c11af76f
be2fe900,bf3275ec,3f5c0210,3dc3ebe0,3e9ee8ed,400cad3c,c01b4e89,408a586c,4032e92c,bf4beb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b6179,c1070560,411f97d4,4065c256,3e2ae76d,bf6a388a,be4d7c6a,418d7f4b,c12324b0,c135b64c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c172cafe,bfc49475,c18ec857,404f2c34,bfb4ce64,4004c441,bec55602,c1147134,41a51bd2,c107474a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a84cf,401bdd1e,3ecaab3e,bf60775f,bdf4e164,bd3da1df,be82e246,41c4baa8,414170aa,4189ea7c
c107397e,4000572b,c131b33b,40742cfd,3e7e4c64,3f77e0cd,3ee7ade8,c19125d0,40b2413a,c0f2b3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1c4c6,c12120b4,c0f1b8d6,410e5cd7,3f82fd1e,bebf4a42,3ed9d4c4,407bf9d2,414b3212,c1a938ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030ee29,4011fb9e,c02a4d78,bf3d5c44,be10bfb4,3ec0cdd9,beb33b42,c1768f9b,c064af3c,40437b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40038115,c1187bb4,3fb93286,3f81ad2a,be49347c,3dc22190,bebc5f8e,4219c8be,417bf1ed,c0767ced
409b4644,c15dea7e,40979a61,40a1cf8f,be2802b9,beda157e,bf70e7e1,4221d0fd,414a7c4e,c1442c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb88aa,3fae0e7a,3e463434,bf316014,bc9f2954,bc8ea2d8,3eb747c0,c037eb8c,3f7ce934,c08d61bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc50d9c,be959d8a,bf05a70b,3f69bf4f,3e64bd48,3dd73786,3f2aceca,c16fb6ac,c119a57f,4180197c
c027078e,40dbed6e,c0653498,c0397e86,c00272c0,4069d9d8,c1003a6f,c11a1435,bea5fb48,4101c176
bedc4f1e,c001fa92,3ee5e5d8,bfd39213,3d721f7e,3ccbc938,bde97509,41c6626c,4147bcb8,4093e564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e0597,be68c6d2,3ebda85a,bf903b3c,3c8a8cab,be32d710,3c391a70,4105101e,bf87c844,c0a116aa
40a8dd64,c0d3744e,40846706,3f21a228,bc2c28a0,3e63c3d7,bf005f36,411bb5d4,c05bf436,c0ddd5cb
c024368f,c0aca4c8,c09565c8,4053596a,bebf0ad8,3d885d78,3d20b560,4159c3c7,413399ab,c10efd9f
bf840a9f,be0d5d6e,3eca5e76,3e2bb84c,be93a50e,3ee26759,3f3e84c6,c00fb3f0,be259790,3f400c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ea4b0,c08ee59e,bdd53ed0,4010c2da,be2beea7,3ed392a8,3daaa770,c0bd0de2,c04a78ea,c16cfac3
3f734c34,bde605e0,3f285c8f,bf7464ae,bd57a3fa,3e048fa7,be58dbf2,41e7a809,413a2214,41a5379b
c118275a,bfc57572,c1280c99,3f78fd34,bce6d7a0,3f30fab4,3ed2f843,3fb988fe,4185e14f,c0827806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f89be,c0e9cba3,bdc868b0,3e4abb2a,bd0ac31c,bcd592d8,be0580cb,41e455a4,41562294,c01a74f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a13b5,c058b7fe,c10a02df,bfc90f99,bdbb9044,3cef9c70,3eaa08e2,418a27b4,41b868c4,3f6796f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae4f4a,c09bfb76,c05c5b62,3f2caac0,bc438ba8,3f02f0ac,3dd7bbe2,41bb0849,415c236a,c014cf24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f3788,c0170fe6,c05aaf86,40adf829,3f8abd4d,3f0f6a42,bf4fc87e,c0c96c08,3fb575bd,c10d1fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c111408e,c0d47ac2,c146b9bc,40957976,3e1b94a0,3e8e2e84,3eca52e8,c04d9d56,416d04a9,c19b3886
c02d21fc,413a92b6,c026f0e8,c0eb15f4,bfab6798,bf031d63,3f27a0cd,c13f8ea4,bfb9c84b,4189df16
c1327294,c02d79b3,c1583579,40ade99e,3f090a22,3f83842b,3da7585c,c11c603e,4163a29b,c13f20ca
c0320904,40b30780,c0c2240b,c0587282,3e09c67c,3e399e60,40109e99,c0e07afb,3fc30fb8,40ac319a
c11f91f9,c0472cba,c1504e1c,40b416bf,3de63422,3edcf7df,3e39b636,bfd1e52e,41820b1c,c12f099a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1a62c,c05140ee,bfc634c6,3fc34497,bf6f7a88,bf4f1a5a,bf01fe44,40c2c299,be342440,c0a019b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dad84,40a1b541,c040991f,3ff4d92f,3e7c2ddd,3ee1f5f8,bef160cb,c01aeb35,400cc34a,411d3810
40fa5552,c0f0e3e0,4117e509,c01c942e,be0ca15c,3e001812,3d890480,4203b67d,401cb7ba,402e2652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda448c,c12752c4,bea4f2c8,bf28ac89,3ea9be5a,3ea202dc,3f254b45,412eec56,40b57e5a,c19ba546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f770cd9,40d53762,40b067ef,c0ce1e3b,be91a519,bff1b2aa,be9410f3,c0bf4d6d,c09d8d24,415bcaef
3fb06527,c0f885e0,3fca05da,3f39d940,be154e32,bf1d9250,bec86162,41d67ada,412974d0,bfe1be4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004747b,408ce624,bb865900,bf2c13db,bd7afc0e,be1a6bab,bda053fb,41175e76,40fadf07,41a1e871
bf420476,3fe364fb,3f0b4374,3e9effb3,3d33ff67,3e0586be,3d753a42,41310cb6,40ce0cad,415f88aa
3d663d80,3f44413d,3f12f0cb,bf4d7cfb,bcf17c29,bdc5df32,be268a25,41c2d439,412f7464,41970ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2ceae,3f6b69b4,40010a89,bf7830dc,be9995b0,3e0db088,3d35e9b8,c041f802,be08f368,3fdc9eac
c085a0f3,c1195a72,c0fefd22,403d66c8,3f16c8ca,3e55e132,3f64d59d,40b1c1a2,412be8c2,c1a1755a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff24e6c,c0a925b6,40582648,3f91f3a6,3e467dc2,be7adb76,bdda64a0,41e4474c,41339f6a,bfc127da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b89bb1,3ffc33e4,c0faa966,40057454,bd2aa9e8,3e8b7b56,bddac008,c149782f,409100a8,c09a16d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

