# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29b44d,3c86392a,bde0ec96,bfc68ff8,3abd89d1,3fc8be5f,3f02bf69,3ef5c28f,3e5f3b64,3f0f1a9f,be28edb4,3c8637a0,bde078e6,bf7fed79,3abd89cc,3f7ff915,3efa4638,3eec6e51,3e5d77d1,3f07c445,3f7c7e12,3f7ff734,3f7e7527,3ca00c40,3f7fffee,3b23bf00,3f5f54b6,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f21579d,3f07e24e,3eedc11e,3ebbdbd5,3eb88edd,3e72ceeb,3ea44231,3e9a430a,3e78d2f0

# JACOBIAN - 9 x 10
b9e43300,bb63a190,3a6c87c0,bad66e5c,3ae43d6d,3a728ed6,3ab5b451,3f3caf4b,3eb23b4a,3f1d8c70
c10e35a6,bfb6bb50,c134682e,3ef8aa7a,3d0617e0,3f6110b9,3f5c221e,c0fc89af,413752e4,c1144777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d6870,c0b5757d,3e4f43f0,bfa1eea5,bc83e6c6,3db3cda4,bdc9dcca,42190c8e,41913ad6,40aa4f71
c0bee232,c104447f,c0e0d3c1,40e4c141,3d0600a2,3e9a2886,3f462f03,3f9de038,41325630,c18f05b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091d7c5,3fe6cf43,40fda1c0,be6ce114,3ea8cfaa,bdadaa23,bd119224,414ecaf3,bfcbaf70,41475e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408846b1,c104b0bd,409ef29c,40369290,4031c070,c0117def,40628e86,418b30dd,3ff4d932,c11b8163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adc771,4149f3ed,c10a79af,c084fe11,bfbb4610,40ca48e4,3fdc34c4,c1c2174b,c07f9c95,415f7026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64e780,c15b85f2,bfa49891,3fe308fd,3dcbd540,3cd4b150,3d848814,41e5eb62,416c0ba7,c186341a
3ecbef30,406a098f,4055a1ed,401a3992,ba977e00,be7749a2,bf0a6735,bfbf9d2a,c04e1086,4174d745
c0a2b40b,3fcc7832,c1052fd4,bf71a833,3ea3387a,3e94306b,3f9ce50c,bfb315ea,410a8d1b,c09f9008
c0f72bf3,40172443,c12533cf,405d481a,3f22523e,400ce0d3,40222253,c194a810,4062639b,c0ac90fb
3fd29425,bf5b08ce,3f8aa5b7,bf3420d7,3d691b2a,3c895c08,bdadab32,41d50f02,41178fba,416bee0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a8405,c124453e,407b0ffe,40ba2547,40187306,c09739f0,3f34a9ed,41181f76,3ffb3e28,c1a13b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9910e6,bf70e93f,3f7a2edd,bf862a78,bdcb764a,3d137808,be038466,420e989e,4169e598,41892896
41536450,c0b06303,416a36e9,c1066811,bf82e9fd,bf18d4ef,beef428d,424d5115,3fe71e6e,41528868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dac25b,3f832936,40c8ad4f,3ecf4f66,3f08eea7,3ee69c13,3f857c5e,4112815a,c0cdff7f,40c79230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c191bb0d,3f71e54c,c19989cf,3f85889a,3eb29332,3fa42b8c,bd582c38,c1b240bc,419d75af,c0bffeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a7a37,c13af117,412befa9,3fdb79db,3e469e77,be1567f0,becdc49f,41484a1f,c1347220,c1821d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f82156,414bc87c,c1053e28,c137d436,bea5fd1b,bdcd71c4,beb61258,c0c2baa8,411f5c91,41acc95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfe817,c0f918fc,c0f80b03,3ffa1c7e,be3782f6,3d643410,bcc6e560,418e1ffd,419a8e90,c11fba99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15e172c,bf224b36,c17d4c3f,4008338d,c01cde3e,40289def,bfc38234,c101af1f,4196b2d6,c0b43337
c08b8043,3d0f7020,c0bfa9f3,4012445c,3ff24b79,404cb7df,3f8f78fc,c1247639,401a64b4,c0a150d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14b05c4,c01df205,c178aa5f,4091974b,bf7bcfc4,3fe0b9ce,bfc63623,c11117c4,418905ef,c1377595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082c3bc,413f360e,c051b2ff,c1064146,c03e2a88,3fb44fc3,c07b161a,c142cd0e,3e33ea60,41834bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a01e41,c118503a,c0ea2361,4098cba6,be4c98e7,3e1dbf29,be9e74a3,416957d1,4182e4a1,c17d56b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8565db,3ef7cc66,bfa6bdfc,3e5324aa,3da631bc,be9521bc,3d706e08,41bcf371,41491892,41a123d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b26c50,c10e5cdf,c0fbdb89,402146a5,bf0c49e2,3d0c0fac,bda0b9cf,4149e3eb,417d2afa,c15a7eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf270227,c07435af,bfa68a07,bfc5e5c6,3cf9420a,3da274ea,3d8ef4f8,41c63bd2,414ddf17,4039580f
c0b645ce,c0cf9fdf,c10ef848,40932676,be3b5fa4,be9f8a59,beb7a43d,c0a6662c,40c0f86d,c16ef6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7bc980,41050ddc,3f286c76,bf13c02c,be46bcb0,3e689647,3f6a4118,c119f9b1,c0b1b4a7,415d7e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24adf7,3f734b3d,3f35f637,bf0bb8c5,bd9e2723,bd84561c,bdc18a44,41cf8725,412a490c,419bdc9b
401ea5a8,c1306937,3fffea9a,4101bb89,406544d3,c058e598,c0480e3c,4091ba22,3e553a20,c1b3cd9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0faba4a,403d1709,c108c8c2,c014e0de,3f0540cc,be1a1b88,3f040f04,c0b10bea,411cb358,3f7d8ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c2ddb,c02ec496,c0e1d343,bf9ba19e,be67cbc4,3ed7e57d,bcd1efc4,417e943d,41836970,bf6d013c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038587a,3f80183e,bebde591,3f0378f0,bda8a42c,bd23da5c,bd5f25b2,41974bd4,415e41a7,411d4d6d
c0ec2962,c10d389f,c11471b1,40f1ad84,bf599e9e,3ef8a4a3,bf66b4ec,40d0aaa0,4183855c,c1947a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffce6fa,c08cd1e1,3f9a9668,3fb921c1,bd26c1f0,be596654,3ea65639,bea95d17,408b3b9e,c11cc6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffc986,c0f945eb,4104f1a0,3e4445c0,3fe8edd1,bfe32feb,3e79911c,41bfbd66,bf8ca12e,c09b8486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a6a9b,3f46d3ef,c0848031,c0242ee3,bf8c21c5,be9470c5,3fb910af,40d1f503,410d0020,405c0495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1267304,bee402c4,c14b4ec1,40acc30e,3e406ba9,3fe4cf15,3f34e477,c16d39ba,41217b21,c11af766
be2ff2d0,bf3275d6,3f5c0396,3dc3eb70,3e9ee8c4,400cad34,c01b4e78,408a5863,4032e925,bf4beb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b60e0,c1070559,411f96d2,4065c24b,3e2ae74a,bf6a387d,be4d7c52,418d7f45,c12324a5,c135b643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c172cbe0,bfc49466,c18ec833,404f2c23,bfb4ce59,4004c43a,bec555e8,c114712d,41a51bca,c1074742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a8d94,401bdd17,3ecaafdf,bf607756,bdf4e153,bd3da1d7,be82e23a,41c4ba9e,4141709f,4189ea75
c1073966,40005724,c131b338,40742ced,3e7e4c28,3f77e0c0,3ee7add8,c19125c7,40b24132,c0f2b3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1c8d7,c12120ac,c0f1ba76,410e5ccf,3f82fd1b,bebf4a39,3ed9d4b4,407bf9c5,414b3208,c1a938a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030edbe,4011fb96,c02a49a9,bf3d5c34,be10bfba,3ec0cdcc,beb33b2d,c1768f90,c064af32,40437b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400378f2,c1187bac,3fb930d1,3f81ad24,be493467,3dc2217c,bebc5f7d,4219c8b7,417bf1e0,c0767ce3
409b41ae,c15dea73,40979927,40a1cf87,be28029d,beda1577,bf70e7cd,4221d0f5,414a7c44,c1442c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb890c,3fae0e6f,3e4642c6,bf316005,bc9f2960,bc8ea2c0,3eb747af,c037eb84,3f7ce91e,c08d61b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc51197,be959d94,bf059f8c,3f69bf4d,3e64bd0e,3dd7377e,3f2acebe,c16fb6a0,c119a574,41801975
c027030f,40dbed63,c06531e9,c0397e7e,c00272b3,4069d9c9,c1003a61,c11a142e,bea5fb4a,4101c16f
bedc6e99,c001fa8b,3ee5e7e8,bfd3920a,3d721f7e,3ccbc930,bde974fa,41c66261,4147bcac,4093e55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e0515,be68c6d3,3ebdb1de,bf903b33,3c8a8c99,be32d6ff,3c391ac0,41051017,bf87c844,c0a116a1
40a8dbcf,c0d37443,40846754,3f21a22b,bc2c2800,3e63c3cd,bf005f27,411bb5cc,c05bf42c,c0ddd5be
c0243a10,c0aca4bf,c0956707,4053595d,bebf0acf,3d885d80,3d20b570,4159c3ba,413399a1,c10efd96
bf840a15,be0d5d5c,3eca64ea,3e2bb854,be93a522,3ee2674b,3f3e84bf,c00fb3e8,be2597c0,3f400c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e8848,c08ee596,bdd50510,4010c2d4,be2bee9b,3ed3929d,3daaa774,c0bd0dd7,c04a78e3,c16cfab8
3f733ffc,bde605e0,3f285fe3,bf7464a3,bd57a3f9,3e048f9f,be58dbdf,41e7a7fc,413a220a,41a53791
c11827ff,bfc57564,c1280c88,3f78fd18,bce6d6b8,3f30faac,3ed2f82c,3fb988ec,4185e148,c08277ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f53e2,c0e9cb98,bdc856a8,3e4abb20,bd0ac302,bcd592e8,be0580bd,41e45597,41562289,c01a74ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a14d4,c058b7f0,c10a0370,bfc90f95,bdbb9019,3cef9c90,3eaa08d4,418a27ac,41b868bc,3f6796f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae5a30,c09bfb6e,c05c5bac,3f2caab3,bc438b70,3f02f0a4,3dd7bbd6,41bb083f,415c235e,c014cf1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f39a0,c0170fe2,c05aafae,40adf81f,3f8abd4d,3f0f6a36,bf4fc866,c0c96c03,3fb575c1,c10d1fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11141a3,c0d47ab8,c146ba9d,4095796c,3e1b94ae,3e8e2e7b,3eca52d9,c04d9d4b,416d049f,c19b387d
c02d1a54,413a92ad,c026ee1a,c0eb15e7,bfab679a,bf031d56,3f27a0c4,c13f8e9a,bfb9c843,4189df0d
c1327377,c02d79ab,c15835c1,40ade993,3f090a1e,3f838423,3da75848,c11c6037,4163a291,c13f20bf
c0320555,40b30776,c0c22435,c0587275,3e09c644,3e399e50,40109e89,c0e07aec,3fc30fb3,40ac3193
c11f92ef,c0472caf,c1504f25,40b416b3,3de63494,3edcf7d6,3e39b62f,bfd1e526,41820b15,c12f098d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1a46c,c05140e1,bfc637fe,3fc3448c,bf6f7a7c,bf4f1a4f,bf01fe2e,40c2c290,be342440,c0a019a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dabad,40a1b539,c0409960,3ff4d920,3e7c2dd9,3ee1f5ea,bef160b6,c01aeb2e,400cc344,411d3807
40fa52e2,c0f0e3d4,4117e545,c01c9423,be0ca152,3e00180d,3d8904a8,4203b676,401cb7af,402e2649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda1ce0,c12752bc,bea4f5b6,bf28ac76,3ea9be47,3ea202d5,3f254b34,412eec4c,40b57e54,c19ba53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f771747,40d53755,40b069b8,c0ce1e2d,be91a526,bff1b29b,be9410e6,c0bf4d65,c09d8d1d,415bcae1
3fb0577e,c0f885d3,3fca0544,3f39d932,be154e1b,bf1d924a,bec86154,41d67ace,412974c7,bfe1be42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0047430,408ce61d,bb85d400,bf2c13d5,bd7afc19,be1a6ba0,bda053ea,41175e6e,40fadefa,41a1e868
bf42079e,3fe364ee,3f0b456d,3e9effac,3d33ff22,3e0586b8,3d753a2e,41310cae,40ce0ca2,415f889d
3d6598b8,3f444137,3f12f421,bf4d7cf1,bcf17c3b,bdc5df28,be268a16,41c2d42e,412f745b,41970eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2db62,3f6b69a6,40010d17,bf7830ce,be9995ad,3e0db078,3d35e9a8,c041f7fe,be08f340,3fdc9e95
c085a3c5,c1195a6b,c0fefe6f,403d66bb,3f16c8c3,3e55e127,3f64d589,40b1c199,412be8bb,c1a17550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff245a2,c0a925ae,40582391,3f91f39e,3e467db8,be7adb65,bdda64a2,41e4473f,41339f61,bfc127cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b89b59,3ffc33dc,c0faaa0b,4005744b,bd2aa9e0,3e8b7b51,bddac01c,c1497825,409100a2,c09a16c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

