# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29c41f,3c863ae0,bde0d156,bfc68ff8,3abd6f3e,3fc8be5a,3f02bede,3ef5c28f,3e5f3b64,3f0f1a9f,be28fd4e,3c863956,bde05dd0,bf7fed79,3abd6f39,3f7ff915,3efa4546,3eec6e51,3e5d77d1,3f07c445,3f7c7d6b,3f7ff733,3f7e7587,3ca00c40,3f7fffee,3b23ca00,3f5f54fa,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f21579e,3f07e270,3eedc11b,3ebbdb9c,3eb88e98,3e72ce3b,3ea44230,3e9a430d,3e78d2de

# JACOBIAN - 9 x 10
b9e14da0,bb63a200,3a6c3f40,bad66e5c,3ae43d90,3a728f64,3ab5b452,3f3caf4b,3eb23b4a,3f1d8c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e3515,bfb6bb5e,c13467b0,3ef8aa7a,3d0617c0,3f6110be,3f5c2216,c0fc89af,413752e4,c1144777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f3b88,c0b57582,3e4f36c4,bfa1eea5,bc83e6da,3db3cda2,bdc9dc55,42190c8e,41913ad6,40aa4f71
c0bedf0a,c1044482,c0e0d2f0,40e4c141,3d060054,3e9a287e,3f462e75,3f9de038,41325630,c18f05b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091d7c1,3fe6cf47,40fda111,be6ce114,3ea8cfa8,bdadaa16,bd118860,414ecaf3,bfcbaf70,41475e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40884a19,c104b0c2,409ef3b8,40369290,4031c06e,c0117df0,40628e10,418b30dd,3ff4d932,c11b8163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adcc22,4149f3f2,c10a7a50,c084fe11,bfbb4611,40ca48e6,3fdc33c5,c1c2174b,c07f9c95,415f7026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6ed880,c15b85f9,bfa4983d,3fe308fd,3dcbd530,3cd4b130,3d8484ae,41e5eb62,416c0ba7,c186341a
3ecbf0f0,406a0995,40559edd,401a3992,ba978000,be77498d,bf0a66ab,bfbf9d2a,c04e1086,4174d745
c0a2b4ab,3fcc783c,c1052f53,bf71a833,3ea3387a,3e943068,3f9ce4af,bfb315ea,410a8d1b,c09f9008
c0f72c69,40172448,c12533a5,405d481a,3f225238,400ce0d5,402221c0,c194a810,4062639b,c0ac90fb
3fd29a05,bf5b08da,3f8aa4ee,bf3420d7,3d691b21,3c895c00,bdadab9b,41d50f02,41178fba,416bee0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a8cac,c1244543,407b1289,40ba2547,40187305,c09739f0,3f34a9cf,41181f76,3ffb3e28,c1a13b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f991a19,bf70e950,3f7a2d0b,bf862a78,bdcb7654,3d1377fc,be038452,420e989e,4169e598,41892896
415364f4,c0b06307,416a36b9,c1066811,bf82e9f9,bf18d4f4,beef423b,424d5115,3fe71e6e,41528868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dac1e4,3f832934,40c8ad6c,3ecf4f66,3f08eea6,3ee69c15,3f857c39,4112815a,c0cdff7f,40c79230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c191ba65,3f71e544,c19989d9,3f85889a,3eb29313,3fa42b8a,bd5829e0,c1b240bc,419d75af,c0bffeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a7b16,c13af11e,412bef6a,3fdb79db,3e469e7f,be1567f3,becdc392,41484a1f,c1347220,c1821d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f82370,414bc881,c1053e88,c137d436,bea5fd08,bdcd7184,beb6121f,c0c2baa8,411f5c91,41acc95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfe48a,c0f91904,c0f80a80,3ffa1c7e,be3782f6,3d64341e,bcc6ec98,418e1ffd,419a8e90,c11fba99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15e1678,bf224b38,c17d4cac,4008338d,c01cde3e,40289df0,bfc38199,c101af1f,4196b2d6,c0b43337
c08b8039,3d0f7100,c0bfa914,4012445c,3ff24b77,404cb7e4,3f8f78d0,c1247639,401a64b4,c0a150d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14b04e5,c01df20a,c178aa14,4091974b,bf7bcfcd,3fe0b9ce,bfc6357b,c11117c4,418905ef,c1377595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082c79a,413f3613,c051b801,c1064146,c03e2a88,3fb44fc5,c07b1540,c142cd0e,3e33ea60,41834bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a01a68,c118503f,c0ea2285,4098cba6,be4c98f3,3e1dbf27,be9e74cc,416957d1,4182e4a1,c17d56b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf855f51,3ef7cc5f,bfa6c014,3e5324aa,3da631d0,be9521b4,3d706edc,41bcf371,41491892,41a123d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b268d3,c10e5ce3,c0fbdb97,402146a5,bf0c49e3,3d0c0f7b,bda0b8ed,4149e3eb,417d2afa,c15a7eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26ef04,c07435b7,bfa68ac3,bfc5e5c6,3cf941fe,3da274e8,3d8ef35e,41c63bd2,414ddf17,4039580f
c0b6422c,c0cf9fe9,c10ef861,40932676,be3b5fca,be9f8a66,beb7a268,c0a6662c,40c0f86d,c16ef6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d2240,41050ddf,3f2869a4,bf13c02c,be46bc9a,3e68965d,3f6a40e6,c119f9b1,c0b1b4a7,415d7e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24b7ec,3f734b3c,3f35f2f8,bf0bb8c5,bd9e2718,bd84560a,bdc189f5,41cf8725,412a490c,419bdc9b
401eadfe,c130693c,3ffff285,4101bb89,406544d0,c058e598,c0480dd4,4091ba22,3e553a20,c1b3cd9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fab95f,403d1715,c108c8ef,c014e0de,3f0540cc,be1a1b7c,3f040ecd,c0b10bea,411cb358,3f7d8ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c2c3d,c02ec49d,c0e1d1f8,bf9ba19e,be67cbc5,3ed7e57f,bcd1f5d8,417e943d,41836970,bf6d013c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0385577,3f801839,bebde990,3f0378f0,bda8a41e,bd23da1e,bd5f22be,41974bd4,415e41a7,411d4d6d
c0ec261b,c10d38a4,c1147107,40f1ad84,bf599eab,3ef8a48b,bf66b3cb,40d0aaa0,4183855c,c1947a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffce2d3,c08cd1e5,3f9a971b,3fb921c1,bd26c1f8,be596655,3ea6561a,bea95d17,408b3b9e,c11cc6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffcbd1,c0f945f2,4104f26d,3e4445c0,3fe8edcb,bfe32ff0,3e798e1c,41bfbd66,bf8ca12e,c09b8486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a69a4,3f46d3f5,c08480ff,c0242ee3,bf8c21bf,be9470cf,3fb91029,40d1f503,410d0020,405c0495
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12672a0,bee402cc,c14b4eb0,40acc30e,3e406b7c,3fe4cf15,3f34e43a,c16d39ba,41217b21,c11af766
be2fe8b0,bf3275ee,3f5c0232,3dc3eb70,3e9ee8c7,400cad37,c01b4d97,408a5863,4032e925,bf4beb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b6172,c107055d,411f97ac,4065c24b,3e2ae75c,bf6a387e,be4d7ada,418d7f45,c12324a5,c135b643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c172caec,bfc4946d,c18ec84c,404f2c23,bfb4ce58,4004c43c,bec554f3,c114712d,41a51bca,c1074742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a8490,401bdd1a,3ecaabc6,bf607756,bdf4e157,bd3da1c4,be82e209,41c4ba9e,4141709f,4189ea75
c1073977,40005728,c131b331,40742ced,3e7e4c52,3f77e0cf,3ee7ae16,c19125c7,40b24132,c0f2b3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1c4a3,c12120b1,c0f1b8fc,410e5ccf,3f82fd18,bebf4a36,3ed9d4a4,407bf9c5,414b3208,c1a938a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030ee1e,4011fb9d,c02a4cf6,bf3d5c34,be10bfb4,3ec0cde1,beb33a57,c1768f90,c064af32,40437b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003813d,c1187bb2,3fb93245,3f81ad24,be49346f,3dc2216c,bebc5f67,4219c8b7,417bf1e0,c0767ce3
409b4657,c15dea7a,40979a31,40a1cf87,be2802ac,beda1580,bf70e7c1,4221d0f5,414a7c44,c1442c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb8898,3fae0e7f,3e4635ef,bf316005,bc9f2954,bc8ea260,3eb74789,c037eb84,3f7ce91e,c08d61b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc50d79,be959d9e,bf05a618,3f69bf4d,3e64bd34,3dd737e6,3f2aceab,c16fb6a0,c119a574,41801975
c02707a1,40dbed68,c065343a,c0397e7e,c00272b7,4069d9ca,c1003a17,c11a142e,bea5fb4a,4101c16f
bedc4e53,c001fa90,3ee5e60e,bfd3920a,3d721f6a,3ccbc920,bde97529,41c66261,4147bcac,4093e55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e058f,be68c702,3ebda984,bf903b33,3c8a8ca0,be32d700,3c3929d0,41051017,bf87c844,c0a116a1
40a8dd65,c0d3744b,40846708,3f21a22b,bc2c2920,3e63c3c3,bf005e6b,411bb5cc,c05bf42c,c0ddd5be
c0243672,c0aca4c6,c09565e7,4053595d,bebf0ace,3d885d60,3d20bc30,4159c3ba,413399a1,c10efd96
bf840a99,be0d5d42,3eca5f2e,3e2bb854,be93a50a,3ee26757,3f3e8561,c00fb3e8,be2597c0,3f400c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ea540,c08ee59a,bdd537b0,4010c2d4,be2bee98,3ed392a1,3daaa954,c0bd0dd7,c04a78e3,c16cfab8
3f734c6f,bde60634,3f285cee,bf7464a3,bd57a3f3,3e048fa6,be58dbc2,41e7a7fc,413a220a,41a53791
c118274e,bfc57565,c1280c8e,3f78fd18,bce6d718,3f30faa9,3ed2f713,3fb988ec,4185e148,c08277ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f8af2,c0e9cb9e,bdc86650,3e4abb20,bd0ac310,bcd592f0,be0580fb,41e45597,41562289,c01a74ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a13a7,c058b7f8,c10a02ea,bfc90f95,bdbb903a,3cef9c30,3eaa0891,418a27ac,41b868bc,3f6796f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae4f01,c09bfb72,c05c5b5f,3f2caab3,bc438b94,3f02f0a7,3dd7bb03,41bb083f,415c235e,c014cf1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f3772,c0170fe7,c05aaf81,40adf81f,3f8abd44,3f0f6a33,bf4fc781,c0c96c03,3fb575c1,c10d1fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c111407f,c0d47abe,c146b9cc,4095796c,3e1b949c,3e8e2e78,3eca52cd,c04d9d4b,416d049f,c19b387d
c02d221e,413a92b2,c026f084,c0eb15e7,bfab678f,bf031d51,3f27a056,c13f8e9a,bfb9c843,4189df0d
c1327285,c02d79b1,c1583576,40ade993,3f090a1c,3f838428,3da756b4,c11c6037,4163a291,c13f20bf
c0320912,40b3077a,c0c22406,c0587275,3e09c67a,3e399e94,40109e07,c0e07aec,3fc30fb3,40ac3193
c11f91ea,c0472cb6,c1504e32,40b416b3,3de63432,3edcf7ca,3e39b6b3,bfd1e526,41820b15,c12f098d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1a628,c05140e7,bfc63520,3fc3448c,bf6f7a7a,bf4f1a51,bf01fc4c,40c2c290,be342440,c0a019a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dad86,40a1b53d,c040991d,3ff4d920,3e7c2dcb,3ee1f5ef,bef16047,c01aeb2e,400cc344,411d3807
40fa5553,c0f0e3d9,4117e508,c01c9423,be0ca156,3e0017f7,3d890a00,4203b676,401cb7af,402e2649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda4578,c12752c0,bea4f320,bf28ac76,3ea9be4d,3ea202d6,3f254ac9,412eec4c,40b57e54,c19ba53d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f770c92,40d5375a,40b0681d,c0ce1e2d,be91a512,bff1b297,be9410ff,c0bf4d65,c09d8d1d,415bcae1
3fb0656f,c0f885da,3fca05bf,3f39d932,be154e2a,bf1d9251,bec8618b,41d67ace,412974c7,bfe1be42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0047474,408ce61f,bb864800,bf2c13d5,bd7afc05,be1a6b9a,bda05380,41175e6e,40fadefa,41a1e868
bf420456,3fe364f0,3f0b43ab,3e9effac,3d33ff52,3e0586ce,3d7538c6,41310cae,40ce0ca2,415f889d
3d664138,3f444135,3f12f12b,bf4d7cf1,bcf17c22,bdc5df17,be2689f5,41c2d42e,412f745b,41970eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2ce52,3f6b6998,40010ad4,bf7830ce,be9995a5,3e0db080,3d35e530,c041f7fe,be08f340,3fdc9e95
c085a0db,c1195a70,c0fefd3e,403d66bb,3f16c8c1,3e55e120,3f64d513,40b1c199,412be8bb,c1a17550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff24e95,c0a925b4,405825e7,3f91f39e,3e467db5,be7adb72,bdda657a,41e4473f,41339f61,bfc127cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b89ba9,3ffc33e6,c0faa96b,4005744b,bd2aa9d4,3e8b7b58,bddac280,c1497825,409100a2,c09a16c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

