# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60b7b9,bf9b830a,3d8d23f7,c01b4af5,3d8c647c,3f9b44c0,bd3197e8,3ef5c28f,3e5f3b64,3edc28f5,bf44f34a,bf6ff57f,3d8d075e,bf27dd9b,3d8c4857,3f6fc9fe,bd3189a9,3eec6e51,3e5d77d1,3ed57016,3f238b31,3eb2611a,3f7f646e,bf4147a7,3f7f6613,3eb34a90,3f7fc268,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0e683b,3f02f77e,3ed467be,3f0dbb24,3f110f9e,3edf5b50,3efdbd33,3eeb78d9,3ed99a8b

# JACOBIAN - 9 x 10
3c1f1c81,3aa82df2,bb3c2474,baefc5d0,baa1a091,bb2c12f4,b70ed240,3f4c21fe,3e9e510f,3efa8a83
3f1b96bc,c031a6bd,c07df93f,40bc0b87,3f4b5e7f,bc247100,3e832f5d,c099e4e9,c03df98a,c17887cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407273d0,bf80fc29,bedc2280,bfb9492e,bc2bb928,be34bbf1,3db91200,421906d4,40f007f4,41112c2f
40192a2c,c07a0e55,c0adf478,40e87ef2,3bb49f60,3d57af5c,be912c70,3fad88c0,c033a4a1,c1806534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f876070,3f84c70e,40ad0e14,3ea964a9,bd89fa66,be709180,be5b7e1e,4073691c,bfc336e4,4148e3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d7cdd,bfba78f4,3f2eff45,3f958c44,40510d08,3ee53e0c,403902cd,3e3a3b40,c0d82e95,c022b113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ded340,c03da416,bfbc3b20,be13b9f0,3e3fce3f,3e56c6bf,be353a7c,41d15c96,c08f3122,bff258c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bb7c3,c027862f,c0c59dc7,404430a9,3e0c0f9c,3f0436b7,3d0f83d0,c0ac90c3,bf945614,c1a0fa37
c0cf4f83,bf154b88,c0a99766,40ad81c6,3f7056ec,41207811,bf513208,c131c50f,41286a25,c148084c
3fcd42d8,bd81efc8,3e1d3848,bef8afb3,3cb9d5e5,3d6c5587,bd58a347,41eb50f4,40f8d656,4124feac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd6040,bf93fd6b,bfb30db9,4035151e,3fd59e32,bff86d68,3e339848,c0a307ad,bf1969a8,c110e287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe923d2,be61035b,3f2b9249,bf7b3412,be235bf9,bece356f,3df943c4,421e7bac,41346016,4162cfb4
4171a37a,bf9bf11b,411c008d,c0e58f95,be379882,bf6c22f1,be8beed2,4181adc5,c1f9fb10,4193ffbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1017614,4032ed3f,c0a31f88,be9f0a64,3e78f7a6,3f6add84,be6b630d,3f849040,41b2cc1a,c07d667f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111dfce,c011a406,409d2f4b,bd641fc0,3eb50104,3e1046ed,be847b35,c0d48acc,c1d327d1,40d7146e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13ed037,40f02187,c01adc8d,c1041c82,bfa450fc,3f9994db,3df69cd6,403d489f,41ed8951,40f8ee89
4069a8a2,c02b0ebb,c03c3cb4,3f084ae5,bda31a8c,be317002,3eef0d21,41c51bab,3f146dfe,c0f37766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a994c,c029b6a4,c0930f6c,400b613c,3d8a9fc9,3f70d7bd,3cd013ec,41c20b63,40c2c5e6,c10c8ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05811e6,bfc032c5,c0d4cd29,4079b954,bffcc8c6,3eac3571,bf21ddf5,4155f8a7,41667dc6,c1327e8e
c0aa7974,3f06a0be,c0856b5b,4099857a,3fdb7c85,4125b42a,bec38267,c1472273,40d84417,c1202288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0007747,bff57b87,c0e3af6f,406d039e,bf84f1dd,3ee5c13a,3e9a8fd1,41933019,415e1937,c13fc554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c0b39,c00933f1,c09e8f54,40295748,bdede018,3eda89d0,3bb6d238,419e01d9,4049831d,c1256874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf853185,be61b44b,bf9f2db1,3f256112,3d4ee258,bf34b816,3db7619d,41da1ed2,4168824c,416cd275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d4ade,c009d889,c08a699c,3ff20add,bf325869,3eafba31,bdb8f1b4,41993ba8,407ff70b,c1094161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40458a98,bf6a1b8c,bf7f52d2,bf4bb1c2,3cf4e3d8,3e715687,bc093d8c,41cadf4f,4065c432,402c2b0d
c09708b7,4026f3a4,bf66205f,3fdb2c2b,be455b5c,beeafe62,3cc5f878,c11703f6,4102fd54,4104c707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed32897,3f051169,bd724ec0,be09a7ef,bdc6cfda,be023f13,3cf79fb0,41f00819,414c29ee,4152aac2
bfa72d51,bf925b7c,bed31628,405f3319,3f42c7fd,3ff139cb,3d30c808,c0489380,be89e280,c0ed2103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da1623,3f941e0f,c0931256,3e951c44,3e49fb16,3f09e985,3e64ea31,c0f66c66,41718598,c0de7ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b630d,c0309dfc,c0634217,be89cc60,3e48b5f8,bdce856c,bdb1e3ec,41df6499,402c72be,c1072d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25b380,bf7658b8,c0605267,c0686fa2,3dc3bafe,be8bdaef,3d990ab7,bf03c98c,bfa654ca,c0e2018b
c0472ca1,3f69e4a1,bf87ae8f,beeb0f71,be54fc25,beff6041,bc952998,419086f7,417344d9,411f494d
40a0780e,c07849a5,c0a997b7,40ad662b,bf6b9d38,bf8e98af,3d64f5a6,41a8864c,bfb311e0,c13f93d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8c0ed,bfa9e6c9,3e3d6968,3f71f07a,3e788037,3e338251,3e24a4a0,4147592e,c12caab3,c194a9af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7350c,bf873fe9,404723e3,bfead330,3f88ebb7,3ef1b0b2,be8c73c5,400701c0,c12c18c7,40822fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3ab99,c0a7b143,3efcdf60,40bca33c,bfa4b85c,3f0bdd0e,bf04f993,3fbe3ec8,c17d4b41,c0de603a
402eff05,beb32ffc,3fd341fa,be419bdc,3e4ca7de,c08da926,be496828,3f171c67,c0a9fffb,bfdce2e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d4c94,beda1ced,bfa7e6fb,3f5765c1,bfe34098,3f8d595d,bf391de8,c079d272,40e67fca,c00c85a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5750d,bfb3b56e,c0e015c1,41014c29,be112186,401836ff,3ce10660,c0bb4007,414743f5,c1800faa
c028cf71,3ff05407,bf016278,c015a8b7,bdf66536,403c8e92,3fedefef,3f6e70f2,40af1c19,40641760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4141e35a,c0954022,405c6467,bd44aac0,3dd7e4c0,bf02622d,beea6c02,40926b21,c1dfeeab,c033162a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089c416,bfb6e54e,c106ff12,409a27b9,bf8615a4,3f8acef4,be555b4c,4162960d,418ef641,c15ca438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015a53f,3fa10e24,3e0072c6,bf1d53e8,be9c67c4,be7dfa43,3dd68a03,41d8e054,4180040d,4153a437
c0dc0d7d,bf5a8489,c0cf2567,40fb741f,3dd40f4d,40450d8c,3ee25a55,c16259b8,413e4f39,c17febda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e6339,c053eaa4,c0bbc687,40c901bb,3f8e4023,3e0b7f9a,3ed827ce,41260195,3f9ec842,c16612b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec151a,40369eee,3f3af72a,bf9e465e,be51c1c4,3f3363e6,3ca58278,bf2a0a08,41883e94,40b8a0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee355a,c0298ded,beea43a8,bf300bdc,bbb5cfc8,be6386ee,3d71e478,4212286b,c00b6339,403e974b
411912c3,c07ce287,3f17a3db,3f227a64,3d3eca36,bed25f26,be2b57bb,420e580f,c1063328,3fc72724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00679a8,befc123d,3f276513,bd3e7d28,be0fd396,3e6456b0,3de04534,3fd10b73,40d6b207,c03f6005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f3f6c,bf6153e1,3e437b01,3fbcecc6,3e516dd1,3f00e57d,bd812b54,c195ce10,c0b82cb5,4131bde5
c097b856,401d48e2,3e64c9fc,c0244451,c025a748,40b7a26c,3f7788cd,bff09d07,40d98b55,40bd1d7c
4000a072,becdd948,3eb15d54,bf7c0411,3c53a1b4,bd9e03f8,3cd14960,41b7475d,40949ec4,40c8e8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fc32c,be93a013,bd0aa8cc,bf264201,3e2a187c,3da56991,bcc5c0a8,bfd9feb6,c03c57b7,c0fb9318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe68444,3e66384a,3ea263ed,bd9a5b9c,3bb85d00,3e01cdaf,3d3428b0,40b9908e,c0127b41,c0ce9054
40646174,3f22c167,3fcc09e3,bd39ddc0,bd0adc08,3e91e923,be94eb29,40d484be,c0cdaae9,3f0666ac
402d28ac,c01120ce,c0397615,3f389600,be83e9fb,bf5dbfe6,3eb7de8a,41993903,3ff82970,c0e7545a
bf60e15c,3db94e60,3e042d8e,bf37207d,3e72323d,3eb99ad5,bd327218,3f874b88,404335be,3f963444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb36f38,bfe83da5,bf3422a4,406693f5,be63680e,3ef07e44,3e30d815,c13ace43,c0e623bb,c11ae51f
3f24e05e,3ebc2ea5,bd460b24,bed631e4,bda41829,bdfb6c24,bd7c9a5a,4200d423,413974aa,416b6c06
c01e95e9,bfb6111a,c0b0f8e2,406b0527,bea655c7,3fa126f9,bea6e897,4127881a,41391cc1,c10b31b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40814663,bfa21e06,bf3f8546,bf10b5f0,bd11f990,3e4296f2,3d15e41d,41d412c7,3ff29342,406294c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013fa43,c01a13f3,c060e0a5,bfb2e00b,3d7c4660,3e00d766,3ecc5912,420b5f8b,410789c7,c096e0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40619477,bff78706,c0316dd0,3f7628df,3e1b3ffb,3f04a63c,3e48c437,41d954af,407366bc,c005b981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0869abd,3fb7def8,bf2d6e12,bf80c4fe,3e49bacf,bf5bcf61,3f0d2803,409fff5b,413fcb2e,402929e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404df1f3,c09b1cc0,c0e77289,40e0af9d,3ed41931,be9ba777,3dbdd639,413b192c,3ef7e5a8,c19f4489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0919d95,bfa0cfc4,c0f3fcdb,40bbd437,3dcf61a4,3f89311b,3e3bd819,40c12a70,417154bd,c1625167
c0c606a2,402fdaeb,c0bca3ea,401f9bf2,3eb52b83,400d147f,3e903b86,c14689e9,4146d748,c1053e4b
bec902fb,c01f038c,c0ef8176,40ad5508,3ef8f481,bf0628c9,3e15ce2b,417092e1,4112e3ce,c1846117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410947a3,c0b33aa8,40b294fd,3f611162,3d09752e,3ef8f129,3ed0e6ba,404193b4,c1b94880,bf86d4c1
40072516,c00fbbc7,bf89d351,3fc8f24f,bef8558a,bf250080,3eb446b3,c030b544,c0d3d643,c024bb62
40c597ca,c03a4e51,c01c8648,403a406a,3f966847,be84b420,be82e9c5,41518d0a,c1092a25,c12977d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120cf68,bfa72b4a,40e7ee1a,c09b5587,bed3fe92,c021414a,bee6c386,41691dc8,c195631b,416b5579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41096f93,c08dbdc3,bf883c62,3fdf7c1c,3e9cb171,3f179935,be65f704,40c3803f,c18386ce,c1206aa0
bf850d9c,bfb3a4e3,c07d1c08,40737757,bec6fc56,bfad0883,3e7edfac,c067f140,3fb0875c,c105db7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be947cbb,4020afa7,400c7fa8,c0ed36a9,be73a6fb,bfe2cd0d,3fb7c80f,41006410,40b5848e,4129f9be
4089999b,bf04fca4,3f5b7048,c02a181f,be1d93fb,bf149a02,be86037e,41a69253,bfc876d2,40ed36c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054b395,400e7660,3f78f150,bf1303ae,bea85b91,bd8233f0,bd74b425,412328dc,414c44e0,4162b7c9
c01a2ea3,3f92651d,3f04a490,3ebb9ad1,bcc88510,bbfcda90,bc17af30,411cfaff,411de66d,41339627
be014192,3e4af60c,bcbd2f98,bec3137a,bd74b31c,bde59e12,bc528082,41d5d5b2,4136195b,4162ce4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a28321,4045f967,3fd819d8,c07fcb92,bf2c0275,3e817ff3,be5eae9b,c065d883,41390641,41125bb0
40da4ab2,c07b931f,c08a8aa2,4043a252,3f390c92,be9cde3b,3e1ebc35,41528447,c1003e09,c16fcc8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40927cab,bfb6a508,3f99c517,bf8950c2,3dee799e,be5f2167,be36ee78,41bdf532,bffa45de,40aaa30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0188c8c,bfedb14f,c01e08d4,409a4344,3ea4e458,3ded449c,be08dee4,bfb26309,408b942e,c1331ea4
4131c8af,c09f999f,3e276ce0,bebc88e8,3dc8e0f5,3e0ed202,be14129f,4021f45b,c1acf272,c0d94b02

