# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59cb39,bfaa5893,3e0b312b,c01baeef,3e16ff29,3f8dd20d,3d0cfd81,3ef5c28f,3e5f3b64,3edc28f5,bf4074a4,bf78a8d0,3e0ac389,bf26aee1,3e16733a,3f651121,3d0cf660,3eec6e51,3e5d77d1,3ed57016,3f28cf5d,3e7360b4,3f7da37b,bf424cf5,3f7d38ca,3ee49896,3f7fd92d,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0e4b0e,3f02eb35,3ed4b28c,3f1075ba,3f1413c3,3edc1ff3,3ef40259,3ede57bb,3ed05656

# JACOBIAN - 9 x 10
3b2a602c,3c66c6e4,bb863b9e,bae47910,b980dd66,bb8182bb,b9810138,3f4c681f,3ea32c85,3efd81e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ec01e,bf20ef2e,bf10d3bc,bfa34889,be479887,bd70529c,3e0a7b03,42184960,40ee7882,41094b83
40197a98,c063d3d7,c0b5d10e,40ef3a59,3e349ed1,3cd4c430,beb38085,3fde02d8,c04a56f1,c1705237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f177a58,3fbe24fc,40b99c7f,bedbd87a,3e855b69,bf1b24d4,be8e5b7f,4049a8d6,bf0d0c04,415761da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408527bf,bf4e8bcd,3f038d92,3fb71e78,40818cda,3f20262e,403d8655,3e98cdd0,c0c6c627,3dc85790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da94da,c019cd71,bfc7adf8,be14d058,3e0237c2,3e84f26a,be4fda02,41d1474a,c0a0b04c,bfc8a6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f254152,c009ec49,c0c8a6a0,4040f84f,3e95bc07,3ec5e784,bad72200,c08a9d6c,bf913b20,c191fa98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa79874,3e975ee3,3d2953d8,beecca6d,3d70bac3,3d4e8ba1,bd97cbea,41e92ac6,41007f37,412a8472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17bf00,bfa4d6c2,bfee76a0,406962c4,40203aab,bfb0c2ed,bc9ce220,c08e5ea2,bea02dd0,c0e94966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5b327,3e1a93d4,3f0f52c3,bf4a4403,be76c562,be97873b,3e13b05b,421f14e2,41320860,4152e654
416cfcb7,3f0477d0,412e1083,c10441fa,bfa8440f,beaeb227,be68dd52,417dbbd0,c1ef12e3,41c59121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1035343,4025e0f1,c0a6caec,bf228f74,3e67e132,3f64650e,be454352,bf49e2f0,41ad9783,c0f90512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b7e3a,c007f103,409d7bee,3f05fe92,3eca37c5,3db01118,be7901ae,c09db603,c1d8c803,40d92108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15538b8,40df28e7,bffc355b,c114e4be,bf95e9dd,3f5e1c1e,3dab50b4,3fb0ccec,42013b13,40fbf484
406d78de,c009c854,c03ffa39,3ef4dbdc,bcaf09c0,be97ff41,3ee3d6a3,41cc414e,3f693298,c0a0c6dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40121255,c01ec9ef,c09ba954,401d723e,be6ac6a0,3f9ae228,3d7e97f4,41c14926,40a5be59,c11409da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05febe5,bfc68508,c0e26514,40727487,c0383408,3f231309,bf150f67,4147a75b,415b8d8d,c1707fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0158cf3,bfd7d728,c0ee35e2,4062b49c,bfac2666,3e735253,3ec2a4ec,41906538,415e468c,c1586066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ad3b0,bff20063,c0a4ac44,40305eb9,be7bf90d,3f076df9,3b2cefe0,419e08bc,4044a50f,c11a4ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bab82,3dc375ce,bfb35d92,3f3fe95f,3c9691e0,bf2005b2,3de52e79,41d7fbfc,4166adee,41575a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002f027,bfe402b3,c0947f2a,3ff6f766,bf875a81,3f01bad1,bd257304,4193f4c3,4075f03f,c11e5657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023df8e,bef4ee10,bf8d7a6c,bf627de3,3bc9d6a0,3e392e30,bc750240,41c7cd70,408354e9,404c59a5
c09ef7d1,40144a03,bf956a92,3fcec33f,bd6589b8,befd80a9,3c19d1c0,c128e08a,410351b4,40bb0c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a00a4,3f4d8607,be385b09,bda22f24,bddc26fa,bdb1fb86,3cf8ae22,41edfb56,414d17da,414c7b2b
beae0b58,bf6214e1,bddb7a48,4082fdc6,3f675b9a,3fe15aba,3e813b62,c033ed02,bfd34524,c0e0e983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df7313,3f596655,c09747c7,3d873f20,3dfe6656,3ef7c5b0,3e91aef1,c10ddbe8,416d9823,c139dd6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e6b49,c01d7738,c066f59c,be718ed6,3dcfad68,bdc29b2c,bdfc6158,41e500db,4024a9ce,c0a88ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f502fbe,bf804c69,c06b1d09,c061f77c,bdafdf70,bb8a6e00,3de24482,bf905373,c00dca71,c108501b
c012c9a8,3f61f750,bf8c8d38,bdbe5204,be649ce3,be9d3c12,3c551a78,419c3da2,415c75ca,40e55a7d
40a043e0,c05f650a,c0b1443f,40b3e475,bf768444,bf91108f,3cf10ab4,41b0f57b,bfca4be2,c12118c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d1dff,bf7788ec,3e1b5ef8,bef46f98,bcd35fe4,be145612,3de6e356,40b87833,c08844e4,c12d572f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086ac96,3d9ba308,406eb884,c0368576,4021edda,bf19c649,beeae22c,3fb24bee,c1091fca,41089762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d14218,c0a17a37,3e935314,40bf2797,bf6b1562,3e3e2e6e,bf20523f,3ff28a2a,c186bf66,c10658ea
402c2f80,bf320065,3f815da5,3f2b6b24,3f1fca66,c04ede4b,bee53e2c,3f14c386,c0b11662,c01133e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0804e5e,bec998ce,bfc032dc,3f49d462,c01efd8e,3fbc35f4,bf2ebf30,c096ac8f,40e2ade8,c0a94b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b34df6,bfd0446d,c0ebebaa,4103f99f,bd223148,40108912,3d3fc868,c0c56829,413dae3d,c18e6729
c0150985,3fe0a8d5,be413ba0,c02b7ea8,bf4eac91,403551d8,400b59a8,3f56f7f8,40a0e253,40453eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414246ee,c066d901,40812ccd,bf157651,3e9dc148,bf24a86d,bf1779ac,40b2c201,c1da7bfd,406e8a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08359ce,bfc43b80,c10e975c,40a0c45a,bfeabe3b,3fb880fc,bde7ed30,415b0b20,41851b8c,c18a1735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4f603,3facf037,3d008438,beaf7dc6,be8642ca,be3c67dc,3df67c99,41dfe2ed,417487b2,41367948
c0c45736,bf912a87,c0d48c48,4101b906,bd88c180,40431aec,3f0d6782,c15d011e,41271980,c190fb57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40280c92,c043d0bf,c0c1cb9e,40d82c49,3f8e4cda,3eada5fa,3ee2ddf5,4135d615,3eda1a1c,c14c51b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dfb8fd,4009ca25,3f051468,bfa3ff5b,bee1a601,3f69331e,3de42482,c036689a,4174ef5f,3c80c540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed813a,c009a9d8,bf056f9b,bf016345,be353b29,bc82e328,3d38740a,42148452,c01fcb80,409a9dca
411d3b30,c05ba5da,3f1f1edb,3f4e2c43,3bdfe900,beb08110,be5d9a70,4212b9b0,c10fbfc8,4054cd3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc40506,bede4783,3f4371ce,bcdf4ae0,be16e775,3e89a4ae,3e2c79b6,3fd66d80,40ab0bb4,c0b5f181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ceb7b,bf415ef4,3ed22033,3f90fbdb,3eab89e6,3ed10d10,bda4acfc,c19c5bbc,c0b97070,412c2a92
c0a51b91,40272014,3f323bbd,c0736cae,c04b927e,4092fcfc,3fa3f207,c03a2b8b,40f11e56,405e026d
4015894d,be5cfbcb,3ea1e269,bf434994,3d240b79,bd6a5705,3cfab0a5,41beab56,407edf9d,40b79c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbdfc0,bf522513,3df235f8,bf2636bc,3e1e2eda,3e6a0a05,bcbf19e0,bfa7b6ce,c09f160d,c12ba080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce7ede,3e4d4aba,3eaf5db8,bf1b71c3,bd72578a,3d9a98df,3cc50860,40932c2a,c02373fe,c0bfc60a
4057536a,3f2f22ea,3feaa88a,be9f6f9a,bd425370,3ea08430,be9dac02,40b97b76,c0c96726,3f607410
4059e1d0,c00f7740,c03d5eca,3f858802,bee6d871,bf398396,3ed6b7f4,41a02605,3f0be0f8,c0d84ca7
bebee120,be9410c0,3e272078,bf01b451,bdb739d4,3ee6e2c9,3d543164,3f34cb20,3fedf54f,bee1958e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71dbed,bfd26a28,bf548a11,40541ef6,be980054,3ec763e7,3e53b487,c149bb71,c0db9d7a,c127dfcd
3ebdc63d,3f27cbb4,be0361f6,bec98088,be086f84,bd8809f0,bd836295,41fe9f51,413b5b82,41687aae
c035bc9c,bf8ec2d6,c0bbf5e2,406676a0,bed8a9c6,3f94721d,bea43018,411fb2b9,41373a9e,c134a6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f7598,bf59f402,bf62eb41,bef52612,be23c348,3e9fdfa6,3d40f4dc,41d1d1e6,3fee5af4,40586daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40242b40,c005de7c,c07235d9,bfa05f06,be59264a,3e70a6ec,3ee50a32,420d6ba9,40faf94f,c08af053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40500e6d,bfc1c4c2,c03c155e,3f8398b2,3c0bb6f8,3f1b9e00,3e593065,41d8d99b,407646c3,bf976b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0893794,3f7fd6f8,bf55bc4d,bf8a5bbc,3f1e2fe4,bf8f871f,3f1aeb8b,40577b62,4132432b,c011d722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f73f8,c08985e7,c0ef7d3f,40ead126,3f1d31bc,beaf820a,3c9c8238,4156a6c3,3e086ba0,c18350af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f4b39,bf9eeb27,c0ff322d,40c26734,bc6c7e80,3f78a091,3e8b857e,40b71044,4166143a,c1839a89
c0d8f566,4024d824,c0b5d840,4013d6b3,3e5ad3d8,4013505a,3e9ce6e2,c14a3552,415c86f2,c0acc986
be8509fc,c00cc2f6,c0f9e707,40b5af9c,3f36df53,bf1497d9,3d9b6509,4182b661,41125daf,c15d9192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a6771,c0a4c1fc,40a1ce59,3f8f4066,3d84d74c,3f2da29b,3ec5ccd8,401a5bbf,c1bc7239,c01d3603
401f2ed5,c001a43f,bfa1cc0a,3ff5257b,bf9cc45c,3ed7e900,3ec85cb2,c0379697,c0e95738,bfdd190a
40d815a5,c0237cae,c0109038,4050387d,3fb335d6,be06439e,becefb0c,4179f183,c1097d14,c061b44c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ea84a,be06c1df,40f9f604,c0bee92a,3ddbdc58,c0357de4,bf1a7897,414ef313,c186a25e,41880cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c7c81,c073e437,bf7cdb22,3fcf8d8d,3e9d86db,3ee0a649,be7909b8,40d806b0,c188b9e1,c1038043
bf967ae2,bfc98cd1,c07f557e,4067d4db,bf3e3f07,bfa00e27,3e9df97b,c07ba9e9,3fc446dc,c114a07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf77ed,40296001,400f5014,c103f7b3,bf1db9cf,bff7e891,3fc93930,40ebbf82,4104f184,413534fa
4081e5d3,bd929a5a,3f7d9fc5,c0365402,bdc32025,bf1d55de,be9aabeb,41a70cca,bfad4f60,40ebd129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083f90e,40205f29,3f7217f7,bf4a6df7,be79e090,be31ca24,bd8e968e,4114136c,4163fc42,416a571a
bfe6da9f,3f888298,3f0c63f4,3f18c4d6,3db3e12e,3e0042e4,bc3276f8,4127fd19,410b80fd,4119a707
beab2d50,3f0334f6,bddf1c16,bea4a13a,bd4b979e,bd91f735,bc935bfd,41d5045b,413895c4,415be9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be6744,404665cf,3fd45dbf,c08ab512,bf9023f9,3f2b3a5d,be465bbc,c0a6f8d5,414f6602,40cb2349
40da49e8,c04fe38f,c08c7e5c,404a20f2,3f67cc9f,bed92348,3de4d1cc,416621f4,c10129bc,c130efec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1b349,bfa03cc5,3fa89941,bf350d93,3dfa68e6,be1390fd,be4e13da,41cdf4ed,c057ee48,40c9e6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026fed5,bff38997,c02061b6,4093db12,3ef2a587,3d755508,be60b1dd,bfd875b8,409f9197,c135f74b
412f0fa5,c0902f3a,3ebab528,3dab76b0,3d27e628,3e638fe8,bdf77e76,408cf0ed,c1a7339f,c0a6fa43

