# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57ff13,bfb1ca3d,3e3b32f8,c01b199b,3e5502e0,3f85fa5a,3da67382,3ef5c28f,3e5f3b64,3edc28f6,bf3f4402,bf7bc7d0,3e3a287c,bf287273,3e537a73,3f5da39e,3da6449c,3eec6e52,3e5d77d2,3ed57017,3f2a2839,3e3926c8,3f7bbbf0,bf40c5fe,3f7a7b2d,3f001c16,3f7f27aa,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0e2cea,3f02cd6f,3ed44f7d,3f112b6c,3f14d31f,3ed9e75c,3eed2e12,3ed70e9e,3ecaab80

# JACOBIAN - 9 x 10
3be27f36,3c005268,bb54ca5c,3ab4ac9c,ba171edc,baf6a1ec,b9b0d85e,3f4b97e4,3e9a707e,3ef9b753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40671682,bf48477a,bf3f324c,bf98fdd9,be4932c2,bd1e5794,3e19b646,42178f14,40de0d14,40fd1c2c
400d243d,c04fda8a,c0d1b3f1,40d5722a,3e49931f,be9d9880,bec3ca64,400350bd,c02cec4b,c16563c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e4297,3fc40926,40e4f222,3ea0de4c,3e467b78,beb7183b,be909338,40513388,bf59c3e0,415824e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065376b,be95d22a,3f260b42,3fd124fd,40844a74,3f27017e,40478488,3d78f580,c09fe40a,3d1ff9e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db5780,c00aea3a,bfe8065b,be24c654,3dd0b722,3e8be441,be54ed0f,41d17de6,c09ff008,bffa10ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51b8b1,c00bbdcb,c0e7d4b4,4018db46,3e5c4faa,3eaa9a21,bb7a5e80,c0826bee,bfc43e55,c18e52c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1ae56,3e2e9313,3d861a7a,bea72e76,3d93186e,3dddced3,bd9c4abd,41e810aa,40f56600,4125c7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6abd2a,bf7784f5,c02f913e,40839190,40248c41,bf82959e,3d81c3c8,c0abc174,3f856d1c,c108ba3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff54d73,bd3bb459,3f246786,bf0e7bca,be68774e,be602a9b,3e1d24f7,421e4126,4129fdb8,414a74e4
415ddec4,40126420,416616a6,c0e8eef5,bfb67eab,be579ded,be9a5168,418443e0,c1d7adcf,41d49988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112b29e,bf7f1ec8,40caf8b1,3f99098b,3ed44f7a,3e1aa7f4,be86ff6a,c096d1d8,c1c9a010,40e1cf5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13de8ae,40a51cc4,c01fa447,c116d4dc,bfacf19d,3f94031c,3dcc5080,3face105,41e43b55,40e99126
405d4416,bfe3454e,c057ee46,3e917c94,bc9ccd40,be6d0934,3ee42344,41cca398,3fb4bc0b,c08d20e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401125d1,c0227e8e,c0b9f7b0,3fd9e0c7,be51ecfe,3f607bb4,3d4fb7d4,41c2052c,40a02d2d,c1136379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f8ced,c021baaf,c1083486,402c4b2d,c040d7c8,3e9ced5d,bf26f028,414e6c1e,4134bc2a,c16fde24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091e7e2,bfdd6a2c,3f9575c5,4021f984,3fe97a13,3ff5560c,bf94f006,3e3e9c60,c128bf22,bff68784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0d288,c01d6974,c10e2970,401df2ed,bfb76dc5,bd33c555,3eb8e8f0,4193be4c,413d8599,c15375b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033e567,c0012f95,c0c0ceae,40070e7a,be81125f,3e9b39cd,bc13bc08,419f1471,4024553f,c11966f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63b34a,beba735a,bfd69b80,3f2c7492,bbca8fc0,bf23c16a,3df9e401,41d71dca,41564476,414fd122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402705a5,c012b376,c0b35afb,3fb72f0e,bf9027fc,3eb03757,bd14191c,4194b0e5,401fa7be,c128d10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40319ebf,bf24f5a6,bfb48ef3,bf461419,bcb072da,3e9a243f,bb947e18,41c6aebe,4060d4fc,40265e60
c0934826,3fda748a,bff84c4e,3fcd218b,bdaa58e4,bed2a1ac,3ce16c98,c12d7607,40e58a56,40a12015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8ab3c,3ef8f411,be602fb5,3b2a67e0,bdd514f7,bd5cb795,3d024fe4,41ecadf3,414235b6,41467fdc
bff3b66a,3e02e764,bf2085ea,4077f698,3f87fd6e,3fbddfe8,3eb1bfd2,c0584001,3fd84cf0,c0e59d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb3135,bf0b773c,c0c2fabd,beab8620,bb9a2ba0,3ef99d49,3ea99d60,c1105453,41409522,c150144e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061fc2e,bffd4677,c087e60f,bf3a0d3d,3e0f65e0,be435728,be19d3c0,41e57b85,40593fa6,c091924f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39b85c,bf858930,c09a4a21,c07e318e,bdb83654,bdd7ad4c,3e07a10b,bfa498e8,c002513c,c110e6a3
c0050398,3ef4ddf2,bfb29290,be5e0daa,be7d391b,be956fb6,3c7bba20,419b25e6,414dccc4,40df8f30
409c72b2,c048333e,c0c84c88,409a4cd3,bf750d17,bfb6c804,bb6e9fc0,41b47207,bfa78972,c11088e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019a97a,bf569929,3e8385e4,bf271350,bc631b1c,be93d1b2,3de6ee52,40bc9882,c082e171,c12adf79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bf1f7,3f0ba6dc,408ea08f,c0013d87,40276636,be53b750,bedf37da,3f94b466,c0f95dce,41026371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c548e2,c083afab,3e9029ec,40c4bb09,bf62c848,3e4140b6,bf28d25e,4008699e,c1759038,c102d9aa
400cbfa4,bef42f32,3f30d94e,3f980ebf,3f38472a,c03ce13a,bed61846,be0caab0,c0976ea5,c05a447a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07020f3,bf474d5c,c015dedc,3f53a760,c025f695,3fd3b9cf,bf30246c,c09ed4b0,40cdf187,c0c1af76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6dc80,c00a20f4,c10d31ee,40e08258,bc6684e0,3fde4b6f,3d006260,c0b986e1,412d6e50,c18aa540
c00eb7ea,3fc2ab9a,be91e106,c02222d2,bf678667,403a8036,40122341,3f292568,40983886,4026cf28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412f5568,bfe409a5,40b10c1e,3cd1e7c0,3eac1522,bee7bb12,bf230436,40bbb7e8,c1c024e2,40a13617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059bd48,c01acaa4,c12b5296,4064d767,bff429ee,3f6b80ae,be20b461,4160c104,416b1f7b,c188039e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4f58c,3f6ae9b6,bd380b60,be54db7c,be869609,bdb1423e,3e0277b8,41de33b1,4165eaa8,413021bd
c0c08b4f,bfb88d0b,c0f9782a,40daac98,bda6d5f6,40207745,3f0bdcfd,c1565a32,41205574,c1895c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008e64a,c029a9b3,c0dd16d9,40b8d55a,3f950c28,bdc39dcc,3ee2db9d,41399688,3fa65c9d,c13c529a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cda4f8,3f927090,3b4c1c00,bfdefec6,bed0fa32,3f0b532b,3e0162ee,c03ec348,415b3f73,bf486276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e26f50,bfd11774,bee15ac8,bee93840,be1d5d17,bc750c00,3d141644,421464db,bfe36789,409cbca4
41151a3e,c0279e10,3f847090,3f8c4d40,3d522884,be8c6d01,be73ad3e,42129786,c0f8eede,405dd2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdf744,bf0400b6,3f600dea,bd91ee64,be0fd1b0,3e449c32,3e3e3aa2,3fde3756,40a7c291,c0b66d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85521d,bf164abc,3f42aee2,3f7fb591,3e8ce57c,3e97382d,bdb19420,c199bc0d,c0b3611e,4132163e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015e728,be572567,3eaa7b76,bf0569c9,3d236bcf,3d9e4be0,3d209068,41bd3c72,4074d3fe,40ab6204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9ec74,bf3a49b3,3e14d455,bf27b032,3e15e9ad,3e5964b4,bc8e39b0,bfa35d1f,c09b9771,c12cf744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd08a75,3e819fb6,3e6945f4,bf062ca7,bdabb95a,3e24c409,3d068ad8,409163ce,c0244b9a,c0c53c1f
4051ef76,3f5e005a,4014e70d,be482f80,bc5d0880,3e33faac,bea330a2,40bc4510,c0bc1353,3f33cda8
403b4b6c,bfe6a74c,c05ff58c,3ec8e69e,bec3222e,bf86ddfc,3ed4e89f,41a12b07,3fbfa40e,c0c1988f
bf3797fc,be505c75,3d3e26d8,bf5a270b,3c2d2780,3e093414,3d16b8c0,3f1ffd54,40197718,be842784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd95bd,bfeff7f0,bf67288e,404ebaff,bec9b1f4,3e9eb36e,3e665cd4,c144d7bf,c0f52f6a,c12eb300
3f053842,3ec6b1ee,be086d5e,be978a28,bdf82502,bd25f8ba,bd86ab06,41fd50e2,4131aea6,4162151d
bfeba71a,c0056e9a,c0e04c46,40410c46,bf051389,3f85a86a,bea9a3de,4122fbc0,41114922,c13cfd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407616a9,bf65dc51,bf8b5bad,bed76c7f,be318e46,3ead9dee,3d64bf2c,41d0f2c8,3fc65098,403485f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401be06e,c002b7d8,c09a02a3,bfc6bc47,be539b1a,3e8f02d4,3eeee22d,420c8fb6,40fae384,c08f481a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052875e,bfbfbfe4,c05ab132,3f2faf86,3accd640,3efc6142,3e57f704,41d96398,4068e8a3,bf95899e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c062ede6,3dca3fd4,bfa8b15b,bfc35140,3f2aaa71,bfba6491,3f23774f,405e0910,4115ec4c,c03c5f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c58c4,c0776d18,c10754ca,40cc4a9a,3f2028cf,bf2039ee,bc231300,415c994c,3f2f8518,c172b8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f6399,bff56574,c118b560,40982fb2,bce3f778,3eeba079,3e88bbbf,40c1d200,415014d1,c1809b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf7d0c,c007d2cc,c112b956,40922211,3f3d8ab9,bf5978d2,3d42a150,4184ecc2,41122846,c1498118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100831a,c07b0ae2,40b8532a,3fd68ada,3dcc8c39,3f4b0e6e,3ec924ee,4020a1b9,c1abd6db,c016d028
3ff22e64,bfc07510,bf9c271c,3fcaf5c0,bf9e3288,3e27ab78,3ec588b3,c033ca4b,c0bc4b22,bfa8cec0
40ac5a8e,bf8be991,c0043b49,40377ff3,3fc04778,be7a3929,beecc194,417cd58f,c0b3bfe4,bfbae8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410dae6d,3f043d9f,41191934,c0975268,3d56f2f0,c0191d12,bf1b9124,414f1345,c1818773,418433cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41081d25,c043b282,bf82439c,3fcf4386,3e90a906,3ed64bb4,be8188c4,40df3530,c180306a,c102702a
bf8c8398,bfdc9374,c09d0a7b,404de9c6,bf45c1f1,bfa5d8d5,3ea1b6a8,c07e4e3f,3f93efa8,c114e205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0ceca,3fc405c4,40269e92,c0eb79db,bf69d75e,bf981226,3fd60837,40ea955d,40a56092,41223006
4088e4b6,be19b1dd,3f935fe8,c017e650,be07b5dd,beb5b37d,be9881be,41a57a67,bfecd2e3,40d13fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078897c,40012e92,3f7c5528,bf24fe57,be7473f8,bd935e20,bd894980,4110b07f,4154e85f,4166cd53
bfea423a,3f6b4d4d,3f2b7c61,3f1c5147,3de235d9,3dc62be9,bc24bb90,41261fdb,4107c306,411958ec
be1e9e8a,3e76732e,bdf6a5de,be5e0bc9,bd61cf44,bc3bdc98,bc8d3c95,41d3ee74,412e3594,415696cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a33a08,3ffb089c,3fc1efcf,c0813636,bf9e2d62,3f657d88,be35a771,c0b1e4d3,4129b094,40a551d7
40ce99f6,c026c040,c09d504f,402b0b70,3f6577e2,bf0af850,3ddccf48,416a4e30,c0e5543a,c1251070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e18d6,bf14ccb4,3fe0d0a9,beca1a2c,3e454938,bd0987b4,be615a24,41cc94ab,c0074200,40d38304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01835b1,c00297d3,c03120e5,4085a7ed,3ee1f741,bd891a24,be8051e0,bfae9909,408fefcf,c12b5585
4126b2e2,c05cabfd,3f2d0394,3d3a7300,3d1b0d67,3dfd8c8e,be054570,4097285a,c19a9dc8,c09833c3

