# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60b611,bf9b82ee,3d8d1e7c,c01b4afa,3d8c5e43,3f9b4500,bd318217,3ef5c28f,3e5f3b64,3edc28f5,bf44f23b,bf6ff56b,3d8d01e7,bf27dd8c,3d8c4222,3f6fca2a,bd3173dd,3eec6e51,3e5d77d1,3ed57016,3f238c77,3eb26182,3f7f647a,bf4147b4,3f7f6620,3eb349a0,3f7fc277,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0e6840,3f02f780,3ed467e6,3f0dbb71,3f110ffc,3edf5b77,3efdbd54,3eeb78e5,3ed99a97

# JACOBIAN - 9 x 10
3c1f0e0d,3aa82a78,bb3c20a6,baefc55c,baa19ed6,bb2c13ae,b70fd700,3f4c21fe,3e9e510f,3efa8a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40726ff6,bf80fc79,bedc2258,bfb94928,bc2bbc18,be34bbec,3db912a9,421906d4,40f007f4,41112c2f
4019271d,c07a0e84,c0adf464,40e87eee,3bb493c0,3d57b2b0,be912db4,3fad88c0,c033a4a1,c1806534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87609a,3f84c719,40ad0e21,3ea964bf,bd89f75c,be70921a,be5b7e04,4073691c,bfc336e4,4148e3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d7c3c,bfba7930,3f2efec9,3f958c44,40510cf5,3ee53dfc,403903fa,3e3a3b40,c0d82e95,c022b113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ded120,c03da459,bfbc3b3c,be13b9b4,3e3fcdf8,3e56c697,be353c5d,41d15c96,c08f3122,bff258c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1baead,c0278654,c0c59ddc,404430a2,3e0c1030,3f0436ab,3d0f8378,c0ac90c3,bf945614,c1a0fa37
c0cf4f42,bf154b3e,c0a99759,40ad81c1,3f705624,4120780b,bf5133bd,c131c50f,41286a25,c148084c
3fcd3fa8,bd81f1a4,3e1d3811,bef8afb9,3cb9cf9c,3d6c56c5,bd58a6f6,41eb50f4,40f8d656,4124feac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd68e0,bf93fd82,bfb30da2,4035151b,3fd59e72,bff86d9f,3e339be0,c0a307ad,bf1969a8,c110e287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe91fc6,be610437,3f2b924b,bf7b3413,be235cd3,bece3535,3df943d3,421e7bac,41346016,4162cfb4
4171a381,bf9bf183,411c0055,c0e58f90,be3791fa,bf6c2413,be8bef96,4181adc5,c1f9fb10,4193ffbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1017696,4032ed57,c0a31f58,be9f0a74,3e78f52b,3f6ade2b,be6b63c9,3f849040,41b2cc1a,c07d667f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111dfe3,c011a435,409d2f48,bd641d50,3eb5019d,3e104600,be847c10,c0d48acc,c1d327d1,40d7146e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13ed01f,40f021ac,c01adc99,c1041c80,bfa450f0,3f9994c4,3df69ee2,403d489f,41ed8951,40f8ee89
4069a84c,c02b0edc,c03c3d0c,3f084ac0,bda31c20,be316f4c,3eef0d74,41c51bab,3f146dfe,c0f37766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a95a6,c029b6d1,c0930f65,400b6138,3d8a9f49,3f70d7ab,3cd00c90,41c20b63,40c2c5e6,c10c8ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05814a8,bfc032e7,c0d4ccec,4079b951,bffcc8c0,3eac35d9,bf21dfb1,4155f8a7,41667dc6,c1327e8e
c0aa7929,3f06a10d,c0856b6b,40998574,3fdb7c6a,4125b423,bec38355,c1472273,40d84417,c1202288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0007a2f,bff57bb4,c0e3af53,406d0397,bf84f204,3ee5c1e1,3e9a8f75,41933019,415e1937,c13fc554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c0727,c0093423,c09e8f57,40295743,bdede178,3eda89fc,3bb6ad48,419e01d9,4049831d,c1256874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85368d,be61b4d6,bf9f2d3a,3f256117,3d4ee44c,bf34b825,3db762c1,41da1ed2,4168824c,416cd275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d46bc,c009d8b6,c08a6991,3ff20ad9,bf325868,3eafba59,bdb8f337,41993ba8,407ff70b,c1094161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404587f9,bf6a1c11,bf7f52f5,bf4bb1bd,3cf4df2f,3e7156af,bc0946d4,41cadf4f,4065c432,402c2b0d
c0970851,4026f3bd,bf661de3,3fdb2c37,be455ad1,beeafe1b,3cc5f7f0,c11703f6,4102fd54,4104c707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed33586,3f051156,bd7247d8,be09a7e9,bdc6d027,be023f06,3cf79cb1,41f00819,414c29ee,4152aac2
bfa72b5f,bf925b65,bed315d8,405f3315,3f42c9e3,3ff1394d,3d30eb20,c0489380,be89e280,c0ed2103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da166a,3f941e3f,c093121d,3e951c4c,3e49fc73,3f09e959,3e64ec55,c0f66c66,41718598,c0de7ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b60b5,c0309e2c,c0634260,be89cc8b,3e48b53a,bdce8524,bdb1e892,41df6499,402c72be,c1072d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25afdc,bf7658f8,c0605274,c0686f9d,3dc3bca2,be8bdb1e,3d990c07,bf03c98c,bfa654ca,c0e2018b
c0472eec,3f69e498,bf87ae23,beeb0f5f,be54fafe,beff6089,bc9529c8,419086f7,417344d9,411f494d
40a0761b,c07849e2,c0a997c5,40ad6625,bf6b9da0,bf8e9864,3d64efb0,41a8864c,bfb311e0,c13f93d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8c031,bfa9e71e,3e3d675c,3f71f079,3e788024,3e3381f2,3e24a622,4147592e,c12caab3,c194a9af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a734c1,bf874016,40472383,bfead327,3f88eb5d,3ef1b08e,be8c73eb,400701c0,c12c18c7,40822fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3aba7,c0a7b156,3efce178,40bca33c,bfa4b89a,3f0bddba,bf04fad3,3fbe3ec8,c17d4b41,c0de603a
402efe33,beb330c9,3fd3422f,be419b7a,3e4ca5ec,c08da929,be4968df,3f171c67,c0a9fffb,bfdce2e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d4bf0,beda1c4f,bfa7e65b,3f5765c2,bfe3403c,3f8d5951,bf391ec9,c079d272,40e67fca,c00c85a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b575c8,bfb3b56b,c0e01582,41014c26,be112398,40183717,3ce104a0,c0bb4007,414743f5,c1800faa
c028ce90,3ff05435,bf01624e,c015a8b4,bdf65be2,403c8e84,3fedf174,3f6e70f2,40af1c19,40641760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4141e343,c0954043,405c63c1,bd44aa50,3dd7e774,bf026276,beea6dae,40926b21,c1dfeeab,c033162a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089c5b2,bfb6e572,c106fef8,409a27b5,bf861596,3f8acf06,be555e9a,4162960d,418ef641,c15ca438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015a671,3fa10e35,3e00749a,bf1d53ea,be9c67fd,be7dfa03,3dd68a01,41d8e054,4180040d,4153a437
c0dc0d7f,bf5a8446,c0cf252d,40fb741a,3dd413a1,40450d7e,3ee25b94,c16259b8,413e4f39,c17febda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e6025,c053eacf,c0bbc68b,40c901b6,3f8e4039,3e0b7f85,3ed82911,41260195,3f9ec842,c16612b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec147f,40369f19,3f3af9b2,bf9e4656,be51c138,3f3363d8,3ca58f80,bf2a0a08,41883e94,40b8a0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee336c,c0298e2f,beea4522,bf300bd3,bbb5da04,be6386f2,3d71e046,4212286b,c00b6339,403e974b
411911eb,c07ce2d0,3f17a2bf,3f227a5d,3d3ec6ae,bed25eeb,be2b5a9f,420e580f,c1063328,3fc72724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0067a86,befc11ad,3f27651f,bd3e7d48,be0fd3aa,3e645699,3de04a18,3fd10b73,40d6b207,c03f6005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f3dbc,bf6153f2,3e438002,3fbcecd7,3e5170e9,3f00e4f1,bd8129a4,c195ce10,c0b82cb5,4131bde5
c097b74a,401d4909,3e64cec0,c0244446,c025a728,40b7a26d,3f7789fd,bff09d07,40d98b55,40bd1d7c
40009e8b,becdd9ee,3eb15d0b,bf7c040c,3c539d98,bd9e03d3,3cd146c7,41b7475d,40949ec4,40c8e8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fc142,be93a02a,bd0aab98,bf2641fd,3e2a18c0,3da56894,bcc5bd84,bfd9feb6,c03c57b7,c0fb9318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe683da,3e66376c,3ea2644d,bd9a5ba6,3bb86978,3e01cd77,3d342a44,40b9908e,c0127b41,c0ce9054
40646105,3f22c131,3fcc09ed,bd39dca0,bd0add60,3e91e936,be94ebba,40d484be,c0cdaae9,3f0666ac
402d26ef,c01120ef,c039762f,3f3895e9,be83ea06,bf5dbfab,3eb7df42,41993903,3ff82970,c0e7545a
bf60e164,3db94f50,3e042f8c,bf372079,3e72325f,3eb99b00,bd32742c,3f874b88,404335be,3f963444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb36d35,bfe83dcd,bf34215c,406693f6,be636707,3ef07e14,3e30d9e3,c13ace43,c0e623bb,c11ae51f
3f24d827,3ebc2e4e,bd460758,bed631df,bda41958,bdfb6bb6,bd7c9dab,4200d423,413974aa,416b6c06
c01e9916,bfb61133,c0b0f8cd,406b051e,bea656b9,3fa12724,bea6e9bf,4127881a,41391cc1,c10b31b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408144d4,bfa21e56,bf3f853e,bf10b5e4,bd11fa0d,3e4296d7,3d15e2e2,41d412c7,3ff29342,406294c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013f886,c01a1417,c060e0d8,bfb2e019,3d7c4348,3e00d81c,3ecc5987,420b5f8b,410789c7,c096e0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40619130,bff78760,c0316dd5,3f7628d9,3e1b3fa8,3f04a638,3e48c449,41d954af,407366bc,c005b981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0869b16,3fb7df21,bf2d6c28,bf80c4f2,3e49b7cc,bf5bceeb,3f0d2901,409fff5b,413fcb2e,402929e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404dee9e,c09b1cdd,c0e772a4,40e0af94,3ed418da,be9ba70f,3dbdd3e3,413b192c,3ef7e5a8,c19f4489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0919ebe,bfa0cfd3,c0f3fcae,40bbd432,3dcf60ee,3f89312f,3e3bd91e,40c12a70,417154bd,c1625167
c0c606e1,402fdb0d,c0bca402,401f9be9,3eb52b9d,400d1472,3e903c84,c14689e9,4146d748,c1053e4b
bec9142a,c01f03ae,c0ef8182,40ad5501,3ef8f397,bf06287d,3e15cd20,417092e1,4112e3ce,c1846117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109480c,c0b33ac4,40b29525,3f611185,3d097410,3ef8f0d4,3ed0e721,404193b4,c1b94880,bf86d4c1
400724f0,c00fbbda,bf89d35a,3fc8f24c,bef85360,bf250106,3eb4477e,c030b544,c0d3d643,c024bb62
40c5975e,c03a4e82,c01c86e5,403a405d,3f96685a,be84b480,be82eb68,41518d0a,c1092a25,c12977d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120cf0b,bfa72bb0,40e7ee0a,c09b557e,bed3fdff,c021415b,bee6c46c,41691dc8,c195631b,416b5579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41096ee6,c08dbde7,bf883c83,3fdf7c20,3e9cb1a9,3f179923,be65f8d7,40c3803f,c18386ce,c1206aa0
bf851003,bfb3a503,c07d1bc8,40737755,bec6fc29,bfad086d,3e7ee03e,c067f140,3fb0875c,c105db7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be948299,4020afad,400c7f7d,c0ed36a4,be73a5a0,bfe2cd30,3fb7c943,41006410,40b5848e,4129f9be
4089986b,bf04fd2b,3f5b6fd6,c02a1818,be1d9467,bf149a12,be86048a,41a69253,bfc876d2,40ed36c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054b3e7,400e7671,3f78f1ef,bf1303ae,bea85bbb,bd823352,bd74b3bf,412328dc,414c44e0,4162b7c9
c01a2fb7,3f92652a,3f04a53e,3ebb9ae1,bcc87f38,bbfcebf0,bc17a8f8,411cfaff,411de66d,41339627
be015ea6,3e4af599,bcbd2480,bec3136f,bd74b3db,bde59e1c,bc52880e,41d5d5b2,4136195b,4162ce4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a28363,4045f97f,3fd81a50,c07fcb8d,bf2c0221,3e817f93,be5eaec7,c065d883,41390641,41125bb0
40da48e8,c07b9369,c08a8ac2,4043a24c,3f390ca4,be9cde32,3e1ebcad,41528447,c1003e09,c16fcc8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40927c10,bfb6a543,3f99c46d,bf8950c6,3dee788f,be5f214e,be36f0cf,41bdf532,bffa45de,40aaa30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0188c00,bfedb147,c01e08a9,409a4341,3ea4e412,3ded4488,be08e0da,bfb26309,408b942e,c1331ea4
4131c776,c09f99cf,3e276990,bebc88a6,3dc8e262,3e0ed1af,be14132e,4021f45b,c1acf272,c0d94b02

