# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf576d92,bfbb519d,3e85dd13,c018f007,3ea4209c,3f746e76,3e26a807,3ef5c28f,3e5f3b64,3edc28f6,bf3ee32d,bf7e869e,3e8457fc,bf2edcf1,3ea154b2,3f50f2c4,3e25ebee,3eec6e52,3e5d77d2,3ed57017,3f2a94d4,3ddb77c2,3f774ccc,bf3af918,3f72f583,3f13e84e,3f7c9df7,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0e464a,3f02d6dc,3ed3cd90,3f11fc2a,3f155626,3ed96acd,3ee1f000,3ecbb085,3ebfcce3

# JACOBIAN - 9 x 10
3c2b0ce3,3a8b1a0a,3c003356,3b85461d,3a1e61e4,3a04f852,39682794,3f51ac86,3ea2ea08,3f031dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40670551,bf93ae87,be416910,bf7c6873,be0c800a,3d35a19e,3d5423d0,421a25ee,40fa5734,41118b4c
403e6150,c06a9f66,c0d98883,40d7a70e,3e2c9e0a,bd2a35b8,bdf8a8f8,3f29e9f8,c0c5d6be,c14a9222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf218418,3ffa8e04,40c39c1d,bd5cf620,3e85824c,be5447b4,bf26e7fa,3fee4e6c,40052cfe,41531c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40426fa8,bf3d1d50,3f862b2a,3ffdce9c,4089ce7e,3f9bdd37,404780f9,bfb8c69c,c08fcfd8,3fa04f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddca2d,c028d9ca,bfb68d70,3e5cbb38,3d8e3854,3eb1b275,be0e5878,41ce9364,c0a85284,bea33730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40082752,c04b49ba,c0ee1da4,40120bf3,3c6cd1c8,3ea63c8b,3e7c4b40,c0847e11,c0c4f2a4,c16b2062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb73606,bd964a4a,3e71a1ac,beb85797,3dc9aa44,3d9b5ba0,bda97816,41f5de14,4112663d,412d016e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90a86c,bfffce1a,bfcafbf1,40a6c848,400e8ef0,bf71359a,3f952de1,c0ae261d,c089252f,c10401ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9ab97,bda00b80,3f41df31,bf1a6bb3,be1c37d2,bdc0f363,3dfd651a,42248864,415111df,414e80f9
40e41a0c,40059020,4137b407,c120d6a8,bfe9b8fe,3ea3ce10,bee198b0,4187c79e,c11217e0,41e397de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d0488,3fd9bbb9,40a8f6e5,3f99ad1a,3f1645ca,3eeb449d,3df303d8,c05abd08,3f1337c0,415ff4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410518d5,bf968c04,40cd897e,3fa0de80,3f07d140,3e100bfe,bf232504,c08f4546,c1b48090,41031a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f464b,c00d4502,c04b8f59,be1a70cf,bc9545c0,3c8049b0,3ed24abe,41e7b3d0,4047fa08,c01befb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bc2a4,c03aaaf1,c0ac6da5,3ff51928,be96140a,3f5e984d,3e891de2,41c6b302,400f938e,c0f4608c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf940dd0,bfd73d92,c0fda3f6,4007e389,c042ddb3,3e09a526,bf524042,4164fb60,40f854ce,c1687748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40485f11,c00c4821,3f14dd4e,400f1b2c,3feb9625,401fcc43,bf9677e2,bf436140,c0f79278,bf402624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58a1b4,c021bd82,c10055bb,402a610e,bfa44bb1,be0f613f,3e1e47e8,41a05338,40d0aee6,c139c1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40800a8a,c038f4de,c0b5a0cd,40205aa8,beb49063,3e8fa3cd,3e963833,419d00e7,bf4dca9c,c0e7a4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec12206,bf1b8b40,bf958a13,3f7a0af0,3d609ba0,bed8a0fb,3e96116b,41dc789f,414b5f09,414d63aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40601d90,c021b179,c0b47588,3fca40c4,bf91b977,3f0c2e4b,bc3cd910,418fb658,bf0a8abc,c10d085a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035086a,bf7452f9,bf9db63c,bf2c5d4e,bc002778,3e91c6fe,bdd11274,41cbbd8b,40801577,406f3809
c0a542d1,4019074b,bfda4692,3fc24571,3e175f96,be55c3c5,be9f9261,c138b696,4101c81e,405a76b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be424ac0,3ed6ee44,3e18bde0,3d242b70,bd92a068,bcbe852a,3e002fb0,41f99486,415139a8,4142a663
bf359e6c,be8d8e7a,be89eb0e,40978ea8,3ee5ac28,3feedc14,3fe90ca2,c0866526,bfcc0e12,c105cac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b84372,3f834847,c0d303fc,bf37a746,bcda20d6,3f1b6946,3dc9169c,c11eb3aa,411fdcd0,c174219c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ccca2,c033ea75,c06bb3d0,bf622b58,3dded2e0,be808791,be1b6a35,41f9b1e0,4033a868,bfd56354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa526c,bfeb16fd,c090f395,c0474c45,be4334d3,beb652b6,3eb6cd15,bf3df164,c0a1e0a1,c10a374a
bfd225f1,3e660143,be82a072,bd82bd2c,be535598,be374a6a,3dfd73d2,41a02b0a,41414c20,40e2068c
40b3fbf8,c079f87d,c0c2aa2a,408b4a25,bf4e0f24,bf7f2734,bd95c36e,41bc9f6f,c03fd740,c0ab44f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d5398,bf0a893e,3ef9cfca,bf4c585c,bc351034,be3ac170,bce29ac8,40cd6a48,c053e5d5,c125302b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408428c4,bf5d4749,4085d7cb,be86b1c4,403135ea,3ec48ffc,bebceee0,c00af7a4,c11871c8,41123630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a275b6,c02c1a80,bf454a08,40b699ba,bf84f172,3f17747c,3d890489,3fa13970,c14d7138,c132f329
4005f703,bf460399,3f6c790f,3f701b8a,3f3b85d6,bfe25c80,3ec8aeb0,bed8922a,c09a7549,c01e0946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098c152,3f88d675,c02a1f48,3da28fc0,c015ab1c,4030861e,bfd7b77a,c0cb7488,40e14167,c0df296c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066664c,bfe4ec58,c10d20f0,40e7bb2d,bc687120,3fad0610,bde87fa0,c0da97cc,40a1abea,c1898002
bfb97f54,3f84f0bc,bedb90d8,c006d929,bfd27e50,3f6243b8,4035b600,401765d4,40871133,3f9319b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113de5f,c02ec4ff,40a63135,3d34bfa0,3ec33492,be27d550,bf2f8245,40b487f2,c1952336,40d2d2cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce1e20,bff817b6,c11e4ed3,4047e11f,bff6ce9f,3f36e745,bec3c6b4,417b85fd,411ef218,c17baa58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc2f1f,3f61007f,3eabf336,be65cc7e,be46d62c,bd9cdce4,3e1890de,41e996a6,41753c16,412d82cc
c08e5d17,bf4d0d2a,c0eb543a,40d13a0c,bdfa16ca,4008b751,3e331659,c154978c,409b86fe,c184e6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026dba3,c04aed76,c0d07750,40a788f0,3f8e806c,3d3681a0,3ef1f680,4143f5e0,bebdd134,c10b74bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc472e,403fd557,3f18766e,bff9477d,be93bf18,3e856836,be2accea,bfd59930,414fb9b0,c089b7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4b8ae,c0117a4e,be254948,bf00c444,be350d36,3dbaefc7,3da1f859,42177b74,3e9ebb78,40e3910f
410553d6,c03c756a,3f457d6c,3f43c1d0,3d33f108,bce31c30,be827ecd,42142288,c08ccc44,40b30c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf816169,bf04aae8,3f859a15,3eb70c93,bdacf116,3e4ff3c1,3e861d18,3f61b75e,404ea3de,c0c84853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db48f64,bf3ba706,3f48715a,3fc7e6ef,3e3cef54,3eb4fb50,3dbc5f44,c1a927d6,c10497e2,4128b2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400147bb,bedf92a2,3ed75267,bf1f26e4,3d7ceeab,3d9fd3b9,bd91b1f5,41c21102,40aa1e86,40caddd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc7668,bf4fbd32,3ebc65d3,be7f8a90,3e0a597c,3e426223,3cc20928,bfcb78fd,c09b36de,c134a477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9a000,3f022d7c,bd82c1a4,bf1ed9a3,bdbd5e63,3e6b6ebc,bda1a2bc,40a26c08,bfe1e522,c0c44910
403d7f1f,3f83bdc2,402e60dc,3de2a478,3d5421b8,bc7570b0,beb9da48,40c74969,c0830801,bd191500
40674df5,c00a7fae,c058ada4,3e842d2a,becb2f11,bf488b7f,3f25edc5,41ab0f2f,3f309006,c08c2e2e
be20c430,beb9a00b,be849a54,bee5fbf0,be041403,be73f4f8,3eabff75,3e249cf0,3f848b1f,bf61f155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff825f5,bfac182d,bf89f7d2,405bf494,beeb80ac,3f0271f2,3eeecac7,c160c939,c12524b6,c13d0cda
3f2d1be0,3df1046e,3e35e604,be259dac,bd628777,bd635be0,be0b3c1e,4203f6b7,4140f26a,4168e4e8
beb1c80c,c00fc8ac,c0dc3772,405786c2,bf0022dd,3f5c4c62,bf03b9fc,411dd27d,408a980a,c12df23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072fb5a,bf94eb9d,bf66e27e,be778508,be2b81c0,3ecace44,ba83cb80,41d20980,400402b2,407c94da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40459888,c00824e7,c094c1ec,c002f18f,be84ad5e,3e1b89ec,3ebc70d6,421a77d3,4107e59b,c02d77ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40722164,c003d946,c0395ced,3f54efd5,bd5b6184,3ed820fa,3eb32f80,41e20c0e,40507f7c,3e9aa4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfe1c8,3e2d5a64,bfb0384c,3ec20595,3f229ada,c0016d14,3f9deef2,3fee3c09,408a41f0,c0cc92ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a8f9f,c09d16eb,c10caf30,40b334a4,3f1d0f21,beae8fac,bdd5331e,41688fe0,bfee93a8,c124b680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8c230,bff1bc0a,c10f5123,40a48700,3c54dcd0,3e932de8,3e26e062,40cdc1fc,40d82b58,c17301f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e0502,c052d8c5,c11352d0,4085ea72,3f216c97,bf2f0d31,3f0bc29c,4193cf87,40bbe78a,c11393c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5a5bf,c01ba27a,40a3a87d,3f9fe752,3e8c15a2,3f6fbcfa,bdff915c,407d495e,c18b8352,c0709893
3f40aa36,bf822bbb,bf5d8f68,3f32a31d,bf878b77,3f30a6b8,befd1c1e,bfdafaf2,c047e2b4,beb383f0
40a2a14b,c018297a,bfad732f,3fe8e55f,3fc03d48,be2e2776,bf5ba287,4196cec1,c056c275,4067c38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4ffe7,3ec19d5c,41075d86,c090cabc,3dc7d6cc,c003dc69,bf292d37,4131845f,c129bf46,4182b93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fff8be,c0547cdf,bf5f34d2,3fd66085,3e3ca0bb,3ee15826,bd20a3fc,40cfe979,c170ceec,c0eb6946
bf9efc11,bfb82650,c09d39aa,405cc82a,bf0722fe,bf673b54,3d104762,c0b7dbbd,3d1f4cc0,c1138e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae68ac,3fdf5847,40624e96,c0f6950f,bf2065e2,bf5d3c79,3f9d38d8,40fd6c06,41046912,411e1902
4070cbe2,bf0ea4f0,3f83d9cb,c0008083,be0b1136,be3bc9d5,be531df6,419fd9ce,bef1a298,40e7de86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07192c2,3ff16b2e,3f625e2f,bf2b1706,be5a31d0,bd9d9940,bd8a21ac,410b3011,414ec773,41689d87
bfcf2383,3f52b5f1,3f8628e9,3f353088,3e07c2b6,3df6ba42,bd2578ba,4124bf5c,40f924ec,411bec69
bca14cc0,b988d200,3e9c5cca,bdd56b08,3c346958,3d19b803,bca4d36b,41dcd45d,41399126,4158a0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9f884,c0740fda,c0a061df,401d4fd2,3f41ebb8,bef8f42d,3e9b3b4a,416a343c,c108519b,c0c881a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40884702,bf909366,3fd70018,bf2b9c13,3e421c4b,3be42bf0,be976845,41d69765,3f7dee46,41046162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0057b98,bf9756ea,c0421843,406d8e38,3e8f714b,3e22650e,3e9c6eb2,bfb86a76,405d4f1c,c13dfd5e
4119f6f6,c0909e68,3f9cadb7,3ea83242,3d0256a8,3e32edfa,be5a4a95,3f8e902a,c19fbcf9,bfafea5e

