# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf328525,bf425cba,3ed7c2de,c00b4cc8,3e933f4f,3fbb7e26,3eddbe81,3ecccccc,be4ccccc,3edc28f5,bf24662d,bf303871,3ed16e81,bf5272f8,3e9139d3,3f7e8cb1,3ed6e074,3ec761d6,be4b6ff8,3ed57016,3f443ca6,3f39b1b9,3f699a7f,bf11c39d,3f757c68,3dd8b618,3f685d2a,3f6bcaa7,3f7ae5a4,3f68b1fa

# OUTPUT - 9 values
3efaad3c,3ecefb7c,3ec9ab8c,3f0bec9b,3f08e016,3ebcf523,3e9a077e,3e7fac82,3e3ec4cc

# JACOBIAN - 9 x 10
bb04d4e2,bb8a9803,3acb6ef8,ba4833a0,baa74999,3ae60eb0,3b25d078,3f3c0f4f,bec5d1c3,3f16b30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e157dae,c036bf5f,3ddaceac,bfee7a45,bd3b2ce8,bcf422a0,bdc86ad0,4213c120,c1aa9d17,40618cc1
40c2d2d9,c1114ff2,409aad29,4136a99f,3f4e3088,3f7cff3b,3e3efebe,c188116a,c0f5e3ad,c19f7b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a75585,40f30832,c043e7a1,c091e665,be1994f6,3dd81cb8,bec57f42,415c3243,410ce764,41827d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017655e,beebcc84,c00ddd0c,3fc01681,bee1e1b2,3ef0ba50,3fd56c08,404d9004,40bc2fab,c0e26b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdef26d,c0d4d556,3f28d8ae,3e9220a2,3f116ec5,3c6da870,3da091e4,41bca3d9,c19257e6,c130bc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fcd5b,c0fe0a5d,3fc372da,400c6895,be94c540,3ebb36dd,3f31fe67,c169e5b3,c0aa1a90,c1a87e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10ab40,bf27a2d7,be9ee3a3,bf1b21a8,be1b57d6,3ca69e90,be50129e,41c715bd,c166b612,4130ef9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef957e,c026a1d6,c002fcfa,40930e2a,c00b5da5,3fa28f09,400f67e2,40344e54,40887195,c104c252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ed913,bec3a516,bf09173e,bfb2d467,be0517ea,be4c72ee,bd950516,420feabf,c199e86c,415bb61e
c116249c,407d9836,c129e49f,c182738c,bff5e834,bf36be6c,3bfbbe20,420b848f,4103c4f0,413f672e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015a6b7,40e90846,c00b7e2e,bf8f5552,bea68ece,3e83d18a,3eba61ad,409b96d1,409d4c2c,41448889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0851953,bfe93000,c07b3aee,3ffa92ad,3ee45599,3d9462c8,bec9efd8,4097b77d,414f4d11,c0a11111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20aaf4,c0d136f6,3ed6c742,405648d1,bed1a5df,bec802c1,3ed19396,41651a54,c0f5c47c,c1368ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403af730,c1069d4b,3fcce369,407214e6,3e261a81,3e7d0c60,3cecec50,4160714a,c18af1d6,c1552527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08870f6,c03f38ad,c0ddf182,bf58213e,bf68fb00,c013f980,4010c5f1,417fa12a,4097195b,bfc09140
40d9d885,c108619f,40b86004,411b77b2,401d70dd,bda9f986,bdec1b00,c0a4d55d,c18b6a30,c172a074
3f8be384,c06bfca0,3fc13ad7,412d2cb1,c0049779,40a27dcc,bf256630,c199da04,40e662f9,c179348c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0887ea1,bfcb31ac,c0c4cf34,c041cb21,bf64f7c3,3ff93f72,c04a69a4,418687ce,401df9f7,40a06404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c41a0d,c10c2c7b,4093d713,4102c7bc,3fee62ab,bf1df8df,3cfa9b00,3fa0f1dc,c19e27fb,c15c7b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1f802,c0ee12f8,409fe4de,40b09a0e,3eabea40,3ef39b0f,3e4d21f8,405517e3,c1a56fab,c18dda76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd4307,bf6ef59d,3f489033,3f8c44da,3e1dfb7a,be055b16,3f18f7eb,41b9152e,c1862416,4165de50
c0d6468e,c0697ca1,c1066a5a,4103530a,bfbe01fa,4013b86e,bfc6f801,3f0130f8,419c3de7,c1554152
3f9d9c63,c1149159,bf20b275,408d4a86,3eaa70b3,3df1ec56,3de9c6da,411ec229,c12189bb,c18f6c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef58a4c,c049b24b,be2519ea,bf8ba5c4,be27e431,3e3db7d9,bea21540,41ad0bc3,c161fc2f,bed947ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf519242,3febad16,bf724b54,3f66737e,3d32737c,3e9ec4f5,3f238157,3fd7fbc6,4021cefa,4130c748
bf3568fe,bebb5dc2,3f71ed4d,3d9c585a,be1e0ae3,3e61f624,be2330e9,c102360c,40d9fb59,c14d8e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0032ce,3f3949ac,3f087b2c,be56f2fc,bd677a4c,bddb10a2,3de0295a,41ca560d,c175af23,4171f354
3e46e160,c078538d,3e1156a0,41021888,c08881fb,404136f2,40135724,c0f59d90,4069cdaf,c14dffcb
c04f3430,3fbdd642,c04a4f3e,c031776f,3f75f878,bf89bce5,c10c5b57,40dbf1fa,4079185c,400ee93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408033f7,c0e160cc,401855ce,bdb9c568,3e2dbeca,3d08edcc,be08d5f2,417ab380,c1b3c420,c0dda9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0518d1,3fb08fa9,3f979d85,beac0964,3e4c00b7,be3ad2b6,3e5048d4,41ac0daf,c128082d,408df1e6
bda812e0,c135ddad,c03a65c1,410e906e,3ee363fb,be6a2751,3e383afa,4117f37a,c0b04549,c1933f1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2ae5e,c04989bf,3f9dc7d1,bf429036,3dd54804,be17a32a,3e113fc9,3f445338,3f78c1fc,c0fd6424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad6625,bf54fea0,c09133ca,c0f7596a,be8b40e5,bf4745ce,bf0bf0f1,416cebbb,40fae3a2,411932fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4e8a3,403ee4a1,bfc3d08d,c0e716c2,bfaaab9c,be5ec3cd,bf0a19f5,4128a30d,c01cb258,40c3d569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0363843,c1112927,c0b3c24b,40d07a7b,3f036d6e,3f2eb053,3f139466,408260ba,40e8fa66,c12e679c
c042c53e,bf858ce3,c077607a,3f314d74,bf9558ba,bfe4f53c,be6bc8b0,408a05fb,40d30507,c0509567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106a3a0,c0d53bf0,4104238d,41797025,3fa2290a,402d3e7d,bea54f0d,c1fb0076,c0eb31ca,c1aa1c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacac66,bfba3262,c002fa81,c027ff4f,3edff2fe,beefc43d,be959694,40f87dab,3fe9dd8c,c011de98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41018b81,c1153e2f,40e15aeb,413c28ea,3ff0a3f5,3f3c957d,be349244,c109377a,c19fda2a,c199364b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf118a0a,4005f080,3ed62350,3e4299f8,be40b402,bddb10a6,bdbef699,41c6396c,c14193e5,413a4843
40ef2c3f,c0582310,40f69356,414d199c,3d9f1db0,403778f5,be9610ae,c1da9a62,c0dd1317,c158ab6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40530aab,c113d7f9,3fb54dfd,412ee175,3f2c3613,3e8b1b3f,3e91c971,bfe195ac,c0f67abf,c18d2b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5210cf,40c26ef9,3f726038,bf8584fb,3e0e7914,3c2593c0,bd25eb58,408773db,bf4f4206,41618a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e14bd,c096eab5,3f0b8ba6,bf8d2a66,3e224623,3e0163c2,3c1a4720,42012aee,c1ade8d0,c0206c71
bef2bbf7,c0bf359a,bed1ffe5,3f93bc45,3e7596f6,bd80a176,be532a8a,41fe72ca,c17c56c5,c0c078db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf32df,bdfc5690,3ec5b5fc,be4576cc,bc496020,bd3d49cc,3e224891,40ade694,bfd47f3f,c0ed7afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf4b3d,bf165d5e,3e25f83c,3f51fc88,3e59745d,3ef36324,3edb4602,c17e8a18,40d99220,41946803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c7232,bfa54b13,becc8d89,bfa264f3,be1935d0,3e1d42ef,bea72b02,41c18347,c12d724e,4019c12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ff0f9,3e3bb6b0,3ecdcc93,3d0ca220,3e3ea916,3e14914f,3e4f665a,40017ead,bf62008a,c1901741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe2cc3,3ffa341c,bf69e2f4,3ce00880,3d828df6,3e80e95c,be624b36,bf2cbb40,bf5ab030,c0d75f5f
3db0d75c,3f3e8e92,bdffe0e2,3ee51af2,3e9dd636,3e5782fd,bd6ce5f8,4057c6fa,bf1ffb38,c09ce764
40241593,c0c84aa2,3ffca740,402c7892,3e033236,be81caa5,3eaf59a8,40ff3cd3,c14c1a4b,c0ee7d24
c02f2719,beef65f2,c0267047,c098bf73,3eb83945,bfb9c24c,3f37c0f6,419b4ae2,c019aee4,413782b8
bfc45a41,3f6880f2,be167da0,bf8ef06a,400b5952,3d5c19d0,c08beda7,40a004b0,3fb49040,be846740
3fbb6a74,c11d6070,c023925f,4165a93a,3f6c6c5b,3fa87f04,c0032ccd,c14892bd,40711468,c19a59dc
3ffa9c26,c04b8c46,3f17c99b,401d89ac,3e1d477d,3f13abda,3eb0709f,c1544395,4019c665,c17f00dc
3d23a8f8,3c6fc240,bdf9257d,bf360e6b,bd932e02,bd3a96a4,be1725d2,41e657a7,c180a602,4187f733
3fbe455b,c10a6951,3eea3284,40d0d418,bd944d05,3f6df03e,3dd32ef1,c015fdff,c09833ec,c18607ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5b1a6,c066eb9a,be736c80,befe2d84,3d89d6cd,3e031d60,be2c4f49,41c6850d,c16f712a,bfe1272b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60cf6a,c1155112,3fd37191,404aaa8f,3d3bdc86,3c293998,3ec9bf72,418eb539,c15ab6d3,c105b3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402174bc,c09f1a22,3effdc37,3fbaf5a5,bcd11fdc,3edbde5c,3e2fe35d,419d99e4,c198cc74,c0de0bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb380a,3d8b3ff0,4115f056,4160e9c5,3f18f1de,3f3e9508,40165444,c21e0625,bdf7c960,c1a0d670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40372ed2,c13d949b,3ec9ecb9,411ee55a,bf0fec01,3f11f923,bde9dd36,c076ba85,c0f7d417,c1a04640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc7dcc,c0e6a0a5,40e8cd40,413afb75,3ea542c8,3fa953f1,3e07406e,c1800175,c171a496,c186f01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40934197,c11c5787,4015f394,414d31d4,3e18a7bd,3ef33d9d,3f0803c0,c12248da,c10654ec,c1a3af30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc32506,c0894eaa,c05658f5,3f85bfb0,3f088e1a,3e3283fc,bf85f72f,4047bd8e,40a62a60,3f65b09c
409ad821,c09c67fb,3f9bfdf3,40c77e3e,bfa4f41b,3fcd3812,bdaf8d42,c183e598,c0a7c6a3,c127f050
406663f0,c0820658,407d8033,40cb7a86,3e2ba955,3e9b18f6,bf7a2c7d,c04005e1,c10e0bd9,c0fae4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b9d45,4016607e,c027814d,c1536fef,bdb44ace,bfe5b6f1,3e4e9629,41fc1625,c10e5f41,41570636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb7d30,c0ef743c,be4c6ff8,bf553e72,3ebceb83,3e68d161,3f04df93,40cb1bb7,c0f661b2,c1692086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c1024,bfec7146,3f9d01b7,c02e16c0,bdcf1e8d,bed873e8,bee37266,419cb21e,c15276a5,3f81f7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4f357,407822df,3e5a0047,bf1b512a,be8db604,be7d883e,be8a0efe,413b73ea,bf810e01,418a2dba
bf8d591d,40113775,3e46a3fa,beefa588,3e393805,bcfffb6c,3ba69880,415cd1d6,c0889db2,414393dd
bd8e4194,3e3a39c6,3d80350c,be6ce5b6,bd3fcdba,bd666ca0,3ca09cf8,41c0c3b0,c14ecea8,41663669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bca883,c117a48e,4057e6c0,40a8cbc8,3de50a1a,3ed1baf6,3f238b53,c090c57f,c180a956,c1a08e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0167093,c0281f03,bf640a9b,3e3b5d16,3e2d10a0,3bad80c0,be95e403,41b275b3,c0a3dbfc,c01af0e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3139c0,c04e168f,bfdf605d,408c66f3,3e1786f9,bda0e174,3e32108e,bfdb2d55,3f81f9ac,c0f15abe
c0329284,c13f1f91,3fbbdb37,3df0205a,3eb8b14c,bc8f2980,3e042793,41405371,403ead3b,c1dc93f2

