# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf609c1c,bf9bab32,3d8e36f1,c01b4e08,3d8d964d,3f9b2374,bd2e50d0,3ef5c28f,3e5f3b64,3edc28f5,bf44e1a5,bf70116c,3d8e19b0,bf27d452,3d8d796f,3f6fb2a5,bd2e4357,3eec6e51,3e5d77d1,3ed57016,3f23a06e,3eb1ca80,3f7f620e,bf414fb7,3f7f6372,3eb3c74a,3f7fc4a9,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0e6872,3f02f7a9,3ed46a65,3f0dc543,3f111b39,3edf5417,3efda4ad,3eeb559c,3ed98316

# JACOBIAN - 9 x 10
3c1e2b76,3aad2550,bb3ce2b0,baef7e98,baa1f5c5,bb2baf45,b7355300,3f4c21fe,3e9e510f,3efa8a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407233a5,bf808b36,bedc2a10,bfb944d3,bc2b2900,be34be49,3db92bad,421906d4,40f007f4,41112c2f
4018f737,c079cc64,c0adf859,40e87c5f,3bb700a0,3d55ecd0,be915d07,3fad88c0,c033a4a1,c1806534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87631f,3f84b905,40ad0bb9,3ea96d96,bd8a9138,be7042ee,be5b7a17,4073691c,bfc336e4,4148e3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d726e,bfba2207,3f2f177a,3f958bf1,40511059,3ee541b0,40393030,3e3a3b40,c0d82e95,c022b113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40deafbe,c03d450a,bfbc3563,be1393dc,3e3fdc17,3e56dd7f,be3582a6,41d15c96,c08f3122,bff258c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b20ae,c02751bc,c0c599c9,40442bf3,3e0bf23f,3f043cb1,3d0f76f8,c0ac90c3,bf945614,c1a0fa37
c0cf4b3a,bf15babe,c0a999dc,40ad7e3c,3f707d01,41207af7,bf51729c,c131c50f,41286a25,c148084c
3fcd0dbc,bd7e7668,3e1d44bb,bef8b11a,3cbb09d4,3d6bb26f,bd593031,41eb50f4,40f8d656,4124feac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcdf090,bf93dc80,bfb311ef,40351310,3fd591ae,bff852d7,3e3422a0,c0a307ad,bf1969a8,c110e287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8e03c,be5fcd4d,3f2b91d7,bf7b33b8,be233202,bece5374,3df945d6,421e7bac,41346016,4162cfb4
4171a3ef,bf9b5606,411c0b8d,c0e58c31,be38dcbc,bf6b8b91,be8c0c9b,4181adc5,c1f9fb10,4193ffbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1017e8f,4032ca72,c0a328e7,be9f1b38,3e7972df,3f6a8947,be6b7fa6,3f849040,41b2cc1a,c07d667f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111e119,c0115fc9,409d3002,bd629fd0,3eb4e350,3e10bec3,be849c10,c0d48acc,c1d327d1,40d7146e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13eceae,40efecf6,c01ada34,c1041b24,bfa45341,3f99a152,3df6ee14,403d489f,41ed8951,40f8ee89
4069a30e,c02ade88,c03c2ba3,3f0836f3,bda2cf64,be31cbe0,3eef19bf,41c51bab,3f146dfe,c0f37766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a5c7a,c0297731,c09310af,400b5eee,3d8ab86c,3f70e167,3ccef768,41c20b63,40c2c5e6,c10c8ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0583fee,bfc00745,c0d4d8fb,4079b724,bffcc98b,3eac0279,bf2220c4,4155f8a7,41667dc6,c1327e8e
c0aa7496,3f0629e0,c0856853,409981f2,3fdb816a,4125b8a5,bec3a5f8,c1472273,40d84417,c1202288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000a7c5,bff53b98,c0e3b530,406cfecf,bf84ea3d,3ee56b8c,3e9a8189,41933019,415e1937,c13fc554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bc76a,c008ebc2,c09e8ec8,40295493,bded9cb8,3eda7347,3bb131e8,419e01d9,4049831d,c1256874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf858573,be60f2fd,bf9f450c,3f2562f4,3d4e840c,bf34b057,3db78d66,41da1ed2,4168824c,416cd275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d05eb,c00998fb,c08a6be8,3ff20726,bf32585d,3eafa5fd,bdb92c0f,41993ba8,407ff70b,c1094161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40455ee1,bf695f39,bf7f4c0e,bf4bad9b,3cf5c87c,3e71425a,bc0aa190,41cadf4f,4065c432,402c2b0d
c097021c,4026d1e7,bf669cf7,3fdb3315,be4574da,beeb2649,3cc5ed80,c11703f6,4102fd54,4104c707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4007c,3f052c09,bd73a720,be09a67c,bdc6c16c,be024580,3cf72daa,41f00819,414c29ee,4152aac2
bfa70d1d,bf928148,bed32cac,405f2fd1,3f426afc,3ff178db,3d360ac0,c0489380,be89e280,c0ed2103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da1aba,3f93d4d4,c0931d99,3e95206c,3e49b814,3f0a003f,3e653cd1,c0f66c66,41718598,c0de7ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b3c19,c0305898,c063338f,be89e204,3e48d9e4,bdcea548,bdb296d4,41df6499,402c72be,c1072d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25765a,bf760914,c0605019,c0686bce,3dc36b6c,be8bc725,3d993db4,bf03c98c,bfa654ca,c0e2018b
c04752ee,3f69f3b6,bf87c3e0,beeb03d4,be553446,beff3b26,bc952e78,419086f7,417344d9,411f494d
40a05792,c077f254,c0a99507,40ad629e,bf6b88cf,bf8ebf14,3d640d86,41a8864c,bfb311e0,c13f93d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8b4d7,bfa96a9f,3e3dcfb8,3f71ee1c,3e788415,3e33b722,3e24de05,4147592e,c12caab3,c194a9af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7302a,bf86fe78,404736e1,bfeacdec,3f88fce4,3ef1c12a,be8c78e9,400701c0,c12c18c7,40822fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3ac7e,c0a79564,3efc7606,40bca2e6,bfa4ac37,3f0b8280,bf052965,3fbe3ec8,c17d4b41,c0de603a
402ef144,beb2020f,3fd33789,be415e38,3e4d064a,c08da78e,be498498,3f171c67,c0a9fffb,bfdce2e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d41ff,bedb14bf,bfa806a9,3f57673d,bfe35179,3f8d6037,bf393f49,c079d272,40e67fca,c00c85a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b58126,bfb3bb7f,c0e02236,41014a9c,be10b97e,40182af9,3ce0c9d0,c0bb4007,414743f5,c1800faa
c028c0c3,3ff013ad,bf016c2f,c015a653,bdf832b0,403c9615,3fee2a4d,3f6e70f2,40af1c19,40641760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4141e1df,c0951089,405c84a3,bd447550,3dd75d9c,bf023cf4,beeaac10,40926b21,c1dfeeab,c033162a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089dee3,bfb6b9cd,c107044a,409a254e,bf861838,3f8ac691,be55da7b,4162960d,418ef641,c15ca438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015b926,3fa0f551,3e0016ca,bf1d5474,be9c5ca4,be7e1b6c,3dd689e0,41d8e054,4180040d,4153a437
c0dc0da7,bf5ae91b,c0cf30d0,40fb70e2,3dd33a36,4045150b,3ee28b18,c16259b8,413e4f39,c17febda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e2fee,c053ac08,c0bbc5ce,40c8fe03,3f8e3be7,3e0b861c,3ed857ad,41260195,3f9ec842,c16612b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec0b0a,40366041,3f3a7896,bf9e40ef,be51dc04,3f336c25,3ca77628,bf2a0a08,41883e94,40b8a0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee1535,c0293007,bee9f81a,bf300679,bbb3e80c,be6384bf,3d714320,4212286b,c00b6339,403e974b
411904b7,c07c7959,3f17dba2,3f227719,3d3f7972,bed27cb2,be2bc652,420e580f,c1063328,3fc72724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006881d,befce566,3f276325,bd3e9e50,be0fcf49,3e6462a7,3de100e6,3fd10b73,40d6b207,c03f6005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f2330,bf613e43,3e427f69,3fbcf65a,3e50d636,3f012e59,bd80e9d8,c195ce10,c0b82cb5,4131bde5
c097a6df,401d113e,3e63d554,c0243e5b,c025ad17,40b7a1aa,3f77b64c,bff09d07,40d98b55,40bd1d7c
400080bc,beccebf4,3eb16bbc,bf7c0008,3c54697c,bd9e15a9,3cd0e602,41b7475d,40949ec4,40c8e8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fa338,be938083,bd0a1a5c,bf263e7f,3e2a0b80,3da5ecbd,bcc5486c,bfd9feb6,c03c57b7,c0fb9318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe67d7c,3e677ad8,3ea25147,bd9a4ed8,3bb5ea70,3e01eae4,3d346720,40b9908e,c0127b41,c0ce9054
40645a2c,3f230a1f,3fcc0724,bd394710,bd0a9a08,3e91ddf2,be9500e9,40d484be,c0cdaae9,3f0666ac
402d0bb7,c010f1d0,c03970f9,3f388ac4,be83e7c2,bf5dde6f,3eb7f9e2,41993903,3ff82970,c0e7545a
bf60e1ec,3db80b10,3e03c902,bf371bd1,3e722c9d,3eb985c2,bd32c4a4,3f874b88,404335be,3f963444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb34dbd,bfe8047d,bf34630e,4066940c,be6399d3,3ef096d0,3e311d3e,c13ace43,c0e623bb,c11ae51f
3f245727,3ebca746,bd46ccbc,bed62d5b,bda3ddf3,bdfba203,bd7d1908,4200d423,413974aa,416b6c06
c01ecae5,bfb5f188,c0b0fcfa,406b0014,bea626b0,3fa110fe,bea71507,4127881a,41391cc1,c10b31b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40812c5e,bfa1ac13,bf3f870f,bf10adae,bd11e23e,3e42a538,3d15b56f,41d412c7,3ff29342,406294c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013dd45,c019e0d2,c060d6ca,bfb2e658,3d7cdece,3e007988,3ecc6aaf,420b5f8b,410789c7,c096e0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40615deb,bff70705,c0316cf3,3f76263a,3e1b4f52,3f04a8c6,3e48c706,41d954af,407366bc,c005b981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086a082,3fb7a2ce,bf2dcf4d,bf80befb,3e4a514f,bf5c0c49,3f0d4e12,409fff5b,413fcb2e,402929e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404dba85,c09af264,c0e76d48,40e0aa69,3ed429f7,be9bddf2,3dbd7c4f,413b192c,3ef7e5a8,c19f4489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091b0ec,bfa0bfa9,c0f40608,40bbd130,3dcf855c,3f892731,3e3bff39,40c12a70,417154bd,c1625167
c0c60aba,402fa93d,c0bc9f2b,401f95e6,3eb52674,400d1b9a,3e906326,c14689e9,4146d748,c1053e4b
beca20d9,c01ed2e7,c0ef7f31,40ad5062,3ef92159,bf065077,3e15a5c8,417092e1,4112e3ce,c1846117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41094e85,c0b312c3,40b28d4f,3f612606,3d09ae94,3ef91bb7,3ed0f63a,404193b4,c1b94880,bf86d4c1
4007229a,c00fa02e,bf89d1e0,3fc8f0cb,bef8bf93,bf24ba9c,3eb464f3,c030b544,c0d3d643,c024bb62
40c590dc,c03a063d,c01c674c,403a388d,3f96644d,be8482da,be8328e3,41518d0a,c1092a25,c12977d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120c95e,bfa695f6,40e7f0f8,c09b5036,bed41af0,c0213902,bee6e678,41691dc8,c195631b,416b5579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41096457,c08d89fb,bf88360d,3fdf7e95,3e9ca677,3f17a18b,be663d46,40c3803f,c18386ce,c1206aa0
bf8535ea,bfb376e5,c07d28d0,4073763f,bec703db,bfad13e6,3e7ef492,c067f140,3fb0875c,c105db7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94de8d,4020a835,400c889a,c0ed34a1,be73eb09,bfe2bc3f,3fb7f628,41006410,40b5848e,4129f9be
408985c8,bf043c37,3f5b864e,c02a13da,be1d7f3c,bf149166,be862bd3,41a69253,bfc876d2,40ed36c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054b8fb,400e5e30,3f78d303,bf13037a,bea8537b,bd827d4c,bd74a425,412328dc,414c44e0,4162b7c9
c01a4099,3f925201,3f0482c3,3ebba1ca,bcc9a300,bbf3c5f0,bc16bde0,411cfaff,411de66d,41339627
be032624,3e4b9939,bcbf5fa8,bec30dd7,bd748df0,bde59666,bc53a0aa,41d5d5b2,4136195b,4162ce4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a28774,4045d5ec,3fd8024a,c07fc8b4,bf2c1223,3e81b16e,be5eb4e5,c065d883,41390641,41125bb0
40da2ce5,c07b2a12,c08a845c,40439e2d,3f39091b,be9ce456,3e1ece1e,41528447,c1003e09,c16fcc8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40927293,bfb64d01,3f99e6b4,bf895363,3deeabc4,be5f2b4f,be37483f,41bdf532,bffa45de,40aaa30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018836e,bfedbd8b,c01e115a,409a410c,3ea4f224,3ded5d94,be092a77,bfb26309,408b942e,c1331ea4
4131b44c,c09f564a,3e281168,bebc61ea,3dc89aa4,3e0ef906,be1428e6,4021f45b,c1acf272,c0d94b02

