# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57558b,bfbad522,3e83797e,c0191a9a,3ea07944,3f75c018,3e21accf,3ef5c28f,3e5f3b64,3edc28f5,bf3ed328,bf7e682d,3e8208d1,bf2e606b,3e9ddbf4,3f51b517,3e210111,3eec6e51,3e5d77d1,3ed57016,3f2aa6be,3de33650,3f779b26,bf3b6d40,3f73874a,3f12d43b,3f7cd0db,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0e432a,3f02d40e,3ed3d69f,3f11f521,3f155878,3ed943f6,3ee27ad2,3ecc4682,3ec06ae1

# JACOBIAN - 9 x 10
3c293ace,ba041004,3bfb1701,3bc8a191,3a3b7057,39920bf0,38b2df18,3f5195a6,3ea2fe27,3f030239
4066ef67,bf8fdb96,be3a4766,bf851afd,be0e98ca,3d4bae94,3d66eb98,421a2f89,40fa3510,4111ba1c
403dc939,c073d213,c0da5284,40dd59ae,3e3476fa,bd6babe0,be090d94,3f21dab0,c0c564b6,c14b2ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf200666,40052cad,40c48a0c,be5ea96a,3e82e41c,be458add,bf239ca5,3ff1faec,40045d14,4153ab0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40431532,bf010af8,3f8b6bca,3fd3f4b4,4089740b,3fa00e16,40482ff3,bfb192e4,c0909b8a,3fa90f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddd28f,c0233d15,bfb4a2c6,3d96adb0,3d83b757,3eb8b4d5,be02137f,41cec5b2,c0a8ab82,be93eb62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007f537,c04cd039,c0ee8b19,4013399e,3c8c2440,3ea52263,3e798892,c0849ed5,c0c4e41a,c16b3442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6c478,be03d749,3e681d6b,be936c4f,3dcc87ec,3d8e86b4,bdb28e62,41f5c4a7,41127ca2,412cc3be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f905527,c0029f9e,bfcc3e43,40a8761e,400f3b2a,bf7469b9,3f93b660,c0ae74cd,c0890259,c1043179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8d353,be46d292,3f3d0434,bee5ac32,be16d6be,bddedfb6,3de72cae,42246d28,415141eb,414dfcb9
40e5836b,404112f3,413a2fd4,c135221a,bfef61da,3edfbe5a,beb0cc9b,41898a6d,c113a667,41e5bba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a9eee,3feff7ad,40aa024d,3f78fcb5,3f13f4e2,3ef67c70,3e09293d,c0583576,3f0ebee8,4160b996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105414f,bf79f1a6,40ced79b,3f78f7ea,3f04ba5e,3e2cca08,bf1d1b18,c08dab25,c1b4add8,41041392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ead16,c01a96ae,c04e947f,3e024595,bc0129e0,bc2ff890,3ec78029,41e750ca,404957fb,c01fb1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b0c09,c0463390,c0ad78b3,400921ab,be9070bb,3f58ce44,3e80bb41,41c661a1,4010b322,c0f5ebd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9749e3,c00b697c,c1001565,403297a2,c0411ae7,3d915610,bf5d0779,416322d3,40f9f674,c16ab566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048a5f5,c00610dc,3f19056c,400611b3,3fea9061,40208d3b,bf949d40,bf3d3240,c0f7e9e3,bf38a284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51d38c,c043381f,c101d1bf,405752f7,bfa0b317,be533fd8,3dd708a4,419f59d2,40d267c0,c13c1ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f9313,c03f7180,c0b658bb,4027fd19,beb1a5b3,3e89cdf9,3e91bdae,419cd576,bf4b64aa,c0e877d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2d853,bf23334d,bf957145,3f8184cc,3d6da788,bedadac9,3e946a0f,41dc6c0e,414b6a0f,414d4534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f9f35,c0281607,c0b504be,3fd9151c,bf90e40e,3f096fb1,bc9aaeb0,418f8c43,bf0837ea,c10d6e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40350d80,bf6911a7,bf9cba93,bf3e6fbc,bc3df278,3e959f19,bdc44584,41cbd670,407fd2b2,40702a63
c0a50920,4021d8da,bfd4d46c,3faae9ed,3e0e8648,be40d4ce,be97cf14,c13834b7,41018eb5,405cedb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47906a,3ea9d28f,3e0c3c6e,3e22fb77,bd8922cf,bd0e7ef4,3def0122,41f96a93,41515ea4,4142408b
bf363010,beaa0d2a,be8e778a,4099fb59,3eefc337,3fecac4d,3fe69b53,c086d2f5,bfcb4bca,c1060d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b85b61,3f7a0dc7,c0d2fc4c,bf26d5b4,bca94958,3f1986bd,3dbe570d,c11ee352,411ff1dd,c1745b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c856d,c03dba97,c06dff59,bf2fa5a8,3deca49c,be8a4ae9,be28ba33,41f96ba7,4034a07b,bfdab78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc4774,bfbf6230,c08f0928,c065d917,be54f457,be9e7762,3ec85a04,bf28e0f6,c0a30a86,c1089db9
bfd2a419,3e40aa30,be83bf52,bc849e10,be4f7d67,be3d35e4,3df557ac,41a01a49,41415add,40e1b53e
40b34f30,c08975c0,c0c52488,409bc25a,bf497b61,bf85802f,bde0aad6,41bbe7c3,c03d4de6,c0aec176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d21ad,bf17fead,3ef36124,bf3b4d8b,bbefeaf0,be43322b,bd05f194,40cd0cdc,c0539339,c12568de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084b110,bf011f2a,4087a7df,bf41e41e,402fb1e2,3edb5be4,beab0408,c0057dc2,c1190ca8,4113e008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1bf1f,c04b622e,bf59b493,40cbb551,bf81f7eb,3f080e8f,3c9fe328,3f92b5a8,c14ca3e0,c1352786
4005647f,bf750b96,3f64512e,3f97e120,3f3dd14d,bfe615d5,3ebe4d9b,beee59e6,c099db37,c0215824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098b8bb,3f898742,c02952f6,3d9785d0,c01565ff,4030a04c,bfd6d904,c0cb6d33,40e13e24,c0df2086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0673feb,c002c299,c10db8ca,40f297da,bb4cd380,3fa93fb9,be0d590c,c0dc7f85,40a2837d,c18a1428
bfb7e226,3fa68963,bec3c934,c01d7e6a,bfd31ab0,3f6adfc9,4036b435,401b4f76,408633ce,3f9c9c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41141bd5,c01a35f5,40a79568,becf11ca,3ebade78,bdfab7a6,bf26a0f7,40b704c3,c195698f,40d5d8a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd120aa,c018c485,c11f7982,406e4030,bff37c21,3f28740c,bed84135,4179db69,411fae98,c17db097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcf89e,3f44189f,3ea33211,bd8b5b96,be4198d9,bdbb144b,3e0ce43f,41e95f6f,41756ccd,412cfcb2
c08ed386,bf8cfb5f,c0ecbff8,40de3fb2,bdcf9496,4006350f,3e13c868,c155ba09,409c87cf,c185973a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026106c,c0586459,c0d1c1eb,40b03828,3f903129,3c965520,3ee68be6,41433248,beb30346,c10c6257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bca2e1,402f02de,3f1177ee,bfca6258,be8c0357,3e66b4ec,be45c678,bfdd9ea0,41502b1b,c08c27c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4b43e,c00e949a,be20a018,bf15059a,be38bdb0,3dcb19fa,3dafdaff,4217898d,3e9b9ba4,40e41a6c
410536f9,c0431c4d,3f3f48aa,3f6366ee,3d437710,bd218ed8,be8601e0,42140cca,c08c7f7d,40b238fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80ca36,becb4eac,3f88ade8,3e42a404,bdbbff6c,3e6106f8,3e8b4c26,3f691401,404dd38e,c0c72a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc3300,bef5dc9f,3f562c53,3f9b33ac,3e34a7bd,3ec44cb3,3dee37e4,c1a8ab7d,c10505bf,4129e0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400142f1,bed3fb43,3ed95d9c,bf2898c8,3d722abc,3da82df1,bd8abd71,41c21e37,40aa0710,40cb1e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdd273,bf124e67,3ed1e57c,bf158929,3dfa4902,3e631ab0,3d42a04c,bfc419fd,c09c0757,c13385cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba1af3,3f15e260,bd409348,bf3ad7ac,bdc4de9d,3e76255c,bd90adee,40a307b9,bfe2f868,c0c38bc9
403e045b,3f9aae05,403086de,be0dbdfc,3d24edf0,3c2b3a48,beaff16f,40c8aa9f,c083a41e,3c763000
406686e4,c0199174,c05bb758,3f11eeac,bec43afe,bf50173b,3f1f9fe1,41aaa05e,3f36aed4,c08e4898
be24a4c8,bee1c670,be89eae9,beaec0ce,bdfbb40e,be7e6836,3ea7c6a7,3e11d400,3f8594ca,bf67a639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff79b4e,bfb57783,bf8ab871,4061ad96,bee7984e,3effc403,3eea99c8,c16108ba,c1250896,c13d5a09
3f2c8952,3dc9c5ae,3e34dcd8,be0e5469,bd62f989,bd6abe60,be0bcf91,4203f2bc,4140f95c,4168d1a7
beb8e6aa,c01f6ee6,c0dda4ff,406c1d82,bef9c8dd,3f54dd9b,bf0929dd,411ceb25,408b647e,c12f0b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407305f0,bf8d49ba,bf63d82d,beac44f7,be2f00b0,3ecf94e8,3be22b10,41d22b25,40038b8d,407ddc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044b2c8,c01a545d,c0968604,bfd58523,be7a5b5f,3deecae2,3eae30b9,421a34da,41085bed,c0328d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071dd52,c0065686,c039df08,3f5ed562,bd52c188,3ed643ec,3eb1a08f,41e1fdf2,4050b126,3e965f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0c19c,3d123338,bfb27f0e,3f0f9849,3f248e85,c0029986,3f9ba490,3fea3601,408ab3ba,c0cdcb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079950b,c0a5cd70,c10d9c62,40be7a76,3f206a27,bebf6bcb,be0493e0,416791cf,bfeb1162,c125eb22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb3f6c,c010d5f4,c1105233,40b48deb,3d1198d0,3e7535fc,3e00d578,40caf692,40d96782,c174b488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bad6d,c069a00b,c1147572,4095219f,3f25df8e,bf3a8edc,3f026e53,4193253d,40bd1487,c1153182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e50aff,c038f707,40a1884b,3feef195,3e99c458,3f5ff4c3,be2bfaf8,40769145,c18b2441,c078c2af
3f434c4c,bf4d3cfa,bf5317e8,3ecb9a82,bf8830bb,3f376c12,bef07996,bfd46106,c0495824,be936e10
40a27a62,c01dd7a2,bfb1c194,3ff7a190,3fc0c4f8,be3a82fc,bf5d38a7,4196a4a6,c0562daa,40662a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5a64b,3f53615e,4108b030,c0a48ecf,3d95e3cc,c0004ad1,bf1d23c5,41333eae,c12a82c5,4183c5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41000881,c04dbdb9,bf5ab448,3fc1324c,3e36af52,3ee9b990,bcd936a8,40d0d36c,c1710295,c0ea4cdd
bf9e2f80,bfa37f5f,c09c0cc7,404df8f1,bf09900f,bf60fd6f,3d59e386,c0b6977a,3caf4800,c112c978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac3b92,4007f8fc,406690ad,c1039133,bf25a0f4,bf506e92,3fa1878f,41002468,4103c713,411fd63a
40716c3b,be9fb150,3f8954bb,c016a0f0,be1a7255,be1a2a1f,be378f5d,41a05492,beff3468,40ea3359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071e02a,3fe53c8b,3f5f1490,bf07acde,be554208,bdb9353c,bd9f1937,410aced0,414ef261,41682755
bfcf4f79,3f5126fb,3f868875,3f37a83a,3e0932d7,3df28b69,bd29e4da,4124b8fd,40f92a76,411be4b0
bcaed520,bc042ea0,3e9d3c2e,bdc48e8d,3c31ce20,3d172685,bca535f9,41dcd18d,4139938d,41589a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9efbb,c071c53a,c0a073f1,4018bfef,3f416874,bef55bc8,3e9d2d1c,416a63cf,c10866a2,c0c80dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40882a4c,bf9831ec,3fd49698,bf17fe7c,3e43d66d,b9f20a00,be9980ed,41d67c6b,3f7f6b1a,41041fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006ab2a,bfcadc46,c04681c8,408862b1,3e9b8b49,3dd353f4,3e8766a6,bfc49797,405ffffa,c13fd6ce
411a1398,c088cb68,3fa18db3,bd02fc40,3c946aa8,3e5732e1,be3eafe7,3f968b24,c19ff560,bfa637cc

