# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59c8e8,bfab63ca,3e115e2a,c01ba435,3e1eda46,3f8cc7eb,3d20b785,3ef5c28f,3e5f3b64,3edc28f6,bf40731f,bf792700,3e10e14b,bf26cf6e,3e1e375d,3f6421bc,3d20acf7,3eec6e52,3e5d77d2,3ed57017,3f28d11a,3e6b41b9,3f7d6cbd,bf423104,3f7ced03,3ee84f28,3f7fcd8f,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0e43e4,3f02e556,3ed4a297,3f108745,3f14230d,3edbefdc,3ef32bae,3edd5ab2,3ecfb358

# JACOBIAN - 9 x 10
3b2c919c,3c6ed5df,ba4e90a0,b9aa01a0,b9781cc0,bb7a4e68,b99befc2,3f4c7521,3ea33652,3efdac98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a99a8,c0112d90,c082d958,40b7f824,3edcf7da,3e7374d4,3e883966,c05205c1,c03b568f,c14ac576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e961b,bf1f9d38,bf452643,bfae1ae5,be4a3d06,bd823f0a,3e0cbd77,42183d77,40ee549a,4108fcf7
4018b080,c06811bd,c0d8e3e4,40e0ceb2,3e295e4b,bb618f40,beae6bfb,3fd5fece,c04bd933,c171f836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b4e80,3fcbe7b8,40e4be46,3e04c278,3e8c1382,bf122129,be95a630,404e9f5c,bf059314,41596c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40854e66,bf42f552,3f7456fd,3fce2e66,4081c4c2,3f22eb28,403e38e3,3ea595c0,c0c6793a,3e0e37b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da6bef,c019b605,bffd278c,bea3affc,3dfab7b2,3e800034,be4cf166,41d115f7,c0a0faa9,bfcdba4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21b836,c00f78a6,c0efdb10,40206983,3e8df3d3,3eb70e30,3c4612e0,c08ce02e,bf94a28c,c192e89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7b6ea,3e9f0451,3e0baac4,bed8969b,3d7cba3c,3d52b6c8,bd9bb8d8,41e93608,410087b0,412aa960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be183320,bfa5379c,bff31e9a,40686d88,401fe21a,bfafcbbf,bc7b5b40,c08e708a,bea09960,c0e966d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5ea6b,3e3159ce,3f39e97e,bf387fdd,be733828,be963477,3e11a910,421f1ec6,41321743,41532742
416d90de,3f4df23c,4162e8bb,c0dd464b,bfa65d5d,be783c4c,be879366,41805dfd,c1ee825f,41c808e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103b076,401aa391,c0e8aaab,bfbd6db6,3e5586ea,3f557566,be2f55d7,bf67e228,41ad3d39,c0ff3012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411bbddc,bffd9c71,40ca7266,3f8d2b53,3ed1b56a,3df8a8e4,be850770,c09b22a2,c1d88a02,40dd5dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1555e82,40db8bbb,c03383ca,c11a752f,bf973264,3f59b2d4,3dc06a64,3faaa526,42012892,40f96c8e
406d49e6,c00a4b98,c04fa07d,3ebf2437,bcb72960,be9c6576,3ee5a9b4,41cc2360,3f67c9a2,c0a18c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011371e,c0236212,c0c18c5a,3ffc5a1a,be7959bc,3f9757f8,3d977562,41c0be5a,40a4ed57,c115d2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c061648c,bfda5160,c1127027,403bf7b2,c039ea69,3f15d5f4,bf10f32a,4145c3c3,415ad78f,c1739b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016f818,bfeade4e,c116ff33,402e41ee,bfaea7e4,3e3d3af4,3ecd4bbc,418f7c5d,415d9746,c15b5e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029fd3e,bffaebb1,c0c98336,4011e134,be843fcb,3efff8a2,3c6696a8,419d8158,40430d50,c11c0a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c2353,3d9c84c8,bfdc731c,3f1ed645,3c5aa3c0,bf2182d3,3deccc5a,41d7d75d,41669260,4156e1c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001ed45,bfef7b5e,c0c16876,3faced31,bf89910a,3ef1bdc9,bcd5ec88,41935078,40740176,c12072fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023a13e,befa51b4,bfb70516,bf827f08,3b6e26b0,3e305ec6,bc44b538,41c7a74b,40831b72,404a632e
c09f29c2,4010bd4e,bfdfdb0f,3fb11181,bd814094,bf029d96,3c795370,c12963f6,41032048,40b95c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19f08e,3f4ee786,be1a6e6a,bd859629,bddae516,bdb04bda,3cf1d273,41edff5d,414d1ae4,414c884c
bead2590,bf5f37a3,3d39c9a0,40850e37,3f640d70,3fe3780f,3e8479bc,c0335c08,bfd2d80c,c0e0724e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e00c4e,3f34a7b4,c0cdd354,bf21c428,3dcfc3b4,3ee47d29,3e9c0e02,c10f682c,416d030b,c13c693d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e0346,c01f1118,c084e6ac,beee3a62,3dc542fc,bddea180,bdf3d3f2,41e4bfae,4023e570,c0aa3bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ccc48,bf8b94b8,c09ba62c,c080c9f8,bdd244dc,bcfd8eb0,3dfd25b0,bf991385,c00f7016,c10a1cb9
c012f2ba,3f5eccd2,bfa81109,be3774aa,be69e838,be9e6830,3c7ba1a0,419c253d,415c6373,40e4b9d4
409fe533,c062f018,c0d197e8,40a67fdf,bf787744,bf9538bd,3d20e772,41b07e4a,bfcd1a01,c122a110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d0fc2,bf75f1bc,3dac2268,bf01b9a5,bce19c1c,be13b4b4,3de9e3ab,40b8571f,c0885162,c12d7278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408705ce,3e26488e,409763c6,c01c6895,40237d9d,bf139f5e,bef00c62,3fb98d4a,c108c870,410a154e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d14380,c0a08e61,3e95b7a8,40bf5c88,bf691914,3e326ccc,bf215ab6,3ff2a7d2,c186bebc,c10652db
402c632e,bf294489,3fa66508,3f4a0e58,3f20f435,c04e0176,bee75216,3f1905b5,c0b0e322,c00f739b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08089f8,bee8a9e3,c00b6448,3f038d07,c02011af,3fba623f,bf2db312,c097e453,40e2389c,c0ab4c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3f758,bfe37943,c113fae4,40ef631d,bd608a48,400d36b3,3d892154,c0c8d167,413d09ef,c18fce45
c0150b7f,3fdf3138,be548838,c02bfd6e,bf51eca8,40355f6c,400bfe71,3f56b6d4,40a0df4c,40452420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414292bc,c05c6700,40b7a6a1,3de077d0,3ea5ec18,bf190e74,bf1cc4ff,40b5d5e2,c1da31e5,4078aa2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084304e,bfdb1946,c1345874,4081c5b5,bfeea53c,3fb10cf8,bdba5544,4158e4a8,4184b3f8,c18bdc02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4e3e4,3fad348d,3db04708,bea2dc34,be853ae3,be3bd30a,3df52bb1,41dfe9f8,41748d03,41369054
c0c4dc2e,bfa1049b,c101fb46,40f0157e,bdb4b493,4040eeae,3f120e81,c15e597a,412697ef,c192168c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402759f4,c047866f,c0e0717e,40cb8143,3f8c9252,3ea2042c,3ee95750,4134f472,3ecf7bd8,c14dc4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dff5b6,40058ef4,be3dcad0,bfc810a6,bee68286,3f6548ea,3df536b0,c038e70c,4174b35a,bd462a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed899c,c006fb1c,bec874b0,bee91c7a,be344f9a,bc525ac0,3d2e8d28,42148b81,c01fa06e,409afbf9
411d51f6,c056756e,3f94b636,3f83279c,3c7069a0,beaae2dd,be65f6bc,4212d8d8,c10f90f3,40580063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc403c1,bedf8a0a,3f45c0e6,bcbb1560,be169386,3e89f20e,3e2e7b08,3fd68122,40ab0d98,c0b5e97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c4fbe,bf3da678,3f01fac2,3f9685cf,3ea8b6bf,3ed6aa90,bda5515c,c19c4f3e,c0b95da2,412c53ca
c0a53e3f,40242d72,3e901d84,c07e1d22,c04bf0db,40927a04,3fa5020e,c03ba320,40f0d7b6,405b98b4
40159f90,be456114,3ee916ea,bf34bf95,3d2dc58c,bd5eff77,3cec7aac,41bebb8e,407f1068,40b80683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbc7e3,bf513d71,3d75a258,bf2caac2,3e1c6e64,3e6a8d18,bcb641bc,bfa82895,c09f20c9,c12bb7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce6ab0,3e50c370,3e920d8c,bf21523f,bd7b2680,3d9a6e02,3ccc0db0,40931278,c0238766,c0bff064
40578afd,3f3752b5,40092bac,be3c2188,bd31ccc8,3ea40efb,be9ff52a,40ba0cdd,c0c9307c,3f67ecec
4059789e,c0114c2a,c0615150,3f4f3f96,beea3fcf,bf3dbca6,3eda6cc6,419fe393,3f08c04a,c0da0217
bebefdc4,be93f2b1,3e0f1bd0,bf03bbfd,bdb8bccc,3ee5c092,3d51ca04,3f34861c,3fede85a,bee278ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70486a,bfd68aa2,bfb242d4,40458c49,be9c8224,3ec14e2e,3e5b4fb6,c14a3cc6,c0dbfedd,c128b484
3ebdf5d7,3f2a3b8f,bdaa2a26,bebf71da,be06d4cc,bd86e614,bd863e65,41fea4fc,413b5fc6,41688d2d
c036edd9,bf9f0a86,c0f16868,403a83e1,bee041ba,3f8e94de,be9beddd,411e2c49,4136a7ae,c137293c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f41dc,bf5a0016,bf932b18,bf168530,be27579f,3e9ccdea,3d4a8f7e,41d1b311,3feda105,4056d756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40239067,c0091e46,c093dcfe,bfccd9d2,be626b87,3e593cec,3eea1270,420d3a53,40fa64b5,c08d79f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f9981,bfc579d1,c063c7fc,3f457299,3aabe980,3f17d112,3e5ffa2b,41d890b6,40756b2c,bf9eeb15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0898907,3f6cda8f,bfdfdd44,bfb9d201,3f1e0db8,bf93214a,3f1e34bc,405432a2,4131f415,c0173e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e9d6b,c08bc5f6,c10a1f3f,40db8ed4,3f1a4705,bebf3308,3cfedde4,415596e4,3dddaad0,c1843059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090044e,bfb3395b,c1203aba,40a7a18b,bd1459c8,3f6b665c,3e973d64,40b358e0,41656136,c18521d1
c0d9502f,401dd439,c0d57701,3ff2f4e5,3e4d0bf4,4011f07a,3ea356ec,c14b2030,415c2e9a,c0afce16
be8d313f,c01383ba,c113a67b,40a2e8c5,3f33e156,bf1e5dda,3dba04fe,41820f50,4111dfed,c15fb74f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a9272,c0a11f52,40bf44db,3fc0af1f,3d9c0772,3f33d7c5,3ec0c4ba,401dcc7a,c1bc48d3,c0178d5f
401f3526,c001015b,bf9d08b0,3ff705b4,bf9ebb30,3eddc7b4,3ec86a46,c0377627,c0e9512b,bfdcae54
40d84834,c01f9f78,bfd5180d,405f5a80,3fb3c7bf,bdea5b3e,bed349a7,417a76ec,c1094ae8,c05e46e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ef893,3d21cf98,41198c40,c0a76659,3e0151e2,c032555c,bf1fc8cd,41509598,c18653a3,41896507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c7115,c072b2a5,bf9bab20,3fc33b54,3e9bc088,3eddeb6b,be77ec4a,40d799c2,c188c42a,c103d9ed
bf97b5b7,bfd14921,c09b6975,40511c7f,bf414db2,bfa2cebc,3ea2ebd6,c07ed0c7,3fc1e780,c115ec4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf5926,40294ad7,40153def,c1036616,bf1eddca,bff6ecf0,3fca1eff,40ebe8ff,4104f958,41355716
4081f2ea,bd275b14,3f9411d7,c03218aa,bdbd5f17,bf1bf238,be9c7980,41a71fd6,bfacdce8,40ec4e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083e2eb,4020ec0b,3f97b212,bf306344,be75c325,be2c7d0d,bd93ee85,41144d3d,41641210,416ab634
bfe6818e,3f8b15b3,3f4c50ce,3f33bdd0,3db6e356,3e08ccc6,bc597710,41283900,410b978e,411a0988
beaafb80,3f0537b8,bd84f682,be9a9cfa,bd48296c,bd8f0b31,bc9bb251,41d509fe,41389a04,415bfc1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be725a,40450934,3fc3cabf,c08c4d91,bf911eb8,3f2b8ce7,be457f06,c0a730f6,414f5b7d,40cac710
40da0aae,c0515c38,c0a1987c,40386d5c,3f65bb25,bee18649,3df52172,4165847a,c101650e,c131f312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1f793,bf963cad,400610e8,bec7f1c1,3e0796c4,be017062,be58743b,41ce4ed9,c056dfa8,40cc362a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027525e,bff882fc,c03e6d28,408dc148,3ef08bb1,3d4b25d0,be5cd88c,bfdbdb86,409f3fc6,c136aa2b
412f110a,c08e7d4c,3ee41cdc,3de56b60,3d247246,3e65b536,bdf99b70,408d11ce,c1a73090,c0a6c440

