# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf588a93,bfb0a8b3,3e334859,c01b3c16,3e4a6f21,3f873a7d,3d9400ed,3ef5c28f,3e5f3b64,3edc28f6,bf3fa09f,bf7b5c98,3e325e3a,bf280a7f,3e491e3d,3f5ee151,3d93dff4,3eec6e52,3e5d77d2,3ed57017,3f29bfe7,3e420b09,3f7c161e,bf4120a2,3f7b038e,3efbe064,3f7f54f1,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0e3134,3f02d28d,3ed45bfa,3f11047a,3f14a703,3eda45b1,3eee4d18,3ed83660,3ecbb0cd

# JACOBIAN - 9 x 10
3be94750,3bfb4eee,bb4d1184,3ab4ad50,ba0c2398,bafdddb4,b9a44074,3f4b97f2,3e9a8194,3ef9c448
405853ce,bf0f3ed8,bf67bcf5,bfa4ef6d,be3aed2f,bca15c70,3e1490ce,421792d4,40ee9fca,4104d805
400dd0d8,c0510a26,c0d19092,40d53efc,3e482fc1,be9b5652,bec1f5dd,4003520e,c02c30f0,c165403a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ab828,3fbe3524,40e5fed0,3eab771d,3e47b5bd,bebb4582,be9098ae,405127d0,bf73baec,4156e997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406db458,beda462a,3f390220,3fd7451c,4084058f,3f249cc4,4045dc50,3d715d00,c0a84a58,be23feb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3dab5,bffa779c,bffd56c2,be8347f4,3dee3fb8,3e958e9e,be56cd7d,41d18593,c08ef545,bfc68596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d3cb9,c012bfd8,c0e61500,401aebe0,3e5962ee,3ea6cfda,bb046500,c0827768,bfdd9e48,c18f86e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf8140,3e3f8010,3d4c3c78,beabdc25,3d909eeb,3de4ead6,bd9a127a,41e81165,40f70606,412665aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f72da,bf88d9e3,c02b5219,4084bee6,40248a28,bf84cfca,3d706ba0,c0abce0b,3f532240,c10b5ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe97b7f,3d3be9a9,3f13f23a,bf1855a8,be651ef2,be5695de,3e1b4a25,421e42b0,412d6406,414d0961
4165217f,3fe93210,4169f0f6,c0e333fc,bfb5e447,be8aa763,be9434c0,41843645,c1df328c,41cee4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41118a4e,bf74347e,40c95051,3f962b6a,3ed77258,3e1d443b,be8698f6,c096c912,c1c869cd,40e57d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13e6e6c,40a771cc,c0212564,c116f9b0,bfac89ba,3f93ea00,3dc8173c,3facee7d,41e4b27c,40eafad8
4077921a,c00c35eb,c0481072,3edf2b45,bd35c420,be849a76,3ee7ccd0,41cc975a,3f110010,c0a1a9ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40039922,c015a571,c0be825f,3fce769f,be441150,3f64f1c3,3d44f02a,41c20c14,40af74ff,c10d9718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0381664,c009c9d2,c10bd3fe,40228885,c03f2641,3eadbeb2,bf25d6c6,414e83e5,4141e1cc,c165e3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40962f74,bfefe54b,3f9f145e,40250ea6,3fe7e965,3ff374e6,bf936e22,3e3ca9c0,c12d0dc0,c00856f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6bba2,c012bce4,c10fcb07,4019367d,bfb688c1,bcc003e6,3eb827f1,4193c3dc,4143ab8e,c14ecb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ac4b8,bff12081,c0c425bb,4002ef33,be7a0129,3ea2a675,bc248fc0,419f1956,4039fd4f,c1154b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8908f4,be39c7f0,bfe4f50a,3f19c15d,3bd7c900,bf209b84,3df0c548,41d72394,415caafd,4154aca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006ecef,bfe72078,c0bdc9d8,3f9da824,bf8c347f,3ec51b93,bd36da8c,4194c08d,4064e3ee,c11bae3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40284ea6,bf01827c,bfc19d2a,bf554c36,bc68ab64,3ea0db9c,bbd40318,41c6b37f,4075daba,403652ae
c099185c,3ff1edd9,c00175ea,3fc4ca89,bd94d4c4,becac5fc,3cc943b0,c12d6b7a,40f134c9,40a9fa8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef640d2,3f0c295d,be8294c6,bcb33b44,bdceb6dc,bd487eba,3d004643,41ecafe8,41445e68,41482350
bff07fc2,3dd7bb8c,bf1a772e,40788728,3f89f8e4,3fbbdfe8,3ea9c128,c05846bb,3fd0d828,c0e7076e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cfdca2,3dc811ac,c0cf7538,bf14cc26,3d171951,3f0892f2,3ea15a96,c1102d69,415617cc,c13fc132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079263a,c015f93f,c08121ac,bf18ad6c,3df31164,be5d4066,be0ef8fd,41e5710c,402aecd0,c0a32640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeef9e0,bf4b5b54,c09f9fc8,c08239ae,bd92a6d0,bdb26310,3e020ec8,bfa41ae7,bfbef588,c10a4a89
c0026ef4,3ee3fbf5,bfaf0b93,be529494,be7b372a,be98225c,3c8118c0,419b250a,414cd91a,40de1d58
40a2c6a4,c0553a24,c0c4cd98,409c468f,bf78e662,bfb74eb7,3b238c40,41b46cb6,bfd68f5f,c114fedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401287b5,bf3c530f,3e3725fc,bf323cd0,bbc78ee8,be90d342,3ddf498f,40bca68a,c0763e9d,c127edd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082a796,3ecc13f2,4090f70e,bffb2259,4025d49d,be5f7da8,bede7ab9,3f946fc0,c1016de4,40fd92be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3edc6,c0833eb4,3e88e16a,40c43449,bf64c9f5,3e52d322,bf2734b6,4008744a,c1741711,c101bb70
400b4d5a,beec422e,3f2ceeac,3f96ebc6,3f37dcb2,c03d4cae,bed5cb39,be0c46e4,c095b50b,c057a634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078a152,bf25385e,c01a0571,3f46faf9,c024cad0,3fd4daa1,bf2f520d,c09ec530,40d68392,c0bb2e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adbb3b,bff8a2c8,c10f0984,40dda88f,bc15faa0,3fe1b3b0,3cdfa080,c0b96c4b,4134c748,c187db80
c0157ce2,3fd0cd00,beb2307a,c0247ab9,bf61f10c,403afc08,4010ded4,3f2986c0,409ef10f,403102af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4138706b,c0175134,40bb7aa2,3e777238,3e9e1fd4,bf0083aa,bf1f078d,40bb7418,c1c983d2,4084c3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06dd59a,c006f4c7,c12e49eb,405c938e,bff12f3c,3f72b876,be20f120,4160d4c6,41760c17,c183de6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd27d3e,3f6832bd,bcfa7ad0,be4fd122,be880344,bdb1184e,3e02c3cd,41de3348,41657714,412fca06
c0c16bba,bfb47062,c0f94416,40da2da4,bd95f419,40209bf2,3f0ab902,c1565886,4121417e,c1890282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014e96c,c035bf9c,c0d99bca,40bab9d4,3f944a52,bddd8b58,3ee28d02,41398c44,3f71eb20,c140a139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e09e74,3fdd9fab,beac37f0,bffb1327,bebf6510,3f166a4f,3de64bb6,c03e36c8,416ea97a,3e0d6ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e46fd5,bfdab173,bed8affc,bee0856a,be1f8612,bc95e840,3d1fc458,42146438,bfeea484,409a9aca
4117565e,c031bf44,3f8c7e6e,3f922bc7,3d2b4be8,be9019c0,be6cc25a,421295b6,c10076b2,4051b070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb7e6a,bececd2a,3f4e8124,bde7a038,be09d452,3e4ca50f,3e37f5d8,3fde6c35,40af1072,c0b0e1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6fe33,bedf91c6,3f2b85ac,3f7116ef,3e9669b5,3e980729,bdbb8090,c199b746,c0a8d2e4,413617a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401617e1,be5ccbdf,3ea703e1,bf05f172,3d1ffa70,3da0e9e4,3d21d7d2,41bd3ca8,4075c62e,40abbdec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccf781,bf221ce7,3d9a7984,bf31b752,3e1d6a04,3e5f2a60,bca61d08,bfa32aa5,c0949eea,c12a521c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf0e7f,3e83b15f,3e647e7e,bf072ab8,bda62519,3e245435,3d03d2a0,40916550,c022a1fc,c0c49aa0
403f0328,3f93b642,40089e4b,be9cf6a4,3b15a300,3e4b4608,bea563fb,40bc68ce,c0a8507f,3f95e3cc
4044f93c,bffab7c7,c05a5c33,3ee34d47,bec76a34,bf87c713,3ed5590c,41a126ca,3f9a1bd6,c0c8b786
bf3e8aee,be356c38,3d16fc78,bf5c7ccf,3c41c740,3e0dfcec,3d18d008,3f20178c,401d16c0,be5c4ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ed1a1,bfac288e,bf9eeb98,404155ac,beb7bbb4,3eb2f39a,3e5883e3,c144b68c,c0d07a7c,c120c540
3ee33ef2,3eef1432,be3dfcb7,bea80a5c,bdf1a566,bd0850f2,bd8718de,41fd5377,41348a00,41644027
c010a079,bfd5a4ac,c0e8ca98,40364503,bf000678,3f8acf50,beac003f,412315c8,411fac43,c13211f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067ab90,bf2efdfc,bf9efaaa,bf02c025,be234e62,3eb6d116,3d54fd54,41d0fa02,40031b3c,404cc51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026c78f,c00e1240,c096d3b1,bfbf2f5a,be5e081e,3e8af050,3ef011e8,420c8d4d,40f03a12,c0975f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d6385,bfb680f6,c05ea319,3f262104,3bed2dd0,3f002709,3e5664ac,41d9667e,4075c07c,bf820b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0856a2c,3f370683,bfd892e2,bfe165d9,3f3073b0,bfb37134,3f1ed030,405e9f39,412aac9e,bffac13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063a6a6,c0876d5c,c103edba,40d03e7f,3f1ac6ef,bf25f5c6,bacd6f00,415c8488,bd021dc0,c17b6eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0876b5d,bfd68606,c11aee7a,4094f7fd,bc744f90,3ef7a335,3e857d43,40c1f050,41587611,c17adb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da30388,c0265b90,c10de632,4097a4c4,3f3567cb,bf613f14,3d6f65ae,4184de8e,410272ea,c1556cfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff6646,c07acb0f,40b80dc4,3fd5268b,3dcf7bf6,3f4b5352,3ec85632,4020ac67,c1ab19e3,c01254e2
3febc092,bfbaf65e,bfa08f94,3fc86d6d,bf9b53f0,3e1ec2b0,3ec46e9f,c033be4a,c0b8f8e8,bf9eb9c0
40cc8246,c005a1a0,bfbaf191,404f5a4d,3fb97d57,bea5309e,bee07c9a,417c99a8,c0f5f942,c041f8e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b8f52,3f20789f,41178106,c098bd34,3d8034d4,c0191794,bf1bb506,414f1bac,c17e69d6,4185f6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41055e2e,c03a7bcf,bf921874,3fc65700,3e96c878,3edd51a6,be820b2e,40df4b9f,c17a2dd8,c0fb7789
bf8710c7,bfe27084,c09be7dc,404eaf5e,bf45a239,bfa61372,3ea1f355,c07e56e1,3f8a6bb0,c115c91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff8f98,3fdc5ef3,401e55cf,c0edaae0,bf64d13d,bf974d6a,3fd3d4f3,40eaabe6,40b1d504,4126e9ea
4082bfaa,3d0266fe,3f81ccb0,c01cac1f,bdfaa980,beaef154,be98ebbf,41a58088,bfb69e64,40db88b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0706fa3,3ff3fcc2,3f89815e,bf18b548,be7d9810,bda4ee4e,bd84874b,4110a8e8,4150b593,41639da4
bfe2699e,3f5d88f1,3f363f59,3f21da52,3ddf2804,3db86612,bc21fab8,41261c7f,4105e723,4117efc3
be454540,3e904972,be157096,be6f8d3f,bd5935c6,bc07e558,bc8d7467,41d3efd8,412fbdfc,4157c09a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac0f84,400faa49,3facd1b4,c084867f,bf9b2ab8,3f69ac3e,be3a7a57,c0b1c39b,4132dfc7,40b34295
40d4fac3,c0343850,c09a07be,402f33ac,3f6339ee,bf0e5986,3de2432a,416a4362,c0f1467a,c12998ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9adc0,bf720234,3ffba6ca,be858f4a,3e2e7382,bd72bc9c,be56df9b,41cc8a0c,c0363b34,40c1aff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011d3f2,c008f43a,c02c6858,4086c9fc,3edecc3e,bd9af9d4,be7bef60,bfaec99e,408938e8,c12de1c6
4125c567,c05a714a,3f1b6edc,3c7bfe80,3d388317,3e04a553,be068682,409732a7,c1993168,c093e1a4

