# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4300cc,bf30af2f,3f31220a,c001a851,3ed956d7,3fbca198,3f22aead,3ef5c28f,3e5f3b64,3f0f9db2,bf30af4f,bf22fcd9,3f23555b,bf65f180,3ed2dee2,3f7ecb33,3f17f3b0,3eec6e52,3e5d77d2,3f083354,3f3940a2,3f456928,3f451ff4,bee10d33,3f694797,3dc6942b,3f4e0699,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20ace2,3f0afdca,3ee64111,3ef9ef21,3ede4d04,3e46ea88,3e19d102,3de4f506,3da7f278

# JACOBIAN - 9 x 10
bb03533c,bb67df6e,bb7f1268,bbaab60a,3a3e30d8,3aacac07,3a04808e,3f3a253b,3ea445d5,3f0bae4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f895ac5,c00aebe1,bf9ccd0a,bfec5a64,3e0f5722,3e402796,3da5c1a5,4223dc02,417628ec,3feb5bdd
401379cf,c093a666,c09f3058,41219192,3cd18ce4,3e879f28,3eb60456,bfa34d64,c0e47ab6,c1928a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf978f9a,40111226,40989959,c01dc418,3f0a016a,bea68414,bf1bd593,40302e7f,407fdb9c,41836764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40468ff0,c0438b28,bf8a27da,40e46a1b,40a844f8,bf0e51a0,3fe5c44f,bd9b9f40,c0b0af62,c14bc03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf74ce,c0bc66ed,bf752e1e,3ff0715c,3f218541,3d8e9e74,3f290b29,42058455,3ddceca0,c135bf72
c0f4d40c,40713beb,c02bc274,40605504,be3bc9b0,3df1e81a,bece4ea8,c101d263,41458c50,413fbaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01fce9,be317156,3ba6ca40,bf86bfa1,3e1ab9fe,3da22257,3e04ef00,41d9a3d0,412f6ab2,413bd97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40943d55,c06fc203,3eae09b8,412bcc57,40868f32,3c89a8a0,3f2092d2,bfb1ee94,c12fb26f,c18bfe79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa00cb2,becf5388,3f251055,bfde2968,bdda8ad9,bdf273ac,3d89212e,421c5de0,4169cd55,4177089a
400af453,4025d6a6,40ff3040,c1654646,c00e2b79,3f57f925,be93937c,41d401df,40ee0020,41b82478
411ff1c5,c0761042,40fca13b,41309120,410b502f,3ef91576,400ed20c,c1124de3,c1c1dcbd,c1507814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91fa75,4059e0a5,402d19e6,bfdd9555,3de709c2,3e9f9ed9,3e91babb,c09e4d28,3ff0412c,4180a619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410004b9,3e394c40,413b0526,be8c8c90,40cfd6c0,bf50d26a,3f79abb7,c116e01e,c1955ac2,40c99d64
410e1b2f,c0852fb6,40df1286,40a84fde,bc936dc0,3f4476ce,bf08ba52,bfbff2a4,c1b95d61,c112f875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1051d86,40523ef8,c0bae60c,c111a21f,bf3fc908,3e58b4ff,3d051600,c092b55c,41899f9c,416ac6d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400244a2,c084eaf4,c092f397,402c9c0a,be8e193e,3e82c003,3e82e204,41c78494,40c35dc2,c12a7012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41088d05,c010e9e4,410b968e,40593a2f,40639af6,bf9b7011,bfa77360,415bb958,c15f8d76,c016d5d8
c084e3c3,c0184609,c12d98f1,402ade34,c0665e36,3f0ff5fc,bfc968ec,41412b04,414a0892,c12dd34b
c0ace9eb,bea2e1f0,c117e48f,41124800,40269221,40d1be24,3f05edae,c1c977a0,3ee0caa8,c1692a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41022a8c,c087789d,40af36c9,40f01173,404af56c,3fcef005,4031db6c,410da990,c164e45a,c12e8fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f795f92,c0737ef1,c0c51892,4078b19c,bfb989ac,bf3694f0,bfc5a666,419d9958,40b8ad5e,c1340de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097f184,c0ab3d2a,c05c375b,40b3072e,bec5358e,3e210ec1,3d9e27eb,41ba8eea,bf9a6ae2,c162d9a0
c0087b72,401d1546,403f7a48,c14d3015,bfe6d90e,c05798e8,bf70e8c8,418dad3c,41541a7b,419ed7ec
bfeaa776,be5a114b,c0064654,3f3ebe51,bda4a410,bed8cf3a,bdc7a29a,41beb194,4163e128,416eff90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee76e40,c088a3b0,c1041d0f,3ff0be34,bf9986bf,3da19f2c,be56e2ec,41a42dc8,40e3f006,c14b7da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2f727,bfc66fe8,c0277750,bfd9b940,3de931d3,3e63e1a2,3e860838,41d03299,4128fab4,3f49ab59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081ce4a,405f2db8,bf8c6fd7,bfa683ed,bed961dd,bd8158e4,bc8c8100,c11f23dc,40ad03dc,412e130c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a7428,3ecd6f1b,be6df2dd,bed49cfb,be4536dc,bd10aa7b,bcbc5a3a,41d1fe56,41676c20,413f38d0
402e7e2a,c07f4dad,c05d03b6,414d6d46,3ff96ffa,400d0e79,bf933d34,c0dd4739,c0ff8677,c1b17e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10bb972,4032996a,c130434c,c03db12d,bf29fd7d,bdbb6c0f,3ddd5c2c,3fcb6018,41ac1a02,c01c3110
40d0581e,c05207fa,4088cce2,4162a88a,40ab95e5,40ae38c6,bf1c46b4,c1c64578,c1d214e9,c1901e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d30aa,c03884d5,3e9dc128,bfdcfb56,bdcf5354,be7ebbcc,3e5f0d96,41f36b9d,409347a4,bfb55d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026a748,3e7eaefd,be933088,bcdc0ec0,bd4339a0,be09e449,be01b09b,41b3071a,4180006e,bf527d74
40b1fdad,c0ab0162,c02bff6c,40d90f44,bfb8e6ba,bf4d960a,bfc0cd70,41afddf8,c0860b34,c15cc5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071c4cf,bf4f9242,3fadf557,3ef8e9c2,3d5a39fc,be6000d3,3dcf5ce1,40fc5ffb,c0a44414,befc9770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec3a6c,c011adae,40f33a46,3e8f52a0,404891d2,bef8ccda,3f98f848,414f564c,c10e946f,3ff3c188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff79262,bfe9e16b,bddc60d0,4092b5f7,3fd62afb,c00d3628,3ed8b764,40866cf6,c002b318,c0eec27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d79716,3f3154c4,c10f7818,bfaac4e4,c066379e,3fc0a10c,3f1dba7b,c0d8db17,414bd6d1,c030336a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1c7e5,c012d578,c143eef1,41257d6a,bf37ebf3,40169d72,bda3359c,c1861549,406b19d3,c18d9b2b
c055414c,3fb55198,bff162bc,bffda12d,bfe003a1,4083402a,c0719d72,c0fe0a4d,4025ece0,407ceaa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417e746f,c08cb47e,418e9419,406f12f4,3d8a59e0,bed0cdf6,bf08722f,4135c8c9,c1f8a05b,bedd8800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08da79a,c0448001,c1574474,40aa21d8,c01dc086,3f4586c3,bf561508,4120d42f,414f7912,c17dd8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000d401,3f63a460,3d25f090,befb858e,be942070,bd4deffc,bd89ff2a,41c192cd,417a1ebb,410cef6c
c071b5da,bfa8c92a,c104c7a7,41185700,bf18daac,400d9e4a,beb58a6d,c1a5c6af,bf6e5e74,c178cd3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b41be8,c0c0c60a,c00d8873,414dafc7,3f418ac8,bec6e050,be736345,411205c0,c123a07c,c1a9391e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2c1c6,3fb9ee4f,c0ccd973,3fcd5318,be7a310c,3f191641,bee68768,c11e93b7,40eb90fc,bfa9018f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d611a4,c08e1e56,40373218,3f07ce0c,bd6bed2f,3eb44e4f,3dd554de,42297bf2,404d1915,bfef665c
412a1b3f,c0b6eda8,40c78a7a,40520428,3e831786,bc7a51c0,3ebc6d4c,422aaa30,c0b2bda6,c0983d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf558310,3ea8bc62,3eb0f40a,3e53efc8,bdd0be07,bdb4a76c,bd5526a8,bf85a750,3f5e60c6,3f68d618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c176a,bea65bf4,bf4f91b3,4004e482,3f002a47,3bc8acc0,be364f40,c19b6329,c1504594,41c8aebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1c803,bf2d307b,3dd8783c,bfd0c006,3e21c466,3e827172,3d1d6168,41c43184,41255ab8,3f827082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf980f74,3f0df4ba,bf87a308,3cc6bf80,3cdc1828,bdb78342,be9b1d3a,c0047b82,401ef425,c1206652
4098530b,bfa7beea,400f871b,40087bfc,3e4f0fc8,3ee1e04c,bf59b4ab,40fe76a9,c10a971a,c0696a76
409f4eae,c02c7d44,3fe95418,bd36abc0,bf1682a7,bf845504,be9db7f7,41b421f7,bfba45b6,c03ba558
4035f748,bd5fdab0,408aa461,c027d723,3f08242e,bf246466,bf08c656,4158c681,c004a3f6,4055a872
40263b87,c0053de4,3d220900,409dc66e,40707f26,bfe72f6a,40efe6d8,3f6edcd8,c0bad7ea,c0fa7716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73b8d8,bf9a1c8c,c05e0944,3fced686,bea50d60,3ea4e482,bea20b62,c0f85040,c012c909,c11af551
be081cba,bcd22860,bdb0076c,bf50993a,bd959e60,3e124f42,3c4ffe96,41ebbb07,41512000,418198c4
c0d81ab2,bf391364,c1444ada,3e19ebf8,bf04a043,3efc7bd6,3f0d000a,408da776,4186b918,c0eb998f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40234330,c03efabf,bf96e8f4,3f021bd5,3d1d131e,3eb22cff,3e36d05a,41eb8834,40ce46d0,c01f52a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d01ba,c0384d1e,c0b44c62,bf822448,bf09e15b,3d39ac3a,3dae092e,41dd0e60,41316ed0,c012b280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004560a,c0336b6d,c006b18c,3f8fb4c4,bda4d490,3eb75fd6,3daa7739,41e0a663,40f3f938,c0983798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cbc31,c08f14ca,c0c5da9c,40c72072,bf0a67b4,bf17f078,be6f08e2,4087efdf,c02a79c2,c1495310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026c0ec,c0421a49,c127a54e,41075e1c,3e65451c,3efc9694,3e0ee376,be8361a4,40aec58a,c189a473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8862b,c0160381,40951c61,40135a80,3f12a470,3ce444f0,be626c6e,bec22dc0,c142d49a,c0bf3924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d4098,3f497a3c,bd4bde00,401135fc,3f0c02be,bdac8076,be1d59f0,beab60a0,3f49cc90,40d92f3c
40b55688,bf4ec6ca,40f56ebb,c10ab248,3ef0bbf6,bfb0b7fc,bf0f203b,420a58a8,4018375f,41468738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40679422,c05fa462,bfaf8b51,bf908010,3e059acb,3ec7d85c,3eacfb12,411a64f3,c06f2c1c,c15b24e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc521e,4089a073,c01ebd78,c150ffee,bf9968c1,c03dec56,3daa77f0,40675310,4196311d,41784114
407db5dc,c0420caa,3f2c9f34,bf0c976c,3d990eea,be8c00d2,3e96f663,41e42135,403cae84,3df3c1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0d2c2,bd41e800,400f50fb,3f2cad3e,bd0ef822,3e8e456a,bc11b5d8,c01aa72e,3f252730,c0b7f5d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01026b4,400f2ec6,3df81f18,bfdd86bb,be8ce2de,be769f61,bde98120,4108cf85,410ea018,41b7ef0a
bfb2a52a,3f43c28d,3f4c985a,3e6d2fd0,bc35e750,3df673b9,3d1e4d21,412713bd,40f43245,4119e586
bf8f779b,3e2a1d66,bea55ac1,bedded0a,be20b106,3c429d60,bd4fc7e4,41b948b6,4149df0c,41608202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b11b0c,3f4c2a36,c0b4bdfb,bfbd2142,bf837860,3f352013,3ea753e4,c09ab61e,4129c003,c003f392
40ad7a2c,c0b37fdd,c08a7786,405e664a,3f0e525e,befc8e94,3e878be1,41555ae7,c0c05051,c1602d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c91bdc,c0434ba0,408e70c1,40461606,404b050d,c00ebdaa,c0255e20,41831704,c0d17efe,c0b088cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afb954,bff24544,40b208a1,3f1c4a74,3ec883bc,3d5ef84c,3e87f8f2,41c6bd35,bf38ce70,3f6b4ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d277b2,c107ebb2,3f6a0b84,3f06590d,3e980a14,3e9bff50,3d7f4bf0,41791fd4,c116e77f,c209e83c

